ACCESSION: MSBNK-SMB_Measured-HSA014P0549000
RECORD_TITLE: Annotated; Maltotriose; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'EL02-neg_1114': {'bp': 34490.0, 'sum': 227939.0}, 'EL13-neg_1092': {'bp': 34166.0, 'sum': 227529.0}, 'EL01-neg_1102': {'bp': 33555.0, 'sum': 216416.0}, 'EL08-neg_1109': {'bp': 29601.0, 'sum': 190412.0}, 'EL15-neg_1098': {'bp': 28953.0, 'sum': 203541.0}, 'EL14-neg_1108': {'bp': 28886.0, 'sum': 189069.0}, 'EL17-neg_1104': {'bp': 25564.0, 'sum': 155281.0}, 'EL12-neg_1099': {'bp': 24922.0, 'sum': 154255.0}, 'EL13-neg_1126': {'bp': 23463.0, 'sum': 138108.0}, 'EL03-neg_1110': {'bp': 23216.0, 'sum': 145019.0}, 'EL04-neg_1099': {'bp': 22514.0, 'sum': 124207.0}, 'EL22-neg_1104': {'bp': 22334.0, 'sum': 129849.0}, 'EL19-neg_1109': {'bp': 18573.0, 'sum': 124188.0}, 'EL23-neg_1117': {'bp': 17803.0, 'sum': 92285.0}, 'EL16-neg_1110': {'bp': 14542.0, 'sum': 95753.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 549.167403
COMMENT: PRECURSOR_M/Z_STDEV 0.000341
COMMENT: PRECURSOR_IN_MS1 mz 549.167305; int 35.463; delta(ppm) 0.927932
COMMENT: PROPOSED_MF MS-FINDER 2.409; C23H36O11P2; [M-H]-; delta(ppm) 2.477286
COMMENT: PROPOSED_MF MS-FINDER 2.408; C16H26N10O12; [M-H]-; delta(ppm) 2.687830
COMMENT: PROPOSED_MF MS-FINDER 2.403; C12H19N22O3P; [M-H]-; delta(ppm) -0.300824
COMMENT: PROPOSED_MF MS-FINDER 2.400; C15H27N12O9P; [M-H]-; delta(ppm) -2.755284
COMMENT: PROPOSED_MF MS-FINDER 2.389; C22H34O9P2; [M+FA-H]-; delta(ppm) 51724.552117
COMMENT: PROPOSED_MF MS-FINDER 2.386; C15H43N4O7PS4; [M-H]-; delta(ppm) -1.049448
COMMENT: PROPOSED_MF MS-FINDER 2.385; C16H44N2O8P2S3; [M-H]-; delta(ppm) 2.081405
COMMENT: PROPOSED_MF MS-FINDER 2.385; C14H41N4O5PS4; [M+FA-H]-; delta(ppm) 51720.651129
COMMENT: PROPOSED_MF MS-FINDER 2.383; C15H24N10O10; [M+FA-H]-; delta(ppm) 51724.785003
COMMENT: PROPOSED_MF MS-FINDER 2.382; C30H31O8P; [M-H]-; delta(ppm) -1.840115
COMMENT: PROPOSED_MF MS-FINDER 2.379; C24H30N4O9S; [M-H]-; delta(ppm) 2.354201
COMMENT: PROPOSED_MF MS-FINDER 2.376; C14H25N12O7P; [M+FA-H]-; delta(ppm) 51718.764273
COMMENT: PROPOSED_MF MS-FINDER 2.373; C15H42N2O6P2S3; [M+FA-H]-; delta(ppm) 51724.114225
COMMENT: PROPOSED_MF MS-FINDER 2.370; C9H34N12O9S3; [M-H]-; delta(ppm) 2.291949
COMMENT: PROPOSED_MF MS-FINDER 2.367; C25H26N8O5S; [M-H]-; delta(ppm) -0.081153
COMMENT: PROPOSED_MF MS-FINDER 2.367; C14H47O11PS4; [M-H]-; delta(ppm) 1.385901
COMMENT: PROPOSED_MF MS-FINDER 2.364; C22H37N2O8P3; [M-H]-; delta(ppm) -2.965825
COMMENT: PROPOSED_MF MS-FINDER 2.363; C13H45O9PS4; [M+FA-H]-; delta(ppm) 51723.344915
COMMENT: PROPOSED_MF MS-FINDER 2.358; C10H37N10O8P3S; [M-H]-; delta(ppm) 3.110540
COMMENT: PROPOSED_MF MS-FINDER 2.357; C11H31N14O6PS2; [M-H]-; delta(ppm) 2.987454
COMMENT: PROPOSED_MF MS-FINDER 2.355; C8H32N12O7S3; [M+FA-H]-; delta(ppm) 51724.347111
COMMENT: PROPOSED_MF MS-FINDER 2.348; C9H28N16O3S3; [M+FA-H]-; delta(ppm) 51721.653320
COMMENT: PROPOSED_MF MS-FINDER 2.339; C10H24N20O4P2; [M-H]-; delta(ppm) -3.308579
COMMENT: PROPOSED_MF MS-FINDER 2.338; C13H38N6O11S3; [M-H]-; delta(ppm) -2.597866
COMMENT: PROPOSED_MF MS-FINDER 2.336; C18H18N18O4; [M-H]-; delta(ppm) -2.182870
COMMENT: PROPOSED_MF MS-FINDER 2.334; C12H36N6O14P2; [M-H]-; delta(ppm) -3.327697
COMMENT: PROPOSED_MF MS-FINDER 2.330; C10H29N14O4PS2; [M+FA-H]-; delta(ppm) 51725.116423
COMMENT: PROPOSED_MF MS-FINDER 2.329; C9H35N10O6P3S; [M+FA-H]-; delta(ppm) 51725.252570
COMMENT: PROPOSED_MF MS-FINDER 2.327; C13H30N10O12S; [M-H]-; delta(ppm) -3.450781
COMMENT: PROPOSED_MF MS-FINDER 2.326; C32H28N2S2; [M+FA-H]-; delta(ppm) 51721.353147
COMMENT: PROPOSED_MF MS-FINDER 2.320; C12H27N18O2PS2; [M-H]-; delta(ppm) 0.552097
COMMENT: PROPOSED_MF MS-FINDER 2.319; C23H31N6O6PS; [M-H]-; delta(ppm) -3.088909
COMMENT: PROPOSED_MF MS-FINDER 2.319; C12H36N6O9S3; [M+FA-H]-; delta(ppm) 51718.938396
COMMENT: PROPOSED_MF MS-FINDER 2.318; C18H26N14O3S2; [M-H]-; delta(ppm) -1.329952
COMMENT: PROPOSED_MF MS-FINDER 2.317; C17H38N6O6S4; [M-H]-; delta(ppm) 1.958320
COMMENT: PROPOSED_MF MS-FINDER 2.307; C26H27N6O6P; [M-H]-; delta(ppm) 3.049707
COMMENT: PROPOSED_MF MS-FINDER 2.303; C15H40N2O13P2S; [M-H]-; delta(ppm) 3.663842
COMMENT: PROPOSED_MF MS-FINDER 2.301; C11H34N6O12P2; [M+FA-H]-; delta(ppm) 51718.131116
COMMENT: PROPOSED_MF MS-FINDER 2.294; C20H40O11P2S; [M-H]-; delta(ppm) -3.661322
COMMENT: PROPOSED_MF MS-FINDER 2.293; C12H28N10O10S; [M+FA-H]-; delta(ppm) 51717.994970
COMMENT: PROPOSED_MF MS-FINDER 2.284; C16H34N6O11S2; [M-H]-; delta(ppm) 3.540756
COMMENT: PROPOSED_MF MS-FINDER 2.280; C13H46N2O10S5; [M-H]-; delta(ppm) -1.744948
COMMENT: PROPOSED_MF MS-FINDER 2.279; C29H29O6P; [M+FA-H]-; delta(ppm) 51719.776558
COMMENT: PROPOSED_MF MS-FINDER 2.275; C15H51O6PS6; [M-H]-; delta(ppm) -0.196528
COMMENT: PROPOSED_MF MS-FINDER 2.272; C12H44N2O8S5; [M+FA-H]-; delta(ppm) 51719.881824
COMMENT: PROPOSED_MF MS-FINDER 2.266; C14H38N2O11P2S; [M+FA-H]-; delta(ppm) 51725.864589
COMMENT: PROPOSED_MF MS-FINDER 2.264; C23H38O4P2S2; [M+FA-H]-; delta(ppm) 51722.801758
COMMENT: PROPOSED_MF MS-FINDER 2.263; C8H30N12O14S; [M-H]-; delta(ppm) 3.874386
COMMENT: PROPOSED_MF MS-FINDER 2.257; C19H38O9P2S; [M+FA-H]-; delta(ppm) 51717.762087
COMMENT: PROPOSED_MF MS-FINDER 2.256; C10H38N12O4S5; [M-H]-; delta(ppm) 0.709516
COMMENT: PROPOSED_MF MS-FINDER 2.250; C15H32N6O9S2; [M+FA-H]-; delta(ppm) 51725.728441
COMMENT: PROPOSED_MF MS-FINDER 2.247; C18H25N12O2PS; [M+FA-H]-; delta(ppm) 51723.803953
COMMENT: PROPOSED_MF MS-FINDER 2.246; C21H35N2O6P3; [M+FA-H]-; delta(ppm) 51718.531389
COMMENT: PROPOSED_MF MS-FINDER 2.244; C27H23N10O2P; [M-H]-; delta(ppm) 0.614349
COMMENT: PROPOSED_MF MS-FINDER 2.242; C15H37N8O6P3S; [M-H]-; delta(ppm) -4.214617
COMMENT: PROPOSED_MF MS-FINDER 2.236; C24H24N8O3S; [M+FA-H]-; delta(ppm) 51721.722178
COMMENT: PROPOSED_MF MS-FINDER 2.229; C18H31N8O8PS; [M-H]-; delta(ppm) 4.236263
COMMENT: PROPOSED_MF MS-FINDER 2.228; C21H34N4O9S2; [M-H]-; delta(ppm) -3.784406
COMMENT: PROPOSED_MF MS-FINDER 2.228; C17H37N4O10P3; [M-H]-; delta(ppm) 4.359349
COMMENT: PROPOSED_MF MS-FINDER 2.223; C23H39N2O5PS3; [M-H]-; delta(ppm) -2.235993
COMMENT: PROPOSED_MF MS-FINDER 2.223; C7H28N12O12S; [M+FA-H]-; delta(ppm) 51726.097475
COMMENT: PROPOSED_MF MS-FINDER 2.209; C24H38O8S3; [M-H]-; delta(ppm) 3.207127
COMMENT: PROPOSED_MF MS-FINDER 2.205; C21H42O8S4; [M-H]-; delta(ppm) -2.931491
COMMENT: PROPOSED_MF MS-FINDER 2.200; C22H29N6O4PS; [M+FA-H]-; delta(ppm) 51718.395243
COMMENT: PROPOSED_MF MS-FINDER 2.194; C10H27N14O11P; [M-H]-; delta(ppm) 4.569894
COMMENT: PROPOSED_MF MS-FINDER 2.194; C16H31N12O4PS2; [M-H]-; delta(ppm) -4.337700
COMMENT: PROPOSED_MF MS-FINDER 2.191; C20H32N4O7S2; [M+FA-H]-; delta(ppm) 51717.625941
COMMENT: PROPOSED_MF MS-FINDER 2.187; C25H25N6O4P; [M+FA-H]-; delta(ppm) 51725.185282
COMMENT: PROPOSED_MF MS-FINDER 2.184; C17H29N8O6PS; [M+FA-H]-; delta(ppm) 51726.497755
COMMENT: PROPOSED_MF MS-FINDER 2.182; C20H40O6S4; [M+FA-H]-; delta(ppm) 51718.569367
COMMENT: PROPOSED_MF MS-FINDER 2.182; C23H36O6S3; [M+FA-H]-; delta(ppm) 51725.359407
COMMENT: PROPOSED_MF MS-FINDER 2.180; C16H35N4O8P3; [M+FA-H]-; delta(ppm) 51726.633903
COMMENT: PROPOSED_MF MS-FINDER 2.179; C18H34N10O2S4; [M-H]-; delta(ppm) -0.477032
COMMENT: PROPOSED_MF MS-FINDER 2.177; C19H35N8O3PS3; [M-H]-; delta(ppm) 2.653825
COMMENT: PROPOSED_MF MS-FINDER 2.176; C25H34N4O4S3; [M-H]-; delta(ppm) 0.771768
COMMENT: PROPOSED_MF MS-FINDER 2.171; C21H26N8O10; [M-H]-; delta(ppm) -4.637320
COMMENT: PROPOSED_MF MS-FINDER 2.167; C11H39N10O5PS4; [M-H]-; delta(ppm) 3.840381
COMMENT: PROPOSED_MF MS-FINDER 2.153; C9H36N12O2S5; [M+FA-H]-; delta(ppm) 51722.596753
COMMENT: PROPOSED_MF MS-FINDER 2.144; C9H25N14O9P; [M+FA-H]-; delta(ppm) 51726.866790
COMMENT: PROPOSED_MF MS-FINDER 2.139; C20H28N10O5P2; [M-H]-; delta(ppm) 4.931772
COMMENT: PROPOSED_MF MS-FINDER 2.137; C23H34O13S; [M-H]-; delta(ppm) 4.789567
COMMENT: PROPOSED_MF MS-FINDER 2.133; C13H40N6O9P2S2; [M-H]-; delta(ppm) -4.910112
COMMENT: PROPOSED_MF MS-FINDER 2.133; C13H48N2O8P2S4; [M-H]-; delta(ppm) -4.057199
COMMENT: PROPOSED_MF MS-FINDER 2.126; C16H36N6O4S4; [M+FA-H]-; delta(ppm) 51723.978078
COMMENT: PROPOSED_MF MS-FINDER 2.124; C17H16N18O2; [M+FA-H]-; delta(ppm) 51719.397430
COMMENT: PROPOSED_MF MS-FINDER 2.119; C11H26N20OS3; [M-H]-; delta(ppm) -2.578747
COMMENT: PROPOSED_MF MS-FINDER 2.119; C17H24N14OS2; [M+FA-H]-; delta(ppm) 51720.340859
COMMENT: PROPOSED_MF MS-FINDER 2.115; C33H22N6O3; [M-H]-; delta(ppm) -1.267700
COMMENT: PROPOSED_MF MS-FINDER 2.108; C14H14N24O2; [M-H]-; delta(ppm) 2.706948
COMMENT: PROPOSED_MF MS-FINDER 2.097; C14H49O4PS6; [M+FA-H]-; delta(ppm) 51721.594560
COMMENT: PROPOSED_MF MS-FINDER 2.092; C12H46N2O6P2S4; [M+FA-H]-; delta(ppm) 51717.324201
COMMENT: PROPOSED_MF MS-FINDER 2.077; C16H42N2O10S4; [M-H]-; delta(ppm) 4.393684
COMMENT: PROPOSED_MF MS-FINDER 2.077; C22H37N2O3PS3; [M+FA-H]-; delta(ppm) 51719.338670
COMMENT: PROPOSED_MF MS-FINDER 2.074; C26H35N2O5PS2; [M-H]-; delta(ppm) 3.902634
COMMENT: PROPOSED_MF MS-FINDER 2.074; C24H32N4O2S3; [M+FA-H]-; delta(ppm) 51722.665611
COMMENT: PROPOSED_MF MS-FINDER 2.058; C17H32N10S4; [M+FA-H]-; delta(ppm) 51721.284289
COMMENT: PROPOSED_MF MS-FINDER 2.056; C16H39N8O3PS4; [M-H]-; delta(ppm) -3.484786
COMMENT: PROPOSED_MF MS-FINDER 2.048; C14H42N6O6S5; [M-H]-; delta(ppm) -4.180282
COMMENT: PROPOSED_MF MS-FINDER 2.032; C15H40N2O8S4; [M+FA-H]-; delta(ppm) 51726.671881
COMMENT: PROPOSED_MF MS-FINDER 2.022; C17H46N2O5S6; [M-H]-; delta(ppm) 2.811245
COMMENT: PROPOSED_MF MS-FINDER 2.017; C31H27N4O4P; [M-H]-; delta(ppm) -4.275449
COMMENT: PROPOSED_MF MS-FINDER 2.014; C33H30N2O2S2; [M-H]-; delta(ppm) -0.414780
COMMENT: PROPOSED_MF MS-FINDER 1.996; C10H37N10O3PS4; [M+FA-H]-; delta(ppm) 51726.059862
COMMENT: PROPOSED_MF MS-FINDER 1.987; C21H22N14O3S; [M-H]-; delta(ppm) 4.808686
COMMENT: PROPOSED_MF MS-FINDER 1.982; C11H34N16S5; [M-H]-; delta(ppm) -1.725830
COMMENT: PROPOSED_MF MS-FINDER 1.982; C26H22N12OS; [M-H]-; delta(ppm) -2.516496
COMMENT: PROPOSED_MF MS-FINDER 1.963; C25H42O3S5; [M-H]-; delta(ppm) 1.624691
COMMENT: PROPOSED_MF MS-FINDER 1.958; C13H12N24; [M+FA-H]-; delta(ppm) 51724.806150
COMMENT: PROPOSED_MF MS-FINDER 1.957; C14H22N20OS2; [M-H]-; delta(ppm) 3.559875
COMMENT: PROPOSED_MF MS-FINDER 1.954; C15H29N12O2PS2; [M+FA-H]-; delta(ppm) 51717.013933
COMMENT: PROPOSED_MF MS-FINDER 1.948; C16H47N4O2PS6; [M-H]-; delta(ppm) -2.631870
COMMENT: PROPOSED_MF MS-FINDER 1.927; C14H50N2O5S7; [M-H]-; delta(ppm) -3.327368
COMMENT: PROPOSED_MF MS-FINDER 1.921; C31H35O3PS2; [M-H]-; delta(ppm) -3.422534
COMMENT: PROPOSED_MF MS-FINDER 1.916; C32H20N6O; [M+FA-H]-; delta(ppm) 51720.409717
COMMENT: PROPOSED_MF MS-FINDER 1.915; C18H42N6OS6; [M-H]-; delta(ppm) 0.375889
COMMENT: PROPOSED_MF MS-FINDER 1.903; C25H33N2O3PS2; [M+FA-H]-; delta(ppm) 51726.128721
COMMENT: PROPOSED_MF MS-FINDER 1.902; C19H43N4O2PS5; [M-H]-; delta(ppm) 3.506751
COMMENT: PROPOSED_MF MS-FINDER 1.868; C16H44N2O3S6; [M+FA-H]-; delta(ppm) 51724.921515
COMMENT: PROPOSED_MF MS-FINDER 1.824; C13H40N6O4S5; [M+FA-H]-; delta(ppm) 51717.188056
COMMENT: PROPOSED_MF MS-FINDER 1.764; C24H40OS5; [M+FA-H]-; delta(ppm) 51723.609045
COMMENT: PROPOSED_MF MS-FINDER 1.764; C13H48N2O3S7; [M+FA-H]-; delta(ppm) 51718.131480
COMMENT: PROPOSED_MF MS-FINDER 1.686; C30H25N4O2P; [M+FA-H]-; delta(ppm) 51717.082790
COMMENT: PROPOSED_MF MS-FINDER 1.414; C21H44OS6; [M+FA-H]-; delta(ppm) 51716.819028
COMMENT: PROPOSED_MF SIRIUS5_Sirius 47.310; C18H32O16; [M+CH2O2-H]-; delta(ppm) 201268.342899
COMMENT: PROPOSED_MF SIRIUS5_Sirius 47.310; C19H34O18; [M-H]-; delta(ppm) 0.233356
COMMENT: PROPOSED_MF SIRIUS5_Sirius 37.900; C26H24N4O7; [M+CH2O2-H]-; delta(ppm) 201280.261788
COMMENT: PROPOSED_MF SIRIUS5_Sirius 37.551; C24H28N2O10; [M+CH2O2-H]-; delta(ppm) 201254.258198
COMMENT: PROPOSED_MF SIRIUS5_Sirius 37.002; C23H28N4O7S; [M+CH2O2-H]-; delta(ppm) 201271.403375
COMMENT: PROPOSED_MF SIRIUS5_Sirius 36.728; C26H31ClN2O9; [M-H]-; delta(ppm) -41867.849148
COMMENT: PROPOSED_MF SIRIUS5_Sirius 36.619; C28H28N2O5S; [M+CH2O2-H]-; delta(ppm) 201260.832868
COMMENT: PROPOSED_MF SIRIUS5_Sirius 36.619; C29H30N2O7S; [M-H]-; delta(ppm) -4.970944
COMMENT: PROPOSED_MF SIRIUS5_Sirius 34.918; C21H27F3N4O5S; [M+CH2O2-H]-; delta(ppm) 201277.828887
