ACCESSION: MSBNK-SMB_Measured-HSA014P0313008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'Blanc1-neg_9602': {'bp': 5965838.0, 'sum': 41651417.0}, 'Blanc1-neg_9673': {'bp': 2642303.0, 'sum': 20727537.0}, 'EL02-neg_9438': {'bp': 259430.0, 'sum': 1482966.0}, 'EL05-neg_9409': {'bp': 214578.0, 'sum': 1280857.0}, 'EL21-neg_9389': {'bp': 182674.0, 'sum': 1145385.0}, 'EL22-neg_9446': {'bp': 162742.0, 'sum': 1079445.0}, 'EL20-neg_9401': {'bp': 156464.0, 'sum': 1009903.0}, 'EL02-neg_9473': {'bp': 112937.0, 'sum': 700554.0}, 'EL05-neg_9444': {'bp': 101299.0, 'sum': 647398.0}, 'Blanc2-neg_9379': {'bp': 52450.0, 'sum': 311502.0}, 'Blanc3-neg_9396': {'bp': 50841.0, 'sum': 280833.0}, 'EL03-neg_9438': {'bp': 47652.0, 'sum': 309368.0}, 'EL21-neg_9462': {'bp': 46462.0, 'sum': 304912.0}, 'EL18-neg_9453': {'bp': 45306.0, 'sum': 291342.0}, 'EL09-neg_9459': {'bp': 43786.0, 'sum': 277385.0}}
COMMENT: RETENTION_TIME_STDEV 0.059
COMMENT: PRECURSOR_M/Z_RAW 313.238690
COMMENT: PRECURSOR_M/Z_STDEV 0.000146
COMMENT: PRECURSOR_IN_MS1 mz 313.238631; int 111.410; delta(ppm) 0.777432
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.219; C16H30O2; [M+C2H4O2-H]-; delta(ppm) 621349.956731
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.219; C18H34O4; [M-H]-; delta(ppm) 0.561423
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.897; C14H28N3O; [M+C2H4O2-H]-; delta(ppm) 391029.955769
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.897; C16H32N3O3; [M-H]-; delta(ppm) 4.847839
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.200; C12H26N6; [M+C2H4O2-H]-; delta(ppm) 298784.741833
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.200; C14H30N6O2; [M-H]-; delta(ppm) 9.134291
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.160; C16H31FN4O; [M-H]-; delta(ppm) -7.356027
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.606; C17H38OSi2; [M-H]-; delta(ppm) -169531.449026
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.873; C19H30N4; [M-H]-; delta(ppm) -3.708197
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.894; C21H32NO; [M-H]-; delta(ppm) -7.994539
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.811; C17H35N2OP; [M-H]-; delta(ppm) -8.981320
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.453; C4H26N16O; [M-H]-; delta(ppm) -5.312656
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.166; C15H33N5P; [M-H]-; delta(ppm) -4.694986
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.537; C4H24N13; [M+C2H4O2-H]-; delta(ppm) 298753.142515
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H30O2; [M+C2H4O2-H]-; delta(ppm) 621349.956731
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H34O4; [M-H]-; delta(ppm) 0.561423
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.817; XAYWWYNAKCODPX-LJFBMDCNNA-N; [M-H]-; CCCCCCCC[C@@H](O)[C@H]1CC[C@H](CCCCC(O)=O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.731; ATWGXAMVMZHCKK-ABTSYWSINA-N; [M-H]-; C[C@@H](O)CC[C@H](C)C[C@H](C)CCCC[C@H]1C[C@H](O)CC(=O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.730; GSDSZZZUMHELIE-GXWOKQQANA-N; [M-H]-; CCCCCCC[C@H](O)\C=C/[C@H](O)CCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.710; ZEKKGUHRQQLADR-ILKBBHIKNA-N; [M-H]-; CCCCCC[C@H](O)CCCC\C=C/[C@H](O)CCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.694; BNJOQKFENDDGSC-UHFFFAOYSA-N; [M-H]-; OC(=O)CCCCCCCCCCCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.128; SECPZKHBENQXJG-FPLPWBNLSA-N; [M+Hac-H]-; Palmitoleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.943; CQSLTKIXAJTQGA-FLIBITNWNA-N; [M-H]-; 12,13-DHOME
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.913; XEBKSQSGNGRGDW-YFHOEESVNA-N; [M-H]-; 9,10-DHOME
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.728; BNJOQKFENDDGSC-UHFFFAOYSA-N; [M-H]-; Octadecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.699; ITTPZDMHCNGAGQ-UHFFFAOYNA-N; [M-H]-; 9,10-Epoxy-18-hydroxy-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.607; PJHOFUXBXJNUAC-KTKRTIGZSA-N; [M+Hac-H]-; Hypogeic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.605; ZAMBNEWCIHMTNZ-OKNYPIIANA-N; [M-H]-; 5S,8R-DiHOME
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.553; ZEKKGUHRQQLADR-ILKBBHIKNA-N; [M-H]-; UNPD105563
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.525; ZVRMGCSSSYZGSM-CCEZHUSRSA-N; [M+Hac-H]-; Trans-Hexa-dec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.519; IPRLELFMTNDNMN-KQZTXJGQNA-N; [M-H]-; 7S,10S-diHOME
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.503; JGMYDQCXGIMHLL-AATRIKPKSA-N; [M+Hac-H]-; (E)-11-Hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.503; NNNVXFKZMRGJPM-ZHACJKMWSA-N; [M+Hac-H]-; (E)-6-Hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.501; WBZXABQRBWTVNN-JINBKUQRSA-N; [M-H]-; (Z)-(7S,8S)-Dihydroxyoctadeca-9-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.476; UFRASUJYZLLIJC-ARJAWSKDSA-N; [M+Hac-H]-; (Z)-13-Hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; ATWGXAMVMZHCKK-ABTSYWSINA-N; [M-H]-; UNPD146374
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; NFZDDCVNVZBRDV-GXDHUFHONA-N; [M+Hac-H]-; actinopolysporin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; OVELAJGOVXIXTI-BSKGLGMISA-N; [M-H]-; UNPD218585
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.419; GPZTWISIZJCSHZ-JLHYYAGUNA-N; [M-H]-; 9,13-DiHOME(11)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.417; KVXIRQZWCOAYRD-VAWYXSNFSA-N; [M+Hac-H]-; (Z)-5-Hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; DDPRXLNAFJOREO-GXDHUFHONA-N; [M-H]-; 9,13-DiHOME(10)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; GSDSZZZUMHELIE-GXWOKQQANA-N; [M-H]-; 8R,11S-DiHOME
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; OXGMPGKZDZPDIF-SEYXRHQNSA-N; [M+Hac-H]-; (4Z)-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.406; YGOMZEGUVXYKIH-UHFFFAOYNA-N; [M-H]-; 3-Acetoxy-palmitic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; HVODZEXFHPAFHB-UHFFFAOYSA-N; [M+Hac-H]-; UNPD152716
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.397; XAYWWYNAKCODPX-LJFBMDCNNA-N; [M-H]-; UNPD75860
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; QTIDITTUVQRPIP-LYHRNOAGNA-N; [M-H]-; UNPD118352
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; GILZFLFJYUGJLX-UHFFFAOYNA-N; [M+Hac-H]-; 15-Hexadecanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.389; ORBBPPQYYSVDKY-PEWCXHQKNA-N; [M-H]-; UNPD51745
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.383; GGEXMBMLNPHTTK-KFLRKCHANA-N; [M-H]-; 12R-HpOME(13E)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.381; IHMXSWBYDAJWDE-SDNWHVSQNA-N; [M-H]-; 6-HpOME(7E)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.379; LKIRUSOJIKWGGD-VMPZKIOLNA-N; [M-H]-; 10R-HpOME(11Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.379; WANQBDVIYMNZPQ-VMPZKIOLNA-N; [M-H]-; 11R-HpOME
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.379; UAXVXLDKRQZQES-NTCAYCPXNA-N; [M-H]-; 8-HpOME(6E)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.378; HAAMYQJNWSVHGO-NTCAYCPXNA-N; [M-H]-; 12-HpOME(10E)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.378; HOZXXUCYTNFXGO-HYPNCMAMNA-N; [M-H]-; 14R-HpOME(12E)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.378; IJZHVZJCTHEXLZ-HYPNCMAMNA-N; [M-H]-; 13R-HpOME(11E)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.378; JOACVYKMIMFTFT-VMPZKIOLNA-N; [M-H]-; 8R-HpOME
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.378; JVDRJMPWJBXKOI-NTCAYCPXNA-N; [M-H]-; 9-HpOME(7E)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.378; WWEFPLFGKQOHPE-QINSGFPZNA-N; [M-H]-; 11-HpOME(9Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.378; UQBKDOGXRBMFLK-UHFFFAOYSA-N; [M+Hac-H]-; omega-Cycloheptanenonanoic acid;Cycloheptanenonanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; XBRKDJRIAFDAOR-NTCAYCPXNA-N; [M-H]-; 7-HpOME(5E)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.369; PCBKWKNYISJGPJ-YPKPFQOOSA-N; [M+Hac-H]-; (E)-3-Hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.356; YJINQJFQLQIYHX-SNAWJCMRSA-N; [M+Hac-H]-; 11E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.356; XXPBOEBNDHAAQH-VOTSOKGWSA-N; [M+Hac-H]-; 9E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.356; IYHMCTKXEUHXJL-UHFFFAOYSA-N; [M-H]-; 2,2-dihydroxyoctadec-12-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; SUPDCGLVZZRGJH-UHFFFAOYSA-N; [M-H]-; 9,10-dihydroxyoctadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.349; AAXLHCBKRIITLB-UHFFFAOYSA-N; [M-H]-; CNP0426947
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.341; PYGXAGIECVVIOZ-UHFFFAOYSA-N; [M-H]-; Dibutyl decanedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.335; OKSMATONJGVVPW-UHFFFAOYSA-N; [M-H]-; UNPD64449
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.335; ZWPJRKLZKQOMOV-UHFFFAOYSA-N; [M-H]-; UNPD17029
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; CJTYPEFCSFAJMF-NTMALXAHSA-N; [M+Hac-H]-; 14-methyl-4-pentadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; PEAWHOCBYZUOLT-REIYMHPCNA-N; [M-H]-; UNPD62558
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.332; CHNFVYBDYZFQNI-UHFFFAOYNA-N; [M-H]-; 10-Hydroxy-9-ketooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.332; VDWGDORPPCKMFR-UHFFFAOYNA-N; [M-H]-; 9-Hydroxy-10-ketooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.331; PLEXOMFVUZNSTQ-GQCTYLIASA-N; [M+Hac-H]-; (Z)-14-Methyl-6-pentadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.331; SRIFJCOBFTWCTM-UHFFFAOYNA-N; [M+Hac-H]-; 5-Dodecyldihydro-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.331; CFHHQGFWTMEJQN-VVHJHXJGNA-N; [M+Hac-H]-; Vittatalactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.323; KDMAKCTXYYDWPM-UHFFFAOYSA-N; [M-H]-; 2,2-dibutyldecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.322; FYSHMUOWDDFTQM-JJLHNHMXSA-N; [M+Hac-H]-; Pestalotiotone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; MYKUSIWXHVLDRP-UHFFFAOYNA-N; [M-H]-; 2-keto-3-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.312; GQEOLYBERRZZCE-UHFFFAOYSA-N; [M-H]-; 8-hydroxy-8-(3-octyloxiran-2-yl)octanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.304; CRJBZFQLVNBSHX-ONEGZZNKSA-N; [M+Hac-H]-; 12E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.304; LAXUVNVWTBEWKE-AATRIKPKSA-N; [M+Hac-H]-; 10E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.296; DTJLJWQVJZNNIS-CTTLQJJWNA-N; [M-H]-; UNPD202690
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.295; HZJHNXIAYMADBX-SREVYHEPSA-N; [M+Hac-H]-; cis-10-palmitoleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.292; ZMJKQSSFLIFELJ-UHFFFAOYNA-N; [M+Hac-H]-; delta-hexadecalactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.288; IAGBQBDKOCVGCC-ZHACJKMWSA-N; [M+Hac-H]-; 5E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; WTCDWUUYVHNAGJ-KEFKHSQJNA-N; [M+Hac-H]-; UNPD195557
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; BILVSWJUTDNMCE-LSAZXMPKNA-N; [M+Hac-H]-; UNPD200518
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; HGKRVDDOQIUQDS-FOJWECFANA-N; [M+Hac-H]-; UNPD72056
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; AIALTZSQORJYNJ-LQKXBSAESA-N; [M+Hac-H]-; (1R,2R,4aS,8aS)-1-(2-hydroxyethyl)-2,5,5,8a-tetramethyl-3,4,4a,6,7,8-hexahydro-1H-naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.275; SBLGLBNKXWHUFO-MDZDMXLPSA-N; [M+Hac-H]-; 6E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.275; UEZQOSGCHCNWOE-CMDGGOBGSA-N; [M+Hac-H]-; 7E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.275; VZGHIFSDFDWSOD-BQYQJAHWSA-N; [M+Hac-H]-; 8E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; LOKPJYNMYCVCRM-UHFFFAOYSA-N; [M+Hac-H]-; 16-Hexadecanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; NYPUDXUXLBGPAZ-UHFFFAOYSA-N; [M+Hac-H]-; UNPD165968
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.256; KNYRCCKTQMBSFP-UHFFFAOYNA-N; [M+Hac-H]-; Citronellyl hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; KLYJLZWBEPGCLK-GGYSOQFKNA-N; [M+Hac-H]-; UNPD122780
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.232; HVUVWFDIXGAFRS-SREVYHEPSA-N; [M+Hac-H]-; UNPD160543
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.230; MUVLQWOCERFLPN-NTMALXAHNA-N; [M+Hac-H]-; 15:1(4)(13Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.228; JDBCCUBGERLOBZ-GGYSOQFKNA-N; [M+Hac-H]-; UNPD193883
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.227; YRYADTKRRRPFOA-FNORWQNLSA-N; [M+Hac-H]-; UNPD8549
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.219; NVGONKHUJZLNDX-UHFFFAOYSA-N; [M+Hac-H]-; 2,3-dicyclohexylbutane-2,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; HWTASHGUTKENEF-UHFFFAOYSA-N; [M+Hac-H]-; CNP0433860
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.215; JIMHRFRMUJZRFD-UHFFFAOYSA-N; [M-H]-; 2-{[7-(2-hydroxyethoxy)-2,4,7,9-tetramethyldec-5-yn-4-yl]oxy}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.214; BXUAFPXADZNGNU-GGYSOQFKNA-N; [M+Hac-H]-; UNPD176024
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.209; KELKYPRDCHFVOX-UHFFFAOYSA-N; [M+Hac-H]-; 6-isopentyl-9-methyl-5-decenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.209; BMGIYYYMUKDBIL-UHFFFAOYSA-N; [M+Hac-H]-; CNP0428461
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.207; MTOMGZASKDASFR-UHFFFAOYSA-N; [M+Hac-H]-; 10-cyclohexyldecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.204; SVEDZEIUAKXCCX-BQYQJAHWSA-N; [M+Hac-H]-; ethyl 9E-tetradecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; RHRRUYIZUBAQTQ-UHFFFAOYNA-N; [M+Hac-H]-; 2,5,8,11-tetramethyldodec-6-yne-5,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; NJTVGRDDFBKQLU-HJWRWDBZSA-N; [M+Hac-H]-; 8Z-Hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; LLPIORNGAIETEI-UHFFFAOYSA-N; [M+Hac-H]-; 14-methylpentadec-5-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.183; IQQBJPFABNIERI-SEYXRHQNSA-N; [M+Hac-H]-; UNPD187749
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.181; SFBRIARRAADNRK-UHFFFAOYSA-N; [M+Hac-H]-; 3-methyl-1-oxacyclohexadecan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.175; ZXZOWWGAPUWGNK-CCEZHUSRSA-N; [M+Hac-H]-; 2-hexyl-2-decenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.175; CNPSIKXHAXESJA-UHFFFAOYSA-N; [M+Hac-H]-; 13-methylpentadec-6-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; XUNSEKMKZUAZSC-FYWRMAATSA-N; [M+Hac-H]-; UNPD68101
