ACCESSION: MSBNK-SMB_Measured-HSA014P0194000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 55
COMMENT: RAW_SPEC {'Blanc1-neg_9541': {'bp': 14034386.0, 'sum': 18416736.0}, 'Blanc1-neg_9502': {'bp': 2786492.0, 'sum': 5214241.0}, 'EL13-neg_9218': {'bp': 444459.0, 'sum': 790146.0}, 'EL22-neg_9280': {'bp': 439575.0, 'sum': 793172.0}, 'EL14-neg_9215': {'bp': 434869.0, 'sum': 767375.0}, 'EL09-neg_9227': {'bp': 395573.0, 'sum': 695564.0}, 'Blanc2-neg_9168': {'bp': 385205.0, 'sum': 698198.0}, 'EL16-neg_9213': {'bp': 383614.0, 'sum': 720374.0}, 'EL21-neg_9229': {'bp': 376327.0, 'sum': 695291.0}, 'EL20-neg_9237': {'bp': 365858.0, 'sum': 688012.0}, 'EL19-neg_9267': {'bp': 341833.0, 'sum': 660372.0}, 'EL05-neg_9258': {'bp': 316600.0, 'sum': 653191.0}, 'EL24-neg_9186': {'bp': 312055.0, 'sum': 614610.0}, 'EL10-neg_9211': {'bp': 301517.0, 'sum': 604945.0}, 'Blanc3-neg_9166': {'bp': 290424.0, 'sum': 576807.0}, 'EL18-neg_9219': {'bp': 277444.0, 'sum': 572030.0}, 'EL04-neg_9227': {'bp': 276166.0, 'sum': 578925.0}, 'EL15-neg_9238': {'bp': 272203.0, 'sum': 572959.0}, 'EL12-neg_9256': {'bp': 267470.0, 'sum': 586517.0}, 'EL11-neg_9235': {'bp': 264814.0, 'sum': 537060.0}, 'EL10-neg_9243': {'bp': 257442.0, 'sum': 554178.0}, 'EL08-neg_9220': {'bp': 253319.0, 'sum': 525620.0}, 'EL17-neg_9234': {'bp': 252784.0, 'sum': 563198.0}, 'EL11-neg_9204': {'bp': 252492.0, 'sum': 532932.0}, 'EL01-neg_9205': {'bp': 242999.0, 'sum': 540604.0}, 'EL07-neg_9256': {'bp': 239748.0, 'sum': 541905.0}, 'EL06-neg_9250': {'bp': 234593.0, 'sum': 544394.0}, 'EL23-neg_9215': {'bp': 233279.0, 'sum': 541109.0}, 'EL24-neg_9218': {'bp': 226022.0, 'sum': 519403.0}, 'EL23-neg_9249': {'bp': 223061.0, 'sum': 506153.0}, 'EL02-neg_9287': {'bp': 222593.0, 'sum': 534350.0}, 'EL18-neg_9254': {'bp': 216667.0, 'sum': 491573.0}, 'Blanc2-neg_9200': {'bp': 216360.0, 'sum': 475341.0}, 'EL07-neg_9223': {'bp': 215973.0, 'sum': 499823.0}, 'EL04-neg_9195': {'bp': 215852.0, 'sum': 494892.0}, 'EL06-neg_9284': {'bp': 208591.0, 'sum': 493936.0}, 'EL15-neg_9270': {'bp': 207403.0, 'sum': 482007.0}, 'EL01-neg_9242': {'bp': 205472.0, 'sum': 476979.0}, 'EL08-neg_9253': {'bp': 202739.0, 'sum': 491245.0}, 'EL03-neg_9205': {'bp': 201735.0, 'sum': 471303.0}, 'EL02-neg_9321': {'bp': 198995.0, 'sum': 495998.0}, 'EL09-neg_9260': {'bp': 193800.0, 'sum': 475675.0}, 'Blanc3-neg_9202': {'bp': 187398.0, 'sum': 445095.0}, 'EL03-neg_9244': {'bp': 185586.0, 'sum': 457910.0}, 'EL16-neg_9246': {'bp': 185574.0, 'sum': 459798.0}, 'EL17-neg_9268': {'bp': 184657.0, 'sum': 444383.0}, 'EL21-neg_9262': {'bp': 184126.0, 'sum': 465767.0}, 'EL12-neg_9291': {'bp': 183673.0, 'sum': 452651.0}, 'EL14-neg_9249': {'bp': 183531.0, 'sum': 434044.0}, 'EL13-neg_9252': {'bp': 183194.0, 'sum': 450522.0}, 'EL19-neg_9302': {'bp': 178364.0, 'sum': 494152.0}, 'EL20-neg_9271': {'bp': 172925.0, 'sum': 467557.0}, 'EL05-neg_9294': {'bp': 165888.0, 'sum': 447298.0}, 'EL22-neg_9314': {'bp': 159933.0, 'sum': 447056.0}, 'EL24-neg_9250': {'bp': 125457.0, 'sum': 380775.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 194.081436
COMMENT: PRECURSOR_M/Z_STDEV 0.000088
COMMENT: PRECURSOR_IN_MS1 mz 194.081909; int 81.222; delta(ppm) -0.542871
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; LDSJMFGYNFIFRK-BRJQIKQINA-N; [M-H]-; UNPD126560
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; OXNUZCWFCJRJSU-IMWMWJONNA-N; [M-H]-; UNPD61464
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; LOOZZTFGSTZNRX-VIFPVBQESA-N; [M-H]-; L-Homotyrosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; MQHLULPKDLJASZ-QMMMGPOBSA-N; [M-H]-; 3-methyl-L-tyrosine zwitterion
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; AXDLCFOOGCNDST-IMWMWJONNA-N; [M-H]-; UNPD136243
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; CFLMLQJYYALAPD-UHFFFAOYSA-N; [M-H]-; UNPD30592
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; CWZIWZAPEDRIHJ-IMWMWJONNA-N; [M-H]-; UNPD147116
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; JPQOSMXPPUCWDZ-JLDDOWRYNA-N; [M-H]-; UNPD18930
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; OGLFMTLLZNGZPP-IMWMWJONNA-N; [M-H]-; UNPD174985
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; PHOUKBDDOYWEMY-YUMGAWCONA-N; [M-H]-; UNPD23139
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; RQXFLFFDJXYVIK-IZZDOVSWSA-N; [M-H]-; UNPD114186
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; WJKTWCQUWWUWJC-KLWLIKDTNA-N; [M-H]-; UNPD3390
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; XWTLLHXUXQIOAT-IMWMWJONNA-N; [M-H]-; UNPD34111
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; YMYLGVIBUGDMLT-SVGMAFHSNA-N; [M-H]-; UNPD49625
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; FNDCTJYFKOQGTL-UHFFFAOYSA-N; [M-H]-; N-[1-(1,3-benzodioxol-5-yl)propan-2-yl]hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; IDGQXGPQOGUGIX-UHFFFAOYSA-N; [M-H]-; 2-amino-3-phenylmethoxypropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; KYIFKTLQOTZUGR-UHFFFAOYSA-N; [M-H]-; Venezueline G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; PIJDIPDQQMXWEM-UHFFFAOYNA-N; [M-H]-; N-methyl-4,6,7-trihydroxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; KAWMSLLRABYLGN-UHFFFAOYNA-N; [M-H]-; N-[2-hydroxy-2-(4-hydroxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; YFLRYAVDPKONNX-UHFFFAOYSA-N; [M-H]-; buramate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; HOZRMSVNIKYCMB-UHFFFAOYSA-N; [M-H]-; N-(2,5-dimethoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; MRADHZSVGNCOQU-UHFFFAOYNA-N; [M-H]-; 1,2,3,6,-tetrahydro-N-(2-hydroxyethyl)phthalimide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; CUWOZWFDSYIYHL-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dimethoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; QLJYLJGYIDIJPT-UHFFFAOYSA-N; [M-H]-; 3-(4-aminophenyl)-2-methoxypropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; QPQBZBQKMFJPRL-ZCFIWIBFSA-N; [M-H]-; 2-[(2R)-2-aminopropyl]-5-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; XTXGLOBWOMUGQB-VIFPVBQESA-N; [M-H]-; (2S)-2-amino-3-(3-methoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; YZHCPPSQDLPQQC-UHFFFAOYSA-N; [M-H]-; 2-amino-1-(4-hydroxy-3-methoxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; ZAFMVDQSGFPTDN-ZCFIWIBFSA-N; [M-H]-; 5-[(2R)-2-aminopropyl]-2-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; ZWIGHFZUSGHZEZ-UHFFFAOYSA-N; [M-H]-; 6-(2,5-dioxopyrrol-1-yl)hexanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; AMPLTVKIWKZEGO-UHFFFAOYSA-N; [M-H]-; 8a-hydroxy-4,7-dimethyl-3,4,6,8a-tetrahydro-2H-1,4-benzoxazin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; CYPIXIJGBJHXHG-UHFFFAOYSA-N; [M-H]-; 7-methoxy-1,2,3,4-tetrahydroisoquinoline-4,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; GFQRPXMWTUUBTN-UHFFFAOYSA-N; [M-H]-; 3,4-dimethoxy-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; IGBWWNWDPNGXOJ-UHFFFAOYSA-N; [M-H]-; 7-methoxy-1,2,3,4-tetrahydroisoquinoline-4,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; JYTFPUVNNKLBPD-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-2-[(pyrrolidin-1-yl)methyl]-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; MDPPSAHGELKXFL-UHFFFAOYSA-N; [M-H]-; CNP0438147
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; NYTANCDDCQVQHG-UHFFFAOYSA-N; [M-H]-; 3-amino-3-(4-methoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; PCLNKAGIQVXJDP-UHFFFAOYSA-N; [M-H]-; CNP0441160
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; QEOHOHDWOLGNLN-UHFFFAOYSA-N; [M-H]-; 2-{[(4-methoxyphenyl)methyl]amino}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; QJXRDFWSAAEJOM-UHFFFAOYSA-N; [M-H]-; 3-acetyl-2-methoxy-4-methyl-3,4-dihydro-2H-pyran-6-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; QQAKUTQSHWHIMV-UHFFFAOYSA-N; [M-H]-; 6-(2-methylpropyl)-2-oxo-1,2-dihydropyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; RPMMTCSNDKZZIR-UHFFFAOYSA-N; [M-H]-; 2-[3-(dimethylamino)prop-2-enoyl]cyclopentane-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; SAGINAGERRNGGV-UHFFFAOYSA-N; [M-H]-; benzyl N-(2-hydroxyethyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; SGXNGBKSKOHDJP-UHFFFAOYSA-N; [M-H]-; 7-methoxy-1,2,3,4-tetrahydroisoquinoline-4,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; VEEYYAZCWRXFEM-UHFFFAOYSA-N; [M-H]-; CNP0446499
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; VUNPIAMEJXBAFP-UHFFFAOYSA-N; [M-H]-; 3-amino-4-(4-hydroxyphenyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; YIAGHMRDAHWMKF-UHFFFAOYSA-N; [M-H]-; 3-amino-4-(propan-2-yloxy)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; YICCAQKSRUOVLZ-UHFFFAOYSA-N; [M-H]-; CNP0449604
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CWZIWZAPEDRIHJ-IMWMWJONNA-N; [M-H]-; UNPD147116
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RQXFLFFDJXYVIK-IZZDOVSWSA-N; [M-H]-; UNPD114186
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CUWOZWFDSYIYHL-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dimethoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; AXDLCFOOGCNDST-IMWMWJONNA-N; [M-H]-; UNPD136243
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; PIJDIPDQQMXWEM-UHFFFAOYNA-N; [M-H]-; N-methyl-4,6,7-trihydroxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; AMPLTVKIWKZEGO-UHFFFAOYSA-N; [M-H]-; 8a-hydroxy-4,7-dimethyl-3,4,6,8a-tetrahydro-2H-1,4-benzoxazin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; GFQRPXMWTUUBTN-UHFFFAOYSA-N; [M-H]-; 3,4-dimethoxy-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; ZRWJIZYZTLTXJI-UHFFFAOYSA-N; [M-H]-; Damascenine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; FNDCTJYFKOQGTL-UHFFFAOYSA-N; [M-H]-; N-[1-(1,3-benzodioxol-5-yl)propan-2-yl]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; YZHCPPSQDLPQQC-UHFFFAOYSA-N; [M-H]-; 2-amino-1-(4-hydroxy-3-methoxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; MWZPENIJLUWBSY-IMWMWJONNA-N; [M-H]-; Tyrosine methylester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; GEYBMYRBIABFTA-VIFPVBQESA-N; [M-H]-; (2S)-2-amino-3-(4-methoxyphenyl)propionic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; XWTLLHXUXQIOAT-IMWMWJONNA-N; [M-H]-; UNPD34111
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; QLJYLJGYIDIJPT-UHFFFAOYSA-N; [M-H]-; 3-(4-aminophenyl)-2-methoxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; XTXGLOBWOMUGQB-VIFPVBQESA-N; [M-H]-; (2S)-2-amino-3-(3-methoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; NYTANCDDCQVQHG-UHFFFAOYSA-N; [M-H]-; 3-amino-3-(4-methoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; WJKTWCQUWWUWJC-KLWLIKDTNA-N; [M-H]-; UNPD3390
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; YICCAQKSRUOVLZ-UHFFFAOYSA-N; [M-H]-; CNP0449604
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; CYPIXIJGBJHXHG-UHFFFAOYSA-N; [M-H]-; 7-methoxy-1,2,3,4-tetrahydroisoquinoline-4,5-diol
