ACCESSION: MSBNK-SMB_Measured-HSA014P0249001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL20-neg_8512': {'bp': 66913.0, 'sum': 269928.0}, 'EL05-neg_8530': {'bp': 65610.0, 'sum': 273567.0}, 'EL02-neg_8561': {'bp': 60579.0, 'sum': 281566.0}, 'EL22-neg_8545': {'bp': 59607.0, 'sum': 289845.0}, 'EL15-neg_8511': {'bp': 54397.0, 'sum': 233587.0}, 'EL16-neg_8487': {'bp': 52270.0, 'sum': 219839.0}, 'EL19-neg_8534': {'bp': 52126.0, 'sum': 248952.0}, 'Blanc2-neg_8447': {'bp': 51850.0, 'sum': 186118.0}, 'EL23-neg_8487': {'bp': 49823.0, 'sum': 214926.0}, 'EL13-neg_8490': {'bp': 49681.0, 'sum': 213572.0}, 'EL08-neg_8497': {'bp': 49297.0, 'sum': 198220.0}, 'EL21-neg_8500': {'bp': 45885.0, 'sum': 228205.0}, 'EL12-neg_8526': {'bp': 44998.0, 'sum': 222706.0}, 'EL11-neg_8478': {'bp': 44749.0, 'sum': 183609.0}, 'EL09-neg_8498': {'bp': 44412.0, 'sum': 205903.0}, 'EL03-neg_8482': {'bp': 44013.0, 'sum': 171108.0}, 'EL18-neg_8495': {'bp': 43775.0, 'sum': 191950.0}, 'EL10-neg_8485': {'bp': 42214.0, 'sum': 192096.0}, 'EL06-neg_8520': {'bp': 40056.0, 'sum': 203142.0}, 'EL07-neg_8527': {'bp': 40028.0, 'sum': 197143.0}, 'EL07-neg_8495': {'bp': 35684.0, 'sum': 200713.0}, 'EL14-neg_8486': {'bp': 34206.0, 'sum': 167421.0}, 'EL23-neg_8520': {'bp': 31531.0, 'sum': 179461.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 249.113022
COMMENT: PRECURSOR_M/Z_STDEV 0.000115
COMMENT: PRECURSOR_IN_MS1 mz 249.113215; int 25.217; delta(ppm) 0.988621
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.784; C11H14N3O; [M+CH2O2-H]-; delta(ppm) 317426.680267
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.784; C12H16N3O3; [M-H]-; delta(ppm) 5.311000
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.772; C8H17ClN4; [M+CH2O2-H]-; delta(ppm) 87421.475247
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.772; C9H19ClN4O2; [M-H]-; delta(ppm) -87872.855387
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.303; C13H22OSi2; [M-H]-; delta(ppm) -204258.052568
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.211; C7H16BNO5; [M+CH2O2-H]-; delta(ppm) 693609.744901
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.211; C8H18BNO7; [M-H]-; delta(ppm) 41874.188655
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.728; C11H16BNS; [M+CH2O2-H]-; delta(ppm) 277029.952666
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.728; C12H18BNO2S; [M-H]-; delta(ppm) 41885.091623
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.575; C6H13FN6O; [M+CH2O2-H]-; delta(ppm) 317428.073769
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.575; C7H15FN6O3; [M-H]-; delta(ppm) 6.113896
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.286; C9H21FSi2; [M+CH2O2-H]-; delta(ppm) -74041.187932
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.286; C10H23FO2Si2; [M-H]-; delta(ppm) -204260.956998
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.200; C7H17N4OP; [M+CH2O2-H]-; delta(ppm) 317424.526698
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.200; C8H19N4O3P; [M-H]-; delta(ppm) 4.070175
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.800; C6H16N6S; [M+CH2O2-H]-; delta(ppm) 214666.742709
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C13H16O2; [M+CH2O2-H]-; delta(ppm) 585675.411526
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C14H18O4; [M-H]-; delta(ppm) -0.078801
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; QWDBCIAVABMJPP-UHFFFAOYSA-N; C14H18O4; Massbank:LU083252 Diisopropyl phthalatedipropan-2-yl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; MQHNKCZKNAJROC-UHFFFAOYSA-N; C14H18O4; Massbank:LU129352 Dipropyl phthalatedipropyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; LKWYIZSBRCILEG-UHFFFAOYSA-N; [M-H]-; O=C(OCCC1=CC=C(C=C1)CCOC(=O)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.952; RGZMLCYGPLYWJR-LBDIYQEENA-N; [M-H]-; C[C@H]1[C@H](CCC2=CC(=O)C(O)=C[C@]12C)OC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.952; HFZJNZZDPOTWRO-UHFFFAOYSA-N; [M-H]-; O=C(OCC1=CC(=C(C=C1COC(=O)C)C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.917; UFQMJYKAVGPLDX-WJDMQLPWSA-N; [M-H]-; CC(=O)OCCCC#C\C=C\C=C\COC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.582; JPFWXYHSHUIUDU-GXTWGEPZSA-N; [M-H]-; CC(=CC[C@@]12C=C(C[C@@H]1OC2=O)COC(=O)C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.275; SOECUQMRSRVZQQ-UHFFFAOYSA-N; [M-H]-; Ubiquinone-1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.054; AFRGLBNIROTEDN-QKDLYEJONA-N; [M-H]-; Lachnumfuran A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.002; DDPXVYKYOAZVRL-YJTDNAQUNA-N; [M-H]-; UNPD37950
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.990; GLEVLJDDWXEYCO-UHFFFAOYNA-N; [M-H]-; 3,4-Dihydro-6-hydroxy-2,5,7,8-tetramethyl-2H-1-benzopyran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.982; DNVZKCLFZKHNIP-DYTRPARNNA-N; [M-H]-; UNPD26391
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.977; GQFGVUPBODCMSV-DRDVBDTNNA-N; [M-H]-; UNPD153782
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.975; QQXSQPKEGWRLPS-YWSMSTMONA-N; [M-H]-; Hyperolactone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.969; VUTYSCZGARSHDC-UZVITXAGNA-N; [M-H]-; Pterosin S
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.969; WOVQRZQIOSEMHW-UZVITXAGNA-N; [M-H]-; Pterosin T
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.968; KKPJLDMAGFUIFJ-PNQJMIKCSA-N; [M-H]-; Phomoxydiene B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.967; VZZYFXFREWNSCJ-YQTOOIBONA-N; [M-H]-; UNPD110806
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.966; OOHWBGNYBIGMAV-YACBKBDXSA-N; [M-H]-; anthepseudolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.966; WCLMJRDKWOPYPI-XGJSPVFONA-N; [M-H]-; 2,3-Dehydroillifunone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.959; VMJKQMXIGPCGKZ-UHFFFAOYNA-N; [M-H]-; Pterosin Q
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.947; JDIGWVAMJGGRBY-GXSJLCMTSA-N; [M-H]-; UNPD225105
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.946; FQVVYSGJJLYYAS-JYASZMECSA-N; [M-H]-; Heterocornol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.945; CPHOZWVZEYJTLY-MFKDVRFHNA-N; [M-H]-; UNPD54106
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.942; ZJUSBIHJNNDXNV-YQTOOIBONA-N; [M-H]-; UNPD106873
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.939; JKKINZIOUQDBFU-HYNBUFEENA-N; [M-H]-; UNPD142432
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.938; XMAICHRFWUSSEF-VEZULTJBNA-N; [M-H]-; UNPD156466
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.937; USNQVQSHCJPDPF-KBPBESRZSA-N; [M-H]-; Hitoyol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.936; AKYKZQWKCBEJHI-PSENVYOBNA-N; [M-H]-; UNPD166377
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.935; KQQJHYGPRJWZEY-LDICSKNTSA-N; [M-H]-; 2alpha-hydroxy-2R-xanthalongin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.933; OFCPFJBHYYGYRX-KNVAKYPINA-N; [M-H]-; UNPD201111
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.931; PIQGZGXYEQYPKR-UHFFFAOYSA-N; [M-H]-; UNPD14326
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.929; LNVSVBLRJGNIGP-MUPXUHELNA-N; [M-H]-; UNPD100451
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.929; IKNLAIKCPOECJF-KXLAJUJSNA-N; [M-H]-; UNPD34816
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.928; QBIDRAVBRAKKGR-XFLWZODQNA-N; [M-H]-; UNPD24798
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.922; LIYISVHVFBWRLD-YMIHMHNJNA-N; [M-H]-; Illioliganone A;(-)-Illioliganone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.922; POSMRRUMNPCKKE-UXLVQEFYNA-N; [M-H]-; UNPD3693
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.922; XGQQKXZSTGPMRZ-VBJWEFKSNA-N; [M-H]-; UNPD124629
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.922; MABAJDZRQISYRJ-WFEFGEHDSA-N; [M-H]-; Flammulinolide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.921; JPFWXYHSHUIUDU-GXTWGEPZSA-N; [M-H]-; Vibralactone acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.919; RUHPVABIDKCXIA-UHFFFAOYSA-N; [M-H]-; UNPD136374
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.914; RGZMLCYGPLYWJR-LBDIYQEENA-N; [M-H]-; UNPD147661
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.912; HHBZLLWEBWEQEI-XGJSPVFONA-N; [M-H]-; UNPD9119
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.909; VHWAMQKROBKDQY-HZGYOMOHNA-N; [M-H]-; UNPD134740
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.905; PPZFWVQWMCVDPH-MFKDVRFHNA-N; [M-H]-; UNPD173973
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.899; MOPXMSJFYITBHO-ADPQLMGVNA-N; [M-H]-; UNPD146135
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.891; YNEQZTAMTVWJKR-GXTWGEPZSA-N; [M-H]-; Illinitone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.888; USZPPVHIFYAGRA-HZMBPMFUSA-N; [M-H]-; Daldinione B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.883; IUYDOYZLTCIVGB-YQTOOIBONA-N; [M-H]-; UNPD18954
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.881; KMAYBLLHYMRCCG-YQTOOIBONA-N; [M-H]-; UNPD183583
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.880; PEPCPXXSWRSYKW-JTQLQIEISA-N; [M-H]-; Trichosorbicillin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.867; ZUVUFMKEYMFMJG-UHFFFAOYSA-N; [M-H]-; 4,8-dimethyl-3,14-dioxatricyclo[9.3.0.0?,?]tetradec-7-ene-9,13-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.866; QPENODDIMKOTQK-UHFFFAOYSA-N; [M-H]-; Chenopodolan D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.861; OZQYZUMHJKYJEK-UHFFFAOYSA-N; [M-H]-; Methylripariochromene A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.857; UWDXYEATJAHOGO-UHFFFAOYSA-N; [M-H]-; 1Beta-Hydroxy-6Alpha,7Alpha-Epoxy-8,11-Dioxoeremophil-12-Nor-9-Ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.839; WXVHEEGPASJCOJ-ZHOQOVGBNA-N; [M-H]-; UNPD75763
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.836; GDYAJHUWOOEIEA-GFCCVEGCSA-N; [M-H]-; Methyl (R)-2-(2-(2-hydroxypropan-2-yl)-2,3-dihydrobenzofuran-5-yl) acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.833; ZCPYJMSBMMBYSS-UHFFFAOYSA-N; [M-H]-; CNP0450412
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.817; PYYHOQKLLMMOGK-UHFFFAOYSA-N; [M-H]-; Westerdijkin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.796; ODCPIXJSDDLDMP-UGPWUYPHNA-N; [M-H]-; UNPD93368
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.794; QMAFOSVGGKTJHP-LDGXTIHJNA-N; [M-H]-; UNPD12254
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.787; NPZCGALYUPILIR-UHFFFAOYSA-N; [M-H]-; 3-(6-hydroxy-7,8-dimethyl-3,4-dihydro-2H-chromen-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.784; ACHGURUJNQAFNE-UHFFFAOYSA-N; [M-H]-; CNP0427004
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.764; XVOPIVORFQRIKH-UHFFFAOYSA-N; [M-H]-; CNP0449128
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.747; NDLOYYXXZRDRRS-UHFFFAOYSA-N; [M-H]-; UNPD86003
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.703; WSPQJFZGVXTTPB-WMDRCBSYNA-N; [M-H]-; UNPD135946
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.646; NMSHFORAZXENHQ-UHFFFAOYSA-N; [M-H]-; ethyl 2-ethyl-3-(4-methoxyphenyl)oxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.604; MQHNKCZKNAJROC-UHFFFAOYSA-N; [M-H]-; dipropyl phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.525; QUWXRNSZOIJARN-SNAWJCMRNA-N; [M-H]-; Helinorbisabone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.504; UFQMJYKAVGPLDX-WJDMQLPWSA-N; [M-H]-; UNPD122612
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.479; KLQGVWIQLPTWBL-SNAWJCMRSA-N; [M-H]-; Sohirnone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.477; QNNPEQXNHPZIKG-UHFFFAOYNA-N; [M-H]-; Norsecoglutinosone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; LTWAPTPDRUNVGD-GQCTYLIASA-N; [M-H]-; (E)-4-(3,4-dimethoxyphenyl)but-3-en-1-yl acetate;(E)-4-(3,4-dimethoxyphenyl)--3-Buten-1-ol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.459; AGXDVPULWUXVDT-PNBSFFEDNA-N; [M-H]-; (S)-1'-methylbutyl caffeate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.459; YDKJPCIHBDXAFA-UHFFFAOYSA-N; [M-H]-; UNPD206703
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.459; ZIDISXJXSVFYAG-ONEGZZNKSA-N; [M-H]-; UNPD47898
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.448; GXJPKIGCMGAHTL-UHFFFAOYSA-N; [M-H]-; UNPD212036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.441; LJBHDCZOMUACDL-UHFFFAOYSA-N; [M-H]-; Methyl neopentyl phthalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.437; LKWYIZSBRCILEG-UHFFFAOYSA-N; [M-H]-; 2-{4-[2-(acetyloxy)ethyl]phenyl}ethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.424; KASLWEHUDINBOP-UHFFFAOYSA-N; [M-H]-; Preremirol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.424; JRSOAUOHTHOAOP-UHFFFAOYSA-N; [M-H]-; ethyl 2-[4-(2-ethoxy-2-oxoethyl)phenyl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; WGADBKFBBLVRKS-UHFFFAOYSA-N; [M-H]-; 8,9-dihydro-12-hydroxysorbicillin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.413; DAROMUZNSGMNST-UHFFFAOYSA-N; [M-H]-; UNPD93018
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.413; XMQMFZQKYDHMRO-VLBAAFOJNA-N; [M-H]-; UNPD76475
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; NWJHMOYAEKIJSU-UHFFFAOYSA-N; [M-H]-; UNPD129702
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; JTQRZRRDNZAHMH-SOFGYWHQSA-N; [M-H]-; UNPD207576
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.401; FEDAZMOOOCCMEP-UHFFFAOYSA-N; [M-H]-; UNPD120551
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.401; KEUKLFKJOAOBAS-UHFFFAOYSA-N; [M-H]-; UNPD133616
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.399; AVEDAGDGYKYUFA-UHFFFAOYSA-N; [M-H]-; UNPD134774
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; BNRPCMRJWGGPRT-UHFFFAOYSA-N; [M-H]-; 3-[4-(1-carboxyethyl)phenyl]-2,2-dimethylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; YMDVKWXRQUDFSH-UHFFFAOYSA-N; [M-H]-; methyl 3-[3-(3-methoxy-3-oxopropyl)phenyl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.393; QCNHRELJZMEYCW-RVDRAQDXNA-N; [M-H]-; UNPD144944
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.383; XOSNGXNHDRYFEF-UHFFFAOYSA-N; [M-H]-; monohexyl phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.378; ICZLTZWATFXDLP-UHFFFAOYSA-N; [M-H]-; 1,3-diethyl 2-benzylpropanedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; MINLIAGKAUYZPA-UHFFFAOYSA-N; [M-H]-; UNPD31806
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.373; PYLSNYKEHGGYOD-UHFFFAOYSA-N; [M-H]-; UNPD221198
