ACCESSION: MSBNK-SMB_Measured-HSA014P0311005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'Blanc2-neg_9797': {'bp': 109003.0, 'sum': 394148.0}, 'EL24-neg_9830': {'bp': 108173.0, 'sum': 394501.0}, 'EL18-neg_9862': {'bp': 107065.0, 'sum': 388169.0}, 'EL07-neg_9877': {'bp': 103906.0, 'sum': 366049.0}, 'EL03-neg_9882': {'bp': 103736.0, 'sum': 373665.0}, 'EL10-neg_9856': {'bp': 101668.0, 'sum': 375757.0}, 'EL14-neg_9872': {'bp': 100878.0, 'sum': 393877.0}, 'EL08-neg_9868': {'bp': 100727.0, 'sum': 382061.0}, 'EL04-neg_9837': {'bp': 100533.0, 'sum': 362843.0}, 'EL01-neg_9851': {'bp': 96870.0, 'sum': 346604.0}, 'Blanc2-neg_9830': {'bp': 96467.0, 'sum': 359913.0}, 'EL19-neg_10042': {'bp': 92574.0, 'sum': 328756.0}, 'EL12-neg_9949': {'bp': 90592.0, 'sum': 325692.0}, 'Blanc3-neg_9846': {'bp': 90483.0, 'sum': 361701.0}, 'EL10-neg_9891': {'bp': 89680.0, 'sum': 353702.0}, 'EL02-neg_9994': {'bp': 89076.0, 'sum': 345097.0}, 'EL11-neg_9872': {'bp': 89068.0, 'sum': 370882.0}, 'EL01-neg_9894': {'bp': 87850.0, 'sum': 315716.0}, 'Blanc2-neg_9869': {'bp': 85930.0, 'sum': 348088.0}, 'EL07-neg_9945': {'bp': 85606.0, 'sum': 322748.0}, 'EL22-neg_10049': {'bp': 85367.0, 'sum': 330157.0}, 'EL16-neg_9924': {'bp': 84388.0, 'sum': 327189.0}, 'EL22-neg_10086': {'bp': 84131.0, 'sum': 335490.0}, 'EL06-neg_10025': {'bp': 82081.0, 'sum': 314224.0}, 'EL20-neg_9999': {'bp': 81772.0, 'sum': 332535.0}, 'Blanc3-neg_9926': {'bp': 79772.0, 'sum': 326409.0}, 'EL10-neg_9974': {'bp': 78864.0, 'sum': 318107.0}, 'EL17-neg_10004': {'bp': 77268.0, 'sum': 317684.0}, 'EL08-neg_9991': {'bp': 73543.0, 'sum': 312982.0}}
COMMENT: RETENTION_TIME_STDEV 0.097
COMMENT: PRECURSOR_M/Z_RAW 311.201598
COMMENT: PRECURSOR_M/Z_STDEV 0.000122
COMMENT: PRECURSOR_IN_MS1 mz 311.201523; int 47.074; delta(ppm) 0.708009
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.399; C13H34N2O2P2; [M-H]1; delta(ppm) -2.399036
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.725; RTVFQOBGBPANTH-FPOVZHCZSA-N; [M-H]-; CC(C)C1=CC2=C(C=C1)[C@]1(CCCC(C)(C)[C@@H]1CC2=O)C(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.714; SCXBKWDEFBCMSD-QUMDQDFZSA-N; [M-H]-; C[C@H]1CC[C@@]2(C)[C@H]3[C@H](CC=C2C)[C@@]2(O)C=CC(=O)C=C2C[C@]13C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.034; WWYNJERNGUHSAO-XUDSTZEESA-N; [M-H]-; Levonorgestrel
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.982; JGMOKGBVKVMRFX-HQZYFCCVSA-N; [M-H]-; Dydrogesterone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.878; CHNXZKVNWQUJIB-ZFHCACHCNA-N; [M-H]-; Ethisterone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.825; OXHNQTSIKGHVBH-ANULTFPQSA-N; [M-H]-; Tetrahydrogestrinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.825; VRRHHTISESGZFN-KGDNRFQVNA-N; [M-H]-; 16-Dehydroprogesterone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.773; WDXRGPWQVHZTQJ-UUYVNHGPNA-N; [M-H]-; Guggulsterone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; WZDGZWOAQTVYBX-XOINTXKNSA-N; [M-H]-; tibolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.669; UOTMTFHWVAHDHO-RNZRUAGMNA-N; [M-H]-; 5,6-Didehydro-O-methylsugiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.669; VPRHEJGLNUDEEH-ADLBDZANNA-N; [M-H]-; Avarone;(+)-Avarone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.669; CXOKEXPLOGZXRM-STIQIAQSSA-N; [M-H]-; Anhydrofurospongin-1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.669; JWAHBTQSSMYISL-BSIUWKHINA-N; [M-H]-; demegestone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.669; AQTXQYBXCGBTNS-WSZOARLFNA-N; [M-H]-; Longithorone K;(+)-Longithorone K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.669; LPXBEBAANZZYRB-QBVDSVKCNA-N; [M-H]-; 18-hydroxypregna-1,4,20-trien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.669; RTVFQOBGBPANTH-FPOVZHCZSA-N; [M-H]-; UNPD223916
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; ILVARFYPEVEZSJ-SSSFQFABSA-N; [M-H]-; 3-Methoxy-19-norpregna-1,3,5(10)-trien-20-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; BFJGDRRSEQORFA-MJCUULBUSA-N; [M-H]-; 3-Methoxy-19-nor-17alpha-pregna-1,3,5(10),20-tetraen-17-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; LCXMRSLFWMMCAS-WRJHFWDFSA-N; [M-H]-; pregna-4,9(11)-diene-3,20-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; QIEPWCSVQYUPIY-LEKSSAKUSA-N; [M-H]-; Delta(1)-progesterone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; BKCHVXPKTRKXKJ-WHJGUBRCNA-N; [M-H]-; UNPD12028
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; XEKBJRSLNPZRAN-MJCUULBUSA-N; [M-H]-; 17-Allylestra-1,3,5(10)-triene-3,17beta-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; XMUAORABVRJUDU-LEKSSAKUSA-N; [M-H]-; Pregna-4,11-diene-3,20-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; GOXAZZYTVOQEFH-SOVVQKMMNA-N; [M-H]-; UNPD59434
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; CWSHIHSWHXZXRV-JJQZWMGPNA-N; [M-H]-; UNPD176647
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; GYYIQXDKUXUMCC-YSIDXDHINA-N; [M-H]-; UNPD177809
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; LJLGJZWWKVXACU-OAQYLSRUSA-N; [M-H]-; UNPD223737
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; NXIFNLNXFPAWTO-ADLBDZANNA-N; [M-H]-; UNPD161631
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; RWQDGBIIFYJUDG-APUJEFNWSA-N; [M-H]-; UNPD165993
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; UPSJNMZBUCUEDA-LGEBZTIFNA-N; [M-H]-; UNPD165412
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; VKGXTWLFESFQJE-UBWVNZOPNA-N; [M-H]-; UNPD65347
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; MISNKONIRLZVLE-SMZHUMLNNA-N; [M-H]-; UNPD46710
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; DIMSWOPRTHXGHB-PQFDIHQSSA-N; [M-H]-; UNPD221207
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; YUIRKUVEWSGOOA-DBZNQAPBNA-N; [M-H]-; UNPD35823
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; ITYUAJICTPVCOY-HPOCCZOTNA-N; [M-H]-; UNPD123547
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; XTBKZSGNIRZVCI-WZZMAUMANA-N; [M-H]-; UNPD127584
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; YXWACNOEJIDFIN-HSNFIPHSNA-N; [M-H]-; UNPD31033
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; ZEQFIIUDIKFBTF-RNZRUAGMNA-N; [M-H]-; UNPD114417
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; DUFVEGURRGSTEX-QZEQDRETNA-N; [M-H]-; UNPD63470
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; LXQDWCKFOFPGCA-ADAARDCZSA-N; [M-H]-; UNPD223952
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; YBIYFWSHKKSQQA-LGMOVWPYNA-N; [M-H]-; UNPD900
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; ZRLCSLPEEURTPE-HSNFIPHSNA-N; [M-H]-; UNPD45632
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; POOPYLCCJAVEPI-HWCNAHDRNA-N; [M-H]-; UNPD144616
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; SCXBKWDEFBCMSD-QUMDQDFZSA-N; [M-H]-; UNPD219699
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; SSSKBWMXTKSNEB-FFQMJFCGNA-N; [M-H]-; UNPD47614
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; RNFCPLIVUSQZKH-AWMLGPFDNA-N; [M-H]-; UNPD105824
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; JDQKYJMDLPQIBX-UQYCSYLGNA-N; [M-H]-; UNPD46273
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; WTZJRGZLBBRGOT-UHFFFAOYSA-N; [M-H]-; 5,5-Bis(4-hydroxyphenyl)-n-nonane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; YISAFEWRNHHIJC-UHFFFAOYSA-N; [M-H]-; 1-ethoxy-4-[1-(4-ethoxyphenyl)-2,2-dimethylpropyl]benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; CNHWGARUXXETPK-SMWYYAGTSA-N; [M-H]-; (8S,9S,10R,13R,14S,17R)-17-ethenyl-10,13-dimethyl-2,7,8,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthrene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; GEQWKABZOZMNRS-UHFFFAOYSA-N; [M-H]-; CNP0432179
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; FAPSSVCVOXAHBA-UHFFFAOYSA-N; [M-H]-; CNP0431054
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; MEKWIWDKLWHUII-UHFFFAOYSA-N; [M-H]-; CNP0438174
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; HVXAKNMHXDAITP-UHFFFAOYSA-N; [M-H]-; CNP0433824
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; NGSFZYRBMZMBTR-UHFFFAOYSA-N; [M-H]-; CNP0439286
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; RYIAOBMJZFYWQQ-UHFFFAOYSA-N; [M-H]-; 7-methoxy-3b,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-8-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; WAOKMNBZWBGYIK-KIURNNQRSA-N; [M-H]-; (7R,8R,9S,10R,13S,14S,17R)-17-ethynyl-17-hydroxy-7,13-dimethyl-1,2,6,7,8,9,10,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; FFWYHRPRHYSMPF-UHFFFAOYSA-N; [M-H]-; CNP0431234
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; JIOJLMXUZYCHNN-UHFFFAOYSA-N; [M-H]-; CNP0435351
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; HQKHIGQZNRPEHK-UHFFFAOYSA-N; [M-H]-; CNP0433621
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; SETJFBKCEHJMCI-UHFFFAOYSA-N; [M-H]-; 7-methoxy-3b,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; NAZUXFZDBMVKMO-UHFFFAOYSA-N; [M-H]-; CNP0439038
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; SSWIAYGZFFPPKZ-UHFFFAOYSA-N; [M-H]-; CNP0444873
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; QGSVHKRYOTXHNO-UHFFFAOYSA-N; [M-H]-; CNP0442301
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; ACNBXXRHGDEKMY-UHFFFAOYSA-N; [M-H]-; 1-ethynyl-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-1,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; WZYVJXDUUUEAEV-UHFFFAOYSA-N; [M-H]-; CNP0448300
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CXOKEXPLOGZXRM-STIQIAQSSA-N; [M-H]-; Anhydrofurospongin-1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VKGXTWLFESFQJE-UBWVNZOPNA-N; [M-H]-; UNPD65347
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JIOJLMXUZYCHNN-UHFFFAOYSA-N; [M-H]-; CNP0435351
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; YUIRKUVEWSGOOA-DBZNQAPBNA-N; [M-H]-; UNPD35823
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; CHNXZKVNWQUJIB-ZFHCACHCNA-N; [M-H]-; Ethisterone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; VRRHHTISESGZFN-KGDNRFQVNA-N; [M-H]-; 16-Dehydroprogesterone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; WWYNJERNGUHSAO-XUDSTZEESA-N; [M-H]-; Levonorgestrel
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; WDXRGPWQVHZTQJ-UUYVNHGPNA-N; [M-H]-; Guggulsterone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; WZDGZWOAQTVYBX-XOINTXKNSA-N; [M-H]-; tibolone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; XMUAORABVRJUDU-LEKSSAKUSA-N; [M-H]-; Pregna-4,11-diene-3,20-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; WAOKMNBZWBGYIK-KIURNNQRSA-N; [M-H]-; (7R,8R,9S,10R,13S,14S,17R)-17-ethynyl-17-hydroxy-7,13-dimethyl-1,2,6,7,8,9,10,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; ACNBXXRHGDEKMY-UHFFFAOYSA-N; [M-H]-; 1-ethynyl-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-1,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; UOTMTFHWVAHDHO-RNZRUAGMNA-N; [M-H]-; 5,6-Didehydro-O-methylsugiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; JGMOKGBVKVMRFX-HQZYFCCVSA-N; [M-H]-; Dydrogesterone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; LCXMRSLFWMMCAS-WRJHFWDFSA-N; [M-H]-; pregna-4,9(11)-diene-3,20-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; CWSHIHSWHXZXRV-JJQZWMGPNA-N; [M-H]-; UNPD176647
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; ITYUAJICTPVCOY-HPOCCZOTNA-N; [M-H]-; UNPD123547
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; POOPYLCCJAVEPI-HWCNAHDRNA-N; [M-H]-; UNPD144616
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; BFJGDRRSEQORFA-MJCUULBUSA-N; [M-H]-; 3-Methoxy-19-nor-17alpha-pregna-1,3,5(10),20-tetraen-17-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; ILVARFYPEVEZSJ-SSSFQFABSA-N; [M-H]-; 3-Methoxy-19-norpregna-1,3,5(10)-trien-20-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; JWAHBTQSSMYISL-BSIUWKHINA-N; [M-H]-; demegestone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; QIEPWCSVQYUPIY-LEKSSAKUSA-N; [M-H]-; Delta(1)-progesterone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; XEKBJRSLNPZRAN-MJCUULBUSA-N; [M-H]-; 17-Allylestra-1,3,5(10)-triene-3,17beta-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; LPXBEBAANZZYRB-QBVDSVKCNA-N; [M-H]-; 18-hydroxypregna-1,4,20-trien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; DIMSWOPRTHXGHB-PQFDIHQSSA-N; [M-H]-; UNPD221207
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; RTVFQOBGBPANTH-FPOVZHCZSA-N; [M-H]-; UNPD223916
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; FAPSSVCVOXAHBA-UHFFFAOYSA-N; [M-H]-; CNP0431054
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; FFWYHRPRHYSMPF-UHFFFAOYSA-N; [M-H]-; CNP0431234
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; GEQWKABZOZMNRS-UHFFFAOYSA-N; [M-H]-; CNP0432179
