ACCESSION: MSBNK-SMB_Measured-HSA014P0419000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'EL02-neg_934': {'bp': 1392076.0, 'sum': 4321934.0}, 'EL22-neg_932': {'bp': 1205747.0, 'sum': 3939114.0}, 'EL05-neg_930': {'bp': 1132395.0, 'sum': 3655783.0}, 'EL01-neg_924': {'bp': 1056238.0, 'sum': 3440070.0}, 'EL23-neg_933': {'bp': 1020843.0, 'sum': 3157225.0}, 'EL20-neg_933': {'bp': 978598.0, 'sum': 3176675.0}, 'EL14-neg_924': {'bp': 956366.0, 'sum': 3132419.0}, 'EL16-neg_926': {'bp': 831167.0, 'sum': 2637897.0}, 'EL06-neg_933': {'bp': 812102.0, 'sum': 2522891.0}, 'EL18-neg_927': {'bp': 806927.0, 'sum': 2687194.0}, 'EL19-neg_932': {'bp': 796597.0, 'sum': 2573528.0}, 'EL21-neg_928': {'bp': 768533.0, 'sum': 2560325.0}, 'EL08-neg_927': {'bp': 750472.0, 'sum': 2427182.0}, 'EL17-neg_895': {'bp': 732238.0, 'sum': 2366306.0}, 'EL16-neg_892': {'bp': 724370.0, 'sum': 2414189.0}, 'EL19-neg_898': {'bp': 717917.0, 'sum': 2360204.0}, 'EL12-neg_929': {'bp': 706054.0, 'sum': 2270675.0}, 'EL03-neg_899': {'bp': 687890.0, 'sum': 2196293.0}, 'EL04-neg_927': {'bp': 681299.0, 'sum': 2215023.0}, 'EL08-neg_894': {'bp': 668998.0, 'sum': 2222881.0}, 'EL07-neg_898': {'bp': 658181.0, 'sum': 2146676.0}, 'EL24-neg_891': {'bp': 649802.0, 'sum': 2101093.0}, 'EL09-neg_899': {'bp': 642973.0, 'sum': 2079215.0}, 'EL06-neg_899': {'bp': 635585.0, 'sum': 2063677.0}, 'EL15-neg_900': {'bp': 612828.0, 'sum': 2055296.0}, 'EL05-neg_897': {'bp': 610973.0, 'sum': 1994730.0}, 'EL04-neg_894': {'bp': 607061.0, 'sum': 2061099.0}, 'EL17-neg_929': {'bp': 595252.0, 'sum': 1912678.0}, 'EL20-neg_899': {'bp': 588337.0, 'sum': 1935036.0}, 'EL22-neg_899': {'bp': 583795.0, 'sum': 1898959.0}, 'EL10-neg_903': {'bp': 571063.0, 'sum': 1919144.0}, 'EL18-neg_893': {'bp': 569848.0, 'sum': 1851403.0}, 'EL09-neg_934': {'bp': 566395.0, 'sum': 1718876.0}, 'EL11-neg_893': {'bp': 553957.0, 'sum': 1850971.0}, 'EL02-neg_901': {'bp': 529883.0, 'sum': 1736819.0}, 'EL13-neg_928': {'bp': 517390.0, 'sum': 1613437.0}, 'EL01-neg_891': {'bp': 512392.0, 'sum': 1674863.0}, 'EL13-neg_894': {'bp': 505308.0, 'sum': 1641179.0}, 'EL03-neg_933': {'bp': 498491.0, 'sum': 1548671.0}, 'EL15-neg_934': {'bp': 467976.0, 'sum': 1565318.0}, 'EL21-neg_894': {'bp': 464545.0, 'sum': 1544344.0}, 'EL10-neg_936': {'bp': 464295.0, 'sum': 1501316.0}, 'EL14-neg_892': {'bp': 460345.0, 'sum': 1485811.0}, 'EL23-neg_899': {'bp': 459307.0, 'sum': 1494890.0}, 'EL11-neg_927': {'bp': 456192.0, 'sum': 1421388.0}, 'EL24-neg_925': {'bp': 428469.0, 'sum': 1392627.0}, 'EL12-neg_895': {'bp': 401319.0, 'sum': 1272084.0}, 'EL07-neg_934': {'bp': 387271.0, 'sum': 1277560.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 418.894440
COMMENT: PRECURSOR_M/Z_STDEV 0.000174
COMMENT: PRECURSOR_IN_MS1 mz 418.894329; int 127.301; delta(ppm) 0.960132
COMMENT: PROPOSED_MF MS-FINDER 2.328; C6H10N2O11S3; [M+K-2H]-; delta(ppm) 99640.948041
COMMENT: PROPOSED_MF MS-FINDER 2.307; C7H6N6O7S3; [M+K-2H]-; delta(ppm) 99637.087380
COMMENT: PROPOSED_MF MS-FINDER 2.290; C7H2N8O6P2S2; [M-H]-; delta(ppm) 0.581476
COMMENT: PROPOSED_MF MS-FINDER 2.282; C12H7O4PS4; [M+FA-H]-; delta(ppm) 68914.541888
COMMENT: PROPOSED_MF MS-FINDER 2.272; C7H3N4O12PS; [M+Na-2H]-; delta(ppm) 93975.374118
COMMENT: PROPOSED_MF MS-FINDER 2.270; C5H11N4O8PS3; [M+K-2H]-; delta(ppm) 99632.319327
COMMENT: PROPOSED_MF MS-FINDER 2.263; C7H16N2O4P2S4; [M+K-2H]-; delta(ppm) 99634.773955
COMMENT: PROPOSED_MF MS-FINDER 2.260; C8H7N4O8PS2; [M+K-2H]-; delta(ppm) 99642.050597
COMMENT: PROPOSED_MF MS-FINDER 2.255; C9H11N4O3PS4; [M+K-2H]-; delta(ppm) 99639.542030
COMMENT: PROPOSED_MF MS-FINDER 2.255; C14H8O7P2S; [M+K-2H]-; delta(ppm) 99635.401523
COMMENT: PROPOSED_MF MS-FINDER 2.238; C6H14O9P2S4; [M-H]-; delta(ppm) 4.892397
COMMENT: PROPOSED_MF MS-FINDER 2.235; C7H8N6O5P2S2; [M+K-2H]-; delta(ppm) 99633.421866
COMMENT: PROPOSED_MF MS-FINDER 2.232; C11H3N4O7PS2; [M+Na-2H]-; delta(ppm) 93982.522698
COMMENT: PROPOSED_MF MS-FINDER 2.207; C13HN4O7PS2; [M-H]-; delta(ppm) -1.885874
COMMENT: PROPOSED_MF MS-FINDER 2.202; C14H2N2O8P2S; [M-H]-; delta(ppm) 2.218649
COMMENT: PROPOSED_MF MS-FINDER 2.194; C8H7N4O7PS3; [M+Na-2H]-; delta(ppm) 93972.891338
COMMENT: PROPOSED_MF MS-FINDER 2.187; C7H18O4P2S6; [M-H]-; delta(ppm) 2.817830
COMMENT: PROPOSED_MF MS-FINDER 2.181; C15H4N2O5S4; [M-H]-; delta(ppm) 3.175463
COMMENT: PROPOSED_MF MS-FINDER 2.167; C5H7N6O2PS5; [M+FA-H]-; delta(ppm) 68912.671299
COMMENT: PROPOSED_MF MS-FINDER 2.166; C10H4N6O4P2S2; [M+Na-2H]-; delta(ppm) 93973.982558
COMMENT: PROPOSED_MF MS-FINDER 2.164; C5H4N4O8P2S2; [M+FA-H]-; delta(ppm) 68919.731395
COMMENT: PROPOSED_MF MS-FINDER 2.162; C7H14N2O6S5; [M+K-2H]-; delta(ppm) 99638.439479
COMMENT: PROPOSED_MF MS-FINDER 2.162; C11H3O9PS2; [M+FA-H]-; delta(ppm) 68916.912230
COMMENT: PROPOSED_MF MS-FINDER 2.160; C8H4N2O13P2; [M+Na-2H]-; delta(ppm) 93980.286358
COMMENT: PROPOSED_MF MS-FINDER 2.159; C9H6N2O10S3; [M+Na-2H]-; delta(ppm) 93981.431462
COMMENT: PROPOSED_MF MS-FINDER 2.155; C7H13O9P3S2; [M+Na-2H]-; delta(ppm) 19413.115018
COMMENT: PROPOSED_MF MS-FINDER 2.139; C7H8N4O7S5; [M-H]-; delta(ppm) 4.731032
COMMENT: PROPOSED_MF MS-FINDER 2.136; C15H2N4O5S2; [M+K-2H]-; delta(ppm) 99635.206402
COMMENT: PROPOSED_MF MS-FINDER 2.125; C10H10N2O5S5; [M+Na-2H]-; delta(ppm) 93978.948655
COMMENT: PROPOSED_MF MS-FINDER 2.122; C6H2N6O12S; [M+K-2H]-; delta(ppm) 99639.595936
COMMENT: PROPOSED_MF MS-FINDER 2.119; C17H4O6P2S; [M+Na-2H]-; delta(ppm) 19415.596227
COMMENT: PROPOSED_MF MS-FINDER 2.099; C10H2N6O6S3; [M+Na-2H]-; delta(ppm) 93977.610438
COMMENT: PROPOSED_MF MS-FINDER 2.096; C12H7N4O2PS4; [M+Na-2H]-; delta(ppm) 93980.039886
COMMENT: PROPOSED_MF MS-FINDER 2.077; C11H5O7P3S; [M+FA-H]-; delta(ppm) 68913.448659
COMMENT: PROPOSED_MF MS-FINDER 2.059; C8H15O6PS5; [M+Na-2H]-; delta(ppm) 19414.109338
COMMENT: PROPOSED_MF MS-FINDER 2.037; C18H6O3S4; [M+Na-2H]-; delta(ppm) 19416.590553
COMMENT: PROPOSED_MF MS-FINDER 2.037; C15H10O4S4; [M+K-2H]-; delta(ppm) 99636.558496
COMMENT: PROPOSED_MF MS-FINDER 2.036; C8H4N8O3S5; [M-H]-; delta(ppm) 1.538288
COMMENT: PROPOSED_MF MS-FINDER 2.021; C10H4N6O5P2S; [M+K-2H]-; delta(ppm) 99643.153155
COMMENT: PROPOSED_MF MS-FINDER 2.021; C8H3N6O7P3S; [M-H]-; delta(ppm) 4.686019
COMMENT: PROPOSED_MF MS-FINDER 2.018; C10H9O9P3S; [M+Na-2H]-; delta(ppm) 19421.478260
COMMENT: PROPOSED_MF MS-FINDER 2.017; C5H19O7PS5; [M+K-2H]-; delta(ppm) 99633.671414
COMMENT: PROPOSED_MF MS-FINDER 2.015; C16N6OS4; [M-H]-; delta(ppm) -4788.808107
COMMENT: PROPOSED_MF MS-FINDER 2.008; C7H13O10P3S; [M+K-2H]-; delta(ppm) 99642.245720
COMMENT: PROPOSED_MF MS-FINDER 2.001; C6H9O14P3; [M+Na-2H]-; delta(ppm) 19415.270902
COMMENT: PROPOSED_MF MS-FINDER 1.995; C17H2O8S2; [M+Na-2H]-; delta(ppm) 19418.746451
COMMENT: PROPOSED_MF MS-FINDER 1.983; C12H3N2O11P; [M+K-2H]-; delta(ppm) 99632.946891
COMMENT: PROPOSED_MF MS-FINDER 1.983; C6HN10O5PS3; [M-H]-; delta(ppm) -3.523033
COMMENT: PROPOSED_MF MS-FINDER 1.976; C23O3S3; [M-H]-; delta(ppm) -4787.186579
COMMENT: PROPOSED_MF MS-FINDER 1.975; C6N8O4P2S2; [M+FA-H]-; delta(ppm) 63446.304144
COMMENT: PROPOSED_MF MS-FINDER 1.959; C12H8N2O5S5; [M-H]-; delta(ppm) -4.872203
COMMENT: PROPOSED_MF MS-FINDER 1.955; C10N2O15S; [M-H]-; delta(ppm) -4789.507216
COMMENT: PROPOSED_MF MS-FINDER 1.953; C14H2N2O3S4; [M+FA-H]-; delta(ppm) 68919.047274
COMMENT: PROPOSED_MF MS-FINDER 1.929; C7H2N8OS5; [M+FA-H]-; delta(ppm) 68917.176669
COMMENT: PROPOSED_MF MS-FINDER 1.922; C10H2N2O8S3; [M+FA-H]-; delta(ppm) 68912.222493
COMMENT: PROPOSED_MF MS-FINDER 1.899; C16H8N2S6; [M-H]-; delta(ppm) 1.100904
COMMENT: PROPOSED_MF MS-FINDER 1.898; C14H5N4O2PS4; [M-H]-; delta(ppm) -3.960413
COMMENT: PROPOSED_MF MS-FINDER 1.883; C11H6N6OS5; [M+Na-2H]-; delta(ppm) 93975.127649
COMMENT: PROPOSED_MF MS-FINDER 1.864; C13N2O6P2S; [M+FA-H]-; delta(ppm) 63448.155650
COMMENT: PROPOSED_MF MS-FINDER 1.862; C4H4N8O8S4; [M-H]-; delta(ppm) -4.434824
COMMENT: PROPOSED_MF MS-FINDER 1.853; C9N6O9P2; [M+Na-2H]-; delta(ppm) 88247.892516
COMMENT: PROPOSED_MF MS-FINDER 1.845; C11H14N2S7; [M+Na-2H]-; delta(ppm) 93976.465859
COMMENT: PROPOSED_MF MS-FINDER 1.843; C8H12N4O2S7; [M-H]-; delta(ppm) 2.656466
COMMENT: PROPOSED_MF MS-FINDER 1.836; C10H2N2O13P2; [M-H]-; delta(ppm) -3.754471
COMMENT: PROPOSED_MF MS-FINDER 1.834; C8H5O16PS; [M-H]-; delta(ppm) -4.666261
COMMENT: PROPOSED_MF MS-FINDER 1.821; C17HN4O2PS3; [M-H]-; delta(ppm) 4.087268
COMMENT: PROPOSED_MF MS-FINDER 1.798; C13H2O14; [M+K-2H]-; delta(ppm) 99641.575615
COMMENT: PROPOSED_MF MS-FINDER 1.794; C8H2N10O3S3; [M+K-2H]-; delta(ppm) 99633.226746
COMMENT: PROPOSED_MF MS-FINDER 1.792; C7N8O8S3; [M-H]-; delta(ppm) -4785.212672
COMMENT: PROPOSED_MF MS-FINDER 1.787; C8H18N2OS7; [M+K-2H]-; delta(ppm) 99635.930928
COMMENT: PROPOSED_MF MS-FINDER 1.773; C8H10N6O2S5; [M+K-2H]-; delta(ppm) 99634.578835
COMMENT: PROPOSED_MF MS-FINDER 1.769; C7H10N4S7; [M+FA-H]-; delta(ppm) 68918.454277
COMMENT: PROPOSED_MF MS-FINDER 1.767; C11HO16P; [M-H]-; delta(ppm) 3.381408
COMMENT: PROPOSED_MF MS-FINDER 1.725; C9H19O2PS6; [M+K-2H]-; delta(ppm) 99640.894134
COMMENT: PROPOSED_MF MS-FINDER 1.724; C19O8S2; [M-H]-; delta(ppm) -4793.102621
COMMENT: PROPOSED_MF MS-FINDER 1.679; C19H2N4S3; [M+K-2H]-; delta(ppm) 99642.429143
COMMENT: PROPOSED_MF MS-FINDER 1.611; C13H2O13S; [M+Na-2H]-; delta(ppm) 19412.539127
COMMENT: PROPOSED_MF MS-FINDER 1.596; C16H6N4S4; [M+K-2H]-; delta(ppm) 99632.697866
COMMENT: PROPOSED_MF MS-FINDER 1.593; C9N2O11P2; [M+FA-H]-; delta(ppm) 63441.400550
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.485; C14H11BrN2O2S2; [M-H+K-H]-; delta(ppm) 102558.335483
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.955; C16H6Cl4N2O2; [M-H+Na-H]-; delta(ppm) 32013.278570
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.598; C15H11BrCl2O3S; [M-H]-; delta(ppm) -54183.221724
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.455; C13H7F4IO; [M-H+K-H]-; delta(ppm) 655524.397551
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.828; C11H6BrF7O2; [M-H+K-H]-; delta(ppm) 102560.059784
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H6Cl4N2O2; [M-H+Na-H]-; delta(ppm) 32013.278570
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H11BrCl2O3S; [M-H]-; delta(ppm) -54183.221724
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C14H11BrN2O2S2; [M-H+K-H]-; delta(ppm) 102558.335483
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.412; C7H4Cl2N4O6S2; [M+CH2O2-H]-; delta(ppm) 193831.968317
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.412; C8H6Cl2N4O8S2; [M-H]-; delta(ppm) -54186.380148
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.374; C10H3Cl2F3N2O2S2; [M+CH2O2-H]-; delta(ppm) 193826.601216
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.374; C11H5Cl2F3N2O4S2; [M-H]-; delta(ppm) -54189.748867
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.356; C6H9Cl3N2O6S2; [M+CH2O2-H]-; delta(ppm) 193825.741515
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.356; C7H11Cl3N2O8S2; [M-H]-; delta(ppm) -54190.288469
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.426; C7H7Cl3F2N2O3S2; [M+CH2O2-H]-; delta(ppm) 193837.948987
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.426; C8H9Cl3F2N2O5S2; [M-H]-; delta(ppm) -54182.626322
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.762; C4H9ClN2O8P2S2; [M+CH2O2-H]-; delta(ppm) 193826.955321
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.762; C5H11ClN2O10P2S2; [M-H]-; delta(ppm) -54189.526610
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.031; C5H11ClN2O5S5; [M+CH2O2-H]-; delta(ppm) 193828.318989
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.031; C6H13ClN2O7S5; [M-H]-; delta(ppm) -54188.670688
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.989; C9H9Cl3N2O2S2Si; [M+CH2O2-H]-; delta(ppm) 9808.803943
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.989; C10H11Cl3N2O4S2Si; [M-H]-; delta(ppm) -173511.652898
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.260; C6H8Cl3FN2O5P2; [M+CH2O2-H]-; delta(ppm) 193829.003188
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.260; C7H10Cl3FN2O7P2; [M-H]-; delta(ppm) -54188.241243
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.046; C8H6BrF2N2O4PS; [M+CH2O2-H]-; delta(ppm) 281488.958909
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.046; C9H8BrF2N2O6PS; [M-H]-; delta(ppm) 5.792496
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.333; C9H6Cl4N4O2S; [M+CH2O2-H]-; delta(ppm) 193826.434126
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.333; C10H8Cl4N4O4S; [M-H]-; delta(ppm) -54189.853744
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.997; C11H5Cl2F3N2O4S2; [M-H]-; delta(ppm) -54189.748867
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.875; C10H3Cl2F3N2O2S2; [M+CH2O2-H]-; delta(ppm) 193826.601216
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.095; C6H9Cl3N2O6S2; [M+CH2O2-H]-; delta(ppm) 193825.741515
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C7H4Cl2N4O6S2; [M+CH2O2-H]-; delta(ppm) 193831.968317
