ACCESSION: MSBNK-SMB_Measured-HSA014P0437003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'Blanc1-neg_5570': {'bp': 139841.0, 'sum': 741082.0}, 'Blanc1-neg_5750': {'bp': 137845.0, 'sum': 705173.0}, 'Blanc1-neg_5714': {'bp': 135218.0, 'sum': 775104.0}, 'Blanc1-neg_5858': {'bp': 134984.0, 'sum': 756431.0}, 'Blanc1-neg_5894': {'bp': 130924.0, 'sum': 682264.0}, 'Blanc1-neg_5930': {'bp': 126458.0, 'sum': 664594.0}, 'Blanc1-neg_5966': {'bp': 125510.0, 'sum': 706811.0}, 'Blanc1-neg_5643': {'bp': 124639.0, 'sum': 698586.0}, 'Blanc1-neg_5606': {'bp': 124416.0, 'sum': 703025.0}, 'Blanc1-neg_5786': {'bp': 123287.0, 'sum': 716932.0}, 'Blanc1-neg_5823': {'bp': 122886.0, 'sum': 731931.0}, 'Blanc1-neg_5678': {'bp': 122335.0, 'sum': 684592.0}, 'Blanc1-neg_5498': {'bp': 122231.0, 'sum': 633781.0}, 'Blanc1-neg_5210': {'bp': 120406.0, 'sum': 599781.0}, 'Blanc1-neg_5426': {'bp': 118531.0, 'sum': 628592.0}, 'Blanc1-neg_5535': {'bp': 114766.0, 'sum': 667002.0}, 'Blanc1-neg_5174': {'bp': 114594.0, 'sum': 615666.0}, 'Blanc1-neg_5318': {'bp': 114498.0, 'sum': 608165.0}, 'Blanc1-neg_5102': {'bp': 112911.0, 'sum': 619310.0}, 'Blanc1-neg_5246': {'bp': 109386.0, 'sum': 587511.0}, 'Blanc1-neg_5462': {'bp': 109227.0, 'sum': 606314.0}, 'Blanc1-neg_5139': {'bp': 107861.0, 'sum': 608668.0}, 'Blanc1-neg_5354': {'bp': 106904.0, 'sum': 621357.0}, 'Blanc1-neg_5390': {'bp': 106563.0, 'sum': 623212.0}, 'Blanc1-neg_5283': {'bp': 104068.0, 'sum': 607751.0}}
COMMENT: RETENTION_TIME_STDEV 0.445
COMMENT: PRECURSOR_M/Z_RAW 436.996646
COMMENT: PRECURSOR_M/Z_STDEV 0.000114
COMMENT: PRECURSOR_IN_MS1 mz 436.996614; int 63.271; delta(ppm) 1.134009
COMMENT: PROPOSED_MF MS-FINDER 2.592; C13H6N6O12; [M-H]-; delta(ppm) -1.199706
COMMENT: PROPOSED_MF MS-FINDER 2.580; C8H19N6O5PS4; [M-H]-; delta(ppm) 0.248678
COMMENT: PROPOSED_MF MS-FINDER 2.577; C16H7N8O4PS; [M-H]-; delta(ppm) -2.314289
COMMENT: PROPOSED_MF MS-FINDER 2.571; C7H25N2O7P3S3; [M-H]-; delta(ppm) 0.403357
COMMENT: PROPOSED_MF MS-FINDER 2.564; C15H13N4O6P3; [M-H]-; delta(ppm) -2.159610
COMMENT: PROPOSED_MF MS-FINDER 2.562; C7H17N6O8P3S; [M-H]-; delta(ppm) -0.668496
COMMENT: PROPOSED_MF MS-FINDER 2.542; C13H14N2O11S2; [M-H]-; delta(ppm) -0.127853
COMMENT: PROPOSED_MF MS-FINDER 2.536; C18H2N10O3S; [M-H]-; delta(ppm) 1.465524
COMMENT: PROPOSED_MF MS-FINDER 2.531; C21H10O9S; [M-H]-; delta(ppm) -1.618969
COMMENT: PROPOSED_MF MS-FINDER 2.530; C16H15N4O3PS3; [M-H]-; delta(ppm) -1.242439
COMMENT: PROPOSED_MF MS-FINDER 2.525; C7H7N10O11P; [M-H]-; delta(ppm) 1.165440
COMMENT: PROPOSED_MF MS-FINDER 2.511; C15H19O7PS3; [M-H]-; delta(ppm) 1.818031
COMMENT: PROPOSED_MF MS-FINDER 2.508; C5H20N4O11P2S2; [M-H]-; delta(ppm) -1.542522
COMMENT: PROPOSED_MF MS-FINDER 2.508; C8H3N14O7P; [M-H]-; delta(ppm) -1.895026
COMMENT: PROPOSED_MF MS-FINDER 2.500; C7H15N6O10PS2; [M-H]-; delta(ppm) 2.237297
COMMENT: PROPOSED_MF MS-FINDER 2.491; C10H15O17P; [M-H]-; delta(ppm) -1.919052
COMMENT: PROPOSED_MF MS-FINDER 2.470; C13H16N2O9P2S; [M-H]-; delta(ppm) -3.033633
COMMENT: PROPOSED_MF MS-FINDER 2.469; C16H23O2PS5; [M-H]-; delta(ppm) -0.170587
COMMENT: PROPOSED_MF MS-FINDER 2.452; C11H2N16OS2; [M-H]-; delta(ppm) -0.103828
COMMENT: PROPOSED_MF MS-FINDER 2.446; C18H10N6O2S3; [M-H]-; delta(ppm) 2.537382
COMMENT: PROPOSED_MF MS-FINDER 2.440; C17H16N2O4P2S2; [M-H]-; delta(ppm) 2.692062
COMMENT: PROPOSED_MF MS-FINDER 2.436; C23H7N2O6P; [M-H]-; delta(ppm) -0.744944
COMMENT: PROPOSED_MF MS-FINDER 2.434; C6H21N2O12P3S; [M-H]-; delta(ppm) 2.391977
COMMENT: PROPOSED_MF MS-FINDER 2.421; C12H10N2O16; [M-H]-; delta(ppm) 1.860764
COMMENT: PROPOSED_MF MS-FINDER 2.418; C6H14N8O9S3; [M-H]-; delta(ppm) -1.697200
COMMENT: PROPOSED_MF MS-FINDER 2.390; C9H7N14O2PS2; [M-H]-; delta(ppm) -3.883629
COMMENT: PROPOSED_MF MS-FINDER 2.384; C10H6N12O5S2; [M-H]-; delta(ppm) 2.956649
COMMENT: PROPOSED_MF MS-FINDER 2.380; C6H22N4O8S5; [M-H]-; delta(ppm) -0.625349
COMMENT: PROPOSED_MF MS-FINDER 2.379; C14H10N6O7S2; [M-H]-; delta(ppm) -3.188311
COMMENT: PROPOSED_MF MS-FINDER 2.360; C11H19O12PS2; [M-H]-; delta(ppm) -3.907654
COMMENT: PROPOSED_MF MS-FINDER 2.335; C6H6N12O10S; [M-H]-; delta(ppm) -2.769049
COMMENT: PROPOSED_MF MS-FINDER 2.326; C6H24N4O6P2S4; [M-H]-; delta(ppm) -3.531126
COMMENT: PROPOSED_MF MS-FINDER 2.324; C8H27N2O4PS6; [M-H]-; delta(ppm) 1.320533
COMMENT: PROPOSED_MF MS-FINDER 2.323; C9H12N8O7P2S; [M-H]-; delta(ppm) 3.111329
COMMENT: PROPOSED_MF MS-FINDER 2.311; C14H18N2O6S4; [M-H]-; delta(ppm) -2.116463
COMMENT: PROPOSED_MF MS-FINDER 2.284; C14H15O12PS; [M-H]-; delta(ppm) 3.806656
COMMENT: PROPOSED_MF MS-FINDER 2.274; C7H9N10O4PS2; [M+FA-H]-; delta(ppm) 65871.670783
COMMENT: PROPOSED_MF MS-FINDER 2.273; C5H12N8O12P2; [M-H]-; delta(ppm) -2.614371
COMMENT: PROPOSED_MF MS-FINDER 2.250; C12H4N6O10; [M+FA-H]-; delta(ppm) 65871.243013
COMMENT: PROPOSED_MF MS-FINDER 2.248; C13H15O8P3; [M+FA-H]-; delta(ppm) 65873.629425
COMMENT: PROPOSED_MF MS-FINDER 2.246; C7H17N6O3PS4; [M+FA-H]-; delta(ppm) 65872.888499
COMMENT: PROPOSED_MF MS-FINDER 2.244; C6H16N8O7P2S2; [M-H]-; delta(ppm) -4.602971
COMMENT: PROPOSED_MF MS-FINDER 2.240; C7H23N2O9PS4; [M-H]-; delta(ppm) 3.309157
COMMENT: PROPOSED_MF MS-FINDER 2.231; C8H18N4O9P4; [M-H]-; delta(ppm) 3.266009
COMMENT: PROPOSED_MF MS-FINDER 2.226; C6H15N6O6P3S; [M+FA-H]-; delta(ppm) 65871.846511
COMMENT: PROPOSED_MF MS-FINDER 2.220; C22H14O4S3; [M-H]-; delta(ppm) -3.607573
COMMENT: PROPOSED_MF MS-FINDER 2.218; C15H5N8O2PS; [M+FA-H]-; delta(ppm) 65869.976752
COMMENT: PROPOSED_MF MS-FINDER 2.209; C12H14N2O7P2S; [M+FA-H]-; delta(ppm) 65869.159517
COMMENT: PROPOSED_MF MS-FINDER 2.208; C12H12N2O9S2; [M+FA-H]-; delta(ppm) 65872.460727
COMMENT: PROPOSED_MF MS-FINDER 2.206; C9H20N4O6P2S3; [M-H]-; delta(ppm) 4.183191
COMMENT: PROPOSED_MF MS-FINDER 2.205; C14H9N4O6PS; [M+FA-H]-; delta(ppm) 65873.453697
COMMENT: PROPOSED_MF MS-FINDER 2.200; C16H12N2O9P2; [M-H]-; delta(ppm) 4.680691
COMMENT: PROPOSED_MF MS-FINDER 2.187; C7H18N8O4S5; [M-H]-; delta(ppm) -3.685804
COMMENT: PROPOSED_MF MS-FINDER 2.183; C12H3N14O2PS; [M-H]-; delta(ppm) 3.830682
COMMENT: PROPOSED_MF MS-FINDER 2.165; C25H2N4O5; [M-H]-; delta(ppm) 3.034881
COMMENT: PROPOSED_MF MS-FINDER 2.158; C8H26O8P4S2; [M-H]-; delta(ppm) 4.337871
COMMENT: PROPOSED_MF MS-FINDER 2.144; C7H10N12O5S3; [M-H]-; delta(ppm) -4.757648
COMMENT: PROPOSED_MF MS-FINDER 2.144; C6H13N6O8PS2; [M+FA-H]-; delta(ppm) 65875.147738
COMMENT: PROPOSED_MF MS-FINDER 2.139; C11H10N12S4; [M-H]-; delta(ppm) 0.968027
COMMENT: PROPOSED_MF MS-FINDER 2.139; C9H13O15P; [M+FA-H]-; delta(ppm) 65870.425775
COMMENT: PROPOSED_MF MS-FINDER 2.135; C21H12O7P2; [M-H]-; delta(ppm) -4.524740
COMMENT: PROPOSED_MF MS-FINDER 2.132; C14H17O5PS3; [M+FA-H]-; delta(ppm) 65874.671416
COMMENT: PROPOSED_MF MS-FINDER 2.125; C17H6N6O7S; [M-H]-; delta(ppm) 4.526010
COMMENT: PROPOSED_MF MS-FINDER 2.117; C22H6N4O5S; [M-H]-; delta(ppm) -4.679418
COMMENT: PROPOSED_MF MS-FINDER 2.117; C13H8N6O5S2; [M+FA-H]-; delta(ppm) 65868.983789
COMMENT: PROPOSED_MF MS-FINDER 2.115; C6H11N6O15P; [M-H]-; delta(ppm) 4.225924
COMMENT: PROPOSED_MF MS-FINDER 2.109; C10H14N8O4S4; [M-H]-; delta(ppm) 4.028510
COMMENT: PROPOSED_MF MS-FINDER 2.098; C22H5N2O4P; [M+FA-H]-; delta(ppm) 65871.759660
COMMENT: PROPOSED_MF MS-FINDER 2.084; C10H17O10PS2; [M+FA-H]-; delta(ppm) 65868.166555
COMMENT: PROPOSED_MF MS-FINDER 2.080; C17N10OS; [M+FA-H]-; delta(ppm) 60659.693112
COMMENT: PROPOSED_MF MS-FINDER 2.078; C24H3N6O2P; [M-H]-; delta(ppm) -3.805398
COMMENT: PROPOSED_MF MS-FINDER 2.073; C6H5N10O9P; [M+FA-H]-; delta(ppm) 65873.930017
COMMENT: PROPOSED_MF MS-FINDER 2.073; C20H8O7S; [M+FA-H]-; delta(ppm) 65870.766694
COMMENT: PROPOSED_MF MS-FINDER 2.069; C11H8N2O14; [M+FA-H]-; delta(ppm) 65874.719965
COMMENT: PROPOSED_MF MS-FINDER 2.066; C25H10O4S2; [M-H]-; delta(ppm) 4.106742
COMMENT: PROPOSED_MF MS-FINDER 2.064; C26H6N4S2; [M-H]-; delta(ppm) 1.046259
COMMENT: PROPOSED_MF MS-FINDER 2.061; C8H10N8O5P2S; [M+FA-H]-; delta(ppm) 65876.140713
COMMENT: PROPOSED_MF MS-FINDER 2.058; C7H26N4O3S7; [M-H]-; delta(ppm) -2.613957
COMMENT: PROPOSED_MF MS-FINDER 2.056; C17H8N6S3; [M+FA-H]-; delta(ppm) 65875.488660
COMMENT: PROPOSED_MF MS-FINDER 2.045; C7HN14O5P; [M+FA-H]-; delta(ppm) 65870.453070
COMMENT: PROPOSED_MF MS-FINDER 2.015; C9H4N12O3S2; [M+FA-H]-; delta(ppm) 65875.964983
COMMENT: PROPOSED_MF MS-FINDER 2.009; C13H13O10PS; [M+FA-H]-; delta(ppm) 65876.930663
COMMENT: PROPOSED_MF MS-FINDER 2.000; C14H2N10O8; [M-H]-; delta(ppm) -4.260157
COMMENT: PROPOSED_MF MS-FINDER 1.984; C7H25N2O2PS6; [M+FA-H]-; delta(ppm) 65874.106217
COMMENT: PROPOSED_MF MS-FINDER 1.975; C6H21N2O7PS4; [M+FA-H]-; delta(ppm) 65876.365462
COMMENT: PROPOSED_MF MS-FINDER 1.974; C11H11N4O13P; [M-H]-; delta(ppm) -4.979499
COMMENT: PROPOSED_MF MS-FINDER 1.961; C5H12N8O7S3; [M+FA-H]-; delta(ppm) 65870.677817
COMMENT: PROPOSED_MF MS-FINDER 1.960; C13H16N2O4S4; [M+FA-H]-; delta(ppm) 65870.201499
COMMENT: PROPOSED_MF MS-FINDER 1.952; C21H12O2S3; [M+FA-H]-; delta(ppm) 65868.507473
COMMENT: PROPOSED_MF MS-FINDER 1.935; C5H20N4O6S5; [M+FA-H]-; delta(ppm) 65871.895530
COMMENT: PROPOSED_MF MS-FINDER 1.910; C18H18N2OS5; [M-H]-; delta(ppm) 3.609243
COMMENT: PROPOSED_MF MS-FINDER 1.909; C4H10N8O10P2; [M+FA-H]-; delta(ppm) 65869.635834
COMMENT: PROPOSED_MF MS-FINDER 1.904; C24N4O3; [M+FA-H]-; delta(ppm) 60661.458632
COMMENT: PROPOSED_MF MS-FINDER 1.900; C15H22N2OS6; [M-H]-; delta(ppm) -4.105065
COMMENT: PROPOSED_MF MS-FINDER 1.833; C9H12N8O2S4; [M+FA-H]-; delta(ppm) 65877.182708
COMMENT: PROPOSED_MF MS-FINDER 1.814; C8H18N4O4P2S3; [M+FA-H]-; delta(ppm) 65877.358438
COMMENT: PROPOSED_MF MS-FINDER 1.806; C6H16N8O2S5; [M+FA-H]-; delta(ppm) 65868.418596
COMMENT: PROPOSED_MF MS-FINDER 1.787; C24H8O2S2; [M+FA-H]-; delta(ppm) 65877.271586
COMMENT: PROPOSED_MF MS-FINDER 1.759; C9H2N12O10; [M-H]-; delta(ppm) 4.945279
COMMENT: PROPOSED_MF MS-FINDER 1.716; C13N10O6; [M+FA-H]-; delta(ppm) 60653.251748
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.549; C16H8ClF5N2O5; [M-H]-; delta(ppm) -52061.832247
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.160; C17H14N2O6S3; [M-H]-; delta(ppm) 5.597875
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.059; C11H13IN4O4; [M+CH2O2-H]-; delta(ppm) 1003827.572805
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.729; C12H13ClN4O5S2; [M+CH2O2-H]-; delta(ppm) 184308.382675
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.186; C18H19BrN2O2S2; [M-H]-; delta(ppm) -7.518156
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.022; C15H22Br2O2; [M+CH2O2-H]-; delta(ppm) 266708.505495
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.294; C13H2F10N2O; [M+CH2O2-H]-; delta(ppm) 153045.125823
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.644; C16H13IN2O2; [M+CH2O2-H]-; delta(ppm) 1003790.610696
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.565; C12H11BrF6N2O; [M+CH2O2-H]-; delta(ppm) 159225.220381
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.941; C20H14BrF3O3; [M-H]-; delta(ppm) -9.139303
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.198; C15H13BrN4O2S; [M+CH2O2-H]-; delta(ppm) 266724.640399
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.974; C24H16Cl2S2; [M-H]-; delta(ppm) -52067.711379
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.975; C16H8ClF5N2O5; [M-H]-; delta(ppm) -52061.832247
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.874; C11H13IN4O4; [M+CH2O2-H]-; delta(ppm) 1003827.572805
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.125; C12H13ClN4O5S2; [M+CH2O2-H]-; delta(ppm) 184308.382675
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.025; C17H14N2O6S3; [M-H]-; delta(ppm) 5.597875
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C12H11BrF6N2O; [M+CH2O2-H]-; delta(ppm) 159225.220381
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.559; C10H18N2O10Si4; [M-H]-; delta(ppm) -127648.143824
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.559; C9H16N2O8Si4; [M+CH2O2-H]-; delta(ppm) 68634.782121
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.223; C13H17F3O6Si4; [M-H]-; delta(ppm) -127650.890856
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.223; C12H15F3O4Si4; [M+CH2O2-H]-; delta(ppm) 68630.659829
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.938; C13H15FN2O8S2Si; [M-H]-; delta(ppm) -127645.456201
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.938; C12H13FN2O6S2Si; [M+CH2O2-H]-; delta(ppm) 68638.815265
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.616; C15H13Cl2FN2O8; [M-H]-; delta(ppm) -52060.002207
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.616; C14H11Cl2FN2O6; [M+CH2O2-H]-; delta(ppm) 184320.481265
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.133; C15H16Cl2N2O7S; [M-H]-; delta(ppm) -52064.584566
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.133; C14H14Cl2N2O5S; [M+CH2O2-H]-; delta(ppm) 184313.328642
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.090; C14H20O9SSe; [M-H]-; delta(ppm) 106187.131447
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.090; C13H18O7SSe; [M+CH2O2-H]-; delta(ppm) 442058.525234
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.014; C9H14BF2NO6Si4; [M+CH2O2-H]-; delta(ppm) 95454.582104
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.764; C13H18N2O7S3Si; [M-H]-; delta(ppm) -127649.336933
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.764; C12H16N2O5S3Si; [M+CH2O2-H]-; delta(ppm) 68632.991699
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.316; C12H23ClO6Si5; [M-H]-; delta(ppm) -167530.161254
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.316; C11H21ClO4Si5; [M+CH2O2-H]-; delta(ppm) 9395.782831
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.897; C14H16Cl2N2O8Si; [M-H]-; delta(ppm) -167533.876913
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.897; C13H14Cl2N2O6Si; [M+CH2O2-H]-; delta(ppm) 9390.319953
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.756; C21H10O9S; [M-H]-; delta(ppm) -1.618969
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H18N2O10Si4; [M-H]-; delta(ppm) -127648.143824
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C9H16N2O8Si4; [M+CH2O2-H]-; delta(ppm) 68634.782121
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C11H21ClO4Si5; [M+CH2O2-H]-; delta(ppm) 9395.782831
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.364; HNGSXPLIYWBACR-UHFFFAOYSA-N; [M-H]-; O=C1C2=CC=C(OCC(=C)C)C=C2OC(=C1C=3C=CC(Br)=CC3)C(F)(F)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.325; ZIPLLMDGZLLRBA-UHFFFAOYSA-N; [M-H]-; O=P(O)(O)C=1C=CC=CC1OCP(=O)(O)COC=2C=CC=CC2P(=O)(O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.279; NWQGDIBCFLDHDO-UHFFFAOYSA-N; [M-H]-; OC(=O)C1=CC=C(NC(=O)NC(=O)C2=CC(F)=C(F)C=C2Cl)C(OC(F)(F)F)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.244; TYNVZJUORYFQNX-UHFFFAOYSA-N; [M-H]-; O=C(OCC)C1=C(SC2=C1CCCC2)NC(=S)NC3=CC=C(Br)C=C3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.598; ZIPLLMDGZLLRBA-UHFFFAOYSA-N; [M-H]-; CNP0450601
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.816; NWQGDIBCFLDHDO; [M-H]-; 4-[3-(2-Chloro-4,5-Difluoro-Benzoyl)ureido]-3-Trifluoromethoxybenzoic Acid
