ACCESSION: MSBNK-SMB_Measured-HSA014P0292000
RECORD_TITLE: Characterized; Glycerophosphocholine; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'EL19-neg_1066': {'bp': 509127.0, 'sum': 1372178.0}, 'EL20-neg_1072': {'bp': 458126.0, 'sum': 1241507.0}, 'EL22-neg_1073': {'bp': 429513.0, 'sum': 1188889.0}, 'EL02-neg_1074': {'bp': 425289.0, 'sum': 1278765.0}, 'EL21-neg_1063': {'bp': 385118.0, 'sum': 1076922.0}, 'EL01-neg_1064': {'bp': 383390.0, 'sum': 1075575.0}, 'EL15-neg_1068': {'bp': 362870.0, 'sum': 1008522.0}, 'EL16-neg_1061': {'bp': 353311.0, 'sum': 1008012.0}, 'EL17-neg_1063': {'bp': 350358.0, 'sum': 1095864.0}, 'EL03-neg_1066': {'bp': 345532.0, 'sum': 1057768.0}, 'EL09-neg_1068': {'bp': 342656.0, 'sum': 898629.0}, 'EL14-neg_1063': {'bp': 339345.0, 'sum': 1059313.0}, 'EL18-neg_1061': {'bp': 338911.0, 'sum': 1063422.0}, 'EL05-neg_1066': {'bp': 337938.0, 'sum': 958004.0}, 'EL06-neg_1067': {'bp': 337508.0, 'sum': 987961.0}, 'EL13-neg_1063': {'bp': 334338.0, 'sum': 912526.0}, 'EL04-neg_1061': {'bp': 305872.0, 'sum': 822379.0}, 'EL08-neg_1062': {'bp': 285216.0, 'sum': 853902.0}, 'EL23-neg_1069': {'bp': 271532.0, 'sum': 758916.0}, 'EL24-neg_1059': {'bp': 267775.0, 'sum': 713234.0}, 'EL11-neg_1061': {'bp': 264836.0, 'sum': 701474.0}, 'EL12-neg_1069': {'bp': 256029.0, 'sum': 666614.0}, 'EL10-neg_1070': {'bp': 244099.0, 'sum': 660170.0}, 'EL07-neg_1064': {'bp': 221855.0, 'sum': 676033.0}, 'EL06-neg_1102': {'bp': 59647.0, 'sum': 169204.0}, 'EL15-neg_1103': {'bp': 56818.0, 'sum': 163098.0}, 'EL13-neg_1098': {'bp': 49635.0, 'sum': 136996.0}, 'EL19-neg_1101': {'bp': 49508.0, 'sum': 137492.0}, 'EL17-neg_1098': {'bp': 48417.0, 'sum': 138388.0}, 'EL21-neg_1099': {'bp': 48285.0, 'sum': 136101.0}, 'EL16-neg_1096': {'bp': 46362.0, 'sum': 126617.0}, 'EL18-neg_1097': {'bp': 40879.0, 'sum': 124364.0}, 'EL20-neg_1106': {'bp': 40283.0, 'sum': 128584.0}, 'EL09-neg_1102': {'bp': 38716.0, 'sum': 117467.0}, 'EL05-neg_1101': {'bp': 38594.0, 'sum': 125742.0}, 'EL23-neg_1105': {'bp': 37424.0, 'sum': 116826.0}, 'EL04-neg_1096': {'bp': 28616.0, 'sum': 90244.0}, 'EL02-neg_1111': {'bp': 27017.0, 'sum': 92341.0}, 'EL07-neg_1100': {'bp': 26426.0, 'sum': 106958.0}, 'EL14-neg_1099': {'bp': 25935.0, 'sum': 94459.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 292.072327
COMMENT: PRECURSOR_M/Z_STDEV 0.000107
COMMENT: PRECURSOR_IN_MS1 mz 292.072292; int 81.097; delta(ppm) 0.688339
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.867; C9H14ClN3O3; [M+CH2O2-H]-; delta(ppm) 303547.298478
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.867; C10H16ClN3O5; [M-H]-; delta(ppm) -75926.929998
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.738; C8H20NO6P; [M+Cl]-; delta(ppm) -75931.759126
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.502; C10H15N3O5; [M+Cl]-; delta(ppm) -75926.929998
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.116; C9H11F2N3O3; [M+CH2O2-H]-; delta(ppm) 459893.686123
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.430; C15H16ClNO3; [M-H]-; delta(ppm) -75938.690851
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.581; C15H15NO3; [M+Cl]-; delta(ppm) -75938.690851
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.427; C15H9N3O; [M+CH2O2-H]-; delta(ppm) 258652.210969
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.427; C16H11N3O3; [M-H]-; delta(ppm) -1.577714
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.187; C12H10FN3O2; [M+CH2O2-H]-; delta(ppm) 459902.024265
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.187; C13H12FN3O4; [M-H]-; delta(ppm) -5.489916
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C14H10F3N3O; [M-H]-; delta(ppm) 6.794489
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.379; C14H14ClNO; [M+CH2O2-H]-; delta(ppm) 140669.208824
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H14ClN3O3; [M+CH2O2-H]-; delta(ppm) 303547.298478
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H16ClN3O5; [M-H]-; delta(ppm) -75926.929998
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.946; C8H20NO6P; [M+Cl]-; delta(ppm) -75931.759126
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.054; C10H15N3O5; [M+Cl]-; delta(ppm) -75926.929998
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.662; C8H20NO6P; [M+Cl]-; delta(ppm) -75931.759126
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.646; C10H16ClN3O5; [M-H]-; delta(ppm) -75926.929998
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.646; C9H14ClN3O3; [M+CH2O2-H]-; delta(ppm) 303547.298478
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.810; C9H20ClNO5; [M+Cl]-; delta(ppm) -109732.175267
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.281; C10H15N3O5; [M+Cl]-; delta(ppm) -75926.929998
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.996; C7H17ClFN3O6; [M-H]-; delta(ppm) -75930.270682
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.996; C6H15ClFN3O4; [M+CH2O2-H]-; delta(ppm) 303540.650713
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.457; C12H17O6; [M+Cl]-; delta(ppm) -75930.855432
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.534; C7H16FN3O6; [M+Cl]-; delta(ppm) -75930.270682
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.061; C9H16N3O6P; [M-H]-; delta(ppm) 6.540092
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.061; C8H14N3O4P; [M+CH2O2-H]-; delta(ppm) 459927.664412
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.103; C9H16N5O2P; [M+Cl]-; delta(ppm) -75935.669171
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.018; C10H16ClN5O; [M+Cl]-; delta(ppm) -109735.804501
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.809; C9H17ClN5O2P; [M-H]-; delta(ppm) -75935.669171
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.809; C8H15ClN5P; [M+CH2O2-H]-; delta(ppm) 73608.353860
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.751; C6H19ClN4O5P; [M-H]-; delta(ppm) -75927.833700
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.751; C5H17ClN4O3P; [M+CH2O2-H]-; delta(ppm) 303545.500163
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.706; C11H12ClN7O; [M-H]-; delta(ppm) -75930.840084
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.146; C6H17FN3O7P; [M-H]-; delta(ppm) 2.627827
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.146; C5H15FN3O5P; [M+CH2O2-H]-; delta(ppm) 459919.325977
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.570; C13H15ClF3NO; [M-H]-; delta(ppm) -75931.541898
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.294; C12H18ClO6; [M-H]-; delta(ppm) -75930.855432
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.294; C11H16ClO4; [M+CH2O2-H]-; delta(ppm) 303539.487097
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.018; C10H17Cl2N5O; [M-H]-; delta(ppm) -75936.190672
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.968; C13H14F3NO; [M+Cl]-; delta(ppm) -75931.541898
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.930; C8H12FN7O2; [M+Cl]-; delta(ppm) -75934.180739
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.520; C6H18N4O5P; [M+Cl]-; delta(ppm) -75927.833700
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.178; C6H17Cl2N4O2; [M+CH2O2-H]-; delta(ppm) 303544.462388
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.002; C6H13BClF3N2O2; [M+CH2O2-H]-; delta(ppm) 364511.358660
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.638; C9H10N7P; [M+CH2O2-H]-; delta(ppm) 177494.792587
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C10H16ClN3O5; [M-H]-; delta(ppm) -75926.929998
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C9H14ClN3O3; [M+CH2O2-H]-; delta(ppm) 303547.298478
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.479; C8H20NO6P; [M+Cl]-; delta(ppm) -75931.759126
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.382; C9H20ClNO5; [M+Cl]-; delta(ppm) -109732.175267
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.139; C10H15N3O5; [M+Cl]-; delta(ppm) -75926.929998
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C7H17ClFN3O6; [M-H]-; delta(ppm) -75930.270682
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C6H15ClFN3O4; [M+CH2O2-H]-; delta(ppm) 303540.650713
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C5H17ClN4O3P; [M+CH2O2-H]-; delta(ppm) 303545.500163
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C6H17Cl2N4O2; [M+CH2O2-H]-; delta(ppm) 303544.462388
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; FJBMORPRPLWSNA-UHFFFAOYNA-N; [M-H]-; CC(N)C(=O)NC(CC(Cl)C1(O)CNC1=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ULFCBIUXQQYDEI-UHFFFAOYNA-N; [M-H]-; Cl.NC(CO)C(=O)NNCC1=C(O)C(O)=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; LAWZMBNKGKPCRF-UHFFFAOYSA-N; [M-H]-; O=C(OCO[P+](=O)OCOC(=O)C(C)(C)C)C(=C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; DAVIKTBRCQWOGT-UHFFFAOYSA-N; [M-H]-; O=C(NN=CC1=COC2=C(C=CC=C2)C1=O)C1=CN=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; OLUKILHGKRVDCT-UHFFFAOYSA-N; [M-H]-; [O-][N+](=O)C1=CC=C2NC3=C(CC(=O)NC4=CC=CC=C34)C2=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.067; SUHOQUVVVLNYQR-SVGMAFHSNA-N; [M+Cl]-; Glycerophosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.715; OLUKILHGKRVDCT-UHFFFAOYSA-N; [M-H]-; alsterpaullone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.715; KYEPZJDETIRBHT-UHFFFAOYSA-N; [M-H]-; UNPD227621
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.663; DAVIKTBRCQWOGT-UHFFFAOYSA-N; [M-H]-; N'-[(4-oxo-4H-chromen-3-yl)methylene]nicotinohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.663; JGMJFVSPCMATST-OAHLLOKOSA-N; [M-H]-; UNPD217074
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.663; WOTPFVNWMLFMFW-UHFFFAOYSA-N; [M-H]-; 1-[(4-nitrophenyl)diazenyl]naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.611; CUVWNYMQNJNFGB-UHFFFAOYSA-N; [M-H]-; 3-(4-nitrophenyl)-1-phenyl-1H-pyrazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.611; VCDKKBWEWUKJRG-UHFFFAOYSA-N; [M-H]-; 8-[2-(4-nitrophenyl)diazen-1-yl]naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.611; WHWXRWZBFMLIHW-UHFFFAOYSA-N; [M-H]-; CNP0447643
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.611; ZQPGSPCCPJGVLO-UHFFFAOYSA-N; [M-H]-; methyl N-(5-benzoyl-2H-1,3-benzodiazol-2-ylidene)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.418; YSYIWCNPSZNNKW-UHFFFAOYSA-N; [M+FA-H]-; 11-nitroso-10H-indeno[1,2-b]quinoxaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.418; PETCYNWSANCIPY-UHFFFAOYSA-N; [M+FA-H]-; 2-(1,3-benzoxazol-2-yl)-3-(pyridin-4-yl)prop-2-enenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.418; QAYJPLYGOMSMJT-UHFFFAOYSA-N; [M+FA-H]-; 2-(1,3-benzoxazol-2-yl)-3-(pyridin-3-yl)prop-2-enenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.418; UAWKAJMVJJHNNE-UHFFFAOYSA-N; [M+FA-H]-; 6-amino-7H-benzo[e]perimidin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YSYIWCNPSZNNKW-UHFFFAOYSA-N; [M+FA-H]-; 11-nitroso-10H-indeno[1,2-b]quinoxaline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OLUKILHGKRVDCT-UHFFFAOYSA-N; [M-H]-; alsterpaullone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SUHOQUVVVLNYQR-SVGMAFHSNA-N; [M+Cl]-; Glycerophosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; JGMJFVSPCMATST-OAHLLOKOSA-N; [M-H]-; UNPD217074
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; UAWKAJMVJJHNNE-UHFFFAOYSA-N; [M+FA-H]-; 6-amino-7H-benzo[e]perimidin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; ZQPGSPCCPJGVLO-UHFFFAOYSA-N; [M-H]-; methyl N-(5-benzoyl-2H-1,3-benzodiazol-2-ylidene)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; CUVWNYMQNJNFGB-UHFFFAOYSA-N; [M-H]-; 3-(4-nitrophenyl)-1-phenyl-1H-pyrazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; KYEPZJDETIRBHT-UHFFFAOYSA-N; [M-H]-; UNPD227621
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; DAVIKTBRCQWOGT-UHFFFAOYSA-N; [M-H]-; N'-[(4-oxo-4H-chromen-3-yl)methylene]nicotinohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; WHWXRWZBFMLIHW-UHFFFAOYSA-N; [M-H]-; CNP0447643
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.403; PETCYNWSANCIPY-UHFFFAOYSA-N; [M+FA-H]-; 2-(1,3-benzoxazol-2-yl)-3-(pyridin-4-yl)prop-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.403; QAYJPLYGOMSMJT-UHFFFAOYSA-N; [M+FA-H]-; 2-(1,3-benzoxazol-2-yl)-3-(pyridin-3-yl)prop-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.182; WOTPFVNWMLFMFW-UHFFFAOYSA-N; [M-H]-; 1-[(4-nitrophenyl)diazenyl]naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.151; VCDKKBWEWUKJRG-UHFFFAOYSA-N; [M-H]-; 8-[2-(4-nitrophenyl)diazen-1-yl]naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.430; OLUKILHGKRVDCT-UHFFFAOYSA-N; [M-H]-; 9-nitro-7,12-dihydro-5H-indolo[3,2-d][1]benzazepin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.940; WOTPFVNWMLFMFW-UHFFFAOYSA-N; [M-H]-; 1-[(4-nitrophenyl)diazenyl]naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.237; MDLLSWJQIIAUQU-UHFFFAOYSA-N; [M-H]-; 4-[(4-nitrophenyl)diazenyl]naphthalen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.182; NMALKOSVANYSLY-UHFFFAOYSA-N; [M-H]-; 2-[(8-hydroxyquinolin-5-yl)diazenyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; YTVNZOABECTEPK-UHFFFAOYSA-N; [M-H]-; 1-[(2-nitrophenyl)diazenyl]naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.515; IKTQBBCZGHFCLF-UHFFFAOYSA-N; [M-H]-; 1-[(3-nitrophenyl)diazenyl]naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.858; SUHOQUVVVLNYQR; [M+Cl]-; Gliatilin (TN)
