ACCESSION: MSBNK-SMB_Measured-HSA014P0437006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'Blanc1-neg_4131': {'bp': 74683.0, 'sum': 378893.0}, 'Blanc1-neg_4167': {'bp': 73806.0, 'sum': 401855.0}, 'Blanc1-neg_4023': {'bp': 72199.0, 'sum': 381314.0}, 'Blanc1-neg_3987': {'bp': 71490.0, 'sum': 378357.0}, 'Blanc1-neg_4095': {'bp': 68896.0, 'sum': 391560.0}, 'Blanc1-neg_4059': {'bp': 67979.0, 'sum': 394490.0}, 'Blanc1-neg_3951': {'bp': 64969.0, 'sum': 349465.0}, 'Blanc1-neg_3843': {'bp': 61213.0, 'sum': 333075.0}, 'Blanc1-neg_3915': {'bp': 58335.0, 'sum': 318638.0}, 'Blanc1-neg_3879': {'bp': 58145.0, 'sum': 316614.0}, 'Blanc1-neg_3807': {'bp': 57455.0, 'sum': 317865.0}, 'Blanc1-neg_3735': {'bp': 54852.0, 'sum': 257120.0}, 'Blanc1-neg_3771': {'bp': 48682.0, 'sum': 257438.0}, 'Blanc1-neg_3700': {'bp': 45562.0, 'sum': 257438.0}, 'Blanc1-neg_3659': {'bp': 38890.0, 'sum': 199156.0}, 'Blanc1-neg_3623': {'bp': 37556.0, 'sum': 192484.0}, 'Blanc1-neg_3587': {'bp': 33777.0, 'sum': 165010.0}, 'Blanc1-neg_3551': {'bp': 28402.0, 'sum': 140912.0}}
COMMENT: RETENTION_TIME_STDEV 0.325
COMMENT: PRECURSOR_M/Z_RAW 436.996641
COMMENT: PRECURSOR_M/Z_STDEV 0.000145
COMMENT: PRECURSOR_IN_MS1 mz 436.996565; int 31.320; delta(ppm) 1.034008
COMMENT: PROPOSED_MF MS-FINDER 2.253; C8H3N14O7P; [M-H]-; delta(ppm) -1.906468
COMMENT: PROPOSED_MF MS-FINDER 2.239; C17H16N2O4P2S2; [M-H]-; delta(ppm) 2.680620
COMMENT: PROPOSED_MF MS-FINDER 2.230; C10H15O17P; [M-H]-; delta(ppm) -1.930493
COMMENT: PROPOSED_MF MS-FINDER 2.225; C13H16N2O9P2S; [M-H]-; delta(ppm) -3.045075
COMMENT: PROPOSED_MF MS-FINDER 2.219; C18H2N10O3S; [M-H]-; delta(ppm) 1.454082
COMMENT: PROPOSED_MF MS-FINDER 2.215; C7H15N6O10PS2; [M-H]-; delta(ppm) 2.225855
COMMENT: PROPOSED_MF MS-FINDER 2.215; C15H5N8O2PS; [M+FA-H]-; delta(ppm) 65869.964557
COMMENT: PROPOSED_MF MS-FINDER 2.209; C6H21N2O12P3S; [M-H]-; delta(ppm) 2.380535
COMMENT: PROPOSED_MF MS-FINDER 2.209; C21H10O9S; [M-H]-; delta(ppm) -1.630411
COMMENT: PROPOSED_MF MS-FINDER 2.209; C23H7N2O6P; [M-H]-; delta(ppm) -0.756386
COMMENT: PROPOSED_MF MS-FINDER 2.207; C9H12N8O7P2S; [M-H]-; delta(ppm) 3.099887
COMMENT: PROPOSED_MF MS-FINDER 2.199; C6H14N8O9S3; [M-H]-; delta(ppm) -1.708642
COMMENT: PROPOSED_MF MS-FINDER 2.199; C6H15N6O6P3S; [M+FA-H]-; delta(ppm) 65871.834316
COMMENT: PROPOSED_MF MS-FINDER 2.194; C12H10N2O16; [M-H]-; delta(ppm) 1.849323
COMMENT: PROPOSED_MF MS-FINDER 2.187; C18H10N6O2S3; [M-H]-; delta(ppm) 2.525940
COMMENT: PROPOSED_MF MS-FINDER 2.179; C15H19O7PS3; [M-H]-; delta(ppm) 1.806589
COMMENT: PROPOSED_MF MS-FINDER 2.176; C9H7N14O2PS2; [M-H]-; delta(ppm) -3.895070
COMMENT: PROPOSED_MF MS-FINDER 2.164; C12H4N6O10; [M+FA-H]-; delta(ppm) 65871.230817
COMMENT: PROPOSED_MF MS-FINDER 2.154; C7H17N6O3PS4; [M+FA-H]-; delta(ppm) 65872.876303
COMMENT: PROPOSED_MF MS-FINDER 2.151; C11H2N16OS2; [M-H]-; delta(ppm) -0.115269
COMMENT: PROPOSED_MF MS-FINDER 2.144; C5H12N8O12P2; [M-H]-; delta(ppm) -2.625813
COMMENT: PROPOSED_MF MS-FINDER 2.138; C12H12N2O9S2; [M+FA-H]-; delta(ppm) 65872.448532
COMMENT: PROPOSED_MF MS-FINDER 2.130; C10H6N12O5S2; [M-H]-; delta(ppm) 2.945207
COMMENT: PROPOSED_MF MS-FINDER 2.120; C12H14N2O7P2S; [M+FA-H]-; delta(ppm) 65869.147321
COMMENT: PROPOSED_MF MS-FINDER 2.118; C6H22N4O8S5; [M-H]-; delta(ppm) -0.636791
COMMENT: PROPOSED_MF MS-FINDER 2.115; C14H9N4O6PS; [M+FA-H]-; delta(ppm) 65873.441501
COMMENT: PROPOSED_MF MS-FINDER 2.109; C16H23O2PS5; [M-H]-; delta(ppm) -0.182028
COMMENT: PROPOSED_MF MS-FINDER 2.108; C8H18N4O9P4; [M-H]-; delta(ppm) 3.254567
COMMENT: PROPOSED_MF MS-FINDER 2.107; C14H10N6O7S2; [M-H]-; delta(ppm) -3.199753
COMMENT: PROPOSED_MF MS-FINDER 2.079; C14H18N2O6S4; [M-H]-; delta(ppm) -2.127905
COMMENT: PROPOSED_MF MS-FINDER 2.072; C6H6N12O10S; [M-H]-; delta(ppm) -2.780491
COMMENT: PROPOSED_MF MS-FINDER 2.072; C9H13O15P; [M+FA-H]-; delta(ppm) 65870.413580
COMMENT: PROPOSED_MF MS-FINDER 2.062; C8H27N2O4PS6; [M-H]-; delta(ppm) 1.309092
COMMENT: PROPOSED_MF MS-FINDER 2.057; C6H13N6O8PS2; [M+FA-H]-; delta(ppm) 65875.135543
COMMENT: PROPOSED_MF MS-FINDER 2.054; C22H5N2O4P; [M+FA-H]-; delta(ppm) 65871.747465
COMMENT: PROPOSED_MF MS-FINDER 2.052; C6H5N10O9P; [M+FA-H]-; delta(ppm) 65873.917822
COMMENT: PROPOSED_MF MS-FINDER 2.048; C21H12O7P2; [M-H]-; delta(ppm) -4.536182
COMMENT: PROPOSED_MF MS-FINDER 2.040; C6H24N4O6P2S4; [M-H]-; delta(ppm) -3.542567
COMMENT: PROPOSED_MF MS-FINDER 2.038; C11H8N2O14; [M+FA-H]-; delta(ppm) 65874.707769
COMMENT: PROPOSED_MF MS-FINDER 2.037; C6H16N8O7P2S2; [M-H]-; delta(ppm) -4.614412
COMMENT: PROPOSED_MF MS-FINDER 2.030; C8H10N8O5P2S; [M+FA-H]-; delta(ppm) 65876.128517
COMMENT: PROPOSED_MF MS-FINDER 2.026; C16H12N2O9P2; [M-H]-; delta(ppm) 4.669249
COMMENT: PROPOSED_MF MS-FINDER 2.024; C7HN14O5P; [M+FA-H]-; delta(ppm) 65870.440875
COMMENT: PROPOSED_MF MS-FINDER 2.023; C25H2N4O5; [M-H]-; delta(ppm) 3.023439
COMMENT: PROPOSED_MF MS-FINDER 2.017; C14H17O5PS3; [M+FA-H]-; delta(ppm) 65874.659221
COMMENT: PROPOSED_MF MS-FINDER 2.012; C12H3N14O2PS; [M-H]-; delta(ppm) 3.819240
COMMENT: PROPOSED_MF MS-FINDER 2.003; C13H8N6O5S2; [M+FA-H]-; delta(ppm) 65868.971594
COMMENT: PROPOSED_MF MS-FINDER 2.000; C17N10OS; [M+FA-H]-; delta(ppm) 60659.680977
COMMENT: PROPOSED_MF MS-FINDER 1.999; C14H15O12PS; [M-H]-; delta(ppm) 3.795214
COMMENT: PROPOSED_MF MS-FINDER 1.992; C7H23N2O9PS4; [M-H]-; delta(ppm) 3.297715
COMMENT: PROPOSED_MF MS-FINDER 1.989; C11H19O12PS2; [M-H]-; delta(ppm) -3.919096
COMMENT: PROPOSED_MF MS-FINDER 1.989; C20H8O7S; [M+FA-H]-; delta(ppm) 65870.754499
COMMENT: PROPOSED_MF MS-FINDER 1.987; C9H20N4O6P2S3; [M-H]-; delta(ppm) 4.171749
COMMENT: PROPOSED_MF MS-FINDER 1.947; C9H4N12O3S2; [M+FA-H]-; delta(ppm) 65875.952788
COMMENT: PROPOSED_MF MS-FINDER 1.944; C24H3N6O2P; [M-H]-; delta(ppm) -3.816840
COMMENT: PROPOSED_MF MS-FINDER 1.927; C11H10N12S4; [M-H]-; delta(ppm) 0.956585
COMMENT: PROPOSED_MF MS-FINDER 1.926; C13H16N2O4S4; [M+FA-H]-; delta(ppm) 65870.189303
COMMENT: PROPOSED_MF MS-FINDER 1.923; C7H10N12O5S3; [M-H]-; delta(ppm) -4.769090
COMMENT: PROPOSED_MF MS-FINDER 1.922; C8H26O8P4S2; [M-H]-; delta(ppm) 4.326429
COMMENT: PROPOSED_MF MS-FINDER 1.919; C7H18N8O4S5; [M-H]-; delta(ppm) -3.697245
COMMENT: PROPOSED_MF MS-FINDER 1.917; C7H25N2O2PS6; [M+FA-H]-; delta(ppm) 65874.094021
COMMENT: PROPOSED_MF MS-FINDER 1.911; C22H14O4S3; [M-H]-; delta(ppm) -3.619015
COMMENT: PROPOSED_MF MS-FINDER 1.908; C6H11N6O15P; [M-H]-; delta(ppm) 4.214482
COMMENT: PROPOSED_MF MS-FINDER 1.907; C14H2N10O8; [M-H]-; delta(ppm) -4.271599
COMMENT: PROPOSED_MF MS-FINDER 1.907; C5H12N8O7S3; [M+FA-H]-; delta(ppm) 65870.665622
COMMENT: PROPOSED_MF MS-FINDER 1.902; C4H10N8O10P2; [M+FA-H]-; delta(ppm) 65869.623638
COMMENT: PROPOSED_MF MS-FINDER 1.901; C26H6N4S2; [M-H]-; delta(ppm) 1.034817
COMMENT: PROPOSED_MF MS-FINDER 1.891; C10H14N8O4S4; [M-H]-; delta(ppm) 4.017069
COMMENT: PROPOSED_MF MS-FINDER 1.886; C6H21N2O7PS4; [M+FA-H]-; delta(ppm) 65876.353266
COMMENT: PROPOSED_MF MS-FINDER 1.881; C13H13O10PS; [M+FA-H]-; delta(ppm) 65876.918468
COMMENT: PROPOSED_MF MS-FINDER 1.871; C10H17O10PS2; [M+FA-H]-; delta(ppm) 65868.154360
COMMENT: PROPOSED_MF MS-FINDER 1.868; C11H11N4O13P; [M-H]-; delta(ppm) -4.990940
COMMENT: PROPOSED_MF MS-FINDER 1.865; C17H6N6O7S; [M-H]-; delta(ppm) 4.514569
COMMENT: PROPOSED_MF MS-FINDER 1.858; C17H8N6S3; [M+FA-H]-; delta(ppm) 65875.476465
COMMENT: PROPOSED_MF MS-FINDER 1.847; C7H26N4O3S7; [M-H]-; delta(ppm) -2.625398
COMMENT: PROPOSED_MF MS-FINDER 1.847; C24N4O3; [M+FA-H]-; delta(ppm) 60661.446496
COMMENT: PROPOSED_MF MS-FINDER 1.838; C5H20N4O6S5; [M+FA-H]-; delta(ppm) 65871.883335
COMMENT: PROPOSED_MF MS-FINDER 1.829; C22H6N4O5S; [M-H]-; delta(ppm) -4.690860
COMMENT: PROPOSED_MF MS-FINDER 1.802; C21H12O2S3; [M+FA-H]-; delta(ppm) 65868.495278
COMMENT: PROPOSED_MF MS-FINDER 1.794; C8H18N4O4P2S3; [M+FA-H]-; delta(ppm) 65877.346243
COMMENT: PROPOSED_MF MS-FINDER 1.773; C9H12N8O2S4; [M+FA-H]-; delta(ppm) 65877.170513
COMMENT: PROPOSED_MF MS-FINDER 1.754; C25H10O4S2; [M-H]-; delta(ppm) 4.095300
COMMENT: PROPOSED_MF MS-FINDER 1.735; C6H16N8O2S5; [M+FA-H]-; delta(ppm) 65868.406401
COMMENT: PROPOSED_MF MS-FINDER 1.727; C9H2N12O10; [M-H]-; delta(ppm) 4.933837
COMMENT: PROPOSED_MF MS-FINDER 1.708; C13N10O6; [M+FA-H]-; delta(ppm) 60653.239612
COMMENT: PROPOSED_MF MS-FINDER 1.650; C18H18N2OS5; [M-H]-; delta(ppm) 3.597801
COMMENT: PROPOSED_MF MS-FINDER 1.635; C24H8O2S2; [M+FA-H]-; delta(ppm) 65877.259391
COMMENT: PROPOSED_MF MS-FINDER 1.611; C15H22N2OS6; [M-H]-; delta(ppm) -4.116507
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.304; C17H14N2O6S3; [M-H]-; delta(ppm) 5.586433
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.805; C16H8ClF5N2O5; [M-H]-; delta(ppm) -52061.843093
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.308; C12H13ClN4O5S2; [M+CH2O2-H]-; delta(ppm) 184308.369124
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.065; C11H13IN4O4; [M+CH2O2-H]-; delta(ppm) 1003827.549878
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.942; C15H22Br2O2; [M+CH2O2-H]-; delta(ppm) 266708.491001
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.207; C13H2F10N2O; [M+CH2O2-H]-; delta(ppm) 153045.112630
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.553; C16H13IN2O2; [M+CH2O2-H]-; delta(ppm) 1003790.587769
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.049; C18H19BrN2O2S2; [M-H]-; delta(ppm) -7.529597
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.523; C12H11BrF6N2O; [M+CH2O2-H]-; delta(ppm) 159225.207117
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.849; C20H14BrF3O3; [M-H]-; delta(ppm) -9.150745
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.989; C24H16Cl2S2; [M-H]-; delta(ppm) -52067.722225
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.010; C15H13BrN4O2S; [M+CH2O2-H]-; delta(ppm) 266724.625905
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.942; C16H8ClF5N2O5; [M-H]-; delta(ppm) -52061.843093
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.651; C11H13IN4O4; [M+CH2O2-H]-; delta(ppm) 1003827.549878
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.278; C12H13ClN4O5S2; [M+CH2O2-H]-; delta(ppm) 184308.369124
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.058; C17H14N2O6S3; [M-H]-; delta(ppm) 5.586433
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.036; C15H22Br2O2; [M+CH2O2-H]-; delta(ppm) 266708.491001
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.020; C13H2F10N2O; [M+CH2O2-H]-; delta(ppm) 153045.112630
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.011; C16H13IN2O2; [M+CH2O2-H]-; delta(ppm) 1003790.587769
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C12H11BrF6N2O; [M+CH2O2-H]-; delta(ppm) 159225.207117
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.936; C13H17F3O6Si4; [M-H]-; delta(ppm) -127650.900837
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.936; C12H15F3O4Si4; [M+CH2O2-H]-; delta(ppm) 68630.647602
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.057; C11H15F5O7Si3; [M-H]-; delta(ppm) -127649.407672
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.057; C10H13F5O5Si3; [M+CH2O2-H]-; delta(ppm) 68632.888297
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.718; C19H14O7Si3; [M-H]-; delta(ppm) -127649.686244
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.718; C18H12O5Si3; [M+CH2O2-H]-; delta(ppm) 68632.470263
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.656; C16H15FO8Si3; [M-H]-; delta(ppm) -127651.676081
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.656; C15H13FO6Si3; [M+CH2O2-H]-; delta(ppm) 68629.484246
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.095; C14H15ClN4O5Si3; [M-H]-; delta(ppm) -167531.637918
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.095; C13H13ClN4O3Si3; [M+CH2O2-H]-; delta(ppm) 9393.614246
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.942; C11H18N2O9SSi3; [M-H]-; delta(ppm) -127648.551508
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.942; C10H16N2O7SSi3; [M+CH2O2-H]-; delta(ppm) 68634.173086
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.139; C10H18N2O10Si4; [M-H]-; delta(ppm) -127648.153805
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.139; C9H16N2O8Si4; [M+CH2O2-H]-; delta(ppm) 68634.769894
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.857; C10H16BF2NO8Si4; [M-H]-; delta(ppm) -109857.869064
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.857; C9H14BF2NO6Si4; [M+CH2O2-H]-; delta(ppm) 95454.569570
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.442; C13H20Cl2N2O5Si3; [M-H]-; delta(ppm) -167534.540212
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.442; C12H18Cl2N2O3Si3; [M+CH2O2-H]-; delta(ppm) 9389.347206
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.216; C17H16F2O4SSi3; [M-H]-; delta(ppm) -127649.308699
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.216; C16H14F2O2SSi3; [M+CH2O2-H]-; delta(ppm) 68633.036818
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C10H18N2O10Si4; [M-H]-; delta(ppm) -127648.153805
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.993; C9H16N2O8Si4; [M+CH2O2-H]-; delta(ppm) 68634.769894
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C10H16N2O7SSi3; [M+CH2O2-H]-; delta(ppm) 68634.173086
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C11H18N2O9SSi3; [M-H]-; delta(ppm) -127648.551508
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C16H15FO8Si3; [M-H]-; delta(ppm) -127651.676081
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C14H15ClN4O5Si3; [M-H]-; delta(ppm) -167531.637918
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.250; HNGSXPLIYWBACR-UHFFFAOYSA-N; [M-H]-; O=C1C2=CC=C(OCC(=C)C)C=C2OC(=C1C=3C=CC(Br)=CC3)C(F)(F)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.230; ZIPLLMDGZLLRBA-UHFFFAOYSA-N; [M-H]-; O=P(O)(O)C=1C=CC=CC1OCP(=O)(O)COC=2C=CC=CC2P(=O)(O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.206; NWQGDIBCFLDHDO-UHFFFAOYSA-N; [M-H]-; OC(=O)C1=CC=C(NC(=O)NC(=O)C2=CC(F)=C(F)C=C2Cl)C(OC(F)(F)F)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.179; TYNVZJUORYFQNX-UHFFFAOYSA-N; [M-H]-; O=C(OCC)C1=C(SC2=C1CCCC2)NC(=S)NC3=CC=C(Br)C=C3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.348; ZIPLLMDGZLLRBA-UHFFFAOYSA-N; [M-H]-; CNP0450601
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.170; NWQGDIBCFLDHDO; [M-H]-; 4-[3-(2-Chloro-4,5-Difluoro-Benzoyl)ureido]-3-Trifluoromethoxybenzoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.643; YLORVPRPNSWAQK; [M+CH2O2-H]-; 2-amino-4-[(5-chloro-6-methyl-2-methylsulfonylpyrimidin-4-yl)amino]benzenesulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.174; GTVFZNHKGILTIR; [M-H]-; 3-Thiazolidinepropanoic acid, 5-[[5-[4-(aminosulfonyl)phenyl]-2-furanyl]methylene]-4-oxo-2-thioxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -516.910; WHSIXKUPQCKWBY; [M+CH2O2-H]-; BiomolKI_000049
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.284; NWQGDIBCFLDHDO; [M-H]-; 4-[3-(2-Chloro-4,5-Difluoro-Benzoyl)ureido]-3-Trifluoromethoxybenzoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.150; YLORVPRPNSWAQK; [M+CH2O2-H]-; 2-amino-4-[(5-chloro-6-methyl-2-methylsulfonylpyrimidin-4-yl)amino]benzenesulfonic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 436.996564; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
