ACCESSION: MSBNK-SMB_Measured-HSA014P0193024
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'Blanc1-neg_10365': {'bp': 712787.0, 'sum': 1187575.0}, 'Blanc1-neg_9963': {'bp': 578496.0, 'sum': 998809.0}, 'Blanc1-neg_10150': {'bp': 660310.0, 'sum': 1130661.0}, 'Blanc1-neg_10043': {'bp': 612680.0, 'sum': 1067584.0}, 'Blanc1-neg_10186': {'bp': 679898.0, 'sum': 1185723.0}, 'Blanc1-neg_10221': {'bp': 644429.0, 'sum': 1104168.0}, 'Blanc1-neg_10077': {'bp': 676725.0, 'sum': 1167396.0}, 'Blanc1-neg_10114': {'bp': 679534.0, 'sum': 1187439.0}, 'Blanc1-neg_10292': {'bp': 690210.0, 'sum': 1160006.0}, 'Blanc1-neg_10329': {'bp': 653040.0, 'sum': 1074110.0}, 'Blanc1-neg_10439': {'bp': 69243.0, 'sum': 107566.0}, 'Blanc1-neg_10402': {'bp': 601706.0, 'sum': 1034578.0}, 'Blanc1-neg_10258': {'bp': 602826.0, 'sum': 1042615.0}, 'Blanc1-neg_9928': {'bp': 615223.0, 'sum': 1082735.0}, 'Blanc1-neg_10001': {'bp': 570779.0, 'sum': 965628.0}}
COMMENT: RETENTION_TIME_STDEV 0.279
COMMENT: PRECURSOR_M/Z_RAW 193.086296
COMMENT: PRECURSOR_M/Z_STDEV 0.000068
COMMENT: PRECURSOR_IN_MS1 mz 193.086749; int 187.629; delta(ppm) -0.212695
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.381; C11H14O3; [M-H]1; delta(ppm) -1.380774
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; WHWMOMRHHQLBQQ-UHFFFAOYSA-N; C11H14O3; Massbank:LU091851 tert-Butyl 4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.200; GJBRNHKUVLOCEB-UHFFFAOYSA-N; [M-H]-; CC(C)(C)OOC(=O)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.086; MDQSATBZDUKXGN-XQRARYDUSA-N; [M-H]-; C[C@@H]1[C@@H]2C[C@@H]2C=C[C@H](/C=C\C(=O)O1)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.982; GXAVFSLMAAWQQC-LWOIWKHKNA-N; [M-H]-; O[C@@H]1[C@H]2CC[C@]3(OC\C(=C\C=C)[C@H]13)O2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.943; SOIISBQQYAGDKM-JZEDTMPFNA-N; [M-H]-; C[C@H]1C[C@H]2CC[C@H]3OC(=O)C(=C1)[C@@]23O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.925; IMNOFYWBZPPZOH-CDLYGTGVSA-N; [M-H]-; CC1=C[C@@H]2C(=O)O[C@H]3[C@@]2([C@@H](C1)CC3)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.070; QFOHBWFCKVYLES-UHFFFAOYSA-N; [M-H]-; Butylparaben
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.966; OJYLAHXKWMRDGS-UHFFFAOYSA-N; [M-H]-; Zingerone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.914; FWMPKHMKIJDEMJ-UHFFFAOYSA-N; [M-H]-; Methoxyeugenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.862; PQSAZKPYHXPOFX-UHFFFAOYNA-N; [M-H]-; Arohynapene D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.810; IMMRMPAXYUIDLR-UHFFFAOYNA-N; [M-H]-; (R)-3-Hydroxy-5-phenylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.810; UMNOIMVMNARUSB-UHFFFAOYSA-N; [M-H]-; Ethyl 4-methylphenoxyacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.810; YFHOHYAUMDHSBX-SNAWJCMRSA-N; [M-H]-; 2,6-Dimethoxy-4-(1-propenyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.810; FGXKLJPRSLZOMS-VNKDHWASNA-N; [M-H]-; Kobifuranone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.810; FPQNIOJCFXSRSC-AATRIKPKSA-N; [M-H]-; (E)-2-(3-hydroxy-3-methyl-1-butenyl)-1,4-benzenediol;F 11334B1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.810; KGTUQYJWMOYGOR-UHFFFAOYNA-N; [M-H]-; F 11334A3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.810; RKKRVILMZZPTOV-UHFFFAOYNA-N; [M-H]-; F 11334A2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.810; SBENKNZHVXGNTP-ONEGZZNKSA-N; [M-H]-; 2-Methoxy-4-(3-methoxy-1-propenyl)-phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.810; FNWNGQGTFICQJU-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-6-methyl-3-propan-2-ylbenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.810; OYICGYUCCHVYRR-ONEGZZNKSA-N; [M-H]-; 3,4-dimethoxycinnamyl alcohol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.810; VAYLEZJOSRUKOK-SNAWJCMRSA-N; [M-H]-; novae-zelandin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; CMLIEOOXQFWANJ-UHFFFAOYSA-N; [M-H]-; 3-Hydroxyphenyl-valeric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; HRAQMGWTPNOILP-UHFFFAOYSA-N; [M-H]-; Ethyl 4-ethoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; PTXDBYSCVQQBNF-UHFFFAOYSA-N; [M-H]-; Isobutyl salicylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; SCBQUBIXYNMXER-UHFFFAOYSA-N; [M-H]-; 5-Hydroxy-2-benzyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; WPWFNFQROATLTG-UHFFFAOYSA-N; [M-H]-; 2,5-Dimethoxy-4-(2-propenyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; YFDUWSBGVPBWKF-UHFFFAOYSA-N; [M-H]-; Butyl salicylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; YWIJRJQYADFRTL-UHFFFAOYSA-N; [M-H]-; 4-Methoxybenzyl propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; ZPENOSKWEKGDCX-UHFFFAOYNA-N; [M-H]-; 2-Benzyl-5-hydroxymethyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; DAINMNHDGRVBQF-UHFFFAOYSA-N; [M-H]-; 2,4,5-Trimethoxystyrene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; JBHSIYWHUIBYPL-SNAWJCMRSA-N; [M-H]-; 2,3-Dimethoxy-5-(1E)-1-propenylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; NRLCQITWKJENAT-FNORWQNLSA-N; [M-H]-; Nectriapyrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; SBMSBQOMJGZBRY-UHFFFAOYSA-N; [M-H]-; 3,4-Dimethoxypropiophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; HBOGUIFRIAXYNB-UHFFFAOYNA-N; [M-H]-; ethyl 2-hydroxy-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; UVMVOFJDJJPWBT-UHFFFAOYSA-N; [M-H]-; 6-ethyl-2,4-dihydroxy-3,5-dimethylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; AHHAFDIASKKVSM-MDWBIBFBNA-N; [M-H]-; UNPD196939
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; DFQDENBMPURIHD-IMWMWJONNA-N; [M-H]-; UNPD96680
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; FLIOPQJLDGGJFK-BAQGIRSFSA-N; [M-H]-; UNPD337
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; HGUVMVKILJCGGY-UHFFFAOYSA-N; [M-H]-; UNPD163173
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; IHAVVJBEVFMSES-UHFFFAOYSA-N; [M-H]-; UNPD48314
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; NULAGQBHFUHTPE-FVZQZIOWNA-N; [M-H]-; UNPD77601
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; OBGXWJYYWCNXIT-UHFFFAOYSA-N; [M-H]-; UNPD170497
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; PGQKVDCXCRDUMK-UHFFFAOYSA-N; [M-H]-; UNPD55517
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; RSQWUKMYBGIWCC-ONRUVPORNA-N; [M-H]-; UNPD192169
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; SASOPTOEUQXKMB-IFSCUNPJNA-N; [M-H]-; UNPD165008
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; SOIISBQQYAGDKM-JZEDTMPFNA-N; [M-H]-; UNPD58619
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; TXXLJMJEOFIJKL-UHFFFAOYSA-N; [M-H]-; UNPD158796
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; WRTJJSJPZOTENC-GLSYNWRXNA-N; [M-H]-; UNPD60356
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; DPJJKJUHERNDSZ-UHFFFAOYNA-N; [M-H]-; [2-(4-Methylphenyl)-1,3-dioxolan-4-yl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; YUHBQGUCANBVDP-UHFFFAOYSA-N; [M-H]-; Isopygmaein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; GJBRNHKUVLOCEB-UHFFFAOYSA-N; [M-H]-; tert-butyl perbenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; XPJVKCRENWUEJH-UHFFFAOYSA-N; [M-H]-; isobutyl 4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; AKQLYAFBUYHFCK-UHFFFAOYSA-N; [M-H]-; UNPD140241
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; ASEYDOIBHUMWAV-UHFFFAOYSA-N; [M-H]-; UNPD227368
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; BJDNTBIPIZYXPN-UHFFFAOYSA-N; [M-H]-; UNPD110047
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; BKHGMPIRDAIURF-UHFFFAOYSA-N; [M-H]-; UNPD101815
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; BRLXZYXUSIOSBH-WSMWRJOONA-N; [M-H]-; UNPD78646
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; CMSDQUFMNBKXMN-UEQNJFAPNA-N; [M-H]-; UNPD127733
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; CORMBJOFDGICKF-UHFFFAOYSA-N; [M-H]-; UNPD188187
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; DCINRHBECZLNMG-MRGLLGTFNA-N; [M-H]-; UNPD150159
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; DJSMGUVSIWKZJW-LDGXTIHJNA-N; [M-H]-; UNPD56837
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; DZLJIMATKPFJLN-TWYQMILANA-N; [M-H]-; UNPD199991
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; GQLSLEBNODXANJ-UHFFFAOYSA-N; [M-H]-; UNPD42820
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; GXAVFSLMAAWQQC-LWOIWKHKNA-N; [M-H]-; UNPD48687
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; HXMJMZSXBPHDKV-UHFFFAOYSA-N; [M-H]-; UNPD184507
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; IFYYUIYMLCRVNB-UHFFFAOYSA-N; [M-H]-; UNPD108999
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; IZLZKZOSNUDXTL-UHFFFAOYSA-N; [M-H]-; UNPD113927
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; JQUIHZWJQUUCHZ-SVGMAFHSNA-N; [M-H]-; UNPD136036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; KGPCYWGHIZJCBO-UEQNJFAPNA-N; [M-H]-; UNPD2278
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; MIJXQWQIPFIVQE-DUXPYHPUSA-N; [M-H]-; UNPD5196
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; MLIXRKUBDYCIFK-SMLPMWDWNA-N; [M-H]-; UNPD205538
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; OJBLPQSINZETOY-UHFFFAOYSA-N; [M-H]-; UNPD113219
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; PVFXJRIXTNKSIF-UHFFFAOYSA-N; [M-H]-; UNPD104001
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; QAIKLSOPCIZDKK-IMWMWJONNA-N; [M-H]-; UNPD110395
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; QUOUWQGLKHXESX-UJFZIAHANA-N; [M-H]-; UNPD116899
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; QZSNWMGZBAOABA-UEQNJFAPNA-N; [M-H]-; UNPD125369
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; RNWVVGFZVIFYGX-UHFFFAOYSA-N; [M-H]-; UNPD62320
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; UARIKUWXCSCJBL-UHFFFAOYSA-N; [M-H]-; UNPD24538
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; UCJMTGYVYMNVLZ-SMLPMWDWNA-N; [M-H]-; UNPD172508
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; ULIOGACDIOOFPE-SVGMAFHSNA-N; [M-H]-; UNPD42064
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; UMYZWICEDUEWIM-UHFFFAOYSA-N; [M-H]-; UNPD12923
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; UUBJDGRVWUBCNB-UHFFFAOYSA-N; [M-H]-; UNPD171999
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; UYGYXBOUYJLANA-SATSVHGXNA-N; [M-H]-; UNPD205540
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; VJZGMNCOONJLEB-KRXBUXKQSA-N; [M-H]-; UNPD23892
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; WDAMYPUMQHKVLN-UEQNJFAPNA-N; [M-H]-; UNPD175097
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; WEHCLKPVYGSJHR-BTBXXMRTNA-N; [M-H]-; UNPD81301
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; WIGZLFBLFZYGEE-UHFFFAOYSA-N; [M-H]-; UNPD62015
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; WKNNCBGPLIVJTL-UHFFFAOYSA-N; [M-H]-; UNPD156751
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; YVNBSYGHQJLAIN-UHFFFAOYSA-N; [M-H]-; UNPD21083
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; YWEKAJDDLGWRPZ-UHFFFAOYSA-N; [M-H]-; UNPD80047
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; ZRQLVVDHVBUPEZ-VOTSOKGWSA-N; [M-H]-; UNPD160588
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; ZYYHMKILZXXIBU-UHFFFAOYSA-N; [M-H]-; UNPD3588
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; CYBXGUDOSRPABU-ONEGZZNKSA-N; [M-H]-; Pestalafuranone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; IKMJJUOTBFIXHX-HTQZYQBOSA-N; [M-H]-; (2R*,4R*)-3,4-dihydro-5-methoxy-2-methyl-2H-1-benzopyran-4-OL
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; IMNOFYWBZPPZOH-CDLYGTGVSA-N; [M-H]-; Isogaliellalactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; LAMBAYZUKHNVHC-UHFFFAOYSA-N; [M-H]-; Trichocyalide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; LIJAYNVPQZPTBX-GZMMTYOYSA-N; [M-H]-; 7RS,11RS,2H-3,4,4a,5a,7,8-hexahydro-pyrano[2,3-b]cyclopenta[d]pyran-9(6H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; MDQSATBZDUKXGN-XQRARYDUSA-N; [M-H]-; Curvulide B2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; OHYNBGCNIXZIRF-GARJFASQSA-N; [M-H]-; (5S)-5-hydroxy-4-(3-methyl-2-buten-1-yl)-7-oxabicyclo[4.1.0]hept-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; PFFWZSSMEHECNX-VGVKBVLKSA-N; [M-H]-; Pestalafuranone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; QGULYCSETZMOFF-QMMMGPOBSA-N; [M-H]-; Auxofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; QHIOHWHBWRAHKM-UHFFFAOYSA-N; [M-H]-; 1-(2,6-dihydroxyphenyl)pentan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; UWSSRVLAQDZZLE-UHFFFAOYSA-N; [M-H]-; Pestalafuranone J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; YMVSQSLGMRTXPS-VNKDHWASSA-N; [M-H]-; Pestalafuranone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; YTIZIBHJJUZRCZ-SOFGYWHQSA-N; [M-H]-; Nocapyrone P
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.654; HXXSUTHFMAONNB-UHFFFAOYNA-N; [M-H]-; 3-hydroxy-4-(3-methoxyphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CMLIEOOXQFWANJ-UHFFFAOYSA-N; [M-H]-; 3-Hydroxyphenyl-valeric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DPJJKJUHERNDSZ-UHFFFAOYNA-N; [M-H]-; [2-(4-Methylphenyl)-1,3-dioxolan-4-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FWMPKHMKIJDEMJ-UHFFFAOYSA-N; [M-H]-; Methoxyeugenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HRAQMGWTPNOILP-UHFFFAOYSA-N; [M-H]-; Ethyl 4-ethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HXXSUTHFMAONNB-UHFFFAOYNA-N; [M-H]-; 3-hydroxy-4-(3-methoxyphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IIDQVIGMKXQUDM-UHFFFAOYSA-N; [M-H]-; 2-(4-Methylphenyl)-1,3-dioxan-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IMMRMPAXYUIDLR-UHFFFAOYNA-N; [M-H]-; (R)-3-Hydroxy-5-phenylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IQSCBYYOZDUQRO-UHFFFAOYSA-N; [M-H]-; 4-(3-hydroxy-5-methoxyphenyl)butan-2-one
