ACCESSION: MSBNK-SMB_Measured-HSA014P0416001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'EL02-neg_2382': {'bp': 285261.0, 'sum': 1045120.0}, 'EL17-neg_2320': {'bp': 237288.0, 'sum': 886822.0}, 'EL19-neg_2325': {'bp': 235833.0, 'sum': 911812.0}, 'EL14-neg_2337': {'bp': 231102.0, 'sum': 903223.0}, 'EL13-neg_2354': {'bp': 219046.0, 'sum': 791357.0}, 'EL18-neg_2324': {'bp': 209711.0, 'sum': 830289.0}, 'EL15-neg_2361': {'bp': 185149.0, 'sum': 716094.0}, 'EL20-neg_2381': {'bp': 147630.0, 'sum': 538504.0}, 'EL21-neg_2352': {'bp': 143496.0, 'sum': 558592.0}, 'EL06-neg_2327': {'bp': 143270.0, 'sum': 513295.0}, 'EL01-neg_2346': {'bp': 128728.0, 'sum': 484045.0}, 'EL08-neg_2317': {'bp': 111382.0, 'sum': 419661.0}, 'EL03-neg_2326': {'bp': 89662.0, 'sum': 301807.0}, 'EL22-neg_2356': {'bp': 71452.0, 'sum': 294044.0}, 'EL16-neg_2342': {'bp': 65921.0, 'sum': 238045.0}, 'EL04-neg_2325': {'bp': 40675.0, 'sum': 149188.0}}
COMMENT: RETENTION_TIME_STDEV 0.032
COMMENT: PRECURSOR_M/Z_RAW 416.002089
COMMENT: PRECURSOR_M/Z_STDEV 0.000307
COMMENT: PRECURSOR_IN_MS1 mz 416.002028; int 30.011; delta(ppm) 1.080639
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 405.973326; int 4.290; cor 0.893
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 483.989442; int 2.973; cor 0.871
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.228; C15H8N5O8P; [M-H]1; delta(ppm) -4.227724
COMMENT: PROPOSED_MF MS-FINDER 2.173; C11H12N7O5PS2; [M-H]-; delta(ppm) 3.343474
COMMENT: PROPOSED_MF MS-FINDER 2.173; C17H3N7O7; [M-H]-; delta(ppm) -0.266993
COMMENT: PROPOSED_MF MS-FINDER 2.155; C9H7N9O9S; [M-H]-; delta(ppm) 1.299380
COMMENT: PROPOSED_MF MS-FINDER 2.153; C11H4N11O6P; [M-H]-; delta(ppm) 2.217520
COMMENT: PROPOSED_MF MS-FINDER 2.147; C6H18N3O12P3; [M-H]-; delta(ppm) -2.508704
COMMENT: PROPOSED_MF MS-FINDER 2.147; C17H11N3O6S2; [M-H]-; delta(ppm) 0.858955
COMMENT: PROPOSED_MF MS-FINDER 2.144; C24H5NO2S; [M+FA-H]-; delta(ppm) 69427.026908
COMMENT: PROPOSED_MF MS-FINDER 2.138; C25H7NO4S; [M-H]-; delta(ppm) -0.707416
COMMENT: PROPOSED_MF MS-FINDER 2.131; C8H7N9O5P2; [M+FA-H]-; delta(ppm) 69425.831036
COMMENT: PROPOSED_MF MS-FINDER 2.128; C19H8N5O3PS; [M-H]-; delta(ppm) 1.777095
COMMENT: PROPOSED_MF MS-FINDER 2.117; C14H14NO5PS2; [M+FA-H]-; delta(ppm) 69424.277290
COMMENT: PROPOSED_MF MS-FINDER 2.111; C15H8N5O8P; [M-H]-; delta(ppm) -4.237549
COMMENT: PROPOSED_MF MS-FINDER 2.103; C16HN7O5; [M+FA-H]-; delta(ppm) 69427.530609
COMMENT: PROPOSED_MF MS-FINDER 2.097; C6H16N3O14PS; [M-H]-; delta(ppm) 0.543727
COMMENT: PROPOSED_MF MS-FINDER 2.070; C10H11N9O4S3; [M-H]-; delta(ppm) -0.789596
COMMENT: PROPOSED_MF MS-FINDER 2.051; C9H15N5O8S3; [M-H]-; delta(ppm) 2.425332
COMMENT: PROPOSED_MF MS-FINDER 2.046; C7H22N3O7P3S2; [M-H]-; delta(ppm) -4.597664
COMMENT: PROPOSED_MF MS-FINDER 2.040; C18H12NO7PS; [M-H]-; delta(ppm) 4.992039
COMMENT: PROPOSED_MF MS-FINDER 2.028; C7H19NO8P2S2; [M+FA-H]-; delta(ppm) 69430.795588
COMMENT: PROPOSED_MF MS-FINDER 2.015; C10H3N13O5S; [M-H]-; delta(ppm) -1.915540
COMMENT: PROPOSED_MF MS-FINDER 2.008; C8H5N9O7S; [M+FA-H]-; delta(ppm) 69429.322032
COMMENT: PROPOSED_MF MS-FINDER 1.990; C8H16N7O5PS3; [M-H]-; delta(ppm) -4.760147
COMMENT: PROPOSED_MF MS-FINDER 1.977; C9H9N9O2S3; [M+FA-H]-; delta(ppm) 69426.932921
COMMENT: PROPOSED_MF MS-FINDER 1.971; C16H9N3O4S2; [M+FA-H]-; delta(ppm) 69428.818329
COMMENT: PROPOSED_MF MS-FINDER 1.970; C11H20N3O4PS4; [M-H]-; delta(ppm) 4.469430
COMMENT: PROPOSED_MF MS-FINDER 1.968; C8H24N3O4PS5; [M-H]-; delta(ppm) -3.634209
COMMENT: PROPOSED_MF MS-FINDER 1.938; C10H19N5O3S5; [M-H]-; delta(ppm) 0.336351
COMMENT: PROPOSED_MF MS-FINDER 1.932; C5H14N3O12PS; [M+FA-H]-; delta(ppm) 69428.457810
COMMENT: PROPOSED_MF MS-FINDER 1.930; C7H17NO15P2; [M-H]-; delta(ppm) 4.676807
COMMENT: PROPOSED_MF MS-FINDER 1.929; C9HN13O3S; [M+FA-H]-; delta(ppm) 69425.645206
COMMENT: PROPOSED_MF MS-FINDER 1.917; C10H2N11O4P; [M+FA-H]-; delta(ppm) 69430.372088
COMMENT: PROPOSED_MF MS-FINDER 1.916; C19H16NO2PS3; [M-H]-; delta(ppm) 2.903048
COMMENT: PROPOSED_MF MS-FINDER 1.907; C16H7N3O11; [M-H]-; delta(ppm) 2.947938
COMMENT: PROPOSED_MF MS-FINDER 1.892; C8H11N5O13S; [M-H]-; delta(ppm) 4.514321
COMMENT: PROPOSED_MF MS-FINDER 1.877; C8H13N5O6S3; [M+FA-H]-; delta(ppm) 69430.609756
COMMENT: PROPOSED_MF MS-FINDER 1.850; C9H17N5OS5; [M+FA-H]-; delta(ppm) 69428.220640
COMMENT: PROPOSED_MF MS-FINDER 1.844; C14H6N5O6P; [M+FA-H]-; delta(ppm) 69422.989582
COMMENT: PROPOSED_MF MS-FINDER 1.827; C7H22N3O2PS5; [M+FA-H]-; delta(ppm) 69423.679606
COMMENT: PROPOSED_MF MS-FINDER 1.822; C12N15O2P; [M-H]-; delta(ppm) -4822.913451
COMMENT: PROPOSED_MF MS-FINDER 1.814; C18H7N7O2S2; [M-H]-; delta(ppm) -2.355962
COMMENT: PROPOSED_MF MS-FINDER 1.811; C10H10N7O3PS2; [M+FA-H]-; delta(ppm) 69431.659814
COMMENT: PROPOSED_MF MS-FINDER 1.772; C17H5N7S2; [M+FA-H]-; delta(ppm) 69425.141506
COMMENT: PROPOSED_MF MS-FINDER 1.752; C18H15N3OS4; [M-H]-; delta(ppm) -1.230019
COMMENT: PROPOSED_MF MS-FINDER 1.739; C9H23NO7S5; [M-H]-; delta(ppm) 3.551286
COMMENT: PROPOSED_MF MS-FINDER 1.705; C10H27NO2S7; [M-H]-; delta(ppm) 1.462301
COMMENT: PROPOSED_MF MS-FINDER 1.666; C26H3N5S; [M-H]-; delta(ppm) -3.922323
COMMENT: PROPOSED_MF MS-FINDER 1.659; C15H5N3O9; [M+FA-H]-; delta(ppm) 69431.207449
COMMENT: PROPOSED_MF MS-FINDER 1.605; C9H25NS7; [M+FA-H]-; delta(ppm) 69429.508361
COMMENT: PROPOSED_MF MS-FINDER 1.530; C8H21NO5S5; [M+FA-H]-; delta(ppm) 69431.897484
COMMENT: PROPOSED_MF MS-FINDER 1.519; C14H3N13S2; [M-H]-; delta(ppm) 4.099132
COMMENT: PROPOSED_MF MS-FINDER 1.442; C11H7N13S3; [M-H]-; delta(ppm) -4.004502
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.998; C14H14INO3; [M+CH2O2-H]-; delta(ppm) 1110778.728758
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.173; C16H16ClNO6S2; [M-H]-; delta(ppm) -54548.370329
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.842; C13H7F6NO3S; [M+CH2O2-H]-; delta(ppm) 283987.224875
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.717; C19H12ClNO6S; [M-H]-; delta(ppm) -54541.126608
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.038; C14H13Cl2N5O4S; [M-H]-; delta(ppm) -54539.289015
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.648; C8H4F11NO3; [M+CH2O2-H]-; delta(ppm) 284001.218821
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.691; C15H10F3N3O4S2; [M-H]-; delta(ppm) 6.737039
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.914; C18H15BrNOP; [M+CH2O2-H]-; delta(ppm) 168595.735828
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.142; C19H13Cl2N3O2S; [M-H]-; delta(ppm) -54547.932913
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.943; C18H11Cl2N3S; [M+CH2O2-H]-; delta(ppm) 50570.973415
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.915; C20H17BrClNO2; [M-H]-; delta(ppm) -54553.442490
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.961; C14H14INO3; [M+CH2O2-H]-; delta(ppm) 1110778.728758
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.901; C16H16ClNO6S2; [M-H]-; delta(ppm) -54548.370329
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.087; C19H12ClNO6S; [M-H]-; delta(ppm) -54541.126608
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.038; C13H7F6NO3S; [M+CH2O2-H]-; delta(ppm) 283987.224875
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.012; C14H13Cl2N5O4S; [M-H]-; delta(ppm) -54539.289015
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C8H4F11NO3; [M+CH2O2-H]-; delta(ppm) 284001.218821
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C15H10F3N3O4S2; [M-H]-; delta(ppm) 6.737039
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.650; C9H11Cl2N5O7; [M+CH2O2-H]-; delta(ppm) 195439.679406
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.650; C10H13Cl2N5O9; [M-H]-; delta(ppm) -54544.665463
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.204; C14H11Cl2N3O5; [M+CH2O2-H]-; delta(ppm) 195425.860394
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.204; C15H13Cl2N3O7; [M-H]-; delta(ppm) -54553.309263
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.275; C11H14BrN5O3Si; [M+CH2O2-H]-; delta(ppm) 72346.136036
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.275; C12H16BrN5O5Si; [M-H]-; delta(ppm) -133233.937961
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.128; C7H11N5O9P2; [M+CH2O2-H]-; delta(ppm) 283994.695646
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.128; C8H13N5O11P2; [M-H]-; delta(ppm) 1.461866
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.192; C12H11BrFN5O3; [M+CH2O2-H]-; delta(ppm) 283995.760648
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.192; C13H13BrFN5O5; [M-H]-; delta(ppm) 2.107855
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.909; C8H16Cl3N3O7; [M+CH2O2-H]-; delta(ppm) 195433.392412
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.909; C9H18Cl3N3O9; [M-H]-; delta(ppm) -54548.597976
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.683; C10H6ClN7O7; [M+CH2O2-H]-; delta(ppm) 195445.966466
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.683; C11H8ClN7O9; [M-H]-; delta(ppm) -54540.732917
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.320; C9H12BrF2N5O4; [M+CH2O2-H]-; delta(ppm) 283991.232247
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.320; C10H14BrF2N5O6; [M-H]-; delta(ppm) -0.638900
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.936; C15H6ClN5O5; [M+CH2O2-H]-; delta(ppm) 195432.147309
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.936; C16H8ClN5O7; [M-H]-; delta(ppm) -54549.376789
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.198; C9H17N3O4Si5; [M+CH2O2-H]-; delta(ppm) 72341.664348
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.198; C10H19N3O6Si5; [M-H]-; delta(ppm) -133236.859460
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C10H13Cl2N5O9; [M-H]-; delta(ppm) -54544.665463
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.991; C9H11Cl2N5O7; [M+CH2O2-H]-; delta(ppm) 195439.679406
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C14H11Cl2N3O5; [M+CH2O2-H]-; delta(ppm) 195425.860394
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C11H14BrN5O3Si; [M+CH2O2-H]-; delta(ppm) 72346.136036
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C7H11N5O9P2; [M+CH2O2-H]-; delta(ppm) 283994.695646
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C10H6ClN7O7; [M+CH2O2-H]-; delta(ppm) 195445.966466
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C9H12BrF2N5O4; [M+CH2O2-H]-; delta(ppm) 283991.232247
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C12H16BrN5O5Si; [M-H]-; delta(ppm) -133233.937961
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C13H13BrFN5O5; [M-H]-; delta(ppm) 2.107855
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; RGVVHQNJKUNSFQ-WDZFZDKYSA-N; [M-H]-; NS(=O)(=O)C1=CC=C(C=C1C(F)(F)F)C1=CC=C(O1)\C=C1/SC(=N)NC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; VGHPMIFEKOFHHQ-UHFFFAOYSA-N; [M-H]-; COC1=NC2=NC(=NN2C(OC)=C1)S(=O)(=O)NC1=C(Cl)C=CC(C)=C1Cl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.823; VGHPMIFEKOFHHQ; [M-H]-; Metosulam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.957; WQOSDKAVNJULJU; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.977; WNDWKKPBLAKXMI; [M-H]-; Oprea1_170890
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.447; ROZCIVXTLACYNY; [M+CH2O2-H]-; Batabulin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -463.516; VHKWWTFBNDBNAR; [M-H]-; 2,4-Dinitrophenyl dextran
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.271; VGHPMIFEKOFHHQ; [M-H]-; Metosulam
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.106; WQOSDKAVNJULJU; [M+CH2O2-H]-; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 416.002008; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.004
MS$FOCUSED_ION: PRECURSOR_M/Z 416.002008
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000l-0956000000-af91f37c6860783419a7
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  92.0240011 49.0740 ? 92.024003 1.2171 9.56 0.8956 13
  135.0299559 999.0000 ? 135.030036 0.5554 0.00 0.9824 16
  192.9663995 49.2456 ? 192.965915 0.8654 10.35 0.8407 13
  193.9644001 121.2868 ? 193.963832 1.0827 17.53 0.9794 16
  208.9615324 84.8811 ? 208.961087 0.9858 12.92 0.9790 12
  209.9592089 244.4261 ? 209.958773 0.7144 17.98 0.9821 15
  267.0733679 367.0332 ? 267.073706 0.4755 30.76 1.0000 16
  268.0768088 37.7457 ? 268.077148 1.5108 6.91 0.8945 14
  326.0067922 150.9699 ? 326.007139 1.2760 11.46 0.9559 16
  341.0034190 272.0339 ? 341.003828 0.6979 32.20 0.9882 16
  342.0025554 121.8240 ? 342.002969 1.4883 14.17 0.9607 15
  342.9993170 115.2515 ? 342.999735 1.2303 18.87 0.9011 13
  356.9992162 40.6555 ? 356.999673 1.4594 6.05 0.9580 12
  369.9967031 77.8538 ? 369.997172 1.1973 10.62 0.9650 12
  370.9949172 42.9296 ? 370.995387 1.7359 7.69 0.8112 12
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  92.024001 49.07 49
  135.029956 999.00 999
  192.966399 49.25 49
  193.964400 121.29 121
  208.961532 84.88 84
  209.959209 244.43 244
  267.073368 367.03 367
  268.076809 37.75 37
  326.006792 150.97 150
  341.003419 272.03 272
  342.002555 121.82 121
  342.999317 115.25 115
  356.999216 40.66 40
  369.996703 77.85 77
  370.994917 42.93 42
//
