ACCESSION: MSBNK-SMB_Measured-HSA014P0285012
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'EL09-neg_9617': {'bp': 54734.0, 'sum': 179632.0}, 'EL18-neg_9614': {'bp': 50778.0, 'sum': 163460.0}, 'EL06-neg_9667': {'bp': 49746.0, 'sum': 145073.0}, 'EL22-neg_9644': {'bp': 48699.0, 'sum': 141163.0}, 'EL02-neg_9660': {'bp': 45994.0, 'sum': 139532.0}, 'EL22-neg_9710': {'bp': 45275.0, 'sum': 133004.0}, 'EL06-neg_9634': {'bp': 43577.0, 'sum': 137011.0}, 'Blanc2-neg_9561': {'bp': 42437.0, 'sum': 155658.0}, 'EL12-neg_9637': {'bp': 42087.0, 'sum': 119072.0}, 'EL21-neg_9603': {'bp': 39383.0, 'sum': 116268.0}, 'EL15-neg_9614': {'bp': 38223.0, 'sum': 108242.0}, 'EL12-neg_9604': {'bp': 33858.0, 'sum': 100508.0}, 'EL21-neg_9565': {'bp': 30641.0, 'sum': 85600.0}, 'EL06-neg_9601': {'bp': 30225.0, 'sum': 85731.0}, 'EL23-neg_9580': {'bp': 29970.0, 'sum': 90048.0}, 'EL16-neg_9568': {'bp': 29015.0, 'sum': 78361.0}}
COMMENT: RETENTION_TIME_STDEV 0.045
COMMENT: PRECURSOR_M/Z_RAW 285.207193
COMMENT: PRECURSOR_M/Z_STDEV 0.000158
COMMENT: PRECURSOR_IN_MS1 mz 285.207171; int 36.593; delta(ppm) 0.680268
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.586; C16H30O4; [M-H]-; delta(ppm) 0.189290
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.567; C17H26N4; [M-H]-; delta(ppm) -4.499961
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.080; C11H24N6; [M+CH2O2-H]-; delta(ppm) 182557.743821
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.080; C12H26N6O2; [M-H]-; delta(ppm) 9.604738
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.546; C14H27FN4O; [M-H]-; delta(ppm) -8.506309
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.026; C13H26N3O; [M+CH2O2-H]-; delta(ppm) 266548.022238
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.026; C14H28N3O3; [M-H]-; delta(ppm) 4.896992
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.643; C19H28NO; [M-H]-; delta(ppm) -9.207575
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.897; C2H22N16O; [M-H]-; delta(ppm) -6.262111
COMMENT: PROPOSED_MF SIRIUS6_Sirius -8.795; C13H29N5P; [M-H]-; delta(ppm) -5.583735
COMMENT: PROPOSED_MF SIRIUS6_Sirius -12.484; H20N19; [M-H]-; delta(ppm) -1.554470
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C15H28O2; [M+CH2O2-H]-; delta(ppm) 476256.907723
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H30O4; [M-H]-; delta(ppm) 0.189290
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; QQHJDPROMQRDLA-UHFFFAOYSA-N; C16H30O4; 1792831 - 40.0 eV
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.096; QQHJDPROMQRDLA-UHFFFAOYSA-N; [M-H]-; OC(=O)CCCCCCCCCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.918; ZQKHJAAYIFIRJZ-XDBIMZJSSA-N; [M-H]-; C[C@]1(CC[C@H](C[C@@H]2[C@H]1CC[C@@]2(C)O)C(C)(CO)OC)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.903; NHWAOBNJSBDJAL-UHFFFAOYNA-N; [M-H]-; OC1CCC(CCCCCCCCCCC(O)=O)C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.745; NIPSRUGLDLXYIB-UHFFFAOYSA-N; [M-H]-; CCC(CCCCCCCCCCC(=O)O)CC(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.728; VGISDMZERQFDDQ-UHFFFAOYNA-N; [M-H]-; OC(CCCCCCCCC(O)=O)CCCCCC=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.939; QQHJDPROMQRDLA-UHFFFAOYSA-N; [M-H]-; Hexadecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; OMVSWZDEEGIJJI-UHFFFAOYNA-N; [M-H]-; 2,2,4-Trimethyl-1,3-pentadienol diisobutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.470; ZNMHENLYDLACAS-UHFFFAOYSA-N; [M-H]-; 16-Hydroxy-10-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.470; IQQFJADQXWBZGX-MDWZMJQENA-N; [M-H]-; actinopolysporin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; BIBCGTFDNIZHFK-ZMBFCCPHNA-N; [M-H]-; Ethyl plakortide Z;(+)-Ethyl plakortide Z
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; RKEPFFPHCGFVOF-MLPAPPSSNA-N; [M-H]-; Ethyl didehydrosecoplakortide Z
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; XICNXZCTTYOLCW-QRSVUVFUNA-N; [M-H]-; UNPD105625
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; DJCQJZKZUCHHAL-VOTSOKGWSA-N; [M+FA-H]-; 9-Pentadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; NHWAOBNJSBDJAL-UHFFFAOYNA-N; [M-H]-; 2,3-Dihydroxycyclopentaneundecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; PXNPSORLYYNBLA-UHFFFAOYNA-N; [M-H]-; 2,4,4-trimethylpentane-1,3-diyl bis(2-methylpropanoate)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; PFALTUZRWWYWLE-ALDJAPPESA-N; [M-H]-; chiliadenol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; AFYNPRWLOKYLDU-UHFFFAOYSA-N; [M-H]-; UNPD24517
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; KXYNFTLIBUVMIJ-UHFFFAOYSA-N; [M-H]-; UNPD25298
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; QZDXENLUTLICBF-OQSIKHMUNA-N; [M-H]-; UNPD26794
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; WMVCHLVKLLYQFB-CKNGHHRPNA-N; [M-H]-; UNPD66811
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; ZDJFDFNNEAPGOP-UHFFFAOYSA-N; [M-H]-; UNPD22026
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; ZQKHJAAYIFIRJZ-XDBIMZJSSA-N; [M-H]-; (1R,4R,5R,7R,10R)-11-methoxyguaiane-4,10,12-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; FKUPPRZPSYCDRS-UHFFFAOYSA-N; [M+FA-H]-; Exaltolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; WZTNQQJXPYEGAF-UHFFFAOYNA-N; [M+FA-H]-; Citronellyl isovalerate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; APXSAEQXOXTDAM-WAYWQWQTSA-N; [M+FA-H]-; cis-10-Pentadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; HOGWBMWOBRRKCD-BUHFOSPRSA-N; [M+FA-H]-; trans-2-pentadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; XFKBBSZEQRFVSL-UHFFFAOYSA-N; [M-H]-; diisopropyl sebacate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; VGISDMZERQFDDQ-UHFFFAOYNA-N; [M-H]-; 10-hydroxy-16-oxo-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; ZEOCBNZYNJLVHK-UHFFFAOYNA-N; [M-H]-; 9-hydroxy-16-oxo-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; NIPSRUGLDLXYIB-UHFFFAOYSA-N; [M-H]-; 3-ethyltetradecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; HRHABFVVFDETJB-UHFFFAOYSA-N; [M-H]-; CNP0433657
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; LMBCHCOQJPCSGJ-UHFFFAOYSA-N; [M-H]-; CNP0437456
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; MJEHAEMJSSYWDC-UHFFFAOYSA-N; [M-H]-; CNP0438367
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; UKHUVHVFVNSLLE-UHFFFAOYSA-N; [M-H]-; 16-hydroxy-8-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; GRAORJFMGCQWRN-UHFFFAOYSA-N; [M+FA-H]-; Butyl undecylenate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; OZAWINZSOFVOBJ-UHFFFAOYNA-N; [M+FA-H]-; Rhodinyl isovalerate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; PFOJEJPZUVQHEH-UHFFFAOYNA-N; [M+FA-H]-; Citronellyl pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; ULLOYADYWAAQIV-UHFFFAOYNA-N; [M+FA-H]-; 15,5-Farnesanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; VYQSSWZYPCCBRN-RDMRCOCINA-N; [M+FA-H]-; Menthyl isovalerate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; XALRSJNOMCWQJW-UHFFFAOYNA-N; [M+FA-H]-; Auberganol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; YXJSBTYPYXKWDB-UHFFFAOYSA-N; [M+FA-H]-; Isobutyl 10-undecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; LKKDASYGWYYFIK-FDWLVHDVNA-N; [M+FA-H]-; Cryptomeridiol;Proximadiol;Selina-4,7-diol;Selinane-4alpha,11-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; ZBJPVPFEDGYYBD-FKKFEIHGNA-N; [M+FA-H]-; Cyclonerodiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; DUMZYTYPNQNWMU-ZPAPVDDVNA-N; [M+FA-H]-; (-)-10-epi-5beta,11-Dihydroxyeudesmane;[2R-(2alpha,4abeta,8alpha,8aalpha)]-Decahydro-8a-hydroxy-a,a,4a,8-tetramethyl-2-naphthalenemethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; HRLGIVKHHDZZSO-JNNQLUTINA-N; [M+FA-H]-; 7,15-Dihydroxybisabol-10-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; MLWFPIRGSGERCY-VMCIVVSMNA-N; [M+FA-H]-; Drimane-8alpha,11-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; RFQFDHJCBVXDDH-NPHYKYFRNA-N; [M+FA-H]-; Dihydropseudotsugonol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; RTRSZZNEAVOVSG-UHFFFAOYNA-N; [M+FA-H]-; 14-Hydroxy-12,13-dihydrosesquiterpineol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; RUGJZFZHTUVOIR-MGOREJPHNA-N; [M+FA-H]-; Ajanol;[1S-(1alpha,4aalpha,7alpha,8beta,8abeta)]-Decahydro-1,4a-dimethyl-7-(1-methylethyl)-1,8-naphthalenediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; WNMPAKAQHSXIKK-UHFFFAOYNA-N; [M+FA-H]-; 3,7,11-Trimethyl-1,10-dodecadiene-3,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; DUCVQKMNGSZPAV-ZHACJKMWSA-N; [M+FA-H]-; 4E-Tridecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; IAGOGSZOIKMSGL-HJWRWDBZSA-N; [M+FA-H]-; 15:1(7Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; LATMVBFTWADBDD-FPLPWBNLSA-N; [M+FA-H]-; (Z)-5-Decenyl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; LBPVCZNUZNXFIB-PLNGDYQASA-N; [M+FA-H]-; 10Z-Tridecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; MAOWSVNIDSZOBR-AATRIKPKSA-N; [M+FA-H]-; (E)-9-Tetradecenyl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; MNOWBWZEFOISCB-ONEGZZNKSA-N; [M+FA-H]-; 11E-Tridecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; OWVXGQYJMSFRBN-VOTSOKGWSA-N; [M+FA-H]-; (E)-8-Tetradecenyl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; PXLZBHTYUDYDTH-VOTSOKGWSA-N; [M+FA-H]-; 8E-Tridecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; RWIPSJUSVXDVPB-SREVYHEPSA-N; [M+FA-H]-; Methyl 9Z-tetradecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; VQDOIVGYJXZOQY-MDZDMXLPSA-N; [M+FA-H]-; 6-pentadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; FNTWVIBKYQRXAE-MLPSCTRZNA-N; [M+FA-H]-; UNPD161344
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; HGRCRWYTMFSGFV-COUIVMKTNA-N; [M+FA-H]-; UNPD174883
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; ILTLDBNFZKICNW-PAXIFQDJNA-N; [M+FA-H]-; UNPD144464
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; NAGNILQBMVLGAF-QONCTOATNA-N; [M+FA-H]-; UNPD62353
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; SUNRMOIMPOGBOY-TYPDCKEQNA-N; [M+FA-H]-; UNPD48631
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.195; LCJPVSLESAPYMK-UHFFFAOYNA-N; [M+FA-H]-; Menthyl valerate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.195; PBOSTUDLECTMNL-UHFFFAOYSA-N; [M+FA-H]-; dodecyl acrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.195; AJWPSWHZXLBYFD-WAYWQWQTSA-N; [M+FA-H]-; UNPD21355
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.195; AUJXCAHQNJMMHO-CCTDJDRSNA-N; [M+FA-H]-; UNPD36982
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.195; AXLIKAFBQAFDIZ-QXMHVHEDSA-N; [M+FA-H]-; UNPD102573
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.195; BUEONAAYGVOTFR-VMRVJXKANA-N; [M+FA-H]-; UNPD203890
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.195; GEEPKSLYIJDCEN-OUVVISSWNA-N; [M+FA-H]-; UNPD81766
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.195; HBWGPVSKOLBVEX-YQTOOIBONA-N; [M+FA-H]-; UNPD94065
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.195; KIDGEYRDSOHPSY-NPTRVZCPNA-N; [M+FA-H]-; UNPD159435
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.195; LVECZGHBXXYWBO-YQTOOIBONA-N; [M+FA-H]-; UNPD177309
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.195; KCUBNAQHLWZMCB-HFQXQFEANA-N; [M+FA-H]-; UNPD63088
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.195; MEFMJWLQDLMIAS-MNEUEDPQNA-N; [M+FA-H]-; UNPD117672
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.195; OTBCPIPSVPYUPS-VAAQMKFCNA-N; [M+FA-H]-; UNPD105588
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.195; ODYRZHQNAYMELI-VJQAWPEDNA-N; [M+FA-H]-; UNPD124497
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.195; PNPPFTXWBZJPGW-GIVJNLCGNA-N; [M+FA-H]-; UNPD149400
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.195; PHWSYPIHTRRUNC-KPZMBHNZNA-N; [M+FA-H]-; UNPD129543
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.195; QCLNEWABNXOXBO-MSKHEQNASA-N; [M+FA-H]-; UNPD216639
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.195; RQNYHDXQABTVAQ-SFJKVIHPNA-N; [M+FA-H]-; UNPD124834
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.195; STFWYFQCNSNCOA-VAWYXSNFSA-N; [M+FA-H]-; UNPD207537
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.195; VYRBJTJQGQIOQB-UHFFFAOYSA-N; [M+FA-H]-; UNPD174625
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.195; VGSLLDHUYDRUSE-HIDGYYGLNA-N; [M+FA-H]-; UNPD151469
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.195; WUKJHLGRHGXBHM-ZHACJKMWSA-N; [M+FA-H]-; UNPD208380
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.195; WAZNECYIZXVFKE-NXANOWHXNA-N; [M+FA-H]-; UNPD185062
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.195; VMOMGLBYFJYDMH-VQHVLOKHSA-N; [M+FA-H]-; 12-methyl-cis-4-tetradecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.195; YOMJFGRYEWDLQO-ADWIARHBNA-N; [M+FA-H]-; UNPD120822
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.195; ZPYVXPAWWQZYPQ-BOTYODQHSA-N; [M+FA-H]-; Investienol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; HNGBGNIRFVZXOQ-QBFSEMIESA-N; [M+FA-H]-; (Z)-13-methyltetradec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; QSINKRGNOFTUDA-UHFFFAOYSA-N; [M+FA-H]-; ethyl 11-methyldodec-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; XMKHJDJISUCUGF-UHFFFAOYSA-N; [M+FA-H]-; 11-cyclopentylundecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; CDBAMNGURPMUTG-UHFFFAOYSA-N; [M+FA-H]-; 4,4'-isopropylidenedicyclohexanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; CAHZYAQCDBBLER-UHFFFAOYSA-N; [M+FA-H]-; 14-pentadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; DHSDZBXXAPKULP-FPLPWBNLSA-N; [M+FA-H]-; Isopropyl 7Z-dodecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; FZKDUKQTAKMKBR-KTKRTIGZSA-N; [M+FA-H]-; Isopropyl 5Z-dodecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; GEHLKZFXBXCLPH-WYMLVPIENA-N; [M+FA-H]-; 2,5-dimethyl-2E-tridecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; HGTLIMXCUHOIQJ-UHFFFAOYNA-N; [M+FA-H]-; 5,6-methylenetetradecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; MMOMOOUGAHBPEF-WAYWQWQTSA-N; [M+FA-H]-; Isopropyl 9Z-dodecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; OVDRSYIZCQEBMO-CMDGGOBGSA-N; [M+FA-H]-; 6E-Tridecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; PVRUEVOAFHHKRC-AATRIKPKSA-N; [M+FA-H]-; 9E-Tridecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; RQUCUNVKAOKIPZ-UHFFFAOYNA-N; [M+FA-H]-; 5-Ethyltridecane-2,4-dione
