ACCESSION: MSBNK-SMB_Measured-HSA014P0489000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'Blanc1-neg_10071': {'bp': 2232208.0, 'sum': 3056048.0}, 'Blanc1-neg_10106': {'bp': 1477688.0, 'sum': 1995668.0}, 'EL20-neg_9785': {'bp': 383468.0, 'sum': 520550.0}, 'EL19-neg_9817': {'bp': 356207.0, 'sum': 477696.0}, 'EL02-neg_9844': {'bp': 351573.0, 'sum': 463003.0}, 'EL05-neg_9807': {'bp': 343038.0, 'sum': 466212.0}, 'EL09-neg_9778': {'bp': 332806.0, 'sum': 455221.0}, 'EL01-neg_9752': {'bp': 328499.0, 'sum': 435096.0}, 'EL21-neg_9772': {'bp': 328005.0, 'sum': 434997.0}, 'EL06-neg_9799': {'bp': 327682.0, 'sum': 440979.0}, 'EL14-neg_9758': {'bp': 327304.0, 'sum': 441743.0}, 'EL12-neg_9805': {'bp': 323783.0, 'sum': 430190.0}, 'EL23-neg_9766': {'bp': 323245.0, 'sum': 447217.0}, 'EL04-neg_9740': {'bp': 321933.0, 'sum': 430696.0}, 'EL18-neg_9764': {'bp': 321642.0, 'sum': 438054.0}, 'EL16-neg_9756': {'bp': 321007.0, 'sum': 460460.0}, 'EL17-neg_9780': {'bp': 319621.0, 'sum': 444518.0}, 'EL10-neg_9756': {'bp': 312890.0, 'sum': 432805.0}, 'EL11-neg_9748': {'bp': 310050.0, 'sum': 428408.0}, 'EL15-neg_9782': {'bp': 298524.0, 'sum': 389566.0}, 'EL07-neg_9768': {'bp': 292728.0, 'sum': 403609.0}, 'EL24-neg_9729': {'bp': 290905.0, 'sum': 403872.0}, 'EL22-neg_9827': {'bp': 282169.0, 'sum': 385851.0}, 'EL13-neg_9759': {'bp': 276343.0, 'sum': 373435.0}, 'EL03-neg_9747': {'bp': 269361.0, 'sum': 356594.0}, 'Blanc2-neg_9707': {'bp': 261749.0, 'sum': 349618.0}, 'EL08-neg_9763': {'bp': 257539.0, 'sum': 359186.0}, 'Blanc3-neg_9707': {'bp': 237010.0, 'sum': 322352.0}, 'EL22-neg_9859': {'bp': 105760.0, 'sum': 141186.0}, 'EL05-neg_9840': {'bp': 103507.0, 'sum': 156635.0}}
COMMENT: RETENTION_TIME_STDEV 0.031
COMMENT: PRECURSOR_M/Z_RAW 489.277558
COMMENT: PRECURSOR_M/Z_STDEV 0.000195
COMMENT: PRECURSOR_IN_MS1 mz 489.277505; int 71.413; delta(ppm) 1.051403
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.151; C29H43ClO4; [M-H]-; delta(ppm) -46758.730982
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.138; C28H35FN6O; [M-H]-; delta(ppm) -1.766583
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.043; C27H42N2O4S; [M-H]-; delta(ppm) -3.587748
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.008; C31H34N6; [M-H]-; delta(ppm) 0.568804
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.970; C30H38N2O4; [M-H]-; delta(ppm) 3.302261
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.857; C35H38O2; [M-H]-; delta(ppm) -4.919524
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.180; C24H40F2N2O6; [M-H]-; delta(ppm) -1.368528
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.870; C29H43ClO4; [M-H]-; delta(ppm) -46758.730982
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.299; C25H36F2N6O2; [M-H]-; delta(ppm) -4.101960
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.918; C28H35FN6O; [M-H]-; delta(ppm) -1.766583
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.473; C27H42N2O4S; [M-H]-; delta(ppm) -3.587748
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.678; C27H39FN2O5; [M-H]-; delta(ppm) 0.966861
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.486; C25H44FO6P; [M-H]-; delta(ppm) -2.409064
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.215; C20H36F6N6O; [M-H]-; delta(ppm) -1.439637
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.651; C35H38O2; [M-H]-; delta(ppm) -4.919524
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.143; C30H38N2O4; [M-H]-; delta(ppm) 3.302261
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.050; C24H40F2N2O6; [M-H]-; delta(ppm) -1.368528
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.037; C29H43ClO4; [M-H]-; delta(ppm) -46758.730982
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C25H36F2N6O2; [M-H]-; delta(ppm) -4.101960
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C28H35FN6O; [M-H]-; delta(ppm) -1.766583
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C27H42N2O4S; [M-H]-; delta(ppm) -3.587748
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C27H39FN2O5; [M-H]-; delta(ppm) 0.966861
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C25H44FO6P; [M-H]-; delta(ppm) -2.409064
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C20H36F6N6O; [M-H]-; delta(ppm) -1.439637
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; BYUVRXJGERMFQO-UHFFFAOYSA-N; [M-H]-; O=C1OC2=C(C=CC(O)=C2CN(CCCOC)CC3CCCN4CCCCC43)C(=C1)C=5C=CC=CC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; FPPWLCDIWXKRTR-UHFFFAOYSA-N; [M-H]-; O=C1OC2=C(C=C(C(O)=C2C)CN(CCOC)CC3CCCN4CCCCC43)C(=C1)C=5C=CC=CC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; FRPNVVKOLHPFIU-UHFFFAOYSA-N; [M-H]-; O=C(C=CC1=CC(OC)=C(O)C=C1CC2=CNC=3C=CC=CC32)CC(=O)CCCCCC(C)CNC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; HQFRYVSQJDWLRR-UHFFFAOYSA-N; [M-H]-; O=C1OC2=C(C=CC(O)=C2CN(CCCOC)CC3CCCN4CCCCC43)C=C1C=5C=CC=CC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; LFGMJEFIJHQQHH-UHFFFAOYSA-N; [M-H]-; O=C(OCC1(COC(=O)NC=2C=CC=CC2)C(C=C(CCC=C(C)C)CC1C)C)NC=3C=CC=CC3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.230; HXWMLPVQOJFMRY-ZKKCRHENNA-N; [M-H]-; (2S)-2-[(4R,5R)-8-(1-cyclohexenyl)-5-[[cyclopentylmethyl(methyl)amino]methyl]-4-methyl-1,1-dioxo-4,5-dihydro-3H-6,1$l^{6},2-benzoxathiazocin-2-yl]-1-propanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.230; MJGLMLTYXSOSDA-UHFFFAOYSA-N; [M-H]-; N-(1,3-thiazol-2-yl)-4-{4,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MRZKCQNXCIRSCQ-UHFFFAOYSA-N; [M-H]-; 13-hydroxy-3-[(1H-indol-3-yl)methyl]-12-methoxy-4,5,10-trimethyl-1H,2H,3H,3aH,4H,6aH,9H,10H,11H,12H,13H,14H,15H-cycloundeca[d]isoindole-1,15-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; FRPNVVKOLHPFIU-UHFFFAOYSA-N; [M-H]-; 1-{4-hydroxy-2-[(1H-indol-3-yl)methyl]-5-methoxyphenyl}-11-methyl-12-(methylamino)dodec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; VDLYPUNKADCWHI-UHFFFAOYSA-N; [M-H]-; 3-{2,7-dimethyl-5-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,3(8),6,9,11(16)-pentaen-6-yl}-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; BYUVRXJGERMFQO-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-8-{[(3-methoxypropyl)[(octahydro-1H-quinolizin-1-yl)methyl]amino]methyl}-4-phenyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; HQFRYVSQJDWLRR-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-8-{[(3-methoxypropyl)[(octahydro-1H-quinolizin-1-yl)methyl]amino]methyl}-3-phenyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; FPPWLCDIWXKRTR-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-6-{[(2-methoxyethyl)[(octahydro-1H-quinolizin-1-yl)methyl]amino]methyl}-8-methyl-4-phenyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LFGMJEFIJHQQHH-UHFFFAOYSA-N; [M-H]-; [2,6-dimethyl-4-(4-methylpent-3-en-1-yl)-1-{[(phenylcarbamoyl)oxy]methyl}cyclohex-3-en-1-yl]methyl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.800; WYCMPIOTZTUXJF-UHFFFAOYSA-N; [M-H]-; 1,4-bis[[4-(hydroxymethyl)cyclohexyl]methylamino]anthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.779; CPUNIKVPVKHWSS-UHFFFAOYSA-N; [M-H]-; 1,5-bis[[4-(hydroxymethyl)cyclohexyl]methylamino]anthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.118; SZULZDKDFLRZCM-UHFFFAOYSA-N; [M-H]-; 2-[4-[4-[4-(2-hydroxy-4,4-dimethylmorpholin-4-ium-2-yl)phenyl]phenyl]phenyl]-4,4-dimethylmorpholin-4-ium-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.148; SOEJOKUIKJFIMV; [M-H]-; 1,4-bis[4-(3-phenoxypropoxy)but-2-ynyl]piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.787; AHVPOAOWHRMOBY; [M-H]-; ACMC-20curs
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.265; BYUVRXJGERMFQO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.547; HQFRYVSQJDWLRR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.991; FPPWLCDIWXKRTR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -446.961; LFGMJEFIJHQQHH; [M-H]-; [2,6-dimethyl-4-(4-methylpent-3-enyl)-1-(phenylcarbamoyloxymethyl)cyclohex-3-en-1-yl]methyl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -459.221; LRMLRIPSTBXOPC; [M-H]-; (5S)-2-[(10R,13S,17R)-4-chloro-10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl]-5-ethyl-6-methyl-4-oxoheptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -479.592; VDLYPUNKADCWHI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -504.567; FRPNVVKOLHPFIU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -517.038; WICPLUGATXMMSU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -537.513; VCNRARVLCZHOSU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -573.367; ULYXSUHYENSVGO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -575.803; POYQKQMUJCZTDD; [M-H]-; (17R,21-alpha)-17,21-Dihydroxy-4-(2-hydroxy-3-(m-methylphenoxy)propyl)ajmalanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -606.958; HXWMLPVQOJFMRY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -648.601; MRZKCQNXCIRSCQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -650.470; HJQKEICUKMPAHA; [M-H]-; N-(8-Ethoxy-5-quinolylsulfonyl)palmitamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -877.568; MJGLMLTYXSOSDA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.308; SOEJOKUIKJFIMV; [M-H]-; 1,4-bis[4-(3-phenoxypropoxy)but-2-ynyl]piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.927; HELGOIPXUJLDIH; [M-H]-; 2-Tert-butyl-4-[9-(3-tert-butyl-4-hydroxyphenyl)-2,7-dimethylfluoren-9-yl]phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.587; GAAIHKWKEOIISM; [M-H]-; 2-Tert-butyl-4-[9-(5-tert-butyl-4-hydroxy-2-methylphenyl)fluoren-9-yl]-5-methylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.442; LJFJQBOLIZLAAN; [M-H]-; 4-[3,6-Dibutyl-9-(4-hydroxy-3-methylphenyl)fluoren-9-yl]-2-methylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.575; VWSXLSPGWNRVBF; [M-H]-; 4-[9-[4-Hydroxy-3-(3-methylbutyl)phenyl]fluoren-9-yl]-2-(3-methylbutyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.016; ZGOMQRXRBCMFDJ; [M-H]-; 2-tert-butyl-4-[1-(3-tert-butyl-4-hydroxy-5-methylphenyl)-9H-fluoren-2-yl]-6-methylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.252; BPLXUCIPGFJBTF; [M-H]-; 4-[9-(4-Hydroxy-3-pentylphenyl)fluoren-9-yl]-2-pentylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.276; LBVNZCKYVFYTHF; [M-H]-; 9,9-Bis[4-(2-methylbutan-2-yl)phenyl]fluorene-2,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.644; ZUAZMHZEWUIYFH; [M-H]-; 2-[9-(2-Hydroxy-3-pentylphenyl)fluoren-9-yl]-6-pentylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.079; VHGPSYYWLJDLGC; [M-H]-; 2,7-Di-tert-butyl-4-(4-hydroxyphenyl)-9,9-dimethyl-5-phenyl-9H-xanthene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.864; NDPRTKXLHCAZND; [M-H]-; 4-[1-(4-Hydroxy-3-phenylphenyl)cycloundecyl]-2-phenylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.126; HELGOIPXUJLDIH; [M-H]-; 2-Tert-butyl-4-[9-(3-tert-butyl-4-hydroxyphenyl)-2,7-dimethylfluoren-9-yl]phenol
COMMENT: CONFIDENCE Level 5: Exact mass of interest 489.277497; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 16.773
MS$FOCUSED_ION: PRECURSOR_M/Z 489.277497
