ACCESSION: MSBNK-SMB_Measured-HSA014P0297001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 54
COMMENT: RAW_SPEC {'Blanc1-neg_9955': {'bp': 9295292.0, 'sum': 13750353.0}, 'Blanc1-neg_9921': {'bp': 2654537.0, 'sum': 5100318.0}, 'EL02-neg_9707': {'bp': 642136.0, 'sum': 991612.0}, 'EL22-neg_9692': {'bp': 569652.0, 'sum': 927741.0}, 'EL14-neg_9628': {'bp': 554246.0, 'sum': 924986.0}, 'EL10-neg_9626': {'bp': 525160.0, 'sum': 860168.0}, 'EL09-neg_9640': {'bp': 475332.0, 'sum': 796262.0}, 'EL19-neg_9681': {'bp': 473096.0, 'sum': 782479.0}, 'EL07-neg_9639': {'bp': 431754.0, 'sum': 736305.0}, 'EL21-neg_9641': {'bp': 417647.0, 'sum': 702903.0}, 'EL16-neg_9625': {'bp': 411200.0, 'sum': 716870.0}, 'EL24-neg_9600': {'bp': 409379.0, 'sum': 709870.0}, 'EL11-neg_9619': {'bp': 407541.0, 'sum': 683591.0}, 'EL20-neg_9648': {'bp': 400823.0, 'sum': 679647.0}, 'EL13-neg_9627': {'bp': 387872.0, 'sum': 668392.0}, 'EL04-neg_9609': {'bp': 364828.0, 'sum': 619670.0}, 'EL15-neg_9679': {'bp': 350767.0, 'sum': 554678.0}, 'Blanc3-neg_9578': {'bp': 349645.0, 'sum': 616320.0}, 'EL18-neg_9631': {'bp': 346098.0, 'sum': 616098.0}, 'EL12-neg_9669': {'bp': 334281.0, 'sum': 577836.0}, 'Blanc2-neg_9578': {'bp': 311011.0, 'sum': 550037.0}, 'EL17-neg_9647': {'bp': 308248.0, 'sum': 561353.0}, 'EL23-neg_9629': {'bp': 304324.0, 'sum': 567871.0}, 'EL12-neg_9701': {'bp': 291446.0, 'sum': 479470.0}, 'EL06-neg_9695': {'bp': 290594.0, 'sum': 500767.0}, 'EL03-neg_9649': {'bp': 280004.0, 'sum': 484568.0}, 'EL08-neg_9664': {'bp': 277081.0, 'sum': 496526.0}, 'EL05-neg_9669': {'bp': 265824.0, 'sum': 492132.0}, 'EL01-neg_9617': {'bp': 262159.0, 'sum': 507141.0}, 'EL03-neg_9618': {'bp': 259324.0, 'sum': 503693.0}, 'EL18-neg_9663': {'bp': 256597.0, 'sum': 477821.0}, 'EL23-neg_9662': {'bp': 244568.0, 'sum': 435910.0}, 'EL08-neg_9631': {'bp': 241906.0, 'sum': 477873.0}, 'EL21-neg_9672': {'bp': 239882.0, 'sum': 418862.0}, 'EL17-neg_9680': {'bp': 233667.0, 'sum': 415987.0}, 'EL13-neg_9659': {'bp': 226284.0, 'sum': 412249.0}, 'EL06-neg_9662': {'bp': 226111.0, 'sum': 446124.0}, 'EL19-neg_9714': {'bp': 223401.0, 'sum': 414439.0}, 'EL22-neg_9724': {'bp': 222371.0, 'sum': 397826.0}, 'EL15-neg_9648': {'bp': 221246.0, 'sum': 440109.0}, 'EL05-neg_9706': {'bp': 204441.0, 'sum': 398922.0}, 'Blanc2-neg_9611': {'bp': 202129.0, 'sum': 373253.0}, 'EL24-neg_9632': {'bp': 199595.0, 'sum': 395583.0}, 'EL20-neg_9682': {'bp': 191296.0, 'sum': 369055.0}, 'Blanc3-neg_9612': {'bp': 189137.0, 'sum': 344355.0}, 'EL01-neg_9653': {'bp': 184635.0, 'sum': 354968.0}, 'EL11-neg_9651': {'bp': 184567.0, 'sum': 361401.0}, 'EL09-neg_9674': {'bp': 170146.0, 'sum': 320637.0}, 'EL07-neg_9674': {'bp': 156547.0, 'sum': 320395.0}, 'EL02-neg_9742': {'bp': 142439.0, 'sum': 286835.0}, 'EL16-neg_9660': {'bp': 140079.0, 'sum': 286024.0}, 'EL04-neg_9645': {'bp': 138895.0, 'sum': 291782.0}, 'EL10-neg_9661': {'bp': 121277.0, 'sum': 260282.0}, 'EL14-neg_9664': {'bp': 99117.0, 'sum': 225108.0}}
COMMENT: RETENTION_TIME_STDEV 0.031
COMMENT: PRECURSOR_M/Z_RAW 297.185944
COMMENT: PRECURSOR_M/Z_STDEV 0.000148
COMMENT: PRECURSOR_IN_MS1 mz 297.185889; int 118.052; delta(ppm) 0.660171
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.199; FJOFVCSAFYIQEB-DJZRFWRSSA-N; [M-H]-; totarolenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.198; CRVZZEWIQHZNLQ-HCGVXKKJNA-N; [M-H]-; Dehydrohypoestenone;(+)-Dehydrohypoestenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.197; MWEHWEZBGQUQSJ-RSGSQYTANA-N; [M-H]-; (-)-Sonderianol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.191; NGBRPGLXCQJIPU-NQDYJFDNNA-N; [M-H]-; Abieta-8,11,13,15-tetraen-18-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.188; ZORDCCAUKPDLPN-ZBSJWCJSSA-N; [M-H]-; 4-Oxoretinal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.171; KGUUUDYKWYRRMZ-AAPZGYNBNA-N; [M-H]-; rel-(+)-(10R)-cembra-1E,3E,7E,11Z,15-pentaen-20,10-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.155; ZYDGMYNBSSWCGE-AGDOHHJYNA-N; [M-H]-; Przewalskin D;(+)-Przewalskin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.153; HUMGJQLBBAYPNM-GNLPSFAGNA-N; [M-H]-; 5,6-Dehydrosugiol;5-Dehydrosugiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.152; MXTCKNHXBBXULO-PXMWFXKGNA-N; [M-H]-; Hedychenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.149; YEUWHVRYPPKJOO-UHFFFAOYSA-N; [M-H]-; UNPD210473
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.149; LHJBKKIYSPMWTO-DGFXWONPNA-N; [M-H]-; UNPD138122
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.149; VDVPKUSTQHVPTA-LUIKGMFJNA-N; [M-H]-; UNPD203820
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.148; RYHOPLLDQPIBLI-HUUFDIDONA-N; [M-H]-; 12-Deoxy-6,7-dehydroroyleanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.148; AVELPKSDGFIWLJ-PXNSSMCTSA-N; [M-H]-; triptobenzene D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.147; ICHUYVQVMBIVAB-YLBUIOQXNA-N; [M-H]-; UNPD62677
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.147; NVNOGUBWHDSNGO-UFYCRDLUSA-N; [M-H]-; 3-Methoxy-D-homoestra-1,3,5(10),8-tetraen-17abeta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.147; CRJHOCWYQXGNFV-RSGSQYTANA-N; [M-H]-; UNPD129162
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.147; DMVZODUXMROKNM-RSGSQYTANA-N; [M-H]-; UNPD94866
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.147; POQWLCRKASQCAO-RSGSQYTANA-N; [M-H]-; UNPD136467
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.147; UDAMKGHKZTVCKK-GNLPSFAGNA-N; [M-H]-; UNPD162059
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.147; WWRPQTONMLKPKW-RSGSQYTANA-N; [M-H]-; UNPD186563
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.147; XMQVKRAEEXPSNC-MYKRFBFLNA-N; [M-H]-; UNPD134994
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.147; YAZZWMKEMYICCX-ODFXZGDXNA-N; [M-H]-; UNPD105971
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.147; NFDPYPMRHKQTDM-IMAGCOIZSA-N; [M-H]-; (8R,9S,10R,13S,14S)-17-hydroxy-10,13-dimethyl-6-methylidene-8,9,11,12,14,15,16,17-octahydro-7H-cyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.146; JWWIAUVNKFJYQZ-LPVOFTCCNA-N; [M-H]-; UNPD188343
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.146; QWRWJNFMCJNXSU-HXUWFJFHSA-N; [M-H]-; UNPD228553
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.146; OSULXBNEGGTCCA-RVLLJQGQNA-N; [M-H]-; UNPD205136
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.146; XQQZPATVVVRDDN-DNKZKYPYNA-N; [M-H]-; UNPD60913
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.144; HREDZMAPXFYEQW-LTFPLMDUSA-N; [M-H]-; 3-Hydroxy-19-norpregna-1,3,5(10)-trien-20-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.143; FUZULHPROYLJJK-MYKRFBFLNA-N; [M-H]-; UNPD135042
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.143; VYBBQJWRIBGXEQ-BTVLNHBSSA-N; [M-H]-; UNPD223431
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.143; PEPMWUSGRKINHX-TXTPUJOMSA-N; [M-H]-; (8R,9S,10S,13S,14S)-1,10,13-trimethyl-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthrene-3,17-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.138; FBRCEPPRCFBOKU-XSYGEPLQSA-N; [M-H]-; 3-Methoxy-5,10-seco-5,19-cycloandrosta-1(10),2,4-trien-17-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.138; PCEFTOHQPHRRGJ-HYZCAXADNA-N; [M-H]-; UNPD63664
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.138; RELOVHBDDSYXLX-RSGSQYTANA-N; [M-H]-; UNPD117555
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.138; UXGFDGDPHNRIBO-PBUWTLLYNA-N; [M-H]-; UNPD180899
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.136; PLILDISEFZJECC-RMWYGNQTSA-N; [M-H]-; all-trans-4-oxo-retinal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.136; JNDRXTWHKAHQRQ-PTWZPDMYNA-N; [M-H]-; UNPD139956
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.136; OYRJVROOPLKPTA-ZOZBWSFINA-N; [M-H]-; UNPD136368
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.129; SZAQZZKNQILGPU-UHFFFAOYSA-N; [M-H]-; UNPD177767
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.120; UUMQFSDKOLOWTH-HOFUVJEBNA-N; [M-H]-; UNPD183092
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.110; UQEZUQNIKSIGBN-JVTDGUHRNA-N; [M-H]-; Dictyterpenoid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.101; RRCPSCYNWVOUBD-GNLPSFAGNA-N; [M-H]-; UNPD2178
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.099; KBIFEWXOEUXJBY-BBIOKIMBNA-N; [M-H]-; UNPD161043
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.099; OOEFISDBYARJRP-ODFXZGDXNA-N; [M-H]-; UNPD68005
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.096; ABFQREMAZQPJLS-HOFUVJEBNA-N; [M-H]-; UNPD106450
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.096; GDNBMVUBDYKYKJ-HXUWFJFHSA-N; [M-H]-; UNPD220833
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.095; IYANZRUZWDJBRK-UHFFFAOYSA-N; [M-H]-; CNP0434952
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.095; WLAMOUAXUIFAQS-UHFFFAOYSA-N; [M-H]-; CNP0447774
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.094; XDOSSDQISIQOLI-CRGRDCJINA-N; [M-H]-; Eremolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.092; YGXXZMDWSWSCSI-UYUJGIFYSA-N; [M-H]-; (2R,11S,14S)-14-methylpentacyclo[13.2.2.01,14.02,11.05,10]nonadeca-5(10),6,8-triene-7,15-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.091; OEMXOBNLWDDVHH-UHFFFAOYSA-N; [M-H]-; 2,5-dimethyl-10-methylidene-7-(propan-2-yl)-1H,2H,3H,4H,6aH,7H,8H,9H,10H,10aH-cyclohexa[e]azulene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.086; UBBYZHCNUFMIPY-UHFFFAOYSA-N; [M-H]-; 1,4a-dimethyl-7-(prop-2-en-1-yl)-1,2,3,4,4a,9,10,10a-octahydrophenanthrene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.082; DUTFBSAKKUNBAL-UHFFFAOYNA-N; [M-H]-; benzestrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.082; UKIFASJPXHGWFX-UHFFFAOYNA-N; [M-H]-; 2,6-Dimethylhexestrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.082; GMAFBTGNDCTIIU-UHFFFAOYSA-N; [M-H]-; UNPD51225
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.077; PYWBJEDBESDHNP-UHFFFAOYNA-N; [M-H]-; methestrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.072; KLWKVZWSRSGVHJ-UHFFFAOYSA-N; [M-H]-; 4-(3-ethenyl-3,7-dimethylocta-1,6-dien-1-yl)phenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.044; FSRVLCXFRSBJGH-UHFFFAOYSA-N; [M-H]-; O-Quinone (-)-Barbatusol Derivative
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.044; NLKHXKXYHYXOBU-UHFFFAOYSA-N; [M-H]-; 5,5,9-trimethyl-14-methylidenetetracyclo[11.2.1.0?,??.0?,?]hexadec-10-ene-12,15-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.039; QZWVFIUGCBFZQD-UHFFFAOYSA-N; [M-H]-; 1-{7-methoxy-2,2-dimethyl-3-methylidenebicyclo[2.2.1]heptan-1-yl}-3-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.037; ALEYNJZRWWQENT-UHFFFAOYSA-N; [M-H]-; 2-[4-methyl-6-(2,6,6-trimethylcyclohexen-1-yl)hexa-1,3,5-trienyl]but-2-enedial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.030; PBOCRFHJYNBFHK-UHFFFAOYSA-N; [M-H]-; 1,1-Bis(4-hydroxyphenyl)-2-n-propylpentane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.030; UYMFGDDHLZKCRL-UHFFFAOYSA-N; [M-H]-; 4,4-Bis(4-hydroxyphenyl)-n-octane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.030; XXHIPRDUAVCXHW-UHFFFAOYNA-N; [M-H]-; 4,4'-(2-Ethylhexylidene)diphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.030; RVHPINITKVGJGE-UHFFFAOYSA-N; [M-H]-; 4-methyl-1-phenyl-1-(2-phenylethoxy)pentan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.859; BHZDUUIJMMLTMB-UHFFFAOYSA-N; [M-H]-; naphthalen-1-yl decanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JVHUDTINIJAQHA-XWUSKMMENA-N; [M-H]-; Juvocimene 2
