ACCESSION: MSBNK-SMB_Measured-HSA014P0201000
RECORD_TITLE: Annotated; Sebacic acid; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'EL06-neg_4626': {'bp': 54811.0, 'sum': 425484.0}, 'EL02-neg_4696': {'bp': 54208.0, 'sum': 441115.0}, 'EL18-neg_4614': {'bp': 53857.0, 'sum': 400472.0}, 'EL09-neg_4623': {'bp': 51107.0, 'sum': 401367.0}, 'EL16-neg_4645': {'bp': 50618.0, 'sum': 381813.0}, 'EL16-neg_4612': {'bp': 49457.0, 'sum': 413119.0}, 'EL23-neg_4645': {'bp': 48892.0, 'sum': 393804.0}, 'EL04-neg_4613': {'bp': 48569.0, 'sum': 422525.0}, 'EL02-neg_4662': {'bp': 48551.0, 'sum': 443503.0}, 'EL06-neg_4664': {'bp': 48279.0, 'sum': 354868.0}, 'EL13-neg_4610': {'bp': 47847.0, 'sum': 399840.0}, 'EL19-neg_4646': {'bp': 47474.0, 'sum': 436294.0}, 'EL12-neg_4638': {'bp': 47266.0, 'sum': 394900.0}, 'EL15-neg_4633': {'bp': 47166.0, 'sum': 419665.0}, 'EL05-neg_4628': {'bp': 46724.0, 'sum': 411566.0}, 'EL01-neg_4639': {'bp': 46689.0, 'sum': 340028.0}, 'EL08-neg_4611': {'bp': 45777.0, 'sum': 409490.0}, 'EL20-neg_4631': {'bp': 45374.0, 'sum': 380202.0}, 'EL24-neg_4602': {'bp': 45121.0, 'sum': 410436.0}, 'EL17-neg_4624': {'bp': 44994.0, 'sum': 392375.0}, 'EL23-neg_4613': {'bp': 44399.0, 'sum': 394460.0}, 'EL07-neg_4617': {'bp': 43893.0, 'sum': 394040.0}, 'EL14-neg_4623': {'bp': 43568.0, 'sum': 391242.0}, 'EL10-neg_4623': {'bp': 43548.0, 'sum': 377791.0}, 'EL03-neg_4614': {'bp': 43516.0, 'sum': 374089.0}, 'EL01-neg_4603': {'bp': 41586.0, 'sum': 351085.0}, 'EL21-neg_4608': {'bp': 40708.0, 'sum': 338247.0}, 'EL22-neg_4638': {'bp': 40192.0, 'sum': 413141.0}, 'EL11-neg_4610': {'bp': 37163.0, 'sum': 337125.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 201.112464
COMMENT: PRECURSOR_M/Z_STDEV 0.000054
COMMENT: PRECURSOR_IN_MS1 mz 201.112957; int 19.387; delta(ppm) -0.141009
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.380; C10H18O4; [M-H]1; delta(ppm) -1.380367
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.814; WUDDSDIHJHPJRP-UHFFFAOYNA-N; [M-H]-; 2-Ethylsuberic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; VIZORQUEIQEFRT-UHFFFAOYSA-N; [M-H]-; Diethyl adipate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; YSFZWUJOBANROZ-UHFFFAOYSA-N; [M-H]-; Heptylmalonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; QNCYQSIQAGTLJX-UHFFFAOYSA-N; [M-H]-; UNPD103007
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; VVWPSAPZUZXYCM-UHFFFAOYSA-N; [M-H]-; UNPD152901
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.799; HJRDWNWLAOQATD-SVGMAFHSNA-N; [M-H]-; UNPD3027
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.793; IVOODSRSVJPWLY-YRARJDLRNA-N; [M-H]-; UNPD70398
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.793; JJZVXCYJOAIQSX-JQCXWYLXSA-N; [M-H]-; UNPD221518
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.787; KUWCMTGRPBPXDC-SVGMAFHSNA-N; [M-H]-; UNPD144369
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.767; GNVDNGIFOJAXNN-NQMVMOMDSA-N; [M-H]-; UNPD226175
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.764; GWMRDCNMZJBGOG-DTBGECHCSA-N; [M-H]-; (4E,6R,9R)-dihydroxydec-4-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.762; YXTSFTNUPXGYDZ-UHFFFAOYNA-N; [M-H]-; 2,6-Dimethyl-1,8-octanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.762; PYGSKCQLRSKAOQ-UHFFFAOYSA-N; [M-H]-; CNP0441992
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.754; OAKQXDBQNMCTKD-KHABVZNVNA-N; [M-H]-; UNPD205250
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.754; ZJVMHPVIAUKERS-UHFFFAOYSA-N; [M-H]-; 2-hexylbutanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.750; QWCZLICLKFKDBO-UHFFFAOYSA-N; [M-H]-; AN 11
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.747; WJFMGTPPWYRFKM-XBBLDCRONA-N; [M-H]-; [1R-(1alpha,2beta,3alpha,4alpha)]-6-(hydroxymethyl)-3-(1-methylethyl)-5-Cyclohexene-1,2,4-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.747; HHDGDTYWRGJPKE-GBCKJWDENA-N; [M-H]-; UNPD154122
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.747; MRFXFWDDKXBNOQ-IWSPIJDZSA-N; [M-H]-; (5R,7R,9R)-7,9-dihydroxy-5-decanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.744; MUEMUGYSVXBBRL-WAPPIEHGNA-N; [M-H]-; UNPD137359
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.736; WWQVFBOISMXNEW-BWNVTPFRNA-N; [M-H]-; UNPD90089
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.728; RNEPLBQKCJIWGX-XKSSXDPKSA-N; [M-H]-; Polyporolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.707; SZHZCPHKDJWHNG-UHFFFAOYSA-N; [M-H]-; dipropyl succinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.707; YPLYFEUBZLLLIY-UHFFFAOYSA-N; [M-H]-; diisopropyl succinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.698; LJVFDEUMLMNPKS-FNORWQNLNA-N; [M-H]-; 9,10-dihydroxy-2-decenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.695; SHKUUQIDMUMQQK-UHFFFAOYNA-N; [M-H]-; 1,4-bis(2,3-epoxypropoxy)butane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.695; HQVHKNQKXHNPKP-GWRHWDGRSA-N; [M-H]-; UNPD210432
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.695; XQPKKOVRRXCFKK-DOLQZWNJSA-N; [M-H]-; UNPD211274
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.695; ZHKYTTFZXBSTEE-JNFKKNEBNA-N; [M-H]-; UNPD130853
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.695; GYKLFBYWXZYSOW-UHFFFAOYSA-N; [M-H]-; butanoyloxymethyl 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.692; MQLPPGXCBUVRDM-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-2-oxodecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.692; NFTXYLJDLQMUKF-UHFFFAOYSA-N; [M-H]-; CNP0439250
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.689; DYYQDDUCQLULFE-CFQLRCIDNA-N; [M-H]-; N-lactoyl-Isoeucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.689; SQTYTHDMMRNHEH-UHFFFAOYSA-N; [M-H]-; Dilationate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.689; STXXJRAORSDCEP-UHFFFAOYSA-N; [M-H]-; 5-(2,5-dihydroxyhexyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.689; WXDGXGHKXMKNCM-UHFFFAOYSA-N; [M-H]-; 6,7-dihydroxy-10-methyloxecan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.686; VPRMPOJFBSMYQJ-UHFFFAOYSA-N; [M-H]-; actinolactomycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.643; JUCQUBJWAUMSHO-UHFFFAOYSA-N; [M-H]-; 3,4,5-trimethoxycyclohexane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.643; XXGORDDKAZGANR-UHFFFAOYSA-N; [M-H]-; 1,3,4,6-tetramethyl-2,5-dioxabicyclo[2.2.2]octane-3,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IVOODSRSVJPWLY-YRARJDLRNA-N; [M-H]-; UNPD70398
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MUEMUGYSVXBBRL-WAPPIEHGNA-N; [M-H]-; UNPD137359
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OAKQXDBQNMCTKD-KHABVZNVNA-N; [M-H]-; UNPD205250
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WWQVFBOISMXNEW-BWNVTPFRNA-N; [M-H]-; UNPD90089
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GWMRDCNMZJBGOG-DTBGECHCSA-N; [M-H]-; (4E,6R,9R)-dihydroxydec-4-enoic acid 
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; LJVFDEUMLMNPKS-FNORWQNLNA-N; [M-H]-; 9,10-dihydroxy-2-decenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; MQLPPGXCBUVRDM-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-2-oxodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; NFTXYLJDLQMUKF-UHFFFAOYSA-N; [M-H]-; CNP0439250
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; CXMXRPHRNRROMY-UHFFFAOYSA-N; [M-H]-; Sebacic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; DYYQDDUCQLULFE-CFQLRCIDNA-N; [M-H]-; N-lactoyl-Isoeucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; PLOUQIGEQKCKHG-UHFFFAOYNA-N; [M-H]-; 3-Methylazelaic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; WUDDSDIHJHPJRP-UHFFFAOYNA-N; [M-H]-; 2-Ethylsuberic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; YXTSFTNUPXGYDZ-UHFFFAOYNA-N; [M-H]-; 2,6-Dimethyl-1,8-octanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; PYGSKCQLRSKAOQ-UHFFFAOYSA-N; [M-H]-; CNP0441992
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; YSFZWUJOBANROZ-UHFFFAOYSA-N; [M-H]-; Heptylmalonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; GNVDNGIFOJAXNN-NQMVMOMDSA-N; [M-H]-; UNPD226175
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; ZJVMHPVIAUKERS-UHFFFAOYSA-N; [M-H]-; 2-hexylbutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; HQVHKNQKXHNPKP-GWRHWDGRSA-N; [M-H]-; UNPD210432
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; FZPDDULMNZBINH-RDQBHGIJNA-N; [M-H]-; Feigrisolide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; JJZVXCYJOAIQSX-JQCXWYLXSA-N; [M-H]-; UNPD221518
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; MRFXFWDDKXBNOQ-IWSPIJDZSA-N; [M-H]-; (5R,7R,9R)-7,9-dihydroxy-5-decanolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; STXXJRAORSDCEP-UHFFFAOYSA-N; [M-H]-; 5-(2,5-dihydroxyhexyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; RNEPLBQKCJIWGX-XKSSXDPKSA-N; [M-H]-; Polyporolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; VPRMPOJFBSMYQJ-UHFFFAOYSA-N; [M-H]-; actinolactomycin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; WXDGXGHKXMKNCM-UHFFFAOYSA-N; [M-H]-; 6,7-dihydroxy-10-methyloxecan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; VVWPSAPZUZXYCM-UHFFFAOYSA-N; [M-H]-; UNPD152901
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; SOJFCTIYHPWXGZ-UHFFFAOYNA-N; [M-H]-; R-2-Hydroxy-3-methylbutanoic acid 3-Methylbutanoyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.517; ZHKYTTFZXBSTEE-JNFKKNEBNA-N; [M-H]-; UNPD130853
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; QNCYQSIQAGTLJX-UHFFFAOYSA-N; [M-H]-; UNPD103007
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.508; SQTYTHDMMRNHEH-UHFFFAOYSA-N; [M-H]-; Dilationate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; HHDGDTYWRGJPKE-GBCKJWDENA-N; [M-H]-; UNPD154122
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; XQPKKOVRRXCFKK-DOLQZWNJSA-N; [M-H]-; UNPD211274
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.506; WJFMGTPPWYRFKM-XBBLDCRONA-N; [M-H]-; [1R-(1alpha,2beta,3alpha,4alpha)]-6-(hydroxymethyl)-3-(1-methylethyl)-5-Cyclohexene-1,2,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; XXGORDDKAZGANR-UHFFFAOYSA-N; [M-H]-; 1,3,4,6-tetramethyl-2,5-dioxabicyclo[2.2.2]octane-3,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.033; SHKUUQIDMUMQQK-UHFFFAOYNA-N; [M-H]-; 1,4-bis(2,3-epoxypropoxy)butane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.029; SZHZCPHKDJWHNG-UHFFFAOYSA-N; [M-H]-; dipropyl succinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.029; YPLYFEUBZLLLIY-UHFFFAOYSA-N; [M-H]-; diisopropyl succinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.024; JUCQUBJWAUMSHO-UHFFFAOYSA-N; [M-H]-; 3,4,5-trimethoxycyclohexane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.024; JKRZOJADNVOXPM-UHFFFAOYSA-N; [M-H]-; Oxalic acid dibutyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.022; QWCZLICLKFKDBO-UHFFFAOYSA-N; [M-H]-; AN 11
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.022; LNLCRJXCNQABMV-UHFFFAOYSA-N; [M-H]-; Dimethyl suberate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.022; VIZORQUEIQEFRT-UHFFFAOYSA-N; [M-H]-; Diethyl adipate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.022; HJRDWNWLAOQATD-SVGMAFHSNA-N; [M-H]-; UNPD3027
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.022; KUWCMTGRPBPXDC-SVGMAFHSNA-N; [M-H]-; UNPD144369
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.022; GYKLFBYWXZYSOW-UHFFFAOYSA-N; [M-H]-; butanoyloxymethyl 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; CXMXRPHRNRROMY-UHFFFAOYSA-N; [M-H]-; decanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.229; SHKUUQIDMUMQQK-UHFFFAOYSA-N; [M-H]-; 2-[4-(oxiran-2-ylmethoxy)butoxymethyl]oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; KCFVQEAPUOVXTH-UHFFFAOYSA-N; [M-H]-; 8-ethoxy-8-oxooctanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; WUDDSDIHJHPJRP-UHFFFAOYSA-N; [M-H]-; 2-ethyloctanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; LHSCNQRBIIDZCB-UHFFFAOYSA-N; [M-H]-; 3-tert-butylhexanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; SOJFCTIYHPWXGZ-UHFFFAOYSA-N; [M-H]-; 3-methyl-2-(3-methylbutanoyloxy)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; PLOUQIGEQKCKHG-UHFFFAOYSA-N; [M-H]-; 3-methylnonanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; XPNNLTDPULSKGP-UHFFFAOYSA-N; [M-H]-; 2-hexan-2-ylbutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; YSFZWUJOBANROZ-UHFFFAOYSA-N; [M-H]-; 2-heptylpropanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; VVWPSAPZUZXYCM-UHFFFAOYSA-N; [M-H]-; 9-methoxy-9-oxononanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; SNOPFBNMUDQLMF-UHFFFAOYSA-N; [M-H]-; 6-[(2-methylpropan-2-yl)oxy]-6-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; HJPDRTSDGCUAIO-UHFFFAOYSA-N; [M-H]-; 3,3-dimethyl-4-[(2-methylpropan-2-yl)oxy]-4-oxobutanoic acid
