ACCESSION: MSBNK-SMB_Measured-HSA014P0417000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'EL02-neg_1031': {'bp': 370362.0, 'sum': 555739.0}, 'EL03-neg_1023': {'bp': 352205.0, 'sum': 550815.0}, 'EL01-neg_1021': {'bp': 313256.0, 'sum': 498103.0}, 'EL08-neg_1020': {'bp': 269240.0, 'sum': 413877.0}, 'EL22-neg_1028': {'bp': 267514.0, 'sum': 427053.0}, 'EL14-neg_1021': {'bp': 264512.0, 'sum': 418348.0}, 'EL07-neg_1025': {'bp': 233271.0, 'sum': 350117.0}, 'EL20-neg_1032': {'bp': 218798.0, 'sum': 338488.0}, 'EL15-neg_1032': {'bp': 189541.0, 'sum': 330956.0}, 'EL13-neg_1030': {'bp': 170970.0, 'sum': 289343.0}, 'EL09-neg_1030': {'bp': 161505.0, 'sum': 249876.0}, 'EL17-neg_1028': {'bp': 156540.0, 'sum': 249030.0}, 'EL11-neg_1027': {'bp': 129684.0, 'sum': 197398.0}, 'EL10-neg_1038': {'bp': 128296.0, 'sum': 203679.0}, 'EL21-neg_1030': {'bp': 122991.0, 'sum': 197572.0}, 'EL05-neg_1036': {'bp': 107143.0, 'sum': 153963.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 417.154793
COMMENT: PRECURSOR_M/Z_STDEV 0.000216
COMMENT: PRECURSOR_IN_MS1 mz 417.154698; int 43.428; delta(ppm) 0.997291
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.059; QPTNEGYVXMLTOT-UHFFFAOYSA-N; [M-H]-; O=C(NC=1C=CC=C(F)C1)NCC2OC(CC(=O)NCC=3C=NC=CC3)C(O)C2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; UKUKZUAKMMJYFZ-UHFFFAOYSA-N; [M-H]-; O=C(OC1CC(=C)C2C(OC(=O)C)C3OC3(C)C2(O)C4OC(=O)C(=C)C14)C(=CC)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; PPRFIMGXDRYLGD-UHFFFAOYSA-N; [M-H]-; O=C(C1=C(O)C(=C(O)C(C1=O)(C)C)CC=2C(O)=C(C(O)=C(C2O)C)C(=O)CCC)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.785; GDIIAOCMTDMPBN-HHWHKFCFNA-N; [M-H]-; UNPD28622
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.733; LHTDOZQTHMDORZ-UHFFFAOYSA-N; [M-H]-; 1-(2-methoxy-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}phenyl)-3-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.719; XHEQMBRUWDPYAQ-SQIWIYQBNA-N; [M-H]-; UNPD76318
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.542; VPINGYFGUPWSCV-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[1-(4-methoxyphenyl)-3-phenylpropoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.524; KKFVOJHDMMTCDA-UHFFFAOYSA-N; [M-H]-; Anhydroexfoliamycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.319; KOWMJRJXZMEZLD-UHFFFAOYNA-N; [M-H]-; Lirioresinol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.110; BMKRDVAEOSDNPJ-UHFFFAOYNA-N; [M-H]-; (R)-Byakangelicinn 2'-(3-methylbutanoate)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.110; PVBVYSOUXOHMEA-KVBOVFDCNA-N; [M-H]-; Liatrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.110; RGPNOZYPJYBPCP-FURFOAEHNA-N; [M-H]-; Euparotin acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.110; UIYAMSRXSZRILG-ZCXKWNTKNA-N; [M-H]-; comazaphilone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.110; YEZGTQVFNLLEEE-ZCXKWNTKNA-N; [M-H]-; comazaphilone F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.082; DOLGSWNTGPHAQN-SJIOYKDNNA-N; [M-H]-; Ferupennin M;(+)-Ferupennin M
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.081; GUJOYTGKGUVISW-SJIOYKDNNA-N; [M-H]-; Ferupennin L;(+)-Ferupennin L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.058; BELRYDYMOWPKNR-MXDOXURLNA-N; [M-H]-; (-)-Furaquinocin H;Furaquinocin H;KO 3988H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.058; COBQTOZVOKAIHU-HMEDMEGJNA-N; [M-H]-; Deoxygraminiliatrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.058; CYHCRTITWHTHSY-VJKTUQPXNA-N; [M-H]-; Ferupennin H;(+)-Ferupennin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.058; DITPMESACDRAQN-VRRMURNONA-N; [M-H]-; Ferupennin I;(+)-Ferupennin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.058; FLHOOQHXTCQIJQ-WNAYFXFVNA-N; [M-H]-; 3alpha,4alpha-Epoxy-8beta-hydroxy-9beta-(5-acetoxy-tiglinoyloxy)-3,4-dihydro-lasiolaenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.058; HLEALBHOIZPSHG-XDRRJFSKNA-N; [M-H]-; Zoapatanolide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.058; JGHRVXZPUCLANB-RKVLVPQJNA-N; [M-H]-; 3alpha,4alpha-Epoxy-9beta-hydroxy-8beta-(5-acetoxy-tiglinoyloxy)-3,4-dihydro-lasiolaenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.058; MEGAIYLFOJKEBX-VHICMCHCNA-N; [M-H]-; Ferupennin G;(+)-Ferupennin G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.058; NOFBZKYDNAOAQJ-FPWZMRDMNA-N; [M-H]-; Magnostellin B;(+)-Magnostellin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.058; PPVSMIDZHQQZSB-UHFFFAOYNA-N; [M-H]-; Teumassin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.058; PZTCNOMGZILQIK-KMOMXXRPNA-N; [M-H]-; Jamaicolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.058; QJWIYDRMCKAHEA-CALYSZETNA-N; [M-H]-; Guaiaglehnin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.058; QTJHMWUKJJQOAY-NRDVRCBKNA-N; [M-H]-; Eupahakonesin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.058; VNLQAVAJZIGXMH-MDAQZQOXNA-N; [M-H]-; Eupachifolin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.058; XDWMWDMIPCSQNB-DPROTXMSNA-N; [M-H]-; Skutchiolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.058; YQABOFISFLOPAF-PENMMURENA-N; [M-H]-; Ferupennin E;(-)-Ferupennin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.058; VCZWWJGHKZTTAS-BRQJYJCINA-N; [M-H]-; (+)-(7'S,8S,8'S)-3',4-dihydroxy-2',3,4',5-tetramethoxy-6',9-epoxy-2,7'-cyclolignan-9'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.058; YJFASSMQGOHSIM-UHFFFAOYNA-N; [M-H]-; Teucrolivin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.058; XRWVZSPWRNDJNS-UHFFFAOYSA-N; [M-H]-; flavaspidic acid AB
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.058; CPHXGYQLOSNELY-UHFFFAOYSA-N; [M-H]-; UNPD129149
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.058; CFXORXZRGPTGFD-UHFFFAOYSA-N; [M-H]-; UNPD18891
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; NZVIXXXLIPEQIO-ONZFDDNHNA-N; [M-H]-; Hispidunolide B;(-)-Hispidunolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; AYCWAZBZIGHZRC-ACUJWENYNA-N; [M-H]-; UNPD69430
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; ABLNOANORIMBSF-RYUDHWBXSA-N; [M-H]-; UNPD229523
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; CMRWKFNKUIXEGC-AXUCIJHGNA-N; [M-H]-; UNPD90221
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; ASUISTIQHYLSGU-UKBUIANKNA-N; [M-H]-; UNPD99633
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; CMULELXVTIRWQI-NYHFZMIOSA-N; [M-H]-; UNPD212197
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; FPHAWPUGHVPMPC-MNSHXRSINA-N; [M-H]-; UNPD171807
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; FQTWUNWPYHHEKJ-XFYGFKRONA-N; [M-H]-; UNPD142930
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; AYKIKNPTNIJPRW-NRDVRCBKNA-N; [M-H]-; UNPD147727
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; HCBVMPCFHGDHJI-UHFFFAOYSA-N; [M-H]-; UNPD130169
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; CMYOAZSDJXNTBO-UPNJZCSKNA-N; [M-H]-; UNPD209108
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; HTHZLCXYYQFBSC-RTQMYWICNA-N; [M-H]-; UNPD136030
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; ISAYBHHVGJSMLO-OVPOIMDFSA-N; [M-H]-; UNPD91329
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; HDDPSDDDKBZOPX-UHFFFAOYSA-N; [M-H]-; UNPD130858
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; BPXQFTVSXNBJTB-HGZMWDLTNA-N; [M-H]-; UNPD98853
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; KFJQDOGRKGBSSL-ZSOSUQEZNA-N; [M-H]-; UNPD135262
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; IDKRNQCXAQBQOS-KNXBSLHKSA-N; [M-H]-; UNPD216658
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; FHAOJCKOQIDTRQ-CSBSUATNNA-N; [M-H]-; UNPD46096
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; FJXSGDWNOHLRRX-UHFFFAOYSA-N; [M-H]-; UNPD169484
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; HOVDLOOFRQLCTJ-UHFFFAOYSA-N; [M-H]-; UNPD95638
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; NEWIMESFSVSIEO-XCWNSANENA-N; [M-H]-; UNPD33076
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; IYDOUDKESZDAFQ-UNKQVYKENA-N; [M-H]-; UNPD86238
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; KNPLDBVAZDMGMU-BWUHYCIKNA-N; [M-H]-; UNPD102970
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; ONGWUHXCJPXZGX-FFPNMHRKNA-N; [M-H]-; UNPD8406
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; NJSKZUXEYOTKJJ-LPMGCWPCNA-N; [M-H]-; UNPD69689
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; JLBQEAAXUJNTIF-UBXYQAPLNA-N; [M-H]-; UNPD168816
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; OSOWDFHBVNSCBE-HRBJNTTENA-N; [M-H]-; UNPD120675
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; CKYDUFMLFGHULX-NRDVRCBKNA-N; [M-H]-; UNPD4704
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; OWPQEEIAMIZUDX-KYPKZICHNA-N; [M-H]-; UNPD190599
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; PMTPDCTYVRVNCB-UHFFFAOYSA-N; [M-H]-; UNPD62275
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; PAJMZCLFOQIAFS-UHFFFAOYSA-N; [M-H]-; UNPD135905
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; PDJMCBVRNSWEOY-UHFFFAOYSA-N; [M-H]-; UNPD12238
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; LKPDPIBBXRDROQ-BURJCXIFNA-N; [M-H]-; UNPD68427
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; IDNSKTMYRFNECX-UHFFFAOYSA-N; [M-H]-; UNPD83624
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; LIBVFFSKNVMDTN-UUJDCRIMNA-N; [M-H]-; UNPD78482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; RDOCZGYNWUEVFR-UHFFFAOYSA-N; [M-H]-; UNPD33127
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; PFXCWAMTIBDTQF-OLPMRKHONA-N; [M-H]-; UNPD17465
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; OTBYKTCXWWCEQU-DYNXQPPYNA-N; [M-H]-; UNPD75294
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; RMBFJVOIOQDGCA-DDGWOGIKNA-N; [M-H]-; UNPD108731
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; OKFAUTNOZLCSQO-IOHQGJBANA-N; [M-H]-; UNPD163991
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; SJEZOQSJEBVTFX-JTKGIBCRNA-N; [M-H]-; UNPD120007
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; PVWFUOBUMUCKGB-MHWQHTCWNA-N; [M-H]-; UNPD26749
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; PRXJLJDCUBFXSN-QMHDUYHDNA-N; [M-H]-; UNPD132401
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; UARPJXJVGKBZKI-DARVEWIRSA-N; [M-H]-; UNPD216730
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; WZWOURQOSSCHSL-XKPWZHPYSA-N; [M-H]-; UNPD227381
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; LLGQNIJWUPJVIN-MYRYHYAVNA-N; [M-H]-; UNPD26417
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; UWYJPRJAPVFDDT-VALJGYMRNA-N; [M-H]-; UNPD168416
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; VALWHQZJHBDGSZ-UKBUIANKNA-N; [M-H]-; UNPD187674
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; SFKJILQRXVUOPX-KPDHOHMUNA-N; [M-H]-; UNPD129248
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; UFJYTRFGWIFIBR-FXFMLXFHNA-N; [M-H]-; UNPD12816
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; QDXPVFREXDFFGU-REDDZXMQNA-N; [M-H]-; UNPD182308
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; UJBPQMDXFRCLOJ-UHFFFAOYSA-N; [M-H]-; UNPD229933
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; XBBLLENRTSUTSP-CLHOYQNGNA-N; [M-H]-; UNPD19269
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; XOLBJSAPAHDWEC-UHFFFAOYSA-N; [M-H]-; UNPD76790
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; ZODXEYLSGARSCY-LWDFOXOUNA-N; [M-H]-; UNPD178807
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; YPOLFIYTRHFVLO-XOYJQBLVNA-N; [M-H]-; UNPD118312
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; YWVBVULBBZDRQB-LFFJHLQPNA-N; [M-H]-; UNPD66701
