ACCESSION: MSBNK-SMB_Measured-HSA014P0329000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'EL02-neg_2057': {'bp': 95541.0, 'sum': 545104.0}, 'EL03-neg_2054': {'bp': 56023.0, 'sum': 314003.0}, 'EL22-neg_2058': {'bp': 53896.0, 'sum': 293140.0}, 'EL14-neg_2052': {'bp': 51544.0, 'sum': 306901.0}, 'EL08-neg_2047': {'bp': 51457.0, 'sum': 296723.0}, 'EL19-neg_2031': {'bp': 48007.0, 'sum': 240173.0}, 'EL01-neg_2054': {'bp': 45676.0, 'sum': 296108.0}, 'EL02-neg_2023': {'bp': 44711.0, 'sum': 234373.0}, 'EL14-neg_2019': {'bp': 43768.0, 'sum': 255055.0}, 'EL03-neg_2020': {'bp': 40769.0, 'sum': 202238.0}, 'EL17-neg_2014': {'bp': 40211.0, 'sum': 246551.0}, 'EL22-neg_2023': {'bp': 39912.0, 'sum': 229081.0}, 'EL06-neg_2026': {'bp': 38022.0, 'sum': 230533.0}, 'EL09-neg_2026': {'bp': 37295.0, 'sum': 208833.0}, 'EL21-neg_2019': {'bp': 36834.0, 'sum': 235788.0}, 'EL15-neg_2062': {'bp': 36421.0, 'sum': 196909.0}, 'EL23-neg_2033': {'bp': 35546.0, 'sum': 183256.0}, 'EL04-neg_2022': {'bp': 35357.0, 'sum': 193111.0}, 'EL20-neg_2030': {'bp': 34632.0, 'sum': 199201.0}, 'EL13-neg_2055': {'bp': 34433.0, 'sum': 179198.0}, 'EL18-neg_2018': {'bp': 34311.0, 'sum': 184891.0}, 'EL17-neg_2051': {'bp': 33711.0, 'sum': 194678.0}, 'EL07-neg_2054': {'bp': 33511.0, 'sum': 165187.0}, 'EL05-neg_2021': {'bp': 33310.0, 'sum': 213730.0}, 'EL13-neg_2021': {'bp': 33027.0, 'sum': 178411.0}, 'EL01-neg_2017': {'bp': 32832.0, 'sum': 190517.0}, 'EL16-neg_2022': {'bp': 32016.0, 'sum': 187514.0}, 'EL20-neg_2069': {'bp': 32014.0, 'sum': 183076.0}, 'EL15-neg_2028': {'bp': 31716.0, 'sum': 196488.0}, 'EL11-neg_2024': {'bp': 31186.0, 'sum': 169155.0}, 'EL12-neg_2025': {'bp': 30970.0, 'sum': 178623.0}, 'EL18-neg_2053': {'bp': 30877.0, 'sum': 187494.0}, 'EL05-neg_2059': {'bp': 28041.0, 'sum': 141164.0}, 'EL06-neg_2063': {'bp': 24887.0, 'sum': 112083.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 328.995178
COMMENT: PRECURSOR_M/Z_STDEV 0.000135
COMMENT: PRECURSOR_IN_MS1 mz 328.995186; int 28.838; delta(ppm) 1.114950
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 350.977107; int 2.175; cor 0.609
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 318.966194; int 5.506; cor 0.796
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 396.982495; int 2.121; cor 0.670
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.955; C7H12N2O9P2; [M-H]1; delta(ppm) 1.954531
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.143; C9H5ClF4N2O2; [M+CH2O2-H]-; delta(ppm) 260591.246226
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.698; C13H12Cl2N2O2S; [M-H]-; delta(ppm) -67982.230470
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.737; C11H5ClF6N2O; [M-H]-; delta(ppm) -67981.713373
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.441; C12H14BrOP; [M+CH2O2-H]-; delta(ppm) 223150.252338
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C14H9BrN2; [M+CH2O2-H]-; delta(ppm) 154503.108849
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C20H11Br; [M-H]-; delta(ppm) -5.975490
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C11H13BrN2S; [M+CH2O2-H]-; delta(ppm) 154489.451364
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C18H12Cl2S; [M-H]-; delta(ppm) -67992.851729
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H5ClF4N2O2; [M+CH2O2-H]-; delta(ppm) 260591.246226
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.842; C12H10O9S; [M-H]-; delta(ppm) -6.405783
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.158; C12H15BrN2O2S; [M-H]-; delta(ppm) -3.994892
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.427; C8H10Cl2N2O5; [M+CH2O2-H]-; delta(ppm) 260595.544936
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.427; C9H12Cl2N2O7; [M-H]-; delta(ppm) -67988.836829
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.070; C8H11BrF2N2O2; [M+CH2O2-H]-; delta(ppm) 388256.421260
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.070; C9H13BrF2N2O4; [M-H]-; delta(ppm) -0.694495
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.887; C7H12N2O4S3; [M+CH2O2-H]-; delta(ppm) 388263.888643
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.887; C8H14N2O6S3; [M-H]-; delta(ppm) 3.180113
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.079; C9H9N4OPS2; [M+CH2O2-H]-; delta(ppm) 223154.905011
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.079; C10H11N4O3PS2; [M-H]-; delta(ppm) 4.341072
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.959; C6H12N2O5S2Si; [M+CH2O2-H]-; delta(ppm) 93272.069234
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.959; C7H14N2O7S2Si; [M-H]-; delta(ppm) -162730.154535
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.923; C6H9ClN4O5S; [M+CH2O2-H]-; delta(ppm) 260588.101777
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.923; C7H11ClN4O7S; [M-H]-; delta(ppm) -67992.905464
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.516; C10H10N3OS3; [M+CH2O2-H]-; delta(ppm) 223140.980590
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.516; C11H12N3O3S3; [M-H]-; delta(ppm) -4.966125
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.141; C7H10ClFN4OS2; [M+CH2O2-H]-; delta(ppm) 122950.312408
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.141; C8H12ClFN4O3S2; [M-H]-; delta(ppm) -67989.316114
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.907; C6H14N2O3P2SSi; [M+CH2O2-H]-; delta(ppm) 93267.455982
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.907; C7H16N2O5P2SSi; [M-H]-; delta(ppm) -162732.860250
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.654; C7H7ClF2N4O2S; [M+CH2O2-H]-; delta(ppm) 260605.432105
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.654; C8H9ClF2N4O4S; [M-H]-; delta(ppm) -67983.432251
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.940; C8H10Cl2N2O5; [M+CH2O2-H]-; delta(ppm) 260595.544936
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.604; C9H12Cl2N2O7; [M-H]-; delta(ppm) -67988.836829
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.213; C9H13BrF2N2O4; [M-H]-; delta(ppm) -0.694495
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.101; C8H14N2O6S3; [M-H]-; delta(ppm) 3.180113
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.044; C8H11BrF2N2O2; [M+CH2O2-H]-; delta(ppm) 388256.421260
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C7H12N2O4S3; [M+CH2O2-H]-; delta(ppm) 388263.888643
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C10H11N4O3PS2; [M-H]-; delta(ppm) 4.341072
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C7H14N2O7S2Si; [M-H]-; delta(ppm) -162730.154535
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C11H12N3O3S3; [M-H]-; delta(ppm) -4.966125
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C6H12N2O5S2Si; [M+CH2O2-H]-; delta(ppm) 93272.069234
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C7H11ClN4O7S; [M-H]-; delta(ppm) -67992.905464
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C6H9ClN4O5S; [M+CH2O2-H]-; delta(ppm) 260588.101777
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C10H10N3OS3; [M+CH2O2-H]-; delta(ppm) 223140.980590
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C8H12ClFN4O3S2; [M-H]-; delta(ppm) -67989.316114
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C7H16N2O5P2SSi; [M-H]-; delta(ppm) -162732.860250
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; GXRONCPHRJRCIV-UHFFFAOYSA-N; [M-H]-; N#CC1=CC=C(C=C1)NC(=O)C(Cl)(C(F)(F)F)C(F)(F)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; BLMZEHHMSYFJHH-UHFFFAOYSA-N; [M-H]-; F[C]1[CH][CH][C]([CH][CH]1)C[NH+]2[CH][C](I)[CH][CH][C]2N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; RWQZQEDYBNXVSY-UHFFFAOYSA-N; [M-H]-; F[C]1[CH][CH][CH][C]([CH]1)C[NH+]2[CH][C](I)[CH][CH][C]2N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; YKFPAWFEFVBSTM-UHFFFAOYSA-N; [M-H]-; F[C]1[CH][CH][CH][CH][C]1C[NH+]2[CH][C](I)[CH][CH][C]2N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; MBVNCKWMUMLRFQ-UHFFFAOYSA-N; [M-H]-; COC1=C(Br)C=C(C=C1)C(=O)NC(=S)NC(C)C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.018; MXUYHVDBRGUZBB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.562; VUOIXTMSCRJSFM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.688; CAHDEHGUDXTPCT; [M+CH2O2-H]-; N-[(3-chloro-4-fluorophenyl)carbamoyl]-2,2,2-trifluoroacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -544.203; MBVNCKWMUMLRFQ; [M-H]-; N-(3-bromo-4-methoxybenzoyl)-N''-isopropylthiourea
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.087; CAHDEHGUDXTPCT; [M+CH2O2-H]-; N-[(3-chloro-4-fluorophenyl)carbamoyl]-2,2,2-trifluoroacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.068; MXUYHVDBRGUZBB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.825; PCGYXYMTELDDOI; [M-H]-; 2-amino-3-[[(2R)-2-carboxy-2-(carboxymethylsulfanylamino)ethyl]disulfanyl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.098; VYTCKZHFIHJGFT; [M+CH2O2-H]-; 1,1,4-Tris(methylsulfanyl)-2,4-dinitrobut-1-ene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.041; ZFRCEBIZVGGUFR; [M+CH2O2-H]-; 1,1,3-Tris(methylsulfanyl)-2,4-dinitrobut-1-ene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.132; XRQTXWBTDPYNJS; [M+CH2O2-H]-; 1-Methylsulfanyl-1-(methylsulfanylmethylsulfanyl)-2,4-dinitrobut-1-ene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.993; IAWVUMQEXHYKRW; [M+CH2O2-H]-; (4R)-2-[[[amino(carboxy)methyl]disulfanyl]methyl]-1,3-thiazolidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.305; BRGDWYPRVWNZJR; [M+CH2O2-H]-; 2-[(4-Ethyl-1,3-thiazol-2-yl)sulfonyl]ethanesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.089; FABLVVMHWNXIND; [M+CH2O2-H]-; 2-(3-Methylsulfonylthiomorpholin-4-yl)sulfonylacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.331; NJNXGQOAUYZLSU; [M+CH2O2-H]-; 2-[(4,5-Dimethyl-1,3-thiazol-2-yl)sulfonyl]ethanesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.132; AQQMRQPOILQOIQ; [M+CH2O2-H]-; 4-amino-N-(2-methylsulfonylethyl)thiophene-2-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.256; SPQBKDHWIYCDAP; [M+CH2O2-H]-; 5-[(Ethylsulfonylamino)methyl]thiophene-2-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.194; XCLIQGVVWKDXME; [M+CH2O2-H]-; 2-Ethylsulfonyl-5-propan-2-ylsulfonyl-1,3,4-thiadiazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.319; HTCVXZISTCQXMO; [M-H]-; 3,6-Diamino-3,6-dimethyl-1-sulfosulfanylsulfonyloxycyclohexa-1,4-diene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -271.650; ORYWFPTVWXIFDS; [M-H]-; deamino-Ncy-Cys(O3H)-Cys-al
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -410.370; PSKMNCIXDLSZRT; [M-H]-; 4-[[(2-Bromo-2,2-difluoroacetyl)amino]methyl]-4-hydroxypiperidine-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -549.487; WFKDJZRAMIWTDQ; [M-H]-; (E)-2-bromo-3-[[(2R,3R,5S)-3,5-difluoro-4-hydroxy-5-(hydroxymethyl)-3-methyloxolan-2-yl]amino]prop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.137; PCGYXYMTELDDOI; [M-H]-; 2-amino-3-[[(2R)-2-carboxy-2-(carboxymethylsulfanylamino)ethyl]disulfanyl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.012; VYTCKZHFIHJGFT; [M+CH2O2-H]-; 1,1,4-Tris(methylsulfanyl)-2,4-dinitrobut-1-ene
COMMENT: CONFIDENCE Level 5: Exact mass of interest 328.995169; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 3.479
MS$FOCUSED_ION: PRECURSOR_M/Z 328.995169
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001u-4591000000-dd991b9171eb346647e8
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  72.0076439 74.0268 ? 72.007626 1.1527 26.44 0.5039 25
  90.9222693 134.4675 ? 90.922270 1.2978 35.96 0.7336 31
  90.9321093 285.8107 ? 90.932110 0.9458 42.21 0.4915 34
  91.9299531 166.8297 ? 91.929955 1.2727 30.63 0.7320 34
  92.9275472 89.4150 ? 92.927550 1.3774 20.76 0.3962 29
  115.9274658 110.7239 ? 115.927505 1.1041 23.70 0.6831 32
  132.0443314 165.5966 ? 132.044404 1.4389 29.88 1.0000 27
  134.0599026 325.6084 ? 134.059980 0.9548 53.59 0.7600 32
  180.0657572 140.6617 ? 180.065971 1.2718 35.49 0.6443 29
  192.9942557 147.3949 ? 192.993769 1.2280 35.41 0.3558 28
  197.9733187 144.9264 ? 197.972769 1.1769 28.75 0.7915 25
