ACCESSION: MSBNK-SMB_Measured-HSA014P0667000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'EL16-neg_1705': {'bp': 104165.0, 'sum': 710244.0}, 'EL18-neg_1679': {'bp': 89149.0, 'sum': 563381.0}, 'EL21-neg_1680': {'bp': 81034.0, 'sum': 556775.0}, 'EL03-neg_1681': {'bp': 72735.0, 'sum': 434646.0}, 'EL03-neg_1714': {'bp': 67563.0, 'sum': 406890.0}, 'EL01-neg_1677': {'bp': 64601.0, 'sum': 383261.0}, 'EL01-neg_1712': {'bp': 63943.0, 'sum': 402911.0}, 'EL22-neg_1692': {'bp': 61772.0, 'sum': 391460.0}, 'EL07-neg_1687': {'bp': 61266.0, 'sum': 414489.0}, 'EL19-neg_1685': {'bp': 59732.0, 'sum': 376611.0}, 'EL13-neg_1682': {'bp': 58963.0, 'sum': 330887.0}, 'EL10-neg_1691': {'bp': 58394.0, 'sum': 349497.0}, 'EL06-neg_1717': {'bp': 57668.0, 'sum': 323905.0}, 'EL08-neg_1673': {'bp': 55638.0, 'sum': 329382.0}, 'EL14-neg_1676': {'bp': 53285.0, 'sum': 354616.0}, 'EL05-neg_1719': {'bp': 49113.0, 'sum': 274605.0}, 'EL12-neg_1700': {'bp': 46032.0, 'sum': 254985.0}, 'EL11-neg_1684': {'bp': 40142.0, 'sum': 256930.0}, 'EL04-neg_1713': {'bp': 39862.0, 'sum': 225631.0}, 'EL09-neg_1718': {'bp': 38743.0, 'sum': 235762.0}, 'EL20-neg_1729': {'bp': 32162.0, 'sum': 170262.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 668.062895
COMMENT: PRECURSOR_M/Z_STDEV 0.000415
COMMENT: PRECURSOR_IN_MS1 mz 668.062948; int 26.314; delta(ppm) 1.077282
COMMENT: PROPOSED_MF MS-FINDER 2.107; C22H20N7O16P; [M-H]-; delta(ppm) -0.314656
COMMENT: PROPOSED_MF MS-FINDER 2.101; C17H27N11O8P4S; [M-H]-; delta(ppm) -1.969102
COMMENT: PROPOSED_MF MS-FINDER 2.100; C8H27N13O15P4; [M-H]-; delta(ppm) 0.307074
COMMENT: PROPOSED_MF MS-FINDER 2.099; C9H21N17O13P2S; [M-H]-; delta(ppm) 0.205894
COMMENT: PROPOSED_MF MS-FINDER 2.087; C21H17N15O6P2S; [M-H]-; delta(ppm) 2.975846
COMMENT: PROPOSED_MF MS-FINDER 2.085; C16H21N11O15P2; [M-H]-; delta(ppm) 1.232446
COMMENT: PROPOSED_MF MS-FINDER 2.082; C18H21N15O6P2S2; [M-H]-; delta(ppm) -2.070281
COMMENT: PROPOSED_MF MS-FINDER 2.078; C13H40NO17P5S; [M-H]-; delta(ppm) -0.437721
COMMENT: PROPOSED_MF MS-FINDER 2.077; C35H12N9O5P; [M-H]-; delta(ppm) 0.453359
COMMENT: PROPOSED_MF MS-FINDER 2.075; C33H15N7O8S; [M-H]-; delta(ppm) -0.118364
COMMENT: PROPOSED_MF MS-FINDER 2.073; C35H20N5O4PS2; [M-H]-; delta(ppm) 1.154487
COMMENT: PROPOSED_MF MS-FINDER 2.073; C22H28N3O15PS2; [M-H]-; delta(ppm) 0.386470
COMMENT: PROPOSED_MF MS-FINDER 2.071; C20H23N11O8P4; [M-H]-; delta(ppm) 3.077026
COMMENT: PROPOSED_MF MS-FINDER 2.071; C9H23N17O11P4; [M-H]-; delta(ppm) -1.694852
COMMENT: PROPOSED_MF MS-FINDER 2.070; C19H30N9O6P3S3; [M-H]-; delta(ppm) 1.204493
COMMENT: PROPOSED_MF MS-FINDER 2.070; C17H17N15O11P2; [M-H]-; delta(ppm) -0.769483
COMMENT: PROPOSED_MF MS-FINDER 2.069; C26H17N13O4P2S; [M-H]-; delta(ppm) -3.045654
COMMENT: PROPOSED_MF MS-FINDER 2.066; C28H20N11O2PS3; [M-H]-; delta(ppm) 0.127935
COMMENT: PROPOSED_MF MS-FINDER 2.065; C41H11N5O6; [M-H]-; delta(ppm) -1.093740
COMMENT: PROPOSED_MF MS-FINDER 2.063; C40H15NO10; [M-H]-; delta(ppm) 0.908188
COMMENT: PROPOSED_MF MS-FINDER 2.062; C23H24N7O11PS2; [M-H]-; delta(ppm) -1.615455
COMMENT: PROPOSED_MF MS-FINDER 2.060; C14H9N25O5P2; [M-H]-; delta(ppm) 1.248162
COMMENT: PROPOSED_MF MS-FINDER 2.059; C31H20N5O9PS; [M-H]-; delta(ppm) -2.590829
COMMENT: PROPOSED_MF MS-FINDER 2.058; C24H33NO11P2S3; [M-H]-; delta(ppm) 1.659322
COMMENT: PROPOSED_MF MS-FINDER 2.058; C18H26N9O11P3S; [M-H]-; delta(ppm) 2.505300
COMMENT: PROPOSED_MF MS-FINDER 2.057; C11H33N3O23P2S; [M-H]-; delta(ppm) 0.190178
COMMENT: PROPOSED_MF MS-FINDER 2.056; C31H28NO8PS3; [M-H]-; delta(ppm) -1.889706
COMMENT: PROPOSED_MF MS-FINDER 2.055; C14H34N5O15P3S2; [M-H]-; delta(ppm) -0.538901
COMMENT: PROPOSED_MF MS-FINDER 2.052; C25H26N3O13P3; [M-H]-; delta(ppm) 3.531857
COMMENT: PROPOSED_MF MS-FINDER 2.050; C36H21N3O5P2S; [M-H]-; delta(ppm) 3.728150
COMMENT: PROPOSED_MF MS-FINDER 2.050; C25H11N13O11; [M-H]-; delta(ppm) 0.155888
COMMENT: PROPOSED_MF MS-FINDER 2.048; C26H23N9O5S4; [M-H]-; delta(ppm) -0.443788
COMMENT: PROPOSED_MF MS-FINDER 2.047; C15H20N13O14PS; [M-H]-; delta(ppm) -1.341205
COMMENT: PROPOSED_MF MS-FINDER 2.047; C17H32N5O13P5; [M-H]-; delta(ppm) 2.606480
COMMENT: PROPOSED_MF MS-FINDER 2.046; C32H19N3O12S; [M-H]-; delta(ppm) 1.883568
COMMENT: PROPOSED_MF MS-FINDER 2.046; C10H32N11O11P5S; [M-H]-; delta(ppm) 1.579925
COMMENT: PROPOSED_MF MS-FINDER 2.044; C23H16N11O12P; [M-H]-; delta(ppm) -2.316579
COMMENT: PROPOSED_MF MS-FINDER 2.039; C14H24N9O18PS; [M-H]-; delta(ppm) 0.660722
COMMENT: PROPOSED_MF MS-FINDER 2.038; C28H19N3O17; [M-H]-; delta(ppm) -1.861753
COMMENT: PROPOSED_MF MS-FINDER 2.038; C11H35N3O21P4; [M-H]-; delta(ppm) -1.710568
COMMENT: PROPOSED_MF MS-FINDER 2.036; C11H26N15O9P3S2; [M-H]-; delta(ppm) 1.478745
COMMENT: PROPOSED_MF MS-FINDER 2.035; C23H29NO16P2S; [M-H]-; delta(ppm) 2.960130
COMMENT: PROPOSED_MF MS-FINDER 2.035; C18H19N15O8S3; [M-H]-; delta(ppm) -0.169537
COMMENT: PROPOSED_MF MS-FINDER 2.033; C31H22N5O7P3; [M-H]-; delta(ppm) -4.491564
COMMENT: PROPOSED_MF MS-FINDER 2.030; C9H31N13O10P4S2; [M-H]-; delta(ppm) -0.993728
COMMENT: PROPOSED_MF MS-FINDER 2.030; C15H35N3O16P4S; [M-H]-; delta(ppm) 2.034754
COMMENT: PROPOSED_MF MS-FINDER 2.028; C41H19NO5S2; [M-H]-; delta(ppm) -0.392615
COMMENT: PROPOSED_MF MS-FINDER 2.026; C27H24N7O6PS3; [M-H]-; delta(ppm) 2.129868
COMMENT: PROPOSED_MF MS-FINDER 2.026; C20H33NO16P2S2; [M-H]-; delta(ppm) -2.085997
COMMENT: PROPOSED_MF MS-FINDER 2.023; C25H37NO6P2S5; [M-H]-; delta(ppm) 0.358518
COMMENT: PROPOSED_MF MS-FINDER 2.022; C22H32N3O11P5; [M-H]-; delta(ppm) -3.415016
COMMENT: PROPOSED_MF MS-FINDER 2.022; C12H29N7O19P2S; [M-H]-; delta(ppm) -1.811747
COMMENT: PROPOSED_MF MS-FINDER 2.020; C12H12N23O8PS; [M-H]-; delta(ppm) 0.676438
COMMENT: PROPOSED_MF MS-FINDER 2.019; C16H29N7O14P2S2; [M-H]-; delta(ppm) 1.933575
COMMENT: PROPOSED_MF MS-FINDER 2.019; C16H39N3O11P4S3; [M-H]-; delta(ppm) 0.733949
COMMENT: PROPOSED_MF MS-FINDER 2.018; C21H24N3O20P; [M-H]-; delta(ppm) 1.687275
COMMENT: PROPOSED_MF MS-FINDER 2.015; C23H26N7O9P3S; [M-H]-; delta(ppm) -3.516194
COMMENT: PROPOSED_MF MS-FINDER 2.014; C13H16N23O3PS3; [M-H]-; delta(ppm) -0.624364
COMMENT: PROPOSED_MF MS-FINDER 2.011; C34H16N5O9P; [M-H]-; delta(ppm) 2.455293
COMMENT: PROPOSED_MF MS-FINDER 2.009; C31H30NO6P3S2; [M-H]-; delta(ppm) -3.790444
COMMENT: PROPOSED_MF MS-FINDER 2.004; C14H17N21O4P2S2; [M-H]-; delta(ppm) 1.949291
COMMENT: PROPOSED_MF MS-FINDER 2.000; C18H29N11O5P2S4; [M-H]-; delta(ppm) -1.369157
COMMENT: PROPOSED_MF MS-FINDER 1.998; C19H12N17O10P; [M-H]-; delta(ppm) 1.702991
COMMENT: PROPOSED_MF MS-FINDER 1.998; C10H25N17O8P2S3; [M-H]-; delta(ppm) -1.094907
COMMENT: PROPOSED_MF MS-FINDER 1.998; C14H36N5O13P5S; [M-H]-; delta(ppm) -2.439644
COMMENT: PROPOSED_MF MS-FINDER 1.996; C20H25N5O17P2; [M-H]-; delta(ppm) -2.787120
COMMENT: PROPOSED_MF MS-FINDER 1.994; C28H12N15O3PS; [M-H]-; delta(ppm) -0.573191
COMMENT: PROPOSED_MF MS-FINDER 1.992; C24H15N9O15; [M-H]-; delta(ppm) 2.157821
COMMENT: PROPOSED_MF MS-FINDER 1.992; C17H33N7O9P2S4; [M-H]-; delta(ppm) 0.632769
COMMENT: PROPOSED_MF MS-FINDER 1.991; C26H20N7O11PS; [M-H]-; delta(ppm) 3.430677
COMMENT: PROPOSED_MF MS-FINDER 1.991; C15H22N13O12P3; [M-H]-; delta(ppm) -3.241945
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.664; C19H25N7O14P2S; [M-H]-; delta(ppm) 6.979742
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C19H25N7O14P2S; [M-H]-; delta(ppm) 6.979742
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.680; C20H30Cl3N5O12S; [M-H]-; delta(ppm) -34675.473834
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.704; C23H27Cl4N7O8; [M-H]-; delta(ppm) -34675.189884
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.505; C29H22Cl3N7O6; [M-H]-; delta(ppm) -34678.248232
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.624; C20H28BrN7O12S; [M-H]-; delta(ppm) 0.300904
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.229; C28H26Cl3N3O10; [M-H]-; delta(ppm) -34676.382740
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.116; C21H26Cl3N9O8S; [M-H]-; delta(ppm) -34677.339330
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.048; C28H27Cl4N5O6; [M-H]-; delta(ppm) -34680.800999
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.830; C22H32Cl5N5O8; [M-H]-; delta(ppm) -34677.742667
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.430; C26H23Cl3FN7O7; [M-H]-; delta(ppm) -34679.842058
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.166; C27H32Cl5N3O6; [M-H]-; delta(ppm) -34683.353752
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.977; C20H30Cl3N5O12S; [M-H]-; delta(ppm) -34675.473834
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C28H26Cl3N3O10; [M-H]-; delta(ppm) -34676.382740
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C28H27Cl4N5O6; [M-H]-; delta(ppm) -34680.800999
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C22H32Cl5N5O8; [M-H]-; delta(ppm) -34677.742667
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C27H32Cl5N3O6; [M-H]-; delta(ppm) -34683.353752
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H27Cl4N7O8; [M-H]-; delta(ppm) -34675.189884
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C29H22Cl3N7O6; [M-H]-; delta(ppm) -34678.248232
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; INQLNSVYIFCUML-UHFFFAOYSA-N; [M-H]-; C1=C(N=C(S1)C2C(C(C(O2)COP(=O)(O)OP(=O)(O)OCC3C(C(C(O3)N4C=NC5=C(N=CN=C54)N)O)O)O)O)C(=O)N
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.528; INQLNSVYIFCUML; [M-H]-; Tiazofurin adenine dinucleotide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 668.062926; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.894
MS$FOCUSED_ION: PRECURSOR_M/Z 668.062926
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-0594000000-94da4f4d6ec1546893ca
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  90.9320113 55.3926 ? 90.932012 1.2427 13.52 0.4374 15
  91.9298961 47.0233 ? 91.929898 1.3706 12.00 0.6044 15
  106.9093128 79.6294 ? 106.909336 1.3844 16.52 0.6632 21
  115.9096704 233.6605 ? 115.909710 1.1647 35.37 0.8544 20
  115.9273568 179.6300 ? 115.927396 1.2422 19.64 1.0000 20
  116.9076257 171.1848 ? 116.907667 0.8297 25.67 0.7684 21
  117.9051671 82.7415 ? 117.905210 1.2383 17.39 0.7328 18
  118.9232357 78.5552 ? 118.923281 1.2950 15.22 0.4118 18
  122.9043967 72.1699 ? 122.904449 1.1228 22.43 0.3953 19
  123.8844771 60.6259 ? 123.884532 1.0978 15.84 0.7319 15
  132.9026082 60.3101 ? 132.902683 1.0384 15.22 0.6853 17
  184.9318769 122.8146 ? 184.932040 1.5573 20.53 0.8060 19
  187.9457676 62.2624 ? 187.945694 1.1599 10.49 0.6703 15
  232.9536278 598.7847 ? 232.953458 0.4636 73.78 0.7714 21
  233.9514867 999.0000 ? 233.951330 0.4445 0.00 0.8602 21
  234.9494824 221.0624 ? 234.949338 1.3577 28.00 0.7206 17
  265.9242692 90.4597 ? 265.924587 1.3274 27.50 0.4737 20
  361.9961361 401.2317 ? 361.996598 0.9972 53.02 0.7158 20
  362.9943101 566.9258 ? 362.994773 0.7989 53.15 0.7714 21
PK$NUM_PEAK: 19
PK$PEAK: m/z int. rel.int.
  90.932011 55.39 55
  91.929896 47.02 47
  106.909313 79.63 79
  115.909670 233.66 233
  115.927357 179.63 179
  116.907626 171.18 171
  117.905167 82.74 82
  118.923236 78.56 78
  122.904397 72.17 72
  123.884477 60.63 60
  132.902608 60.31 60
  184.931877 122.81 122
  187.945768 62.26 62
  232.953628 598.78 598
  233.951487 999.00 999
  234.949482 221.06 221
  265.924269 90.46 90
  361.996136 401.23 401
  362.994310 566.93 566
//
