ACCESSION: MSBNK-SMB_Measured-HSA014P0220010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'Blanc1-neg_9087': {'bp': 4268958.0, 'sum': 6909740.0}, 'EL05-neg_8800': {'bp': 763125.0, 'sum': 1278972.0}, 'EL06-neg_8791': {'bp': 944973.0, 'sum': 1534099.0}, 'EL08-neg_8758': {'bp': 1026984.0, 'sum': 1708759.0}, 'EL21-neg_8771': {'bp': 823684.0, 'sum': 1362678.0}, 'EL22-neg_8810': {'bp': 1022065.0, 'sum': 1725382.0}, 'EL17-neg_8776': {'bp': 777248.0, 'sum': 1288993.0}, 'Blanc2-neg_8706': {'bp': 746559.0, 'sum': 1248097.0}, 'EL20-neg_8774': {'bp': 911139.0, 'sum': 1532429.0}, 'EL19-neg_8807': {'bp': 765425.0, 'sum': 1275549.0}, 'EL10-neg_8749': {'bp': 886013.0, 'sum': 1475848.0}, 'EL01-neg_8746': {'bp': 891117.0, 'sum': 1487503.0}, 'EL11-neg_8740': {'bp': 1018591.0, 'sum': 1691995.0}, 'EL14-neg_8751': {'bp': 861183.0, 'sum': 1423052.0}, 'EL09-neg_8763': {'bp': 1174327.0, 'sum': 1926753.0}}
COMMENT: RETENTION_TIME_STDEV 0.053
COMMENT: PRECURSOR_M/Z_RAW 220.146023
COMMENT: PRECURSOR_M/Z_STDEV 0.000128
COMMENT: PRECURSOR_IN_MS1 mz 220.146590; int 15.724; delta(ppm) 1.094129
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.704; C10H24NO2P; [M-H]1; delta(ppm) -2.704000
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.514; BESRYENXPUCIID-UHFFFAOYSA-N; [M-H]-; CC1=NC(C)=C(C)N=C1C=[N+]([O-])C(C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.351; QRCUAOJFQGFXOH-WIBLRKLZNA-N; [M-H]-; CON1[C@@H](CN2C[C@@H](N=C12)C(C)=C)C(C)=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.336; RCNXAKUMTKVCLL-UEQNJFAPNA-N; [M-H]-; CON1[C@@H](CN2C=CC(C)(C)N=C12)C(C)=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.249; FYYNAUUIYKBGFN-UHFFFAOYSA-N; [M-H]-; OCC1N(C2=CC=CN=C2CN(C)CC1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.245; CPTBDICYNRMXFX-UHFFFAOYSA-N; [M-H]-; CNNCC1=CC=C(C=C1)C(=O)NC(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.803; CPTBDICYNRMXFX-UHFFFAOYSA-N; [M-H]-; Procarbazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.542; RCNXAKUMTKVCLL-UEQNJFAPNA-N; [M-H]-; Alchorneine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.438; MEYPAYJYAZKERR-JLHYYAGUSA-N; [M-H]-; CGP 28014
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.438; QRCUAOJFQGFXOH-WIBLRKLZNA-N; [M-H]-; UNPD186088
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.386; BESRYENXPUCIID-UHFFFAOYSA-N; [M-H]-; N-tert-butyl(3,5,6-trimethylpyrazin-2-yl)methanimine N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.386; MYOIZVRRAOUGRF-NTMALXAHSA-N; [M-H]-; (Z)-4-[2-(1H-pyrrol-2-ylmethylamino)ethylamino]pent-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.386; FLUSGVXSMKOEJH-UHFFFAOYSA-N; [M-H]-; N-({5H,6H,8H-imidazo[2,1-c][1,4]oxazin-6-yl}methyl)cyclopentanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.386; FYYNAUUIYKBGFN-UHFFFAOYSA-N; [M-H]-; {1,5-dimethyl-1H,2H,3H,4H,5H,6H-pyrido[3,2-b][1,5]diazocin-2-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.386; PNZSIYGCURZFIB-UHFFFAOYSA-N; [M-H]-; CNP0441603
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.386; RGKSNIZOGRYLFB-UHFFFAOYSA-N; [M-H]-; {1,5-dimethyl-1H,2H,3H,4H,5H,6H-pyrido[2,3-b][1,5]diazocin-2-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.386; SQWOYWAMWYZLDY-UHFFFAOYSA-N; [M-H]-; {1,9-dimethyl-1H,2H,3H,4H,5H,6H-pyrido[2,3-b][1,5]diazocin-2-yl}methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BESRYENXPUCIID-UHFFFAOYSA-N; [M-H]-; N-tert-butyl(3,5,6-trimethylpyrazin-2-yl)methanimine N-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; RCNXAKUMTKVCLL-UEQNJFAPNA-N; [M-H]-; Alchorneine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; MEYPAYJYAZKERR-JLHYYAGUSA-N; [M-H]-; CGP 28014
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; QRCUAOJFQGFXOH-WIBLRKLZNA-N; [M-H]-; UNPD186088
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; CPTBDICYNRMXFX-UHFFFAOYSA-N; [M-H]-; Procarbazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; SQWOYWAMWYZLDY-UHFFFAOYSA-N; [M-H]-; {1,9-dimethyl-1H,2H,3H,4H,5H,6H-pyrido[2,3-b][1,5]diazocin-2-yl}methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; FYYNAUUIYKBGFN-UHFFFAOYSA-N; [M-H]-; {1,5-dimethyl-1H,2H,3H,4H,5H,6H-pyrido[3,2-b][1,5]diazocin-2-yl}methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; RGKSNIZOGRYLFB-UHFFFAOYSA-N; [M-H]-; {1,5-dimethyl-1H,2H,3H,4H,5H,6H-pyrido[2,3-b][1,5]diazocin-2-yl}methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; MYOIZVRRAOUGRF-NTMALXAHSA-N; [M-H]-; (Z)-4-[2-(1H-pyrrol-2-ylmethylamino)ethylamino]pent-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; FLUSGVXSMKOEJH-UHFFFAOYSA-N; [M-H]-; N-({5H,6H,8H-imidazo[2,1-c][1,4]oxazin-6-yl}methyl)cyclopentanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; PNZSIYGCURZFIB-UHFFFAOYSA-N; [M-H]-; CNP0441603
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.866; CPTBDICYNRMXFX-UHFFFAOYSA-N; [M-H]-; 4-[(2-methylhydrazinyl)methyl]-N-propan-2-ylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.210; MEYPAYJYAZKERR-JLHYYAGUSA-N; [M-H]-; N'-(6-oxo-1H-pyridin-2-yl)-N,N-dipropylmethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; YQXQDFISMKODTD-UHFFFAOYSA-N; [M-H]-; N-[(4-butoxyphenyl)diazenyl]-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; ZGCUMYSTJDFOCK-UHFFFAOYSA-N; [M-H]-; N'-(4-methylpentan-2-yl)pyridine-4-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; AQAWTFCMNPKTDA-UHFFFAOYSA-N; [M-H]-; 2-propyl-N-pyrimidin-2-ylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; MFSRNUIRTDXABY-UHFFFAOYSA-N; [M-H]-; N,N-dimethyl-2-(2-methyl-2,3-dihydropyrido[3,2-b][1,4]oxazin-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; WBJFTYLERIDEJE-UHFFFAOYSA-N; [M-H]-; 2-(diethylamino)-N-(4-methylpyridin-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; HIVRPVGZEWAITM-UHFFFAOYSA-N; [M-H]-; 2-amino-N-[3-(dimethylamino)propyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; UYBTWXGXCNLIAH-UHFFFAOYSA-N; [M-H]-; 2-[2-(2-propan-2-ylphenoxy)ethyl]guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; GOHHTRIDHXIBGE-UHFFFAOYSA-N; [M-H]-; N-(3-aminophenyl)-2-(diethylamino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; IZTPIYVLPJHKSN-UHFFFAOYSA-N; [M-H]-; 2-[2-(2,6-dimethylphenoxy)propyl]guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; USCPWGVNGIEHFI-UHFFFAOYSA-N; [M-H]-; 2-[3-(2,6-dimethylphenoxy)propyl]guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; WABIOYQLZKVGKK-UHFFFAOYSA-N; [M-H]-; 1-(6-ethoxypyridin-2-yl)piperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; LCPVXBFIGZXBDU-UHFFFAOYSA-N; [M-H]-; 3-(aminomethyl)-N-[2-(dimethylamino)ethyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; LUYPGLRYFIVYTH-UHFFFAOYSA-N; [M-H]-; 2-methoxy-4-(4-methylpiperazin-1-yl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; GIGSNSOHCRCJJS-UHFFFAOYSA-N; [M-H]-; 4-(diethylaminomethyl)benzohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; NATGYNRBXIXCAS-UHFFFAOYSA-N; [M-H]-; N-[2-(diethylamino)ethyl]pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; XCJDTGCTWUALKA-UHFFFAOYSA-N; [M-H]-; 6-[2-(2-methylmorpholin-4-yl)ethyl]pyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; GCELDJDWMFJXRQ-UHFFFAOYSA-N; [M-H]-; 5-(4-methoxy-4-methylpiperidin-1-yl)pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; MPJZAJXRNRVVHO-UHFFFAOYSA-N; [M-H]-; 4-(aminomethyl)-N-[2-(dimethylamino)ethyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; XVWDHYXTTBWMSA-UHFFFAOYSA-N; [M-H]-; N'-[2-(dimethylamino)ethyl]-4-methoxybenzenecarboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; KTYVTYBQKSUQFB-UHFFFAOYSA-N; [M-H]-; 4-(piperidin-1-ylmethyl)-1,4,6,7-tetrahydropyrano[3,4-d]imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.740; YZRHRBADADYIFX-UHFFFAOYSA-N; [M-H]-; 2-[4-(2-aminophenyl)piperazin-1-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.719; HCDBHFCQLBZAAZ-UHFFFAOYSA-N; [M-H]-; 2-[4-(4-aminophenyl)piperazin-1-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.717; UQENBVFJDLCEFW-UHFFFAOYSA-N; [M-H]-; 2-morpholin-4-yl-N-(pyridin-4-ylmethyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.717; GUABVDOVRIITCB-UHFFFAOYSA-N; [M-H]-; [1-[5-(aminomethyl)pyridin-2-yl]piperidin-4-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.569; AQAWTFCMNPKTDA; [M-H]-; Dipropylacetamido-2-pyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.998; BESRYENXPUCIID; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.436; QDCNUQUZNYLNIZ; [M-H]-; [4-(dimethylcarbamoylamino)phenyl]-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.539; MEYPAYJYAZKERR; [M-H]-; N-(2-Oxopyridin-6-yl)-N'',N''-di-n-propylformamidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.847; NATGYNRBXIXCAS; [M-H]-; Ambonestyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.220; ZGCUMYSTJDFOCK; [M-H]-; 4-22-00-00553 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.028; RQXFSCANOMMTFZ; [M-H]-; 1-[5-(1,1,2,2,2-pentadeuterioethoxy)pyridin-3-yl]-1,4-diazepane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.802; PKHDTDLLHJFDKS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.487; YQXQDFISMKODTD; [M-H]-; 1-(p-Butoxyphenyl)-3,3-dimethyltriazene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.907; FYYNAUUIYKBGFN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.532; HCDBHFCQLBZAAZ; [M-H]-; Oprea1_328895
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.176; SQWOYWAMWYZLDY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.515; FLUSGVXSMKOEJH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.272; PNZSIYGCURZFIB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.498; KTYVTYBQKSUQFB; [M-H]-; 4-(Piperidinomethyl)-1(or 3),4,6,7-tetrahydropyrano(3,4-d)imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.788; QRCUAOJFQGFXOH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.244; RGKSNIZOGRYLFB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.990; CPTBDICYNRMXFX; [M-H]-; Indicarb
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.979; GIGSNSOHCRCJJS; [M-H]-; Oprea1_598056
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.739; USCPWGVNGIEHFI; [M-H]-; (3-(2,6-Xylyloxy)propyl)guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.588; RCNXAKUMTKVCLL; [M-H]-; Alchorneine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.104; FLESNXAGSDQDRA; [M-H]-; 1-chloro-3-(dibutylamino)-2-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -465.462; UYBTWXGXCNLIAH; [M-H]-; (2-(o-Cumenyloxy)ethyl)guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -482.077; IZTPIYVLPJHKSN; [M-H]-; (2-(2,6-Xylyloxy)propyl)guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -513.101; QLUKDKDTKXLARW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.175; AQAWTFCMNPKTDA; [M-H]-; Dipropylacetamido-2-pyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.864; BESRYENXPUCIID; [M-H]-; 2-Propanamine, 2-methyl-N-[(3,5,6-trimethyl-2-pyrazinyl)methylene]-, N-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -259.935; MEYPAYJYAZKERR; [M-H]-; Methanimidamide, N'-(1,6-dihydro-6-oxo-2-pyridinyl)-N,N-dipropyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -291.229; ZGCUMYSTJDFOCK; [M-H]-; Isonicotinic acid, 2-(1,3-dimethylbutyl)hydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -345.424; CPTBDICYNRMXFX; [M-H]-; 4-[(2-methylhydrazin-1-yl)methyl]-N-(propan-2-yl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -346.311; JVKMRHJNTQEBIV; [M-H]-; N-cycloheptyl-5-cyclopropyl-1,3,4-oxadiazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -368.261; GCELDJDWMFJXRQ; [M-H]-; 5-(4-Methoxy-4-methylpiperidin-1-yl)pyridin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -381.327; NATGYNRBXIXCAS; [M-H]-; Isonicotinamide, N-(2-(diethylamino)ethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -403.509; RQXFSCANOMMTFZ; [M-H]-; 1-(5-Ethoxypyridin-3-yl)-1,4-diazepan-4-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -404.785; SQWOYWAMWYZLDY; [M-H]-; {1,9-dimethyl-1H,2H,3H,4H,5H,6H-pyrido[2,3-b][1,5]diazocin-2-yl}methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -404.994; FYYNAUUIYKBGFN; [M-H]-; {1,5-dimethyl-1H,2H,3H,4H,5H,6H-pyrido[3,2-b][1,5]diazocin-2-yl}methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.398; BESRYENXPUCIID; [M-H]-; 2-Propanamine, 2-methyl-N-[(3,5,6-trimethyl-2-pyrazinyl)methylene]-, N-oxide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 220.146590; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 15.047
MS$FOCUSED_ION: PRECURSOR_M/Z 220.146590
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-0090000000-ffb1f67e0156f8922b53
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  116.9272033 10.2318 ? 116.927244 1.5736 1.81 0.0681 14
  127.0752277 11.2688 ? 127.075289 1.6053 1.40 0.7357 15
