ACCESSION: MSBNK-SMB_Measured-HSA014P0526000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'EL02-neg_5385': {'bp': 150794.0, 'sum': 525467.0}, 'EL02-neg_5353': {'bp': 114321.0, 'sum': 385030.0}, 'EL14-neg_5329': {'bp': 103112.0, 'sum': 365629.0}, 'EL03-neg_5320': {'bp': 102891.0, 'sum': 363316.0}, 'EL01-neg_5293': {'bp': 95258.0, 'sum': 319841.0}, 'EL22-neg_5365': {'bp': 95074.0, 'sum': 356378.0}, 'EL17-neg_5316': {'bp': 86628.0, 'sum': 292089.0}, 'EL22-neg_5332': {'bp': 80883.0, 'sum': 271787.0}, 'EL08-neg_5319': {'bp': 76204.0, 'sum': 287796.0}, 'EL01-neg_5325': {'bp': 70094.0, 'sum': 246446.0}, 'EL18-neg_5329': {'bp': 67862.0, 'sum': 244412.0}, 'EL20-neg_5311': {'bp': 66990.0, 'sum': 215168.0}, 'EL19-neg_5349': {'bp': 66574.0, 'sum': 221218.0}, 'EL15-neg_5315': {'bp': 64182.0, 'sum': 204245.0}, 'EL14-neg_5294': {'bp': 62684.0, 'sum': 206436.0}, 'EL09-neg_5315': {'bp': 61072.0, 'sum': 226067.0}, 'EL21-neg_5304': {'bp': 59888.0, 'sum': 209954.0}, 'EL13-neg_5297': {'bp': 59823.0, 'sum': 187090.0}, 'EL03-neg_5289': {'bp': 55462.0, 'sum': 209562.0}, 'EL06-neg_5327': {'bp': 54909.0, 'sum': 186934.0}, 'EL17-neg_5350': {'bp': 54190.0, 'sum': 187442.0}, 'EL12-neg_5333': {'bp': 52350.0, 'sum': 212352.0}, 'EL08-neg_5287': {'bp': 49591.0, 'sum': 152840.0}, 'EL18-neg_5294': {'bp': 49591.0, 'sum': 183338.0}, 'EL20-neg_5348': {'bp': 48437.0, 'sum': 174117.0}, 'EL07-neg_5335': {'bp': 43611.0, 'sum': 163927.0}, 'EL04-neg_5303': {'bp': 43149.0, 'sum': 173543.0}, 'EL15-neg_5355': {'bp': 41804.0, 'sum': 135917.0}, 'EL07-neg_5300': {'bp': 40344.0, 'sum': 155411.0}, 'EL23-neg_5313': {'bp': 36710.0, 'sum': 148571.0}, 'EL10-neg_5301': {'bp': 36337.0, 'sum': 142369.0}, 'EL11-neg_5328': {'bp': 32260.0, 'sum': 111170.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 526.165161
COMMENT: PRECURSOR_M/Z_STDEV 0.000281
COMMENT: PRECURSOR_IN_MS1 mz 526.165083; int 20.049; delta(ppm) 0.977767
COMMENT: PROPOSED_MF MS-FINDER 2.371; C15H34N3O15P; [M-H]-; delta(ppm) -0.688006
COMMENT: PROPOSED_MF MS-FINDER 2.358; C27H25N7O3S; [M-H]-; delta(ppm) -2.980583
COMMENT: PROPOSED_MF MS-FINDER 2.355; C19H36N3O8P3; [M-H]-; delta(ppm) 1.654018
COMMENT: PROPOSED_MF MS-FINDER 2.353; C18H43NO6P2S3; [M-H]-; delta(ppm) -0.723497
COMMENT: PROPOSED_MF MS-FINDER 2.351; C17H41NO9P4; [M-H]-; delta(ppm) -1.485238
COMMENT: PROPOSED_MF MS-FINDER 2.350; C20H38N3O5PS3; [M-H]-; delta(ppm) 2.415764
COMMENT: PROPOSED_MF MS-FINDER 2.332; C15H25N15O3S2; [M-H]-; delta(ppm) 3.361423
COMMENT: PROPOSED_MF MS-FINDER 2.312; C12H21N19O4S; [M-H]-; delta(ppm) -3.935758
COMMENT: PROPOSED_MF MS-FINDER 2.303; C12H29N15O3S3; [M-H]-; delta(ppm) -3.045556
COMMENT: PROPOSED_MF MS-FINDER 2.302; C9H30N13O9PS; [M-H]-; delta(ppm) -4.533194
COMMENT: PROPOSED_MF MS-FINDER 2.290; C19H34N3O10PS; [M-H]-; delta(ppm) 4.067381
COMMENT: PROPOSED_MF MS-FINDER 2.251; C14H39N7O4P2S3; [M-H]-; delta(ppm) 4.380104
COMMENT: PROPOSED_MF MS-FINDER 2.249; C17H34N7O6PS2; [M-H]-; delta(ppm) -4.881403
COMMENT: PROPOSED_MF MS-FINDER 2.248; C10H37N7O11S3; [M-H]-; delta(ppm) 2.038067
COMMENT: PROPOSED_MF MS-FINDER 2.244; C23H21N13OS; [M-H]-; delta(ppm) 2.122996
COMMENT: PROPOSED_MF MS-FINDER 2.240; C26H31N3O5P2; [M-H]-; delta(ppm) -2.852118
COMMENT: PROPOSED_MF MS-FINDER 2.239; C28H34NO3PS2; [M-H]-; delta(ppm) 1.177339
COMMENT: PROPOSED_MF MS-FINDER 2.234; C24H34NO8PS; [M-H]-; delta(ppm) -3.578020
COMMENT: PROPOSED_MF MS-FINDER 2.221; C11H41N7O6S5; [M-H]-; delta(ppm) 0.386457
COMMENT: PROPOSED_MF MS-FINDER 2.210; C22H25N9O5S; [M-H]-; delta(ppm) 4.664827
COMMENT: PROPOSED_MF MS-FINDER 2.205; C13H46N5O2PS6; [M-H]-; delta(ppm) 2.002576
COMMENT: PROPOSED_MF MS-FINDER 2.203; C16H40N3O8P3S; [M-H]-; delta(ppm) -4.752938
COMMENT: PROPOSED_MF MS-FINDER 2.183; C17H29N5O14; [M-H]-; delta(ppm) 2.451255
COMMENT: PROPOSED_MF MS-FINDER 2.154; C12H37N11O2S5; [M-H]-; delta(ppm) -2.155353
COMMENT: PROPOSED_MF MS-FINDER 2.152; C12H42N5O7PS4; [M-H]-; delta(ppm) 3.654192
COMMENT: PROPOSED_MF MS-FINDER 2.142; C21H31N5O7P2; [M-H]-; delta(ppm) 4.793294
COMMENT: PROPOSED_MF MS-FINDER 2.142; C11H30N9O13P; [M-H]-; delta(ppm) 4.415596
COMMENT: PROPOSED_MF MS-FINDER 2.135; C27H30NO8P; [M-H]-; delta(ppm) 2.828952
COMMENT: PROPOSED_MF MS-FINDER 2.127; C17H42N3O5PS4; [M-H]-; delta(ppm) -3.991203
COMMENT: PROPOSED_MF MS-FINDER 2.093; C16H13N23; [M-H]-; delta(ppm) -0.070611
COMMENT: PROPOSED_MF MS-FINDER 2.092; C20H25N13OS2; [M-H]-; delta(ppm) -4.283967
COMMENT: PROPOSED_MF MS-FINDER 2.080; C14H33N5O14S; [M-H]-; delta(ppm) -3.955712
COMMENT: PROPOSED_MF MS-FINDER 2.073; C19H45NO3S6; [M-H]-; delta(ppm) 0.038245
COMMENT: PROPOSED_MF MS-FINDER 2.034; C18H41NO8S4; [M-H]-; delta(ppm) 1.689854
COMMENT: PROPOSED_MF MS-FINDER 2.022; C30H21N7O3; [M-H]-; delta(ppm) 3.426397
COMMENT: PROPOSED_MF MS-FINDER 2.015; C27H33N3O2S3; [M-H]-; delta(ppm) -2.090379
COMMENT: PROPOSED_MF MS-FINDER 2.008; C17H37NO13S2; [M-H]-; delta(ppm) 3.341468
COMMENT: PROPOSED_MF MS-FINDER 2.006; C15H33N11O2S4; [M-H]-; delta(ppm) 4.251637
COMMENT: PROPOSED_MF MS-FINDER 1.982; C12H45N7OS7; [M-H]-; delta(ppm) -1.265148
COMMENT: PROPOSED_MF MS-FINDER 1.964; C14H41NO13S3; [M-H]-; delta(ppm) -3.065510
COMMENT: PROPOSED_MF MS-FINDER 1.864; C20H33N9S4; [M-H]-; delta(ppm) -3.393766
COMMENT: PROPOSED_MF MS-FINDER 1.847; C23H29N9S3; [M-H]-; delta(ppm) 3.013208
COMMENT: PROPOSED_MF MS-FINDER 1.817; C30H29N3O2S2; [M-H]-; delta(ppm) 4.316612
COMMENT: PROPOSED_MF MS-FINDER 1.767; C15H45NO8S5; [M-H]-; delta(ppm) -4.717103
COMMENT: PROPOSED_MF MS-FINDER 1.688; C16H33NO18; [M-H]-; delta(ppm) 4.993088
COMMENT: PROPOSED_MF MS-FINDER 1.641; C35H21N5O; [M-H]-; delta(ppm) -4.218994
COMMENT: PROPOSED_MF MS-FINDER 1.569; C38H25NS; [M-H]-; delta(ppm) 3.078182
COMMENT: PROPOSED_MF MS-FINDER 1.529; C35H29NS2; [M-H]-; delta(ppm) -3.328793
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.380; C23H33N3O7S2; [M-H]-; delta(ppm) -6.845707
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.842; C27H25N7O3S; [M-H]-; delta(ppm) -2.980583
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.788; C26H30ClN5O3S; [M-H]-; delta(ppm) -43629.175218
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.256; C29H25N3O7; [M-H]-; delta(ppm) 5.968235
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.925; C25H24F3N7OS; [M-H]-; delta(ppm) 1.666766
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.407; C24H37N3O2S4; [M-H]-; delta(ppm) -8.497288
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.513; C34H25NO5; [M-H]-; delta(ppm) -1.677195
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.582; C28H20F3N7O; [M-H]-; delta(ppm) 8.073805
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.599; C23H33N3O7S2; [M-H]-; delta(ppm) -6.845707
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.357; C27H25N7O3S; [M-H]-; delta(ppm) -2.980583
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.043; C26H30ClN5O3S; [M-H]-; delta(ppm) -43629.175218
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.133; C23H33N3O7S2; [M-H]-; delta(ppm) -6.845707
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.205; C27H25N7O3S; [M-H]-; delta(ppm) -2.980583
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.151; C26H30ClN5O3S; [M-H]-; delta(ppm) -43629.175218
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.718; C21H29N5O9S; [M-H]-; delta(ppm) 7.206671
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.646; C26H29N3O7S; [M-H]-; delta(ppm) -0.438777
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.915; C25H29N3O8Si; [M-H]-; delta(ppm) -108359.839422
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.327; C19H29N9O5S2; [M-H]-; delta(ppm) -1.742168
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.264; C20H28F3N3O10; [M-H]-; delta(ppm) -0.546793
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.885; C22H33N5O4S3; [M-H]-; delta(ppm) 5.555044
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.542; C23H27F2N3O9; [M-H]-; delta(ppm) 1.624874
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.686; C23H33N3O7S2; [M-H]-; delta(ppm) -6.845707
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.273; C27H25N7O3S; [M-H]-; delta(ppm) -2.980583
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.032; C26H30ClN5O3S; [M-H]-; delta(ppm) -43629.175218
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C21H29N5O9S; [M-H]-; delta(ppm) 7.206671
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C26H29N3O7S; [M-H]-; delta(ppm) -0.438777
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.080; VHUFKLNZFVLLNM-UHFFFAOYSA-N; [M-H]-; O=C1NC2=CC=C(C=C2C31NC(CC4=CC=C(O)C(O)=C4)C5C(=O)N(C(=O)C53)C6=CC=C7OCOC7=C6)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; VWFRSNKRTNUMET-UHFFFAOYSA-N; [M-H]-; CN(C)C1=CC2=C(C=C1)C(=C3C=CC(=[N+](C)C)C=C3O2)C4=C(C=C(C=C4)C(=O)ON5C(=O)CCC5=O)C(=O)[O-]
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; LEOATOMKQVXFSS-UHFFFAOYSA-N; [M-H]-; O=C(OCC)C1=CC=C(C=C1)N2C(=O)C3C(NC4(C(=O)NC=5C=CC=CC54)C3C2=O)CC6=CC=C(O)C(O)=C6
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; MGMLGUUBUUSWJS-UHFFFAOYSA-N; [M-H]-; O=C(O)CC(C1=CC=C(OCC2=NC=CN2C)C(OC)=C1)C=3C(O)=CC=C4C(=O)C(OC43)=CC=5C=NC=CC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; UHESMZMGZKOXNL-UHFFFAOYSA-N; [M-H]-; O=C1NC(=O)N(C(=O)C1=CC2=C(OC)C=3OCOC3C=C2CCN(C(=O)C=4C=CC=CC4)C)C=5C=CC=CC5
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -609.383; OVVJBKJSJVGGOF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -704.469; JEJCFAJLDLYJAN; [M-H]-; 1-(4-chlorophenyl)-N-[3-(cyclohexylamino)propyl]-4-methyl-5,5-dioxopyrazolo[4,3-c][1,2]benzothiazine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -783.227; XZKVJHQHFNXKAU; [M-H]-; 4-hydroxy-1-[1-[2-[(4-methylphenyl)sulfonylamino]-4-methylsulfanylbutanoyl]piperidine-4-carbonyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.261; OVVJBKJSJVGGOF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -493.493; OVVJBKJSJVGGOF; [M-H]-; N-[2-(hydroxymethyl)-3-{5-[(5-methyl-4,5,6,7-tetrahydropyrazolo[1,5-a]pyrazin-2-yl)amino]-6-oxo-1,6-dihydropyridazin-3-yl}phenyl]-1-benzothiophene-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -612.725; JEJCFAJLDLYJAN; [M-H]-; Pyrazolo(4,3-c)(1,2)benzothiazine-3-carboxamide, 1,4-dihydro-1-(p-chlorophenyl)-N-(3-(cyclohexylamino)propyl)-4-methyl-, 5,5-dioxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -693.298; XZKVJHQHFNXKAU; [M-H]-; 4-hydroxy-1-{1-[2-(4-methylbenzenesulfonamido)-4-(methylsulfanyl)butanoyl]piperidine-4-carbonyl}pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.033; OVVJBKJSJVGGOF; [M-H]-; N-[2-(hydroxymethyl)-3-{5-[(5-methyl-4,5,6,7-tetrahydropyrazolo[1,5-a]pyrazin-2-yl)amino]-6-oxo-1,6-dihydropyridazin-3-yl}phenyl]-1-benzothiophene-2-carboxamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 526.165114; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 9.113
MS$FOCUSED_ION: PRECURSOR_M/Z 526.165114
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00dl-8930000000-5408e9f5ea6ca2b306b9
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  74.0055660 999.0000 ? 74.005550 0.6351 0.00 0.7837 32
  74.0232760 83.2397 ? 74.023260 1.0267 19.94 0.6991 32
  117.0332488 72.6431 ? 117.033290 1.1877 16.13 0.6446 30
  117.9954869 76.7185 ? 117.995530 1.5085 20.59 0.7100 31
  127.0863672 202.3783 ? 127.086429 1.1410 34.14 0.7522 28
  158.0600286 199.7964 ? 158.060170 1.3476 27.70 0.7762 31
  192.0486274 627.4796 ? 192.048220 0.6873 78.12 0.7655 32
  236.0386448 361.0678 ? 236.038515 0.8304 43.50 0.7183 32
  255.1141662 57.1447 ? 255.114310 1.5522 11.52 1.0000 26
  289.1198986 86.0739 ? 289.120126 1.1794 22.17 0.8152 27
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  74.005566 999.00 999
  74.023276 83.24 83
  117.033249 72.64 72
  117.995487 76.72 76
  127.086367 202.38 202
  158.060029 199.80 199
  192.048627 627.48 627
  236.038645 361.07 361
  255.114166 57.14 57
  289.119899 86.07 86
//
