ACCESSION: MSBNK-SMB_Measured-HSA014P0362000
RECORD_TITLE: Annotated; Guanosine monophosphate; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'EL02-neg_1420': {'bp': 1364071.0, 'sum': 3198823.0}, 'EL18-neg_1408': {'bp': 1262743.0, 'sum': 3154664.0}, 'EL06-neg_1416': {'bp': 1031085.0, 'sum': 2846794.0}, 'EL14-neg_1408': {'bp': 1015044.0, 'sum': 2867460.0}, 'EL01-neg_1412': {'bp': 1007892.0, 'sum': 2916529.0}, 'EL19-neg_1414': {'bp': 926422.0, 'sum': 2904955.0}, 'EL13-neg_1409': {'bp': 880834.0, 'sum': 2831151.0}, 'EL20-neg_1419': {'bp': 831300.0, 'sum': 2758895.0}, 'EL15-neg_1411': {'bp': 811152.0, 'sum': 2001794.0}, 'EL16-neg_1406': {'bp': 765398.0, 'sum': 2387848.0}, 'EL17-neg_1404': {'bp': 764814.0, 'sum': 1597827.0}, 'EL03-neg_1415': {'bp': 729039.0, 'sum': 2635197.0}, 'EL08-neg_1410': {'bp': 620160.0, 'sum': 2438079.0}, 'EL21-neg_1415': {'bp': 614899.0, 'sum': 2433279.0}, 'EL12-neg_1411': {'bp': 495631.0, 'sum': 1455685.0}, 'EL13-neg_1442': {'bp': 135429.0, 'sum': 288864.0}, 'EL18-neg_1442': {'bp': 132357.0, 'sum': 271930.0}, 'EL14-neg_1441': {'bp': 125996.0, 'sum': 270022.0}, 'EL19-neg_1448': {'bp': 103936.0, 'sum': 211983.0}, 'EL06-neg_1449': {'bp': 81847.0, 'sum': 181016.0}}
COMMENT: RETENTION_TIME_STDEV 0.025
COMMENT: PRECURSOR_M/Z_RAW 362.050598
COMMENT: PRECURSOR_M/Z_STDEV 0.000166
COMMENT: PRECURSOR_IN_MS1 mz 362.050736; int 45.554; delta(ppm) 1.656479
COMMENT: PROPOSED_MF MS-FINDER 2.159; C13H13N7O2S2; [M-H]-; delta(ppm) 2.161916
COMMENT: PROPOSED_MF MS-FINDER 2.144; C16H13NO9; [M-H]-; delta(ppm) -2.854808
COMMENT: PROPOSED_MF MS-FINDER 2.133; C12H25NOS4; [M+Cl]-; delta(ppm) -62169.403458
COMMENT: PROPOSED_MF MS-FINDER 2.102; C12H19N3O4P2S; [M-H]-; delta(ppm) 2.348615
COMMENT: PROPOSED_MF MS-FINDER 2.098; C11H10N9O4P; [M-H]-; delta(ppm) -3.694059
COMMENT: PROPOSED_MF MS-FINDER 2.097; C8H19N3O9P2; [M-H]-; delta(ppm) -4.562308
COMMENT: PROPOSED_MF MS-FINDER 2.049; C11H23NO4P2S; [M+Cl]-; delta(ppm) -62170.377122
COMMENT: PROPOSED_MF MS-FINDER 2.013; C5H17N9O4S3; [M-H]-; delta(ppm) 3.961712
COMMENT: PROPOSED_MF MS-FINDER 1.993; C12H9N7O7; [M-H]-; delta(ppm) 4.562197
COMMENT: PROPOSED_MF MS-FINDER 1.987; C8H5N15O; [M+Cl]-; delta(ppm) -62165.155742
COMMENT: PROPOSED_MF MS-FINDER 1.986; C9H21N3O6S3; [M-H]-; delta(ppm) -3.455283
COMMENT: PROPOSED_MF MS-FINDER 1.965; C13H21N3OS4; [M-H]-; delta(ppm) 3.455654
COMMENT: PROPOSED_MF MS-FINDER 1.958; C9H13N7O7S; [M-H]-; delta(ppm) -4.749004
COMMENT: PROPOSED_MF MS-FINDER 1.940; C21H9N5S; [M-H]-; delta(ppm) 0.362126
COMMENT: PROPOSED_MF MS-FINDER 1.890; C12H9N9O3; [M+Cl]-; delta(ppm) -62171.679194
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.301; C10H14N5O8P; [M-H]-; delta(ppm) -0.000077
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.280; C8H19N3O9P2; [M-H]-; delta(ppm) -4.562308
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.464; C11H13N5O7; [M+Cl]-; delta(ppm) -62168.430232
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.135; C11H21NO6S2; [M+Cl]-; delta(ppm) -62167.292358
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.381; C10H18ClN3O7; [M+Cl]-; delta(ppm) -90445.325148
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.069; C10H16F2N3O5P; [M+Cl]-; delta(ppm) -62163.726697
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.582; C14H12F3N3O3; [M+Cl]-; delta(ppm) -62172.262345
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.915; C12H17N5O2S2; [M+Cl]-; delta(ppm) -62170.541327
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.885; C15H14ClN5O2S; [M-H]-; delta(ppm) -62162.351829
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.603; C15H13N5O2S; [M+Cl]-; delta(ppm) -62162.351829
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.423; C15H22BrNO2; [M+Cl]-; delta(ppm) -62173.026794
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.926; C14H18ClN3O2S; [M+Cl]-; delta(ppm) -90439.607765
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.276; C17H17NO4S2; [M-H]-; delta(ppm) -5.255053
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.661; C16H18BrN3O2; [M-H]-; delta(ppm) -0.664018
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.777; C12H11F6N3O; [M+Cl]-; delta(ppm) -62166.322059
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.992; C20H13NO4S; [M-H]-; delta(ppm) 4.056138
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.997; C10H14N5O8P; [M-H]-; delta(ppm) -0.000077
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.986; C11H13N5O7; [M+Cl]-; delta(ppm) -62168.430232
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.012; C11H21NO6S2; [M+Cl]-; delta(ppm) -62167.292358
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C10H18ClN3O7; [M+Cl]-; delta(ppm) -90445.325148
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C8H19N3O9P2; [M-H]-; delta(ppm) -4.562308
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.275; C10H14N5O8P; [M-H]-; delta(ppm) -0.000077
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.438; C11H13N5O7; [M+Cl]-; delta(ppm) -62168.430232
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.260; C9H18NO12P; [M-H]-; delta(ppm) 3.693933
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.109; C11H21NO6S2; [M+Cl]-; delta(ppm) -62167.292358
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.895; C12H14FN5O3S; [M+Cl]-; delta(ppm) -62165.127700
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.686; C10H18ClN3O7; [M+Cl]-; delta(ppm) -90445.325148
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.254; C8H19N3O9P2; [M-H]-; delta(ppm) -4.562308
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.443; C11H14ClN5O7; [M-H]-; delta(ppm) -62168.430232
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.334; C10H17NO11; [M+Cl]-; delta(ppm) -62165.181247
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.990; C10H18ClNO11; [M-H]-; delta(ppm) -62165.181247
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.157; C10H22NO7PS2; [M-H]-; delta(ppm) 1.293657
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.225; C8H16F2N5O5PS; [M-H]-; delta(ppm) 0.598741
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.072; C11H14ClN7O3; [M+Cl]-; delta(ppm) -90448.381143
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.837; C10H21NO7SSi; [M+Cl]-; delta(ppm) -195432.730834
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.797; C14H15ClFN3O3; [M+Cl]-; delta(ppm) -90434.515586
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.553; C11H22ClNO6S2; [M-H]-; delta(ppm) -62167.292358
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.499; C13H15BClFO8; [M-H]-; delta(ppm) -37193.050740
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.448; C10H19FNO8PS; [M-H]-; delta(ppm) 7.448853
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.461; C11H18FNO7S; [M+Cl]-; delta(ppm) -62161.878693
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.053; C13H14BFO8; [M+Cl]-; delta(ppm) -37193.050740
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.996; C10H14N5O8P; [M-H]-; delta(ppm) -0.000077
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.986; C11H13N5O7; [M+Cl]-; delta(ppm) -62168.430232
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C11H21NO6S2; [M+Cl]-; delta(ppm) -62167.292358
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C9H18NO12P; [M-H]-; delta(ppm) 3.693933
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C10H18ClN3O7; [M+Cl]-; delta(ppm) -90445.325148
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C10H17NO11; [M+Cl]-; delta(ppm) -62165.181247
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C12H14FN5O3S; [M+Cl]-; delta(ppm) -62165.127700
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 12.000; RQFCJASXJCIDSX-UHFFFAOYSA-N; C10H14N5O8P; GUANOSINE 5'-MONOPHOSPHATE
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 7.000; RQFCJASXJCIDSX-UUOKFMHZSA-N; C10H14N5O8P; GUANOSINE MONOPHOSPHATE
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.071; MMCWKNMZNVBUAG-KQYNXXCUSA-N; [M-H]-; NC1=C2N=CN([C@@H]3O[C@H](COP(O)(O)=O)[C@@H](O)[C@H]3O)C2=NC=[N+]1[O-]
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.067; RQFCJASXJCIDSX-UUOKFMHZSA-N; [M-H]-; NC1=NC2=C(N=CN2[C@@H]2O[C@H](COP(O)(O)=O)[C@@H](O)[C@H]2O)C(=O)N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.906; ZDPUTNZENXVHJC-UUOKFMHZSA-N; [M-H]-; NC1=NC2=C(N=CN2[C@@H]2O[C@H](CO)[C@@H](OP(O)(O)=O)[C@H]2O)C(=O)N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.857; CGCGQFDYTLYDPF-UUOKFMHZSA-N; [M-H]-; NC1=NC(O)=NC2=C1N=CN2[C@@H]1O[C@H](COP(O)(O)=O)[C@@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.820; AQIVLFLYHYFRKU-KLFYCJEISA-N; [M-H]-; NC1=NC(=O)C2=C(N1)N(C1C[C@H](O)C(COP(O)(O)=O)O1)C(=O)N2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.140; RQFCJASXJCIDSX-UUOKFMHZSA-N; [M-H]-; Guanosine monophosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.671; ZDPUTNZENXVHJC-UUOKFMHZSA-N; [M-H]-; guanosine 3'-monophosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.664; CZAKJJUNKNPTTO-RVXSSQBHNA-N; [M-H]-; Cyclic pyranopterin monophosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.546; AQIVLFLYHYFRKU-KLFYCJEISA-N; [M-H]-; 8-Oxo-dGMP
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; MMCWKNMZNVBUAG-KQYNXXCUSA-N; [M-H]-; adenosine 5'-monophosphate 1-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.411; CGCGQFDYTLYDPF-UUOKFMHZSA-N; [M-H]-; 2-hydroxy-AMP
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.643; OYTRJEKRRFSKHF-IIPHORNXSA-N; [M+Cl]-; 3-Methylthiopropyl-desulfoglucosinolate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.479; JLHICJAGAFHZKI-GHXNOFRVNA-N; [M+Cl]-; 3-methylthiopropyl-desulfoglucosinolate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.043; RZRREEQMGRHRCL-UHFFFAOYSA-N; [M+Cl]-; 5-{2-oxo-hexahydro-1H-thieno[3,4-d]imidazol-4-yl}-N-(1,3,4-thiadiazol-2-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CGCGQFDYTLYDPF-UUOKFMHZSA-N; [M-H]-; 2-hydroxy-AMP
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MMCWKNMZNVBUAG-KQYNXXCUSA-N; [M-H]-; adenosine 5'-monophosphate 1-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; RQFCJASXJCIDSX-UUOKFMHZSA-N; [M-H]-; Guanosine monophosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; ZDPUTNZENXVHJC-UUOKFMHZSA-N; [M-H]-; guanosine 3'-monophosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; CZAKJJUNKNPTTO-RVXSSQBHNA-N; [M-H]-; Cyclic pyranopterin monophosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.522; AQIVLFLYHYFRKU-KLFYCJEISA-N; [M-H]-; 8-Oxo-dGMP
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.984; RQFCJASXJCIDSX-UUOKFMHZSA-N; [M-H]-; [(2R,3S,4R,5R)-5-(2-amino-6-oxo-1H-purin-9-yl)-3,4-dihydroxyoxolan-2-yl]methyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; JAGWERZITOJGBL-YFKPBYRVSA-N; [M-H]-; (2S)-2-[[2-[(3-amino-3,3-diphosphonopropyl)amino]acetyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.687; CZAKJJUNKNPTTO-AJFJRRQVSA-N; [M-H]-; (1R,10R,12S,17R)-5-amino-11,11,14-trihydroxy-14-oxo-13,15,18-trioxa-2,4,6,9-tetraza-14lambda5-phosphatetracyclo[8.8.0.03,8.012,17]octadeca-3(8),4-dien-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.490; WTIFIAZWCCBCGE-UUOKFMHZSA-N; [M-H]-; [(2R,3R,4R,5R)-2-(2-amino-6-oxo-1H-purin-9-yl)-4-hydroxy-5-(hydroxymethyl)oxolan-3-yl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; CGCGQFDYTLYDPF-UUOKFMHZSA-N; [M-H]-; [(2R,3S,4R,5R)-5-(6-amino-2-oxo-1H-purin-9-yl)-3,4-dihydroxyoxolan-2-yl]methyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.318; GZEMJRJMFKPWHB-UHFFFAOYSA-N; [M-H]-; [5-(2-amino-6-oxo-5H-purin-9-yl)-3,4-dihydroxyoxolan-2-yl]methyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; ZDPUTNZENXVHJC-UUOKFMHZSA-N; [M-H]-; [(2R,3S,4R,5R)-5-(2-amino-6-oxo-1H-purin-9-yl)-4-hydroxy-2-(hydroxymethyl)oxolan-3-yl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; AQIVLFLYHYFRKU-KLFYCJEISA-N; [M-H]-; [(3S)-5-(2-amino-6,8-dioxo-1,7-dihydropurin-9-yl)-3-hydroxyoxolan-2-yl]methyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -7.885; RQFCJASXJCIDSX; [M-H]-; guanylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.260; NHPUYVZFYMGZQX; [M-H]-; AMP N1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.525; CGCGQFDYTLYDPF; [M-H]-; 2-oxoadenosine 5''-phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.300; ZDPUTNZENXVHJC; [M-H]-; guanylic acid b
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.918; WTIFIAZWCCBCGE; [M-H]-; 2''-guanylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.248; JPZDUYBDBSYCDZ; [M-H]-; 8-Hydroxy-amp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.366; OYTRJEKRRFSKHF; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.929; UYGFMLVAIIPFFB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.707; AQIVLFLYHYFRKU; [M-H]-; 8-oxo-7,8-dihydro-2''-dGMP
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.220; DSCBXQMPFMHPTH; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.151; CZAKJJUNKNPTTO; [M-H]-; cPMP hydrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.413; RQFCJASXJCIDSX; [M-H]-; guanylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.287; OYTRJEKRRFSKHF; [M+Cl]-; nan
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match Guanosine monophosphate, RQFCJASXJCIDSX-UUOKFMHZSA-N; Matching to 7 measured spectra (Dot product > 0.7); Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (2), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (2), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0001397;
CH$NAME: Guanosine monophosphate
CH$NAME: [(2R,3S,4R,5R)-5-(2-amino-6-oxo-3H-purin-9-yl)-3,4-dihydroxyoxolan-2-yl]methyl dihydrogen phosphate
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C10H14N5O8P
CH$EXACT_MASS: 363.057999
CH$SMILES: C1=NC2=C(N1[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)O)O)O)NC(=NC2=O)N
CH$IUPAC: InChI=1S/C10H14N5O8P/c11-10-13-7-4(8(18)14-10)12-2-15(7)9-6(17)5(16)3(23-9)1-22-24(19,20)21/h2-3,5-6,9,16-17H,1H2,(H2,19,20,21)(H3,11,13,14,18)/t3-,5-,6-,9-/m1/s1
CH$LINK: CHEBI CHEBI:17345
CH$LINK: HMDB HMDB0001397
CH$LINK: INCHIKEY RQFCJASXJCIDSX-UUOKFMHZSA-N
CH$LINK: PUBCHEM CID:6804
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.425
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 362.050721
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-9251000000-16d0a470a063edd30863
