ACCESSION: MSBNK-SMB_Measured-HSA014P0313003
RECORD_TITLE: Characterized; 9,10-DHOME; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 53
COMMENT: RAW_SPEC {'Blanc1-neg_9344': {'bp': 1999023.0, 'sum': 5522253.0}, 'Blanc1-neg_9308': {'bp': 1577804.0, 'sum': 3991657.0}, 'Blanc1-neg_9123': {'bp': 395561.0, 'sum': 1383150.0}, 'EL02-neg_9215': {'bp': 168271.0, 'sum': 574756.0}, 'EL06-neg_9184': {'bp': 164000.0, 'sum': 541674.0}, 'EL14-neg_9138': {'bp': 145758.0, 'sum': 481881.0}, 'EL05-neg_9180': {'bp': 144847.0, 'sum': 479401.0}, 'EL09-neg_9096': {'bp': 136235.0, 'sum': 415109.0}, 'EL07-neg_9098': {'bp': 128565.0, 'sum': 404197.0}, 'EL22-neg_9159': {'bp': 125713.0, 'sum': 421126.0}, 'EL17-neg_9109': {'bp': 123630.0, 'sum': 403520.0}, 'EL13-neg_9137': {'bp': 123564.0, 'sum': 413336.0}, 'EL08-neg_9142': {'bp': 122697.0, 'sum': 417047.0}, 'EL13-neg_9089': {'bp': 122158.0, 'sum': 399213.0}, 'EL04-neg_9123': {'bp': 121191.0, 'sum': 401981.0}, 'EL11-neg_9078': {'bp': 116405.0, 'sum': 343644.0}, 'EL18-neg_9141': {'bp': 116142.0, 'sum': 395618.0}, 'EL10-neg_9133': {'bp': 115495.0, 'sum': 386598.0}, 'Blanc3-neg_9088': {'bp': 115095.0, 'sum': 374597.0}, 'Blanc2-neg_9089': {'bp': 113780.0, 'sum': 361526.0}, 'EL21-neg_9094': {'bp': 112376.0, 'sum': 336398.0}, 'EL11-neg_9128': {'bp': 111563.0, 'sum': 363364.0}, 'EL10-neg_9080': {'bp': 111129.0, 'sum': 360162.0}, 'EL03-neg_9077': {'bp': 110242.0, 'sum': 324125.0}, 'EL01-neg_9078': {'bp': 109136.0, 'sum': 329104.0}, 'EL08-neg_9103': {'bp': 109136.0, 'sum': 333302.0}, 'EL04-neg_9075': {'bp': 106467.0, 'sum': 344952.0}, 'EL18-neg_9086': {'bp': 106403.0, 'sum': 322142.0}, 'EL16-neg_9079': {'bp': 105114.0, 'sum': 328705.0}, 'EL05-neg_9142': {'bp': 104341.0, 'sum': 365310.0}, 'Blanc2-neg_9034': {'bp': 99917.0, 'sum': 291915.0}, 'EL23-neg_9135': {'bp': 98230.0, 'sum': 354326.0}, 'Blanc3-neg_9051': {'bp': 96988.0, 'sum': 308342.0}, 'EL21-neg_9175': {'bp': 92384.0, 'sum': 289788.0}, 'EL06-neg_9113': {'bp': 85581.0, 'sum': 255794.0}, 'EL02-neg_9180': {'bp': 83974.0, 'sum': 282075.0}, 'EL14-neg_9101': {'bp': 82135.0, 'sum': 275519.0}, 'EL24-neg_9103': {'bp': 80498.0, 'sum': 292772.0}, 'EL19-neg_9219': {'bp': 75689.0, 'sum': 266876.0}, 'EL24-neg_9137': {'bp': 75315.0, 'sum': 261953.0}, 'EL12-neg_9210': {'bp': 75142.0, 'sum': 272853.0}, 'EL17-neg_9187': {'bp': 74927.0, 'sum': 305779.0}, 'EL03-neg_9156': {'bp': 72924.0, 'sum': 244912.0}, 'EL22-neg_9233': {'bp': 70945.0, 'sum': 255767.0}, 'EL06-neg_9148': {'bp': 70843.0, 'sum': 243973.0}, 'EL20-neg_9188': {'bp': 70432.0, 'sum': 270902.0}, 'EL24-neg_9049': {'bp': 70042.0, 'sum': 221193.0}, 'EL09-neg_9178': {'bp': 68377.0, 'sum': 231070.0}, 'EL02-neg_9145': {'bp': 65190.0, 'sum': 201533.0}, 'EL23-neg_9171': {'bp': 58015.0, 'sum': 206927.0}, 'EL07-neg_9182': {'bp': 57788.0, 'sum': 231646.0}, 'EL13-neg_9173': {'bp': 57618.0, 'sum': 217019.0}, 'EL01-neg_9162': {'bp': 55972.0, 'sum': 218797.0}}
COMMENT: RETENTION_TIME_STDEV 0.077
COMMENT: PRECURSOR_M/Z_RAW 313.238556
COMMENT: PRECURSOR_M/Z_STDEV 0.000157
COMMENT: PRECURSOR_IN_MS1 mz 313.238509; int 43.261; delta(ppm) 0.815740
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.205; WBZXABQRBWTVNN-JINBKUQRSA-N; [M-H]-; (Z)-(7S,8S)-Dihydroxyoctadeca-9-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.172; PEAWHOCBYZUOLT-REIYMHPCNA-N; [M-H]-; UNPD62558
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.172; ZWPJRKLZKQOMOV-UHFFFAOYSA-N; [M-H]-; UNPD17029
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.170; OKSMATONJGVVPW-UHFFFAOYSA-N; [M-H]-; UNPD64449
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.165; ATWGXAMVMZHCKK-ABTSYWSINA-N; [M-H]-; UNPD146374
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.165; XAYWWYNAKCODPX-LJFBMDCNNA-N; [M-H]-; UNPD75860
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.146; ORBBPPQYYSVDKY-PEWCXHQKNA-N; [M-H]-; UNPD51745
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.139; QTIDITTUVQRPIP-LYHRNOAGNA-N; [M-H]-; UNPD118352
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.133; GGEXMBMLNPHTTK-KFLRKCHANA-N; [M-H]-; 12R-HpOME(13E)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.133; HAAMYQJNWSVHGO-NTCAYCPXNA-N; [M-H]-; 12-HpOME(10E)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.133; HOZXXUCYTNFXGO-HYPNCMAMNA-N; [M-H]-; 14R-HpOME(12E)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.133; IHMXSWBYDAJWDE-SDNWHVSQNA-N; [M-H]-; 6-HpOME(7E)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.133; IJZHVZJCTHEXLZ-HYPNCMAMNA-N; [M-H]-; 13R-HpOME(11E)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.133; JOACVYKMIMFTFT-VMPZKIOLNA-N; [M-H]-; 8R-HpOME
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.133; JVDRJMPWJBXKOI-NTCAYCPXNA-N; [M-H]-; 9-HpOME(7E)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.133; LKIRUSOJIKWGGD-VMPZKIOLNA-N; [M-H]-; 10R-HpOME(11Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.133; UAXVXLDKRQZQES-NTCAYCPXNA-N; [M-H]-; 8-HpOME(6E)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.133; WANQBDVIYMNZPQ-VMPZKIOLNA-N; [M-H]-; 11R-HpOME
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.133; WWEFPLFGKQOHPE-QINSGFPZNA-N; [M-H]-; 11-HpOME(9Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.133; XBRKDJRIAFDAOR-NTCAYCPXNA-N; [M-H]-; 7-HpOME(5E)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.130; AAXLHCBKRIITLB-UHFFFAOYSA-N; [M-H]-; CNP0426947
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.130; JIMHRFRMUJZRFD-UHFFFAOYSA-N; [M-H]-; 2-{[7-(2-hydroxyethoxy)-2,4,7,9-tetramethyldec-5-yn-4-yl]oxy}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.125; KDMAKCTXYYDWPM-UHFFFAOYSA-N; [M-H]-; 2,2-dibutyldecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.123; OVELAJGOVXIXTI-BSKGLGMISA-N; [M-H]-; UNPD218585
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.107; DDPRXLNAFJOREO-GXDHUFHONA-N; [M-H]-; 9,13-DiHOME(10)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.107; GPZTWISIZJCSHZ-JLHYYAGUNA-N; [M-H]-; 9,13-DiHOME(11)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.107; GSDSZZZUMHELIE-GXWOKQQANA-N; [M-H]-; 8R,11S-DiHOME
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.107; SUPDCGLVZZRGJH-UHFFFAOYSA-N; [M-H]-; 9,10-dihydroxyoctadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.107; GQEOLYBERRZZCE-UHFFFAOYSA-N; [M-H]-; 8-hydroxy-8-(3-octyloxiran-2-yl)octanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.103; CHNFVYBDYZFQNI-UHFFFAOYNA-N; [M-H]-; 10-Hydroxy-9-ketooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.103; VDWGDORPPCKMFR-UHFFFAOYNA-N; [M-H]-; 9-Hydroxy-10-ketooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.098; MYKUSIWXHVLDRP-UHFFFAOYNA-N; [M-H]-; 2-keto-3-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.096; IYHMCTKXEUHXJL-UHFFFAOYSA-N; [M-H]-; 2,2-dihydroxyoctadec-12-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.073; DTJLJWQVJZNNIS-CTTLQJJWNA-N; [M-H]-; UNPD202690
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.014; CRJIYMRJTJWVLU-UHFFFAOYSA-N; [M-H]-; 1,1,3,3-tetramethylbutyl peroxyneodecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.810; PYGXAGIECVVIOZ-UHFFFAOYSA-N; [M-H]-; Dibutyl decanedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.611; FROPKIIJPCUKIO-AGDOHHJYNA-N; [M-H]-; UNPD10294
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.595; MQIZSSSBYFJIJF-UHFFFAOYSA-N; [M-H]-; UNPD96883
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.505; KFGFVPMRLOQXNB-UHFFFAOYNA-N; [M-H]-; bis(3,5,5-trimethylhexanoyl) peroxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.501; HHECSPXBQJHZAF-UHFFFAOYSA-N; [M-H]-; dihexyl adipate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.492; HTNFLUQQANUSLR-UHFFFAOYSA-N; [M-H]-; 2-octanoyloxyethyl octanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.267; SSVHBRHKXLMCQA-UHFFFAOYSA-N; [M-H]-; 4-[3-(dimethylamino)propyl]-5,6-dimethyl-2,4-diazatricyclo[7.5.0.0?,?]tetradeca-1(9),2,5,7-tetraen-8-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.231; PINUESXRWZTPOZ-UHFFFAOYSA-N; [M-H]-; {7-hydrazinylidene-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-ylidene}hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SSVHBRHKXLMCQA-UHFFFAOYSA-N; [M-H]-; 4-[3-(dimethylamino)propyl]-5,6-dimethyl-2,4-diazatricyclo[7.5.0.0?,?]tetradeca-1(9),2,5,7-tetraen-8-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GGEXMBMLNPHTTK-KFLRKCHANA-N; [M-H]-; 12R-HpOME(13E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HOZXXUCYTNFXGO-HYPNCMAMNA-N; [M-H]-; 14R-HpOME(12E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IJZHVZJCTHEXLZ-HYPNCMAMNA-N; [M-H]-; 13R-HpOME(11E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WANQBDVIYMNZPQ-VMPZKIOLNA-N; [M-H]-; 11R-HpOME
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; WWEFPLFGKQOHPE-QINSGFPZNA-N; [M-H]-; 11-HpOME(9Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; HAAMYQJNWSVHGO-NTCAYCPXNA-N; [M-H]-; 12-HpOME(10E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; LKIRUSOJIKWGGD-VMPZKIOLNA-N; [M-H]-; 10R-HpOME(11Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; JVDRJMPWJBXKOI-NTCAYCPXNA-N; [M-H]-; 9-HpOME(7E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; IHMXSWBYDAJWDE-SDNWHVSQNA-N; [M-H]-; 6-HpOME(7E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; JOACVYKMIMFTFT-VMPZKIOLNA-N; [M-H]-; 8R-HpOME
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; UAXVXLDKRQZQES-NTCAYCPXNA-N; [M-H]-; 8-HpOME(6E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; XBRKDJRIAFDAOR-NTCAYCPXNA-N; [M-H]-; 7-HpOME(5E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; GPZTWISIZJCSHZ-JLHYYAGUNA-N; [M-H]-; 9,13-DiHOME(11)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; AAXLHCBKRIITLB-UHFFFAOYSA-N; [M-H]-; CNP0426947
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; DDPRXLNAFJOREO-GXDHUFHONA-N; [M-H]-; 9,13-DiHOME(10)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; ZEKKGUHRQQLADR-ILKBBHIKNA-N; [M-H]-; UNPD105563
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; XEBKSQSGNGRGDW-YFHOEESVNA-N; [M-H]-; 9,10-DHOME
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; VDWGDORPPCKMFR-UHFFFAOYNA-N; [M-H]-; 9-Hydroxy-10-ketooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; CHNFVYBDYZFQNI-UHFFFAOYNA-N; [M-H]-; 10-Hydroxy-9-ketooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; IPRLELFMTNDNMN-KQZTXJGQNA-N; [M-H]-; 7S,10S-diHOME
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; ATWGXAMVMZHCKK-ABTSYWSINA-N; [M-H]-; UNPD146374
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; XAYWWYNAKCODPX-LJFBMDCNNA-N; [M-H]-; UNPD75860
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; SUPDCGLVZZRGJH-UHFFFAOYSA-N; [M-H]-; 9,10-dihydroxyoctadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; GSDSZZZUMHELIE-GXWOKQQANA-N; [M-H]-; 8R,11S-DiHOME
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; ITTPZDMHCNGAGQ-UHFFFAOYNA-N; [M-H]-; 9,10-Epoxy-18-hydroxy-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; MYKUSIWXHVLDRP-UHFFFAOYNA-N; [M-H]-; 2-keto-3-hydroxyoctadecanoic acid
