ACCESSION: MSBNK-SMB_Measured-HSA014P0315004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 78
COMMENT: RAW_SPEC {'Blanc1-neg_9416': {'bp': 8100716.0, 'sum': 16657245.0}, 'EL15-neg_9148': {'bp': 111594.0, 'sum': 221788.0}, 'EL24-neg_9098': {'bp': 112965.0, 'sum': 222089.0}, 'EL20-neg_9178': {'bp': 131635.0, 'sum': 325297.0}, 'EL04-neg_9065': {'bp': 150797.0, 'sum': 306850.0}, 'EL21-neg_9093': {'bp': 159814.0, 'sum': 332836.0}, 'Blanc1-neg_9059': {'bp': 489037.0, 'sum': 906433.0}, 'EL13-neg_9168': {'bp': 74310.0, 'sum': 208951.0}, 'EL13-neg_9077': {'bp': 85976.0, 'sum': 188981.0}, 'EL07-neg_9139': {'bp': 133245.0, 'sum': 257839.0}, 'Blanc3-neg_9087': {'bp': 149005.0, 'sum': 312072.0}, 'EL07-neg_9181': {'bp': 68121.0, 'sum': 204966.0}, 'EL03-neg_9117': {'bp': 89917.0, 'sum': 191223.0}, 'Blanc2-neg_9029': {'bp': 100416.0, 'sum': 220000.0}, 'EL07-neg_9086': {'bp': 105820.0, 'sum': 235030.0}, 'EL08-neg_9131': {'bp': 108796.0, 'sum': 224515.0}, 'EL05-neg_9119': {'bp': 141090.0, 'sum': 287305.0}, 'EL14-neg_9136': {'bp': 176055.0, 'sum': 379808.0}, 'EL10-neg_9171': {'bp': 68310.0, 'sum': 200303.0}, 'EL11-neg_9067': {'bp': 90651.0, 'sum': 199670.0}, 'EL10-neg_9120': {'bp': 91271.0, 'sum': 199605.0}, 'EL11-neg_9149': {'bp': 93497.0, 'sum': 263595.0}, 'EL23-neg_9163': {'bp': 94948.0, 'sum': 260341.0}, 'EL01-neg_9119': {'bp': 98369.0, 'sum': 225037.0}, 'EL03-neg_9070': {'bp': 100395.0, 'sum': 223693.0}, 'EL18-neg_9161': {'bp': 107117.0, 'sum': 291378.0}, 'EL16-neg_9073': {'bp': 112669.0, 'sum': 241088.0}, 'EL05-neg_9168': {'bp': 142617.0, 'sum': 298250.0}, 'EL16-neg_9167': {'bp': 62558.0, 'sum': 204534.0}, 'Blanc2-neg_9077': {'bp': 91514.0, 'sum': 181339.0}, 'EL16-neg_9124': {'bp': 112865.0, 'sum': 251858.0}, 'EL23-neg_9127': {'bp': 113797.0, 'sum': 245253.0}, 'EL09-neg_9137': {'bp': 124377.0, 'sum': 259533.0}, 'EL01-neg_9073': {'bp': 135071.0, 'sum': 295843.0}, 'Blanc3-neg_9035': {'bp': 128985.0, 'sum': 291431.0}, 'EL08-neg_9166': {'bp': 101228.0, 'sum': 254268.0}, 'EL14-neg_9077': {'bp': 117704.0, 'sum': 252825.0}, 'EL20-neg_9100': {'bp': 138824.0, 'sum': 296587.0}, 'EL09-neg_9089': {'bp': 142249.0, 'sum': 287551.0}, 'EL09-neg_9172': {'bp': 86935.0, 'sum': 239288.0}, 'EL06-neg_9219': {'bp': 93061.0, 'sum': 238357.0}, 'EL23-neg_9080': {'bp': 146033.0, 'sum': 311393.0}, 'EL24-neg_9055': {'bp': 140648.0, 'sum': 332418.0}, 'EL18-neg_9125': {'bp': 80841.0, 'sum': 181166.0}, 'EL04-neg_9113': {'bp': 121328.0, 'sum': 246788.0}, 'EL11-neg_9116': {'bp': 106048.0, 'sum': 229608.0}, 'EL18-neg_9084': {'bp': 122312.0, 'sum': 273728.0}, 'EL22-neg_9208': {'bp': 231831.0, 'sum': 542082.0}, 'EL08-neg_9083': {'bp': 113569.0, 'sum': 244830.0}, 'EL21-neg_9135': {'bp': 112404.0, 'sum': 254177.0}, 'EL10-neg_9074': {'bp': 99748.0, 'sum': 221199.0}, 'EL12-neg_9156': {'bp': 81327.0, 'sum': 183951.0}, 'Blanc1-neg_9379': {'bp': 3728732.0, 'sum': 9109467.0}, 'EL12-neg_9119': {'bp': 158723.0, 'sum': 353171.0}, 'EL17-neg_9149': {'bp': 150013.0, 'sum': 306640.0}, 'EL17-neg_9098': {'bp': 133370.0, 'sum': 270777.0}, 'EL13-neg_9126': {'bp': 116386.0, 'sum': 247431.0}, 'EL19-neg_9126': {'bp': 115368.0, 'sum': 252253.0}, 'EL20-neg_9215': {'bp': 69715.0, 'sum': 217997.0}, 'EL19-neg_9208': {'bp': 143479.0, 'sum': 352991.0}, 'EL22-neg_9138': {'bp': 139852.0, 'sum': 291585.0}, 'EL21-neg_9172': {'bp': 121215.0, 'sum': 300881.0}, 'EL15-neg_9100': {'bp': 118398.0, 'sum': 252878.0}, 'EL02-neg_9177': {'bp': 117405.0, 'sum': 266727.0}, 'EL15-neg_9183': {'bp': 116249.0, 'sum': 308532.0}, 'EL19-neg_9173': {'bp': 104882.0, 'sum': 237514.0}, 'EL14-neg_9173': {'bp': 85257.0, 'sum': 220677.0}, 'EL02-neg_9213': {'bp': 232589.0, 'sum': 525634.0}, 'EL12-neg_9190': {'bp': 226851.0, 'sum': 523802.0}, 'EL05-neg_9204': {'bp': 117706.0, 'sum': 299709.0}, 'EL02-neg_9257': {'bp': 103862.0, 'sum': 240309.0}, 'EL20-neg_9143': {'bp': 99715.0, 'sum': 216675.0}, 'EL17-neg_9184': {'bp': 92718.0, 'sum': 239147.0}, 'EL12-neg_9227': {'bp': 84567.0, 'sum': 232105.0}, 'EL22-neg_9173': {'bp': 96328.0, 'sum': 228498.0}, 'EL06-neg_9182': {'bp': 230353.0, 'sum': 515746.0}, 'EL06-neg_9112': {'bp': 113977.0, 'sum': 254847.0}, 'EL22-neg_9244': {'bp': 104676.0, 'sum': 256537.0}}
COMMENT: RETENTION_TIME_STDEV 0.082
COMMENT: PRECURSOR_M/Z_RAW 315.254059
COMMENT: PRECURSOR_M/Z_STDEV 0.000126
COMMENT: PRECURSOR_IN_MS1 mz 315.253988; int 60.227; delta(ppm) 0.754627
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.772; MLYHYWRMEKZFCF-UHFFFAOYNA-N; [M-H]-; 4,14-dihydroxy-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.772; AWGUJPONYLOSRQ-PATXDTRCNA-N; [M-H]-; UNPD169643
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; SXFPGQOZGWIINB-UHFFFAOYNA-N; [M-H]-; 13,14-dihydroxy-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.766; RYSMTHYWWFCNKH-IAGOWNOFSA-N; [M-H]-; (R,R)-3,17-dihydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; DOMHAKLFUGPQNX-UHFFFAOYSA-N; [M-H]-; MG(0:0/a-15:0/0:0)[rac]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; HDTLUTGUCYULDT-UHFFFAOYSA-N; [M-H]-; MG(0:0/i-15:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.720; AZZCJRLYIUPWQJ-UHFFFAOYNA-N; [M-H]-; 7,8-dihydroxy stearic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.720; BXMZIUSKYCZVAK-UHFFFAOYNA-N; [M-H]-; 11,12-dihydroxy stearic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.720; CJKWEXKSSFUTCE-UHFFFAOYNA-N; [M-H]-; 9,12-dihydroxy stearic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.720; HAJRXPMGHGMWRY-UHFFFAOYNA-N; [M-H]-; 6,7-dihydroxy stearic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.720; JIUABTQMUFTVLS-UHFFFAOYNA-N; [M-H]-; 8,9-dihydroxy stearic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.720; PEUSBAXOWSDDBR-UHFFFAOYNA-N; [M-H]-; 12,13-dihydroxy stearic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.720; UAZFXPRZXKJSFJ-UHFFFAOYNA-N; [M-H]-; 2,3-dihydroxy stearic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.720; VAAGTTZMSIIGFU-UHFFFAOYNA-N; [M-H]-; 5,6-dihydroxy stearic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.720; YJVZPARIUKDPFS-UHFFFAOYNA-N; [M-H]-; 10,11-dihydroxy stearic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.647; FLIACVVOZYBSBS-UHFFFAOYSA-N; [M+FA-H]-; Methyl hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.491; AXISYYRBXTVTFY-UHFFFAOYSA-N; [M+FA-H]-; Isopropyl tetradecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.491; FXUKWLSZZHVEJD-UHFFFAOYNA-N; [M+FA-H]-; (S)-14-Methylhexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.387; FVKRIDSRWFEQME-UHFFFAOYSA-N; [M+FA-H]-; 3-Methylbutyl dodecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.335; AOKNWGQMRWJWFS-UHFFFAOYNA-N; [M+FA-H]-; (??)-11-Methylhexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; HSGQXSBXGSRINJ-UHFFFAOYSA-N; [M+FA-H]-; Nonyl octanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; PTEYJUIKYIKULL-UHFFFAOYSA-N; [M+FA-H]-; Ethyl pentadecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; AJQKJNYTUWSMBZ-UHFFFAOYNA-N; [M+FA-H]-; Methyl 2,6,10-trimethyl-tridecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; AMCIEXNSDXERAY-MNSHXRSINA-N; [M+FA-H]-; 14:0(5Me[R],9Me[R],13Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; FWZFPYVAIYYOGZ-UHFFFAOYNA-N; [M+FA-H]-; 4-methyl-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; GEHLQHHIWRFUCM-UHFFFAOYNA-N; [M+FA-H]-; Methyl 2,6-dimethyl-tetradecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; ITFOCFQAVPXNEV-UHFFFAOYNA-N; [M+FA-H]-; 10-methyl-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; JKCYVUZEGXBWNK-UHFFFAOYNA-N; [M+FA-H]-; 12-methyl-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; SFSSSWKTUWDGQW-UHFFFAOYNA-N; [M+FA-H]-; 12-Methyltetradecyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; VVJMIVOFWQEQCH-UHFFFAOYNA-N; [M+FA-H]-; 9-methyl-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.178; MOGBQEZRHQNBST-UHFFFAOYNA-N; [M+FA-H]-; 13-methyl-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.178; QGVJAWWHMRGCSA-UHFFFAOYNA-N; [M+FA-H]-; 3-methyl-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.178; UQHCSAXPQPCWOO-UHFFFAOYNA-N; [M+FA-H]-; 7-methyl-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.178; DLYFTVRDWAAWLQ-RXQGYGPJNA-N; [M+FA-H]-; UNPD56955
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.178; FRGDXZRZDAJTOU-XISACWJONA-N; [M+FA-H]-; UNPD126668
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.178; KSMQKHAGUICXMV-MCUZVLRKNA-N; [M+FA-H]-; UNPD53215
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.178; LXIZVGJMKFASHO-REIYMHPCNA-N; [M+FA-H]-; UNPD73217
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.178; NKNFELGRBBHQCW-XISACWJONA-N; [M+FA-H]-; UNPD40067
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.178; SNACPSAXCXAAHF-XISACWJONA-N; [M+FA-H]-; UNPD163092
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.178; SQBBBZZOPNKZOQ-XISACWJONA-N; [M+FA-H]-; UNPD6107
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.178; UQMZQVKOCCCWIL-MNSHXRSINA-N; [M+FA-H]-; UNPD140022
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.178; UUOJLHYCWPAQJI-REIYMHPCNA-N; [M+FA-H]-; UNPD137469
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.178; WAKCWJNDXBPEBP-UHFFFAOYSA-N; [M+FA-H]-; UNPD175689
