ACCESSION: MSBNK-SMB_Measured-HSA014P0302000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 54
COMMENT: RAW_SPEC {'EL02-neg_1900': {'bp': 1312889.0, 'sum': 3383153.0}, 'EL06-neg_1885': {'bp': 1226444.0, 'sum': 3196000.0}, 'EL03-neg_1883': {'bp': 1125212.0, 'sum': 2926496.0}, 'EL18-neg_1882': {'bp': 1026255.0, 'sum': 2623603.0}, 'EL08-neg_1877': {'bp': 1007875.0, 'sum': 2452312.0}, 'EL05-neg_1883': {'bp': 978290.0, 'sum': 2670845.0}, 'EL09-neg_1887': {'bp': 916093.0, 'sum': 2198502.0}, 'EL19-neg_1890': {'bp': 900028.0, 'sum': 2111448.0}, 'EL20-neg_1896': {'bp': 888864.0, 'sum': 2090234.0}, 'EL21-neg_1879': {'bp': 833550.0, 'sum': 1954932.0}, 'EL15-neg_1894': {'bp': 829846.0, 'sum': 2153914.0}, 'EL01-neg_1885': {'bp': 810098.0, 'sum': 2178621.0}, 'EL17-neg_1880': {'bp': 801006.0, 'sum': 2065002.0}, 'EL16-neg_1881': {'bp': 756544.0, 'sum': 1910350.0}, 'EL14-neg_1882': {'bp': 719549.0, 'sum': 1835546.0}, 'EL07-neg_1886': {'bp': 714672.0, 'sum': 1660838.0}, 'EL04-neg_1878': {'bp': 707654.0, 'sum': 1888090.0}, 'EL13-neg_1885': {'bp': 594082.0, 'sum': 1538550.0}, 'EL02-neg_1865': {'bp': 562084.0, 'sum': 1532876.0}, 'EL23-neg_1891': {'bp': 496924.0, 'sum': 1301409.0}, 'EL22-neg_1899': {'bp': 453040.0, 'sum': 1166967.0}, 'EL06-neg_1852': {'bp': 374416.0, 'sum': 967561.0}, 'EL11-neg_1889': {'bp': 346924.0, 'sum': 925627.0}, 'EL15-neg_1862': {'bp': 321548.0, 'sum': 852337.0}, 'EL17-neg_1846': {'bp': 313938.0, 'sum': 836856.0}, 'EL10-neg_1899': {'bp': 313150.0, 'sum': 839805.0}, 'EL01-neg_1851': {'bp': 310686.0, 'sum': 822498.0}, 'EL24-neg_1882': {'bp': 299589.0, 'sum': 834366.0}, 'EL20-neg_1863': {'bp': 299536.0, 'sum': 729872.0}, 'EL18-neg_1848': {'bp': 290318.0, 'sum': 729569.0}, 'EL22-neg_1867': {'bp': 286516.0, 'sum': 811339.0}, 'EL07-neg_1853': {'bp': 282096.0, 'sum': 678266.0}, 'EL09-neg_1852': {'bp': 280745.0, 'sum': 677519.0}, 'EL19-neg_1856': {'bp': 273290.0, 'sum': 653692.0}, 'EL10-neg_1864': {'bp': 254120.0, 'sum': 700416.0}, 'EL23-neg_1858': {'bp': 253847.0, 'sum': 692290.0}, 'EL08-neg_1845': {'bp': 251038.0, 'sum': 586367.0}, 'EL16-neg_1847': {'bp': 249323.0, 'sum': 646199.0}, 'EL11-neg_1856': {'bp': 247130.0, 'sum': 701402.0}, 'EL05-neg_1850': {'bp': 243756.0, 'sum': 660674.0}, 'EL21-neg_1846': {'bp': 243552.0, 'sum': 572167.0}, 'EL12-neg_1862': {'bp': 229830.0, 'sum': 648567.0}, 'EL24-neg_1849': {'bp': 227614.0, 'sum': 606310.0}, 'EL13-neg_1851': {'bp': 219845.0, 'sum': 578390.0}, 'EL12-neg_1897': {'bp': 206286.0, 'sum': 566254.0}, 'EL14-neg_1849': {'bp': 205439.0, 'sum': 538605.0}, 'EL03-neg_1847': {'bp': 187149.0, 'sum': 502463.0}, 'EL04-neg_1844': {'bp': 176629.0, 'sum': 476580.0}, 'EL05-neg_1921': {'bp': 105908.0, 'sum': 268901.0}, 'EL03-neg_1920': {'bp': 97981.0, 'sum': 259465.0}, 'EL02-neg_1940': {'bp': 91210.0, 'sum': 192791.0}, 'EL06-neg_1925': {'bp': 90426.0, 'sum': 213110.0}, 'EL18-neg_1921': {'bp': 88103.0, 'sum': 205850.0}, 'EL08-neg_1917': {'bp': 81304.0, 'sum': 192457.0}}
COMMENT: RETENTION_TIME_STDEV 0.041
COMMENT: PRECURSOR_M/Z_RAW 302.051788
COMMENT: PRECURSOR_M/Z_STDEV 0.000127
COMMENT: PRECURSOR_IN_MS1 mz 302.051741; int 66.431; delta(ppm) 0.725556
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 320.062269; int 149.444; cor 0.994
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 342.044245; int 13.881; cor 0.979
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Na-2H; mz 286.076282; int 3.824; cor 0.889
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.504; C12H11N5O6; [M-H2O-H]1; delta(ppm) -2.504126
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C15H14ClN3S; [M-H]-; delta(ppm) -73609.884675
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H12FN3; [M-H+K-H]-; delta(ppm) 148108.421845
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.992; C11H15NO10; [M-H2O-H]-; delta(ppm) -0.051608
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.593; C12H17NO4S2; [M-H]-; delta(ppm) -2.928648
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.407; C12H9N5O5; [M-H]-; delta(ppm) -4.479352
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.008; C12H19NO5S2; [M-H2O-H]-; delta(ppm) -2.928648
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.550; C12H19NO5S2; [M-H2O-H]-; delta(ppm) -2.928648
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.550; C12H17NO4S2; [M-H]-; delta(ppm) -2.928648
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.000; C9H13N4O9; [M-H2O-H]-; delta(ppm) 4.393556
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.000; C9H11N4O8; [M-H]-; delta(ppm) 4.393556
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.956; C12H11N5O6; [M-H2O-H]-; delta(ppm) -4.479352
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.956; C12H9N5O5; [M-H]-; delta(ppm) -4.479352
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.414; C10H17N4O4S2; [M-H2O-H]-; delta(ppm) 1.516490
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.414; C10H15N4O3S2; [M-H]-; delta(ppm) 1.516490
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.547; C15H15NO5S; [M-H2O-H]-; delta(ppm) 8.232173
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.547; C15H13NO4S; [M-H]-; delta(ppm) 8.232173
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.408; C8H18ClN2O9; [M-H2O-H]-; delta(ppm) -73609.379028
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.408; C8H16ClN2O8; [M-H]-; delta(ppm) -73609.379028
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.502; C12H12F3N2O5; [M-H2O-H]-; delta(ppm) -0.828963
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.502; C12H10F3N2O4; [M-H]-; delta(ppm) -0.828963
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.351; C10H19NO7Si2; [M-H2O-H]-; delta(ppm) -174713.701487
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.351; C10H17NO6Si2; [M-H]-; delta(ppm) -174713.701487
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.265; C10H18F3NO3S2; [M-H2O-H]-; delta(ppm) 5.166923
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.265; C10H16F3NO2S2; [M-H]-; delta(ppm) 5.166923
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.075; C14H13N2O7; [M-H2O-H]-; delta(ppm) -8.924437
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.075; C14H11N2O6; [M-H]-; delta(ppm) -8.924437
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.982; C12H19NO5S2; [M-H2O-H]-; delta(ppm) -2.928648
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.981; C12H17NO4S2; [M-H]-; delta(ppm) -2.928648
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C12H9N5O5; [M-H]-; delta(ppm) -4.479352
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C12H11N5O6; [M-H2O-H]-; delta(ppm) -4.479352
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; BFVCQFSXFVYHBP-UHFFFAOYSA-N; [M-H]-; COC1=C(CSC2=C(C=CC=N2)C(O)=O)C=C(C=O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; UAUIOMFWOIQAJC-UHFFFAOYSA-N; [M-H]-; O=C(O)CSC1=CC=CC(=C1)C(=O)NC=2C=CC=C(O)C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; VEMCOMNZFRXOQE-UHFFFAOYSA-N; [M-H]-; O=C1C(=COC2=C(OC)C(OC)=CC=C12)C=3N=C(SC3)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; FDLVLPJOYWAMMU-UHFFFAOYSA-N; [M-H]-; CCN1C(SC2=C(Cl)C=C(N)C=C2)=NC2=CC=CC=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; WURIPAYKVUIDHJ-UHFFFAOYSA-N; [M-H]-; O=C(O)C(NS(=O)(=O)C1=CC=C(C=C1)C)CCSC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; GAQNUGISBQJMKO-UHFFFAOYNA-N; [M-H2O-H]-; Beta-Citryl-L-glutamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.409; YMYKMSAZEZQEER-UHFFFAOYNA-N; [M-H2O-H]-; dimethenamide ESA
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.330; WURIPAYKVUIDHJ-UHFFFAOYSA-N; [M-H]-; 2-(4-methylbenzenesulfonamido)-4-(methylsulfanyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.063; MLWYTKUGAUIQDZ-UHFFFAOYSA-N; [M-H]-; 7-[(4-hydroxy-3-nitrophenyl)methyl]-7H-purine-2,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.626; QIRCUAHZEDENKZ-UHFFFAOYSA-N; [M-H2O-H]-; 4-cyano-N-methyl-N-[5-(2-pyridinyl)-1,3,4-thiadiazol-2-yl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MLWYTKUGAUIQDZ-UHFFFAOYSA-N; [M-H]-; 7-[(4-hydroxy-3-nitrophenyl)methyl]-7H-purine-2,6-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.421; GAQNUGISBQJMKO; [M-H2O-H]-; beta-CG
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.404; CHBYTQYWXGQXFU; [M-H]-; Oprea1_618468
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.296; WURIPAYKVUIDHJ; [M-H]-; N-[(4-methylphenyl)sulfonyl]methionine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.580; LZXMUJCJAWVHPZ; [M-H+K-H]-; Dipraglurant
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.328; MLWYTKUGAUIQDZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.072; UWACTLZRFVZIPC; [M-H]-; 2-ethyl-6-methyl-1,1-dioxo-3,4-dihydro-2H-thiochromene-7-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.540; GAQNUGISBQJMKO; [M-H2O-H]-; beta-CG
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.079; CHBYTQYWXGQXFU; [M-H]-; Oprea1_618468
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.048; LZXMUJCJAWVHPZ; [M-H+K-H]-; Dipraglurant
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.673; IURXZCPCOJDVAJ; [M-H2O-H]-; (E)-2-[[2-(1,1-dioxothiolan-3-yl)sulfanylacetyl]amino]hex-4-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.589; XETVQCTWQCSIRN; [M-H2O-H]-; 2-[1-[[2-[(1,1-Dioxothiolan-3-yl)amino]-2-oxoethyl]sulfanylmethyl]cyclopropyl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -218.584; UNBSUNOKGGDXFG; [M-H2O-H]-; 2-[Cyclopropyl-[2-(1,1-dioxothiolan-3-yl)sulfanylacetyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -223.004; XQZVGEQAVNLNDS; [M-H2O-H]-; 3-[(2-Cyclopentylsulfonylacetyl)amino]thiolane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -226.405; QXDQOHJAAOJWFT; [M-H2O-H]-; 2-[Cyclopropylmethyl-[2-(1,1-dioxothiolan-3-yl)sulfanylacetyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -230.609; QCRCNIDLVYOYQS; [M-H2O-H]-; 3-[[2-[1-(Methylsulfonylmethyl)cyclopropyl]acetyl]amino]thiolane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -233.415; YKPGKSMNNKLJOE; [M-H2O-H]-; 2-[1-[2-(1,1-Dioxothiolan-3-yl)sulfanylacetyl]azetidin-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -239.739; SZXBPFJNIPMEGH; [M-H2O-H]-; 3-Cyclopropyl-2-[[2-(1,1-dioxothiolan-3-yl)sulfanylacetyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -244.817; JPFJGJUDRCZKFZ; [M-H2O-H]-; 2-[1-[[2-(1,1-Dioxothiolan-3-yl)sulfanylacetyl]amino]cyclobutyl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -247.401; ROHXQDJUZZTEDX; [M-H2O-H]-; 2-[4-[2-(1,1-Dioxothiolan-3-yl)acetyl]thiomorpholin-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -291.943; WURIPAYKVUIDHJ; [M-H]-; 2-(4-methylbenzenesulfonamido)-4-(methylsulfanyl)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -365.195; CHBYTQYWXGQXFU; [M-H]-; Ethyl1-(2-thienylsulfonyl)-4-piperidinecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -439.727; MLWYTKUGAUIQDZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -495.233; UWACTLZRFVZIPC; [M-H]-; 2H-1-Benzothiopyran-7-sulfonamide, 2-ethyl-3,4-dihydro-6-methyl-,1,1-dioxide
