ACCESSION: MSBNK-SMB_Measured-HSA014P0353003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'EL22-neg_9269': {'bp': 61666.0, 'sum': 249837.0}, 'EL02-neg_9283': {'bp': 58315.0, 'sum': 230076.0}, 'EL19-neg_9261': {'bp': 58207.0, 'sum': 250082.0}, 'EL05-neg_9247': {'bp': 54648.0, 'sum': 213159.0}, 'EL06-neg_9245': {'bp': 52915.0, 'sum': 228555.0}, 'EL12-neg_9251': {'bp': 50613.0, 'sum': 224521.0}, 'EL15-neg_9233': {'bp': 49671.0, 'sum': 183738.0}, 'EL21-neg_9225': {'bp': 45752.0, 'sum': 199906.0}, 'EL17-neg_9235': {'bp': 44640.0, 'sum': 195110.0}, 'EL20-neg_9232': {'bp': 44421.0, 'sum': 188783.0}, 'EL09-neg_9221': {'bp': 40954.0, 'sum': 176098.0}, 'EL16-neg_9203': {'bp': 36731.0, 'sum': 179537.0}, 'EL08-neg_9214': {'bp': 36237.0, 'sum': 173435.0}, 'EL14-neg_9211': {'bp': 30909.0, 'sum': 170066.0}, 'EL07-neg_9228': {'bp': 30275.0, 'sum': 168491.0}, 'EL23-neg_9220': {'bp': 29586.0, 'sum': 162507.0}, 'EL18-neg_9227': {'bp': 22673.0, 'sum': 128744.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 353.195698
COMMENT: PRECURSOR_M/Z_STDEV 0.000262
COMMENT: PRECURSOR_IN_MS1 mz 353.195827; int 33.096; delta(ppm) 1.649444
COMMENT: PROPOSED_MF MS-FINDER 1.603; C14H24N6O2; [M+FA-H]-; delta(ppm) 82800.953950
COMMENT: PROPOSED_MF MS-FINDER 1.602; C12H38N2O3S3; [M-H]-; delta(ppm) -3.872231
COMMENT: PROPOSED_MF MS-FINDER 1.543; C11H36N2OS3; [M+FA-H]-; delta(ppm) 82791.318219
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.080; C18H28O4; [M+CH2O2-H]-; delta(ppm) 352276.948518
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.080; C19H30O6; [M-H]-; delta(ppm) -3.256702
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.082; C20H26N4O2; [M-H]-; delta(ppm) -7.043270
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.012; C14H24N6O2; [M+CH2O2-H]-; delta(ppm) 352290.851803
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.140; C19H24N4; [M+CH2O2-H]-; delta(ppm) 142392.309091
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C16H27F3O2; [M+CH2O2-H]-; delta(ppm) 352289.608926
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C19H26F2O; [M+CH2O2-H]-; delta(ppm) 204738.231797
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H28O4; [M+CH2O2-H]-; delta(ppm) 352276.948518
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C19H30O6; [M-H]-; delta(ppm) -3.256702
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.469; C19H30O6; [M-H]-; delta(ppm) -3.256702
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.469; C18H28O4; [M+CH2O2-H]-; delta(ppm) 352276.948518
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.817; C20H26N4O2; [M-H]-; delta(ppm) -7.043270
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.817; C19H24N4; [M+CH2O2-H]-; delta(ppm) 142392.309091
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.107; C15H26N6O4; [M-H]-; delta(ppm) 4.346249
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.107; C14H24N6O2; [M+CH2O2-H]-; delta(ppm) 352290.851803
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.966; C17H28N3O5; [M-H]-; delta(ppm) 0.544759
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.966; C16H26N3O3; [M+CH2O2-H]-; delta(ppm) 352283.900125
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.563; C16H31FO7; [M-H]-; delta(ppm) -6.491855
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.563; C15H29FO5; [M+CH2O2-H]-; delta(ppm) 352271.032513
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.272; C17H29F3O4; [M-H]-; delta(ppm) 3.666588
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.272; C16H27F3O2; [M+CH2O2-H]-; delta(ppm) 352289.608926
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.272; C15H28O2; [M+C2HF3O2-H]-; delta(ppm) 755425.421046
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.442; C16H32F2O4Si; [M-H]-; delta(ppm) -153293.249376
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.442; C15H30F2O2Si; [M+CH2O2-H]-; delta(ppm) 86322.816706
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.231; C14H31ClN4O4; [M-H]-; delta(ppm) -63628.162180
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.231; C13H29ClN4O2; [M+CH2O2-H]-; delta(ppm) 238478.980790
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.208; C17H28F2N4Si; [M-H]-; delta(ppm) -153295.964033
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.489; C5H22N16O3; [M-H]-; delta(ppm) -8.466207
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.489; C4H20N16O; [M+CH2O2-H]-; delta(ppm) 204715.927128
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.070; C7H24N12S; [M+CH2O2-H]-; delta(ppm) 142404.639236
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H28O4; [M+CH2O2-H]-; delta(ppm) 352276.948518
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C15H28O2; [M+C2HF3O2-H]-; delta(ppm) 755425.421046
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C19H30O6; [M-H]-; delta(ppm) -3.256702
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C15H26N6O4; [M-H]-; delta(ppm) 4.346249
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.019; PWPSQCADOUKLOZ-GAFSTNPWNA-N; [M-H]-; CC(=O)OCC1=CC[C@@H](CC1)[C@@](C)(O)C\C=C\[C@@](C)(O)COC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.954; TXKKHPOCYZDCHH-ARJLHSKDNA-N; [M-H]-; CCCCC[C@H]1OC(=O)[C@H](C)[C@H](OC(C)=O)\C=C\CC[C@@H]1OC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.887; OZPCMTCOECGYQW-BNOYBWJJNA-N; [M-H]-; CC(=O)O[C@]1(C)CC[C@@H]2[C@](C)(CCC[C@@]2(C)C(O)=O)[C@H]1CCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.792; IHVRRERKANCGKN-UHFFFAOYSA-N; [M-H]-; O=C(OC(CCC1=CC=C(O)C(OC)=C1)CC(O)CCCC(O)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.783; QWSNLCYZUAVRFO-FFSOQGMZNA-N; [M-H]-; CO[C@@H]1O[C@@H](OC)[C@@]2(O)C1=C[C@@H](OC(C)=O)[C@H]1C(C)(C)CCC[C@]21C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.833; DPLVZZAZGYXULT-AYVUIWAQNA-N; [M-H]-; UNPD124445
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.812; AAWDEFFPMVTDSD-YKRGCSNMNA-N; [M-H]-; UNPD148262
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; TXKKHPOCYZDCHH-ARJLHSKDNA-N; [M-H]-; UNPD203689
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.787; QQAAMBROLHMCBF-STFXXYSRNA-N; [M-H]-; UNPD54064
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.776; YREGLMQCOGERBX-LUCRWDAGNA-N; [M-H]-; UNPD27804
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.733; QWSNLCYZUAVRFO-FFSOQGMZNA-N; [M-H]-; UNPD160218
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.731; RPECGQUUQOMBBL-LJQANCHMSA-N; [M-H]-; (+)-robillapyrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.728; VMELCOAFYKVXEQ-GJKBUKJQNA-N; [M-H]-; UNPD200456
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.724; FOLDSHFACNCHBB-CNQQIICXSA-N; [M-H]-; Cytosporin J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.719; NIGLUNSGMCEPLF-UHFFFAOYSA-N; [M-H]-; CNP0439331
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.714; PWPSQCADOUKLOZ-GAFSTNPWNA-N; [M-H]-; UNPD195675
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.666; OZESVNMBZAEFCX-UHFFFAOYSA-N; [M-H]-; 3-[4-(acetyloxy)-2,3-dihydroxy-2,5,5,8a-tetramethyl-decahydronaphthalen-1-yl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.666; ZEDMMLGFFDFHCX-TUJNTTBRNA-N; [M-H]-; Cinnamodial 11alpha,12beta-dimethyl acetal;(-)-Cinnamodial 11alpha,12beta-dimethyl acetal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.645; SPOLFFFSFXRMEK-UHFFFAOYSA-N; [M-H]-; CNP0444726
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.626; GPOKGGGVQOXZEK-HMZDVHJYSA-N; [M-H]-; UNPD227292
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.626; HXBJHHAGBLMCAA-JDURMYTDNA-N; [M-H]-; UNPD99193
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.621; OZPCMTCOECGYQW-BNOYBWJJNA-N; [M-H]-; UNPD151302
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.602; JNZPJFJLCQONRT-UHFFFAOYSA-N; [M-H]-; 6-(hepta-1,3-dien-1-yl)-7-(hydroxymethyl)-2-(2-hydroxypropan-2-yl)-2,3,3a,4,5,7a-hexahydro-1-benzofuran-3a,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.385; XYDCQTVQGVBJLE-WDFNUXDUNA-N; [M-H]-; 11-Dimethyl-3-[(acetyloxy)methyl]-7 2,6,11-dodecatriene-1,5,10-triol 1-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.333; NOIGSFFNIFVFAI-YRXRVWBKNA-N; [M-H]-; UNPD36588
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.333; SSUOGNQKOGHQIV-NYWJZXDANA-N; [M-H]-; UNPD28254
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.333; VGJMSQCITPKNFM-ZKAQLGKKNA-N; [M-H]-; UNPD147143
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.333; XSISFAKNZSTKFB-SXSFCFGSSA-N; [M-H]-; Inonoalliacane H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.329; KHBJLRRAMCJZLZ-UHFFFAOYSA-N; [M+FA-H]-; 5-O-Methylembelin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.281; RMDWPORTSLRMPB-SDHWVOLWNA-N; [M-H]-; 5-hydroperoxy-7-[3,5-epidioxy-2-(2-octenyl)-cyclopentyl]-6-heptenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.281; ACCMQFBKWULOQG-UHFFFAOYSA-N; [M-H]-; 5'-{1,4-dioxaspiro[4.5]decan-2-yl}-6'-methoxy-tetrahydrospiro[cyclohexane-1,2'-furo[2,3-d][1,3]dioxole]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.281; IHVRRERKANCGKN-UHFFFAOYSA-N; [M-H]-; 5,9-dihydroxy-1-(4-hydroxy-3-methoxyphenyl)decan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.277; SFTQDPVLDKOILY-UHFFFAOYNA-N; [M+FA-H]-; Diplodiatoxin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.224; KLFMLBSZQZVKDC-KDXRDGMUNA-N; [M+FA-H]-; Corchorifatty acid D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.224; RBCYRZPENADQGZ-UHFFFAOYSA-N; [M+FA-H]-; Dihydrocapsiate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.172; CTGAPJBPSCUFRO-UHFFFAOYNA-N; [M+FA-H]-; Methylgingerol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.172; FCCFXOHVERVHQR-KDXRDGMUNA-N; [M+FA-H]-; Corchorifatty acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.172; HRYSXCQQEVMPFB-UTLPMFLDSA-N; [M+FA-H]-; (10E,12E)-9,14-Dioxo-10,12-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.172; VKMFJAVAGSMZBP-YTXKPMTANA-N; [M+FA-H]-; Paecilocin B, (rel)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.120; AZUPKVUOQZNWFX-RDLSNXBKNA-N; [M+FA-H]-; Litseakolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.120; BJUICGMKNZDPOT-GGYSOQFKNA-N; [M+FA-H]-; [7]-Gingerol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.120; BYWWNDLILWPPJP-PNHWMJKKNA-N; [M+FA-H]-; Albocycline;Ingramycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.120; MANZEPPAFJOHLB-ZGIMUMDFNA-N; [M+FA-H]-; [1R-(1alpha,4beta,4abeta,6alpha,8aalpha)]-4-Ethoxy-1,2,3,4,4a,5,6,8a-octahydro-6-hydroxy-4,7-dimethyl-a-methylene-1-naphthaleneacetic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.120; WTLVYAWQAPUBFY-UTLPMFLDSA-N; [M+FA-H]-; Ostopanic acid;(8E,10E)-7,12-dioxo-8,10-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.120; MBZWOJPMRBYBGN-LQAFDIKZNA-N; [M+FA-H]-; UNPD159734
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.120; OCXMPIIXPZZNOJ-LJCQJWCWSA-N; [M+FA-H]-; UNPD212731
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.120; PTGFDIFCKGMAJK-IPNBZYDGNA-N; [M+FA-H]-; UNPD109463
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.120; QZJWPGBULYDTPO-XISACWJONA-N; [M+FA-H]-; UNPD7928
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.120; XBTQSAVEBBVBMO-RISCZKNCSA-N; [M+FA-H]-; UNPD212818
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.120; ZJLAFXAOEXRLEN-DBIXYZOVNA-N; [M+FA-H]-; UNPD185766
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.068; CDAFZIZCSMXWHY-IKPJFJFJNA-N; [M+FA-H]-; 12,13-trans-Epoxy-9-oxo-10E,15Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.068; UZPUBNINOVQPMB-DWJLOMDZNA-N; [M+FA-H]-; 14,15,-Bisnor-8(17)-labdene-16,19-dioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.068; JEAFWJNJKAWSJQ-PAAWJPBQSA-N; [M+FA-H]-; hydroxy-oxo-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.068; OXXJZDJLYSMGIQ-DPQYUQGYNA-N; [M+FA-H]-; 16-A1-PhytoP
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.068; CIJGEBXETKIQOK-UHFFFAOYSA-N; [M+FA-H]-; UNPD145890
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.068; FBIPGCRLBUAKTF-INIZCTEOSA-N; [M+FA-H]-; UNPD229343
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.068; HEJOJEMDIXLBRW-YQTOOIBONA-N; [M+FA-H]-; UNPD70399
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.068; HNGXYIVQLQGYNF-OCKNSHRINA-N; [M+FA-H]-; UNPD201191
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.068; IGRBFOIYYSZJJH-YTXKPMTANA-N; [M+FA-H]-; UNPD30383
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.068; ILNMFXXYCHLDOZ-LEHXIQEJNA-N; [M+FA-H]-; UNPD120443
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.068; IMLULKFPSSTWEH-RNJTYBCJSA-N; [M+FA-H]-; UNPD217449
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.068; JLOBPAMSVPWXCW-IDWODWCZNA-N; [M+FA-H]-; UNPD69711
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.068; JTVFMTUJWPGXRA-YGYFGIAVNA-N; [M+FA-H]-; UNPD122963
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.068; JUMGSHROWPPKFX-QRSXPTGANA-N; [M+FA-H]-; UNPD176070
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.068; KGMMKUZTYZGQQY-AYYAWZLJNA-N; [M+FA-H]-; UNPD123918
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.068; KHOZPUKNKSFTEV-VLVDKXFKSA-N; [M+FA-H]-; UNPD214421
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.068; LHHBOGDNUZVVPH-YTEXMTQENA-N; [M+FA-H]-; UNPD41760
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.068; MMWGFZKHUDDWHR-UHFFFAOYSA-N; [M+FA-H]-; UNPD145838
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.068; NCPYROXCCSZQKY-OJQCTLJCNA-N; [M+FA-H]-; UNPD187501
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.068; PABFFLLJEGWXPY-JQIJEIRASA-N; [M+FA-H]-; UNPD158423
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.068; PSCUINKTRVCNJK-JTXJRDCCNA-N; [M+FA-H]-; UNPD92650
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.068; RNQRMJVOBFMAQT-UAPFPOSLNA-N; [M+FA-H]-; UNPD15648
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.068; UDVZEUVTUNRMGI-DGCUDZEOSA-N; [M+FA-H]-; UNPD219770
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.068; UYECFLAYDLVSPL-HAHCKLLRNA-N; [M+FA-H]-; UNPD120496
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.068; XGTQIFIOKWONJJ-WPXFXUCTNA-N; [M+FA-H]-; UNPD40623
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.068; YEXSFJWCXMLTOX-IGNNEUPNNA-N; [M+FA-H]-; UNPD84734
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.068; YXHNIFIREOQVBB-OVKHSKNHNA-N; [M+FA-H]-; UNPD158392
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.068; ZVRFGGSCXPFKJZ-DZDDVSFNNA-N; [M+FA-H]-; UNPD67499
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.068; UYLKXNMQPMQPNW-JAYJKSFCSA-N; [M+FA-H]-; 9-epi-sacrolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.016; AGPYWZSEQMBMKM-UHFFFAOYSA-N; [M+FA-H]-; 4-hydroxy-6-(4-methyl-2-oxododecyl)pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.016; GPSLPPYNZMBYDU-UHFFFAOYSA-N; [M+FA-H]-; 4-hydroxy-6-(2-oxotridecyl)pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.016; OJOVKWRNDCVECM-SQNIBIBYSA-N; [M+FA-H]-; Soraphen O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.016; FBBJRRDLBWJGIR-XCGPHQHJNA-N; [M+FA-H]-; 9-B1-PhytoP
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.016; FWGSZKXOWWJSMJ-KPWRCLDUNA-N; [M+FA-H]-; 16-J1-PhytoP
