ACCESSION: MSBNK-SMB_Measured-HSA014P0207000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL15-neg_2529': {'bp': 38031.0, 'sum': 271730.0}, 'EL10-neg_2541': {'bp': 35982.0, 'sum': 205062.0}, 'EL12-neg_2523': {'bp': 35926.0, 'sum': 242821.0}, 'EL21-neg_2518': {'bp': 35667.0, 'sum': 213930.0}, 'EL04-neg_2494': {'bp': 34189.0, 'sum': 234856.0}, 'EL20-neg_2542': {'bp': 34186.0, 'sum': 218374.0}, 'EL13-neg_2523': {'bp': 33204.0, 'sum': 259995.0}, 'EL23-neg_2538': {'bp': 32795.0, 'sum': 252203.0}, 'EL09-neg_2513': {'bp': 32697.0, 'sum': 257132.0}, 'EL11-neg_2512': {'bp': 31487.0, 'sum': 212680.0}, 'EL01-neg_2517': {'bp': 30857.0, 'sum': 248210.0}, 'EL16-neg_2503': {'bp': 30334.0, 'sum': 242475.0}, 'EL08-neg_2502': {'bp': 30123.0, 'sum': 228227.0}, 'EL07-neg_2500': {'bp': 29483.0, 'sum': 218225.0}, 'EL18-neg_2511': {'bp': 29059.0, 'sum': 214589.0}, 'EL06-neg_2508': {'bp': 29058.0, 'sum': 262392.0}, 'EL02-neg_2551': {'bp': 27427.0, 'sum': 253481.0}, 'EL17-neg_2501': {'bp': 26074.0, 'sum': 214691.0}, 'EL03-neg_2510': {'bp': 26009.0, 'sum': 215951.0}, 'EL19-neg_2512': {'bp': 25522.0, 'sum': 247654.0}, 'EL24-neg_2501': {'bp': 24433.0, 'sum': 233849.0}, 'EL22-neg_2531': {'bp': 24349.0, 'sum': 222299.0}}
COMMENT: RETENTION_TIME_STDEV 0.023
COMMENT: PRECURSOR_M/Z_RAW 207.086747
COMMENT: PRECURSOR_M/Z_STDEV 0.000084
COMMENT: PRECURSOR_IN_MS1 mz 207.087266; int 21.898; delta(ppm) 0.261648
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 275.075105; int 2.107; cor 0.758
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.706; C8H16O6; [M-H]1; delta(ppm) -0.706410
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.571; C9H13F3NO; [M-H]-; delta(ppm) -1.842757
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H14O4; [M+CH2O2-H]-; delta(ppm) 799562.458266
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H16O6; [M-H]-; delta(ppm) -0.708930
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.980; DYQWYDODKPTUPA-VWBBUQRQNA-N; [M-H]-; CO[C@@H]1[C@H](O)[C@H](O)[C@@H](OC)[C@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.938; OJBVKTGJVJESJJ-BAWJVQPRNA-N; [M-H]-; COC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](OC)C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.916; AFBSSPXUUHDFSU-XXMILVPINA-N; [M-H]-; CCOC[C@H]1O[C@H](O)[C@H](O)[C@@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.902; UITMJPZVJJKFBV-BAWJVQPRNA-N; [M-H]-; CO[C@@H](C=O)[C@@H](O)[C@H](OC)[C@H](O)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.872; HREVPIABJKTEDU-CNVXYERZNA-N; [M-H]-; CO[C@H]1[C@H](O)[C@@H](O)[C@@H](O)[C@H](O)[C@H]1OC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.174; GOYBREOSJSERKM-VQVTYTSYSA-N; [M+FA-H]-; sarmentose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.160; WYUFTYLVLQZQNH-UHFFFAOYNA-N; [M-H]-; Ethyl beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; MMCIFJWGSIWJLP-RRNBHUGPNA-N; [M-H]-; Dambonitol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.079; JYAQWANEOPJVEY-LYFYHCNISA-N; [M+FA-H]-; mycarose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.075; GZXUGANRHSLAKH-UHFFFAOYSA-N; [M+FA-H]-; UNPD56168
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.071; OJBVKTGJVJESJJ-BAWJVQPRNA-N; [M-H]-; UNPD107789
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; HXTJYTSBXOATMS-FWKUNTJXNA-N; [M-H]-; 3,6-di-O-methyl-beta-D-glucose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; DRIBCYZSKHETPK-JRTVQGFMSA-N; [M+FA-H]-; methyl beta-D-tyvelopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.062; KQQFKZUGBOQKLW-OOJXKGFFSA-N; [M-H]-; Ethyl beta-D-fructofuranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.059; WYGGONZRIKQSRE-GJMOJQLCSA-N; [M-H]-; (2R,3R,4R)-3,4,5-trihydroxy-2-(2-methoxyethoxy)pentanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.057; FRGRNGNKLISCCU-UHFFFAOYNA-N; [M+FA-H]-; 2-(1-Ethoxyethoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.055; CPALRJNELRTQTO-INGVHDAZNA-N; [M-H]-; UNPD182219
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.055; UITMJPZVJJKFBV-BAWJVQPRNA-N; [M-H]-; UNPD64082
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; DBDJCJKVEBFXHG-SKROHLSZNA-N; [M+FA-H]-; D-Cymarose;2,6-Dideoxy-3-O-methyl-beta-D-ribo-hexopyranose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.045; NFQHDCDVJNGLLP-VQVTYTSYSA-N; [M+FA-H]-; chalcose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.041; IYGRJVIQVSHNEI-XRVVJQKQSA-N; [M+FA-H]-; 2(S)-3??????-hydroxybutan-2??????-yl 2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; RIEABXYBQSLTFR-UHFFFAOYNA-N; [M+FA-H]-; monobutyrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; BNXOUFNLXOGIOT-XZLSUNLFNA-N; [M+FA-H]-; UNPD79533
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; CPZCWCKHMKRPNT-MDOHGIEYNA-N; [M+FA-H]-; UNPD154267
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; YXOVWOKTOWFVSU-XZLSUNLFNA-N; [M+FA-H]-; UNPD169308
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.025; DYQWYDODKPTUPA-VWBBUQRQNA-N; [M-H]-; UNPD108405
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.025; HREVPIABJKTEDU-CNVXYERZNA-N; [M-H]-; UNPD115566
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.010; AMQCFCSHASFWRD-XZLSUNLFNA-N; [M+FA-H]-; UNPD166129
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; IPCYWPXJLMBEIB-KJANDICANA-N; [M+FA-H]-; UNPD130241
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; YQLFLCVNXSPEKQ-MNNUMKIJNA-N; [M+FA-H]-; UNPD169737
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; NEVJSDCAIXBUDB-MNNUMKIJNA-N; [M-H]-; UNPD117609
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; QFYRVZVIXFMWPS-UHFFFAOYSA-N; [M-H]-; 7-(hydroxymethyl)oxocane-3,4,5,6-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.986; CDRBUGSWTNDUSM-VBGIBJMNNA-N; [M+FA-H]-; UNPD66914
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.986; QNKOVWCOVLYPKR-FPRPZMINNA-N; [M+FA-H]-; UNPD64264
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.965; AFBSSPXUUHDFSU-XXMILVPINA-N; [M-H]-; UNPD24209
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.965; CJUQCEZPMNQPIV-XXMILVPINA-N; [M-H]-; UNPD190155
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.965; CPBPDKOWJAQGDT-XXMILVPINA-N; [M-H]-; UNPD117439
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.965; PCFSZBHNMOUVLB-WFBJMAMMNA-N; [M-H]-; UNPD18830
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.965; RBAXYQNPTNUFEZ-RSFXFOPENA-N; [M-H]-; UNPD166173
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.965; SQYIWHJCOMWKNU-KNODOHCBNA-N; [M-H]-; UNPD120476
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.965; ZAAXPJUGNJCUHG-WLGYTPMDNA-N; [M-H]-; UNPD106359
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.958; FJFRHMFVCLTWOW-UHKAZQGNNA-N; [M-H]-; UNPD160671
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.958; OETRAPPMILRBSS-UHKAZQGNNA-N; [M-H]-; UNPD13785
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.958; SNKSMYJJYVZUMV-ZFQJCYOPNA-N; [M-H]-; UNPD195984
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.958; HSWSNXXNDSZDNQ-DNMQGMCDNA-N; [M+FA-H]-; UNPD187898
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.945; ZPOQGUUTGCSCNH-YUZWJPFSNA-N; [M+FA-H]-; DNA without the base
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.945; DQXNZDYVDXQXKF-UHFFFAOYSA-N; [M+FA-H]-; 4,5-dihydroxyheptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.944; KXEISHUBUXWXGY-IFSCUNPJNA-N; [M+FA-H]-; UNPD135161
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.906; YEEFEWNECFNTEE-UHFFFAOYSA-N; [M-H]-; 6-(hydroxymethyl)-2,5-dimethoxyoxane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UITMJPZVJJKFBV-BAWJVQPRNA-N; [M-H]-; UNPD64082
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NFQHDCDVJNGLLP-VQVTYTSYSA-N; [M+FA-H]-; chalcose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; CPZCWCKHMKRPNT-MDOHGIEYNA-N; [M+FA-H]-; UNPD154267
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; DQXNZDYVDXQXKF-UHFFFAOYSA-N; [M+FA-H]-; 4,5-dihydroxyheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; NEVJSDCAIXBUDB-MNNUMKIJNA-N; [M-H]-; UNPD117609
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; OJBVKTGJVJESJJ-BAWJVQPRNA-N; [M-H]-; UNPD107789
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; JYAQWANEOPJVEY-LYFYHCNISA-N; [M+FA-H]-; mycarose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; GOYBREOSJSERKM-VQVTYTSYSA-N; [M+FA-H]-; sarmentose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; RIEABXYBQSLTFR-UHFFFAOYNA-N; [M+FA-H]-; monobutyrin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; RBAXYQNPTNUFEZ-RSFXFOPENA-N; [M-H]-; UNPD166173
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; IYGRJVIQVSHNEI-XRVVJQKQSA-N; [M+FA-H]-; 2(S)-3??????-hydroxybutan-2??????-yl 2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; ZPOQGUUTGCSCNH-YUZWJPFSNA-N; [M+FA-H]-; DNA without the base
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; FRGRNGNKLISCCU-UHFFFAOYNA-N; [M+FA-H]-; 2-(1-Ethoxyethoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; BNXOUFNLXOGIOT-XZLSUNLFNA-N; [M+FA-H]-; UNPD79533
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; YXOVWOKTOWFVSU-XZLSUNLFNA-N; [M+FA-H]-; UNPD169308
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; DRIBCYZSKHETPK-JRTVQGFMSA-N; [M+FA-H]-; methyl beta-D-tyvelopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; YQLFLCVNXSPEKQ-MNNUMKIJNA-N; [M+FA-H]-; UNPD169737
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; DBDJCJKVEBFXHG-SKROHLSZNA-N; [M+FA-H]-; D-Cymarose;2,6-Dideoxy-3-O-methyl-beta-D-ribo-hexopyranose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; IPCYWPXJLMBEIB-KJANDICANA-N; [M+FA-H]-; UNPD130241
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; QNKOVWCOVLYPKR-FPRPZMINNA-N; [M+FA-H]-; UNPD64264
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; KXEISHUBUXWXGY-IFSCUNPJNA-N; [M+FA-H]-; UNPD135161
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; CPALRJNELRTQTO-INGVHDAZNA-N; [M-H]-; UNPD182219
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; WYGGONZRIKQSRE-GJMOJQLCSA-N; [M-H]-; (2R,3R,4R)-3,4,5-trihydroxy-2-(2-methoxyethoxy)pentanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; CJUQCEZPMNQPIV-XXMILVPINA-N; [M-H]-; UNPD190155
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; YEEFEWNECFNTEE-UHFFFAOYSA-N; [M-H]-; 6-(hydroxymethyl)-2,5-dimethoxyoxane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; OETRAPPMILRBSS-UHKAZQGNNA-N; [M-H]-; UNPD13785
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; ZAAXPJUGNJCUHG-WLGYTPMDNA-N; [M-H]-; UNPD106359
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; WYUFTYLVLQZQNH-UHFFFAOYNA-N; [M-H]-; Ethyl beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; FJFRHMFVCLTWOW-UHKAZQGNNA-N; [M-H]-; UNPD160671
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; SNKSMYJJYVZUMV-ZFQJCYOPNA-N; [M-H]-; UNPD195984
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; KQQFKZUGBOQKLW-OOJXKGFFSA-N; [M-H]-; Ethyl beta-D-fructofuranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; CPBPDKOWJAQGDT-XXMILVPINA-N; [M-H]-; UNPD117439
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; CDRBUGSWTNDUSM-VBGIBJMNNA-N; [M+FA-H]-; UNPD66914
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; SQYIWHJCOMWKNU-KNODOHCBNA-N; [M-H]-; UNPD120476
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; PCFSZBHNMOUVLB-WFBJMAMMNA-N; [M-H]-; UNPD18830
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; QFYRVZVIXFMWPS-UHFFFAOYSA-N; [M-H]-; 7-(hydroxymethyl)oxocane-3,4,5,6-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; MMCIFJWGSIWJLP-RRNBHUGPNA-N; [M-H]-; Dambonitol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; DYQWYDODKPTUPA-VWBBUQRQNA-N; [M-H]-; UNPD108405
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; HREVPIABJKTEDU-CNVXYERZNA-N; [M-H]-; UNPD115566
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; HXTJYTSBXOATMS-FWKUNTJXNA-N; [M-H]-; 3,6-di-O-methyl-beta-D-glucose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; HSWSNXXNDSZDNQ-DNMQGMCDNA-N; [M+FA-H]-; UNPD187898
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; AFBSSPXUUHDFSU-XXMILVPINA-N; [M-H]-; UNPD24209
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.558; GZXUGANRHSLAKH-UHFFFAOYSA-N; [M+FA-H]-; UNPD56168
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.490; AMQCFCSHASFWRD-XZLSUNLFNA-N; [M+FA-H]-; UNPD166129
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.678; WYUFTYLVLQZQNH-JAJWTYFOSA-N; [M-H]-; (2R,3R,4S,5S,6R)-2-ethoxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.460; RIEABXYBQSLTFR-UHFFFAOYSA-N; [M+FA-H]-; 2,3-dihydroxypropyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.333; BJINVQNEBGOMCR-UHFFFAOYSA-N; [M+FA-H]-; 2-(2-methoxyethoxy)ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.666; IRUNKQSGDBYUDC-UHFFFAOYSA-N; [M+FA-H]-; diethoxymethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.658; QMBSJPZHUJCMJU-UHFFFAOYSA-N; [M+FA-H]-; 2-(2-ethoxyethoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.544; KQQFKZUGBOQKLW-OOJXKGFFSA-N; [M-H]-; (2R,3S,4S,5R)-2-ethoxy-2,5-bis(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.542; FRGRNGNKLISCCU-UHFFFAOYSA-N; [M+FA-H]-; 2-(1-ethoxyethoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.404; NUAYEVLSVMOUPE-UHFFFAOYSA-N; [M-H]-; 2-[2-[2-(2-hydroxyethoxy)ethoxy]ethoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.336; UIVHLJQMLWRKJZ-UHFFFAOYSA-N; [M+FA-H]-; 2-ethoxyethyl ethyl carbonate
