ACCESSION: MSBNK-SMB_Measured-HSA014P0277004
RECORD_TITLE: Characterized; Alpha-CEHC; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL07-neg_9271': {'bp': 174787.0, 'sum': 556549.0}, 'EL09-neg_9273': {'bp': 164143.0, 'sum': 555546.0}, 'EL14-neg_9258': {'bp': 151780.0, 'sum': 484244.0}, 'EL13-neg_9260': {'bp': 135784.0, 'sum': 470565.0}, 'EL03-neg_9250': {'bp': 131566.0, 'sum': 469688.0}, 'EL09-neg_9342': {'bp': 129412.0, 'sum': 448719.0}, 'EL02-neg_9486': {'bp': 80750.0, 'sum': 276515.0}, 'EL01-neg_9393': {'bp': 78670.0, 'sum': 302155.0}, 'EL09-neg_9416': {'bp': 74581.0, 'sum': 294158.0}, 'EL06-neg_9446': {'bp': 74212.0, 'sum': 263861.0}, 'EL10-neg_9408': {'bp': 71772.0, 'sum': 245594.0}, 'EL14-neg_9404': {'bp': 70886.0, 'sum': 251926.0}, 'EL17-neg_9430': {'bp': 70144.0, 'sum': 265877.0}, 'EL16-neg_9407': {'bp': 69153.0, 'sum': 240583.0}, 'EL23-neg_9406': {'bp': 66936.0, 'sum': 233828.0}, 'Blanc2-neg_9363': {'bp': 66755.0, 'sum': 224481.0}, 'EL20-neg_9429': {'bp': 65514.0, 'sum': 245366.0}, 'EL07-neg_9422': {'bp': 63090.0, 'sum': 260951.0}, 'EL08-neg_9418': {'bp': 62146.0, 'sum': 245715.0}, 'EL18-neg_9419': {'bp': 62127.0, 'sum': 237961.0}, 'EL11-neg_9402': {'bp': 61479.0, 'sum': 251496.0}, 'EL13-neg_9416': {'bp': 58000.0, 'sum': 283373.0}}
COMMENT: RETENTION_TIME_STDEV 0.110
COMMENT: PRECURSOR_M/Z_RAW 277.144424
COMMENT: PRECURSOR_M/Z_STDEV 0.000095
COMMENT: PRECURSOR_IN_MS1 mz 277.144434; int 35.167; delta(ppm) 0.850301
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.513; C12H23ClNO; [M+CH2O2-H]-; delta(ppm) 149386.056284
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.617; C10H23N4O3P; [M-H]-; delta(ppm) 3.387424
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.617; C9H21N4OP; [M+CH2O2-H]-; delta(ppm) 276443.501526
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.837; C12H25NO4P; [M-H]-; delta(ppm) -1.457220
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.837; C11H23NO2P; [M+CH2O2-H]-; delta(ppm) 496994.678347
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.062; C14H24F2OS; [M-H]-; delta(ppm) 0.440364
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.976; C11H23ClN4O2; [M-H]-; delta(ppm) -79693.652441
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.976; C10H21ClN4; [M+CH2O2-H]-; delta(ppm) 77890.373350
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.497; C17H18N4; [M-H]-; delta(ppm) -5.167574
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.191; C9H22N6O2S; [M-H]-; delta(ppm) -2.816423
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.191; C8H20N6S; [M+CH2O2-H]-; delta(ppm) 188853.904967
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.952; C11H16N6; [M+CH2O2-H]-; delta(ppm) 188871.097200
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.972; C10H22N3OS; [M+CH2O2-H]-; delta(ppm) 276425.500404
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H22O4; [M-H]-; delta(ppm) -0.341908
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.960; C15H20O2; [M+CH2O2-H]-; delta(ppm) 496997.177762
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.039; C12H21FO3; [M+CH2O2-H]-; delta(ppm) 496987.938276
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C13H18N3O; [M+CH2O2-H]-; delta(ppm) 276445.318718
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.429; AJFAUKPGLHAWEQ-UHFFFAOYSA-N; [M-H]-; OC(=O)C1=C2OCCCCCCCCCOC(C=C2)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.325; YUAHUHWACOPKKP-JDMJGXPFSA-N; [M-H]-; CCC1=C2C[C@@]3([C@H]([C@@H](C[C@H]4[C@@]3(O4)C[C@H]2OC1=O)O)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.145; BGXFOVUAANXDIS-UHFFFAOYSA-N; [M-H]-; O=CC1(O)C(C(=O)O)=C2CC3CCC(C)C2(C1)C3(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.089; NWIQYROLUSXJOB-RGMMXDPINA-N; [M-H]-; CO[C@@H]1C2=C(C)C(=O)OC2=C[C@@]2(O)CCC[C@H](C)[C@@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.089; SFRJNVLNQWSWMS-UHFFFAOYSA-N; [M-H]-; O=CC1(C(C(=O)C(=O)O)=C(C)C2CC(C)(C)CC2C1)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.887; AXODOWFEFKOVSH-UHFFFAOYNA-N; [M-H]-; Alpha-CEHC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.763; QZDLOWBWMWAWPV-SPWOZHHKNA-N; [M-H]-; Acrostalidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.740; DJDSLBVSSOQSLW-UHFFFAOYNA-N; [M-H]-; Monoethylhexyl phthalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.724; SQWYVTVFJMUPOS-YZKJMZGSNA-N; [M-H]-; Hyrtiosenolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.717; NWIQYROLUSXJOB-RGMMXDPINA-N; [M-H]-; Ligolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.709; OMZUEHMZFLBHNI-KHMIPNJYNA-N; [M-H]-; Norbotrydialone acetate;(-)-Norbotrydialone acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.701; SHPPNIIVJSBNKW-BBRRHWMTNA-N; [M-H]-; Isoacrostalidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.700; UXFPPZJZYMHBTF-IVRHABDBNA-N; [M-H]-; Stereumin C;(+)-Stereumin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.688; DVORNMLMLUVMKJ-WYJLRNBINA-N; [M-H]-; Pestaloficiol G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.683; SFRJNVLNQWSWMS-UHFFFAOYSA-N; [M-H]-; 2-(6-formyl-2,2,4,6-tetramethyl-2,3,3a,6,7,7a-hexahydro-1H-inden-5-yl)-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.679; XAWQKTLFXGDJQK-QHVFUHIXNA-N; [M-H]-; UNPD110208
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.678; CSUAKCSONPLSER-YZKJMZGSNA-N; [M-H]-; Hyrtiosenolide A;(-)-Hyrtiosenolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.675; KBBRBALEDSNXLG-CEDHUPGHNA-N; [M-H]-; UNPD4831
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.669; KOPBXBMGJCLPOI-CZLJMHDISA-N; [M-H]-; 1beta-hydroxy-8alpha-methoxyeremophil-7(11),9-dien-8beta,12-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.668; XXEZBUQSFPDVPL-VHJXXAKRNA-N; [M-H]-; UNPD205954
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.664; IKUWMGOXYQGWPC-CXWUTGODNA-N; [M-H]-; UNPD24046
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.664; GRTATZFIZSZURL-XGJSPVFONA-N; [M-H]-; Emmotin A;(2R-trans)-3,4-Dihydro-2-hydroxy-3-(1-hydroxy-1-methylethyl)-8-(methoxymethyl)-5-methyl-1(2H)-naphthalenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.659; RCKXDYPRQOIBKT-ZQWJIHNYNA-N; [M-H]-; Ivangulin;[3aR-[3aalpha,5(S*),7aalpha]]-2,3,3a,4,7,7a-Hexahydro-gamma,6-dimethyl-3-methylene-2-oxo-5-benzofuranbutanoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.654; DWRYREFBMYRRST-OXTWWKDYNA-N; [M-H]-; Pestaloficiol F;(+)-Pestaloficiol F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.648; HKAIYTYUJIXIHQ-HMZGLDLJSA-N; [M-H]-; 1beta,10beta-epoxy-8alpha-methoxyeremophil-7(11)-en-8beta,12-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.648; SFCGEIHSBRXLDW-ZSYCZDTMNA-N; [M-H]-; UNPD52181
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.648; OIHNLYQDQZSUTR-BPYXAHRJSA-N; [M-H]-; Isoversiol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.638; MOYRGHQMYBQBDV-CABNKDOYNA-N; [M-H]-; UNPD59370
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.635; RWIPTYNGENPFSY-BGJQPZPZNA-N; [M-H]-; UNPD194163
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.634; BGXFOVUAANXDIS-UHFFFAOYSA-N; [M-H]-; 3-formyl-3-hydroxy-10,11,11-trimethyltricyclo[5.3.1.0?,?]undec-4-ene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.624; UBUGNGHURFYFHC-UHFFFAOYNA-N; [M-H]-; Cytosporone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.623; GDGLLDGJRBJFRQ-NGOBNIPXSA-N; [M-H]-; UNPD216975
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.623; QYKAPTRHKXPUBL-LFYOLJCXNA-N; [M-H]-; UNPD154335
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.621; FJGDQFVJJTXOLB-OYFQFRPENA-N; [M-H]-; UNPD153823
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.615; XIFXKIDNRFETQY-HAKFDELWNA-N; [M-H]-; UNPD200529
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.612; SFMVRVLVHOSREG-BPACOFBNNA-N; [M-H]-; UNPD20934
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.606; HKVRFNXNZDGJAX-PTTDRDKLNA-N; [M-H]-; UNPD180653
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.605; ZCTBPMFXNAWMSW-PYVILCRLNA-N; [M-H]-; UNPD87176
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.604; MKRGXTDBPPHKIH-OXTWWKDYNA-N; [M-H]-; UNPD173915
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.603; DIVBZXYEQJKKOA-RNWOVNCYNA-N; [M-H]-; UNPD88873
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.603; IPELMMVREMPOCE-OUHNTQHXNA-N; [M-H]-; UNPD78534
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.602; AWWBFEOENJFBHI-RLCCDNCMSA-N; [M-H]-; UNPD222042
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.600; YUAHUHWACOPKKP-JDMJGXPFSA-N; [M-H]-; 1alpha,10alpha-Epoxy-3alpha-hydroxyeremophil-7(11)-en-12,8beta-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.596; RAJORMZUEUGBQV-OJBUPMBJNA-N; [M-H]-; UNPD3299
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.591; DIWPTTYPVHMQFU-IOFSZCEFNA-N; [M-H]-; UNPD125348
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.591; LUIIRJUFOIHUHC-SZNVSOEKNA-N; [M-H]-; UNPD36924
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.589; BRIZKGNSBNBPFG-ADLYGNSANA-N; [M-H]-; UNPD157134
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.585; WSUTVTBGLINLCL-UHFFFAOYSA-N; [M-H]-; 6,6,9a-trimethyl-3-oxo-1H,3H,5H,5aH,6H,7H,8H,9H,9aH,9bH-naphtho[1,2-c]furan-1-yl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.584; WPBCLVSIQTWYSQ-VTLFJGNJNA-N; [M-H]-; UNPD150085
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.584; AOMMNALRTMPDHY-GTKRQGRHNA-N; [M-H]-; UNPD205585
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.581; KPWZPXHTZSDSSZ-UHFFFAOYSA-N; [M-H]-; 5-{2-[6-(hydroxymethyl)-2,6-dimethyl-3-oxocyclohex-1-en-1-yl]ethenyl}-5-methyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.578; HPXCIVOFOHJBPM-UHFFFAOYSA-N; [M-H]-; Truncateol N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.578; MTMUBVNPPBHFNU-RISFZHBQNA-N; [M-H]-; UNPD96697
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.577; PZUWFORRPJJCHO-UHFFFAOYSA-N; [M-H]-; 6-(7-hydroxy-4,6-dimethylhepta-2,4-dien-2-yl)-4-methoxy-5-methyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.576; WVHHWTLVDQOOAY-CODGBKBZNA-N; [M-H]-; UNPD7266
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.575; ORMRPIJHOHUMBK-UHFFFAOYSA-N; [M-H]-; CNP0440722
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.570; SFZUGOBVAURKRG-UHFFFAOYSA-N; [M-H]-; 3,6-dihydroxy-2-(hydroxymethyl)-2,4,6-trimethyl-1,1a,2,3,6,7-hexahydrospiro[cyclopropa[d]indene-5,1'-cyclopropan]-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.570; IFAGLCHIPRNJAM-LESAKSBMNA-N; [M-H]-; UNPD43760
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.570; YVXVQMWUXKMTIT-UHFFFAOYSA-N; [M-H]-; methyl 4-(3,6-dimethyl-2-oxo-2,3,3a,4,5,7a-hexahydro-1-benzofuran-7-yl)pent-3-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.564; DCLHFFDLHGUMDU-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-9a-methoxy-3,8a-dimethyl-5-methylidene-2H,4H,4aH,5H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.553; OLIPCTKUDLEQBY-UHFFFAOYSA-N; [M-H]-; 8-(hydroxymethyl)-2,4-dimethyl-12-methylidene-3,14-dioxatricyclo[9.3.0.0?,?]tetradec-7-en-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.553; NFEVFCAOVZCHBN-LDGXTIHJNA-N; [M-H]-; UNPD164927
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.547; QMSDSSJNVXCRON-UHFFFAOYSA-N; [M-H]-; 2,8-dihydroxy-5,9-dimethyl-14-methylidene-12-oxatricyclo[9.3.0.0?,?]tetradec-9-en-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.538; PEYISLNVIWVSIF-UHFFFAOYSA-N; [M-H]-; 2-[4-(2-methoxyphenyl)-2,2-dimethyloxan-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.538; VCFYGZIBUZECAQ-UHFFFAOYSA-N; [M-H]-; 2-[4-(4-methoxyphenyl)-2,2-dimethyloxan-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.537; HHDYPZVHXGPCRG-MCCDFFCYNA-N; [M-H]-; (+)-Methyl abscisate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.536; ANLJDENCJSOZMI-UHFFFAOYSA-N; [M-H]-; UNPD507
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.532; AJFAUKPGLHAWEQ-UHFFFAOYSA-N; [M-H]-; UNPD169225
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.532; DJAOAMDRXOFIBC-REUUFZOJNA-N; [M-H]-; UNPD190096
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.531; PODCOQYVEJPGET-FVLOLRAPNA-N; [M-H]-; 4alpha,5alpha-Epoxy-3-oxo-4(15)-dihydrocostic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.528; HATUFMMWPRCINF-XISACWJONA-N; [M-H]-; UNPD199772
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.527; UIUDDPLGRFHTPN-UHFFFAOYSA-N; [M-H]-; CNP0445727
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.521; FXYUEDPFVAOJNN-CBGFFWCXNA-N; [M-H]-; UNPD152982
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.519; PHEKSAGWYUBZTP-UHFFFAOYSA-N; [M-H]-; Truncateol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.517; IUQWADKHTZKHCO-QMYWTHRRNA-N; [M-H]-; UNPD26160
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.515; GPTZGHXCSLHKJV-UEQNJFAPNA-N; [M-H]-; Mochiquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.514; BCZGASPHWCSCEP-UHFFFAOYSA-N; [M-H]-; 7-o-demethoxy-7-oxoalbocycline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.508; XREYWMWCECQKAA-UYWMCZCJNA-N; [M-H]-; UNPD145607
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.507; DJBCVNOYQWMAPV-UHFFFAOYSA-N; [M-H]-; CNP0430394
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.497; AHKCSBSOCDKWLH-UHFFFAOYNA-N; [M-H]-; alhpa-tocopheronolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.493; WQPWIPIYZWBVAK-UHFFFAOYSA-N; [M-H]-; 3a,8,8-trimethyl-5-oxo-2H,3H,3aH,4H,5H,7H,8H,9H-indeno[3a,4-b]furan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.490; SPNKWZAAMWRJBJ-UHFFFAOYSA-N; [M-H]-; Truncateol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.480; UVNPJKFWGLZXDE-ZCERYAFKNA-N; [M-H]-; Mansonone N;(+)-Mansonone N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.456; YMYRTIQKNKALOE-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-6-(2-oxoundec-10-en-1-yl)pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.451; DIFREUFYEBCDCG-RJWCUQIMNA-N; [M-H]-; UNPD200372
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.437; QGWNNPDXQXLPEG-DUXBJXIBNA-N; [M-H]-; UNPD68172
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.430; IVZGJEFGWCHYLK-BDJLRTHQSA-N; [M-H]-; Aspereusin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.429; VWWSDOAXICNGRC-WNMXYPQANA-N; [M-H]-; Tournefolin A;(-)-Tournefolin A
