ACCESSION: MSBNK-SMB_Measured-HSA014P0633000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'EL02-neg_1693': {'bp': 33730.0, 'sum': 333609.0}, 'EL15-neg_1686': {'bp': 30739.0, 'sum': 275160.0}, 'EL17-neg_1673': {'bp': 29555.0, 'sum': 286867.0}, 'EL16-neg_1676': {'bp': 28691.0, 'sum': 232615.0}, 'EL03-neg_1688': {'bp': 28359.0, 'sum': 240804.0}, 'EL17-neg_1707': {'bp': 22780.0, 'sum': 188593.0}, 'EL06-neg_1685': {'bp': 22695.0, 'sum': 186696.0}, 'EL18-neg_1686': {'bp': 21758.0, 'sum': 205550.0}, 'EL04-neg_1681': {'bp': 20230.0, 'sum': 194691.0}, 'EL08-neg_1685': {'bp': 19004.0, 'sum': 192239.0}, 'EL20-neg_1695': {'bp': 18960.0, 'sum': 179133.0}, 'EL07-neg_1688': {'bp': 18194.0, 'sum': 130317.0}, 'EL16-neg_1710': {'bp': 18090.0, 'sum': 161056.0}, 'EL21-neg_1681': {'bp': 17151.0, 'sum': 171766.0}, 'EL14-neg_1682': {'bp': 17013.0, 'sum': 179853.0}, 'EL15-neg_1723': {'bp': 16442.0, 'sum': 153239.0}, 'EL09-neg_1689': {'bp': 15216.0, 'sum': 157682.0}, 'EL10-neg_1698': {'bp': 15152.0, 'sum': 135592.0}, 'EL22-neg_1705': {'bp': 14701.0, 'sum': 135659.0}}
COMMENT: RETENTION_TIME_STDEV 0.021
COMMENT: PRECURSOR_M/Z_RAW 633.126552
COMMENT: PRECURSOR_M/Z_STDEV 0.000350
COMMENT: PRECURSOR_IN_MS1 mz 633.126546; int 25.984; delta(ppm) 1.019487
COMMENT: PROPOSED_MF SevenGoldenRules 4.860; C26H35O12S2P; [M-H]1; delta(ppm) 4.860173
COMMENT: PROPOSED_MF SevenGoldenRules 4.499; C24H36O14S2; [M+Na-2H]1; delta(ppm) -4.498883
COMMENT: PROPOSED_MF SevenGoldenRules 4.089; C15H38N2O19P2; [M+Na-2H]1; delta(ppm) -4.088854
COMMENT: PROPOSED_MF SevenGoldenRules 3.875; C26H33N2O11SP; [M+Na-2H]1; delta(ppm) -3.874855
COMMENT: PROPOSED_MF SevenGoldenRules 3.434; C16H40N2O16S3; [M+Na-2H]1; delta(ppm) -3.433788
COMMENT: PROPOSED_MF SevenGoldenRules 3.079; C23H32O19; [M+Na-2H]1; delta(ppm) -3.079301
COMMENT: PROPOSED_MF SevenGoldenRules 2.810; C18H37N4O13S2P; [M+Na-2H]1; delta(ppm) -2.809760
COMMENT: PROPOSED_MF SevenGoldenRules 2.486; C28H38O7S2P2; [M+Na-2H]1; delta(ppm) -2.486311
COMMENT: PROPOSED_MF SevenGoldenRules 1.390; C17H33N4O18P; [M+Na-2H]1; delta(ppm) -1.390178
COMMENT: PROPOSED_MF SevenGoldenRules 1.067; C27H34O12P2; [M+Na-2H]1; delta(ppm) -1.066729
COMMENT: PROPOSED_MF SevenGoldenRules 0.626; C17H41O17S2P; [M+Na-2H]1; delta(ppm) -0.625662
COMMENT: PROPOSED_MF SevenGoldenRules 0.412; C28H36O9S3; [M+Na-2H]1; delta(ppm) -0.411663
COMMENT: PROPOSED_MF SevenGoldenRules 0.002; C19H38N2O14SP2; [M+Na-2H]1; delta(ppm) -0.001634
COMMENT: PROPOSED_MF SevenGoldenRules 1.008; C27H32O14S; [M+Na-2H]1; delta(ppm) 1.007920
COMMENT: PROPOSED_MF SevenGoldenRules 1.277; C22H37N4O8S3P; [M+Na-2H]1; delta(ppm) 1.277461
COMMENT: PROPOSED_MF SevenGoldenRules 2.073; C19H36N2O16S2; [M+Na-2H]1; delta(ppm) 2.073015
COMMENT: PROPOSED_MF SevenGoldenRules 2.697; C21H33N4O13SP; [M+Na-2H]1; delta(ppm) 2.697043
COMMENT: PROPOSED_MF SevenGoldenRules 3.462; C21H41O12S3P; [M+Na-2H]1; delta(ppm) 3.461559
COMMENT: PROPOSED_MF SevenGoldenRules 3.493; C18H32N2O21; [M+Na-2H]1; delta(ppm) 3.492597
COMMENT: PROPOSED_MF SevenGoldenRules 4.086; C23H38N2O9S2P2; [M+Na-2H]1; delta(ppm) 4.085587
COMMENT: PROPOSED_MF SevenGoldenRules 4.881; C20H37O17SP; [M+Na-2H]1; delta(ppm) 4.881141
COMMENT: PROPOSED_MF MS-FINDER 3.943; C20H32N6O12S2; [M+Na-2H]-; delta(ppm) 60262.000138
COMMENT: PROPOSED_MF MS-FINDER 2.945; C18H26N12O10S2; [M-H]-; delta(ppm) 0.330572
COMMENT: PROPOSED_MF MS-FINDER 2.944; C15H29N14O7PS2; [M+Na-2H]-; delta(ppm) 60261.460627
COMMENT: PROPOSED_MF MS-FINDER 2.944; C17H32N8O12P2S; [M-H]-; delta(ppm) 0.437334
COMMENT: PROPOSED_MF MS-FINDER 2.943; C15H35N6O15PS2; [M-H]-; delta(ppm) -0.165937
COMMENT: PROPOSED_MF MS-FINDER 2.940; C13H23N20O5PS2; [M-H]-; delta(ppm) -0.149354
COMMENT: PROPOSED_MF MS-FINDER 2.936; C17H42N4O9P4S2; [M-H]-; delta(ppm) -0.828484
COMMENT: PROPOSED_MF MS-FINDER 2.935; C22H29N8O9PS; [M+Na-2H]-; delta(ppm) 60262.678309
COMMENT: PROPOSED_MF MS-FINDER 2.934; C12H29N16O7P3S; [M-H]-; delta(ppm) -0.042591
COMMENT: PROPOSED_MF MS-FINDER 2.932; C12H28N12O15S; [M+Na-2H]-; delta(ppm) 60262.325451
COMMENT: PROPOSED_MF MS-FINDER 2.931; C17H26N16O4P2S; [M+Na-2H]-; delta(ppm) 60262.138798
COMMENT: PROPOSED_MF MS-FINDER 2.931; C14H35N10O9P3S; [M+Na-2H]-; delta(ppm) 60261.580645
COMMENT: PROPOSED_MF MS-FINDER 2.930; C22H39N4O6P3S2; [M+Na-2H]-; delta(ppm) 60261.255332
COMMENT: PROPOSED_MF MS-FINDER 2.929; C14H43N6O8P3S3; [M+Na-2H]-; delta(ppm) 60262.412312
COMMENT: PROPOSED_MF MS-FINDER 2.925; C10H32N14O10P2S2; [M-H]-; delta(ppm) -0.645862
COMMENT: PROPOSED_MF MS-FINDER 2.923; C20H23N14O7PS; [M-H]-; delta(ppm) 0.933844
COMMENT: PROPOSED_MF MS-FINDER 2.923; C10H22N18O13S; [M-H]-; delta(ppm) 0.619957
COMMENT: PROPOSED_MF MS-FINDER 2.923; C12H37N12O6P3S3; [M-H]-; delta(ppm) 0.697224
COMMENT: PROPOSED_MF MS-FINDER 2.921; C11H26N18O8S3; [M-H]-; delta(ppm) -0.752624
COMMENT: PROPOSED_MF MS-FINDER 2.913; C18H36N8O7P2S3; [M-H]-; delta(ppm) -0.935246
COMMENT: PROPOSED_MF MS-FINDER 2.908; C12H38N8O12P2S2; [M+Na-2H]-; delta(ppm) 60260.902476
COMMENT: PROPOSED_MF MS-FINDER 2.902; C17H40N4O11P2S3; [M-H]-; delta(ppm) 1.177150
COMMENT: PROPOSED_MF MS-FINDER 2.899; C14H33N10O11PS2; [M+Na-2H]-; delta(ppm) 60263.835292
COMMENT: PROPOSED_MF MS-FINDER 2.899; C13H32N12O10S3; [M+Na-2H]-; delta(ppm) 60260.782458
COMMENT: PROPOSED_MF MS-FINDER 2.898; C9H30N18O6P2S2; [M+Na-2H]-; delta(ppm) 60263.295780
COMMENT: PROPOSED_MF MS-FINDER 2.898; C12H36N8O14S3; [M+Na-2H]-; delta(ppm) 60263.157120
COMMENT: PROPOSED_MF MS-FINDER 2.898; C11H18N22O9S; [M-H]-; delta(ppm) -1.492437
COMMENT: PROPOSED_MF MS-FINDER 2.896; C15H37N10O6PS4; [M+Na-2H]-; delta(ppm) 60262.292294
COMMENT: PROPOSED_MF MS-FINDER 2.894; C26H22N10O8S; [M-H]-; delta(ppm) -0.698627
COMMENT: PROPOSED_MF MS-FINDER 2.892; C18H28N12O8P2S; [M-H]-; delta(ppm) -1.675059
COMMENT: PROPOSED_MF MS-FINDER 2.891; C11H42N4O16P2S2; [M+Na-2H]-; delta(ppm) 60263.277138
COMMENT: PROPOSED_MF MS-FINDER 2.890; C19H37N6O8P3S2; [M-H]-; delta(ppm) 1.780423
COMMENT: PROPOSED_MF MS-FINDER 2.890; C13H30N8O19S; [M-H]-; delta(ppm) -1.509020
COMMENT: PROPOSED_MF MS-FINDER 2.884; C21H19N18O3PS; [M-H]-; delta(ppm) -1.178552
COMMENT: PROPOSED_MF MS-FINDER 2.883; C10H30N14O12S3; [M-H]-; delta(ppm) 1.359773
COMMENT: PROPOSED_MF MS-FINDER 2.882; C10H40N10O9P2S4; [M-H]-; delta(ppm) 0.093953
COMMENT: PROPOSED_MF MS-FINDER 2.881; C13H31N16O4PS4; [M-H]-; delta(ppm) 0.590461
COMMENT: PROPOSED_MF MS-FINDER 2.880; C22H37N4O8PS3; [M+Na-2H]-; delta(ppm) 60263.509977
COMMENT: PROPOSED_MF MS-FINDER 2.877; C19H22N16O6S2; [M-H]-; delta(ppm) -1.781821
COMMENT: PROPOSED_MF MS-FINDER 2.875; C12H46N4O11P2S4; [M+Na-2H]-; delta(ppm) 60261.734141
COMMENT: PROPOSED_MF MS-FINDER 2.873; C12H27N16O9PS2; [M-H]-; delta(ppm) 1.963046
COMMENT: PROPOSED_MF MS-FINDER 2.871; C21H27N14O2PS3; [M-H]-; delta(ppm) -0.438738
COMMENT: PROPOSED_MF MS-FINDER 2.868; C23H33N8O4PS3; [M+Na-2H]-; delta(ppm) 60261.135314
COMMENT: PROPOSED_MF MS-FINDER 2.866; C13H24N16O11S; [M+Na-2H]-; delta(ppm) 60259.950794
COMMENT: PROPOSED_MF MS-FINDER 2.865; C17H24N16O6S2; [M+Na-2H]-; delta(ppm) 60264.393447
COMMENT: PROPOSED_MF MS-FINDER 2.864; C15H27N10O16P; [M-H]-; delta(ppm) -0.905751
COMMENT: PROPOSED_MF MS-FINDER 2.862; C20H31N10O6PS3; [M-H]-; delta(ppm) 1.673660
COMMENT: PROPOSED_MF MS-FINDER 2.861; C14H25N14O12P; [M+Na-2H]-; delta(ppm) 60263.003623
COMMENT: PROPOSED_MF MS-FINDER 2.860; C19H29N10O9P3; [M-H]-; delta(ppm) 1.040606
COMMENT: PROPOSED_MF MS-FINDER 2.858; C9H36N10O14P2S2; [M-H]-; delta(ppm) 1.466536
COMMENT: PROPOSED_MF MS-FINDER 2.857; C23H25N12O5PS; [M+Na-2H]-; delta(ppm) 60260.303649
COMMENT: PROPOSED_MF MS-FINDER 2.857; C13H15N24O6P; [M-H]-; delta(ppm) -0.889168
COMMENT: PROPOSED_MF MS-FINDER 2.856; C18H34N8O9S4; [M-H]-; delta(ppm) 1.070388
COMMENT: PROPOSED_MF MS-FINDER 2.854; C16H30N12O8P2S; [M+Na-2H]-; delta(ppm) 60264.513465
COMMENT: PROPOSED_MF MS-FINDER 2.852; C16H31N10O11PS2; [M-H]-; delta(ppm) -2.278328
COMMENT: PROPOSED_MF MS-FINDER 2.850; C28H27N8O4PS2; [M-H]-; delta(ppm) 0.644458
COMMENT: PROPOSED_MF MS-FINDER 2.843; C24H34N6O5P2S2; [M+Na-2H]-; delta(ppm) 60264.188150
COMMENT: PROPOSED_MF MS-FINDER 2.841; C12H19N20O10P; [M-H]-; delta(ppm) 1.223229
COMMENT: PROPOSED_MF MS-FINDER 2.841; C16H39N6O10PS4; [M-H]-; delta(ppm) -1.538516
COMMENT: PROPOSED_MF MS-FINDER 2.840; C15H21N18O8P; [M+Na-2H]-; delta(ppm) 60260.628962
COMMENT: PROPOSED_MF MS-FINDER 2.840; C24H26N10O6P2; [M+Na-2H]-; delta(ppm) 60263.356480
COMMENT: PROPOSED_MF MS-FINDER 2.840; C11H33N12O11P3S; [M-H]-; delta(ppm) 2.069809
COMMENT: PROPOSED_MF MS-FINDER 2.840; C11H34N14O7S5; [M-H]-; delta(ppm) -0.012810
COMMENT: PROPOSED_MF MS-FINDER 2.839; C11H34N8O17P2; [M+Na-2H]-; delta(ppm) 60262.445469
COMMENT: PROPOSED_MF MS-FINDER 2.837; C17H30N8O14S2; [M-H]-; delta(ppm) 2.442974
COMMENT: PROPOSED_MF MS-FINDER 2.836; C21H28N10O8S2; [M+Na-2H]-; delta(ppm) 60259.625482
COMMENT: PROPOSED_MF MS-FINDER 2.831; C18H44N4O6P2S5; [M-H]-; delta(ppm) -0.195432
COMMENT: PROPOSED_MF MS-FINDER 2.830; C13H40N8O9S5; [M+Na-2H]-; delta(ppm) 60261.614124
COMMENT: PROPOSED_MF MS-FINDER 2.829; C18H20N20O2S2; [M+Na-2H]-; delta(ppm) 60262.018780
COMMENT: PROPOSED_MF MS-FINDER 2.829; C22H31N8O7P3; [M+Na-2H]-; delta(ppm) 60260.423667
COMMENT: PROPOSED_MF MS-FINDER 2.828; C25H36N2O9P2S2; [M-H]-; delta(ppm) 0.147949
COMMENT: PROPOSED_MF MS-FINDER 2.828; C17H34N8O10P4; [M-H]-; delta(ppm) -1.568297
COMMENT: PROPOSED_MF MS-FINDER 2.827; C13H49N2O10P5S2; [M+Na-2H]-; delta(ppm) 60262.532330
COMMENT: PROPOSED_MF MS-FINDER 2.827; C28H19N12O5P; [M-H]-; delta(ppm) -0.095357
COMMENT: PROPOSED_MF MS-FINDER 2.826; C9H28N14O15P2; [M-H]-; delta(ppm) 0.726720
COMMENT: PROPOSED_MF MS-FINDER 2.825; C32H26O14; [M-H]-; delta(ppm) 2.496971
COMMENT: PROPOSED_MF MS-FINDER 2.821; C14H24N18O6P2S; [M-H]-; delta(ppm) 2.566320
COMMENT: PROPOSED_MF MS-FINDER 2.819; C8H27N16O14PS; [M-H]-; delta(ppm) -1.988944
COMMENT: PROPOSED_MF MS-FINDER 2.818; C26H32N6O5P2S2; [M-H]-; delta(ppm) -1.964443
COMMENT: PROPOSED_MF MS-FINDER 2.817; C22H20N16O4P2; [M-H]-; delta(ppm) 1.537116
COMMENT: PROPOSED_MF MS-FINDER 2.814; C10H24N18O11P2; [M-H]-; delta(ppm) -1.385675
COMMENT: PROPOSED_MF MS-FINDER 2.811; C11H32N8O19S; [M+Na-2H]-; delta(ppm) 60264.700120
COMMENT: PROPOSED_MF MS-FINDER 2.807; C11H36N14O5P2S4; [M-H]-; delta(ppm) -2.018439
COMMENT: PROPOSED_MF MS-FINDER 2.805; C11H28N18O6P2S2; [M-H]-; delta(ppm) -2.758251
COMMENT: PROPOSED_MF MS-FINDER 2.803; C18H37N4O13PS2; [M+Na-2H]-; delta(ppm) 60259.067332
COMMENT: PROPOSED_MF MS-FINDER 2.802; C12H48N4O9P4S3; [M+Na-2H]-; delta(ppm) 60259.479503
COMMENT: PROPOSED_MF MS-FINDER 2.799; C18H18N16O11; [M-H]-; delta(ppm) -0.409243
COMMENT: PROPOSED_MF MS-FINDER 2.795; C11H44N4O14P4S; [M+Na-2H]-; delta(ppm) 60261.022493
COMMENT: PROPOSED_MF MS-FINDER 2.792; C10H33N10O16PS; [M+Na-2H]-; delta(ppm) 60259.392644
COMMENT: PROPOSED_MF MS-FINDER 2.792; C16H25N18O3PS2; [M+Na-2H]-; delta(ppm) 60259.085974
COMMENT: PROPOSED_MF MS-FINDER 2.790; C20H24N10O13; [M+Na-2H]-; delta(ppm) 60261.168472
COMMENT: PROPOSED_MF MS-FINDER 2.790; C20H42N2O9P2S3; [M+Na-2H]-; delta(ppm) 60260.577163
COMMENT: PROPOSED_MF MS-FINDER 2.790; C16H33N14O2PS4; [M+Na-2H]-; delta(ppm) 60259.917637
COMMENT: PROPOSED_MF MS-FINDER 2.788; C15H45N2O12P3S3; [M-H]-; delta(ppm) -1.431753
COMMENT: PROPOSED_MF MS-FINDER 2.787; C12H30N12O13P2; [M+Na-2H]-; delta(ppm) 60260.070811
COMMENT: PROPOSED_MF MS-FINDER 2.787; C19H21N18O3PS; [M+Na-2H]-; delta(ppm) 60265.071621
COMMENT: PROPOSED_MF MS-FINDER 2.787; C13H40N4O16P2S2; [M-H]-; delta(ppm) -2.774834
COMMENT: PROPOSED_MF MS-FINDER 2.786; C13H39N6O13P3S; [M+Na-2H]-; delta(ppm) 60263.955310
COMMENT: PROPOSED_MF MS-FINDER 2.785; C14H41N6O10PS4; [M+Na-2H]-; delta(ppm) 60264.666962
COMMENT: PROPOSED_MF MS-FINDER 2.784; C25H20N14O4S; [M+Na-2H]-; delta(ppm) 60263.236462
COMMENT: PROPOSED_MF MS-FINDER 2.782; C10H34N14O8P4S; [M-H]-; delta(ppm) -2.651489
COMMENT: PROPOSED_MF MS-FINDER 2.780; C23H41N4O3PS5; [M+Na-2H]-; delta(ppm) 60261.966981
COMMENT: PROPOSED_MF MS-FINDER 2.780; C18H43N2O10P5S; [M-H]-; delta(ppm) 1.887186
COMMENT: PROPOSED_MF MS-FINDER 2.779; C19H27N10O11PS; [M-H]-; delta(ppm) 3.046248
COMMENT: PROPOSED_MF MS-FINDER 2.778; C26H30N6O7S3; [M-H]-; delta(ppm) 0.041187
COMMENT: PROPOSED_MF MS-FINDER 2.775; C27H23N8O9P; [M-H]-; delta(ppm) 2.017043
COMMENT: PROPOSED_MF MS-FINDER 2.774; C16H38N8O7P2S3; [M+Na-2H]-; delta(ppm) 60265.345137
COMMENT: PROPOSED_MF MS-FINDER 2.773; C20H34N6O10P2S; [M+Na-2H]-; delta(ppm) 60259.745499
COMMENT: PROPOSED_MF MS-FINDER 2.772; C15H44N4O9P4S2; [M+Na-2H]-; delta(ppm) 60265.465155
COMMENT: PROPOSED_MF MS-FINDER 2.772; C13H42N8O7P2S4; [M+Na-2H]-; delta(ppm) 60259.359486
COMMENT: PROPOSED_MF MS-FINDER 2.771; C19H38N2O14P2S; [M+Na-2H]-; delta(ppm) 60262.120156
COMMENT: PROPOSED_MF MS-FINDER 2.771; C11H41N8O10P3S3; [M-H]-; delta(ppm) 2.809628
COMMENT: PROPOSED_MF MS-FINDER 2.770; C24H35N4O8PS3; [M-H]-; delta(ppm) -2.567711
COMMENT: PROPOSED_MF MS-FINDER 2.770; C14H34N8O14S3; [M-H]-; delta(ppm) -2.881595
COMMENT: PROPOSED_MF MS-FINDER 2.769; C18H12N24O3; [M+Na-2H]-; delta(ppm) 60261.187114
COMMENT: PROPOSED_MF MS-FINDER 2.765; C15H37N6O13P3S; [M-H]-; delta(ppm) -2.171566
COMMENT: PROPOSED_MF MS-FINDER 2.764; C15H36N8O10P4; [M+Na-2H]-; delta(ppm) 60264.633483
COMMENT: PROPOSED_MF MS-FINDER 2.764; C9H26N14O17S; [M-H]-; delta(ppm) 2.732360
COMMENT: PROPOSED_MF MS-FINDER 2.761; C17H16N20O7; [M+Na-2H]-; delta(ppm) 60263.561777
COMMENT: PROPOSED_MF MS-FINDER 2.758; C12H35N12O8PS4; [M-H]-; delta(ppm) 2.702864
COMMENT: PROPOSED_MF MS-FINDER 2.757; C27H31N4O8PS2; [M-H]-; delta(ppm) 2.756861
COMMENT: PROPOSED_MF MS-FINDER 2.754; C19H30N12O5S4; [M-H]-; delta(ppm) -1.042008
COMMENT: PROPOSED_MF MS-FINDER 2.751; C23H14N20O2S; [M-H]-; delta(ppm) 1.430353
COMMENT: PROPOSED_MF MS-FINDER 2.750; C17H22N12O15; [M-H]-; delta(ppm) 1.703156
COMMENT: PROPOSED_MF MS-FINDER 2.749; C13H34N12O8P2S2; [M+Na-2H]-; delta(ppm) 60258.527824
COMMENT: PROPOSED_MF MS-FINDER 2.747; C15H45N6O5PS6; [M+Na-2H]-; delta(ppm) 60263.123962
COMMENT: PROPOSED_MF MS-FINDER 2.746; C14H41N2O17P3S; [M-H]-; delta(ppm) -0.059174
COMMENT: PROPOSED_MF MS-FINDER 2.741; C10H38N10O11S5; [M-H]-; delta(ppm) 2.099590
COMMENT: PROPOSED_MF MS-FINDER 2.739; C15H18N22O4S2; [M-H]-; delta(ppm) 2.459557
COMMENT: PROPOSED_MF MS-FINDER 2.739; C11H44N10O4P2S6; [M-H]-; delta(ppm) -1.278627
COMMENT: PROPOSED_MF MS-FINDER 2.738; C28H35N4O3PS4; [M-H]-; delta(ppm) 1.384275
COMMENT: PROPOSED_MF MS-FINDER 2.737; C24H24N10O8S; [M+Na-2H]-; delta(ppm) 60265.611135
COMMENT: PROPOSED_MF MS-FINDER 2.736; C21H36N6O7S4; [M+Na-2H]-; delta(ppm) 60260.457145
COMMENT: PROPOSED_MF MS-FINDER 2.736; C27H33N4O6P3S; [M-H]-; delta(ppm) 0.751221
COMMENT: PROPOSED_MF MS-FINDER 2.736; C13H39N12O3PS6; [M-H]-; delta(ppm) 1.330278
COMMENT: PROPOSED_MF MS-FINDER 2.735; C31H29N6O2PS2; [M+Na-2H]-; delta(ppm) 60259.978337
COMMENT: PROPOSED_MF MS-FINDER 2.735; C15H10N26O5; [M-H]-; delta(ppm) 1.719739
COMMENT: PROPOSED_MF MS-FINDER 2.732; C9H28N18O8S3; [M+Na-2H]-; delta(ppm) 60265.550434
COMMENT: PROPOSED_MF MS-FINDER 2.732; C24H27N8O9PS; [M-H]-; delta(ppm) -3.307521
COMMENT: PROPOSED_MF MS-FINDER 2.731; C12H40N8O10P4S; [M+Na-2H]-; delta(ppm) 60258.647841
COMMENT: PROPOSED_MF MS-FINDER 2.731; C10H39N8O13P5; [M-H]-; delta(ppm) 2.176572
COMMENT: PROPOSED_MF MS-FINDER 2.729; C14H32N14O5P2S3; [M-H]-; delta(ppm) 3.306139
COMMENT: PROPOSED_MF MS-FINDER 2.727; C13H30N14O8P4; [M-H]-; delta(ppm) 2.673083
COMMENT: PROPOSED_MF MS-FINDER 2.726; C14H28N16O6S3; [M+Na-2H]-; delta(ppm) 60258.407807
COMMENT: PROPOSED_MF MS-FINDER 2.722; C14H51N2O7P3S5; [M+Na-2H]-; delta(ppm) 60263.243980
