ACCESSION: MSBNK-SMB_Measured-HSA014P0302001
RECORD_TITLE: Characterized; Glycerophosphocholine; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'EL18-neg_1088': {'bp': 840449.0, 'sum': 1893053.0}, 'EL16-neg_1088': {'bp': 809167.0, 'sum': 1880873.0}, 'EL06-neg_1094': {'bp': 773312.0, 'sum': 1776254.0}, 'EL17-neg_1090': {'bp': 744863.0, 'sum': 1811163.0}, 'EL20-neg_1066': {'bp': 743807.0, 'sum': 1874790.0}, 'EL21-neg_1061': {'bp': 731304.0, 'sum': 1880101.0}, 'EL05-neg_1064': {'bp': 697071.0, 'sum': 1785090.0}, 'EL15-neg_1095': {'bp': 654037.0, 'sum': 1555398.0}, 'EL02-neg_1101': {'bp': 634861.0, 'sum': 1521681.0}, 'EL08-neg_1060': {'bp': 599582.0, 'sum': 1530034.0}, 'EL19-neg_1094': {'bp': 593521.0, 'sum': 1469496.0}, 'EL19-neg_1060': {'bp': 568079.0, 'sum': 1531835.0}, 'EL03-neg_1061': {'bp': 529410.0, 'sum': 1323144.0}, 'EL13-neg_1061': {'bp': 523806.0, 'sum': 1307801.0}, 'EL09-neg_1095': {'bp': 513801.0, 'sum': 1189808.0}, 'EL01-neg_1058': {'bp': 508284.0, 'sum': 1318950.0}, 'EL07-neg_1062': {'bp': 467621.0, 'sum': 1190579.0}, 'EL20-neg_1100': {'bp': 456774.0, 'sum': 1137714.0}, 'EL23-neg_1067': {'bp': 430525.0, 'sum': 1134584.0}, 'EL14-neg_1058': {'bp': 417589.0, 'sum': 1098646.0}, 'EL22-neg_1066': {'bp': 409715.0, 'sum': 1075894.0}, 'EL18-neg_1056': {'bp': 403695.0, 'sum': 1070236.0}, 'EL02-neg_1067': {'bp': 396269.0, 'sum': 1100114.0}, 'EL03-neg_1095': {'bp': 392647.0, 'sum': 882513.0}, 'EL24-neg_1086': {'bp': 387151.0, 'sum': 906040.0}, 'EL14-neg_1092': {'bp': 380834.0, 'sum': 883129.0}, 'EL21-neg_1095': {'bp': 367876.0, 'sum': 855269.0}, 'EL04-neg_1089': {'bp': 359821.0, 'sum': 879626.0}, 'EL09-neg_1061': {'bp': 356528.0, 'sum': 988244.0}, 'EL01-neg_1092': {'bp': 338638.0, 'sum': 845912.0}, 'EL17-neg_1056': {'bp': 335112.0, 'sum': 919144.0}, 'EL05-neg_1098': {'bp': 331990.0, 'sum': 767394.0}, 'EL06-neg_1062': {'bp': 330635.0, 'sum': 947010.0}, 'EL04-neg_1056': {'bp': 329329.0, 'sum': 874510.0}, 'EL22-neg_1100': {'bp': 303541.0, 'sum': 731909.0}, 'EL16-neg_1054': {'bp': 301504.0, 'sum': 838471.0}, 'EL23-neg_1101': {'bp': 285951.0, 'sum': 681525.0}, 'EL07-neg_1096': {'bp': 285404.0, 'sum': 663002.0}, 'EL11-neg_1089': {'bp': 279630.0, 'sum': 693404.0}, 'EL11-neg_1055': {'bp': 279193.0, 'sum': 763307.0}, 'EL13-neg_1095': {'bp': 278252.0, 'sum': 654565.0}, 'EL10-neg_1064': {'bp': 273995.0, 'sum': 720786.0}, 'EL10-neg_1098': {'bp': 270273.0, 'sum': 648653.0}, 'EL15-neg_1061': {'bp': 240471.0, 'sum': 732585.0}, 'EL24-neg_1052': {'bp': 233608.0, 'sum': 660548.0}, 'EL08-neg_1095': {'bp': 231998.0, 'sum': 592887.0}, 'EL12-neg_1063': {'bp': 207578.0, 'sum': 576139.0}, 'EL12-neg_1096': {'bp': 192218.0, 'sum': 479572.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 302.101044
COMMENT: PRECURSOR_M/Z_STDEV 0.000110
COMMENT: PRECURSOR_IN_MS1 mz 302.100961; int 315.587; delta(ppm) 0.606452
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SUHOQUVVVLNYQR-SVGMAFHSNA-N; [M+FA-H]-; Glycerophosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KYLYEZUDQSQIRP-JLDDOWRYNA-N; [M+Hac-H]-; UNPD150420
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.284; PTCHLTYDAIWNSD-SSDOTTSWSA-N; [M+Hac-H]-; lysophosphatidylethanolamine 20:4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -37.586; KYLYEZUDQSQIRP; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -40.090; RFCQJGFZUQFYRF; [M+CH2O2-H]-; O-2-Methylcytidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.287; LZCNWAXLJWBRJE; [M+CH2O2-H]-; N4-Methylcytidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.264; SUHOQUVVVLNYQR; [M+CH2O2-H]-; Gliatilin (TN)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.858; ZAYHVCMSTBRABG; [M+CH2O2-H]-; 5-Methyl ara-C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.535; RMMRBGNPGXLXQC; [M+CH2O2-H]-; 1-(Dchmeara)cytosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.159; HMUOMFLFUUHUPE; [M+CH2O2-H]-; 5-(Hydroxymethyl)deoxycytidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.092; PTCHLTYDAIWNSD; [M+C2H4O2-H]-; 2-azaniumylethyl 2,3-dimethoxypropyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.157; RDPUKVRQKWBSPK; [M+CH2O2-H]-; Oprea1_142087
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.151; LJBKDGZXUROQIV; [M+CH2O2-H]-; 1-(5-Deoxy-beta-D-hexofuranosyl)cytosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.844; PPUDLEUZKVJXSZ; [M+CH2O2-H]-; 2''-C-Mecytosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.580; HTSDUMXPFHGAPB; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.616; CHNUETKYLYMAAU; [M+CH2O2-H]-; 5''-Aminothymidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.286; DYVLBFYGTXSFHZ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.280; SBHSUMUTJOPRIK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.882; XXUFXWUHBMGUMY; [M-H]-; 11-Deoxytetrodotoxin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.328; COVOMQKTVSVWBZ; [M-H]-; Deoxytetrodotoxin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.900; ILAITOFTZJRIFJ; [M+CH2O2-H]-; 5-amino-5-oxo-2-[(5-oxopyrrolidine-2-carbonyl)amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.991; MUWJNPOMZLQMND; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.446; BGNZXEOTZCJZNF; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.209; PJSIAXHRXKZYIN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.921; PQJDXVDLMFCBQD; [M+CH2O2-H]-; HC Yellow no. 3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.247; CIXMKWYAJCQIMJ; [M+CH2O2-H]-; 3,6-Dipropoxy-4-nitropyridazine 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.376; JDHFFPBCWMSXDF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -461.835; IGYPQTBVDDPDBX; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -487.768; DUDBHJZWMVJNNA; [M+CH2O2-H]-; N-Nitroso-prolyl-4-hydroxyproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -493.900; BNQDCRGUHNALGH; [M+CH2O2-H]-; Serazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -522.848; DMIASQJQMANALE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.497; KYLYEZUDQSQIRP; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.398; RFCQJGFZUQFYRF; [M+CH2O2-H]-; O-2-Methylcytidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.164; SBHSUMUTJOPRIK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -31.853; SUHOQUVVVLNYQR; [M+CH2O2-H]-; 2-[2,3-bis(16O)(oxidanyl)propoxy-(16O)oxidanyl(31P)(31P)(16O)(31P)(16O)(16O)(31P)(16O)(16O)(16O)phosphoryl]oxyethyl-tri((112C)methyl)(14N)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -50.485; DQBGWLUPOYEQQT; [M+CH2O2-H]-; beta-Glycerophosphocholine
