ACCESSION: MSBNK-SMB_Measured-HSA014P0286000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL20-neg_2528': {'bp': 84393.0, 'sum': 263305.0}, 'EL18-neg_2491': {'bp': 79578.0, 'sum': 252714.0}, 'EL19-neg_2495': {'bp': 78534.0, 'sum': 261011.0}, 'EL06-neg_2495': {'bp': 77634.0, 'sum': 253958.0}, 'EL17-neg_2488': {'bp': 75516.0, 'sum': 237580.0}, 'EL22-neg_2512': {'bp': 72433.0, 'sum': 225996.0}, 'EL21-neg_2502': {'bp': 71927.0, 'sum': 255090.0}, 'EL08-neg_2483': {'bp': 71558.0, 'sum': 238484.0}, 'EL16-neg_2497': {'bp': 65871.0, 'sum': 216525.0}, 'EL09-neg_2501': {'bp': 63882.0, 'sum': 216434.0}, 'EL05-neg_2507': {'bp': 59931.0, 'sum': 200058.0}, 'EL07-neg_2484': {'bp': 54152.0, 'sum': 182931.0}, 'EL23-neg_2532': {'bp': 53705.0, 'sum': 187171.0}, 'EL04-neg_2480': {'bp': 48580.0, 'sum': 183606.0}, 'EL02-neg_2546': {'bp': 48229.0, 'sum': 177904.0}, 'EL14-neg_2504': {'bp': 48090.0, 'sum': 171469.0}, 'EL10-neg_2529': {'bp': 46929.0, 'sum': 154597.0}, 'EL03-neg_2499': {'bp': 46399.0, 'sum': 158910.0}, 'EL15-neg_2523': {'bp': 44215.0, 'sum': 178884.0}, 'EL13-neg_2518': {'bp': 39875.0, 'sum': 142625.0}, 'EL11-neg_2501': {'bp': 39669.0, 'sum': 156197.0}, 'EL24-neg_2497': {'bp': 35233.0, 'sum': 160795.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 286.090862
COMMENT: PRECURSOR_M/Z_STDEV 0.000125
COMMENT: PRECURSOR_IN_MS1 mz 286.090854; int 22.272; delta(ppm) 0.733573
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 276.061620; int 3.392; cor 0.612
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+FA-H; mz 218.103417; int 575.073; cor 0.907
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.660; C6H18N5O6P; [M-H]1; delta(ppm) -4.660427
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; XHFJQORLFWAWEH-UHFFFAOYSA-N; [M-H]-; CCOC(=O)C1=CC=CC=C1NC(=O)C2=CC=CC=C2F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; FOAWUBNPRGKJKL-UHFFFAOYSA-N; [M-H]-; O=C(C1=CC=C2OCOC2=C1)CCNC=3C=CC=C(F)C3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.761; WXNXCEHXYPACJF-ZETCQYMHSA-N; [M+TFA-H]-; N-Acetylleucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.753; FXUAIOOAOAVCGD-WLGYTPMDNA-N; [M+TFA-H]-; Swainsonine;(-)-Swainsonine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.709; UPCKIPHSXMXJOX-UHFFFAOYSA-N; [M+TFA-H]-; Hexanoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.604; JDTWZSUNGHMMJM-UHFFFAOYNA-N; [M+TFA-H]-; N-Acetylisoleucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.552; GPFSWCRCPHKNBU-UHFFFAOYSA-N; [M+TFA-H]-; Isovalerylsarcosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.500; OJPSNARFDYTAEN-MDOHGIEYNA-N; [M+TFA-H]-; Isovalerylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.497; STFSMGASTIYWRS-ZFQJCYOPNA-N; [M+TFA-H]-; Hyacinthacine A1;(+)-Hyacinthacine A1;(1S,2R,2R,3R,7aR)-1,2-Dihydroxy-3-hydroxymethylpyrrolizidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.452; NZRWECQCBREPPG-UHFFFAOYSA-N; [M+TFA-H]-; UNPD6871
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.448; WDSCBUNMANHPFH-UHFFFAOYSA-N; [M+TFA-H]-; acexamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.448; HRBZHPMMNALVKR-LMOGHSEXNA-N; [M+TFA-H]-; UNPD10601
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.442; NGWMXODAPSOEMX-ZJTYPKPZNA-N; [M+TFA-H]-; UNPD127287
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.442; QIXITOKKSWXPKQ-HFCBTUDCNA-N; [M+TFA-H]-; UNPD137489
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.440; IDSPCUWITUCFDD-FUTZBWQWNA-N; [M+TFA-H]-; UNPD19182
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.438; AIZXMYKYXXDPTI-RZVDLVGDNA-N; [M+TFA-H]-; UNPD162284
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.427; DINNRZFLOOQDHO-WZTWBHKBNA-N; [M+TFA-H]-; UNPD94972
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.396; WOOUQGFMGLSRBS-UHFFFAOYNA-N; [M+TFA-H]-; Acrylamide-sodium acrylate resin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.396; JQGFASTXESCOHX-MDOHGIEYNA-N; [M+TFA-H]-; UNPD171534
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.396; ZFEXCXNDPOKNKP-UHFFFAOYSA-N; [M+TFA-H]-; 2-(hydroxymethyl)-1-azabicyclo[2.2.2]octane-3,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.393; CTNHKDHQKRJTIU-DKXJUACHSA-N; [M+TFA-H]-; (1S,6S,8S,8aR)-1,2,3,5,6,7,8,8a-octahydroindolizine-1,6,8-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.386; SEYCKMQSPUVYEF-UHFFFAOYSA-N; [M+TFA-H]-; 2-(5,5-dimethylmorpholin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.344; KCHNPFJMSOGXIT-UHFFFAOYNA-N; [M+TFA-H]-; methyl N-acetylvalinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.344; IXDVHBBLECZEKK-UHFFFAOYSA-N; [M+TFA-H]-; 2-[[ethyl(2-hydroxyethyl)amino]methyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.344; VYKCAQOQHJGKQP-UHFFFAOYSA-N; [M+TFA-H]-; 5-hydroxy-2-(2-hydroxyethyl)-2-(hydroxymethyl)pentanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.344; OAXLKDGLVBRHSN-UHFFFAOYSA-N; [M+TFA-H]-; 4-ethylmorpholin-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.344; XCRXCUGBGDHICT-UHFFFAOYSA-N; [M+TFA-H]-; 4-methylmorpholin-2-yl propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.695; HBMDVBUCKJGLSI-UHFFFAOYSA-N; [M-H]-; N-(3-methoxyphenyl)-4,5,6,7-tetrahydro-1-benzothiophene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.695; OBYDVAPFPGBXFJ-UHFFFAOYSA-N; [M-H]-; 2-(2-methylphenoxy)-N-[2-(methylthio)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.695; SZMZDGRRUAMHNH-UHFFFAOYSA-N; [M-H]-; 2-methoxy-N-(4-methylphenyl)-4-(methylthio)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.695; VFDVJMZURMPFOQ-UHFFFAOYSA-N; [M-H]-; 2-methyl-1-(4-methylbenzenesulfonyl)-3-phenylaziridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.646; OQIVFXVKIUIGKK-UHFFFAOYSA-N; [M+FA-H]-; 1-propyl-10H-phenothiazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.646; BCHXFXJKEGLUCJ-UHFFFAOYSA-N; [M+FA-H]-; 10-ethyl-2-methyl-10H-phenothiazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.116; OJPSNARFDYTAEN; [M+C2HF3O2-H]-; isovalerylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.055; WPPXAQGLXQAVTE; [M+C2HF3O2-H]-; (R)-2-Acetamido-3,3-dimethylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.474; ONFCFBRYSUZTJY; [M+C2HF3O2-H]-; N-Propionyl-L-valine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.069; JDTWZSUNGHMMJM; [M+C2HF3O2-H]-; Oprea1_237024
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.177; WXNXCEHXYPACJF; [M+C2HF3O2-H]-; Tanganil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.214; JDMCEGLQFSOMQH; [M+C2HF3O2-H]-; Maybridge1_002303
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.700; KCHNPFJMSOGXIT; [M+C2HF3O2-H]-; AmbotzAAA1948
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.790; GPFSWCRCPHKNBU; [M+C2HF3O2-H]-; Isovalerylsarcosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.427; JQGFASTXESCOHX; [M+C2HF3O2-H]-; Butanoic acid, 3-(acetylamino)-, ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.437; FIPVNWPKAKVDTI; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.679; XILORGWKMLOGKF; [M+C2HF3O2-H]-; N,N-Diethylsuccinamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.411; WDSCBUNMANHPFH; [M+C2HF3O2-H]-; Celuton
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.855; FGOLYBWRHWRGOZ; [M+C2HF3O2-H]-; Isobutyl N-formyl-DL-alaninate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.382; PNHMBKXVXNJADT; [M+C2HF3O2-H]-; 4-Morpholinebutanoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.797; MINSERPDAGICNH; [M+C2HF3O2-H]-; methyl 2-acetamidopentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.165; KODCZDDLAIOJLZ; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.658; OZGMUQGCAFEQOX; [M+C2HF3O2-H]-; tert-Butyl 2-oxopropylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.385; WOOUQGFMGLSRBS; [M+C2HF3O2-H]-; 4-carbamoyl-2-methylhexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.874; UPCKIPHSXMXJOX; [M+C2HF3O2-H]-; Caproylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.678; IJJLPLVWJYWZKU; [M+C2HF3O2-H]-; Butyl N-acetylglycinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.345; MLDSDVASYUUDLT; [M+C2HF3O2-H]-; Boc-|A-Ala-PAM resin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.428; SEYCKMQSPUVYEF; [M+C2HF3O2-H]-; Tocris-0984
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.203; GZHLLBDNKGFQTQ; [M+CH2O2-H]-; 3,4,5-Trimethoxyphenoxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.382; NZRWECQCBREPPG; [M+C2HF3O2-H]-; Suberamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.753; MGARLISKINLYPI; [M+C2HF3O2-H]-; N-(2,2-Dimethoxyethyl)methacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.055; ZBBGKXNNTNBRBH; [M+C2HF3O2-H]-; ACMC-20apeq
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.515; KYIDEFFZCCGIET; [M+C2HF3O2-H]-; Ambcb4015572
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.683; GIBNFOXKSVQBOP; [M+C2HF3O2-H]-; Acetamide, acetate (ester)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.432; YMSLLIGKMYXCPK; [M+C2HF3O2-H]-; Methyl 3-morpholinopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.494; HHACJKLYPVMYQV; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.533; JRCWYCAEAZEYNW; [M-H]-; Volkenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.035; PYDLGEHDOLTNOA; [M+C2HF3O2-H]-; 5-nitrooctan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.707; HZDNXJZHBMCEHD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.913; GQKYZJDPLYFSSX; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.119; SAJYVZIPVNGGCE; [M+CH2O2-H]-; Oprea1_391923
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.914; LHPJFKDWWPNNIB; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.953; LZJPEZQINGNPQY; [M+C2HF3O2-H]-; Ambcb4034475
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.618; GNXFOGHNGIVQEH; [M+CH2O2-H]-; Etroflex
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.984; MUNQTANGTJVMDW; [M+CH2O2-H]-; N,N-Bis(2-acryloxyethyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.492; DFYQUCSFYVZLGL; [M+CH2O2-H]-; nan
