ACCESSION: MSBNK-SMB_Measured-HSA014P0325001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'Blanc1-neg_10039': {'bp': 4627846.0, 'sum': 10992897.0}, 'Blanc1-neg_10005': {'bp': 2115732.0, 'sum': 6083419.0}, 'EL05-neg_9760': {'bp': 394093.0, 'sum': 959509.0}, 'EL20-neg_9736': {'bp': 393737.0, 'sum': 919927.0}, 'EL02-neg_9791': {'bp': 389959.0, 'sum': 942802.0}, 'EL03-neg_9708': {'bp': 377081.0, 'sum': 858299.0}, 'EL19-neg_9768': {'bp': 375190.0, 'sum': 905027.0}, 'EL08-neg_9720': {'bp': 360019.0, 'sum': 886474.0}, 'Blanc3-neg_9666': {'bp': 342272.0, 'sum': 799861.0}, 'Blanc2-neg_9666': {'bp': 337496.0, 'sum': 805765.0}, 'EL24-neg_9686': {'bp': 315520.0, 'sum': 759887.0}, 'EL01-neg_9707': {'bp': 307566.0, 'sum': 746673.0}, 'EL07-neg_9724': {'bp': 299192.0, 'sum': 746720.0}, 'EL06-neg_9753': {'bp': 292933.0, 'sum': 748705.0}, 'EL15-neg_9736': {'bp': 276051.0, 'sum': 699964.0}, 'EL17-neg_9734': {'bp': 273838.0, 'sum': 742089.0}, 'EL18-neg_9717': {'bp': 271660.0, 'sum': 722396.0}, 'EL10-neg_9709': {'bp': 266741.0, 'sum': 692324.0}, 'EL13-neg_9712': {'bp': 264845.0, 'sum': 690327.0}, 'EL23-neg_9716': {'bp': 256940.0, 'sum': 673846.0}, 'EL12-neg_9756': {'bp': 254275.0, 'sum': 699483.0}, 'EL21-neg_9725': {'bp': 252194.0, 'sum': 685692.0}, 'EL04-neg_9693': {'bp': 246441.0, 'sum': 633791.0}, 'EL09-neg_9724': {'bp': 239858.0, 'sum': 618220.0}, 'EL16-neg_9709': {'bp': 230807.0, 'sum': 611625.0}, 'EL14-neg_9711': {'bp': 229943.0, 'sum': 636458.0}, 'EL22-neg_9775': {'bp': 229670.0, 'sum': 654739.0}, 'EL11-neg_9703': {'bp': 226329.0, 'sum': 611865.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 325.217039
COMMENT: PRECURSOR_M/Z_STDEV 0.000148
COMMENT: PRECURSOR_IN_MS1 mz 325.217019; int 104.202; delta(ppm) 0.996447
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.556; XZNGOEFIQGQWSR-UHFFFAOYSA-N; [M-H]-; O=C1C(=CC=C2C(=O)C3(C)CCC2C3(C)C)C4CCC1(C)C4(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.540; HUUUMTTWAPMBMU-KGIOUCCPSA-N; [M-H]-; CC12CCC3C(C1CCC2(C#C)O)CCC4C3(CC(C4)(C#C)O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.540; XJZUAVILVOHKCU-XQTRSNPVSA-N; [M-H]-; CC(C)=CCC[C@]1(C)OC2=C3[C@@H]4C[C@@](C)(CC[C@H]14)OC3=CC(C)=C2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.674; BCNPTKKIVMTZFO-NPSKOMDPNA-N; [M-H]-; Apo-14'-zeaxanthinal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.616; QIHOGMOPCFYMJU-MTRZUGBVSA-N; [M-H]-; 2-Hydroxydesogestrel
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.616; ZMLDTNLDYRJTAZ-VQMMPHNGNA-N; [M-H]-; 15beta-Hydroxydesogestrel
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.601; HWLGMVWNJRZMKV-VHHLQJNCNA-N; [M-H]-; UNPD101195
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.594; WQOSNKWCIQZRGH-QSAWOSSKNA-N; [M-H]-; Confluentin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.594; QJCFVYYUAJZBKT-IHSQGBLNSA-N; [M-H]-; UNPD221116
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.592; JOKAIAHFMWOSIK-MSODYQBLNA-N; [M-H]-; Siccanochromene A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.560; MFDBSKOHHOKJHW-ANBDAQEENA-N; [M-H]-; UNPD81065
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.552; ORUDNNWDGASPOM-RFYOPTDQNA-N; [M-H]-; Clusifoliol;(+)-Clusifoliol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.552; UANZUGFDTSFCAF-KPKJPENVNA-N; [M-H]-; Peperobtusin A;(+)-Peperobtusin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.552; QFFCYTLOTYIJMR-JEBQRSIKNA-N; [M-H]-; promegestone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.542; YHSXZFQEBITFKT-QSAWOSSKNA-N; [M-H]-; UNPD163431
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.542; XTZOEHVCSSYKTB-IHSQGBLNSA-N; [M-H]-; Nitrosporeunol E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.538; XJZUAVILVOHKCU-XQTRSNPVSA-N; [M-H]-; UNPD229600
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.524; HUUUMTTWAPMBMU-KGIOUCCPSA-N; [M-H]-; (2S,3aS,3bS,5aS,6R,8aS,8bR,10aS)-2,6-diethynyl-3a,5a-dimethyl-1,3,3b,4,5,7,8,8a,8b,9,10,10a-dodecahydroindeno[5,4-e]indene-2,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.512; FKPNTWPSTBQDNM-QHLGVNSISA-N; [M-H]-; [(2E,4E,6E,8E)-3,7-dimethyl-9-(2,6,6-trimethylcyclohexa-1,3-dien-1-yl)nona-2,4,6,8-tetraenyl] acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.500; JPIUWRVPCMVEFM-JCLYDMDCSA-N; [M-H]-; 12alpha-Methylpregna-4,9(11)-diene-3,20-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.500; CYQZXLDTNYXYIB-UHFFFAOYSA-N; [M-H]-; UNPD10800
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.500; DMYCYVRYLFNVLN-VZRGJMDUSA-N; [M-H]-; UNPD165086
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.500; DOAKROJPUDWPEL-UHFFFAOYSA-N; [M-H]-; UNPD26488
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.500; FBTFUGPYAYRHHG-MHWRWJLKSA-N; [M-H]-; UNPD89490
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.500; HAJGVUYNXHQLER-VQINYEAGNA-N; [M-H]-; UNPD3442
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.500; HFRPPKGMFYMEJZ-QEZHZVPONA-N; [M-H]-; UNPD141631
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.500; IPQPOTJMSXPTKA-PFNLLGAONA-N; [M-H]-; UNPD175261
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.500; MJTAFEYJZHBYII-UHFFFAOYSA-N; [M-H]-; UNPD174875
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.500; NCAUXCIBEDUXEZ-OCQSWNINNA-N; [M-H]-; UNPD126563
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.500; WCLSJZFZJIIXNP-OFNVCAPXNA-N; [M-H]-; UNPD181824
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.500; WJKQTIOYPFPGQW-VZRGJMDUSA-N; [M-H]-; UNPD148567
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.500; WWQHGOVPEGRHPG-UHFFFAOYSA-N; [M-H]-; UNPD29504
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.500; NVUSBASFOHXSDP-XNFZMICJSA-N; [M-H]-; Aintennol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.494; ANAMDWGJXBYJEB-MBQTWWFLNA-N; [M-H]-; (9ALPHA,13BETA,17BETA)-2-[(1Z)-BUT-1-EN-1-YL]ESTRA-1,3,5(10)-TRIENE-3,17-DIOL
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.494; LXELBISQABCQRG-UHFFFAOYSA-N; [M-H]-; 4-ethenyl-4,8-dimethyl-8-(4-methylpent-3-en-1-yl)-3,9-dioxatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-triene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.490; JOWDYSMEPOQVNZ-UHFFFAOYSA-N; [M-H]-; CNP0435606
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.483; QISFQSCEYMPVBC-UHFFFAOYSA-N; [M-H]-; 5-methyl-2-(propan-2-yl)cyclohexyl 2-methyl-5-phenylpenta-2,4-dienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.448; ANINJZDEPNDTPH-UHFFFAOYSA-N; [M-H]-; 3-undecyl-2-hydroxyl-1,4-naphthoquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.448; BKWJSCFKITXBBM-NTNOATJHSA-N; [M-H]-; (8S,9S,10R,13S,14S,17S)-17-acetyl-10,13-dimethyl-6-methylidene-2,7,8,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.448; OXENLKNOBTVOJA-UHFFFAOYSA-N; [M-H]-; docosa-7,10,13,16,19-pentaen-4-ynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.448; VFNRBPBEOXXVPX-GCOBIYGJSA-N; [M-H]-; (8S,9S,10S,13S,14S,17S)-17-acetyl-10-ethenyl-13-methyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.448; ONCVIMINFCGUNI-UHFFFAOYSA-N; [M-H]-; docosa-4,7,9,11,13,16,19-heptaenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.448; XZNGOEFIQGQWSR-UHFFFAOYSA-N; [M-H]-; 1,7,7-trimethyl-3-(2-{4,7,7-trimethyl-3-oxobicyclo[2.2.1]heptan-2-ylidene}ethylidene)bicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MFDBSKOHHOKJHW-ANBDAQEENA-N; [M-H]-; UNPD81065
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; WWQHGOVPEGRHPG-UHFFFAOYSA-N; [M-H]-; UNPD29504
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; XZNGOEFIQGQWSR-UHFFFAOYSA-N; [M-H]-; 1,7,7-trimethyl-3-(2-{4,7,7-trimethyl-3-oxobicyclo[2.2.1]heptan-2-ylidene}ethylidene)bicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; BCNPTKKIVMTZFO-NPSKOMDPNA-N; [M-H]-; Apo-14'-zeaxanthinal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; QIHOGMOPCFYMJU-MTRZUGBVSA-N; [M-H]-; 2-Hydroxydesogestrel
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; ZMLDTNLDYRJTAZ-VQMMPHNGNA-N; [M-H]-; 15beta-Hydroxydesogestrel
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; HUUUMTTWAPMBMU-KGIOUCCPSA-N; [M-H]-; (2S,3aS,3bS,5aS,6R,8aS,8bR,10aS)-2,6-diethynyl-3a,5a-dimethyl-1,3,3b,4,5,7,8,8a,8b,9,10,10a-dodecahydroindeno[5,4-e]indene-2,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; CYQZXLDTNYXYIB-UHFFFAOYSA-N; [M-H]-; UNPD10800
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; DOAKROJPUDWPEL-UHFFFAOYSA-N; [M-H]-; UNPD26488
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; MJTAFEYJZHBYII-UHFFFAOYSA-N; [M-H]-; UNPD174875
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; BKWJSCFKITXBBM-NTNOATJHSA-N; [M-H]-; (8S,9S,10R,13S,14S,17S)-17-acetyl-10,13-dimethyl-6-methylidene-2,7,8,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; VFNRBPBEOXXVPX-GCOBIYGJSA-N; [M-H]-; (8S,9S,10S,13S,14S,17S)-17-acetyl-10-ethenyl-13-methyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; ONCVIMINFCGUNI-UHFFFAOYSA-N; [M-H]-; docosa-4,7,9,11,13,16,19-heptaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; JPIUWRVPCMVEFM-JCLYDMDCSA-N; [M-H]-; 12alpha-Methylpregna-4,9(11)-diene-3,20-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; QFFCYTLOTYIJMR-JEBQRSIKNA-N; [M-H]-; promegestone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; ANAMDWGJXBYJEB-MBQTWWFLNA-N; [M-H]-; (9ALPHA,13BETA,17BETA)-2-[(1Z)-BUT-1-EN-1-YL]ESTRA-1,3,5(10)-TRIENE-3,17-DIOL
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; HWLGMVWNJRZMKV-VHHLQJNCNA-N; [M-H]-; UNPD101195
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; ORUDNNWDGASPOM-RFYOPTDQNA-N; [M-H]-; Clusifoliol;(+)-Clusifoliol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; UANZUGFDTSFCAF-KPKJPENVNA-N; [M-H]-; Peperobtusin A;(+)-Peperobtusin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; IPQPOTJMSXPTKA-PFNLLGAONA-N; [M-H]-; UNPD175261
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; FKPNTWPSTBQDNM-QHLGVNSISA-N; [M-H]-; [(2E,4E,6E,8E)-3,7-dimethyl-9-(2,6,6-trimethylcyclohexa-1,3-dien-1-yl)nona-2,4,6,8-tetraenyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; OXENLKNOBTVOJA-UHFFFAOYSA-N; [M-H]-; docosa-7,10,13,16,19-pentaen-4-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; WCLSJZFZJIIXNP-OFNVCAPXNA-N; [M-H]-; UNPD181824
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.598; WQOSNKWCIQZRGH-QSAWOSSKNA-N; [M-H]-; Confluentin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.598; QJCFVYYUAJZBKT-IHSQGBLNSA-N; [M-H]-; UNPD221116
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.598; YHSXZFQEBITFKT-QSAWOSSKNA-N; [M-H]-; UNPD163431
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.598; XTZOEHVCSSYKTB-IHSQGBLNSA-N; [M-H]-; Nitrosporeunol E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.598; JOWDYSMEPOQVNZ-UHFFFAOYSA-N; [M-H]-; CNP0435606
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.594; LXELBISQABCQRG-UHFFFAOYSA-N; [M-H]-; 4-ethenyl-4,8-dimethyl-8-(4-methylpent-3-en-1-yl)-3,9-dioxatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-triene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; DMYCYVRYLFNVLN-VZRGJMDUSA-N; [M-H]-; UNPD165086
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; WJKQTIOYPFPGQW-VZRGJMDUSA-N; [M-H]-; UNPD148567
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.537; JOKAIAHFMWOSIK-MSODYQBLNA-N; [M-H]-; Siccanochromene A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.526; FBTFUGPYAYRHHG-MHWRWJLKSA-N; [M-H]-; UNPD89490
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.512; NVUSBASFOHXSDP-XNFZMICJSA-N; [M-H]-; Aintennol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.510; XJZUAVILVOHKCU-XQTRSNPVSA-N; [M-H]-; UNPD229600
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.455; ANINJZDEPNDTPH-UHFFFAOYSA-N; [M-H]-; 3-undecyl-2-hydroxyl-1,4-naphthoquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.165; NCAUXCIBEDUXEZ-OCQSWNINNA-N; [M-H]-; UNPD126563
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.154; HFRPPKGMFYMEJZ-QEZHZVPONA-N; [M-H]-; UNPD141631
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.125; HAJGVUYNXHQLER-VQINYEAGNA-N; [M-H]-; UNPD3442
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.028; QISFQSCEYMPVBC-UHFFFAOYSA-N; [M-H]-; 5-methyl-2-(propan-2-yl)cyclohexyl 2-methyl-5-phenylpenta-2,4-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.649; QFFCYTLOTYIJMR-XMGTWHOFSA-N; [M-H]-; (8S,13S,14S,17S)-13,17-dimethyl-17-propanoyl-1,2,6,7,8,11,12,14,15,16-decahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.511; DLDDIHRRFIDSOW-UHFFFAOYSA-N; [M-H]-; 2,4-ditert-butyl-6-[(4-methoxyphenyl)methyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.431; ZMLDTNLDYRJTAZ-GDLCRWSOSA-N; [M-H]-; (3S,8S,9S,10R,13S,14S,17R)-13-ethyl-17-ethynyl-11-methylidene-1,2,3,6,7,8,9,10,12,14,15,16-dodecahydrocyclopenta[a]phenanthrene-3,17-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.334; NIHMPJAREIUKNW-UHFFFAOYSA-N; [M-H]-; 1-tert-butyl-4-[2-(4-tert-butylphenoxy)ethoxy]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.325; PSUKSRYRAXNSIY-UHFFFAOYSA-N; [M-H]-; 9-[2-(8-tricyclo[5.2.1.02,6]dec-4-enyloxy)ethoxy]tricyclo[5.2.1.02,6]dec-3-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; SVGYJYJUDXTBFT-UHFFFAOYSA-N; [M-H]-; 1-methyl-4-[2-(2-phenylpropan-2-ylperoxy)propan-2-yl]-2-propan-2-ylbenzene
