ACCESSION: MSBNK-SMB_Measured-HSA014P0415000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'EL02-neg_2383': {'bp': 275394.0, 'sum': 1045749.0}, 'EL17-neg_2322': {'bp': 256137.0, 'sum': 943391.0}, 'EL19-neg_2327': {'bp': 246356.0, 'sum': 891278.0}, 'EL14-neg_2339': {'bp': 242319.0, 'sum': 960408.0}, 'EL18-neg_2326': {'bp': 240918.0, 'sum': 931041.0}, 'EL13-neg_2359': {'bp': 231803.0, 'sum': 856083.0}, 'EL15-neg_2363': {'bp': 187740.0, 'sum': 764278.0}, 'EL06-neg_2333': {'bp': 140376.0, 'sum': 520046.0}, 'EL21-neg_2354': {'bp': 134255.0, 'sum': 500450.0}, 'EL01-neg_2353': {'bp': 133622.0, 'sum': 508063.0}, 'EL08-neg_2323': {'bp': 107327.0, 'sum': 380159.0}, 'EL20-neg_2388': {'bp': 91324.0, 'sum': 369481.0}, 'EL03-neg_2328': {'bp': 87888.0, 'sum': 311226.0}, 'EL22-neg_2363': {'bp': 50611.0, 'sum': 167600.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 415.003383
COMMENT: PRECURSOR_M/Z_STDEV 0.000605
COMMENT: PRECURSOR_IN_MS1 mz 415.003511; int 27.760; delta(ppm) 1.536372
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 482.990454; int 2.535; cor 0.794
COMMENT: PROPOSED_MAX_NUM_S 13
COMMENT: PROPOSED_MF SevenGoldenRules 3.320; C19H13O7SP; [M-H]1; delta(ppm) -3.319627
COMMENT: PROPOSED_MF MS-FINDER 1.709; C6H12N10O6S3; [M-H]-; delta(ppm) 0.571666
COMMENT: PROPOSED_MF MS-FINDER 1.700; C6H20N6O5S5; [M-H]-; delta(ppm) 1.700326
COMMENT: PROPOSED_MF MS-FINDER 1.689; C12H21N2O4PS4; [M-H]-; delta(ppm) -3.849932
COMMENT: PROPOSED_MF MS-FINDER 1.680; C8H17N8O2PS4; [M-H]-; delta(ppm) 2.620676
COMMENT: PROPOSED_MF MS-FINDER 1.667; C10H15N2O7PS2; [M+FA-H]-; delta(ppm) 69604.534977
COMMENT: PROPOSED_MF MS-FINDER 1.651; C13H12N4O8S2; [M-H]-; delta(ppm) 2.224188
COMMENT: PROPOSED_MF MS-FINDER 1.634; C4H16N6O6P2S2; [M+FA-H]-; delta(ppm) 69607.384236
COMMENT: PROPOSED_MF MS-FINDER 1.610; C13H22O5P2S3; [M-H]-; delta(ppm) 0.293058
COMMENT: PROPOSED_MF MS-FINDER 1.600; C15H17N2O4PS3; [M-H]-; delta(ppm) 4.273205
COMMENT: PROPOSED_MF MS-FINDER 1.552; C8H9N12O3PS2; [M-H]-; delta(ppm) 1.492014
COMMENT: PROPOSED_MF MS-FINDER 1.523; C5H10N10O9P2; [M-H]-; delta(ppm) -0.394115
COMMENT: PROPOSED_MF MS-FINDER 1.510; C7H24N6S7; [M-H]-; delta(ppm) -0.393679
COMMENT: PROPOSED_MF MS-FINDER 1.505; C14H24O2S6; [M-H]-; delta(ppm) 1.258840
COMMENT: PROPOSED_MF MS-FINDER 1.493; C14H8N8O4S2; [M-H]-; delta(ppm) -0.998474
COMMENT: PROPOSED_MF MS-FINDER 1.483; C5H10N10O4S3; [M+FA-H]-; delta(ppm) 69607.197896
COMMENT: PROPOSED_MF MS-FINDER 1.455; C5H18N6O3S5; [M+FA-H]-; delta(ppm) 69608.489149
COMMENT: PROPOSED_MF MS-FINDER 1.449; C9H20O12S3; [M-H]-; delta(ppm) -2.676285
COMMENT: PROPOSED_MF MS-FINDER 1.438; C12H13N6O5PS2; [M-H]-; delta(ppm) -4.978579
COMMENT: PROPOSED_MF MS-FINDER 1.428; C15H9N6O5PS; [M-H]-; delta(ppm) 3.144540
COMMENT: PROPOSED_MF MS-FINDER 1.425; C12H12N4O4P2S; [M+FA-H]-; delta(ppm) 69605.587904
COMMENT: PROPOSED_MF MS-FINDER 1.405; C13H14N4OS4; [M+FA-H]-; delta(ppm) 69606.692813
COMMENT: PROPOSED_MF MS-FINDER 1.404; C5H16N6O10S3; [M-H]-; delta(ppm) 3.794339
COMMENT: PROPOSED_MF MS-FINDER 1.404; C21H8N2O6S; [M-H]-; delta(ppm) 0.654043
COMMENT: PROPOSED_MF MS-FINDER 1.403; C7H16N10OS5; [M-H]-; delta(ppm) -1.522334
COMMENT: PROPOSED_MF MS-FINDER 1.401; C10H13N2O14P; [M-H]-; delta(ppm) 0.338056
COMMENT: PROPOSED_MF MS-FINDER 1.395; C11H19N2O7P3S; [M-H]-; delta(ppm) -4.815705
COMMENT: PROPOSED_MF MS-FINDER 1.391; C12H20O8P4; [M-H]-; delta(ppm) -0.672722
COMMENT: PROPOSED_MF MS-FINDER 1.382; C7H13N8O7PS2; [M-H]-; delta(ppm) 4.714693
COMMENT: PROPOSED_MF MS-FINDER 1.376; C13H20O7S4; [M-H]-; delta(ppm) 3.352852
COMMENT: PROPOSED_MF MS-FINDER 1.374; C19H13O7PS; [M-H]-; delta(ppm) -3.326075
COMMENT: PROPOSED_MF MS-FINDER 1.371; C13H22S6; [M+FA-H]-; delta(ppm) 69607.984064
COMMENT: PROPOSED_MF MS-FINDER 1.370; C8H18O15P2; [M-H]-; delta(ppm) -3.642060
COMMENT: PROPOSED_MF MS-FINDER 1.366; C8H18O10S3; [M+FA-H]-; delta(ppm) 69603.482052
COMMENT: PROPOSED_MF MS-FINDER 1.364; C10H24O7S5; [M-H]-; delta(ppm) -4.770271
COMMENT: PROPOSED_MF MS-FINDER 1.350; C9H11N2O12P; [M+FA-H]-; delta(ppm) 69606.930633
COMMENT: PROPOSED_MF MS-FINDER 1.342; C11H9N6O10P; [M-H]-; delta(ppm) -2.884594
COMMENT: PROPOSED_MF MS-FINDER 1.316; C8H16O17S; [M-H]-; delta(ppm) -0.582290
COMMENT: PROPOSED_MF MS-FINDER 1.313; C5H8N10O11S; [M-H]-; delta(ppm) 2.665674
COMMENT: PROPOSED_MF MS-FINDER 1.312; C12H18O10P2S; [M-H]-; delta(ppm) 2.387066
COMMENT: PROPOSED_MF MS-FINDER 1.301; C11H19N2O2PS4; [M+FA-H]-; delta(ppm) 69602.139332
COMMENT: PROPOSED_MF MS-FINDER 1.265; C7H14O15S; [M+FA-H]-; delta(ppm) 69605.877703
COMMENT: PROPOSED_MF MS-FINDER 1.256; C14H15N2O7P3; [M-H]-; delta(ppm) 3.307417
COMMENT: PROPOSED_MF MS-FINDER 1.234; C7H8N14O2S3; [M-H]-; delta(ppm) -2.650986
COMMENT: PROPOSED_MF MS-FINDER 1.233; C6H19N4O9P3S; [M-H]-; delta(ppm) 4.877571
COMMENT: PROPOSED_MF MS-FINDER 1.221; C9H12N4O13S; [M-H]-; delta(ppm) -3.804935
COMMENT: PROPOSED_MF MS-FINDER 1.213; C13H6N8O2S2; [M+FA-H]-; delta(ppm) 69605.401565
COMMENT: PROPOSED_MF MS-FINDER 1.204; C14H15N2O2PS3; [M+FA-H]-; delta(ppm) 69611.432674
COMMENT: PROPOSED_MF MS-FINDER 1.185; C11H16O8P2S; [M+FA-H]-; delta(ppm) 69609.274819
COMMENT: PROPOSED_MF MS-FINDER 1.183; C22H12N2OS3; [M-H]-; delta(ppm) -1.439957
COMMENT: PROPOSED_MF MS-FINDER 1.180; C4H14N6O8S3; [M+FA-H]-; delta(ppm) 69610.884822
COMMENT: PROPOSED_MF MS-FINDER 1.171; C21H10N2O4P2; [M-H]-; delta(ppm) -2.405734
COMMENT: PROPOSED_MF MS-FINDER 1.171; C20H6N2O4S; [M+FA-H]-; delta(ppm) 69607.292141
COMMENT: PROPOSED_MF MS-FINDER 1.171; C10H7N6O8P; [M+FA-H]-; delta(ppm) 69603.243734
COMMENT: PROPOSED_MF MS-FINDER 1.166; C18H11O5PS; [M+FA-H]-; delta(ppm) 69602.738654
COMMENT: PROPOSED_MF MS-FINDER 1.166; C12H18O5S4; [M+FA-H]-; delta(ppm) 69610.379735
COMMENT: PROPOSED_MF MS-FINDER 1.162; C23H13O2PS2; [M-H]-; delta(ppm) 2.703054
COMMENT: PROPOSED_MF MS-FINDER 1.136; C29H4O4; [M-H]-; delta(ppm) -0.916097
COMMENT: PROPOSED_MF MS-FINDER 1.130; C28H2O2; [M+FA-H]-; delta(ppm) 69605.495809
COMMENT: PROPOSED_MF MS-FINDER 1.120; C13H4N8O9; [M-H]-; delta(ppm) 1.095528
COMMENT: PROPOSED_MF MS-FINDER 1.114; C12H2N8O7; [M+FA-H]-; delta(ppm) 69607.797225
COMMENT: PROPOSED_MF MS-FINDER 1.109; C8H10N4O11S; [M+FA-H]-; delta(ppm) 69602.190812
COMMENT: PROPOSED_MF MS-FINDER 1.049; C23H5N4O3P; [M-H]-; delta(ppm) 1.574392
COMMENT: PROPOSED_MF MS-FINDER 1.025; C8HN16O4P; [M-H]-; delta(ppm) 0.363355
COMMENT: PROPOSED_MF MS-FINDER 1.000; C14H7N6O3PS; [M+FA-H]-; delta(ppm) 69610.141415
COMMENT: PROPOSED_MF MS-FINDER 0.992; C22H4N6O2S; [M-H]-; delta(ppm) -2.568609
COMMENT: PROPOSED_MF MS-FINDER 0.982; C22H9O7P; [M-H]-; delta(ppm) 4.797071
COMMENT: PROPOSED_MF MS-FINDER 0.966; C7H5N12O8P; [M-H]-; delta(ppm) 3.586027
COMMENT: PROPOSED_MF MS-FINDER 0.945; C14N12O5; [M-H]-; delta(ppm) -4835.580139
COMMENT: PROPOSED_MF MS-FINDER 0.942; C21H2N6S; [M+FA-H]-; delta(ppm) 69603.605239
COMMENT: PROPOSED_MF MS-FINDER 0.882; C12H8N4O13; [M-H]-; delta(ppm) 4.318204
COMMENT: PROPOSED_MF MS-FINDER 0.815; C15H4N12S2; [M-H]-; delta(ppm) -4.221116
COMMENT: PROPOSED_MF MS-FINDER 0.781; C18N12S; [M-H]-; delta(ppm) -4829.609138
COMMENT: PROPOSED_MF MS-FINDER 0.765; C6H3N12O6P; [M+FA-H]-; delta(ppm) 69610.646501
COMMENT: PROPOSED_MF MS-FINDER 0.745; C30N4; [M-H]-; delta(ppm) -4837.572351
COMMENT: PROPOSED_MF MS-FINDER 0.687; C11H6N4O11; [M+FA-H]-; delta(ppm) 69611.484155
COMMENT: PROPOSED_MF SIRIUS5_Sirius 38.859; C17H13BrN4O4; [M-H]-; delta(ppm) -3.463817
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.315; C12H10N4O6S2; [M+CH2O2-H]-; delta(ppm) 284874.073627
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.223; C14H11ClN2O6S; [M+CH2O2-H]-; delta(ppm) 196009.816678
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.991; C8H18O15P2; [M-H]-; delta(ppm) -3.642060
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.055; C16H11BrN4O2; [M+CH2O2-H]-; delta(ppm) 284864.683348
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.722; C20H13ClO6S; [M-H]-; delta(ppm) -54672.649127
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.637; C13H11N2O7PS; [M+CH2O2-H]-; delta(ppm) 284880.913357
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.423; C12H11ClN6O2S2; [M+CH2O2-H]-; delta(ppm) 195993.587428
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.390; C7H16O13P2; [M+CH2O2-H]-; delta(ppm) 284864.389089
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.217; C15H15BrO6; [M+CH2O2-H]-; delta(ppm) 284870.003584
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.054; C17H15Cl3N2O4; [M-H]-; delta(ppm) -54667.489336
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.526; C9H5F11O3; [M+CH2O2-H]-; delta(ppm) 284865.616580
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.841; C14H12Cl3F3N2; [M+CH2O2-H]-; delta(ppm) 50710.951579
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H13BrN4O4; [M-H]-; delta(ppm) -3.463817
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.432; C12H10N4O6S2; [M+CH2O2-H]-; delta(ppm) 284874.073627
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.422; C14H11ClN2O6S; [M+CH2O2-H]-; delta(ppm) 196009.816678
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.128; C16H11BrN4O2; [M+CH2O2-H]-; delta(ppm) 284864.683348
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.013; C13H11N2O7PS; [M+CH2O2-H]-; delta(ppm) 284880.913357
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C12H11ClN6O2S2; [M+CH2O2-H]-; delta(ppm) 195993.587428
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C7H16O13P2; [M+CH2O2-H]-; delta(ppm) 284864.389089
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.815; C10H12Cl2N4O7; [M+CH2O2-H]-; delta(ppm) 195990.274700
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.815; C11H14Cl2N4O9; [M-H]-; delta(ppm) -54676.195511
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.851; C16H11BrN4O2; [M+CH2O2-H]-; delta(ppm) 284864.683348
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.851; C17H13BrN4O4; [M-H]-; delta(ppm) -3.463817
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.306; C11H7ClN6O7; [M+CH2O2-H]-; delta(ppm) 195996.582696
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.306; C12H9ClN6O9; [M-H]-; delta(ppm) -54672.254597
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.469; C10H11ClN2O11; [M+CH2O2-H]-; delta(ppm) 196001.192430
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.469; C11H13ClN2O13; [M-H]-; delta(ppm) -54669.374677
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.263; C8H12N4O9P2; [M+CH2O2-H]-; delta(ppm) 284859.068900
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.263; C9H14N4O11P2; [M-H]-; delta(ppm) -6.864685
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.061; C11H9BBrF2N5O2; [M+CH2O2-H]-; delta(ppm) 325982.297931
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.061; C12H11BBrF2N5O4; [M-H]-; delta(ppm) 24727.420526
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.499; C6H8Cl2N10O5; [M+CH2O2-H]-; delta(ppm) 195999.530294
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.499; C7H10Cl2N10O7; [M-H]-; delta(ppm) -54670.413092
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.882; C11H12BBrFN5OS; [M+CH2O2-H]-; delta(ppm) 203012.492501
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.882; C12H14BBrFN5O3S; [M-H]-; delta(ppm) 24721.781939
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.761; C11H10Cl2F2N4O4; [M+CH2O2-H]-; delta(ppm) 196002.641353
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.761; C12H12Cl2F2N4O6; [M-H]-; delta(ppm) -54668.469468
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.487; C11H13Cl2FN4O3S; [M+CH2O2-H]-; delta(ppm) 195994.960358
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.487; C12H15Cl2FN4O5S; [M-H]-; delta(ppm) -54673.268150
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.971; C11H14Cl2N4O9; [M-H]-; delta(ppm) -54676.195511
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.964; C10H12Cl2N4O7; [M+CH2O2-H]-; delta(ppm) 195990.274700
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.031; C16H11BrN4O2; [M+CH2O2-H]-; delta(ppm) 284864.683348
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C17H13BrN4O4; [M-H]-; delta(ppm) -3.463817
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C9H14N4O11P2; [M-H]-; delta(ppm) -6.864685
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C8H12N4O9P2; [M+CH2O2-H]-; delta(ppm) 284859.068900
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C11H13Cl2FN4O3S; [M+CH2O2-H]-; delta(ppm) 195994.960358
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C7H10Cl2N10O7; [M-H]-; delta(ppm) -54670.413092
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C12H9ClN6O9; [M-H]-; delta(ppm) -54672.254597
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C12H12Cl2F2N4O6; [M-H]-; delta(ppm) -54668.469468
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; QFQZTMHAMKXJFM-UHFFFAOYSA-N; [M-H]-; N#CC(=CC1=CC=C(Cl)C=C1Cl)C2=NC(=C(N=NC3=CC=C(F)C=C3)S2)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; IJSJXKCVRHBPSG-UHFFFAOYSA-N; [M-H]-; O=C(O)C1=C(OC=2C(O)=CC(O)=CC2C(=O)OC)C(Cl)=C(C(Cl)=C1OC)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; MYFFDMMUGIQJQM-UHFFFAOYSA-N; [M-H]-; O=C(O)C1=C(O)C(Cl)=C(C(Cl)=C1OC=2C(OC)=CC(O)=CC2C(=O)OC)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; SZPADAXISWPNHS-UHFFFAOYSA-N; [M-H]-; O=C1C(OC2=CC(OS(=O)(=O)C3=CC=C(Cl)C=C3)=CC=C12)=CC=4OC(=CC4)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.041; OKHXOUGRECCASI-SHUUEZRQSA-N; [M+FA-H]-; Sedoheptulose 1,7-bisphosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.937; LMTGTTLGDUACSJ-VSZFHGRINA-N; [M+FA-H]-; D-glycero-beta-D-manno-Heptose 1,7-bisphosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.478; VIXHUCRZLPJRLE-UHFFFAOYSA-N; [M+FA-H]-; CNP0446700
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VIXHUCRZLPJRLE-UHFFFAOYSA-N; [M+FA-H]-; CNP0446700
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.843; AQAXQJMWHPFBPU; [M+CH2O2-H]-; Bis-methylparathion
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.743; UGQSNWJOZBAEMD; [M+CH2O2-H]-; 3-(6-Bromo-1H-indol-3-yl)-4-(1-methyl-1H-imidazol-5-yl)-1H-pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.856; VIXHUCRZLPJRLE; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.921; XFINVNBTHCDDNO; [M-H]-; 3-[(4-bromophenoxy)methyl]-N-(4-nitropyrazol-1-yl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.796; KDEWKZQOXQFHLX; [M+CH2O2-H]-; 5-amino-2-[(3-carboxy-4-chlorophenyl)sulfamoyl]benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.143; AQAXQJMWHPFBPU; [M+CH2O2-H]-; Bis-methylparathion
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.101; XFINVNBTHCDDNO; [M-H]-; 3-[(4-bromophenoxy)methyl]-N-(4-nitropyrazol-1-yl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.507; UGQSNWJOZBAEMD; [M+CH2O2-H]-; Didemnimide D
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -239.768; LEBJQWAVNREOIG; [M+CH2O2-H]-; N-(4-bromo-3-nitrophenyl)-6-phenylpyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -307.754; XFINVNBTHCDDNO; [M-H]-; 3-[(4-bromophenoxy)methyl]-N-(4-nitropyrazol-1-yl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.049; UGQSNWJOZBAEMD; [M+CH2O2-H]-; Didemnimide D
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.040; XFINVNBTHCDDNO; [M-H]-; 3-[(4-bromophenoxy)methyl]-N-(4-nitropyrazol-1-yl)benzamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 415.003302; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
