ACCESSION: MSBNK-SMB_Measured-HSA014P0322000
RECORD_TITLE: Annotated; Cytidine monophosphate; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'EL02-neg_1215': {'bp': 505240.0, 'sum': 1052848.0}, 'EL20-neg_1186': {'bp': 446250.0, 'sum': 1085082.0}, 'EL18-neg_1174': {'bp': 432592.0, 'sum': 989845.0}, 'EL19-neg_1180': {'bp': 431307.0, 'sum': 975230.0}, 'EL03-neg_1180': {'bp': 423704.0, 'sum': 1055922.0}, 'EL21-neg_1181': {'bp': 392549.0, 'sum': 1005509.0}, 'EL17-neg_1176': {'bp': 379313.0, 'sum': 928597.0}, 'EL02-neg_1181': {'bp': 374610.0, 'sum': 991291.0}, 'EL18-neg_1208': {'bp': 322021.0, 'sum': 715599.0}, 'EL15-neg_1181': {'bp': 302103.0, 'sum': 796152.0}, 'EL13-neg_1176': {'bp': 287871.0, 'sum': 760163.0}, 'EL06-neg_1180': {'bp': 283634.0, 'sum': 626232.0}, 'EL08-neg_1177': {'bp': 270867.0, 'sum': 774537.0}, 'EL23-neg_1188': {'bp': 269506.0, 'sum': 631559.0}, 'EL14-neg_1173': {'bp': 260890.0, 'sum': 760725.0}, 'EL01-neg_1172': {'bp': 254846.0, 'sum': 780439.0}, 'EL09-neg_1189': {'bp': 250613.0, 'sum': 643306.0}, 'EL14-neg_1207': {'bp': 247876.0, 'sum': 602064.0}, 'EL16-neg_1174': {'bp': 244716.0, 'sum': 547678.0}, 'EL06-neg_1214': {'bp': 241397.0, 'sum': 517287.0}, 'EL01-neg_1206': {'bp': 236956.0, 'sum': 557554.0}, 'EL22-neg_1193': {'bp': 229549.0, 'sum': 624780.0}, 'EL05-neg_1185': {'bp': 221469.0, 'sum': 505744.0}, 'EL24-neg_1178': {'bp': 218410.0, 'sum': 513661.0}, 'EL12-neg_1190': {'bp': 203349.0, 'sum': 536922.0}, 'EL04-neg_1176': {'bp': 202981.0, 'sum': 491996.0}, 'EL13-neg_1209': {'bp': 190168.0, 'sum': 491835.0}, 'EL17-neg_1210': {'bp': 182150.0, 'sum': 421665.0}, 'EL15-neg_1215': {'bp': 160586.0, 'sum': 413793.0}, 'EL10-neg_1190': {'bp': 152178.0, 'sum': 434025.0}, 'EL16-neg_1208': {'bp': 140828.0, 'sum': 332344.0}, 'EL07-neg_1190': {'bp': 137818.0, 'sum': 399697.0}, 'EL19-neg_1218': {'bp': 125664.0, 'sum': 351117.0}, 'EL03-neg_1216': {'bp': 99816.0, 'sum': 303009.0}, 'EL08-neg_1213': {'bp': 88505.0, 'sum': 283876.0}, 'EL20-neg_1223': {'bp': 85334.0, 'sum': 259907.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 322.044571
COMMENT: PRECURSOR_M/Z_STDEV 0.000146
COMMENT: PRECURSOR_IN_MS1 mz 322.044533; int 38.543; delta(ppm) 0.913365
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.300; C15H18BrNO2; [M-H]-; delta(ppm) -0.883087
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.275; C14H16BrN; [M+CH2O2-H]-; delta(ppm) 158356.061683
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.515; C17H10FN3OS; [M-H]-; delta(ppm) -3.277584
COMMENT: PROPOSED_MF SIRIUS5_Sirius -5.567; C13H12ClN3S; [M+CH2O2-H]-; delta(ppm) 66315.997095
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H14N3O8P; [M-H]-; delta(ppm) -0.136667
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.669; C10H15NO4S2; [M+CH2O2-H]-; delta(ppm) 400001.900053
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.190; C10H7N5O5; [M+CH2O2-H]-; delta(ppm) 399999.049337
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.141; C6H17NO7P2; [M+CH2O2-H]-; delta(ppm) 399978.943969
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.227; C9H14N3O8P; [M-H]-; delta(ppm) -0.136667
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.227; C8H12N3O6P; [M+CH2O2-H]-; delta(ppm) 399988.996581
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.785; C11H10ClN7O3; [M-H]-; delta(ppm) -69359.430958
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.785; C10H8ClN7O; [M+CH2O2-H]-; delta(ppm) 125931.560791
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.519; C10H14ClN3O7; [M-H]-; delta(ppm) -69355.834164
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.519; C9H12ClN3O5; [M+CH2O2-H]-; delta(ppm) 267723.185493
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.160; C13H12ClN4O4; [M-H]-; delta(ppm) -69363.041843
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.160; C12H10ClN4O2; [M+CH2O2-H]-; delta(ppm) 267709.811049
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.989; C7H19NO9P2; [M-H]-; delta(ppm) -5.265640
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.989; C6H17NO7P2; [M+CH2O2-H]-; delta(ppm) 399978.943969
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.907; C9H14F4NO5P; [M-H]-; delta(ppm) -8.583001
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.907; C8H12F4NO3P; [M+CH2O2-H]-; delta(ppm) 399972.442079
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.231; C7H16F2N3O5PS; [M-H]-; delta(ppm) 0.536539
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.231; C6H14F2N3O3PS; [M+CH2O2-H]-; delta(ppm) 399990.316045
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.165; C8H19ClNO8P; [M-H]-; delta(ppm) -69360.276363
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.165; C7H17ClNO6P; [M+CH2O2-H]-; delta(ppm) 267714.942616
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.732; C13H13ClF3NO3; [M-H]-; delta(ppm) -69360.076541
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.732; C12H11ClF3NO; [M+CH2O2-H]-; delta(ppm) 125930.615835
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.590; C10H14ClF4NO4; [M-H]-; delta(ppm) -69363.149528
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.590; C9H12ClF4NO2; [M+CH2O2-H]-; delta(ppm) 267709.611231
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H14N3O8P; [M-H]-; delta(ppm) -0.136667
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H12N3O6P; [M+CH2O2-H]-; delta(ppm) 399988.996581
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 14.000; IERHLVCPSMICTF-XVFCMESISA-N; C9H14N3O8P; cytidine 5-monophosphate - 40.0 eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 10.000; IERHLVCPSMICTF-UHFFFAOYSA-N; C9H14N3O8P; CMP
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; UOOOPKANIPLQPU-XVFCMESISA-N; C9H14N3O8P; 3'-CMP
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.820; UOOOPKANIPLQPU-XVFCMESISA-N; [M-H]-; NC1=NC(=O)N(C=C1)[C@@H]1O[C@H](CO)[C@@H](OP(O)(O)=O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.767; IERHLVCPSMICTF-NHBCCFCANA-N; [M-H]-; NC1=NC(=O)N(C=C1)[C@@H]1O[C@H](COP(O)(O)=O)[C@@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.749; LJCSWNBDMPUOLO-XVFCMESISA-N; [M-H]-; NC[C@H]1O[C@H]([C@H](OP(O)(O)=O)[C@@H]1O)N1C=CC(=O)NC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.718; YQUAKORMLHPSLZ-ZRTZXPPTSA-N; [M-H]-; NC1=NC(=O)N(C=C1)C1O[C@H](CO)[C@@H](O)[C@H]1OP(O)(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.650; JIPUKSRBXPZDPW-RRKCRQDMSA-N; [M-H]-; CC1=NN([C@H]2C[C@H](O)[C@@H](COP(O)(O)=O)O2)C(=O)NC1=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.136; IERHLVCPSMICTF-NHBCCFCANA-N; [M-H]-; Cytidine monophosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.766; YQUAKORMLHPSLZ-ZRTZXPPTSA-N; [M-H]-; Cytidine 2'-phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.667; UOOOPKANIPLQPU-XVFCMESISA-N; [M-H]-; 3'-CMP
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.278; JIPUKSRBXPZDPW-RRKCRQDMSA-N; [M-H]-; 6-azathymidine 5'-monophosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; LJCSWNBDMPUOLO-XVFCMESISA-N; [M-H]-; 5'-amino-5'-deoxyuridine-2-phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IERHLVCPSMICTF-NHBCCFCANA-N; [M-H]-; Cytidine monophosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; YQUAKORMLHPSLZ-ZRTZXPPTSA-N; [M-H]-; Cytidine 2'-phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; UOOOPKANIPLQPU-XVFCMESISA-N; [M-H]-; 3'-CMP
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; JIPUKSRBXPZDPW-RRKCRQDMSA-N; [M-H]-; 6-azathymidine 5'-monophosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.552; LJCSWNBDMPUOLO-XVFCMESISA-N; [M-H]-; 5'-amino-5'-deoxyuridine-2-phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; IERHLVCPSMICTF-XVFCMESISA-N; [M-H]-; [(2R,3S,4R,5R)-5-(4-amino-2-oxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.112; YQUAKORMLHPSLZ-XVFCMESISA-N; [M-H]-; [(2R,3R,4R,5R)-2-(4-amino-2-oxopyrimidin-1-yl)-4-hydroxy-5-(hydroxymethyl)oxolan-3-yl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.003; UOOOPKANIPLQPU-XVFCMESISA-N; [M-H]-; [(2R,3S,4R,5R)-5-(4-amino-2-oxopyrimidin-1-yl)-4-hydroxy-2-(hydroxymethyl)oxolan-3-yl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -15.245; IERHLVCPSMICTF; [M-H]-; bmse000311
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.583; UOOOPKANIPLQPU; [M-H]-; ACMC-20albo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.407; ONSQLDCEJIIUJS; [M-H]-; compound 13g [PMID: 21417463]
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.392; YQUAKORMLHPSLZ; [M-H]-; 2''-Cytidylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.259; PUUSSSIBPPTKTP; [M+CH2O2-H]-; Neridronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.692; ULTJSGLMABORQB; [M-H]-; [5-(6-amino-2-oxo-1H-pyrimidin-3-ium-3-yl)-3,4-dihydroxyoxolan-2-yl]methyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.303; IZUBOUUCSVCHIS; [M-H]-; [(2R,3S,4R,5R)-5-(2,4-dioxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methoxyphosphonamidic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.311; YKOWBJJOJNGCAD; [M-H]-; N4-Ohdcmp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.017; VYDQNPISZFUMRU; [M+CH2O2-H]-; 4-(dimethylamino)-1,1-diphosphonatobutan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.641; IHMAXICTBCXOER; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.150; OWNKJJAVEHMKCW; [M-H]-; 5''-Uridylic acid, 2''-amino-2''-deoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.007; OBWOXXXOGNNPAB; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.435; RRMNJNNWGYZSSX; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.523; LJCSWNBDMPUOLO; [M-H]-; 5''-amino-5''-deoxyuridine 2''-(dihydrogen phosphate)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.523; YACVCCXVPMISTO; [M+CH2O2-H]-; 3-(3-acetylsulfanyl-2-methylpropanoyl)-1,3-thiazolidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.903; JIPUKSRBXPZDPW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.812; CRSNGJNHERUXSD; [M+CH2O2-H]-; 2-(2-sulfosulfanylethylamino)ethoxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.721; OHSVSCINSKAEEK; [M+CH2O2-H]-; 1-(3-Hydroxyphenyl)-2-ethylaminoethylthiosulfuric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -453.340; JQWYBFCHVBBTCP; [M+CH2O2-H]-; [(1-ethylsulfanyl-2-phenylethyl)amino] hydrogen sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -476.910; YJOXSXGKJMRYKX; [M+CH2O2-H]-; 1-methoxy-4-[(2-sulfosulfanylethylamino)methyl]benzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.400; IERHLVCPSMICTF; [M-H]-; bmse000311
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.060; PUUSSSIBPPTKTP; [M+CH2O2-H]-; Neridronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -18.165; IERHLVCPSMICTF; [M-H]-; Cytidylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -52.304; UOOOPKANIPLQPU; [M-H]-; 3'-Cmp
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.544; ONSQLDCEJIIUJS; [M-H]-; 2-Amino-uridine-5'-monophosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.599; YQUAKORMLHPSLZ; [M-H]-; [(2R,3R,4R,5R)-2-(4-Amino-2-Oxopyrimidin-1-Yl)-4-Hydroxy-5-(Hydroxymethyl)Oxolan-3-Yl] Dihydrogen Phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.364; YKOWBJJOJNGCAD; [M-H]-; 2'-Deoxy-n-hydroxycytidine 5'-(dihydrogen phosphate)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.440; IZUBOUUCSVCHIS; [M-H]-; [(2R,3S,4R,5R)-5-(2,4-dioxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methoxyphosphonamidic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.315; ULTJSGLMABORQB; [M-H]-; N3-Protonated cytidine-5'-monophosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.512; BCFYWGISBPCLHD; [M+CH2O2-H]-; 4-Amino-1-[(2-oxido-2-oxo-1,3,2lambda5-dioxaphosphinan-5-yl)oxymethyl]pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.633; IHMAXICTBCXOER; [M-H]-; 2'-Deoxy-5-hydroxycytidine 5'-(dihydrogen phosphate)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.713; UMPPJLRQSJWELG; [M+CH2O2-H]-; [(2r,4r)-4-(4-Amino-2-oxo-pyrimidin-1-yl)-1,3-dioxolan-2-yl]methylphosphonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.204; OWNKJJAVEHMKCW; [M-H]-; 2'-Aminouridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.975; VSWPFCFJQRXDIO; [M+CH2O2-H]-; [(2R,4S)-4-[(4-amino-2-oxopyrimidin-1-yl)methyl]-1,3-dioxolan-2-yl]phosphonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.520; XXGNWSYLOANJGY; [M+CH2O2-H]-; 4-Amino-1-[(2-hydroxy-2-oxo-1,4,2lambda5-dioxaphosphinan-5-yl)methoxy]pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.123; MTXSXJHORXXORN; [M+CH2O2-H]-; (4aS,6S,7R,7aR)-6-(5-aminoimidazol-1-yl)-2-hydroxy-2-oxo-4a,6,7,7a-tetrahydro-4H-furo[3,2-d][1,3,2]dioxaphosphinin-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.154; SSGUXQZGLAUVCK; [M+CH2O2-H]-; [(3R)-4-(4-amino-2-oxopyrimidin-1-yl)oxy-3-hydroxybut-1-enyl]phosphonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.714; PKUOVKZBNUGTFD; [M+CH2O2-H]-; [(E)-3-(4-amino-2-oxo-pyrimidin-1-yl)oxy-4-hydroxy-but-1-enyl]phosphonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.502; JIPUKSRBXPZDPW; [M-H]-; 6-Azathymidine 5'-Monophosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.429; DHRYEVHAQBGVHE; [M+CH2O2-H]-; 2-[2-(2,4-Dioxopyrimidin-1-yl)ethylideneamino]oxyethylphosphonic acid
