ACCESSION: MSBNK-SMB_Measured-HSA014P0670001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL02-neg_3573': {'bp': 137157.0, 'sum': 502925.0}, 'EL08-neg_3537': {'bp': 122396.0, 'sum': 423828.0}, 'EL03-neg_3539': {'bp': 115704.0, 'sum': 408180.0}, 'EL01-neg_3528': {'bp': 107438.0, 'sum': 391351.0}, 'EL05-neg_3548': {'bp': 94181.0, 'sum': 313533.0}, 'EL09-neg_3547': {'bp': 86172.0, 'sum': 291026.0}, 'EL18-neg_3545': {'bp': 79319.0, 'sum': 298257.0}, 'EL20-neg_3555': {'bp': 75602.0, 'sum': 241849.0}, 'EL15-neg_3558': {'bp': 74032.0, 'sum': 223460.0}, 'EL21-neg_3545': {'bp': 73494.0, 'sum': 233775.0}, 'EL22-neg_3556': {'bp': 71835.0, 'sum': 248696.0}, 'EL19-neg_3573': {'bp': 63081.0, 'sum': 207731.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 670.185974
COMMENT: PRECURSOR_M/Z_STDEV 0.000346
COMMENT: PRECURSOR_IN_MS1 mz 670.186001; int 18.319; delta(ppm) 1.036303
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -737.649; ZENWYDSDRURMAR; [M-H]-; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 670.186006; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 6.062
MS$FOCUSED_ION: PRECURSOR_M/Z 670.186006
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-2829000000-503afe75e759d41c5098
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  58.0284230 53.5657 ? 58.028398 1.3269 11.99 0.7143 11
  74.0055290 82.3576 ? 74.005513 1.2161 12.64 0.7857 10
  74.0233120 113.3157 ? 74.023296 0.9592 19.94 0.8333 10
  86.0233299 47.6636 ? 86.023325 1.4298 8.47 0.7619 10
  128.0340180 276.3917 ? 128.034082 0.9685 24.09 0.9167 12
  143.0449504 364.9374 ? 143.045050 0.7550 26.03 0.7667 12
  146.0447169 30.7708 ? 146.044824 1.1914 6.67 0.8929 9
  160.0061927 106.0945 ? 160.006340 1.2500 13.47 0.8571 10
  177.0330542 39.5648 ? 177.033257 0.9772 10.15 0.5238 10
  179.0451658 80.7235 ? 179.045376 1.2064 12.46 1.0000 9
  229.1350941 58.5681 ? 229.134876 0.8859 11.98 0.9429 9
  254.0780929 105.0713 ? 254.078221 1.4011 16.89 0.4286 9
  272.0887448 152.4874 ? 272.089035 1.1761 15.79 0.9048 11
  306.0765643 999.0000 ? 306.076843 0.5554 0.00 0.9333 12
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  58.028423 53.57 53
  74.005529 82.36 82
  74.023312 113.32 113
  86.023330 47.66 47
  128.034018 276.39 276
  143.044950 364.94 364
  146.044717 30.77 30
  160.006193 106.09 106
  177.033054 39.56 39
  179.045166 80.72 80
  229.135094 58.57 58
  254.078093 105.07 105
  272.088745 152.49 152
  306.076564 999.00 999
//
