ACCESSION: MSBNK-SMB_Measured-HSA014P0326000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'EL02-neg_2490': {'bp': 93832.0, 'sum': 224660.0}, 'EL02-neg_2525': {'bp': 91939.0, 'sum': 204719.0}, 'EL01-neg_2493': {'bp': 84961.0, 'sum': 170198.0}, 'EL01-neg_2457': {'bp': 84845.0, 'sum': 197724.0}, 'EL03-neg_2478': {'bp': 76887.0, 'sum': 162149.0}, 'EL14-neg_2450': {'bp': 73231.0, 'sum': 163558.0}, 'EL22-neg_2464': {'bp': 67270.0, 'sum': 163437.0}, 'EL12-neg_2457': {'bp': 64184.0, 'sum': 161595.0}, 'EL08-neg_2435': {'bp': 61369.0, 'sum': 145770.0}, 'EL14-neg_2493': {'bp': 61152.0, 'sum': 128030.0}, 'EL22-neg_2501': {'bp': 60340.0, 'sum': 121264.0}, 'EL12-neg_2492': {'bp': 60074.0, 'sum': 156987.0}, 'EL10-neg_2487': {'bp': 57860.0, 'sum': 145090.0}, 'EL03-neg_2444': {'bp': 57815.0, 'sum': 159823.0}, 'EL17-neg_2448': {'bp': 51262.0, 'sum': 133921.0}, 'EL15-neg_2477': {'bp': 49209.0, 'sum': 137645.0}, 'EL21-neg_2461': {'bp': 48368.0, 'sum': 119935.0}, 'EL18-neg_2451': {'bp': 42849.0, 'sum': 111541.0}, 'EL20-neg_2487': {'bp': 42462.0, 'sum': 117368.0}, 'EL13-neg_2463': {'bp': 41491.0, 'sum': 126526.0}, 'EL11-neg_2456': {'bp': 37664.0, 'sum': 116766.0}, 'EL08-neg_2482': {'bp': 36120.0, 'sum': 85469.0}, 'EL09-neg_2462': {'bp': 33627.0, 'sum': 106855.0}, 'EL07-neg_2442': {'bp': 31816.0, 'sum': 98887.0}, 'EL04-neg_2444': {'bp': 28971.0, 'sum': 94671.0}, 'EL19-neg_2459': {'bp': 28127.0, 'sum': 86297.0}}
COMMENT: RETENTION_TIME_STDEV 0.034
COMMENT: PRECURSOR_M/Z_RAW 326.124509
COMMENT: PRECURSOR_M/Z_STDEV 0.000149
COMMENT: PRECURSOR_IN_MS1 mz 326.124471; int 24.894; delta(ppm) 0.950488
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.931; C14H19NO5; [M+CH2O2-H]-; delta(ppm) 393018.312444
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.931; C15H21NO7; [M-H]-; delta(ppm) -0.121424
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.840; C15H15N5O; [M+CH2O2-H]-; delta(ppm) 225549.359971
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.840; C16H17N5O3; [M-H]-; delta(ppm) -4.222337
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.241; C13H20N3O2P; [M+CH2O2-H]-; delta(ppm) 393000.526502
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.127; C15H22ClN3O3; [M-H]-; delta(ppm) -68555.580227
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.186; C18H19NS; [M+CH2O2-H]-; delta(ppm) 156077.034455
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.186; C19H21NO2S; [M-H]-; delta(ppm) 7.550887
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.995; C15H21NO7; [M-H]-; delta(ppm) -0.121424
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.994; C14H19NO5; [M+CH2O2-H]-; delta(ppm) 393018.312444
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C15H15N5O; [M+CH2O2-H]-; delta(ppm) 225549.359971
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C16H17N5O3; [M-H]-; delta(ppm) -4.222337
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C15H22ClN3O3; [M-H]-; delta(ppm) -68555.580227
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.797; C15H21NO7; [M-H]-; delta(ppm) -0.121424
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.797; C14H19NO5; [M+CH2O2-H]-; delta(ppm) 393018.312444
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.074; C16H17N5O3; [M-H]-; delta(ppm) -4.222337
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.074; C15H15N5O; [M+CH2O2-H]-; delta(ppm) 225549.359971
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.576; C13H20F3NO5; [M-H]-; delta(ppm) 7.376613
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.576; C12H18F3NO3; [M+CH2O2-H]-; delta(ppm) 393032.862432
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.500; C16H25NO2S2; [M-H]-; delta(ppm) -2.786097
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.500; C15H23NS2; [M+CH2O2-H]-; delta(ppm) 156063.219160
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.363; C14H25NO4Si2; [M-H]-; delta(ppm) -163931.460253
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.363; C13H23NO2Si2; [M+CH2O2-H]-; delta(ppm) 94164.066516
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.852; C14H16F3N5O; [M-H]-; delta(ppm) 3.275639
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.711; C15H22ClN3O3; [M-H]-; delta(ppm) -68555.580227
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.711; C14H20ClN3O; [M+CH2O2-H]-; delta(ppm) 124154.109936
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.875; C13H19N4O6; [M-H]-; delta(ppm) 3.995620
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.875; C12H17N4O4; [M+CH2O2-H]-; delta(ppm) 393026.301582
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.771; C19H21NO2S; [M-H]-; delta(ppm) 7.550887
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.771; C18H19NS; [M+CH2O2-H]-; delta(ppm) 156077.034455
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.868; C11H17N7O5; [M-H]-; delta(ppm) 8.112697
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.868; C10H15N7O3; [M+CH2O2-H]-; delta(ppm) 393034.290813
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.721; C11H21F2NO3Si; [M+CH2O2-H]-; delta(ppm) 94167.214173
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.926; C14H19NO5; [M+CH2O2-H]-; delta(ppm) 393018.312444
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.921; C15H21NO7; [M-H]-; delta(ppm) -0.121424
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.068; C13H20F3NO5; [M-H]-; delta(ppm) 7.376613
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.028; C15H15N5O; [M+CH2O2-H]-; delta(ppm) 225549.359971
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C12H18F3NO3; [M+CH2O2-H]-; delta(ppm) 393032.862432
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C13H23NO2Si2; [M+CH2O2-H]-; delta(ppm) 94164.066516
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C16H17N5O3; [M-H]-; delta(ppm) -4.222337
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C13H19N4O6; [M-H]-; delta(ppm) 3.995620
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C15H23NS2; [M+CH2O2-H]-; delta(ppm) 156063.219160
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C14H20ClN3O; [M+CH2O2-H]-; delta(ppm) 124154.109936
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C18H19NS; [M+CH2O2-H]-; delta(ppm) 156077.034455
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C14H25NO4Si2; [M-H]-; delta(ppm) -163931.460253
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C14H16F3N5O; [M-H]-; delta(ppm) 3.275639
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C19H21NO2S; [M-H]-; delta(ppm) 7.550887
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C11H17N7O5; [M-H]-; delta(ppm) 8.112697
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C12H17N4O4; [M+CH2O2-H]-; delta(ppm) 393026.301582
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C11H21F2NO3Si; [M+CH2O2-H]-; delta(ppm) 94167.214173
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.539; SUMXZMNALTXVRH-TYPDCKEQNA-N; [M-H]-; N[C@@H](CC1=CC=CC=C1)C(=O)OC[C@@]1(O)O[C@H](CO)[C@@H](O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.273; FAVRCIXPIVJIPN-TVXXKFDONA-N; [M-H]-; OC[C@H]1OC(O)(CN[C@@H](CC2=CC=CC=C2)C(O)=O)[C@@H](O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.167; YXZQVDUYZDQKCK-UHFFFAOYSA-N; [M-H]-; N#CC=C1C=CC(OC)CC1OC2OC(CO)C(O)C(O)C2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.125; ULQATHQJWVNXEJ-UHFFFAOYNA-N; [M-H]-; CC1C(=C)COC1(O)C1OCOC(C2CC(=O)NC(=O)C2)C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.114; QAPZTOGRKYULRD-PMUAJOQWNA-N; [M-H]-; C[C@@H]1[C@@H](O)[C@@H](OC1=O)\C=C(\C)[C@H]1CN[C@@H]([C@H]1CC(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.184; XWVOEFLBOSSYGM-UHFFFAOYSA-N; [M+FA-H]-; 4-morpholinyl-(3,4,5-trimethoxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.119; YEWQCSYEZLTGNS-VIFPVBQESA-N; [M+FA-H]-; (2S)-2-amino-3-[4-(2,2-dimethylpropanoyloxy)-3-hydroxyphenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.107; HQWITITYACHYLX-IMWMWJONNA-N; [M+FA-H]-; Mortivinacin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.052; DCZZPIZMPHBESM-YQTOOIBONA-N; [M+FA-H]-; UNPD89203
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.046; ULQATHQJWVNXEJ-UHFFFAOYNA-N; [M-H]-; Sesbanimide A;(+)-Sesbanimide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.045; FPYAYFJAGDIMEX-RQQRQKGMNA-N; [M+FA-H]-; Harzianopyridone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; FAVRCIXPIVJIPN-TVXXKFDONA-N; [M-H]-; N-(1-Deoxy-1-fructosyl)phenylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.008; WAZNXWPYLLITGR-UHFFFAOYSA-N; [M+FA-H]-; 3-{[(2H-1,3-benzodioxol-4-yl)methyl]amino}-5-(hydroxymethyl)cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.002; SUMXZMNALTXVRH-TYPDCKEQNA-N; [M-H]-; UNPD93390
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.001; WHBKUBZKEBXLNL-PQGNQFPNNA-N; [M+FA-H]-; UNPD122665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; CNBUSIJNWNXLQQ-UHFFFAOYSA-N; [M+FA-H]-; 2-{[(tert-butoxy)(hydroxy)methylidene]amino}-3-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; VONHIBQETRIZNS-USAZZEASNA-N; [M-H]-; UNPD125045
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.974; ZZNHVMBZKXSCKD-JHJIXOHRNA-N; [M+FA-H]-; UNPD81143
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.971; QGZXHQCLMDNTLX-RVRWQIHVNA-N; [M+FA-H]-; UNPD10334
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.971; UYPHRYQQVRKGSZ-JBGNCALVNA-N; [M+FA-H]-; UNPD191766
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.969; ICFDDEJRXZSWTA-KJFVXYAMSA-N; [M+FA-H]-; (1S,5S,8aS,8bR)-1-[(1R)-1-hydroxyethyl]-5-methoxy-2-oxo-5,6,7,8,8a,8b-hexahydro-1H-azeto[1,2-b]isoindole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.966; PZULOZLBZCWPCR-LDGXTIHJNA-N; [M+FA-H]-; UNPD1232
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.941; LYPPYMMHMYIYQI-BTZFHUPDNA-N; [M+FA-H]-; UNPD443
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.941; OQITZCFWPFNJRU-ASBUNGJFNA-N; [M-H]-; UNPD101891
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; QAPZTOGRKYULRD-PMUAJOQWNA-N; [M-H]-; UNPD147651
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.915; QESYAHBXGLBZAC-UHFFFAOYSA-N; [M+FA-H]-; 1,3-dimethyl 2-{4-[ethyl(methyl)amino]phenyl}-2-hydroxypropanedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.912; NGFZIIDJPOHHOD-UHFFFAOYSA-N; [M-H]-; N-[4,5-dihydroxy-6-(hydroxymethyl)-2-(4-methoxyphenoxy)oxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.912; QBEQPOXXRDGNSS-UHFFFAOYSA-N; [M-H]-; N-[4,5-dihydroxy-6-(hydroxymethyl)-2-(3-methoxyphenoxy)oxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.882; ZMYAMTIFVXLACN-UHFFFAOYSA-N; [M-H]-; 1'-methyl-5'-[3-(pyridin-3-yl)-1,2,4-oxadiazol-5-yl]-[1,3'-bipyrrolidine]-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; YXZQVDUYZDQKCK-UHFFFAOYSA-N; [M-H]-; CNP0450237
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.844; WAXYVYPTOXMGCW-UHFFFAOYSA-N; [M-H]-; 2-[(6-methoxy-4-methylquinazolin-2-yl)amino]-6-(methoxymethyl)pyrimidin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.820; HIODDSQIKRMOBZ-UHFFFAOYSA-N; [M-H]-; CNP0433342
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.755; CNQKTYQPJFKDBS-UHFFFAOYSA-N; [M-H]-; 3-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-(1-methyl-1H-pyrazol-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.755; GWMKQDCGJGNGII-UHFFFAOYSA-N; [M-H]-; N-(1,5-dimethyl-1H-pyrazol-3-yl)-2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.755; RDBOJNFTGVSNFJ-UHFFFAOYSA-N; [M-H]-; N-(1,5-dimethyl-1H-pyrazol-4-yl)-2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.755; YPLUPTTWQCUIKJ-UHFFFAOYSA-N; [M-H]-; 3-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-(1-methyl-1H-pyrazol-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.750; AYCSLISHVMDCAV-UHFFFAOYSA-N; [M-H]-; 3-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-(5-methyl-1H-pyrazol-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.750; JWMVPFXHQHNMRU-UHFFFAOYSA-N; [M-H]-; N-(3,5-dimethyl-1H-pyrazol-4-yl)-2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.750; ODWXSCDCIHROOA-UHFFFAOYSA-N; [M-H]-; 2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-[(5-methyl-1H-pyrazol-4-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.481; NCDPDLNIJZQNOF-UHFFFAOYSA-N; [M-H]-; 9-(3-hydroxyphenyl)-1,7-dimethyl-1H,2H,3H,4H,6H,7H,8H,9H-pyrimido[1,2-g]purine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.481; SCNZYEJJQYNQOG-UHFFFAOYSA-N; [M-H]-; 9-(4-hydroxyphenyl)-1,7-dimethyl-1H,2H,3H,4H,6H,7H,8H,9H-pyrimido[1,2-g]purine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.264; FCBXVZVKKCSJMH-UHFFFAOYSA-N; [M-H]-; 2-[2,5-dioxo-1-(2-phenylethyl)imidazolidin-4-yl]-N-(1H-imidazol-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.220; ABIPNEIYGUFGBP-UHFFFAOYSA-N; [M-H]-; 2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-[2-(1H-pyrazol-1-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.220; AHKCSAWIDONYIX-UHFFFAOYSA-N; [M-H]-; 7-(1,2-oxazole-5-carbonyl)-2-[(pyridin-2-yl)methyl]-octahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.220; PXTVFJNVYWRQGZ-UHFFFAOYSA-N; [M-H]-; 2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-[2-(1H-imidazol-4-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.662; PUNBVKNEVSHWHX-UHFFFAOYSA-N; [M+FA-H]-; 3-[2-(3-phenoxypropyl)-5-tetrazolyl]pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.662; AAUARFBWMFTIKU-UHFFFAOYSA-N; [M+FA-H]-; 3-benzyl-5-{3H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-6-yl}-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.662; IGLSGJBUWPIUKX-UHFFFAOYSA-N; [M+FA-H]-; 5-[(4-amino-octahydro-1H-3??-quinazolin-1-ium-2-yl)amino]-2-carbamoylcyclohexyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.662; LRBMPTCCBRQBTH-UHFFFAOYSA-N; [M+FA-H]-; 5-{3H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-6-yl}-3-(4-methylphenyl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZMYAMTIFVXLACN-UHFFFAOYSA-N; [M-H]-; 1'-methyl-5'-[3-(pyridin-3-yl)-1,2,4-oxadiazol-5-yl]-[1,3'-bipyrrolidine]-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FAVRCIXPIVJIPN-TVXXKFDONA-N; [M-H]-; N-(1-Deoxy-1-fructosyl)phenylalanine
