ACCESSION: MSBNK-SMB_Measured-HSA014P0250001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'Blanc1-neg_517': {'bp': 396192.0, 'sum': 633226.0}, 'Blanc1-neg_661': {'bp': 394412.0, 'sum': 635715.0}, 'Blanc1-neg_373': {'bp': 384868.0, 'sum': 590328.0}, 'Blanc1-neg_265': {'bp': 378486.0, 'sum': 572606.0}, 'Blanc1-neg_589': {'bp': 375441.0, 'sum': 603215.0}, 'Blanc1-neg_229': {'bp': 370800.0, 'sum': 572122.0}, 'Blanc1-neg_445': {'bp': 365379.0, 'sum': 565970.0}, 'Blanc1-neg_481': {'bp': 361561.0, 'sum': 589291.0}, 'Blanc1-neg_553': {'bp': 360545.0, 'sum': 571678.0}, 'Blanc1-neg_301': {'bp': 360372.0, 'sum': 562642.0}, 'Blanc1-neg_697': {'bp': 356318.0, 'sum': 582380.0}, 'Blanc1-neg_625': {'bp': 353180.0, 'sum': 585002.0}, 'Blanc1-neg_409': {'bp': 351266.0, 'sum': 549015.0}, 'Blanc1-neg_841': {'bp': 331229.0, 'sum': 548274.0}, 'Blanc1-neg_733': {'bp': 329621.0, 'sum': 547812.0}, 'Blanc1-neg_769': {'bp': 324539.0, 'sum': 540746.0}, 'Blanc1-neg_337': {'bp': 318738.0, 'sum': 494750.0}, 'Blanc1-neg_1023': {'bp': 314819.0, 'sum': 532112.0}, 'Blanc1-neg_193': {'bp': 312881.0, 'sum': 494916.0}, 'Blanc1-neg_805': {'bp': 312793.0, 'sum': 537641.0}, 'Blanc1-neg_157': {'bp': 308738.0, 'sum': 490841.0}, 'Blanc1-neg_877': {'bp': 308089.0, 'sum': 532062.0}, 'Blanc1-neg_985': {'bp': 294775.0, 'sum': 490093.0}, 'Blanc1-neg_949': {'bp': 293366.0, 'sum': 488443.0}, 'Blanc1-neg_913': {'bp': 286710.0, 'sum': 491354.0}}
COMMENT: RETENTION_TIME_STDEV 0.446
COMMENT: PRECURSOR_M/Z_RAW 250.144741
COMMENT: PRECURSOR_M/Z_STDEV 0.000063
COMMENT: PRECURSOR_IN_MS1 mz 250.144908; int 82.414; delta(ppm) 0.942602
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; YJQLQRQDCOOXQU-UHFFFAOYSA-N; [M-H]-; N-[(4-hydroxy-3-methoxyphenyl)methyl]hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; FQKDURCKXYFUDK-UHFFFAOYSA-N; [M-H]-; 3-amino-3-(4-butoxyphenyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; WOZSBIIHFJILRI-UHFFFAOYSA-N; [M-H]-; 6-methoxy-4-[(4-methoxyphenyl)methyl]-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; MCGDJKZINWNAEE-UHFFFAOYSA-N; [M-H]-; 4,7,7-trimethyl-2,3-dioxo-N-(propan-2-yl)bicyclo[2.2.1]heptane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; ATYQDEIGHYQNLP-UHFFFAOYSA-N; [M-H]-; 3-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-1-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; APACOMOGYGDSLN-UHFFFAOYSA-N; [M-H]-; ethyl N-({4,7,7-trimethyl-3-oxobicyclo[2.2.1]heptan-2-ylidene}methyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; BRGJIYTULBITAY-UHFFFAOYSA-N; [M-H]-; 5-(hydroxymethyl)-2-(propan-2-ylamino)-1,2,3,4-tetrahydronaphthalene-1,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; KHAQQYOKSWIJTM-UHFFFAOYSA-N; [M-H]-; 4,7,7-trimethyl-1-(pyrrolidine-1-carbonyl)-2-oxabicyclo[2.2.1]heptan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; FHFSQSQMZAGBOP-UHFFFAOYSA-N; [M-H]-; 3,3-dimethyl-1-(morpholine-4-carbonyl)bicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CXVOIIMJZFREMM-UHFFFAOYSA-N; [M-H]-; 1-nitro-2-octoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WTTNDGCMXADGCJ-UHFFFAOYSA-N; [M-H]-; 1-nitro-4-octoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QTDRLOKFLJJHTG-UHFFFAOYSA-N; [M-H]-; Furmecyclox
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CEFLNPUKMSWYFB-UHFFFAOYSA-N; [M-H]-; Hydroxyalachlor
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LNKDQHNGMLFJHH-QGQNPUQKNA-N; [M-H]-; UNPD47157
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OKMOUQVJHFTFGL-UGPWUYPHNA-N; [M-H]-; UNPD140700
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SDLPOZWCCRGUOA-IMWMWJONNA-N; [M-H]-; UNPD98862
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VHSAEFITJMNRDX-MWZJNRMFSA-N; [M-H]-; UNPD229440
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BRGJIYTULBITAY-UHFFFAOYSA-N; [M-H]-; 5-(hydroxymethyl)-2-(propan-2-ylamino)-1,2,3,4-tetrahydronaphthalene-1,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AORVWDJGVFCGOW-UHFFFAOYSA-N; [M-H]-; methyl 2-amino-3-[4-(tert-butoxy)phenyl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; APACOMOGYGDSLN-UHFFFAOYSA-N; [M-H]-; ethyl N-({4,7,7-trimethyl-3-oxobicyclo[2.2.1]heptan-2-ylidene}methyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ATYQDEIGHYQNLP-UHFFFAOYSA-N; [M-H]-; 3-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-1-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FHFSQSQMZAGBOP-UHFFFAOYSA-N; [M-H]-; 3,3-dimethyl-1-(morpholine-4-carbonyl)bicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FQKDURCKXYFUDK-UHFFFAOYSA-N; [M-H]-; 3-amino-3-(4-butoxyphenyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KHAQQYOKSWIJTM-UHFFFAOYSA-N; [M-H]-; 4,7,7-trimethyl-1-(pyrrolidine-1-carbonyl)-2-oxabicyclo[2.2.1]heptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LDKDMDVMMCXTMO-UHFFFAOYSA-N; [M-H]-; tert-butyl N-(1-hydroxy-3-phenylpropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LFIFJZXDPVXOGU-UHFFFAOYSA-N; [M-H]-; N,N-bis(2-methoxyethyl)-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MCGDJKZINWNAEE-UHFFFAOYSA-N; [M-H]-; 4,7,7-trimethyl-2,3-dioxo-N-(propan-2-yl)bicyclo[2.2.1]heptane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WOZSBIIHFJILRI-UHFFFAOYSA-N; [M-H]-; 6-methoxy-4-[(4-methoxyphenyl)methyl]-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YFFXELCFMUCLIE-UHFFFAOYSA-N; [M-H]-; 4-[4-(dimethylamino)butoxy]-3-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YJQLQRQDCOOXQU-UHFFFAOYSA-N; [M-H]-; N-[(4-hydroxy-3-methoxyphenyl)methyl]hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.614; CXVOIIMJZFREMM-UHFFFAOYSA-N; [M-H]-; 1-nitro-2-octoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; QTDRLOKFLJJHTG-UHFFFAOYSA-N; [M-H]-; N-cyclohexyl-N-methoxy-2,5-dimethylfuran-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.604; FCGKUUOTWLWJHE-UHFFFAOYSA-N; [M-H]-; 2,6-ditert-butyl-4-nitrophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.350; WTTNDGCMXADGCJ-UHFFFAOYSA-N; [M-H]-; 1-nitro-4-octoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.288; GVKJWGRAPDVEMC-UHFFFAOYSA-N; [M-H]-; 2,4-ditert-butyl-6-nitrophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.783; LDMNWDMAZKMCSI-UHFFFAOYSA-N; [M-H]-; 2-(4-butoxy-3-ethylphenyl)-N-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.781; LNAOLPBKJQWTOC-UHFFFAOYSA-N; [M-H]-; 2-(4-butoxyphenyl)-N-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.781; IAQDOAZDQHZYFD-XNTDXEJSSA-N; [M-H]-; 4-hexyl-6-[(E)-N-hydroxy-C-methylcarbonimidoyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.750; YWEQWNGUMIAAGS-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-5-(oxan-4-yl)-2-propanimidoylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.509; CEFLNPUKMSWYFB-UHFFFAOYSA-N; [M-H]-; N-(2,6-diethylphenyl)-2-hydroxy-N-(methoxymethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; FUQARLGVJBZNAE-UHFFFAOYSA-N; [M-H]-; 2-(2,3-dihydro-1,4-benzodioxin-5-yloxy)-N,N-diethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.328; LDKDMDVMMCXTMO-LBPRGKRZSA-N; [M-H]-; tert-butyl N-[(2S)-1-hydroxy-3-phenylpropan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.280; JMOQYRXPJQMWRQ-UHFFFAOYSA-N; [M-H]-; benzyl N-(6-hydroxyhexyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.277; BRGJIYTULBITAY-JSGCOSHPSA-N; [M-H]-; (1S,2S)-5-(hydroxymethyl)-2-(propan-2-ylamino)-1,2,3,4-tetrahydronaphthalene-1,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.277; AFOBAUYOOAMFMF-UHFFFAOYSA-N; [M-H]-; 1-morpholin-4-yl-3-phenylmethoxypropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.269; YJQLQRQDCOOXQU-UHFFFAOYSA-N; [M-H]-; N-[(4-hydroxy-3-methoxyphenyl)methyl]hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.259; GSEKSMQEVWHIIT-UHFFFAOYSA-N; [M-H]-; 1-[4-[2-(diethylamino)ethoxy]-2-hydroxyphenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.259; HMHFIHGLTXUWDR-UHFFFAOYSA-N; [M-H]-; N-(ethoxymethyl)-N-(2-ethyl-6-methylphenyl)-2-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.259; IHSIQLCMWPVNCC-UHFFFAOYSA-N; [M-H]-; 2-(propan-2-ylamino)ethyl 4-ethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.259; DTZJOKALKLTLDD-UHFFFAOYSA-N; [M-H]-; 3-[(2-ethoxyphenoxy)methyl]piperidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.259; LBYKHAZJINITAL-UHFFFAOYSA-N; [M-H]-; tert-butyl N-benzyl-N-(2-hydroxyethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.256; AORVWDJGVFCGOW-LBPRGKRZSA-N; [M-H]-; methyl (2S)-2-amino-3-[4-[(2-methylpropan-2-yl)oxy]phenyl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.254; UDROTENLDOIPLQ-UHFFFAOYSA-N; [M-H]-; tert-butyl N-[2-[4-(hydroxymethyl)phenyl]ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.252; PCQJVQVOOVYDST-UHFFFAOYSA-N; [M-H]-; tert-butyl N-(2-hydroxy-2-phenylethyl)-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.251; OCHYTARYRUQPFW-UHFFFAOYSA-N; [M-H]-; methyl 4-[2-(diethylamino)ethoxy]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.251; MDJGIUGPZDSKSV-UHFFFAOYSA-N; [M-H]-; methyl 2-[2-(diethylamino)ethoxy]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.251; YKDGXDUAFBOSNK-UHFFFAOYSA-N; [M-H]-; 4-(2,4,6-trimethoxyphenyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; QQBYPZWPGFLUAB-UHFFFAOYSA-N; [M-H]-; tert-butyl N-[3-(3-hydroxypropyl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; AYXZUXPFYCNRFQ-UHFFFAOYSA-N; [M-H]-; ethyl 3-(dimethylamino)-2-(4-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; KWQVEGBPAIRQQJ-UHFFFAOYSA-N; [M-H]-; tert-butyl 2-oxo-8-azaspiro[4.5]dec-3-ene-8-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; VWXWOSCDWNXSIK-UHFFFAOYSA-N; [M-H]-; tert-butyl 6-oxo-1,3,4,7,8,8a-hexahydroisoquinoline-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; UWQNMHUNUGDTPE-UHFFFAOYSA-N; [M-H]-; 3-[3-(2-methoxyphenoxy)pyrrolidin-1-yl]propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; ZSVSXKYSXIIVQN-UHFFFAOYSA-N; [M-H]-; 1-[1-(3,4,5-trimethoxyphenyl)propan-2-yl]aziridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; VGAMYYRDFQHTBS-UHFFFAOYSA-N; [M-H]-; 2-(diethylamino)ethyl 4-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; PYUBXKHAWDQIDA-UHFFFAOYSA-N; [M-H]-; butyl 3-[(dimethylamino)methyl]-4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; JWTCQQIBIXZJMM-UHFFFAOYSA-N; [M-H]-; 5-amino-2-heptoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; FDHWAMABAOOBAL-UHFFFAOYSA-N; [M-H]-; [4-hydroxy-3,5-di(propan-2-yl)phenyl] N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; TWBBXVLKPSTECL-UHFFFAOYSA-N; [M-H]-; 1-[4-[2-(dimethylamino)ethoxy]-2-hydroxyphenyl]butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; GEGALNXYLADKIP-UHFFFAOYSA-N; [M-H]-; 2,3-dimethoxy-6-(methylamino)-6,7,8,9-tetrahydro-5H-benzo[7]annulen-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; XCMDZCFKCUCARV-UHFFFAOYSA-N; [M-H]-; 2-(diethylamino)ethyl 2-phenoxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; LQZCUXMVYRJPOT-UHFFFAOYSA-N; [M-H]-; 2-(diethylamino)ethyl 2-hydroxy-3-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; GQISPZNDCKRKMR-UHFFFAOYSA-N; [M-H]-; 1-(2-morpholin-4-ylethoxy)-2-phenylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; RCFIXNWIGMZKKS-UHFFFAOYSA-N; [M-H]-; ethyl 3-(diethylaminomethyl)-4-hydroxybenzoate
