ACCESSION: MSBNK-SMB_Measured-HSA014P0160003
RECORD_TITLE: Annotated; Aminoadipic acid; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL05-neg_1124': {'bp': 191335.0, 'sum': 905856.0}, 'EL11-neg_1121': {'bp': 168486.0, 'sum': 799999.0}, 'EL24-neg_1118': {'bp': 149338.0, 'sum': 733257.0}, 'EL01-neg_1118': {'bp': 146165.0, 'sum': 713742.0}, 'EL14-neg_1119': {'bp': 143936.0, 'sum': 684756.0}, 'EL19-neg_1120': {'bp': 138356.0, 'sum': 798079.0}, 'EL03-neg_1121': {'bp': 137196.0, 'sum': 741487.0}, 'EL12-neg_1128': {'bp': 136248.0, 'sum': 744596.0}, 'EL22-neg_1127': {'bp': 115451.0, 'sum': 694398.0}, 'EL12-neg_1163': {'bp': 112060.0, 'sum': 692940.0}, 'EL07-neg_1122': {'bp': 110451.0, 'sum': 623247.0}, 'EL23-neg_1127': {'bp': 95218.0, 'sum': 603784.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 160.060445
COMMENT: PRECURSOR_M/Z_STDEV 0.000054
COMMENT: PRECURSOR_IN_MS1 mz 160.060768; int 63.927; delta(ppm) 2.941506
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; WXFCDLWCQIARFW-BYPYZUCNSA-N; [M-H]-; (3S)-3-amino-4-ethoxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; RDMHCTBEKVBKLF-UHFFFAOYSA-N; [M-H]-; 6-nitrohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; KALSWOYBXAHEKF-BYPYZUCNSA-N; [M-H]-; (2S)-2-amino-4-ethoxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; VVKZCUGDWOHEBO-UHFFFAOYSA-N; [M-H]-; 2-[(2-ethoxy-2-oxoethyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; KWMXUBMBKKKHIE-BYPYZUCNSA-N; [M-H]-; (2S)-2-amino-3-(1,3-dioxolan-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; CTLHFZBIZFOLIK-BYPYZUCNSA-N; [M-H]-; (3S)-3-amino-5-methoxy-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; FSUGCKMUTGKWIE-YGIVHSIPSA-N; [M-H]-; (2R,3S,4R,5S)-5-amino-2,3,4-trihydroxycyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.563; PQVSTLUFSYVLTO-UHFFFAOYSA-N; [M-H]-; ethyl N-ethoxycarbonylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.465; BYHXBBOSJKPUJL-SCSAIBSYSA-N; [M-H]-; dimethyl (2R)-2-aminobutanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.394; VNYJDSJLCWDYJK-UHFFFAOYSA-N; [M-H]-; methyl 2-[(2-methoxy-2-oxoethyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.186; IENPWWUIYXMCJY-UHFFFAOYSA-N; [M-H]-; ethyl 2-nitrobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.184; OZMLDSDNKWEGMX-UHFFFAOYSA-N; [M-H]-; ethyl 2-methyl-2-nitropropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -9.711; OYIFNHCXNCRBQI; [M-H]-; bmse000429
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -46.389; XLBVNMSMFQMKEY; [M-H]-; N-Methyl-L-glutamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.448; XABCFXXGZPWJQP; [M-H]-; AmbotzHAA8500
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.662; QHSCIWIRXWFIGH; [M-H]-; 2-Methylglutamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.423; KRKRAOXTGDJWNI; [M-H]-; Tocris-0903
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.384; LFKXMUNHFXEROA; [M-H]-; 2,4-dicarboxybutylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.113; ZGEYCCHDTIDZAE; [M-H]-; AmbotzHAA1564
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.423; DAAGYSXTLYIDHZ; [M-H]-; 5-hydroxyallysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.585; SEWIYICDCVPBEW; [M-H]-; 1-Methyl L-Glutamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.024; YVOZJYCBBUKBLG; [M-H]-; 3-(methylamino)pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.231; CXAAXGOVDUQITP; [M-H]-; Hydroxyallysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.511; RDMHCTBEKVBKLF; [M-H]-; 6-nitrohexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.178; PLPRTZMQOHOKQU; [M-H]-; 5-amino-6-hydroxy-4-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.979; FHJNAFIJPFGZRI; [M-H]-; Tocris-0811
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.811; KYSSEPZEDNSYSI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.426; FCXZBWSIAGGPCB; [M-H]-; acetylhomoserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.743; FIOHTMQGSFVHEZ; [M-H]-; Alanopine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.573; OAWHMSFCLIYBHE; [M-H]-; (R)-beta-alanopine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.692; TXPKUUXHNFRBPS; [M-H]-; zlchem 613
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.983; VRGLRLBEHJTRMK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.570; DRMDGQXVYQXMFW; [M-H]-; N-ethylaspartic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.102; QVSWRPUXVQJUCQ; [M-H]-; (2S)-2-amino-4,4-dihydroxyhex-5-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.058; AEWQBAFSXFXHIT; [M-H]-; (2R,4R,5S)-4-hydroxy-5-(hydroxymethyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.988; AXWJKQDGIVWVEW; [M-H]-; Dimethyl aspartic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.898; NWZACHOBRMGGPL; [M-H]-; 3-amino-2,2-dimethylbutanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.719; FGRNDHZIHWHWJL; [M-H]-; 4,5-dihydroxypiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.280; SOWJJKAOEWCCAX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.853; BYHXBBOSJKPUJL; [M-H]-; AmbotzHAA1071
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.712; GOVSRIMJZNIFHS; [M-H]-; L-Threonine, O-acetyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.973; SUCGXPHEYBRFIL; [M-H]-; 2S,3R,4R-3,4-Dihydroxypipecolic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.849; QLYOONKPELZQGZ; [M-H]-; Alanyllactate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.903; KALSWOYBXAHEKF; [M-H]-; Ambcb4036796
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.122; HCBFOIPUKYKZJC; [M-H]-; N-Acetyl-DL-homoserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.698; WXFCDLWCQIARFW; [M-H]-; .alpha.-Ethyl aspartate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.202; WABAQBDHJGJDEH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.093; VNYJDSJLCWDYJK; [M-H]-; Maybridge1_006197
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.002; FSUGCKMUTGKWIE; [M-H]-; 2-Deoxy-3-keto-scyllo-inosamine
