ACCESSION: MSBNK-SMB_Measured-HSA014P0194001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'EL16-neg_1131': {'bp': 3362492.0, 'sum': 6410895.0}, 'EL19-neg_1160': {'bp': 2660403.0, 'sum': 5157686.0}, 'EL18-neg_1132': {'bp': 2392654.0, 'sum': 4846263.0}, 'EL24-neg_1152': {'bp': 2097930.0, 'sum': 3955860.0}, 'EL01-neg_1158': {'bp': 1690613.0, 'sum': 3223169.0}, 'EL11-neg_1155': {'bp': 1677245.0, 'sum': 3198493.0}, 'EL02-neg_1139': {'bp': 1642606.0, 'sum': 3589898.0}, 'EL12-neg_1162': {'bp': 1638214.0, 'sum': 3188858.0}, 'EL23-neg_1167': {'bp': 1498800.0, 'sum': 2850294.0}, 'EL08-neg_1127': {'bp': 1391382.0, 'sum': 2858003.0}, 'EL08-neg_1161': {'bp': 1333977.0, 'sum': 2565122.0}, 'EL09-neg_1167': {'bp': 1289461.0, 'sum': 2546705.0}, 'EL10-neg_1135': {'bp': 1225781.0, 'sum': 2490325.0}, 'EL02-neg_1173': {'bp': 1186725.0, 'sum': 2301869.0}, 'EL05-neg_1130': {'bp': 1059815.0, 'sum': 2492827.0}, 'EL09-neg_1132': {'bp': 1020792.0, 'sum': 2252908.0}, 'EL13-neg_1163': {'bp': 985163.0, 'sum': 2024572.0}, 'EL15-neg_1132': {'bp': 982114.0, 'sum': 2290895.0}, 'EL06-neg_1172': {'bp': 976974.0, 'sum': 1975130.0}, 'EL20-neg_1133': {'bp': 828935.0, 'sum': 2194525.0}, 'EL23-neg_1133': {'bp': 828358.0, 'sum': 1960104.0}, 'EL22-neg_1172': {'bp': 747495.0, 'sum': 1717349.0}, 'EL03-neg_1127': {'bp': 723104.0, 'sum': 1657801.0}, 'EL10-neg_1170': {'bp': 717147.0, 'sum': 1502886.0}, 'EL07-neg_1128': {'bp': 647787.0, 'sum': 1500213.0}, 'EL14-neg_1126': {'bp': 646123.0, 'sum': 1675374.0}, 'EL14-neg_1164': {'bp': 642214.0, 'sum': 1502613.0}, 'EL19-neg_1127': {'bp': 638558.0, 'sum': 1866078.0}, 'EL13-neg_1127': {'bp': 629583.0, 'sum': 1554318.0}, 'EL01-neg_1124': {'bp': 621819.0, 'sum': 1473315.0}, 'EL12-neg_1130': {'bp': 602526.0, 'sum': 1519354.0}, 'EL16-neg_1166': {'bp': 601689.0, 'sum': 1344923.0}, 'EL04-neg_1123': {'bp': 574920.0, 'sum': 1388324.0}, 'EL11-neg_1123': {'bp': 546712.0, 'sum': 1338486.0}, 'EL18-neg_1166': {'bp': 531513.0, 'sum': 1298905.0}, 'EL17-neg_1168': {'bp': 454193.0, 'sum': 1125481.0}, 'EL21-neg_1167': {'bp': 415004.0, 'sum': 1067130.0}, 'EL24-neg_1119': {'bp': 376504.0, 'sum': 1077154.0}, 'EL04-neg_1167': {'bp': 356602.0, 'sum': 924051.0}, 'EL05-neg_1176': {'bp': 314575.0, 'sum': 888561.0}, 'EL07-neg_1174': {'bp': 232232.0, 'sum': 665751.0}}
COMMENT: RETENTION_TIME_STDEV 0.032
COMMENT: PRECURSOR_M/Z_RAW 194.048431
COMMENT: PRECURSOR_M/Z_STDEV 0.000081
COMMENT: PRECURSOR_IN_MS1 mz 194.048879; int 195.888; delta(ppm) -0.658402
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 262.036617; int 6.946; cor 0.950
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 1.861; C6H13NO4S; [M-H]1; delta(ppm) -1.861002
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.422; FFEARJCKVFRZRR-BYPYZUCNSA-N; [M+FA-H]-; (2S)-2-amino-4-methylsulfanylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.303; VVNCNSJFMMFHPL-VKHMYHEASA-N; [M+FA-H]-; (2S)-2-amino-3-methyl-3-sulfanylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; MUECCSKNNXBJNI-UHFFFAOYSA-N; [M+FA-H]-; 2-methyl-2-methylsulfinylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.749; ULXKXLZEOGLCRJ-BYPYZUCNSA-N; [M+FA-H]-; (2R)-2-amino-3-ethylsulfanylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.648; YVKSGVDJQXLXDV-BYPYZUCNSA-N; [M+FA-H]-; ethyl (2R)-2-amino-3-sulfanylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.547; KXCHHZMZVUHESE-UHFFFAOYSA-N; [M+FA-H]-; methyl N-(2-methylsulfanylethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.547; HGLIKBNCPVOVKP-UHFFFAOYSA-N; [M-H]-; 2-(tert-butylsulfamoyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.547; JUQFLZWEOLQRQO-UHFFFAOYSA-N; [M-H]-; 2-(diethylsulfamoyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.523; INTUDBWOILOBCE-UHFFFAOYSA-N; [M+FA-H]-; 2-hydroxy-4-methylsulfanylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.476; MIHURTSKGKPFAH-UHFFFAOYSA-N; [M+FA-H]-; 3-(methylsulfonimidoyl)cyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.462; KZCTZQMFYMYSGR-UHFFFAOYSA-N; [M+FA-H]-; N-hydroxy-4-methylsulfanylbutan-1-imine oxide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.439; ZJFKRRRXLLAUHQ-BWAQVJHHSA-N; [M-H]-; (1R,2R,3R,4S)-4-amino-5-[(R)-methylsulfinyl]cyclopentane-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.412; NSKZKCIYKKBCAS-UHFFFAOYSA-N; [M-H]-; 6-sulfamoylhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.406; OSFMMISXYHORSN-YFKPBYRVSA-N; [M-H]-; methyl (2S)-2-amino-4-methylsulfonylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.399; UQFNXQOAAQWJNA-UHFFFAOYSA-N; [M-H]-; ethyl 2-methyl-2-sulfamoylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.394; JUPFRFWQYLQKPU-UHFFFAOYSA-N; [M-H]-; 2-amino-4-ethylsulfonylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.385; VMBUORCYWKIZIH-UHFFFAOYSA-N; [M+FA-H]-; N-methyl-N-prop-2-enylmethanesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.366; ULZCOWMSBOJCLT-UHFFFAOYSA-N; [M+FA-H]-; 4-methyl-1,4-thiazinane 1,1-dioxide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.366; QLJQSAGKEQSCFO-UHFFFAOYSA-N; [M-H]-; 2-methyl-2-[methyl(methylsulfonyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.363; AKFZJYZYVABSGC-YFKPBYRVSA-N; [M-H]-; (2S)-2-(methanesulfonamido)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.360; AUUVLZDSMTVPRQ-SNAWJCMRSA-N; [M+FA-H]-; (E)-N,N-dimethylprop-1-ene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.360; OMBVLJSHPJLTKD-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-amino-3-methylsulfanylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.358; TYHCDJLUIHDEDF-UHFFFAOYSA-N; [M+FA-H]-; 3-(2-aminoethylsulfanyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.358; GUYDOCPILYZNEK-UHFFFAOYSA-N; [M+FA-H]-; pent-4-ene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.355; SUMHVNZFIBGRFL-UHFFFAOYSA-N; [M+FA-H]-; 1-imino-1-oxothian-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.346; XCEGFNRUBBVHJT-UHFFFAOYSA-N; [M+FA-H]-; 3-methylsulfonylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.339; NSBUFVLBFVLDPH-UHFFFAOYSA-N; [M+FA-H]-; 3-methylsulfonylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; ZMJKILZGIVJQCG-UHFFFAOYSA-N; [M+FA-H]-; 1-cyclopropyl-N-methylmethanesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; RCCISPPYZJLDMA-UHFFFAOYSA-N; [M+FA-H]-; 1-(1,1-dioxothietan-3-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.329; SXESUMISQDGBIE-UHFFFAOYSA-N; [M+FA-H]-; 2-methyl-1,4-thiazinane 1,1-dioxide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.329; QLCHHQQTWDDARM-UHFFFAOYSA-N; [M+FA-H]-; 3-methyl-1,4-thiazinane 1,1-dioxide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.327; KWXZHEYNEMPUKK-UHFFFAOYSA-N; [M+FA-H]-; 5,5-dimethyl-1,2-thiazolidine 1,1-dioxide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.327; XUTLWVYZVWXBEY-BYPYZUCNSA-N; [M+FA-H]-; (3S)-2,2-dimethyl-1,1-dioxothietan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.327; BCVWPLQZOWMMMO-UHFFFAOYSA-N; [M+FA-H]-; 3-methylcyclobutane-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.327; JQAUAUDMYXVBDD-UHFFFAOYSA-N; [M+FA-H]-; 1-methylcyclobutane-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.326; XDLKHEFKZQJAEV-UHFFFAOYSA-N; [M+FA-H]-; 3,3-dimethyl-1,2-thiazolidine 1,1-dioxide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.325; WGECBUPYZQXSNV-UHFFFAOYSA-N; [M+FA-H]-; 2-cyclopropylsulfonylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.324; BEPDEVWAYTZHIB-UHFFFAOYSA-N; [M+FA-H]-; 4,4-dimethyl-1,2-thiazolidine 1,1-dioxide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.322; GNDKBBYYNMLJKU-UHFFFAOYSA-N; [M+FA-H]-; 2-cyclopropylethanesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.313; OPASRWWZEIMSOZ-UHFFFAOYSA-N; [M+FA-H]-; cyclopentanesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.311; GUQHLYHTAZNLQX-UHFFFAOYSA-N; [M+FA-H]-; cyclobutylmethanesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.310; WUZLHCPAXJNLGF-UHFFFAOYSA-N; [M+FA-H]-; 2-(1,1-dioxothietan-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.247; TZIMDZUAEJJJRT-UHFFFAOYSA-N; [M+FA-H]-; (1-methylsulfonylcyclopropyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.244; MGNJNMNVFHVRHJ-UHFFFAOYSA-N; [M+FA-H]-; N-methyl-1,1-dioxothiolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.236; QDUADYISMMMVLN-UHFFFAOYSA-N; [M+FA-H]-; 3-methyl-1,1-dioxothiolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.225; KZKYCKOUODFYBV-UHFFFAOYSA-N; [M+FA-H]-; 1,1-dioxothian-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.221; MFLNNERJBPIKMN-UHFFFAOYSA-N; [M+FA-H]-; 1,4-thiazepane 1,1-dioxide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.219; YCTRDJGHVGMYAO-UHFFFAOYSA-N; [M+FA-H]-; (1,1-dioxothiolan-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.218; JIYSTEFWPNREEV-UHFFFAOYSA-N; [M+FA-H]-; 1,1-dioxothian-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.218; KEVGTNCSNMGZGG-UHFFFAOYSA-N; [M+FA-H]-; (1,1-dioxothiolan-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -34.495; HJBGZJMKTOMQRR; [M+CH2O2-H]-; 3-Boronobenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -36.411; VXWBQOJISHAKKM; [M+CH2O2-H]-; zlchem 413
