ACCESSION: MSBNK-SMB_Measured-HSA014P0287000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'Blanc1-neg_9326': {'bp': 25346298.0, 'sum': 69222396.0}, 'Blanc1-neg_9477': {'bp': 10804678.0, 'sum': 17468542.0}, 'Blanc1-neg_9584': {'bp': 1085989.0, 'sum': 2583779.0}, 'Blanc1-neg_9545': {'bp': 763747.0, 'sum': 1851741.0}, 'EL17-neg_9066': {'bp': 318684.0, 'sum': 762349.0}, 'EL21-neg_9063': {'bp': 317841.0, 'sum': 780249.0}, 'EL20-neg_9069': {'bp': 266184.0, 'sum': 656318.0}, 'EL23-neg_9043': {'bp': 262225.0, 'sum': 703114.0}, 'EL16-neg_9041': {'bp': 253524.0, 'sum': 611986.0}, 'EL11-neg_9036': {'bp': 224182.0, 'sum': 580411.0}, 'EL18-neg_9050': {'bp': 213802.0, 'sum': 549467.0}, 'EL09-neg_9064': {'bp': 207511.0, 'sum': 477110.0}, 'EL24-neg_9017': {'bp': 197842.0, 'sum': 551483.0}, 'EL10-neg_9049': {'bp': 177774.0, 'sum': 431241.0}, 'EL08-neg_9061': {'bp': 174099.0, 'sum': 413630.0}, 'EL03-neg_9042': {'bp': 162955.0, 'sum': 453830.0}, 'EL13-neg_9059': {'bp': 157207.0, 'sum': 379056.0}, 'EL22-neg_9130': {'bp': 136336.0, 'sum': 396559.0}, 'EL07-neg_9070': {'bp': 128644.0, 'sum': 309682.0}, 'EL05-neg_9112': {'bp': 113958.0, 'sum': 332939.0}, 'EL12-neg_9111': {'bp': 111449.0, 'sum': 306123.0}, 'Blanc2-neg_9010': {'bp': 102800.0, 'sum': 259455.0}, 'EL21-neg_9099': {'bp': 76557.0, 'sum': 208782.0}, 'EL23-neg_9079': {'bp': 72330.0, 'sum': 201485.0}, 'EL15-neg_9104': {'bp': 69466.0, 'sum': 200995.0}, 'EL20-neg_9107': {'bp': 61089.0, 'sum': 172051.0}, 'EL17-neg_9104': {'bp': 60989.0, 'sum': 163534.0}}
COMMENT: RETENTION_TIME_STDEV 0.134
COMMENT: PRECURSOR_M/Z_RAW 287.222939
COMMENT: PRECURSOR_M/Z_STDEV 0.000180
COMMENT: PRECURSOR_IN_MS1 mz 287.222954; int 127.614; delta(ppm) 0.822895
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.923; XSIHTLJPWOWWPE-UHFFFAOYNA-N; [M-H]-; 9,16-dihydroxy-palmitic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.923; ZGYXOTYZKRXDBF-UHFFFAOYNA-N; [M-H]-; 3,16-dihydroxypalmitic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.891; WGIMXKDCVCTHGW-UHFFFAOYSA-N; [M-H]-; 2-(2-hydroxyethoxy)ethyl dodecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.871; BOVBNBWBCCWHEP-GGYSOQFKNA-N; [M-H]-; UNPD40399
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.871; LMANRTLZFWQUBL-GGYSOQFKNA-N; [M-H]-; UNPD193171
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.861; LBBZELQETLWMKT-UHFFFAOYSA-N; [M-H]-; MG(0:0/13:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.856; MHWBJDVXYSGJET-UHFFFAOYNA-N; [M-H]-; 9,10-dihydroxy-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.843; CLRCAFAXMVNJRH-OAHLLOKOSA-N; [M-H]-; MG(13:0/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.819; IGEZKJDTCCZVOD-HUUCEWRRSA-N; [M-H]-; (3R,15R)-3,15-dihydroxypalmitic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.814; CNQSVMLPEFUOHJ-UHFFFAOYSA-N; [M-H]-; MG(0:0/a-13:0/0:0)[rac]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.814; IORLMQCUGDELAY-UHFFFAOYSA-N; [M-H]-; MG(0:0/i-13:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.801; CLTNIBHYQHNLAB-YSSOQSIOSA-N; [M-H]-; MG(a-13:0/0:0/0:0)[rac]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.801; JMHAOBFPKYCSOI-UHFFFAOYSA-N; [M-H]-; 2,3-dihydroxypropyl 11-methyldodecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.796; QXNNRMXGPQQIRN-UHFFFAOYNA-N; [M-H]-; Turpetholic acid C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; CXPGERDAOAFZJT-AQPSWHTGNA-N; [M-H]-; UNPD124146
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.766; FEIUPFRYFFTGFY-UHFFFAOYNA-N; [M-H]-; 3,12-dihydroxy palmitic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.754; DJDUSEYGJZDZEN-PTTDRDKLNA-N; [M-H]-; UNPD138938
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.740; HAFGDDFWCDLGEW-UHFFFAOYSA-N; [M-H]-; dihydroxy hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.737; REIVAXQHNQLEBV-OWBWGBTENA-N; [M-H]-; epi-Ethyl seco-plakortide Z;Epiethyl secoplakortide Z
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.725; CYHXMUROSXWJBR-PTTDRDKLNA-N; [M-H]-; UNPD5045
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; MYOPPIBDMSGLEW-UHFFFAOYSA-N; [M-H]-; 6,14,16-trihydroxyhexadecan-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.524; QEJOULIGQWLKDG-UHFFFAOYNA-N; [M-H]-; 3-hydroxy-1,1-dimethylbutyl 2-ethyl-2-methylheptaneperoxoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.087; VUOCZKAFEHESLO-UHFFFAOYSA-N; [M-H]-; 1-[5-(3-cyclopentyl-1-methyl-1H-pyrazol-5-yl)-1-azabicyclo[2.2.2]octan-2-yl]methanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.987; JCEJBRWAJUJRQJ-UHFFFAOYSA-N; [M-H]-; CNP0435101
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JCEJBRWAJUJRQJ-UHFFFAOYSA-N; [M-H]-; CNP0435101
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IGEZKJDTCCZVOD-HUUCEWRRSA-N; [M-H]-; (3R,15R)-3,15-dihydroxypalmitic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZGYXOTYZKRXDBF-UHFFFAOYNA-N; [M-H]-; 3,16-dihydroxypalmitic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; CYHXMUROSXWJBR-PTTDRDKLNA-N; [M-H]-; UNPD5045
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; FEIUPFRYFFTGFY-UHFFFAOYNA-N; [M-H]-; 3,12-dihydroxy palmitic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; QXNNRMXGPQQIRN-UHFFFAOYNA-N; [M-H]-; Turpetholic acid C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; DJDUSEYGJZDZEN-PTTDRDKLNA-N; [M-H]-; UNPD138938
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; LFTOYWCRNBAZKX-UHFFFAOYNA-N; [M-H]-; Ustilic acid A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; WGIMXKDCVCTHGW-UHFFFAOYSA-N; [M-H]-; 2-(2-hydroxyethoxy)ethyl dodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; CLRCAFAXMVNJRH-OAHLLOKOSA-N; [M-H]-; MG(13:0/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; VJZBXAQGWLMYMS-UHFFFAOYNA-N; [M-H]-; (S)-10,16-Dihydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; XSIHTLJPWOWWPE-UHFFFAOYNA-N; [M-H]-; 9,16-dihydroxy-palmitic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; BOVBNBWBCCWHEP-GGYSOQFKNA-N; [M-H]-; UNPD40399
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; LMANRTLZFWQUBL-GGYSOQFKNA-N; [M-H]-; UNPD193171
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; MHWBJDVXYSGJET-UHFFFAOYNA-N; [M-H]-; 9,10-dihydroxy-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; CLTNIBHYQHNLAB-YSSOQSIOSA-N; [M-H]-; MG(a-13:0/0:0/0:0)[rac]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; REIVAXQHNQLEBV-OWBWGBTENA-N; [M-H]-; epi-Ethyl seco-plakortide Z;Epiethyl secoplakortide Z
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; CXPGERDAOAFZJT-AQPSWHTGNA-N; [M-H]-; UNPD124146
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; LBBZELQETLWMKT-UHFFFAOYSA-N; [M-H]-; MG(0:0/13:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; JMHAOBFPKYCSOI-UHFFFAOYSA-N; [M-H]-; 2,3-dihydroxypropyl 11-methyldodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; CNQSVMLPEFUOHJ-UHFFFAOYSA-N; [M-H]-; MG(0:0/a-13:0/0:0)[rac]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; MYOPPIBDMSGLEW-UHFFFAOYSA-N; [M-H]-; 6,14,16-trihydroxyhexadecan-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; IORLMQCUGDELAY-UHFFFAOYSA-N; [M-H]-; MG(0:0/i-13:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; HAFGDDFWCDLGEW-UHFFFAOYSA-N; [M-H]-; dihydroxy hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.518; QEJOULIGQWLKDG-UHFFFAOYNA-N; [M-H]-; 3-hydroxy-1,1-dimethylbutyl 2-ethyl-2-methylheptaneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VUOCZKAFEHESLO-UHFFFAOYSA-N; [M-H]-; 1-[5-(3-cyclopentyl-1-methyl-1H-pyrazol-5-yl)-1-azabicyclo[2.2.2]octan-2-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.965; WGIMXKDCVCTHGW-UHFFFAOYSA-N; [M-H]-; 2-(2-hydroxyethoxy)ethyl dodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.947; VJZBXAQGWLMYMS-UHFFFAOYSA-N; [M-H]-; 10,16-dihydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.196; OUNZARDETXBPIX-UHFFFAOYSA-N; [M-H]-; 2-(2-dodecoxyethoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.100; ZGYXOTYZKRXDBF-UHFFFAOYSA-N; [M-H]-; 3,16-dihydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HIGZZSFRIDTZBF-UHFFFAOYSA-N; [M-H]-; 1-[2-(4-pyridin-2-ylpiperazin-1-yl)ethyl]azepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.657; MVELOSYXCOVILT-UHFFFAOYSA-N; [M-H]-; (4-hydroxy-2-methylpentan-2-yl) 7,7-dimethyloctaneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.444; CLRCAFAXMVNJRH-OAHLLOKOSA-N; [M-H]-; [(2R)-2,3-dihydroxypropyl] tridecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.404; IMYCVFRTNVMHAD-UHFFFAOYSA-N; [M-H]-; 1,1-bis(2-methylbutan-2-ylperoxy)cyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.390; CLTNIBHYQHNLAB-YSSOQSIOSA-N; [M-H]-; [(2R)-2,3-dihydroxypropyl] 10-methyldodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.306; LBBZELQETLWMKT-UHFFFAOYSA-N; [M-H]-; 1,3-dihydroxypropan-2-yl tridecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.252; CNQSVMLPEFUOHJ-UHFFFAOYSA-N; [M-H]-; 1,3-dihydroxypropan-2-yl 10-methyldodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; IORLMQCUGDELAY-UHFFFAOYSA-N; [M-H]-; 1,3-dihydroxypropan-2-yl 11-methyldodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; IVNJLKVSGFEPKH-OAHLLOKOSA-N; [M-H]-; (2R)-2-hydroperoxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -29.732; HGIHBYDBPWCAMQ; [M-H]-; 3,11-Dihydroxypalmitic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -33.058; IGEZKJDTCCZVOD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -37.590; ZGYXOTYZKRXDBF; [M-H]-; 3,16-dihydroxyhexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -42.634; XSIHTLJPWOWWPE; [M-H]-; 9,16-dihydroxy-palmitic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -42.634; VJZBXAQGWLMYMS; [M-H]-; 10,16-dihydroxypalmitate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -42.634; BOVBNBWBCCWHEP; [M-H]-; Hexadecanoic acid, 8,16-dihydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.139; LMANRTLZFWQUBL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.183; MYOPPIBDMSGLEW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.674; FEIUPFRYFFTGFY; [M-H]-; 3,12-Dihydroxypalmitic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.278; LFTOYWCRNBAZKX; [M-H]-; Ustilic acid A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.539; QXNNRMXGPQQIRN; [M-H]-; 4,12-dihydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.030; CYHXMUROSXWJBR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.368; DJDUSEYGJZDZEN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.008; MHWBJDVXYSGJET; [M-H]-; 9,10-Dihydroxypalmitic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.210; OUNZARDETXBPIX; [M-H]-; Sodium laureth-5 carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.691; HMTRJANEHXPQRG; [M-H]-; Methyl 12,15-dihydroxypentadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.035; WGIMXKDCVCTHGW; [M-H]-; Glaurin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.819; OCHRRZFRFPIOHA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.906; HAFGDDFWCDLGEW; [M-H]-; Hexadecanoic acid, dihydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.635; MVELOSYXCOVILT; [M-H]-; Neodecaneperoxoic acid, 3-hydroxy-1,1-dimethylbutyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.258; CLRCAFAXMVNJRH; [M-H]-; Glycerides, C14-18
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.084; LBBZELQETLWMKT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.606; QEJOULIGQWLKDG; [M-H]-; (4-hydroxy-2-methylpentan-2-yl) 2-ethyl-2-methylheptaneperoxoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.191; JMHAOBFPKYCSOI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.017; IORLMQCUGDELAY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.313; WRVVCBZDSPNHLD; [M-H]-; 2,2-Bis(hydroxymethyl)butyl decanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.031; UMTLMHUVQWJHKK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.562; REIVAXQHNQLEBV; [M-H]-; ethyl (3S,4S)-4,6-diethyl-3,6-dihydroxydecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.628; CXPGERDAOAFZJT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.400; CLTNIBHYQHNLAB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.226; CNQSVMLPEFUOHJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.117; IMYCVFRTNVMHAD; [M-H]-; Cyclohexylidenebis(tert-amyl) peroxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.752; JALYZZAHPLEJFO; [M-H]-; 2,4,4-trimethylpentan-2-yl 2-ethylperoxyhexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.152; HGIHBYDBPWCAMQ; [M-H]-; 3,11-Dihydroxypalmitic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C16H31O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
