ACCESSION: MSBNK-SMB_Measured-HSA014P0203001
RECORD_TITLE: Annotated; L-Tryptophan; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'EL02-neg_2856': {'bp': 71833.0, 'sum': 295323.0}, 'EL22-neg_2841': {'bp': 69792.0, 'sum': 283234.0}, 'EL14-neg_2832': {'bp': 65038.0, 'sum': 268220.0}, 'EL01-neg_2830': {'bp': 63342.0, 'sum': 238542.0}, 'EL20-neg_2842': {'bp': 60731.0, 'sum': 235813.0}, 'EL18-neg_2831': {'bp': 56871.0, 'sum': 235633.0}, 'EL03-neg_2828': {'bp': 55259.0, 'sum': 219596.0}, 'EL17-neg_2831': {'bp': 54364.0, 'sum': 213832.0}, 'EL08-neg_2825': {'bp': 54187.0, 'sum': 234971.0}, 'EL05-neg_2839': {'bp': 54081.0, 'sum': 230260.0}, 'EL19-neg_2847': {'bp': 45532.0, 'sum': 196582.0}, 'EL07-neg_2825': {'bp': 44595.0, 'sum': 188810.0}, 'EL06-neg_2837': {'bp': 43987.0, 'sum': 196649.0}, 'EL13-neg_2832': {'bp': 43475.0, 'sum': 191926.0}, 'EL21-neg_2824': {'bp': 43372.0, 'sum': 191048.0}, 'EL09-neg_2837': {'bp': 40682.0, 'sum': 184848.0}, 'EL10-neg_2843': {'bp': 37505.0, 'sum': 169899.0}, 'EL04-neg_2822': {'bp': 37104.0, 'sum': 181006.0}, 'EL15-neg_2842': {'bp': 36702.0, 'sum': 175124.0}, 'EL11-neg_2830': {'bp': 34332.0, 'sum': 156734.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 203.081891
COMMENT: PRECURSOR_M/Z_STDEV 0.000087
COMMENT: PRECURSOR_IN_MS1 mz 203.082389; int 21.469; delta(ppm) -0.023053
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.159; C4H9FN8O; [M-H]-; delta(ppm) 6.556316
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.212; C8H15ClN3O; [M-H]-; delta(ppm) -105691.264062
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.005; C5H13N6OP; [M-H]-; delta(ppm) 4.049362
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.222; C6H12F4N2O; [M-H]-; delta(ppm) 5.374263
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.875; C9H18NS2; [M-H]-; delta(ppm) 7.877901
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H10N2; [M+CH2O2-H]-; delta(ppm) 276794.943729
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H12N2O2; [M-H]-; delta(ppm) -1.040019
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 23.000; QIVBCDIJIAJPQS-VIFPVBQESA-N; C11H12N2O2; tryptophan CollisionEnergy:205060
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 16.000; QIVBCDIJIAJPQS-UHFFFAOYSA-N; C11H12N2O2; D-Tryptophan CollisionEnergy:205060
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 12.000; QIVBCDIJIAJPQS-SECBINFHSA-N; C11H12N2O2; TRYPTOPHAN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.939; RDTOURARQPNLFK-UHFFFAOYSA-N; [M-H]-; C1=CC=C2C(=C1)C(C=N2)CC(C(=O)O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.809; KYNMONSTYCGIDJ-VIFPVBQESA-N; [M-H]-; C1=CC=C2C(=C1)C=C(N2)C[C@@H](C(=O)O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.417; QIVBCDIJIAJPQS-VIFPVBQESA-N; [M-H]-; N[C@@H](CC1=CNC2=CC=CC=C12)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.030; KPYXDIVTPWLGHB-UEQNJFAPNA-N; [M-H]-; NC1=C(C=CC=C1)C1=CN[C@@H](C1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.806; CGSKTFVSAVYFAX-UHFFFAOYSA-N; [M-H]-; O=C(N)C(=CC=1C=CC=CC1)NC(=O)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.455; QIVBCDIJIAJPQS-VIFPVBQESA-N; [M-H]-; L-Tryptophan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.590; SKVPTPMWXJSBTF-UHFFFAOYSA-N; [M-H]-; 4-Hydroxyantipyrine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.590; SZQIFWWUIBRPBZ-UHFFFAOYSA-N; [M-H]-; Ethotoin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.538; UDTWZFJEMMUFLC-UHFFFAOYNA-N; [M-H]-; Nirvanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; JBJKAGOWIZGVTR-UHFFFAOYSA-N; [M-H]-; 3-Hydroxymethylantipyrine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; WEFMOGRHGUPGMA-UEQNJFAPNA-N; [M-H]-; Vasicinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; UDUWINCMIJQMRI-UHFFFAOYSA-N; [M-H]-; UNPD173342
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.382; ITGCPUVLXUYSOK-XWIRWTPLNA-N; [M-H]-; 11-Oxocytisine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.382; MXAUKXXHSHERRL-UHFFFAOYNA-N; [M-H]-; 1,6-Dihydroxy-1,2,3,4-tetrahydro-beta-carboline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.382; PVVTWNMXEHROIA-UHFFFAOYSA-N; [M-H]-; Pegamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.382; HPMRFMKYPGXPEP-UHFFFAOYNA-N; [M-H]-; idazoxan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.382; RXOIEVSUURELPG-UHFFFAOYNA-N; [M-H]-; fenozolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.382; KPYXDIVTPWLGHB-UEQNJFAPNA-N; [M-H]-; UNPD194902
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.376; KYNMONSTYCGIDJ-VIFPVBQESA-N; [M-H]-; Isotryptophan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.330; FHYQNLDFRUPJAP-JLDDOWRYNA-N; [M-H]-; UNPD75564
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.330; IGPJOUIOWWRVIN-UEQNJFAPNA-N; [M-H]-; UNPD144771
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.330; LNHYOBLZAGKVCY-LDGXTIHJNA-N; [M-H]-; UNPD180829
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.330; UZOJHXFWJFSFAI-IMWMWJONNA-N; [M-H]-; UNPD95785
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.330; YPWANZCXVOBHHZ-OIBJUYFYSA-N; [M-H]-; UNPD211811
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; WBGHUVVRWWHCDW-UHFFFAOYSA-N; [M-H]-; (4E)-4-(Nitromethylidene)-1,2,3,5-tetrahydro-3-benzazepine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; BGWJSTZPSPZPFY-UHFFFAOYSA-N; [M-H]-; 6,7-dimethoxy-2-methylquinoxaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; JEJITTKZWUYXKM-UHFFFAOYSA-N; [M-H]-; 2-(2-hydroxyphenyl)-1,5-dimethylpyrazol-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; LHDZEMJXRKBOEB-UHFFFAOYSA-N; [M-H]-; 2-(4-hydroxyphenyl)-1,5-dimethylpyrazol-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; RDTOURARQPNLFK-UHFFFAOYSA-N; [M-H]-; 2-amino-3-(3H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; SMIJAWYJFPXOAT-UHFFFAOYSA-N; [M-H]-; 2-(ethylamino)-5-phenyl-1,3-oxazol-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; ZCZGFAAEKJPNPI-UHFFFAOYSA-N; [M-H]-; 1,5-dimethyl-3-oxidooxy-2-phenylpyrazol-2-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; CGSKTFVSAVYFAX-UHFFFAOYSA-N; [M-H]-; 2-acetamido-3-phenylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; CSZOHYLMFSLLFZ-UHFFFAOYSA-N; [M-H]-; CNP0429742
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; DLHWPLFJAJCANU-UHFFFAOYSA-N; [M-H]-; 5-oxo-N-phenylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; KEKBLIAQVPGFMT-UHFFFAOYSA-N; [M-H]-; 1-phenyl-4,5-dihydro-1H-pyrazol-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; LUOCZSSCKBGSBD-UHFFFAOYSA-N; [M-H]-; 1H,2H,3H,9H-pyrrolo[2,1-b]quinazoline-3,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; RAGSBUDIXSABRI-UHFFFAOYSA-N; [M-H]-; 1-benzyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; UGBXGEPGAPVHGY-UHFFFAOYSA-N; [M-H]-; 3-[(dimethylamino)methylidene]-5-hydroxy-2,3-dihydro-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; UHOSDVKGUPVFLL-UHFFFAOYSA-N; [M-H]-; CNP0445679
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; WIMRYHOZLBQVIW-UHFFFAOYSA-N; [M-H]-; 2-[(1,2,3,4-tetrahydroquinolin-2-ylidene)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; ZLCHKGJHNUULJZ-UHFFFAOYSA-N; [M-H]-; 1-[methyl(phenyl)amino]pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; HVGYHDAURCWJGF-VIFPVBQESA-N; [M-H]-; L-tryptophanyl radical cation
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.104; RYFOJXFXERAMLS-UHFFFAOYSA-N; [M+FA-H]-; Nicotyrine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.052; KQSABULTKYLFEV-UHFFFAOYSA-N; [M+FA-H]-; naphthalene-1,5-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; VDYFFXPVIBDLOT-UHFFFAOYSA-N; [M+FA-H]-; 2,4-Dimethylquinazoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; KKKDZZRICRFGSD-UHFFFAOYSA-N; [M+FA-H]-; 1-benzylimidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.948; FKHNZQFCDGOQGV-UHFFFAOYSA-N; [M+FA-H]-; 2,3-dimethylquinoxaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.948; JHIAOWGCGNMQKA-UHFFFAOYSA-N; [M+FA-H]-; 2-methyl-8-quinolinamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.948; FNBCNZVYOVGSRD-UHFFFAOYSA-N; [M+FA-H]-; 3,4-dimethyl cinnoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.948; AZHUOPNKXMFIAA-UHFFFAOYSA-N; [M+FA-H]-; UNPD111879
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; FUKIGZSYYBJVGP-UHFFFAOYSA-N; [M+FA-H]-; 1-phenyl-1,6-dihydropyridazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; COCFIBRMFPWUDW-UHFFFAOYSA-N; [M+FA-H]-; 4-amino-2-methylquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; YFOOEYJGMMJJLS-UHFFFAOYSA-N; [M+FA-H]-; 1,8-naphthylenediamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; DLHAWERXBUJHNY-UHFFFAOYSA-N; [M+FA-H]-; 4-benzyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; HREUGOAZLRNTEM-UHFFFAOYSA-N; [M+FA-H]-; 5-benzyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; KTFGWHSLIOZEKH-UHFFFAOYSA-N; [M+FA-H]-; 5-benzyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; NTNWKDHZTDQSST-UHFFFAOYSA-N; [M+FA-H]-; naphthalene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; XTBLDMQMUSHDEN-UHFFFAOYSA-N; [M+FA-H]-; naphthalene-2,3-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; YRMIZZHAGCDHTG-UHFFFAOYSA-N; [M+FA-H]-; 2-(1-methylpyrrol-2-yl)pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; GOGZBMRXLADNEV-UHFFFAOYSA-N; [M+FA-H]-; naphthalene-2,6-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; KTGYDKACJATEDM-UHFFFAOYSA-N; [M+FA-H]-; 1-methyl-4-phenyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; PJEJONPCMMXOCT-UHFFFAOYSA-N; [M+FA-H]-; 3-methyl-5-phenyl-3H-pyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; TVZPXEZTWRAIID-UHFFFAOYSA-N; [M+FA-H]-; 8-methylquinolin-4-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; UNSLQFMTPYHZDA-UHFFFAOYSA-N; [M+FA-H]-; 2-methylquinolin-5-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; VNICRWVQYFRWDK-UHFFFAOYSA-N; [M+FA-H]-; (naphthalen-2-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QIVBCDIJIAJPQS-VIFPVBQESA-N; [M-H]-; L-Tryptophan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RDTOURARQPNLFK-UHFFFAOYSA-N; [M-H]-; 2-amino-3-(3H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KYNMONSTYCGIDJ-VIFPVBQESA-N; [M-H]-; Isotryptophan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VNICRWVQYFRWDK-UHFFFAOYSA-N; [M+FA-H]-; (naphthalen-2-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; HVGYHDAURCWJGF-VIFPVBQESA-N; [M-H]-; L-tryptophanyl radical cation
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; JHIAOWGCGNMQKA-UHFFFAOYSA-N; [M+FA-H]-; 2-methyl-8-quinolinamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; KQSABULTKYLFEV-UHFFFAOYSA-N; [M+FA-H]-; naphthalene-1,5-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; YFOOEYJGMMJJLS-UHFFFAOYSA-N; [M+FA-H]-; 1,8-naphthylenediamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; NTNWKDHZTDQSST-UHFFFAOYSA-N; [M+FA-H]-; naphthalene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; XTBLDMQMUSHDEN-UHFFFAOYSA-N; [M+FA-H]-; naphthalene-2,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; GOGZBMRXLADNEV-UHFFFAOYSA-N; [M+FA-H]-; naphthalene-2,6-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; UNSLQFMTPYHZDA-UHFFFAOYSA-N; [M+FA-H]-; 2-methylquinolin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; TVZPXEZTWRAIID-UHFFFAOYSA-N; [M+FA-H]-; 8-methylquinolin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; AZHUOPNKXMFIAA-UHFFFAOYSA-N; [M+FA-H]-; UNPD111879
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; KPYXDIVTPWLGHB-UEQNJFAPNA-N; [M-H]-; UNPD194902
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; COCFIBRMFPWUDW-UHFFFAOYSA-N; [M+FA-H]-; 4-amino-2-methylquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; KTFGWHSLIOZEKH-UHFFFAOYSA-N; [M+FA-H]-; 5-benzyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; WIMRYHOZLBQVIW-UHFFFAOYSA-N; [M-H]-; 2-[(1,2,3,4-tetrahydroquinolin-2-ylidene)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; WBGHUVVRWWHCDW-UHFFFAOYSA-N; [M-H]-; (4E)-4-(Nitromethylidene)-1,2,3,5-tetrahydro-3-benzazepine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; YPWANZCXVOBHHZ-OIBJUYFYSA-N; [M-H]-; UNPD211811
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; CGSKTFVSAVYFAX-UHFFFAOYSA-N; [M-H]-; 2-acetamido-3-phenylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; UDUWINCMIJQMRI-UHFFFAOYSA-N; [M-H]-; UNPD173342
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; DLHAWERXBUJHNY-UHFFFAOYSA-N; [M+FA-H]-; 4-benzyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; MXAUKXXHSHERRL-UHFFFAOYNA-N; [M-H]-; 1,6-Dihydroxy-1,2,3,4-tetrahydro-beta-carboline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; IGPJOUIOWWRVIN-UEQNJFAPNA-N; [M-H]-; UNPD144771
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; SZQIFWWUIBRPBZ-UHFFFAOYSA-N; [M-H]-; Ethotoin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; HREUGOAZLRNTEM-UHFFFAOYSA-N; [M+FA-H]-; 5-benzyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.560; UGBXGEPGAPVHGY-UHFFFAOYSA-N; [M-H]-; 3-[(dimethylamino)methylidene]-5-hydroxy-2,3-dihydro-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.552; UDTWZFJEMMUFLC-UHFFFAOYNA-N; [M-H]-; Nirvanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.536; PJEJONPCMMXOCT-UHFFFAOYSA-N; [M+FA-H]-; 3-methyl-5-phenyl-3H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; CSZOHYLMFSLLFZ-UHFFFAOYSA-N; [M-H]-; CNP0429742
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.526; DLHWPLFJAJCANU-UHFFFAOYSA-N; [M-H]-; 5-oxo-N-phenylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.526; RAGSBUDIXSABRI-UHFFFAOYSA-N; [M-H]-; 1-benzyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.525; UHOSDVKGUPVFLL-UHFFFAOYSA-N; [M-H]-; CNP0445679
