ACCESSION: MSBNK-SMB_Measured-HSA014P0269004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'EL02-neg_1644': {'bp': 68407.0, 'sum': 356050.0}, 'EL02-neg_1769': {'bp': 61624.0, 'sum': 318832.0}, 'EL14-neg_1634': {'bp': 58843.0, 'sum': 297772.0}, 'EL01-neg_1636': {'bp': 54801.0, 'sum': 245338.0}, 'EL22-neg_1638': {'bp': 50067.0, 'sum': 278984.0}, 'EL03-neg_1638': {'bp': 48591.0, 'sum': 243507.0}, 'EL20-neg_1648': {'bp': 40407.0, 'sum': 198778.0}, 'EL14-neg_1758': {'bp': 39851.0, 'sum': 243989.0}, 'EL01-neg_1760': {'bp': 37646.0, 'sum': 243945.0}, 'EL22-neg_1764': {'bp': 37136.0, 'sum': 255842.0}, 'EL15-neg_1647': {'bp': 35568.0, 'sum': 200613.0}, 'EL08-neg_1635': {'bp': 35226.0, 'sum': 226767.0}, 'EL03-neg_1763': {'bp': 33041.0, 'sum': 236192.0}, 'EL13-neg_1642': {'bp': 32168.0, 'sum': 177709.0}, 'EL17-neg_1758': {'bp': 31242.0, 'sum': 215266.0}, 'EL18-neg_1643': {'bp': 30795.0, 'sum': 175652.0}, 'EL12-neg_1641': {'bp': 29895.0, 'sum': 196488.0}, 'EL17-neg_1636': {'bp': 29175.0, 'sum': 199692.0}, 'EL15-neg_1765': {'bp': 29053.0, 'sum': 220640.0}, 'EL18-neg_1763': {'bp': 28890.0, 'sum': 205078.0}, 'EL21-neg_1760': {'bp': 28516.0, 'sum': 201560.0}, 'EL04-neg_1637': {'bp': 27325.0, 'sum': 149127.0}, 'EL20-neg_1773': {'bp': 26052.0, 'sum': 202891.0}, 'EL05-neg_1767': {'bp': 25139.0, 'sum': 180773.0}, 'EL10-neg_1640': {'bp': 24809.0, 'sum': 143149.0}, 'EL10-neg_1772': {'bp': 23960.0, 'sum': 167798.0}, 'EL05-neg_1648': {'bp': 23589.0, 'sum': 147676.0}, 'EL19-neg_1648': {'bp': 22170.0, 'sum': 136226.0}, 'EL06-neg_1774': {'bp': 21648.0, 'sum': 156964.0}, 'EL09-neg_1653': {'bp': 20406.0, 'sum': 134722.0}}
COMMENT: RETENTION_TIME_STDEV 0.106
COMMENT: PRECURSOR_M/Z_RAW 268.987052
COMMENT: PRECURSOR_M/Z_STDEV 0.000118
COMMENT: PRECURSOR_IN_MS1 mz 268.987057; int 26.049; delta(ppm) 1.236567
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Cl; M+FA-H; mz 279.015746; int 102.563; cor 0.927
COMMENT: PROPOSED_ION_FORM M+Cl; M+TFA-H; mz 347.003530; int 6.960; cor 0.725
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 222.981411; int 2.880; cor 0.833
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 258.958052; int 7.626; cor 0.940
COMMENT: PROPOSED_MAX_NUM_S 7
COMMENT: PROPOSED_MF SevenGoldenRules 4.422; C10H10N2OS3; [M-H]1; delta(ppm) -4.422315
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.493; C11H7ClO6; [M-H]-; delta(ppm) -81911.069704
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.493; C10H5ClO4; [M+CH2O2-H]-; delta(ppm) 338411.321778
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.424; C9H6N2O6S; [M-H]-; delta(ppm) -1.206400
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.424; C8H4N2O4S; [M+CH2O2-H]-; delta(ppm) 519903.347160
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.206; C6H9F3O4S; [M+Cl]-; delta(ppm) -81913.970907
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.933; C8H7FO7; [M+Cl]-; delta(ppm) -81914.650265
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.523; C17H2O4; [M-H]-; delta(ppm) -3.628860
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.523; C16O2; [M+CH2O2-H]-; delta(ppm) 486047.582235
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.369; C7H15BrO4Si; [M-H]-; delta(ppm) -192059.196184
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.369; C6H13BrO2Si; [M+CH2O2-H]-; delta(ppm) 116507.804341
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.287; C11H7ClN2O2; [M+Cl]-; delta(ppm) -118043.438439
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.931; C8H8ClFO7; [M-H]-; delta(ppm) -81914.650265
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.931; C7H6ClFO5; [M+CH2O2-H]-; delta(ppm) 338403.712209
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.890; C11H8Cl2N2O2; [M-H]-; delta(ppm) -81920.995334
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.890; C10H6Cl2N2; [M+CH2O2-H]-; delta(ppm) 80430.748225
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.304; C8H9ClNO5; [M+Cl]-; delta(ppm) -118035.688216
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.099; C9H8F2O3S; [M+Cl]-; delta(ppm) -81910.390340
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.775; C9H3F5O4; [M-H]-; delta(ppm) -3.034158
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.775; C8HF5O2; [M+CH2O2-H]-; delta(ppm) 494369.306891
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.542; C5H8F2O8; [M+Cl]-; delta(ppm) -81918.230799
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.651; C4H6F4N2O5S; [M-H]-; delta(ppm) 3.636306
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.651; C3H4F4N2O3S; [M+CH2O2-H]-; delta(ppm) 519914.534379
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.551; C6H8N3O5S; [M+Cl]-; delta(ppm) -81917.425975
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.900; C2H8NO14; [M-H]-; delta(ppm) -0.544779
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.900; CH6NO12; [M+CH2O2-H]-; delta(ppm) 519904.875577
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.729; C10H7FN2O2S2; [M-H]-; delta(ppm) 3.847597
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.729; C9H5FN2S2; [M+CH2O2-H]-; delta(ppm) 195711.626994
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.318; C4H6N6O4S; [M+Cl]-; delta(ppm) -81913.218696
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.968; C14H4NO3; [M+Cl]-; delta(ppm) -81919.467813
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H6O6; [M+Cl]-; delta(ppm) -81911.069704
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.915; C10H5ClO4; [M+CH2O2-H]-; delta(ppm) 338411.321778
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.861; C11H7ClO6; [M-H]-; delta(ppm) -81911.069704
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.112; C9H6N2O6S; [M-H]-; delta(ppm) -1.206400
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.081; C8H4N2O4S; [M+CH2O2-H]-; delta(ppm) 519903.347160
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C17H2O4; [M-H]-; delta(ppm) -3.628860
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C8H8ClFO7; [M-H]-; delta(ppm) -81914.650265
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C7H6ClFO5; [M+CH2O2-H]-; delta(ppm) 338403.712209
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C4H6F4N2O5S; [M-H]-; delta(ppm) 3.636306
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C9H3F5O4; [M-H]-; delta(ppm) -3.034158
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C11H8Cl2N2O2; [M-H]-; delta(ppm) -81920.995334
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C2H8NO14; [M-H]-; delta(ppm) -0.544779
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; QHEAMMAWYIVSEH-UHFFFAOYSA-N; [M-H]-; CC1=CC=C(C=C1)N1C(Cl)=C(Cl)NC(=O)C1=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.300; ASKPCVROMAYWEF-UHFFFAOYSA-N; [M+Cl]-; 4-[2,2'-Bithiophen-5-yl]-3-butyn-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.196; APCVAJQBZZMWEY-UHFFFAOYSA-N; [M+Cl]-; Arctinol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.144; MURPWTGWPABHFJ-IMWMWJONNA-N; [M+Cl]-; UNPD105189
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.092; POUBOKBBBIVWSL-UHFFFAOYSA-N; [M+Cl]-; [(benzenesulfinyl)sulfanyl]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; POUBOKBBBIVWSL-UHFFFAOYSA-N; [M+Cl]-; [(benzenesulfinyl)sulfanyl]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; APCVAJQBZZMWEY-UHFFFAOYSA-N; [M+Cl]-; Arctinol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.532; ASKPCVROMAYWEF-UHFFFAOYSA-N; [M+Cl]-; 4-[2,2'-Bithiophen-5-yl]-3-butyn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.532; MURPWTGWPABHFJ-IMWMWJONNA-N; [M+Cl]-; UNPD105189
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; NQUNIMFHIWQQGJ-UHFFFAOYSA-N; [M+FA-H]-; 2-nitro-5-thiocyanatobenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.716; ASKPCVROMAYWEF-UHFFFAOYSA-N; [M+Cl]-; 4-(5-thiophen-2-ylthiophen-2-yl)but-3-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; APCVAJQBZZMWEY-UHFFFAOYSA-N; [M+Cl]-; [5-(5-prop-1-ynylthiophen-2-yl)thiophen-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; PMKOYZPSGYYYGN-UHFFFAOYSA-N; [M+FA-H]-; 8-nitro-2-sulfanylidene-1,3-benzoxazin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.379; SEPLQNFQGGDKHK; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.225; QTAXIAZVGOANTN; [M+CH2O2-H]-; Oprea1_370506
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.701; HALQFUWRVXLBIS; [M+CH2O2-H]-; Oprea1_151940
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.633; PDLOKWLOCWHAKN; [M+Cl]-; 3,6-Dicarboxycoumarin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.137; KGCCBXHSOMDSPJ; [M-H]-; 1-(2,4-dichlorophenyl)-5-methylpyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.021; PXMZMKUIXYWQBQ; [M-H]-; 1-(2,4-dichlorophenyl)-5-methylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.219; NQUNIMFHIWQQGJ; [M+CH2O2-H]-; 2-nitro-5-thiocyanobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.187; PMKOYZPSGYYYGN; [M+CH2O2-H]-; 8-nitro-2-sulfanylidene-1,3-benzoxazin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.272; QHEAMMAWYIVSEH; [M-H]-; 5,6-dichloro-4-(4-methylphenyl)-1H-pyrazine-2,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.486; NFZPLDOANRZRPJ; [M-H]-; CBMicro_022738
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.851; QLHIGRZXEPMGMR; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.060; QSIZKIGPOVCSFN; [M-H]-; 8-hydroxy-7-nitroquinoline-5-sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.302; VSEACZCDIFRYMJ; [M-H]-; N-(2,6-Dichlorophenyl)-5-methyl-3-isoxazolecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.210; GFVHRXNSVPNVQW; [M-H]-; 2-Furoic acid, 2-(3,4-dichlorophenyl)hydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.695; MQCUVOXFQFEOTE; [M-H]-; 2,2-Dichloro-N-(3-phenyl-5-isoxazolyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.129; PDLOKWLOCWHAKN; [M+Cl]-; 3,6-Dicarboxycoumarin
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.128; SEPLQNFQGGDKHK; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.088; KGCCBXHSOMDSPJ; [M-H]-; 1-(2,4-dichlorophenyl)-5-methylpyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -41.925; FOEGEQQPOKZIAB; [M+CH2O2-H]-; 6-Chloro-2-oxo-2H-chromene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.633; SEPLQNFQGGDKHK; [M+CH2O2-H]-; 6-Chloro-4-hydroxy-2-oxo-2H-chromene-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.759; HALQFUWRVXLBIS; [M+CH2O2-H]-; 6-chloro-4-oxo-4H-chromene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.146; QTAXIAZVGOANTN; [M+CH2O2-H]-; 7-chloro-4-oxo-4H-chromene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.880; JVOTZRNGCCTLPL; [M-H]-; 2,3,5,8-Tetrahydroxy-6-methyl-7-chloronaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.124; GRVPZYORWXORNG; [M-H]-; 6-Chloro-3,4,5,8-tetrahydroxy-7-methylnaphthalene-1,2-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.014; PDLOKWLOCWHAKN; [M+Cl]-; 2H-1-Benzopyran-3,6-dicarboxylic acid, 2-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.623; IUDOURMCHKGIJB; [M-H]-; 2,5,8-Trihydroxy-3-chloro-7-methoxy-1,4-naphthoquinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.623; ZAGWCFOTSZFKBF; [M-H]-; 2-Chloro-3,5,8-trihydroxy-7-methoxy-1,4-naphthoquinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.554; QLHIGRZXEPMGMR; [M+CH2O2-H]-; 6-Chloro-2,3-dihydroxy-1,4-naphthoquinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.152; NQUNIMFHIWQQGJ; [M+CH2O2-H]-; 5-(azanylidyne(113C)methylsulfanyl)-2-nitrobenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.139; LLPRRMGWDXUHKP; [M+CH2O2-H]-; 5-(2,2-Dicyanoethenyl)furan-2-sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.557; IYSPUAFMESQIQN; [M-H]-; 2,5,8-Trihydroxy-6-chloro-7-methoxy-1,4-naphthoquinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.256; QSIZKIGPOVCSFN; [M-H]-; 8-Hydroxy-7-nitroquinoline-5-sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.765; IQHZDMPCQPOXAX; [M-H]-; 2,5,8-Trihydroxy-6-methoxy-7-chloro-1,4-naphthoquinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.191; QOPHJKFINSSBOS; [M-H]-; (2E)-3-(2,4-dinitrophenyl)-2-sulfanylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.733; DTFWQNCULZFQTJ; [M-H]-; 7-nitro-2-oxo-1H-quinoline-3-sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.568; NOTLNRLFXKMKSJ; [M-H]-; 2-(5-Nitro-1,1,3-trioxo-1,2-benzothiazol-2-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -208.713; QBAZATRGWRVUFN; [M+CH2O2-H]-; 5-(3-Nitrophenyl)-1,3,4-oxathiazol-2-one
