ACCESSION: MSBNK-SMB_Measured-HSA014P0293004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'EL18-neg_9505': {'bp': 63284.0, 'sum': 260554.0}, 'EL17-neg_9526': {'bp': 59882.0, 'sum': 235968.0}, 'EL08-neg_9512': {'bp': 56523.0, 'sum': 206459.0}, 'EL04-neg_9486': {'bp': 49487.0, 'sum': 231903.0}, 'EL02-neg_10189': {'bp': 44820.0, 'sum': 173417.0}, 'EL11-neg_9639': {'bp': 44265.0, 'sum': 203144.0}, 'EL12-neg_10152': {'bp': 43905.0, 'sum': 169070.0}, 'EL22-neg_9598': {'bp': 43112.0, 'sum': 168353.0}, 'EL03-neg_9558': {'bp': 39207.0, 'sum': 148390.0}, 'EL05-neg_9612': {'bp': 38346.0, 'sum': 157169.0}, 'EL15-neg_10144': {'bp': 37081.0, 'sum': 134732.0}}
COMMENT: RETENTION_TIME_STDEV 0.483
COMMENT: PRECURSOR_M/Z_RAW 293.177290
COMMENT: PRECURSOR_M/Z_STDEV 0.000278
COMMENT: PRECURSOR_IN_MS1 mz 293.177268; int 40.833; delta(ppm) 0.740678
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.029; C15H22O2; [M+C2H4O2-H]-; delta(ppm) 693358.815310
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.029; C17H26O4; [M-H]-; delta(ppm) 4.881420
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.973; C18H22N4; [M-H]-; delta(ppm) 0.319604
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.308; C12H23FO3; [M+C2H4O2-H]-; delta(ppm) 693347.639486
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.308; C14H27FO5; [M-H]-; delta(ppm) 0.983913
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.188; C11H26O3Si; [M+C2H4O2-H]-; delta(ppm) 236612.965594
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.188; C13H30O5Si; [M-H]-; delta(ppm) -179058.286841
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.396; C10H20F2N4; [M+C2H4O2-H]-; delta(ppm) 325862.386301
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.396; C12H24F2N4O2; [M-H]-; delta(ppm) -7.475310
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.360; C8H22N6S; [M+C2H4O2-H]-; delta(ppm) 325879.996518
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.360; C10H26N6O2S; [M-H]-; delta(ppm) 2.542203
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.526; C9H23N4OP; [M+C2H4O2-H]-; delta(ppm) 429279.820865
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.526; C11H27N4O3P; [M-H]-; delta(ppm) 8.406845
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.611; C10H23ClN4; [M+C2H4O2-H]-; delta(ppm) 196068.450694
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.611; C12H27ClN4O2; [M-H]-; delta(ppm) -75660.803626
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.004; C20H24NO; [M-H]-; delta(ppm) -4.260077
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.674; C13H20N3O; [M+C2H4O2-H]-; delta(ppm) 429281.974679
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.093; C15H21FN; [M+C2H4O2-H]-; delta(ppm) 325861.187031
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H26O2S; [M+C2H4O2-H]-; delta(ppm) 693325.844134
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C14H30O4S; [M-H]-; delta(ppm) -6.617158
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.886; URLJMZWTXZTZRR-UHFFFAOYSA-N; [M-H]-; CCCCCCCCCCCCCCOS(O)(=O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.859; NHVJQBZVOKEAQE-UHFFFAOYSA-N; [M-H]-; N#CC=1C=CC=2N=C(NC2C1)C3CN(CC3)C4CCCCC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.650; GOXXBXMODVWPKM-UHFFFAOYSA-N; [M-H]-; CCN1C=NC2=C1C=CC(NCC1=CC=C(C=C1)N(C)C)=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; UYCJIXGNTXTNIS-IORLFFEZNA-N; [M-H]-; CC(=O)O[C@@H]1C\C(=C\CC\C(C)=C\CC(C)(C)C1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; LPGRZRMBQZENMH-UHFFFAOYSA-N; [M-H]-; CC1=CC(=C(C=C1)C)OCCCC(C)(C)C(=O)OCCO
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.515; NLDDIKRKFXEWBK-UHFFFAOYNA-N; [M-H]-; Gingerol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.359; BXBVPYSHEOQGHP-UHFFFAOYSA-N; [M-H]-; Nordihydrocapsiate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.359; YARAJYKHRCCDLG-UHFFFAOYNA-N; [M-H]-; Phytuberin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.359; IRSFLDGTOHBADP-UHFFFAOYSA-N; [M-H]-; Embelin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.254; JPFXYNDBKFIYLX-UHFFFAOYSA-N; [M-H]-; Myrsinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.254; CKRYWVQIHADFLK-JCUKGLBFNA-N; [M-H]-; Discosiolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.254; GEDHKRLYHDTFLB-UHFFFAOYSA-N; [M-H]-; Agglomerin C; Antibiotic PB 6042C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.254; RLNOIXQIRICASI-GVHKKGKUNA-N; [M-H]-; 7-O-demethyl-albocycline;Cineromycin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.202; IULUGGNZUILXOI-FOWTUZBSNA-N; [M-H]-; Tanacetol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.202; AJHZQYZRZADCGR-ILGIDRQCNA-N; [M-H]-; 3beta-Acetoxy-9(12)-capnellene-8beta,10alpha-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.202; ANADBJSRPFTQQE-FLSUXYDWNA-N; [M-H]-; 1-O-Acetylageratriol;(+)-1-O-Acetylageratriol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.202; AXXJTACQKRRZET-VDCPNXBONA-N; [M-H]-; 9-Oxo-5-acetoxynerolidol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.202; CZJSYUCQNFGHTH-KHFKIWBHNA-N; [M-H]-; [4aR-(4aalpha,5alpha,6beta,8abeta)]-5-(Acetyloxy)-4a,5,6,7,8,8a-hexahydro-6-(1-hydroxy-1-methylethyl)-4,8a-dimethyl-2(1H)-naphthalenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.202; JKUMOPTUUOCFNV-BKQIVIDNNA-N; [M-H]-; 8beta-Acetoxy-9(12)-capnellene-5alpha,10alpha-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.202; JSANAILUYYDJOG-RGSCJLFENA-N; [M-H]-; 4beta-Acetoxy-4-desoxodamsinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.202; LJPDGWZMSFNUPH-SRSHAXBCNA-N; [M-H]-; Pulicanadienal B;(+)-Pulicanadienal B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.202; OKAWXMRAIZTXIT-BKQIVIDNNA-N; [M-H]-; 5alpha-Acetoxy-9(12)-capnellene-8beta,10alpha-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.202; WPXVJNDSPCWXDS-KIUDEVLHNA-N; [M-H]-; Acetoxydelobanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.202; WWHZNPIYQAOPQX-MKNLNBRHNA-N; [M-H]-; Dendocarbin I;(-)-Dendocarbin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.202; XEXDYIBIIXCKRI-RCSZLJDYNA-N; [M-H]-; Russujaponol B;(-)-Russujaponol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.202; XUUGSOPITUNJLM-MRHURZAWNA-N; [M-H]-; Dendocarbin J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.202; ZPZUGHMDLKWJOU-VFOGGTCHNA-N; [M-H]-; (-)-Tanacetol A;Tanacetol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.202; PKCXBKBMBZLMJG-JLXWBXQLSA-N; [M-H]-; 2-acetoxy-7alpha-hydroxy-14-methoxy-5E-caryophyllene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.202; XQRDLQSREIYMDZ-JJMGDHPNSA-N; [M-H]-; 10beta-ethoxy-1alpha-hydroxyguaia-3-en-6alpha,12-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.202; DSVSTMJOGQEZJX-DNSXERGYNA-N; [M-H]-; UNPD1316
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.202; FNLFOCHVNXNXED-AGDOHHJYNA-N; [M-H]-; UNPD150007
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.202; FRQOREGPSMRWBY-VUFOIQJINA-N; [M-H]-; UNPD134316
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.202; GOIFPEJPOWNBLP-RMUOGJOINA-N; [M-H]-; UNPD96415
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.202; QFQKOFIKPPGGPV-QLWLAKNUNA-N; [M-H]-; UNPD90818
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.202; URBQCZQRCQGGOV-BJBPJPDTNA-N; [M-H]-; UNPD4081
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.202; VDQIIJHFXZETRA-GGYSOQFKNA-N; [M-H]-; UNPD39971
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.202; ZSWGQEWSHJUFSP-UHFFFAOYSA-N; [M-H]-; UNPD219110
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.150; QQYCGXDOCUXJKE-SZEPIVPYNA-N; [M-H]-; 8alpha-Acetoxydolichlasin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.150; VFNVULFGDFVUDV-XLNGHYISSA-N; [M-H]-; 3beta,4beta-dihydroxypallenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.150; ABRILZQPRHWMRY-RAEOFYSTNA-N; [M-H]-; UNPD181381
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.150; CUIKGUWVUPNWNR-UHFFFAOYSA-N; [M-H]-; UNPD53973
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.150; DECLBQVQEFHNRC-SZEPIVPYNA-N; [M-H]-; UNPD183211
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.150; DPWOQVYZNDXRAN-ADZDAQBZNA-N; [M-H]-; UNPD17702
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.150; FCJKOBAGJCMBSO-OXVKFPMANA-N; [M-H]-; UNPD125108
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.150; FIFQGYSWRXETDB-VXFWWPSYNA-N; [M-H]-; UNPD34819
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.150; FNOAGICHBKKJLR-JSBXMNEGNA-N; [M-H]-; UNPD175136
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.150; FRZLPCRBQQALBI-WOJNLWRONA-N; [M-H]-; UNPD150171
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.150; GKCUTERFTPOUJM-JZMZTWCUNA-N; [M-H]-; UNPD129105
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.150; GRZHBUGUDUJHNM-OXVKFPMANA-N; [M-H]-; UNPD42802
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.150; HFWXFODSEPKDFR-UHFFFAOYSA-N; [M-H]-; UNPD195747
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.150; HHZNVUJWWSMQHR-OLKMYRHANA-N; [M-H]-; UNPD129048
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.150; HLCFCLZBEBGAEC-UHFFFAOYSA-N; [M-H]-; UNPD181487
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.150; HRWWOZNWALZIMI-IZGGVURKSA-N; [M-H]-; UNPD115983
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.150; HWDAANHXRQWFPQ-SAUXXFNMNA-N; [M-H]-; UNPD196483
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.150; IOLNKFAEUQKZTJ-YQTOOIBONA-N; [M-H]-; UNPD118658
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.150; IPTYHUPNHDORPF-PDZKUYLMNA-N; [M-H]-; UNPD180445
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.150; JTDBVAYGXJVBEC-NABZSAIOSA-N; [M-H]-; UNPD145634
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.150; KGOSORCULHNMRS-XAZJCIFMNA-N; [M-H]-; UNPD122239
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.150; KIBPNLSEEZDEIL-GDSJPJCJNA-N; [M-H]-; UNPD184761
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.150; KPVVUSNUSZMDQB-SKRJQKLMNA-N; [M-H]-; UNPD32727
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.150; KWODUGOITVWOAV-ZYIBXQAMNA-N; [M-H]-; UNPD159012
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.150; LGRRZBIIUKBQSK-NEUAKRICNA-N; [M-H]-; UNPD15195
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.150; LIAIVEVJGWDXOQ-IHSBXJHFSA-N; [M-H]-; UNPD180725
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.150; LNEUWEJACIMQJG-PATXDTRCNA-N; [M-H]-; UNPD90952
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.150; MMVNLSXYHISWMN-KDYIFSSHNA-N; [M-H]-; UNPD7131
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.150; MRQOXTXISWYVBH-SSAIGDCLNA-N; [M-H]-; UNPD74071
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.150; MUIQRKVTAUZTQR-AIKUYTFGNA-N; [M-H]-; UNPD14034
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.150; NMFFRLYFDXSRFV-YICREJNGNA-N; [M-H]-; UNPD21056
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.150; NROLLRKCRCVSPY-QVCXVFJONA-N; [M-H]-; UNPD149389
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.150; OAASJLOTHOKQQN-HLKAOLNLNA-N; [M-H]-; UNPD162628
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.150; ODOMZDLREGFENP-XVCIOVMDNA-N; [M-H]-; UNPD26041
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.150; OJOSCHZULYOWHY-MDOHPSQZNA-N; [M-H]-; UNPD21576
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.150; POOMIGIYINVQEN-RSFMAFNFNA-N; [M-H]-; UNPD200532
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.150; PSVQRRSHJWNFPZ-VLZIVSJNNA-N; [M-H]-; UNPD67278
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.150; PWOKMCFWNPPAQN-HLKAOLNLNA-N; [M-H]-; UNPD162784
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.150; PYEBFIUFFYYLJH-SIRPWMCASA-N; [M-H]-; UNPD218555
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.150; PYSYKQGONWWFCR-ROEKFTAWNA-N; [M-H]-; UNPD165720
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.150; QOGFSVSGKSRSIN-WSXFRDOPNA-N; [M-H]-; UNPD36607
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.150; RXHIKAIVEMAPRU-BKQLRBJONA-N; [M-H]-; UNPD208645
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.150; STYMVDUFEOAVMQ-BPKGMFCQSA-N; [M-H]-; UNPD227129
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.150; SYFBKTBFRBKIHC-JJJCRGRWNA-N; [M-H]-; UNPD73398
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.150; UCGWXCHOMWPIBD-DJZCJEIHNA-N; [M-H]-; UNPD32479
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.150; UJMAANFBOJAGJE-LIAWONCLNA-N; [M-H]-; UNPD173982
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.150; UNEQMTVAPUJKHA-BQMYTBKYNA-N; [M-H]-; UNPD124
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.150; UPYAPTSOOPEIMX-RUBTYCQZNA-N; [M-H]-; UNPD192334
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.150; UQBZQMCQRZYTLU-GKOCFVIWNA-N; [M-H]-; UNPD127326
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.150; UVIZSEOMDKNCPM-VWQVGLSBNA-N; [M-H]-; UNPD110687
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.150; UYCJIXGNTXTNIS-IORLFFEZNA-N; [M-H]-; UNPD70315
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.150; UYIUHPRTRWNSIK-AVIORNOMNA-N; [M-H]-; UNPD133890
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.150; VIEIIIVKLCURFZ-QGZVFWFLSA-N; [M-H]-; UNPD214551
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.150; WKIXMBFROJCSJA-FDBMHPDXNA-N; [M-H]-; UNPD116503
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.150; XLQFWTFMZMCGBS-MVRXBOHJNA-N; [M-H]-; UNPD144412
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.150; YIYOYAZGAGODJR-ZXDCDXDMNA-N; [M-H]-; UNPD32
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.150; YVOOVMQQAQCZEN-XQLZEDJXNA-N; [M-H]-; UNPD118255
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.150; YZVWXMHQIMVSCM-LUYMRIQNNA-N; [M-H]-; UNPD170963
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.150; ZBNDWJVBOJZWDW-HQRZQDTDNA-N; [M-H]-; UNPD99517
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.150; ZLTHPPQICFRHNH-ZYIBXQAMNA-N; [M-H]-; UNPD5364
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.150; ZUQRFZNWYAMFAC-UHFFFAOYSA-N; [M-H]-; UNPD212499
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.150; LPRPIMHDDACJHT-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-1-(3-hydroxy-4-methoxyphenyl)decan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.150; AYQCGQPGDCMRHR-GDBMZVCRSA-N; [M-H]-; Annullatin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.150; BKKVQYQKBXOJNU-MYXGDXFVSA-N; [M-H]-; Versicorin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.150; BRGWKDBQHPDPAZ-WZYMBKROSA-N; [M-H]-; Adametacorenol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.150; BTUXDAQOACITBL-QARARZEYSA-N; [M-H]-; Trichaspin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.150; CPIWQHDTPYKJDN-YSLLHCQFSA-N; [M-H]-; 3-O-ethyl-lactarorufin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.150; JOSWSHMILLNSHR-NQNKBUKLSA-N; [M-H]-; 2-deoxy-11-epi-12-acetyl-3 alpha-hydroxysambucoin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.045; GOXXBXMODVWPKM-UHFFFAOYSA-N; [M-H]-; N-[[4-(dimethylamino)phenyl]methyl]-1-ethyl-5-benzimidazolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.045; NHVJQBZVOKEAQE-UHFFFAOYSA-N; [M-H]-; 2-(1-cyclohexylpyrrolidin-3-yl)-1H-1,3-benzodiazole-6-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GOXXBXMODVWPKM-UHFFFAOYSA-N; [M-H]-; N-[[4-(dimethylamino)phenyl]methyl]-1-ethyl-5-benzimidazolamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NHVJQBZVOKEAQE-UHFFFAOYSA-N; [M-H]-; 2-(1-cyclohexylpyrrolidin-3-yl)-1H-1,3-benzodiazole-6-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BXBVPYSHEOQGHP-UHFFFAOYSA-N; [M-H]-; Nordihydrocapsiate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IULUGGNZUILXOI-FOWTUZBSNA-N; [M-H]-; Tanacetol A
