ACCESSION: MSBNK-SMB_Measured-HSA014P0481000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'Blanc1-neg_10000': {'bp': 273931.0, 'sum': 635010.0}, 'EL12-neg_9731': {'bp': 52492.0, 'sum': 114095.0}, 'EL21-neg_9702': {'bp': 49265.0, 'sum': 123802.0}, 'EL17-neg_9710': {'bp': 48502.0, 'sum': 105556.0}, 'EL06-neg_9728': {'bp': 45382.0, 'sum': 99259.0}, 'EL24-neg_9657': {'bp': 44772.0, 'sum': 106976.0}, 'Blanc2-neg_9640': {'bp': 44620.0, 'sum': 92867.0}, 'EL14-neg_9687': {'bp': 42859.0, 'sum': 114480.0}, 'EL15-neg_9712': {'bp': 42597.0, 'sum': 108271.0}, 'EL02-neg_9772': {'bp': 42462.0, 'sum': 102858.0}, 'EL10-neg_9680': {'bp': 41559.0, 'sum': 92033.0}, 'EL22-neg_9754': {'bp': 41019.0, 'sum': 101859.0}, 'EL16-neg_9680': {'bp': 40077.0, 'sum': 99639.0}, 'EL07-neg_9702': {'bp': 39906.0, 'sum': 85350.0}, 'EL05-neg_9734': {'bp': 38617.0, 'sum': 108020.0}, 'EL04-neg_9665': {'bp': 37712.0, 'sum': 98410.0}, 'EL23-neg_9691': {'bp': 37148.0, 'sum': 94328.0}, 'EL13-neg_9685': {'bp': 36322.0, 'sum': 94589.0}, 'EL08-neg_9693': {'bp': 35627.0, 'sum': 95472.0}, 'EL20-neg_9706': {'bp': 35224.0, 'sum': 89765.0}, 'EL18-neg_9688': {'bp': 34851.0, 'sum': 87576.0}, 'EL19-neg_9742': {'bp': 34776.0, 'sum': 89196.0}, 'EL03-neg_9680': {'bp': 34283.0, 'sum': 100085.0}, 'Blanc3-neg_9634': {'bp': 33017.0, 'sum': 88873.0}, 'EL09-neg_9699': {'bp': 31000.0, 'sum': 81785.0}, 'EL01-neg_9680': {'bp': 28921.0, 'sum': 79255.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 480.969986
COMMENT: PRECURSOR_M/Z_STDEV 0.000321
COMMENT: PRECURSOR_IN_MS1 mz 480.969922; int 10.928; delta(ppm) 1.035667
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.712; C13H12N2O14P2; [M-H]1; delta(ppm) 1.711699
COMMENT: PROPOSED_MF MS-FINDER 2.253; C16H6N10O3S3; [M-H]-; delta(ppm) -3.012029
COMMENT: PROPOSED_MF MS-FINDER 2.234; C11N16O4P2; [M-H]-; delta(ppm) -4171.589881
COMMENT: PROPOSED_MF MS-FINDER 2.221; C8H26N4O3S8; [M-H]-; delta(ppm) 0.290469
COMMENT: PROPOSED_MF MS-FINDER 2.214; C7H21N2O12P3S2; [M-H]-; delta(ppm) 4.838753
COMMENT: PROPOSED_MF MS-FINDER 2.211; C13H23O7PS5; [M-H]-; delta(ppm) -2.691753
COMMENT: PROPOSED_MF MS-FINDER 2.206; C16H14N6O2S5; [M-H]-; delta(ppm) -2.038175
COMMENT: PROPOSED_MF MS-FINDER 2.161; C8H15N6O10PS3; [M-H]-; delta(ppm) 4.698214
COMMENT: PROPOSED_MF MS-FINDER 2.111; C17H23O2PS6; [M-H]-; delta(ppm) 2.510463
COMMENT: PROPOSED_MF MS-FINDER 2.071; C25H3N6O2PS; [M-H]-; delta(ppm) -0.792049
COMMENT: PROPOSED_MF MS-FINDER 2.062; C22H10O9S2; [M-H]-; delta(ppm) 1.194494
COMMENT: PROPOSED_MF MS-FINDER 2.051; C21H6O14; [M-H]-; delta(ppm) 3.001304
COMMENT: PROPOSED_MF MS-FINDER 2.030; C32H3O4P; [M-H]-; delta(ppm) 0.633820
COMMENT: PROPOSED_MF MS-FINDER 2.003; C12H2N16OS3; [M-H]-; delta(ppm) 2.571119
COMMENT: PROPOSED_MF MS-FINDER 1.976; C10H4N12O8P2; [M-H]-; delta(ppm) 4.518472
COMMENT: PROPOSED_MF MS-FINDER 1.937; C18H10O14S; [M-H]-; delta(ppm) -4.007709
COMMENT: PROPOSED_MF MS-FINDER 1.919; C23H14O4S4; [M-H]-; delta(ppm) -0.612310
COMMENT: PROPOSED_MF MS-FINDER 1.884; C14H27O2PS7; [M-H]-; delta(ppm) -4.498543
COMMENT: PROPOSED_MF MS-FINDER 1.832; C19H2N10O3S2; [M-H]-; delta(ppm) 3.996998
COMMENT: PROPOSED_MF MS-FINDER 1.830; C31H2N2O3S; [M-H]-; delta(ppm) -2.940950
COMMENT: PROPOSED_MF MS-FINDER 1.820; C16H22N2OS7; [M-H]-; delta(ppm) -1.064321
COMMENT: PROPOSED_MF MS-FINDER 1.772; C12H10N12S5; [M-H]-; delta(ppm) 3.544983
COMMENT: PROPOSED_MF MS-FINDER 1.769; C9H6N16OS4; [M-H]-; delta(ppm) -4.437888
COMMENT: PROPOSED_MF MS-FINDER 1.752; C9H14N12S6; [M-H]-; delta(ppm) -3.464037
COMMENT: PROPOSED_MF MS-FINDER 1.735; C16H19O7PS4; [M-H]-; delta(ppm) 4.317278
COMMENT: PROPOSED_MF MS-FINDER 1.709; C24H2N8OS2; [M-H]-; delta(ppm) -4.366809
COMMENT: PROPOSED_MF MS-FINDER 1.687; C24H10N4S4; [M-H]-; delta(ppm) -3.392959
COMMENT: PROPOSED_MF MS-FINDER 1.683; C27H6N4S3; [M-H]-; delta(ppm) 3.616062
COMMENT: PROPOSED_MF MS-FINDER 1.585; C19H10N6O2S4; [M-H]-; delta(ppm) 4.970865
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.137; C9H3F17O3; [M-H]-; delta(ppm) -8.049357
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.485; C17H11ClN4O7S2; [M-H]-; delta(ppm) -47524.886539
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.731; C18H15IN2O4S; [M-H]-; delta(ppm) 358411.248279
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.816; C9H3F17O3; [M-H]-; delta(ppm) -8.049357
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.097; C17H11ClN4O7S2; [M-H]-; delta(ppm) -47524.886539
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.087; C18H15IN2O4S; [M-H]-; delta(ppm) 358411.248279
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.351; C9H3F17O3; [M-H]-; delta(ppm) -8.049357
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.550; C10H6N6O17; [M-H]-; delta(ppm) -3.626779
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.394; C8H5F7N4O12; [M-H]-; delta(ppm) -4.198210
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.840; C8H5F3N6O15; [M-H]-; delta(ppm) 1.457262
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.166; C14H14N2O11S3; [M-H]-; delta(ppm) 2.549290
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.659; C23H14O4S4; [M-H]-; delta(ppm) -0.612310
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.670; C15H18N2O6S5; [M-H]-; delta(ppm) 0.742481
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.690; C15H12Cl2N2O12; [M-H]-; delta(ppm) -47526.699421
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.743; C14H6N6O12S; [M-H]-; delta(ppm) 1.575428
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.759; C21H11IN2O4; [M-H]-; delta(ppm) 358424.182013
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.644; C9H3F17O3; [M-H]-; delta(ppm) -8.049357
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.250; C8H5F7N4O12; [M-H]-; delta(ppm) -4.198210
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.044; C10H6N6O17; [M-H]-; delta(ppm) -3.626779
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.025; C8H5F3N6O15; [M-H]-; delta(ppm) 1.457262
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C14H14N2O11S3; [M-H]-; delta(ppm) 2.549290
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C15H12Cl2N2O12; [M-H]-; delta(ppm) -47526.699421
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C15H18N2O6S5; [M-H]-; delta(ppm) 0.742481
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C23H14O4S4; [M-H]-; delta(ppm) -0.612310
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C14H6N6O12S; [M-H]-; delta(ppm) 1.575428
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C21H11IN2O4; [M-H]-; delta(ppm) 358424.182013
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.848; URIUSGOUQUQAMG; [M-H]-; 1H,1H-Perfluoro(2,5-dimethyl-3,6-dioxanonan-1-ol)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.322; URIUSGOUQUQAMG; [M-H]-; 2,3,3,3-Tetrafluoro-2-(1,1,2,3,3,3-hexafluoro-2-(perfluoropropoxy)propoxy)propan-1-ol
COMMENT: CONFIDENCE Level 5: Exact mass of interest 480.969922; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 16.637
MS$FOCUSED_ION: PRECURSOR_M/Z 480.969922
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00lr-0500900000-285ed80c9b6db99a96a6
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  118.9912917 175.7448 ? 118.991337 1.1009 35.01 0.6087 24
  168.9882906 453.2309 ? 168.988466 0.9527 52.55 0.6568 26
  480.9702707 999.0000 ? 480.970832 0.7630 0.00 1.0000 26
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  118.991292 175.74 175
  168.988291 453.23 453
  480.970271 999.00 999
//
