ACCESSION: MSBNK-SMB_Measured-HSA014P0250000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 56
COMMENT: RAW_SPEC {'Blanc1-neg_10159': {'bp': 15701739.0, 'sum': 19567159.0}, 'Blanc1-neg_10125': {'bp': 6393922.0, 'sum': 8234399.0}, 'EL16-neg_9812': {'bp': 778172.0, 'sum': 1080459.0}, 'EL20-neg_9836': {'bp': 728349.0, 'sum': 1050093.0}, 'EL10-neg_9837': {'bp': 715238.0, 'sum': 998307.0}, 'EL07-neg_9826': {'bp': 705853.0, 'sum': 1028464.0}, 'EL13-neg_9840': {'bp': 684575.0, 'sum': 950951.0}, 'EL04-neg_9822': {'bp': 681985.0, 'sum': 963584.0}, 'EL21-neg_9829': {'bp': 661959.0, 'sum': 989994.0}, 'Blanc2-neg_9794': {'bp': 656878.0, 'sum': 897310.0}, 'Blanc3-neg_9763': {'bp': 653359.0, 'sum': 906591.0}, 'EL24-neg_9816': {'bp': 643033.0, 'sum': 916776.0}, 'EL01-neg_9834': {'bp': 633925.0, 'sum': 889327.0}, 'EL18-neg_9847': {'bp': 626678.0, 'sum': 898635.0}, 'EL19-neg_9895': {'bp': 618005.0, 'sum': 945526.0}, 'Blanc3-neg_9796': {'bp': 605082.0, 'sum': 852298.0}, 'EL02-neg_9892': {'bp': 587961.0, 'sum': 920301.0}, 'EL12-neg_9858': {'bp': 579586.0, 'sum': 905679.0}, 'EL17-neg_9836': {'bp': 569705.0, 'sum': 827896.0}, 'EL11-neg_9837': {'bp': 565742.0, 'sum': 809148.0}, 'EL09-neg_9856': {'bp': 559628.0, 'sum': 845854.0}, 'EL22-neg_9907': {'bp': 556757.0, 'sum': 898095.0}, 'EL08-neg_9850': {'bp': 550822.0, 'sum': 807626.0}, 'EL14-neg_9842': {'bp': 529241.0, 'sum': 780254.0}, 'EL11-neg_9804': {'bp': 525033.0, 'sum': 761072.0}, 'EL03-neg_9838': {'bp': 511749.0, 'sum': 734435.0}, 'EL08-neg_9819': {'bp': 505707.0, 'sum': 770524.0}, 'EL12-neg_9890': {'bp': 501978.0, 'sum': 794348.0}, 'EL06-neg_9884': {'bp': 491193.0, 'sum': 774288.0}, 'EL16-neg_9843': {'bp': 486292.0, 'sum': 720079.0}, 'EL05-neg_9892': {'bp': 474895.0, 'sum': 785408.0}, 'EL07-neg_9857': {'bp': 471091.0, 'sum': 721433.0}, 'EL24-neg_9783': {'bp': 468088.0, 'sum': 714612.0}, 'EL15-neg_9870': {'bp': 467807.0, 'sum': 713429.0}, 'EL05-neg_9859': {'bp': 465587.0, 'sum': 756761.0}, 'EL06-neg_9853': {'bp': 459628.0, 'sum': 739156.0}, 'EL23-neg_9850': {'bp': 455604.0, 'sum': 692410.0}, 'EL23-neg_9815': {'bp': 451039.0, 'sum': 691324.0}, 'EL22-neg_9876': {'bp': 447907.0, 'sum': 770921.0}, 'EL14-neg_9809': {'bp': 446678.0, 'sum': 679040.0}, 'EL17-neg_9869': {'bp': 433217.0, 'sum': 691553.0}, 'EL20-neg_9867': {'bp': 430204.0, 'sum': 664849.0}, 'EL18-neg_9816': {'bp': 405009.0, 'sum': 642144.0}, 'EL09-neg_9824': {'bp': 382364.0, 'sum': 629691.0}, 'EL13-neg_9810': {'bp': 374940.0, 'sum': 607666.0}, 'EL10-neg_9806': {'bp': 361519.0, 'sum': 558808.0}, 'EL03-neg_9803': {'bp': 357585.0, 'sum': 559257.0}, 'Blanc1-neg_10199': {'bp': 344649.0, 'sum': 793171.0}, 'Blanc2-neg_9760': {'bp': 332796.0, 'sum': 520603.0}, 'EL02-neg_9927': {'bp': 331353.0, 'sum': 597212.0}, 'EL15-neg_9835': {'bp': 329083.0, 'sum': 589138.0}, 'EL01-neg_9802': {'bp': 326693.0, 'sum': 527462.0}, 'EL19-neg_9865': {'bp': 303976.0, 'sum': 572627.0}, 'EL21-neg_9864': {'bp': 302428.0, 'sum': 540864.0}, 'EL04-neg_9790': {'bp': 301742.0, 'sum': 507828.0}, 'EL24-neg_9848': {'bp': 68912.0, 'sum': 210342.0}}
COMMENT: RETENTION_TIME_STDEV 0.039
COMMENT: PRECURSOR_M/Z_RAW 250.144653
COMMENT: PRECURSOR_M/Z_STDEV 0.000113
COMMENT: PRECURSOR_IN_MS1 mz 250.144796; int 242.448; delta(ppm) 0.846653
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SDLPOZWCCRGUOA-IMWMWJONNA-N; [M-H]-; UNPD98862
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VHSAEFITJMNRDX-MWZJNRMFSA-N; [M-H]-; UNPD229440
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BRGJIYTULBITAY-UHFFFAOYSA-N; [M-H]-; 5-(hydroxymethyl)-2-(propan-2-ylamino)-1,2,3,4-tetrahydronaphthalene-1,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CXVOIIMJZFREMM-UHFFFAOYSA-N; [M-H]-; 1-nitro-2-octoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WTTNDGCMXADGCJ-UHFFFAOYSA-N; [M-H]-; 1-nitro-4-octoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AORVWDJGVFCGOW-UHFFFAOYSA-N; [M-H]-; methyl 2-amino-3-[4-(tert-butoxy)phenyl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; APACOMOGYGDSLN-UHFFFAOYSA-N; [M-H]-; ethyl N-({4,7,7-trimethyl-3-oxobicyclo[2.2.1]heptan-2-ylidene}methyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ATYQDEIGHYQNLP-UHFFFAOYSA-N; [M-H]-; 3-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-1-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FHFSQSQMZAGBOP-UHFFFAOYSA-N; [M-H]-; 3,3-dimethyl-1-(morpholine-4-carbonyl)bicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FQKDURCKXYFUDK-UHFFFAOYSA-N; [M-H]-; 3-amino-3-(4-butoxyphenyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KHAQQYOKSWIJTM-UHFFFAOYSA-N; [M-H]-; 4,7,7-trimethyl-1-(pyrrolidine-1-carbonyl)-2-oxabicyclo[2.2.1]heptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LDKDMDVMMCXTMO-UHFFFAOYSA-N; [M-H]-; tert-butyl N-(1-hydroxy-3-phenylpropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LFIFJZXDPVXOGU-UHFFFAOYSA-N; [M-H]-; N,N-bis(2-methoxyethyl)-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MCGDJKZINWNAEE-UHFFFAOYSA-N; [M-H]-; 4,7,7-trimethyl-2,3-dioxo-N-(propan-2-yl)bicyclo[2.2.1]heptane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WOZSBIIHFJILRI-UHFFFAOYSA-N; [M-H]-; 6-methoxy-4-[(4-methoxyphenyl)methyl]-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YFFXELCFMUCLIE-UHFFFAOYSA-N; [M-H]-; 4-[4-(dimethylamino)butoxy]-3-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YJQLQRQDCOOXQU-UHFFFAOYSA-N; [M-H]-; N-[(4-hydroxy-3-methoxyphenyl)methyl]hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; QTDRLOKFLJJHTG-UHFFFAOYSA-N; [M-H]-; N-cyclohexyl-N-methoxy-2,5-dimethylfuran-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.614; CXVOIIMJZFREMM-UHFFFAOYSA-N; [M-H]-; 1-nitro-2-octoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.750; YWEQWNGUMIAAGS-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-5-(oxan-4-yl)-2-propanimidoylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.604; FCGKUUOTWLWJHE-UHFFFAOYSA-N; [M-H]-; 2,6-ditert-butyl-4-nitrophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.509; CEFLNPUKMSWYFB-UHFFFAOYSA-N; [M-H]-; N-(2,6-diethylphenyl)-2-hydroxy-N-(methoxymethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; FUQARLGVJBZNAE-UHFFFAOYSA-N; [M-H]-; 2-(2,3-dihydro-1,4-benzodioxin-5-yloxy)-N,N-diethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.350; WTTNDGCMXADGCJ-UHFFFAOYSA-N; [M-H]-; 1-nitro-4-octoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.328; LDKDMDVMMCXTMO-LBPRGKRZSA-N; [M-H]-; tert-butyl N-[(2S)-1-hydroxy-3-phenylpropan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.288; GVKJWGRAPDVEMC-UHFFFAOYSA-N; [M-H]-; 2,4-ditert-butyl-6-nitrophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.280; JMOQYRXPJQMWRQ-UHFFFAOYSA-N; [M-H]-; benzyl N-(6-hydroxyhexyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.277; BRGJIYTULBITAY-JSGCOSHPSA-N; [M-H]-; (1S,2S)-5-(hydroxymethyl)-2-(propan-2-ylamino)-1,2,3,4-tetrahydronaphthalene-1,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.277; AFOBAUYOOAMFMF-UHFFFAOYSA-N; [M-H]-; 1-morpholin-4-yl-3-phenylmethoxypropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.269; YJQLQRQDCOOXQU-UHFFFAOYSA-N; [M-H]-; N-[(4-hydroxy-3-methoxyphenyl)methyl]hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.259; GSEKSMQEVWHIIT-UHFFFAOYSA-N; [M-H]-; 1-[4-[2-(diethylamino)ethoxy]-2-hydroxyphenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.259; HMHFIHGLTXUWDR-UHFFFAOYSA-N; [M-H]-; N-(ethoxymethyl)-N-(2-ethyl-6-methylphenyl)-2-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.259; IHSIQLCMWPVNCC-UHFFFAOYSA-N; [M-H]-; 2-(propan-2-ylamino)ethyl 4-ethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.259; DTZJOKALKLTLDD-UHFFFAOYSA-N; [M-H]-; 3-[(2-ethoxyphenoxy)methyl]piperidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.259; LBYKHAZJINITAL-UHFFFAOYSA-N; [M-H]-; tert-butyl N-benzyl-N-(2-hydroxyethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.256; AORVWDJGVFCGOW-LBPRGKRZSA-N; [M-H]-; methyl (2S)-2-amino-3-[4-[(2-methylpropan-2-yl)oxy]phenyl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.254; UDROTENLDOIPLQ-UHFFFAOYSA-N; [M-H]-; tert-butyl N-[2-[4-(hydroxymethyl)phenyl]ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.252; PCQJVQVOOVYDST-UHFFFAOYSA-N; [M-H]-; tert-butyl N-(2-hydroxy-2-phenylethyl)-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.252; LDMNWDMAZKMCSI-UHFFFAOYSA-N; [M-H]-; 2-(4-butoxy-3-ethylphenyl)-N-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.251; OCHYTARYRUQPFW-UHFFFAOYSA-N; [M-H]-; methyl 4-[2-(diethylamino)ethoxy]benzoate
