ACCESSION: MSBNK-SMB_Measured-HSA014P0285003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'Blanc1-neg_9333': {'bp': 14445194.0, 'sum': 56484421.0}, 'EL22-neg_9096': {'bp': 442765.0, 'sum': 1548439.0}, 'EL19-neg_9087': {'bp': 426464.0, 'sum': 1512628.0}, 'EL05-neg_9076': {'bp': 370003.0, 'sum': 1326089.0}, 'Blanc1-neg_9370': {'bp': 365858.0, 'sum': 2280944.0}, 'EL12-neg_9075': {'bp': 350162.0, 'sum': 1234364.0}, 'EL02-neg_9119': {'bp': 329683.0, 'sum': 1261779.0}, 'EL06-neg_9086': {'bp': 183126.0, 'sum': 754443.0}, 'EL15-neg_9070': {'bp': 173734.0, 'sum': 747386.0}, 'EL14-neg_9040': {'bp': 167321.0, 'sum': 678039.0}, 'EL17-neg_9067': {'bp': 165788.0, 'sum': 683974.0}, 'EL01-neg_9036': {'bp': 164619.0, 'sum': 638185.0}, 'EL21-neg_9064': {'bp': 156571.0, 'sum': 661012.0}, 'EL04-neg_9029': {'bp': 138414.0, 'sum': 571101.0}, 'Blanc3-neg_9001': {'bp': 115858.0, 'sum': 476383.0}, 'EL18-neg_9054': {'bp': 114197.0, 'sum': 466892.0}, 'EL07-neg_9038': {'bp': 113760.0, 'sum': 493945.0}, 'EL11-neg_9040': {'bp': 112237.0, 'sum': 477718.0}, 'EL24-neg_9021': {'bp': 107959.0, 'sum': 451998.0}, 'EL03-neg_9043': {'bp': 102905.0, 'sum': 412997.0}, 'EL02-neg_9191': {'bp': 100334.0, 'sum': 361470.0}, 'EL19-neg_9159': {'bp': 92810.0, 'sum': 307923.0}, 'EL22-neg_9165': {'bp': 92226.0, 'sum': 333526.0}, 'EL05-neg_9114': {'bp': 89871.0, 'sum': 361499.0}, 'EL08-neg_9062': {'bp': 89490.0, 'sum': 361518.0}, 'EL10-neg_9050': {'bp': 86063.0, 'sum': 341632.0}, 'EL05-neg_9149': {'bp': 78944.0, 'sum': 278194.0}, 'EL21-neg_9105': {'bp': 64916.0, 'sum': 243458.0}, 'EL19-neg_9196': {'bp': 60349.0, 'sum': 222032.0}, 'Blanc2-neg_9011': {'bp': 59631.0, 'sum': 245197.0}, 'EL05-neg_9185': {'bp': 59493.0, 'sum': 226094.0}, 'EL12-neg_9185': {'bp': 55103.0, 'sum': 213316.0}, 'EL10-neg_9016': {'bp': 54544.0, 'sum': 236341.0}, 'EL20-neg_9112': {'bp': 47190.0, 'sum': 175550.0}, 'EL09-neg_9106': {'bp': 44494.0, 'sum': 186247.0}, 'EL14-neg_9076': {'bp': 44022.0, 'sum': 198693.0}, 'EL07-neg_9107': {'bp': 41354.0, 'sum': 174229.0}, 'EL18-neg_9102': {'bp': 41205.0, 'sum': 148711.0}, 'EL16-neg_9090': {'bp': 39756.0, 'sum': 148765.0}, 'EL08-neg_9100': {'bp': 39072.0, 'sum': 154330.0}, 'EL04-neg_9083': {'bp': 38238.0, 'sum': 134308.0}, 'EL24-neg_9075': {'bp': 37134.0, 'sum': 128909.0}, 'EL03-neg_9122': {'bp': 37094.0, 'sum': 132572.0}, 'EL07-neg_9146': {'bp': 36864.0, 'sum': 145758.0}, 'EL11-neg_9086': {'bp': 36128.0, 'sum': 134098.0}, 'EL03-neg_9082': {'bp': 35660.0, 'sum': 147210.0}, 'EL18-neg_9143': {'bp': 34703.0, 'sum': 130773.0}, 'EL11-neg_9121': {'bp': 33509.0, 'sum': 146416.0}}
COMMENT: RETENTION_TIME_STDEV 0.063
COMMENT: PRECURSOR_M/Z_RAW 285.207123
COMMENT: PRECURSOR_M/Z_STDEV 0.000118
COMMENT: PRECURSOR_IN_MS1 mz 285.207100; int 100.095; delta(ppm) 0.673605
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.745; KXYNFTLIBUVMIJ-UHFFFAOYSA-N; [M-H]-; OCCCCCCCC(=O)CCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.568; QQHJDPROMQRDLA-UHFFFAOYSA-N; [M-H]-; Hexadecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.080; ZNMHENLYDLACAS-UHFFFAOYSA-N; [M-H]-; 16-Hydroxy-10-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.004; YWWVWXASSLXJHU-WAYWQWQTSA-N; [M+Hac-H]-; Myristoleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.976; KXYNFTLIBUVMIJ-UHFFFAOYSA-N; [M-H]-; UNPD25298
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.940; VGISDMZERQFDDQ-UHFFFAOYNA-N; [M-H]-; 10-hydroxy-16-oxo-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.940; ZEOCBNZYNJLVHK-UHFFFAOYNA-N; [M-H]-; 9-hydroxy-16-oxo-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.939; NIPSRUGLDLXYIB-UHFFFAOYSA-N; [M-H]-; 3-ethyltetradecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.923; UKHUVHVFVNSLLE-UHFFFAOYSA-N; [M-H]-; 16-hydroxy-8-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.918; WMVCHLVKLLYQFB-CKNGHHRPNA-N; [M-H]-; UNPD66811
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.902; IQQFJADQXWBZGX-MDWZMJQENA-N; [M-H]-; actinopolysporin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.897; NHWAOBNJSBDJAL-UHFFFAOYNA-N; [M-H]-; 2,3-Dihydroxycyclopentaneundecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.883; XICNXZCTTYOLCW-QRSVUVFUNA-N; [M-H]-; UNPD105625
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.862; PFALTUZRWWYWLE-ALDJAPPESA-N; [M-H]-; chiliadenol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.843; QZDXENLUTLICBF-OQSIKHMUNA-N; [M-H]-; UNPD26794
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.827; LMBCHCOQJPCSGJ-UHFFFAOYSA-N; [M-H]-; CNP0437456
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.825; IBYFOBGPNPINBU-OUKQBFOZSA-N; [M+Hac-H]-; trans-Tetra-dec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.822; OMVSWZDEEGIJJI-UHFFFAOYNA-N; [M-H]-; 2,2,4-Trimethyl-1,3-pentadienol diisobutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.808; BIBCGTFDNIZHFK-ZMBFCCPHNA-N; [M-H]-; Ethyl plakortide Z;(+)-Ethyl plakortide Z
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.784; ZQKHJAAYIFIRJZ-XDBIMZJSSA-N; [M-H]-; (1R,4R,5R,7R,10R)-11-methoxyguaiane-4,10,12-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; RKEPFFPHCGFVOF-MLPAPPSSNA-N; [M-H]-; Ethyl didehydrosecoplakortide Z
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.766; AFGUVBVUFZMJMX-MDZDMXLPSA-N; [M+Hac-H]-; 5-Tetradecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.756; HRHABFVVFDETJB-UHFFFAOYSA-N; [M-H]-; CNP0433657
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.744; MJEHAEMJSSYWDC-UHFFFAOYSA-N; [M-H]-; CNP0438367
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.714; HOGWBMWOBRRKCD-BUHFOSPRSA-N; [M+FA-H]-; trans-2-pentadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.687; DJCQJZKZUCHHAL-VOTSOKGWSA-N; [M+FA-H]-; 9-Pentadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.668; CUVLOCDGQCUQSI-KHPPLWFESA-N; [M+Hac-H]-; Tsuzuic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.650; ZDJFDFNNEAPGOP-UHFFFAOYSA-N; [M-H]-; UNPD22026
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.635; APXSAEQXOXTDAM-WAYWQWQTSA-N; [M+FA-H]-; cis-10-Pentadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.587; ZVXDGKJSUPWREP-FPLPWBNLSA-N; [M+Hac-H]-; 7Z-tetradecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.576; STFWYFQCNSNCOA-VAWYXSNFSA-N; [M+FA-H]-; UNPD207537
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.546; GZXNVYMVJSTRNI-OUKQBFOZSA-N; [M+Hac-H]-; Ethyl (E)-2-dodecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.539; VMOMGLBYFJYDMH-VQHVLOKHSA-N; [M+FA-H]-; 12-methyl-cis-4-tetradecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.536; IAGOGSZOIKMSGL-HJWRWDBZSA-N; [M+FA-H]-; 15:1(7Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.526; VQDOIVGYJXZOQY-MDZDMXLPSA-N; [M+FA-H]-; 6-pentadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.512; KYQLBACAKNAOOC-VAWYXSNFSA-N; [M+Hac-H]-; 3E-tetradecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.510; PXNPSORLYYNBLA-UHFFFAOYNA-N; [M-H]-; 2,4,4-trimethylpentane-1,3-diyl bis(2-methylpropanoate)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.506; WUKJHLGRHGXBHM-ZHACJKMWSA-N; [M+FA-H]-; UNPD208380
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.488; MFFQOUCMBNXSBK-PLNGDYQASA-N; [M+Hac-H]-; (Z)-9-Dodecenylacetat
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.488; SUCYDSJQVVGOIW-AATRIKPKSA-N; [M+Hac-H]-; (E)-8-Dodecenylacetat
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.488; MUZGQHWTRUVFLG-VOTSOKGWSA-N; [M+Hac-H]-; 7E-Dodecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.487; AFYNPRWLOKYLDU-UHFFFAOYSA-N; [M-H]-; UNPD24517
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.487; DWUVGORCCDTCPF-UHFFFAOYSA-N; [M+FA-H]-; 5-methyltetradec-4-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.487; ZSGGBTWUFCJULA-UHFFFAOYSA-N; [M+FA-H]-; 13-methyltetradec-4-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; DUCVQKMNGSZPAV-ZHACJKMWSA-N; [M+FA-H]-; 4E-Tridecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.470; HNGBGNIRFVZXOQ-QBFSEMIESA-N; [M+FA-H]-; (Z)-13-methyltetradec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.467; FOEWNRTZASNZJY-CMDGGOBGSA-N; [M+Hac-H]-; 5E-Dodecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.460; IRUGSDVUJNNIMW-DHZHZOJOSA-N; [M+Hac-H]-; 2-Hexenyl octanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; QCLNEWABNXOXBO-MSKHEQNASA-N; [M+FA-H]-; UNPD216639
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.451; LBPVCZNUZNXFIB-PLNGDYQASA-N; [M+FA-H]-; 10Z-Tridecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.451; MNOWBWZEFOISCB-ONEGZZNKSA-N; [M+FA-H]-; 11E-Tridecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.451; PXLZBHTYUDYDTH-VOTSOKGWSA-N; [M+FA-H]-; 8E-Tridecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.442; DTCZJIDFDTTXSG-VAWYXSNFSA-N; [M+Hac-H]-; Butyl 2-decenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.436; ANBOMSJGDBBKMR-UHFFFAOYSA-N; [M+Hac-H]-; 11-Dodecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.436; JARZGLPTLYDJAG-ONEGZZNKSA-N; [M+Hac-H]-; 10E-Dodecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.435; XFKBBSZEQRFVSL-UHFFFAOYSA-N; [M-H]-; diisopropyl sebacate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.431; FWWOMPFHMRPXIH-ARJAWSKDSA-N; [M+Hac-H]-; cis-11-tetradecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; OTBCPIPSVPYUPS-VAAQMKFCNA-N; [M+FA-H]-; UNPD105588
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.427; CAHZYAQCDBBLER-UHFFFAOYSA-N; [M+FA-H]-; 14-pentadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.423; KHCGLDOOFYZQKU-UHFFFAOYNA-N; [M+Hac-H]-; Rhodinyl isobutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.423; ZGPPERKMXSGYRK-UHFFFAOYNA-N; [M+Hac-H]-; Citronellyl isobutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.419; AXLIKAFBQAFDIZ-QXMHVHEDSA-N; [M+FA-H]-; UNPD102573
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.419; RWIPSJUSVXDVPB-SREVYHEPSA-N; [M+FA-H]-; Methyl 9Z-tetradecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; ZBJPVPFEDGYYBD-FKKFEIHGNA-N; [M+FA-H]-; Cyclonerodiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.414; FKUPPRZPSYCDRS-UHFFFAOYSA-N; [M+FA-H]-; Exaltolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.414; GRAORJFMGCQWRN-UHFFFAOYSA-N; [M+FA-H]-; Butyl undecylenate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.413; GEHLKZFXBXCLPH-WYMLVPIENA-N; [M+FA-H]-; 2,5-dimethyl-2E-tridecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.408; PYGYQOOIXMJQOJ-UHFFFAOYNA-N; [M+Hac-H]-; Rhodinyl butyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.408; XQPZQXTWYZAXAK-UHFFFAOYNA-N; [M+Hac-H]-; Citronellyl butyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; FGDBANZBXSVCEG-UHFFFAOYNA-N; [M+Hac-H]-; (R)-14-Methyloxacyclotetradecan-2-one
