ACCESSION: MSBNK-SMB_Measured-HSA014P0540000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'EL06-neg_1557': {'bp': 1588367.0, 'sum': 3582681.0}, 'EL02-neg_1595': {'bp': 1563816.0, 'sum': 3707148.0}, 'EL03-neg_1556': {'bp': 1529566.0, 'sum': 3433015.0}, 'EL05-neg_1557': {'bp': 1473349.0, 'sum': 3286567.0}, 'EL09-neg_1558': {'bp': 1396223.0, 'sum': 3222579.0}, 'EL16-neg_1551': {'bp': 1145737.0, 'sum': 2661227.0}, 'EL01-neg_1553': {'bp': 1124857.0, 'sum': 2562578.0}, 'EL22-neg_1566': {'bp': 1122094.0, 'sum': 2629962.0}, 'EL21-neg_1552': {'bp': 1101168.0, 'sum': 2549395.0}, 'EL17-neg_1549': {'bp': 1037330.0, 'sum': 2404202.0}, 'EL11-neg_1553': {'bp': 1033551.0, 'sum': 2306665.0}, 'EL23-neg_1559': {'bp': 1029317.0, 'sum': 2374039.0}, 'EL14-neg_1553': {'bp': 973214.0, 'sum': 2216156.0}, 'EL08-neg_1550': {'bp': 971791.0, 'sum': 2242108.0}, 'EL07-neg_1554': {'bp': 934841.0, 'sum': 2090727.0}, 'EL18-neg_1584': {'bp': 876363.0, 'sum': 2058472.0}, 'EL19-neg_1555': {'bp': 843035.0, 'sum': 1874316.0}, 'EL10-neg_1561': {'bp': 842075.0, 'sum': 1912357.0}, 'EL18-neg_1550': {'bp': 840241.0, 'sum': 1908007.0}, 'EL20-neg_1559': {'bp': 833409.0, 'sum': 1931930.0}, 'EL19-neg_1588': {'bp': 778115.0, 'sum': 1818120.0}, 'EL12-neg_1559': {'bp': 761405.0, 'sum': 1738977.0}, 'EL20-neg_1593': {'bp': 756261.0, 'sum': 1766999.0}, 'EL02-neg_1562': {'bp': 753896.0, 'sum': 1712123.0}, 'EL04-neg_1547': {'bp': 704545.0, 'sum': 1628719.0}, 'EL15-neg_1593': {'bp': 691767.0, 'sum': 1619907.0}, 'EL15-neg_1559': {'bp': 682501.0, 'sum': 1549371.0}, 'EL06-neg_1593': {'bp': 668356.0, 'sum': 1560470.0}, 'EL21-neg_1584': {'bp': 650097.0, 'sum': 1469569.0}, 'EL03-neg_1590': {'bp': 638061.0, 'sum': 1544252.0}, 'EL13-neg_1554': {'bp': 632423.0, 'sum': 1465971.0}, 'EL01-neg_1587': {'bp': 618466.0, 'sum': 1415878.0}, 'EL17-neg_1583': {'bp': 612082.0, 'sum': 1425099.0}, 'EL08-neg_1584': {'bp': 612033.0, 'sum': 1421335.0}, 'EL24-neg_1546': {'bp': 583835.0, 'sum': 1348003.0}, 'EL05-neg_1592': {'bp': 523585.0, 'sum': 1247096.0}, 'EL13-neg_1587': {'bp': 513053.0, 'sum': 1200792.0}, 'EL04-neg_1581': {'bp': 508182.0, 'sum': 1193347.0}, 'EL14-neg_1586': {'bp': 499270.0, 'sum': 1203807.0}, 'EL16-neg_1586': {'bp': 427230.0, 'sum': 985081.0}, 'EL07-neg_1589': {'bp': 419766.0, 'sum': 989264.0}, 'EL09-neg_1594': {'bp': 392455.0, 'sum': 919330.0}, 'EL22-neg_1602': {'bp': 369372.0, 'sum': 861896.0}, 'EL24-neg_1580': {'bp': 335958.0, 'sum': 792275.0}, 'EL23-neg_1594': {'bp': 315362.0, 'sum': 743146.0}, 'EL10-neg_1597': {'bp': 242232.0, 'sum': 566825.0}, 'EL12-neg_1594': {'bp': 185172.0, 'sum': 443867.0}, 'EL11-neg_1596': {'bp': 146832.0, 'sum': 375904.0}}
COMMENT: RETENTION_TIME_STDEV 0.031
COMMENT: PRECURSOR_M/Z_RAW 540.053589
COMMENT: PRECURSOR_M/Z_STDEV 0.000268
COMMENT: PRECURSOR_IN_MS1 mz 540.053549; int 50.978; delta(ppm) 1.039138
COMMENT: PROPOSED_MF MS-FINDER 2.587; C14H28N3O11PS3; [M-H]-; delta(ppm) -2.837350
COMMENT: PROPOSED_MF MS-FINDER 2.586; C8H23N11O9P4; [M-H]-; delta(ppm) -4.142130
COMMENT: PROPOSED_MF MS-FINDER 2.579; C17H24N3O11PS2; [M-H]-; delta(ppm) 3.404863
COMMENT: PROPOSED_MF MS-FINDER 2.578; C21H20NO14P; [M-H]-; delta(ppm) -2.434792
COMMENT: PROPOSED_MF MS-FINDER 2.575; C18H28N3O6PS4; [M-H]-; delta(ppm) 1.795722
COMMENT: PROPOSED_MF MS-FINDER 2.561; C14H20N7O12PS; [M-H]-; delta(ppm) -3.704659
COMMENT: PROPOSED_MF MS-FINDER 2.560; C25H20NO9PS; [M-H]-; delta(ppm) 2.198284
COMMENT: PROPOSED_MF MS-FINDER 2.557; C9H17N15O7P2S; [M-H]-; delta(ppm) -4.267291
COMMENT: PROPOSED_MF MS-FINDER 2.550; C20H17N9O4P2S; [M-H]-; delta(ppm) 1.635646
COMMENT: PROPOSED_MF MS-FINDER 2.543; C9H25N11O6P2S3; [M-H]-; delta(ppm) -3.399983
COMMENT: PROPOSED_MF MS-FINDER 2.531; C11H29NO17P2S; [M-H]-; delta(ppm) -4.286732
COMMENT: PROPOSED_MF MS-FINDER 2.530; C18H27NO10P4; [M-H]-; delta(ppm) 4.237270
COMMENT: PROPOSED_MF MS-FINDER 2.501; C10H32N5O8PS5; [M-H]-; delta(ppm) 3.002300
COMMENT: PROPOSED_MF MS-FINDER 2.498; C9H20N9O14PS; [M-H]-; delta(ppm) 3.744123
COMMENT: PROPOSED_MF MS-FINDER 2.489; C9H33N7O5P2S5; [M-H]-; delta(ppm) -2.532673
COMMENT: PROPOSED_MF MS-FINDER 2.466; C24H21N3O6P2S; [M-H]-; delta(ppm) -3.336681
COMMENT: PROPOSED_MF MS-FINDER 2.464; C27H17N3O6P2; [M-H]-; delta(ppm) 2.905527
COMMENT: PROPOSED_MF MS-FINDER 2.464; C12H29N7O5P2S4; [M-H]-; delta(ppm) 3.709544
COMMENT: PROPOSED_MF MS-FINDER 2.460; C11H28N9O4PS5; [M-H]-; delta(ppm) 0.525845
COMMENT: PROPOSED_MF MS-FINDER 2.426; C26H24NO4PS3; [M-H]-; delta(ppm) 0.589147
COMMENT: PROPOSED_MF MS-FINDER 2.423; C19H16N11O3PS2; [M-H]-; delta(ppm) -1.548040
COMMENT: PROPOSED_MF MS-FINDER 2.415; C7H20N13O10PS2; [M-H]-; delta(ppm) -4.974523
COMMENT: PROPOSED_MF MS-FINDER 2.408; C16H15N9O11S; [M-H]-; delta(ppm) -0.646149
COMMENT: PROPOSED_MF MS-FINDER 2.405; C16H23N5O10S3; [M-H]-; delta(ppm) 0.221166
COMMENT: PROPOSED_MF MS-FINDER 2.394; C7H28N9O9PS4; [M-H]-; delta(ppm) -4.107216
COMMENT: PROPOSED_MF MS-FINDER 2.390; C9H28N5O13PS3; [M-H]-; delta(ppm) 4.611445
COMMENT: PROPOSED_MF MS-FINDER 2.371; C8H11N15O14; [M-H]-; delta(ppm) -0.306892
COMMENT: PROPOSED_MF MS-FINDER 2.355; C22H16N5O10P; [M-H]-; delta(ppm) -4.911221
COMMENT: PROPOSED_MF MS-FINDER 2.355; C15H19N5O15S; [M-H]-; delta(ppm) 1.830301
COMMENT: PROPOSED_MF MS-FINDER 2.352; C22H24NO9PS2; [M-H]-; delta(ppm) -4.043914
COMMENT: PROPOSED_MF MS-FINDER 2.348; C19H8N15O4P; [M-H]-; delta(ppm) -2.415352
COMMENT: PROPOSED_MF MS-FINDER 2.338; C8H19N11O13S2; [M-H]-; delta(ppm) 0.560423
COMMENT: PROPOSED_MF MS-FINDER 2.336; C17H21N9O4P2S2; [M-H]-; delta(ppm) -4.606545
COMMENT: PROPOSED_MF MS-FINDER 2.314; C23H15N3O13; [M-H]-; delta(ppm) 0.623726
COMMENT: PROPOSED_MF MS-FINDER 2.313; C9H23N11O8S4; [M-H]-; delta(ppm) -1.048708
COMMENT: PROPOSED_MF MS-FINDER 2.299; C17H19N9O6S3; [M-H]-; delta(ppm) -2.255276
COMMENT: PROPOSED_MF MS-FINDER 2.284; C9H15N15O9S2; [M-H]-; delta(ppm) -1.916020
COMMENT: PROPOSED_MF MS-FINDER 2.283; C8H27N7O12S4; [M-H]-; delta(ppm) 1.427740
COMMENT: PROPOSED_MF MS-FINDER 2.269; C13H15N15O4S3; [M-H]-; delta(ppm) 2.717061
COMMENT: PROPOSED_MF MS-FINDER 2.268; C15H32N3O6PS5; [M-H]-; delta(ppm) -4.446471
COMMENT: PROPOSED_MF MS-FINDER 2.265; C19H29NO7P2S3; [M-H]-; delta(ppm) 4.979430
COMMENT: PROPOSED_MF MS-FINDER 2.247; C19H24N7O2PS4; [M-H]-; delta(ppm) -0.680727
COMMENT: PROPOSED_MF MS-FINDER 2.235; C10H23NO24; [M-H]-; delta(ppm) -0.326333
COMMENT: PROPOSED_MF MS-FINDER 2.232; C24H19N3O8S2; [M-H]-; delta(ppm) -0.985406
COMMENT: PROPOSED_MF MS-FINDER 2.225; C17H27N5O5S5; [M-H]-; delta(ppm) -1.387965
COMMENT: PROPOSED_MF MS-FINDER 2.215; C13H7N19O5S; [M-H]-; delta(ppm) 1.849742
COMMENT: PROPOSED_MF MS-FINDER 2.211; C16H31NO9S5; [M-H]-; delta(ppm) 1.088481
COMMENT: PROPOSED_MF MS-FINDER 2.211; C9H31N7O7S6; [M-H]-; delta(ppm) -0.181395
COMMENT: PROPOSED_MF MS-FINDER 2.202; C17H11N13O7S; [M-H]-; delta(ppm) -3.122587
COMMENT: PROPOSED_MF MS-FINDER 2.193; C11H19N5O20; [M-H]-; delta(ppm) -2.802772
COMMENT: PROPOSED_MF MS-FINDER 2.193; C10H40NO7PS7; [M-H]-; delta(ppm) 3.869621
COMMENT: PROPOSED_MF MS-FINDER 2.187; C24H11N7O9; [M-H]-; delta(ppm) -1.852718
COMMENT: PROPOSED_MF MS-FINDER 2.187; C11H36N5O3PS7; [M-H]-; delta(ppm) 1.393161
COMMENT: PROPOSED_MF MS-FINDER 2.146; C21H11N13O2S2; [M-H]-; delta(ppm) 1.510484
COMMENT: PROPOSED_MF MS-FINDER 2.143; C11H27NO19S2; [M-H]-; delta(ppm) -1.935461
COMMENT: PROPOSED_MF MS-FINDER 2.136; C10H19N15O4S4; [M-H]-; delta(ppm) -3.525144
COMMENT: PROPOSED_MF MS-FINDER 2.113; C17H35NO4S7; [M-H]-; delta(ppm) -0.520652
COMMENT: PROPOSED_MF MS-FINDER 2.102; C15H4N21O2P; [M-H]-; delta(ppm) 2.556984
COMMENT: PROPOSED_MF MS-FINDER 2.098; C21H3N17O3; [M-H]-; delta(ppm) 0.643167
COMMENT: PROPOSED_MF MS-FINDER 2.096; C12H11N15O9S; [M-H]-; delta(ppm) 4.326205
COMMENT: PROPOSED_MF MS-FINDER 2.092; C20H7N13O7; [M-H]-; delta(ppm) 3.119623
COMMENT: PROPOSED_MF MS-FINDER 2.089; C12H8N21O2PS; [M-H]-; delta(ppm) -3.685219
COMMENT: PROPOSED_MF MS-FINDER 2.071; C14H3N23OS; [M-H]-; delta(ppm) -0.626708
COMMENT: PROPOSED_MF MS-FINDER 2.052; C7H23N7O17S2; [M-H]-; delta(ppm) 3.036879
COMMENT: PROPOSED_MF MS-FINDER 2.052; C12H23N5O15S2; [M-H]-; delta(ppm) -4.411893
COMMENT: PROPOSED_MF SIRIUS5_Sirius 39.226; C15H21N5O13P2; [M-H]-; delta(ppm) -0.520987
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.844; C28H22Cl3NO4; [M-H]-; delta(ppm) -42550.200357
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.592; C24H19N3O8S2; [M-H]-; delta(ppm) -0.985406
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.910; C27H20BrN5OS; [M-H]-; delta(ppm) 6.725554
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H21N5O13P2; [M-H]-; delta(ppm) -0.520987
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.692; C15H21N5O13P2; [M-H]-; delta(ppm) -0.520987
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.388; C14H25NO17P2; [M-H]-; delta(ppm) 1.955464
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.249; C17H21Cl2N5O11; [M-H]-; delta(ppm) -42550.234902
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.564; C12H22FN5O14P2; [M-H]-; delta(ppm) -2.636796
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.977; C16H21ClN5O12P; [M-H]-; delta(ppm) -42549.932116
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.956; C16H25Cl2NO15; [M-H]-; delta(ppm) -42547.964713
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.292; C15H25ClNO16P; [M-H]-; delta(ppm) -42547.661925
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.989; C14H25N5O10P2Si2; [M-H]-; delta(ppm) -105869.216469
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.885; C16H20F4NO13P; [M-H]-; delta(ppm) -0.022775
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.400; C16H17N9O9P2; [M-H]-; delta(ppm) -2.997425
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C15H21N5O13P2; [M-H]-; delta(ppm) -0.520987
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.190; BYTNEISLBIENSA-MDZDMXLPSA-N; [M-H]-; CC(C)C1=C(COC2=CC(Cl)=C(\C=C\C3=CC(=CC=C3)C(O)=O)C=C2)C(=NO1)C1=C(Cl)C=CC=C1Cl
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.182; BQOHYSXSASDCEA-KEOHHSTQSA-N; [M-H]-; O[C@@H]1[C@H]2COP(O)(=O)OP(O)(=O)OC[C@H]3O[C@H]([C@H](O)[C@@H]3O)N3C=NC4=C(N=CN4[C@H](O2)[C@@H]1O)C3=N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.261; BQOHYSXSASDCEA-KEOHHSTQSA-N; [M-H]-; cyclic ADP-ribose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BQOHYSXSASDCEA-KEOHHSTQSA-N; [M-H]-; cyclic ADP-ribose
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.954; BQOHYSXSASDCEA-KEOHHSTQSA-N; [M-H]-; (2R,3R,4S,5R,13R,14S,15R,16R)-8,10-dihydroxy-24-imino-8,10-dioxo-7,9,11,25,26-pentaoxa-1,17,19,22-tetraza-8lambda5,10lambda5-diphosphapentacyclo[18.3.1.12,5.113,16.017,21]hexacosa-18,20,22-triene-3,4,14,15-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; NDSLKXAJVDJCEG-ZQSHOCFMSA-N; [M-H]-; (1S,3S,4R,5R,7R,15R,16S,17R)-5-(6-aminopurin-9-yl)-10,12-dihydroxy-10,12-dioxo-2,6,9,11,13,18-hexaoxa-10lambda5,12lambda5-diphosphatricyclo[13.2.1.03,7]octadecane-4,16,17-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; FWMYLCHFFTZWAN-ZQSHOCFMSA-N; [M-H]-; (1S,3R,4R,6R,14R,15S,16R,18R)-4-(6-aminopurin-9-yl)-9,11-dihydroxy-9,11-dioxo-2,5,8,10,12,17-hexaoxa-9lambda5,11lambda5-diphosphatricyclo[12.2.1.13,6]octadecane-15,16,18-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.320; DIOMCVUGNKLGQE-ZVIMGNLFSA-N; [M-H]-; [(3aR,4R,6R,6aR)-4-(2-amino-6-oxo-1H-purin-9-yl)-2-hydroxy-2-oxo-3a,4,6,6a-tetrahydrofuro[3,4-d][1,3,2]dioxaphosphol-6-yl]methyl [(2R,3S,4S)-4-hydroxy-2-(hydroxymethyl)oxolan-3-yl] hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.503; BQOHYSXSASDCEA; [M-H]-; cADP-Ribose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.190; RSEFDAKYCYLNIE; [M-H]-; Cyclic Adenosine-Diphosphate Ribose
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.223; BQOHYSXSASDCEA; [M-H]-; cADP-Ribose
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C15H20N5O13P2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
