ACCESSION: MSBNK-SMB_Measured-HSA014P0218000
RECORD_TITLE: Annotated; Pantothenic acid; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'EL02-neg_2526': {'bp': 718942.0, 'sum': 1917741.0}, 'EL03-neg_2485': {'bp': 683749.0, 'sum': 1823627.0}, 'EL20-neg_2544': {'bp': 617998.0, 'sum': 1697614.0}, 'EL22-neg_2499': {'bp': 575740.0, 'sum': 1653476.0}, 'EL09-neg_2489': {'bp': 553512.0, 'sum': 1601353.0}, 'EL13-neg_2499': {'bp': 553305.0, 'sum': 1566324.0}, 'EL08-neg_2471': {'bp': 539913.0, 'sum': 1569108.0}, 'EL16-neg_2513': {'bp': 513262.0, 'sum': 1525700.0}, 'EL06-neg_2483': {'bp': 497376.0, 'sum': 1440213.0}, 'EL05-neg_2496': {'bp': 494294.0, 'sum': 1440399.0}, 'EL19-neg_2515': {'bp': 483369.0, 'sum': 1420342.0}, 'EL21-neg_2488': {'bp': 475080.0, 'sum': 1465171.0}, 'EL01-neg_2492': {'bp': 460603.0, 'sum': 1407428.0}, 'EL17-neg_2476': {'bp': 460535.0, 'sum': 1378806.0}, 'EL18-neg_2479': {'bp': 435251.0, 'sum': 1296009.0}, 'EL17-neg_2510': {'bp': 416256.0, 'sum': 1311474.0}, 'EL18-neg_2513': {'bp': 405665.0, 'sum': 1264957.0}, 'EL15-neg_2503': {'bp': 389541.0, 'sum': 1284881.0}, 'EL19-neg_2481': {'bp': 365251.0, 'sum': 1202153.0}, 'EL21-neg_2522': {'bp': 359813.0, 'sum': 1210268.0}, 'EL14-neg_2485': {'bp': 353242.0, 'sum': 1166029.0}, 'EL05-neg_2529': {'bp': 353079.0, 'sum': 1163656.0}, 'EL23-neg_2514': {'bp': 351933.0, 'sum': 1138222.0}, 'EL24-neg_2478': {'bp': 334253.0, 'sum': 1165742.0}, 'EL06-neg_2517': {'bp': 329085.0, 'sum': 1096021.0}, 'EL10-neg_2515': {'bp': 324194.0, 'sum': 1116799.0}, 'EL22-neg_2533': {'bp': 320834.0, 'sum': 1164500.0}, 'EL04-neg_2496': {'bp': 311152.0, 'sum': 1085410.0}, 'EL07-neg_2470': {'bp': 301835.0, 'sum': 1073664.0}, 'EL16-neg_2482': {'bp': 294234.0, 'sum': 1055836.0}, 'EL07-neg_2504': {'bp': 270011.0, 'sum': 1003682.0}, 'EL15-neg_2537': {'bp': 262365.0, 'sum': 1029400.0}, 'EL08-neg_2505': {'bp': 261615.0, 'sum': 991225.0}, 'EL04-neg_2464': {'bp': 259712.0, 'sum': 998196.0}, 'EL11-neg_2483': {'bp': 255010.0, 'sum': 985378.0}, 'EL20-neg_2510': {'bp': 253969.0, 'sum': 977895.0}, 'EL12-neg_2491': {'bp': 247326.0, 'sum': 992142.0}, 'EL23-neg_2548': {'bp': 230841.0, 'sum': 911425.0}, 'EL09-neg_2523': {'bp': 218123.0, 'sum': 883808.0}, 'EL14-neg_2519': {'bp': 213408.0, 'sum': 896512.0}, 'EL11-neg_2516': {'bp': 209509.0, 'sum': 885113.0}}
COMMENT: RETENTION_TIME_STDEV 0.034
COMMENT: PRECURSOR_M/Z_RAW 218.102829
COMMENT: PRECURSOR_M/Z_STDEV 0.000081
COMMENT: PRECURSOR_IN_MS1 mz 218.103411; int 97.276; delta(ppm) 1.068940
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.553; TXKSAMJHOAHOGY-SDRSNTNHNA-N; [M-H]-; C[C@@H]1[C@@H](O)[C@H](O)[C@@H]2[C@H](O)[C@H](O)[C@@H](CO)N12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.502; QZNSDZBPNZUKEQ-LZLRAETANA-N; [M-H]-; CC(C)C[C@@](O)(C[C@H](N)C(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.478; ZDUWEUJKUHDFSU-CGBFVHFCNA-N; [M-H]-; CO[C@H]1O[C@H](CO)[C@@H](O)C[C@@H]1NC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.475; IYHNPXMPHOUJTN-AXKGUJDPNA-N; [M-H]-; CO[C@H]1O[C@H](CO)[C@H]([C@@H]1O)N(C)C(C)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.446; GHOKWGTUZJEAQD-UHFFFAOYSA-N; [M-H]-; Pantothenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.808; WXNXCEHXYPACJF-ZETCQYMHSA-N; [M+FA-H]-; N-Acetylleucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.789; UPCKIPHSXMXJOX-UHFFFAOYSA-N; [M+FA-H]-; Hexanoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.747; FXUAIOOAOAVCGD-WLGYTPMDNA-N; [M+FA-H]-; Swainsonine;(-)-Swainsonine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.652; JDTWZSUNGHMMJM-UHFFFAOYNA-N; [M+FA-H]-; N-Acetylisoleucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; GPFSWCRCPHKNBU-UHFFFAOYSA-N; [M+FA-H]-; Isovalerylsarcosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.583; TXKSAMJHOAHOGY-SDRSNTNHNA-N; [M-H]-; Hyacinthacine C1;(+)-Hyacinthacine C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.576; CILDSYMDUWIXMG-RDQBHGIJNA-N; [M-H]-; UNPD183636
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.568; OJPSNARFDYTAEN-MDOHGIEYNA-N; [M+FA-H]-; Isovalerylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.560; WDSCBUNMANHPFH-UHFFFAOYSA-N; [M+FA-H]-; acexamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; OVAMKVLNBXWPRN-KZUYXARPNA-N; [M-H]-; UNPD23168
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; ZDUWEUJKUHDFSU-CGBFVHFCNA-N; [M-H]-; UNPD38875
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.539; NZRWECQCBREPPG-UHFFFAOYSA-N; [M+FA-H]-; UNPD6871
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.531; FKQQQROPNALGDM-WXIHQBSINA-N; [M-H]-; UNPD143607
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.515; IYHNPXMPHOUJTN-AXKGUJDPNA-N; [M-H]-; UNPD36772
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.505; STFSMGASTIYWRS-ZFQJCYOPNA-N; [M+FA-H]-; Hyacinthacine A1;(+)-Hyacinthacine A1;(1S,2R,2R,3R,7aR)-1,2-Dihydroxy-3-hydroxymethylpyrrolizidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.495; QIXITOKKSWXPKQ-HFCBTUDCNA-N; [M+FA-H]-; UNPD137489
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.474; QZNSDZBPNZUKEQ-LZLRAETANA-N; [M-H]-; UNPD187205
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.470; LLHOYOCAAURYRL-UHFFFAOYSA-N; [M-H]-; 2-{[(tert-butoxy)carbonyl]amino}-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.464; HRBZHPMMNALVKR-LMOGHSEXNA-N; [M+FA-H]-; UNPD10601
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.453; DINNRZFLOOQDHO-WZTWBHKBNA-N; [M+FA-H]-; UNPD94972
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.451; NJQGIDVCNBZXLG-UHFFFAOYSA-N; [M-H]-; 2-{[(tert-butoxy)carbonyl](methyl)amino}-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.443; JQGFASTXESCOHX-MDOHGIEYNA-N; [M+FA-H]-; UNPD171534
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.443; NGWMXODAPSOEMX-ZJTYPKPZNA-N; [M+FA-H]-; UNPD127287
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; IDSPCUWITUCFDD-FUTZBWQWNA-N; [M+FA-H]-; UNPD19182
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; AIZXMYKYXXDPTI-RZVDLVGDNA-N; [M+FA-H]-; UNPD162284
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; SEYCKMQSPUVYEF-UHFFFAOYSA-N; [M+FA-H]-; 2-(5,5-dimethylmorpholin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; ZFEXCXNDPOKNKP-UHFFFAOYSA-N; [M+FA-H]-; 2-(hydroxymethyl)-1-azabicyclo[2.2.2]octane-3,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.401; CTNHKDHQKRJTIU-DKXJUACHSA-N; [M+FA-H]-; (1S,6S,8S,8aR)-1,2,3,5,6,7,8,8a-octahydroindolizine-1,6,8-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.390; WOOUQGFMGLSRBS-UHFFFAOYNA-N; [M+FA-H]-; Acrylamide-sodium acrylate resin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.382; IXDVHBBLECZEKK-UHFFFAOYSA-N; [M+FA-H]-; 2-[[ethyl(2-hydroxyethyl)amino]methyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; KCHNPFJMSOGXIT-UHFFFAOYNA-N; [M+FA-H]-; methyl N-acetylvalinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.363; AZZZNYGPGINRNT-ZEBDFXRSSA-N; [M-H]-; N-[(2S,3R,4R,5R,6R)-4,5-dihydroxy-6-(hydroxymethyl)-2-methylselanyloxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.338; XCRXCUGBGDHICT-UHFFFAOYSA-N; [M+FA-H]-; 4-methylmorpholin-2-yl propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.312; VYKCAQOQHJGKQP-UHFFFAOYSA-N; [M+FA-H]-; 5-hydroxy-2-(2-hydroxyethyl)-2-(hydroxymethyl)pentanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; OAXLKDGLVBRHSN-UHFFFAOYSA-N; [M+FA-H]-; 4-ethylmorpholin-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GHOKWGTUZJEAQD-UHFFFAOYSA-N; [M-H]-; Pantothenic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XCRXCUGBGDHICT-UHFFFAOYSA-N; [M+FA-H]-; 4-methylmorpholin-2-yl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; IXDVHBBLECZEKK-UHFFFAOYSA-N; [M+FA-H]-; 2-[[ethyl(2-hydroxyethyl)amino]methyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; OAXLKDGLVBRHSN-UHFFFAOYSA-N; [M+FA-H]-; 4-ethylmorpholin-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; DINNRZFLOOQDHO-WZTWBHKBNA-N; [M+FA-H]-; UNPD94972
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; GPFSWCRCPHKNBU-UHFFFAOYSA-N; [M+FA-H]-; Isovalerylsarcosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; SEYCKMQSPUVYEF-UHFFFAOYSA-N; [M+FA-H]-; 2-(5,5-dimethylmorpholin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; QIXITOKKSWXPKQ-HFCBTUDCNA-N; [M+FA-H]-; UNPD137489
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; OJPSNARFDYTAEN-MDOHGIEYNA-N; [M+FA-H]-; Isovalerylalanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; STFSMGASTIYWRS-ZFQJCYOPNA-N; [M+FA-H]-; Hyacinthacine A1;(+)-Hyacinthacine A1;(1S,2R,2R,3R,7aR)-1,2-Dihydroxy-3-hydroxymethylpyrrolizidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; FXUAIOOAOAVCGD-WLGYTPMDNA-N; [M+FA-H]-; Swainsonine;(-)-Swainsonine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; HRBZHPMMNALVKR-LMOGHSEXNA-N; [M+FA-H]-; UNPD10601
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; CTNHKDHQKRJTIU-DKXJUACHSA-N; [M+FA-H]-; (1S,6S,8S,8aR)-1,2,3,5,6,7,8,8a-octahydroindolizine-1,6,8-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; AIZXMYKYXXDPTI-RZVDLVGDNA-N; [M+FA-H]-; UNPD162284
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; IDSPCUWITUCFDD-FUTZBWQWNA-N; [M+FA-H]-; UNPD19182
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; NGWMXODAPSOEMX-ZJTYPKPZNA-N; [M+FA-H]-; UNPD127287
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; ZFEXCXNDPOKNKP-UHFFFAOYSA-N; [M+FA-H]-; 2-(hydroxymethyl)-1-azabicyclo[2.2.2]octane-3,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; TXKSAMJHOAHOGY-SDRSNTNHNA-N; [M-H]-; Hyacinthacine C1;(+)-Hyacinthacine C1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; FKQQQROPNALGDM-WXIHQBSINA-N; [M-H]-; UNPD143607
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; UPCKIPHSXMXJOX-UHFFFAOYSA-N; [M+FA-H]-; Hexanoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; OVAMKVLNBXWPRN-KZUYXARPNA-N; [M-H]-; UNPD23168
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; ZDUWEUJKUHDFSU-CGBFVHFCNA-N; [M-H]-; UNPD38875
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; KCHNPFJMSOGXIT-UHFFFAOYNA-N; [M+FA-H]-; methyl N-acetylvalinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; JQGFASTXESCOHX-MDOHGIEYNA-N; [M+FA-H]-; UNPD171534
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; WOOUQGFMGLSRBS-UHFFFAOYNA-N; [M+FA-H]-; Acrylamide-sodium acrylate resin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; WDSCBUNMANHPFH-UHFFFAOYSA-N; [M+FA-H]-; acexamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; NZRWECQCBREPPG-UHFFFAOYSA-N; [M+FA-H]-; UNPD6871
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.500; AZZZNYGPGINRNT-ZEBDFXRSSA-N; [M-H]-; N-[(2S,3R,4R,5R,6R)-4,5-dihydroxy-6-(hydroxymethyl)-2-methylselanyloxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.481; IYHNPXMPHOUJTN-AXKGUJDPNA-N; [M-H]-; UNPD36772
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.479; CILDSYMDUWIXMG-RDQBHGIJNA-N; [M-H]-; UNPD183636
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.439; NJQGIDVCNBZXLG-UHFFFAOYSA-N; [M-H]-; 2-{[(tert-butoxy)carbonyl](methyl)amino}-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.415; QZNSDZBPNZUKEQ-LZLRAETANA-N; [M-H]-; UNPD187205
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.351; WXNXCEHXYPACJF-ZETCQYMHSA-N; [M+FA-H]-; N-Acetylleucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.348; JDTWZSUNGHMMJM-UHFFFAOYNA-N; [M+FA-H]-; N-Acetylisoleucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.129; LLHOYOCAAURYRL-UHFFFAOYSA-N; [M-H]-; 2-{[(tert-butoxy)carbonyl]amino}-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.088; VYKCAQOQHJGKQP-UHFFFAOYSA-N; [M+FA-H]-; 5-hydroxy-2-(2-hydroxyethyl)-2-(hydroxymethyl)pentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; GHOKWGTUZJEAQD-ZETCQYMHSA-N; [M-H]-; 3-[[(2R)-2,4-dihydroxy-3,3-dimethylbutanoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.827; FXUAIOOAOAVCGD-WCTZXXKLSA-N; [M+FA-H]-; (1S,2R,8R,8aR)-1,2,3,5,6,7,8,8a-octahydroindolizine-1,2,8-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.387; WDSCBUNMANHPFH-UHFFFAOYSA-N; [M+FA-H]-; 6-acetamidohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.258; WXNXCEHXYPACJF-ZETCQYMHSA-N; [M+FA-H]-; (2S)-2-acetamido-4-methylpentanoic acid
