ACCESSION: MSBNK-SMB_Measured-HSA014P0407001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'Blanc1-neg_9265': {'bp': 336778.0, 'sum': 1121636.0}, 'Blanc1-neg_9301': {'bp': 333433.0, 'sum': 949393.0}, 'Blanc1-neg_9229': {'bp': 294027.0, 'sum': 833855.0}, 'Blanc1-neg_9193': {'bp': 271791.0, 'sum': 847215.0}, 'Blanc1-neg_9157': {'bp': 250195.0, 'sum': 746006.0}, 'Blanc1-neg_9121': {'bp': 215382.0, 'sum': 649313.0}, 'Blanc1-neg_9085': {'bp': 149994.0, 'sum': 453157.0}, 'Blanc1-neg_9049': {'bp': 147596.0, 'sum': 464468.0}, 'Blanc1-neg_9013': {'bp': 146161.0, 'sum': 403941.0}, 'Blanc1-neg_8977': {'bp': 134892.0, 'sum': 446935.0}, 'Blanc1-neg_8941': {'bp': 107330.0, 'sum': 359095.0}, 'Blanc1-neg_8834': {'bp': 65683.0, 'sum': 327058.0}, 'Blanc3-neg_8938': {'bp': 17748.0, 'sum': 45504.0}}
COMMENT: RETENTION_TIME_STDEV 0.223
COMMENT: PRECURSOR_M/Z_RAW 407.041314
COMMENT: PRECURSOR_M/Z_STDEV 0.000228
COMMENT: PRECURSOR_IN_MS1 mz 407.041243; int 302.129; delta(ppm) 1.061005
COMMENT: PROPOSED_MF MS-FINDER 2.205; C15H24N2OS5; [M-H]-; delta(ppm) -1.746676
COMMENT: PROPOSED_MF MS-FINDER 2.191; C5H16N8O5P2S; [M+FA-H]-; delta(ppm) 71062.249100
COMMENT: PROPOSED_MF MS-FINDER 2.187; C6H24N4O8S4; [M-H]-; delta(ppm) 1.989141
COMMENT: PROPOSED_MF MS-FINDER 2.174; C7H28N4O3S6; [M-H]-; delta(ppm) -0.145825
COMMENT: PROPOSED_MF MS-FINDER 2.174; C8H21N6O5PS3; [M-H]-; delta(ppm) 2.927495
COMMENT: PROPOSED_MF MS-FINDER 2.144; C7H27N2O7P3S2; [M-H]-; delta(ppm) 3.093558
COMMENT: PROPOSED_MF MS-FINDER 2.137; C7H19N6O3PS3; [M+FA-H]-; delta(ppm) 71068.224441
COMMENT: PROPOSED_MF MS-FINDER 2.115; C16H9N8O4P; [M-H]-; delta(ppm) 0.175898
COMMENT: PROPOSED_MF MS-FINDER 2.114; C15H7N8O2P; [M+FA-H]-; delta(ppm) 71065.067863
COMMENT: PROPOSED_MF MS-FINDER 2.112; C15H8N10O3S; [M-H]-; delta(ppm) -4.048132
COMMENT: PROPOSED_MF MS-FINDER 2.110; C21H12O9; [M-H]-; delta(ppm) 0.922392
COMMENT: PROPOSED_MF MS-FINDER 2.107; C12H25O7PS3; [M-H]-; delta(ppm) -3.669688
COMMENT: PROPOSED_MF MS-FINDER 2.086; C13H18N2O9P2; [M-H]-; delta(ppm) -0.596389
COMMENT: PROPOSED_MF MS-FINDER 2.082; C12H16N2O7P2; [M+FA-H]-; delta(ppm) 71064.181911
COMMENT: PROPOSED_MF MS-FINDER 2.056; C11H23O5PS3; [M+FA-H]-; delta(ppm) 71060.656286
COMMENT: PROPOSED_MF MS-FINDER 2.050; C6H8N12O10; [M-H]-; delta(ppm) -0.312332
COMMENT: PROPOSED_MF MS-FINDER 2.050; C14H6N10OS; [M+FA-H]-; delta(ppm) 71060.222142
COMMENT: PROPOSED_MF MS-FINDER 2.036; C15H21O7PS2; [M-H]-; delta(ppm) 4.612350
COMMENT: PROPOSED_MF MS-FINDER 2.014; C22H8N4O5; [M-H]-; delta(ppm) -2.363300
COMMENT: PROPOSED_MF MS-FINDER 1.997; C12H17N4O8PS; [M-H]-; delta(ppm) -4.820412
COMMENT: PROPOSED_MF MS-FINDER 1.985; C21H6N4O3; [M+FA-H]-; delta(ppm) 71062.154947
COMMENT: PROPOSED_MF MS-FINDER 1.963; C7H19N6O8P3; [M-H]-; delta(ppm) 1.942818
COMMENT: PROPOSED_MF MS-FINDER 1.953; C8H29N2O4PS5; [M-H]-; delta(ppm) 4.078237
COMMENT: PROPOSED_MF MS-FINDER 1.944; C6H17N6O6P3; [M+FA-H]-; delta(ppm) 71067.094839
COMMENT: PROPOSED_MF MS-FINDER 1.900; C15H13N4O8P; [M-H]-; delta(ppm) 3.461606
COMMENT: PROPOSED_MF MS-FINDER 1.893; C7H27N2O2PS5; [M+FA-H]-; delta(ppm) 71069.544550
COMMENT: PROPOSED_MF MS-FINDER 1.849; C14H11N4O6P; [M+FA-H]-; delta(ppm) 71068.837163
COMMENT: PROPOSED_MF MS-FINDER 1.844; C14H14N6O5P2; [M-H]-; delta(ppm) -3.882071
COMMENT: PROPOSED_MF MS-FINDER 1.829; C9H16N2O16; [M-H]-; delta(ppm) -3.623810
COMMENT: PROPOSED_MF MS-FINDER 1.819; C18H4N10O3; [M-H]-; delta(ppm) 4.233899
COMMENT: PROPOSED_MF MS-FINDER 1.783; C14H14N6S3; [M+FA-H]-; delta(ppm) 71061.542232
COMMENT: PROPOSED_MF MS-FINDER 1.777; C8H14N2O14; [M+FA-H]-; delta(ppm) 71060.708916
COMMENT: PROPOSED_MF MS-FINDER 1.752; C17H2N10O; [M+FA-H]-; delta(ppm) 71069.723123
COMMENT: PROPOSED_MF MS-FINDER 1.734; C11H12N12S3; [M-H]-; delta(ppm) 3.699787
COMMENT: PROPOSED_MF MS-FINDER 1.714; C11H23O10P3; [M-H]-; delta(ppm) -4.654352
COMMENT: PROPOSED_MF MS-FINDER 1.708; C26H8N4S; [M-H]-; delta(ppm) 3.783776
COMMENT: PROPOSED_MF MS-FINDER 1.638; C23H12N4S2; [M-H]-; delta(ppm) -4.498248
COMMENT: PROPOSED_MF MS-FINDER 1.582; C8H16N12S4; [M-H]-; delta(ppm) -4.582235
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.986; C16H14N2O4S2; [M+CH2O2-H]-; delta(ppm) 292084.687328
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.986; C17H16N2O6S2; [M-H]-; delta(ppm) 8.670388
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.461; C17H14O7S; [M+CH2O2-H]-; delta(ppm) 292057.926153
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.461; C18H16O9S; [M-H]-; delta(ppm) -7.359585
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.854; C13H18N2O4S3; [M+CH2O2-H]-; delta(ppm) 292070.860769
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.609; C18H10ClF3N2O; [M+CH2O2-H]-; delta(ppm) 97085.706972
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.369; C16H13ClF4N2O4; [M-H]-; delta(ppm) -55682.391431
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.517; C17H17ClN4O2S2; [M-H]-; delta(ppm) -55678.336067
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.389; C12H19BrN4O2S; [M+CH2O2-H]-; delta(ppm) 292077.678175
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.232; C19H18Cl2N2O2S; [M-H]-; delta(ppm) -55674.960079
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.147; C20H10O7; [M+CH2O2-H]-; delta(ppm) 292071.752435
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.531; C16H12ClFN4OS; [M+CH2O2-H]-; delta(ppm) 97094.391345
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C15H12Cl2N6O; [M+CH2O2-H]-; delta(ppm) 97081.005179
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C16H17IN4O; [M-H]-; delta(ppm) 453028.702320
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C21H17BrN2O2; [M-H]-; delta(ppm) 2.871046
COMMENT: PROPOSED_MF SIRIUS5_Sirius -6.219; C17H19BrN2S; [M+CH2O2-H]-; delta(ppm) 121272.518160
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.991; C17H16N2O6S2; [M-H]-; delta(ppm) 8.670388
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.985; C16H14N2O4S2; [M+CH2O2-H]-; delta(ppm) 292084.687328
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.012; C17H14O7S; [M+CH2O2-H]-; delta(ppm) 292057.926153
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.009; C18H16O9S; [M-H]-; delta(ppm) -7.359585
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C13H18N2O4S3; [M+CH2O2-H]-; delta(ppm) 292070.860769
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C18H10ClF3N2O; [M+CH2O2-H]-; delta(ppm) 97085.706972
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.403; C17H16N2O6S2; [M-H]-; delta(ppm) 8.670388
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.403; C16H14N2O4S2; [M+CH2O2-H]-; delta(ppm) 292084.687328
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.560; C12H17F5O6Si2; [M-H]-; delta(ppm) -135766.499829
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.560; C11H15F5O4Si2; [M+CH2O2-H]-; delta(ppm) 74060.273805
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.240; C18H16O9S; [M-H]-; delta(ppm) -7.359585
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.240; C17H14O7S; [M+CH2O2-H]-; delta(ppm) 292057.926153
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.748; C15H13FN6O3S2; [M-H]-; delta(ppm) 2.577404
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.748; C14H11FN6OS2; [M+CH2O2-H]-; delta(ppm) 172965.080857
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.504; C17H16F4O3S2; [M-H]-; delta(ppm) 1.987654
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.504; C16H14F4OS2; [M+CH2O2-H]-; delta(ppm) 172964.269456
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.411; C19H14F2O6S; [M-H]-; delta(ppm) 1.455023
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.411; C18H12F2O4S; [M+CH2O2-H]-; delta(ppm) 292072.641634
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.155; C13H17F5O5SSi; [M-H]-; delta(ppm) -135766.918891
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.155; C12H15F5O3SSi; [M+CH2O2-H]-; delta(ppm) 74059.626553
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.044; C12H14F2N6O4S2; [M-H]-; delta(ppm) -0.229822
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.044; C11H12F2N6O2S2; [M+CH2O2-H]-; delta(ppm) 292069.828876
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.796; C17H11F3N4O3S; [M-H]-; delta(ppm) -4.637874
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.796; C16H9F3N4OS; [M+CH2O2-H]-; delta(ppm) 172955.153803
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.481; C16H15F3O7S; [M-H]-; delta(ppm) -1.352197
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.481; C15H13F3O5S; [M+CH2O2-H]-; delta(ppm) 292067.955134
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.948; C16H14N2O4S2; [M+CH2O2-H]-; delta(ppm) 292084.687328
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.940; C17H16N2O6S2; [M-H]-; delta(ppm) 8.670388
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C18H16O9S; [M-H]-; delta(ppm) -7.359585
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C17H14O7S; [M+CH2O2-H]-; delta(ppm) 292057.926153
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C12H17F5O6Si2; [M-H]-; delta(ppm) -135766.499829
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C11H15F5O4Si2; [M+CH2O2-H]-; delta(ppm) 74060.273805
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C17H16F4O3S2; [M-H]-; delta(ppm) 1.987654
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C15H13FN6O3S2; [M-H]-; delta(ppm) 2.577404
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C12H14F2N6O4S2; [M-H]-; delta(ppm) -0.229822
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C16H14F4OS2; [M+CH2O2-H]-; delta(ppm) 172964.269456
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C19H14F2O6S; [M-H]-; delta(ppm) 1.455023
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C17H11F3N4O3S; [M-H]-; delta(ppm) -4.637874
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C14H11FN6OS2; [M+CH2O2-H]-; delta(ppm) 172965.080857
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C12H15F5O3SSi; [M+CH2O2-H]-; delta(ppm) 74059.626553
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C11H12F2N6O2S2; [M+CH2O2-H]-; delta(ppm) 292069.828876
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C13H17F5O5SSi; [M-H]-; delta(ppm) -135766.918891
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C16H15F3O7S; [M-H]-; delta(ppm) -1.352197
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C18H12F2O4S; [M+CH2O2-H]-; delta(ppm) 292072.641634
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C16H9F3N4OS; [M+CH2O2-H]-; delta(ppm) 172955.153803
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C15H13F3O5S; [M+CH2O2-H]-; delta(ppm) 292067.955134
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; VGKDCUBFONAPQD-UHFFFAOYSA-N; [M-H]-; CCOC1=CC(C=C2N=C(SCC=C)SC2=O)=CC(=C1OC(C)=O)[N+]([O-])=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; RVULRFTVEHUYDI-UHFFFAOYSA-N; [M-H]-; BrC1=CC=C(C=C1)C(=O)NN=CC1=CC(OCC2=CC=CC=C2)=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; BOMJZTKTGKPHJI-UHFFFAOYSA-N; [M-H]-; O=C(NN=C(C=1C=CC=CC1)C2=CC=C(OC)C=C2)C3=CC=C(Br)C=C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; BQNAZEKZSHEBKJ-UHFFFAOYSA-N; [M-H]-; O=C(NN=C(C=1C=CC=CC1)C2=CC=C(Br)C=C2)C3=CC=C(OC)C=C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; IDMNTPGQFYVTOQ-UHFFFAOYSA-N; [M-H]-; O=C(NN=C(C=1C=CC=CC1)C=2C=CC=CC2Br)C3=CC=C(OC)C=C3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.306; BDSQKHZPTKUTGL-DJNHMWPKNA-N; [M+FA-H]-; UNPD34372
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.306; KUMQRWQJCVMYRM-CNSSOPJONA-N; [M+FA-H]-; UNPD13420
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.306; YMTRIUFFDHMDKK-DVGONQDFNA-N; [M+FA-H]-; UNPD43914
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.254; FDUASWSKLRZKHP-GNLPSFAGNA-N; [M+FA-H]-; UNPD172010
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.200; SIEMQLXJFFPTLW; [M+CH2O2-H]-; 3-(3-methoxyphenoxy)-4-oxochromen-7-yl methylsulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.706; DCVFEYXHYOXRRO; [M+CH2O2-H]-; Oprea1_437085
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.997; OQUFSUOCLQAVSP; [M+CH2O2-H]-; 3-(2-methoxyphenoxy)-4-oxochromen-7-yl methylsulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.679; UIHVOBWEDIWVCF; [M+CH2O2-H]-; N-(2-methyl-1,3-benzothiazol-6-yl)-2,3-dihydro-1,4-benzodioxine-6-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.007; YMQPEWCAKBIUCC; [M+CH2O2-H]-; N-(3-acetylphenyl)-5-(3-methyl-1,2-oxazol-5-yl)thiophene-2-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.497; MXAPQGDBWFYKKX; [M+CH2O2-H]-; 4-methyl-N-[5-[(5-methylfuran-2-yl)methylidene]-4-oxo-1,3-thiazol-2-yl]benzenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.127; AYCYZLASDOHFHP; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.387; QWFJNAHLMKUKHA; [M+CH2O2-H]-; 5-((3-Ethylbenzoxazol-2(3H)-ylidene)ethylidene)-4-oxo-2-thioxothiazolidin-3-acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.528; VGKDCUBFONAPQD; [M-H]-; 4-{[2-(allylthio)-5-oxo-1,3-thiazol-4(5H)-ylidene]methyl}-2-ethoxy-6-nitrophenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.145; SIEMQLXJFFPTLW; [M+CH2O2-H]-; 3-(3-methoxyphenoxy)-4-oxochromen-7-yl methylsulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.123; VGKDCUBFONAPQD; [M-H]-; 4-{[2-(allylthio)-5-oxo-1,3-thiazol-4(5H)-ylidene]methyl}-2-ethoxy-6-nitrophenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.998; WTPFRFRRFQLCNS; [M-H]-; 4-(3-Methoxyprop-1-ynyl)-N-(2-sulfamoylphenylsulfonyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -223.428; MXAPQGDBWFYKKX; [M+CH2O2-H]-; 4-Methyl-N-{(5e)-5-[(5-Methyl-2-Furyl)methylene]-4-Oxo-4,5-Dihydro-1,3-Thiazol-2-Yl}benzenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -223.732; XAFOUYVTHUARJC; [M-H]-; [2-Oxo-2-(thiophene-2-carbonylamino)ethyl] 4-(prop-2-enylsulfamoyl)benzoate
