ACCESSION: MSBNK-SMB_Measured-HSA014P0277005
RECORD_TITLE: Characterized; Fenoksan;Fenoxan;Fenozan;Fenozan acid;Irganox 1310;Phenosan;Phenoxan;Phenozan; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL02-neg_9510': {'bp': 113756.0, 'sum': 455800.0}, 'EL22-neg_9500': {'bp': 110932.0, 'sum': 406457.0}, 'EL17-neg_9453': {'bp': 101448.0, 'sum': 357580.0}, 'EL07-neg_9450': {'bp': 100403.0, 'sum': 359589.0}, 'EL12-neg_9478': {'bp': 99419.0, 'sum': 361493.0}, 'Blanc2-neg_9390': {'bp': 96935.0, 'sum': 376684.0}, 'EL04-neg_9423': {'bp': 95135.0, 'sum': 356653.0}, 'EL05-neg_9486': {'bp': 94966.0, 'sum': 338737.0}, 'EL13-neg_9432': {'bp': 93653.0, 'sum': 373237.0}, 'EL24-neg_9410': {'bp': 93283.0, 'sum': 356505.0}, 'EL15-neg_9456': {'bp': 92677.0, 'sum': 334690.0}, 'EL19-neg_9491': {'bp': 92624.0, 'sum': 341068.0}, 'EL03-neg_9429': {'bp': 91043.0, 'sum': 318286.0}, 'EL08-neg_9446': {'bp': 90927.0, 'sum': 354519.0}, 'EL18-neg_9436': {'bp': 90366.0, 'sum': 343337.0}, 'EL11-neg_9430': {'bp': 90212.0, 'sum': 349821.0}, 'EL10-neg_9437': {'bp': 87198.0, 'sum': 323782.0}, 'Blanc3-neg_9382': {'bp': 86909.0, 'sum': 340776.0}, 'EL23-neg_9441': {'bp': 82766.0, 'sum': 322468.0}, 'EL21-neg_9456': {'bp': 80678.0, 'sum': 297791.0}, 'EL14-neg_9441': {'bp': 77704.0, 'sum': 283971.0}, 'EL16-neg_9444': {'bp': 65933.0, 'sum': 292373.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 277.181993
COMMENT: PRECURSOR_M/Z_STDEV 0.000397
COMMENT: PRECURSOR_IN_MS1 mz 277.181835; int 39.241; delta(ppm) 0.239074
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.589; GPFRFQHDQZXNSQ-OXVKFPMANA-N; [M-H]-; [4aR-(4aalpha,5alpha,8abeta,9abeta)]-9a-Ethoxy-4a,5,6,7,8,8a,9,9a-octahydro-3,4a,5-trimethyl-naphtho[2,3-b]furan-2(4H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; FGGHJSQRWLAAQR-AAHWNMOBNA-N; [M-H]-; UNPD200830
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.581; DWCORDQCPYKTCK-UHFFFAOYSA-N; [M-H]-; 8-[5-(but-2-en-1-yl)-4-oxocyclopent-2-en-1-yl]octanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.576; DZQMWSPREVVDBS-YQTOOIBONA-N; [M-H]-; UNPD93351
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.575; MEXQOTIGSXROOA-NRTWLZIANA-N; [M-H]-; UNPD22769
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.574; ZAYXCFZRTAJXMC-ABTSYWSINA-N; [M-H]-; 4-epi-7alpha,15-dihydroxypodocarp-8(14)-en-13-one;(-)-4-epi-7alpha,15-dihydroxypodocarp-8(14)-en-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.568; SZEUKZQNAPAKBI-QCRGFTCCNA-N; [M-H]-; UNPD179755
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.563; PMIPZYUJQIUNJZ-INIZCTEOSA-N; [M-H]-; UNPD212965
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.560; SKEXYIDHVDOQQP-VOTSOKGWNA-N; [M-H]-; 7-hydroxy-10E,16-heptadecadien-8-ynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.557; MMDFVRSMDVFZBV-DFYKYJHENA-N; [M-H]-; UNPD127641
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.545; VTJDJUWUGQEKRI-LJFBMDCNNA-N; [M-H]-; UNPD124568
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.536; WECLQAKYRJVZKF-TYCCUTNANA-N; [M-H]-; UNPD9758
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; MDLDFAOLBZGZAG-UHFFFAOYSA-N; [M-H]-; 3-(methoxymethyl)-10,11,11-trimethyltricyclo[5.3.1.0?,?]undec-4-ene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.534; UTOWQAHAPBYCHL-UHFFFAOYSA-N; [M-H]-; 3-(dodec-11-yn-1-ylidene)-5-(hydroxymethyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.533; QKDCHWYRGLQTAP-SPFJMMEMNA-N; [M-H]-; UNPD131206
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.529; RLRWPRQGRHRIES-VRLBXHSBNA-N; [M-H]-; UNPD15554
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.522; BJYYIZGGYGZMCV-UHFFFAOYSA-N; [M-H]-; 2-(pentadeca-2,6,9,12-tetraen-1-yloxy)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.520; MQZRYUHPQZOTGL-NTLKJNNPSA-N; [M-H]-; UNPD227078
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.515; AGKHZMNODLLLGS-YICREJNGNA-N; [M-H]-; UNPD188537
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.513; WBIVEHVMSFVPKF-UHFFFAOYSA-N; [M-H]-; 2-(pentadeca-3,6,9,12-tetraen-1-yloxy)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.498; XRDDYUNKXJBGLX-UHFFFAOYSA-N; [M-H]-; methyl 2-{9-methyl-8-oxatricyclo[8.4.0.0?,?]tetradec-13-en-9-yl}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.494; WNVJVFWHEQPCPV-UHFFFAOYSA-N; [M-H]-; methyl 2-{9-methyl-8-oxatricyclo[8.4.0.0?,?]tetradec-1(14)-en-9-yl}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.493; IKOCTVOXCCKIMD-UHFFFAOYSA-N; [M-H]-; 2-cyclopentyl-5-(hydroxymethyl)-7-methoxy-2-methyl-3-methylidenebicyclo[2.2.1]heptane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.454; NISAHDHKGPWBEM-UHFFFAOYSA-N; [M-H]-; (4-nonylphenoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.453; HCCPRNSQVJHYIT-UHFFFAOYSA-N; [M-H]-; CNP0433095
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.446; FHMNGHGROYTAGD-UHFFFAOYSA-N; [M-H]-; CNP0431294
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.440; CHHKGJIZUJUBDN-UGPWUYPHNA-N; [M-H]-; UNPD36797
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.439; PXUDXXINOXXGSB-UHFFFAOYSA-N; [M-H]-; 7,10-dihydroxy-4b,8,8-trimethyl-2,3,4,4a,4b,5,6,7,8,8a,9,10-dodecahydrophenanthren-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.436; SNQQXKPWASLFFZ-FLSUXYDWNA-N; [M-H]-; UNPD14054
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.383; ZKTCNVOZWQFCKW-OAHLLOKOSA-N; [M-H]-; Annullatin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.338; CAHQKRMVZIQNQP-UHFFFAOYSA-N; [M-H]-; 2-hexyl-3-hydroxy-5-pentylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.329; MBGBMFZQBMILOF-STAATHGLNA-N; [M-H]-; 9beta-Acetoxy-10(14)-aromadendren-4beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.323; LDEHIZSFHFOEKN-UHFFFAOYNA-N; [M-H]-; 8-Acetoxy-4-acoren-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.311; LBPHJZYAXMUWEP-MQXOKVCVNA-N; [M-H]-; [S-[R*,S*-(E)]]-6-[6-(Acetyloxy)-1,5-dimethyl-4-hexenyl]-3-methyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; PUXQGIVKRZTMEB-UHFFFAOYNA-N; [M-H]-; 3-[(Acetyloxy)methyl]-6-(1,5-dimethyl-4-hexenyl)-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; VNLATJUGAZKQEH-UHFFFAOYNA-N; [M-H]-; Panaxacol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.299; UMDDYZUNWWFMAF-NLCSWOTRNA-N; [M-H]-; 1-Acetoxy-3,15-epoxygymnomitrane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.297; UPMMTQHHDKQSNI-JYHOIYGDNA-N; [M-H]-; Paralemnolin D;(+)-Paralemnolin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.295; OYQHIRWNWFWODP-UHFFFAOYSA-N; [M-H]-; 2-cyclohexyl-1-(4-methoxyphenyl)butane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; CISPMYWQEQGJLM-WGEIWTTONA-N; [M-H]-; [1S-(1R*,2E,4R*,5R*,6E,10R*)]-3,7,11,11-Tetramethylbicyclo[8.1.0]undeca-2,6-diene-4,5-diol 4-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; UTZBRPMVHLLLNY-WGEIWTTONA-N; [M-H]-; [1S-(1R*,2E,4R*,5R*,6E,10R*)]-3,7,11,11-Tetramethylbicyclo[8.1.0]undeca-2,6-diene-4,5-diol 5-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.291; BHMFSIVAUHVBSJ-ABTSYWSINA-N; [M-H]-; UNPD82296
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.291; UUOIRJDNEJARIT-ZMCKINNYNA-N; [M-H]-; UNPD111764
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.288; PSNPEWTWUKLZTG-XEBOOXRGNA-N; [M-H]-; UNPD62181
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; SCEHLOUGQMHTKA-MZIJVZNGNA-N; [M-H]-; 8beta-Acetoxy-9beta-hydroxyverboccidenten
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; CFIDXWRIKPLFPH-LSFSGULDNA-N; [M-H]-; 4alpha-Hydroxygymnomitryl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; BJAQLHCVKDXVKX-JPNHVZIENA-N; [M-H]-; UNPD70640
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.278; FBYATBNUYFTTBA-ALFPYKDTNA-N; [M-H]-; UNPD36997
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; WGBFUAXUABTOMO-WIOBTPJMSA-N; [M-H]-; UNPD137663
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; LXZVWWAMUYQSIZ-AGBHWUCLNA-N; [M-H]-; Petasipalin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.267; BUYXIXTTWJYHPK-HLKAOLNLNA-N; [M-H]-; UNPD42989
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.265; FFSBQNWOSWMMLU-HLKAOLNLNA-N; [M-H]-; UNPD79976
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.264; FJZAYGDATFTZAO-ZMCKINNYNA-N; [M-H]-; UNPD141576
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.261; XFYJEZCEBAVINO-BXLDUORDNA-N; [M-H]-; UNPD77301
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.261; UPQKFIGLUXJNGN-RBKJCLJCNA-N; [M-H]-; UNPD162827
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.259; GEUZCBZSWPFZMP-VXFWWPSYNA-N; [M-H]-; UNPD134820
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.253; BBBVJICUUWRMFJ-MWQQHZPXSA-N; [M-H]-; UNPD220590
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.253; LGHLGBOSLNTDFA-RVGJZPISNA-N; [M-H]-; UNPD43714
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.253; LSIBEDRSTFWRIE-BXTVYWFLNA-N; [M-H]-; UNPD153014
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.250; XUDPSDWBKFBGHF-LOUJCGABSA-N; [M-H]-; UNPD216508
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; YRHFMIDLAIBYGT-RVGJZPISNA-N; [M-H]-; UNPD27755
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; WATWOEXGUMDWTP-RKOFLFEYSA-N; [M-H]-; Adametacorenol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; JBGVFWYCWFYYEQ-HLKAOLNLNA-N; [M-H]-; UNPD145040
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; TZUFCPNNFIRDQA-LAQXOGTPNA-N; [M-H]-; UNPD117004
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; BGIOKLXCZBGRCO-UHFFFAOYSA-N; [M-H]-; CNP0428227
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.241; GEAKCLQGGXUSMY-IJQHXILWSA-N; [M-H]-; UNPD215269
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.241; IAZFTGJFUYMIBY-XJNFMUPTSA-N; [M-H]-; UNPD214370
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.241; LNCIWDUEYDVOES-FEMNKSEZSA-N; [M-H]-; Acremeremophilane K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; QVBFDULLKVTVCQ-IXDVPAEONA-N; [M-H]-; UNPD144895
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.236; DNSOPDRPWZLFNX-UHFFFAOYSA-N; [M-H]-; [6,8,9-trimethyl-4-(prop-1-en-1-yl)-3-oxabicyclo[3.3.1]non-6-en-1-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.236; FQCJROZBKBSFET-APNQJHFZSA-N; [M-H]-; UNPD211336
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.235; SLKXYDPIYYJVRG-ONQVWDMMNA-N; [M-H]-; UNPD46859
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; UXIJLUDEAGUDPB-UCGAYMMBNA-N; [M-H]-; UNPD156556
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; BJLBGEPDNAWIIP-XLARYFGFNA-N; [M-H]-; UNPD101711
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; XXFZLGNJDZQYPL-DLWQMLNMNA-N; [M-H]-; UNPD178624
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.232; XVEKUYUVGNAUFM-MGPYKBGUNA-N; [M-H]-; UNPD169734
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; DTCQYLMDRIDPGV-NJTCTYIGNA-N; [M-H]-; UNPD14242
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; SKWFLUMWSWSGSJ-VKFQCFRZNA-N; [M-H]-; UNPD87600
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; AVAKLDDZTZIJEJ-ZJQRJCHPNA-N; [M-H]-; UNPD98615
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.230; SSRSFLZAFQCYHK-RKVBXHCUNA-N; [M-H]-; UNPD120152
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.230; PFKNLBOUOCTPPW-MZIJVZNGNA-N; [M-H]-; UNPD126690
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.230; WNMGZFRQTATSEH-IXOVWWMINA-N; [M-H]-; UNPD161998
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.228; CFBMGEHDSYLIQQ-ARUCAWKFNA-N; [M-H]-; UNPD192220
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.228; NHXOJANEKJKBSW-YTCCLIBJNA-N; [M-H]-; UNPD49747
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.228; SLJLUCPQAQEAOL-RXQGYGPJNA-N; [M-H]-; UNPD107439
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.227; JJGYLHXEVHMANI-FDQDZQOGNA-N; [M-H]-; UNPD146420
