ACCESSION: MSBNK-SMB_Measured-HSA014P0559000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'EL20-neg_1086': {'bp': 125108.0, 'sum': 251090.0}, 'EL17-neg_1079': {'bp': 119392.0, 'sum': 251395.0}, 'EL18-neg_1078': {'bp': 104580.0, 'sum': 222395.0}, 'EL16-neg_1076': {'bp': 104473.0, 'sum': 223212.0}, 'EL21-neg_1081': {'bp': 88654.0, 'sum': 188654.0}, 'EL02-neg_1092': {'bp': 83312.0, 'sum': 163082.0}, 'EL19-neg_1083': {'bp': 67196.0, 'sum': 155475.0}, 'EL08-neg_1079': {'bp': 62738.0, 'sum': 135174.0}, 'EL01-neg_1077': {'bp': 59668.0, 'sum': 124324.0}, 'EL15-neg_1090': {'bp': 27977.0, 'sum': 65378.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 559.203766
COMMENT: PRECURSOR_M/Z_STDEV 0.000266
COMMENT: PRECURSOR_IN_MS1 mz 559.203721; int 38.866; delta(ppm) 1.016769
COMMENT: PROPOSED_MF MS-FINDER 2.857; C21H29N12O5P; [M-H]-; delta(ppm) -2.034482
COMMENT: PROPOSED_MF MS-FINDER 2.852; C18H38N6O10P2; [M-H]-; delta(ppm) -2.596622
COMMENT: PROPOSED_MF MS-FINDER 2.851; C14H26N16O4S; [M+FA-H]-; delta(ppm) 50748.723829
COMMENT: PROPOSED_MF MS-FINDER 2.850; C26H32N4O10; [M-H]-; delta(ppm) -1.491115
COMMENT: PROPOSED_MF MS-FINDER 2.850; C16H38N2O14S; [M+FA-H]-; delta(ppm) 50748.703100
COMMENT: PROPOSED_MF MS-FINDER 2.849; C13H41N10O6PS3; [M-H]-; delta(ppm) -0.031620
COMMENT: PROPOSED_MF MS-FINDER 2.842; C19H39N4O6PS2; [M+FA-H]-; delta(ppm) 50747.741445
COMMENT: PROPOSED_MF MS-FINDER 2.838; C20H41N4O8PS2; [M-H]-; delta(ppm) 1.194769
COMMENT: PROPOSED_MF MS-FINDER 2.836; C22H38N6O5P2S; [M-H]-; delta(ppm) 1.877790
COMMENT: PROPOSED_MF MS-FINDER 2.833; C17H36N6O8P2; [M+FA-H]-; delta(ppm) 50743.555491
COMMENT: PROPOSED_MF MS-FINDER 2.831; C19H37N4O13P; [M-H]-; delta(ppm) 2.748802
COMMENT: PROPOSED_MF MS-FINDER 2.830; C18H46N2O9P2S2; [M-H]-; delta(ppm) -1.759013
COMMENT: PROPOSED_MF MS-FINDER 2.828; C17H44N2O7P2S2; [M+FA-H]-; delta(ppm) 50744.480269
COMMENT: PROPOSED_MF MS-FINDER 2.823; C28H37N2O6PS; [M-H]-; delta(ppm) 0.029515
COMMENT: PROPOSED_MF MS-FINDER 2.818; C21H37N8O4PS2; [M-H]-; delta(ppm) -1.196871
COMMENT: PROPOSED_MF MS-FINDER 2.817; C17H42N2O9S3; [M+FA-H]-; delta(ppm) 50746.987344
COMMENT: PROPOSED_MF MS-FINDER 2.812; C18H35N4O11P; [M+FA-H]-; delta(ppm) 50749.457203
COMMENT: PROPOSED_MF MS-FINDER 2.808; C18H44N2O11S3; [M-H]-; delta(ppm) 0.511748
COMMENT: PROPOSED_MF MS-FINDER 2.791; C25H38O7S2; [M+FA-H]-; delta(ppm) 50745.700826
COMMENT: PROPOSED_MF MS-FINDER 2.783; C13H48N4O9P4S; [M-H]-; delta(ppm) 3.163925
COMMENT: PROPOSED_MF MS-FINDER 2.782; C26H40O9S2; [M-H]-; delta(ppm) -0.653504
COMMENT: PROPOSED_MF MS-FINDER 2.780; C19H32N10O8S; [M-H]-; delta(ppm) -2.717498
COMMENT: PROPOSED_MF MS-FINDER 2.771; C11H44N8O9S4; [M-H]-; delta(ppm) -0.714639
COMMENT: PROPOSED_MF MS-FINDER 2.764; C18H30N10O6S; [M+FA-H]-; delta(ppm) 50743.422037
COMMENT: PROPOSED_MF MS-FINDER 2.755; C16H41N4O13PS; [M-H]-; delta(ppm) -3.279638
COMMENT: PROPOSED_MF MS-FINDER 2.743; C14H42N8O7P2S2; [M-H]-; delta(ppm) 3.043048
COMMENT: PROPOSED_MF MS-FINDER 2.742; C12H45N6O10PS3; [M-H]-; delta(ppm) 2.360026
COMMENT: PROPOSED_MF MS-FINDER 2.733; C11H43N6O8PS3; [M+FA-H]-; delta(ppm) 50749.027968
COMMENT: PROPOSED_MF MS-FINDER 2.731; C22H28N10O8; [M-H]-; delta(ppm) 3.310949
COMMENT: PROPOSED_MF MS-FINDER 2.731; C19H40N6O7S3; [M-H]-; delta(ppm) -1.879888
COMMENT: PROPOSED_MF MS-FINDER 2.729; C15H39N4O11PS; [M+FA-H]-; delta(ppm) 50742.801396
COMMENT: PROPOSED_MF MS-FINDER 2.723; C13H40N8O5P2S2; [M+FA-H]-; delta(ppm) 50749.782072
COMMENT: PROPOSED_MF MS-FINDER 2.719; C16H49O12PS3; [M-H]-; delta(ppm) -2.442029
COMMENT: PROPOSED_MF MS-FINDER 2.712; C11H38N12O8P2S; [M-H]-; delta(ppm) -3.823002
COMMENT: PROPOSED_MF MS-FINDER 2.710; C26H42O7P2S; [M-H]-; delta(ppm) -2.924260
COMMENT: PROPOSED_MF MS-FINDER 2.709; C15H47O10PS3; [M+FA-H]-; delta(ppm) 50743.726173
COMMENT: PROPOSED_MF MS-FINDER 2.705; C13H49N6O5PS5; [M-H]-; delta(ppm) 0.805994
COMMENT: PROPOSED_MF MS-FINDER 2.703; C21H26N10O6; [M+FA-H]-; delta(ppm) 50750.077852
COMMENT: PROPOSED_MF MS-FINDER 2.697; C29H38O7P2; [M-H]-; delta(ppm) 3.104184
COMMENT: PROPOSED_MF MS-FINDER 2.677; C10H36N12O6P2S; [M+FA-H]-; delta(ppm) 50742.201485
COMMENT: PROPOSED_MF MS-FINDER 2.674; C15H36N12O5S3; [M-H]-; delta(ppm) 2.922172
COMMENT: PROPOSED_MF MS-FINDER 2.655; C20H49O7PS4; [M-H]-; delta(ppm) 2.032385
COMMENT: PROPOSED_MF MS-FINDER 2.652; C19H45O12PS2; [M-H]-; delta(ppm) 3.586420
COMMENT: PROPOSED_MF MS-FINDER 2.649; C22H46N2O4P2S3; [M-H]-; delta(ppm) 2.715407
COMMENT: PROPOSED_MF MS-FINDER 2.647; C13H38N8O12P2; [M-H]-; delta(ppm) 4.597087
COMMENT: PROPOSED_MF MS-FINDER 2.647; C19H48N2O6S5; [M-H]-; delta(ppm) -1.042278
COMMENT: PROPOSED_MF MS-FINDER 2.643; C12H32N16O6S2; [M-H]-; delta(ppm) -3.943877
COMMENT: PROPOSED_MF MS-FINDER 2.626; C18H43O10PS2; [M+FA-H]-; delta(ppm) 50750.381992
COMMENT: PROPOSED_MF MS-FINDER 2.623; C12H24N20O7; [M-H]-; delta(ppm) -4.781483
COMMENT: PROPOSED_MF MS-FINDER 2.622; C14H32N12O10S; [M-H]-; delta(ppm) 4.476210
COMMENT: PROPOSED_MF MS-FINDER 2.618; C21H42N2O9P2S; [M-H]-; delta(ppm) 4.269445
COMMENT: PROPOSED_MF MS-FINDER 2.616; C14H36N6O17; [M-H]-; delta(ppm) -4.800258
COMMENT: PROPOSED_MF MS-FINDER 2.615; C27H36N4O5S2; [M-H]-; delta(ppm) -3.045135
COMMENT: PROPOSED_MF MS-FINDER 2.610; C11H30N16O4S2; [M+FA-H]-; delta(ppm) 50742.068031
COMMENT: PROPOSED_MF MS-FINDER 2.607; C12H40N12O5S4; [M-H]-; delta(ppm) -3.106270
COMMENT: PROPOSED_MF MS-FINDER 2.604; C27H28N8O6; [M-H]-; delta(ppm) -3.882742
COMMENT: PROPOSED_MF MS-FINDER 2.603; C24H37N2O11P; [M-H]-; delta(ppm) -4.444881
COMMENT: PROPOSED_MF MS-FINDER 2.600; C12H36N8O10P2; [M+FA-H]-; delta(ppm) 50751.497837
COMMENT: PROPOSED_MF MS-FINDER 2.588; C19H42N6O5P2S2; [M-H]-; delta(ppm) -4.150639
COMMENT: PROPOSED_MF MS-FINDER 2.579; C13H30N12O8S; [M+FA-H]-; delta(ppm) 50751.364381
COMMENT: PROPOSED_MF MS-FINDER 2.579; C20H40N2O7P2S; [M+FA-H]-; delta(ppm) 50751.136097
COMMENT: PROPOSED_MF MS-FINDER 2.572; C19H34N10O6P2; [M-H]-; delta(ppm) -4.988244
COMMENT: PROPOSED_MF MS-FINDER 2.569; C26H26N8O4; [M+FA-H]-; delta(ppm) 50742.135528
COMMENT: PROPOSED_MF MS-FINDER 2.562; C12H48N8O4S6; [M-H]-; delta(ppm) -2.268661
COMMENT: PROPOSED_MF MS-FINDER 2.560; C23H35N2O9P; [M+FA-H]-; delta(ppm) 50741.514889
COMMENT: PROPOSED_MF MS-FINDER 2.556; C23H39N4O6P3; [M-H]-; delta(ppm) 4.952470
COMMENT: PROPOSED_MF MS-FINDER 2.552; C19H50N2O4P2S4; [M-H]-; delta(ppm) -3.313032
COMMENT: PROPOSED_MF MS-FINDER 2.546; C16H51O10P3S2; [M-H]-; delta(ppm) -4.712777
COMMENT: PROPOSED_MF MS-FINDER 2.541; C22H36N6O7S2; [M-H]-; delta(ppm) 4.148568
COMMENT: PROPOSED_MF MS-FINDER 2.524; C14H50N4O6P2S4; [M-H]-; delta(ppm) 3.880667
COMMENT: PROPOSED_MF MS-FINDER 2.494; C13H48N4O4P2S4; [M+FA-H]-; delta(ppm) 50750.706861
COMMENT: PROPOSED_MF MS-FINDER 2.493; C24H33N8O4PS; [M-H]-; delta(ppm) 4.831593
COMMENT: PROPOSED_MF MS-FINDER 2.488; C9H30N12O13; [M+FA-H]-; delta(ppm) 50746.424298
COMMENT: PROPOSED_MF MS-FINDER 2.453; C17H45N4O8PS3; [M-H]-; delta(ppm) -4.833652
COMMENT: PROPOSED_MF MS-FINDER 2.453; C15H44N8O4S5; [M-H]-; delta(ppm) 3.759791
COMMENT: PROPOSED_MF MS-FINDER 2.426; C16H24N20O2S; [M-H]-; delta(ppm) -0.307090
COMMENT: PROPOSED_MF MS-FINDER 2.422; C17H53O7PS5; [M-H]-; delta(ppm) -3.996046
COMMENT: PROPOSED_MF MS-FINDER 2.385; C22H22N14O2; [M+FA-H]-; delta(ppm) 50747.437307
COMMENT: PROPOSED_MF MS-FINDER 2.347; C20H27N12O3P; [M+FA-H]-; delta(ppm) 50744.176133
COMMENT: PROPOSED_MF MS-FINDER 2.332; C27H35N2O4PS; [M+FA-H]-; delta(ppm) 50746.454925
COMMENT: PROPOSED_MF MS-FINDER 2.323; C20H35N8O2PS2; [M+FA-H]-; delta(ppm) 50745.100912
COMMENT: PROPOSED_MF MS-FINDER 2.321; C17H25N18O3P; [M-H]-; delta(ppm) 2.767577
COMMENT: PROPOSED_MF MS-FINDER 2.310; C16H32N16OS3; [M-H]-; delta(ppm) 0.530524
COMMENT: PROPOSED_MF MS-FINDER 2.308; C22H44N2O6S4; [M-H]-; delta(ppm) 4.986189
COMMENT: PROPOSED_MF MS-FINDER 2.261; C14H29N18O3PS; [M-H]-; delta(ppm) -3.260862
COMMENT: PROPOSED_MF MS-FINDER 2.246; C23H32N10O3S2; [M-H]-; delta(ppm) 1.756914
COMMENT: PROPOSED_MF MS-FINDER 2.246; C22H30N10OS2; [M+FA-H]-; delta(ppm) 50748.362091
COMMENT: PROPOSED_MF MS-FINDER 2.232; C31H28N8OS; [M-H]-; delta(ppm) 0.591659
COMMENT: PROPOSED_MF MS-FINDER 2.232; C14H37N14O2PS3; [M-H]-; delta(ppm) -2.423254
COMMENT: PROPOSED_MF MS-FINDER 2.230; C18H38N6O5S3; [M+FA-H]-; delta(ppm) 50744.346814
COMMENT: PROPOSED_MF MS-FINDER 2.219; C36H33O4P; [M-H]-; delta(ppm) -1.135736
COMMENT: PROPOSED_MF MS-FINDER 2.212; C21H45N4O3PS4; [M-H]-; delta(ppm) -0.359259
COMMENT: PROPOSED_MF MS-FINDER 2.212; C12H47N6O3PS5; [M+FA-H]-; delta(ppm) 50747.312211
COMMENT: PROPOSED_MF MS-FINDER 2.191; C25H40O5P2S; [M+FA-H]-; delta(ppm) 50743.193757
COMMENT: PROPOSED_MF MS-FINDER 2.185; C29H33N6O2PS; [M-H]-; delta(ppm) -2.362120
COMMENT: PROPOSED_MF MS-FINDER 2.174; C28H36O5P2; [M+FA-H]-; delta(ppm) 50749.849569
COMMENT: PROPOSED_MF MS-FINDER 2.157; C14H34N12O3S3; [M+FA-H]-; delta(ppm) 50749.648616
COMMENT: PROPOSED_MF MS-FINDER 2.153; C17H33N14O2PS2; [M-H]-; delta(ppm) 3.605196
COMMENT: PROPOSED_MF MS-FINDER 2.153; C18H46N2O4S5; [M+FA-H]-; delta(ppm) 50745.271594
COMMENT: PROPOSED_MF MS-FINDER 2.152; C19H47O5PS4; [M+FA-H]-; delta(ppm) 50748.666230
COMMENT: PROPOSED_MF MS-FINDER 2.118; C29H30N4O3S; [M+FA-H]-; delta(ppm) 50749.716113
COMMENT: PROPOSED_MF MS-FINDER 2.111; C30H32N4O5S; [M-H]-; delta(ppm) 2.983307
COMMENT: PROPOSED_MF MS-FINDER 2.098; C26H34N4O3S2; [M+FA-H]-; delta(ppm) 50743.060303
COMMENT: PROPOSED_MF MS-FINDER 2.088; C11H38N12O3S4; [M+FA-H]-; delta(ppm) 50742.992806
COMMENT: PROPOSED_MF MS-FINDER 2.056; C32H29N6O2P; [M-H]-; delta(ppm) 3.666331
COMMENT: PROPOSED_MF MS-FINDER 2.034; C27H44O4S4; [M-H]-; delta(ppm) -2.207526
COMMENT: PROPOSED_MF MS-FINDER 2.006; C21H34N6O5S2; [M+FA-H]-; delta(ppm) 50751.002641
COMMENT: PROPOSED_MF MS-FINDER 1.974; C20H36N10O3S3; [M-H]-; delta(ppm) -4.271514
COMMENT: PROPOSED_MF MS-FINDER 1.940; C19H34N10OS3; [M+FA-H]-; delta(ppm) 50741.706298
COMMENT: PROPOSED_MF MS-FINDER 1.933; C15H22N20S; [M+FA-H]-; delta(ppm) 50746.083291
COMMENT: PROPOSED_MF MS-FINDER 1.924; C14H42N8O2S5; [M+FA-H]-; delta(ppm) 50750.573404
COMMENT: PROPOSED_MF MS-FINDER 1.895; C30H40O4S3; [M-H]-; delta(ppm) 3.820926
COMMENT: PROPOSED_MF MS-FINDER 1.890; C16H51O5PS5; [M+FA-H]-; delta(ppm) 50742.010433
COMMENT: PROPOSED_MF MS-FINDER 1.828; C24H20N18; [M-H]-; delta(ppm) -1.472340
COMMENT: PROPOSED_MF MS-FINDER 1.723; C35H31O2P; [M+FA-H]-; delta(ppm) 50745.168409
COMMENT: PROPOSED_MF MS-FINDER 1.647; C16H40N12S5; [M-H]-; delta(ppm) 1.368138
COMMENT: PROPOSED_MF MS-FINDER 1.630; C38H28N2O3; [M-H]-; delta(ppm) 1.818049
COMMENT: PROPOSED_MF MS-FINDER 1.628; C37H26N2O; [M+FA-H]-; delta(ppm) 50748.429589
COMMENT: PROPOSED_MF MS-FINDER 1.590; C21H53O2PS6; [M-H]-; delta(ppm) 0.478354
COMMENT: PROPOSED_MF MS-FINDER 1.571; C31H36N4S3; [M-H]-; delta(ppm) 1.429273
COMMENT: PROPOSED_MF MS-FINDER 1.547; C23H40N6O2S4; [M-H]-; delta(ppm) 2.594531
COMMENT: PROPOSED_MF MS-FINDER 1.538; C22H38N6S4; [M+FA-H]-; delta(ppm) 50749.286878
COMMENT: PROPOSED_MF MS-FINDER 1.529; C26H42O2S4; [M+FA-H]-; delta(ppm) 50743.985080
COMMENT: PROPOSED_MF MS-FINDER 1.439; C20H44N6O2S5; [M-H]-; delta(ppm) -3.433907
COMMENT: PROPOSED_MF MS-FINDER 1.418; C20H52N2OS7; [M-H]-; delta(ppm) -2.596299
COMMENT: PROPOSED_MF MS-FINDER 1.415; C19H42N6S5; [M+FA-H]-; delta(ppm) 50742.631073
COMMENT: PROPOSED_MF MS-FINDER 1.391; C35H32N2O3S; [M-H]-; delta(ppm) -4.210379
COMMENT: PROPOSED_MF MS-FINDER 1.367; C29H38O2S3; [M+FA-H]-; delta(ppm) 50750.640902
COMMENT: PROPOSED_MF MS-FINDER 1.358; C34H30N2OS; [M+FA-H]-; delta(ppm) 50741.773795
COMMENT: PROPOSED_MF MS-FINDER 1.345; C23H48N2OS6; [M-H]-; delta(ppm) 3.432149
COMMENT: PROPOSED_MF MS-FINDER 1.300; C13H44N12S6; [M-H]-; delta(ppm) -4.660284
COMMENT: PROPOSED_MF MS-FINDER 1.249; C28H40N4S4; [M-H]-; delta(ppm) -4.599150
COMMENT: PROPOSED_MF MS-FINDER 1.249; C15H52N4O3S7; [M-H]-; delta(ppm) 4.597411
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.284; C24H34O12; [M+CH2O2-H]-; delta(ppm) 196945.600217
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.851; C25H30N4O8; [M+CH2O2-H]-; delta(ppm) 196942.173775
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.639; C29H30N4O3S; [M+CH2O2-H]-; delta(ppm) 196948.584173
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.269; C29H27FN4O4; [M+CH2O2-H]-; delta(ppm) 196954.293573
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.179; C26H34N4O3S2; [M+CH2O2-H]-; delta(ppm) 196939.947370
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C30H30N2O6; [M+CH2O2-H]-; delta(ppm) 196931.867668
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C19H34N2O14; [M+CH2O2-H]-; delta(ppm) 196955.906560
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.782; C22H34N4O8S; [M+CH2O2-H]-; delta(ppm) 196933.537065
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.285; C26H31FN4O4S; [M+CH2O2-H]-; delta(ppm) 196945.656689
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C28H31FO8; [M+CH2O2-H]-; delta(ppm) 196957.720085
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.637; C24H34O12; [M+CH2O2-H]-; delta(ppm) 196945.600217
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.152; C25H30N4O8; [M+CH2O2-H]-; delta(ppm) 196942.173775
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.058; C29H30N4O3S; [M+CH2O2-H]-; delta(ppm) 196948.584173
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.036; C29H27FN4O4; [M+CH2O2-H]-; delta(ppm) 196954.293573
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.031; C26H34N4O3S2; [M+CH2O2-H]-; delta(ppm) 196939.947370
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.027; C30H30N2O6; [M+CH2O2-H]-; delta(ppm) 196931.867668
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.025; C19H34N2O14; [M+CH2O2-H]-; delta(ppm) 196955.906560
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.017; C22H34N4O8S; [M+CH2O2-H]-; delta(ppm) 196933.537065
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.014; C26H31FN4O4S; [M+CH2O2-H]-; delta(ppm) 196945.656689
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C28H31FO8; [M+CH2O2-H]-; delta(ppm) 196957.720085
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.153; C22H28N10O8; [M-H]-; delta(ppm) 3.310949
