ACCESSION: MSBNK-SMB_Measured-HSA014P0329001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'Blanc1-neg_9181': {'bp': 3757051.0, 'sum': 12173347.0}, 'Blanc1-neg_9147': {'bp': 853101.0, 'sum': 2934758.0}, 'EL06-neg_8910': {'bp': 107052.0, 'sum': 329708.0}, 'EL02-neg_8942': {'bp': 98219.0, 'sum': 315680.0}, 'EL22-neg_8929': {'bp': 96970.0, 'sum': 318468.0}, 'EL09-neg_8886': {'bp': 93389.0, 'sum': 286275.0}, 'EL05-neg_8912': {'bp': 93143.0, 'sum': 281655.0}, 'EL19-neg_8919': {'bp': 86491.0, 'sum': 312161.0}, 'EL16-neg_8874': {'bp': 86430.0, 'sum': 227314.0}, 'EL12-neg_8909': {'bp': 83537.0, 'sum': 276259.0}, 'EL14-neg_8877': {'bp': 80029.0, 'sum': 218385.0}, 'EL23-neg_8874': {'bp': 79464.0, 'sum': 250443.0}, 'EL20-neg_8890': {'bp': 77451.0, 'sum': 271049.0}, 'EL17-neg_8890': {'bp': 77024.0, 'sum': 261412.0}, 'EL21-neg_8884': {'bp': 74066.0, 'sum': 266624.0}, 'EL01-neg_8870': {'bp': 68250.0, 'sum': 216592.0}, 'EL10-neg_8870': {'bp': 67760.0, 'sum': 204771.0}, 'EL18-neg_8881': {'bp': 65769.0, 'sum': 205758.0}, 'Blanc2-neg_8830': {'bp': 61499.0, 'sum': 202462.0}, 'Blanc3-neg_8824': {'bp': 59089.0, 'sum': 211607.0}}
COMMENT: RETENTION_TIME_STDEV 0.040
COMMENT: PRECURSOR_M/Z_RAW 329.233397
COMMENT: PRECURSOR_M/Z_STDEV 0.000173
COMMENT: PRECURSOR_IN_MS1 mz 329.233386; int 59.724; delta(ppm) 1.059665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.075; QWRXNRWLIDVDJT-UHFFFAOYSA-N; [M-H]-; N-[(piperidin-1-yl)methyl]-3-[2-(pyridin-3-yl)piperidin-1-yl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LKPOSCOSDYEXHG-UHFFFAOYSA-N; [M-H]-; 1-(2-methylpropyl)-2'-[(pyridin-3-yl)methyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-7'-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MTPVTDJCCWAEDM-UHFFFAOYSA-N; [M-H]-; 2'-(2-methylpropyl)-1-[(pyridin-3-yl)methyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-7'-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XDZIHGLYZPWHJT-UHFFFAOYSA-N; [M-H]-; 2'-(2-methylpropyl)-1-[(pyridin-2-yl)methyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-7'-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IXYKBBOQNSGWJZ-HCVOHMDWNA-N; [M-H]-; (3R,5S,7R,12S,13R)-13-FORMYL-12,14-DIHYDROXY-3,5,7-TRIMETHYLTETRADECANOIC ACID
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; LGADJSRSYLFTSG-UXBLZVDNNA-N; [M-H]-; 5,8,12-Trihydroxy-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; XYVMMUYIQOLBNH-OKJOBFDRNA-N; [M-H]-; UNPD107381
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; FITAKYVPWCVTII-UHFFFAOYSA-N; [M-H]-; 5,8,11-trihydroxyoctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; DMJJBRBTLBZJOL-PYITWHCONA-N; [M-H]-; UNPD26754
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; QWRXNRWLIDVDJT-UHFFFAOYSA-N; [M-H]-; N-[(piperidin-1-yl)methyl]-3-[2-(pyridin-3-yl)piperidin-1-yl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; FIHNEHOSVMNFFR-WUKNDPDISA-N; [M-H]-; trihydroxy octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; MDIUMSLCYIJBQC-MVFSOIOZSA-N; [M-H]-; 9,12,13-TriHOME
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; NTVFQBIHLSPEGQ-SYMVGPSASA-N; [M-H]-; 9,10,13-TriHOME
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; YFCZLXRIKFCQFU-BUHFOSPRNA-N; [M-H]-; Tianshic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; ZOMBDDWLMOSVKT-UHFFFAOYNA-N; [M-H]-; 9,10-Dihydroxy-12,13-epoxyoctadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; JHGVFGJXFVIYSM-UGWCILBLNA-N; [M-H]-; 9S,10S,11R-trihydroxy-12Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; WWLVUQOGFYZQHT-JLHYYAGUNA-N; [M-H]-; 11,12,13-TriHOME
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; KFPLVZLISLBBSJ-RXOHEKTRNA-N; [M-H]-; UNPD184896
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; SDZXJCJBNSUABH-ZACQAIPSSA-N; [M-H]-; UNPD214944
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; ZGSOWLLPRXIOOF-HREHHGJRNA-N; [M-H]-; UNPD199467
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; COUFLNCTYDKASK-UCMYZZLCSA-N; [M-H]-; Mollisinol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; DNWUYCUUEGGVPR-UHFFFAOYSA-N; [M-H]-; 9,12,13-trihydroxyoctadec-15-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; NFBTXRAFZLIQAU-XBXARRHUNA-N; [M-H]-; 9,10,18-TriHOME(12)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; XSKPTXLSWNXFMY-XISACWJONA-N; [M-H]-; UNPD7994
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; GMXFAZJVCDXUDX-XSOCVODXNA-N; [M-H]-; UNPD171022
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; DBZXQFVENKNJAK-UHFFFAOYSA-N; [M-H]-; 6-{[2-(dimethylamino)ethyl]amino}-3,3-dimethyl-8-(2-methylpropyl)-1H,3H,4H-pyrano[3,4-c]pyridine-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.502; QOQZBXWYKMUHKK-FMIVXFBMSA-N; [M-H]-; (E)-9,10,13-trihydroxyoctadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.492; KNCQYYIMPKIROX-UHFFFAOYSA-N; [M-H]-; 3-[methyl({3-methyl-4-[(5-methyl-1,3,4-oxadiazol-2-yl)methyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)amino]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.461; VOOPCCURDRUEPN-KDMBTWBFNA-N; [M-H]-; UNPD127654
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.202; HSTLHISDCFVMGA-UHFFFAOYSA-N; [M-H]-; N-benzyl-8-ethyl-4,4-dimethyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.137; LMTGVXSPSZPIKA-UHFFFAOYNA-N; [M-H]-; 1,3-dioctanoylglycerol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QMNFNYXKEAWXNL-UHFFFAOYSA-N; [M-H]-; N-[(octahydro-1H-quinolizin-1-yl)methyl]-1H,4H,5H,6H,7H,8H-cyclohepta[c]pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SIUPUCPCRLUASY-UHFFFAOYSA-N; [M-H]-; N-{[5-(3-cyclopentyl-1-methyl-1H-pyrazol-5-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.943; MDIUMSLCYIJBQC-MVFSOIOZSA-N; [M-H]-; (E,9S,12S,13S)-9,12,13-trihydroxyoctadec-10-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.933; NTVFQBIHLSPEGQ-SYMVGPSASA-N; [M-H]-; (E,9S,10R,13S)-9,10,13-trihydroxyoctadec-11-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.789; UDFICCZWAOCKMM-UHFFFAOYSA-N; [M-H]-; 1-(2-ethoxyethyl)-2-[(4-propylpiperazin-1-yl)methyl]benzimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; OAUJTFJWFNDTSM-UHFFFAOYSA-N; [M-H]-; N,N-diethyl-2-[2-(2-morpholin-4-ylethyl)benzimidazol-1-yl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.590; IYIVYYHFHGVWRB-VURMDHGXSA-N; [M-H]-; (Z)-12,13,17-trihydroxyoctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; LGADJSRSYLFTSG-UXBLZVDNSA-N; [M-H]-; (E)-5,8,12-trihydroxyoctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; CIPBJDPIFXKOLJ-UHFFFAOYSA-N; [M-H]-; [2-(hydroxymethyl)-2-(pentanoyloxymethyl)butyl] heptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; KEDVODGFVKTPLB-UHFFFAOYSA-N; [M-H]-; 17-tert-butyl-2,5,8,11,14-pentaoxabicyclo[13.4.0]nonadecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; CFXPFKILFYXFJZ-UHFFFAOYSA-N; [M-H]-; N-(4-tert-butylphenyl)-4-[(diaminomethylideneamino)methyl]cyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -39.933; XSKPTXLSWNXFMY; [M-H]-; 9-hydroxyoctadecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -46.868; MDIUMSLCYIJBQC; [M-H]-; 9,12,13-Todea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -47.178; YFCZLXRIKFCQFU; [M-H]-; (9E)-8,11,12-Trihydroxyoctadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.173; NTVFQBIHLSPEGQ; [M-H]-; 9,10,13-trihydroxy-11-octadecenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.808; SDZXJCJBNSUABH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.711; KFPLVZLISLBBSJ; [M-H]-; (E)-6,9,10-trihydroxyoctadec-7-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.452; WWLVUQOGFYZQHT; [M-H]-; 11,12,13-trihydroxy-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.361; COUFLNCTYDKASK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.404; XYVMMUYIQOLBNH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.012; NFBTXRAFZLIQAU; [M-H]-; 9,10,18-trihydroxy-12-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.552; FITAKYVPWCVTII; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.787; JHGVFGJXFVIYSM; [M-H]-; 12-Octadecenoic acid, 9,10,11-trihydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.124; ZGSOWLLPRXIOOF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.536; IYIVYYHFHGVWRB; [M-H]-; 12,13,17-trihydroxyoctadeca-9-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.038; DNWUYCUUEGGVPR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.496; ZOMBDDWLMOSVKT; [M-H]-; 9,10-Dihydroxy-12,13-epoxyoctadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.534; LGADJSRSYLFTSG; [M-H]-; 5,8,12-trihydroxy-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.068; DMJJBRBTLBZJOL; [M-H]-; Dihydroaspicilin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.170; CIPBJDPIFXKOLJ; [M-H]-; Trimethylolpropane valerate heptanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.338; FIHNEHOSVMNFFR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.351; HDPFFQNSADQKPZ; [M-H]-; 2-Ethylhexyl 3-methoxypropyl adipate
