ACCESSION: MSBNK-SMB_Measured-HSA015P0210002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'EL02_pos_3573': {'bp': 337452.0, 'sum': 736347.0}, 'EL01_pos_3538': {'bp': 215754.0, 'sum': 472849.0}, 'EL05_pos_3556': {'bp': 206119.0, 'sum': 489043.0}, 'EL07_pos_3545': {'bp': 191105.0, 'sum': 464993.0}, 'EL08_pos_3550': {'bp': 176661.0, 'sum': 425088.0}, 'EL04_pos_3584': {'bp': 168386.0, 'sum': 376394.0}, 'EL02_pos_3515': {'bp': 167836.0, 'sum': 492530.0}, 'EL24_pos_3561': {'bp': 164207.0, 'sum': 402242.0}, 'EL03_pos_3658': {'bp': 163246.0, 'sum': 552339.0}, 'EL09_pos_3562': {'bp': 147676.0, 'sum': 418218.0}, 'EL06_pos_3545': {'bp': 134607.0, 'sum': 344974.0}, 'EL10_pos_3557': {'bp': 128075.0, 'sum': 358425.0}, 'EL11_pos_3519': {'bp': 126447.0, 'sum': 317423.0}, 'EL04_pos_3527': {'bp': 120688.0, 'sum': 326519.0}, 'EL11_pos_3579': {'bp': 118989.0, 'sum': 316184.0}, 'EL01_pos_3478': {'bp': 113710.0, 'sum': 312193.0}}
COMMENT: RETENTION_TIME_STDEV 0.058
COMMENT: PRECURSOR_M/Z_RAW 210.112431
COMMENT: PRECURSOR_M/Z_STDEV 0.000226
COMMENT: PRECURSOR_IN_MS1 mz 210.112232; int 23.965; delta(ppm) 1.080268
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+IsoProp+H; mz 229.141990; int 3.985; cor 0.675
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.172; C11H15NO3; [M+H]+; delta(ppm) -1.171660
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.934; C5H16N5O2P; [M+H]+; delta(ppm) 3.749328
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.704; C5H15NO3P; [M+C2H3N+H]+; delta(ppm) -2.640900
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.704; C7H18N2O3P; [M+H]+; delta(ppm) -2.640900
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.345; C9H21OS2; [M+H]+; delta(ppm) 7.449771
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.842; C2H12N6OS; [M+C2H3N+H]+; delta(ppm) -4.433726
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.842; C4H15N7OS; [M+H]+; delta(ppm) -4.433726
COMMENT: PROPOSED_MF SIRIUS6_Sirius -9.900; H10N9S; [M+C2H3N+H]+; delta(ppm) 1.956479
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H12O3; [M+C2H3N+H]+; delta(ppm) -1.169773
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H15NO3; [M+H]+; delta(ppm) -1.169773
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.133; UZQNZIRCZJBHKR-UHFFFAOYSA-N; [M+H]+; O=C1OC2C(O)C(C3=CCCN1C32)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.840; XYHSTXNREBMIPY-UHFFFAOYSA-N; [M+H]+; O=C(OC)C1=CNCC2C(=CCC12)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.772; USYGMXDJUAQNGU-UEQNJFAPNA-N; [M+H]+; COC(=O)[C@@H](N)CC1=CC=C(OC)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.743; UOUNAWWCBHCAFG-UHFFFAOYSA-N; [M+H]+; O=CC1=CN(C2=C1C(O)CC(O)C2C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.735; CZFIJMPIIQHVJD-UHFFFAOYSA-N; [M+H]+; CC1=C2OC(C)(C)OCC2=C(CO)C=N1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.054; GCAMBACYWCGZAG-UHFFFAOYSA-N; [M+H]+; UNPD216307
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.916; DJEJYLAHOFKPHI-UHFFFAOYSA-N; [M+H]+; CNP0430398
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.883; UOUNAWWCBHCAFG-UHFFFAOYSA-N; [M+H]+; CNP0445949
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.851; RCPWAOFMTJCOCK-UHFFFAOYSA-N; [M+H]+; 2-[5-(2-aminopropyl)-2-hydroxyphenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.841; XYHSTXNREBMIPY-UHFFFAOYSA-N; [M+H]+; methyl 7-(hydroxymethyl)-1H,2H,4aH,5H,7aH-cyclopenta[c]pyridine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.839; DVQVXTPSJBCBJI-UHFFFAOYSA-N; [M+H]+; Anhalamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.821; WYJJUDJUEGRXHZ-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-3-(4-hydroxyphenyl)-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.819; SCLFGHMBABLYAD-UHFFFAOYSA-N; [M+H]+; 3-(cyclohexa-1,4-dien-1-yl)-2-[(1-hydroxyethylidene)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.818; ZARKFWPNFBXGGM-DCAQKATOSA-N; [M+H]+; Deacetyldemethylanisomycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.804; SBBWEQLNKVHYCX-JTQLQIEISA-N; [M+H]+; ethyl L-tyrosinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.799; CMEUTESMNAONPQ-UHFFFAOYSA-N; [M+H]+; 4-amino-3-(4-methoxyphenyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.799; QZJSYBFUNQXYIL-UHFFFAOYSA-N; [M+H]+; 7,7-dimethyl-2-oxo-1,8-dioxaspiro[4.5]decane-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.790; YXENHQISOGPMNY-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-2-[(piperidin-1-yl)methyl]-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.780; OYCBOKNPGJKONC-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)-5-(phenylamino)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.779; CZFIJMPIIQHVJD-UHFFFAOYSA-N; [M+H]+; {2,2,8-trimethyl-2H,4H-[1,3]dioxino[4,5-c]pyridin-5-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.774; LSNDLIKCFHLFKO-JTQLQIEISA-N; [M+H]+; (2S)-2-amino-3-(4-hydroxy-2,6-dimethylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.772; UZQNZIRCZJBHKR-UHFFFAOYSA-N; [M+H]+; 6-ethyl-5-hydroxy-3-oxa-1-azatricyclo[5.3.1.0?,??]undec-7-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.769; WJJGAKCAAJOICV-UEQNJFAPNA-N; [M+H]+; UNPD156211
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.762; DOWCFKBMOYLJLD-UEQNJFAPNA-N; [M+H]+; UNPD107230
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.757; QESMMBKGCOSBNL-UEQNJFAPNA-N; [M+H]+; UNPD43444
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.757; GHZNWXGYWUBLLI-UHFFFAOYNA-N; [M+H]+; p-Lactophenetide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.735; ASEQCGRSDZOESL-UHFFFAOYSA-N; [M+H]+; UNPD166973
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.729; HXPQKILUHVHNEE-UHFFFAOYSA-N; [M+H]+; 4-amino-3-butoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.722; OHAUTXAZGQEZHA-UHFFFAOYSA-N; [M+H]+; 7-methoxy-1-methyl-1,2,3,4-tetrahydroisoquinoline-4,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.701; CXXUWGHDFPLDBN-UHFFFAOYSA-N; [M+H]+; N-[2-(3-hydroxy-4-methoxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.664; XGAFRMCEJGTINK-UHFFFAOYSA-N; [M+H]+; 3-(hydroxyimino)-1,8,8-trimethylbicyclo[3.2.1]octane-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.645; KXERVAKUDTXUMX-UHFFFAOYSA-N; [M+H]+; (2r)-n-salicyloyl-2-aminopropan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.621; YQYUWUKDEVZFDB-UHFFFAOYSA-N; [M+H]+; MMDA
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.619; FBNGPXXWIZPFHE-UHFFFAOYSA-N; [M+H]+; 4-methoxy-6-(piperidin-1-yl)-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.612; MULFLRRBULVCNR-UHFFFAOYSA-N; [M+H]+; [(8-methoxy-2,3-dihydro-1,4-benzodioxin-6-yl)methyl](methyl)amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.611; RQQIIXFYTHWFKW-UHFFFAOYSA-N; [M+H]+; 6-[2-(methylamino)propyl]-1,3-benzodioxol-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.585; GIQCAMWUCKLMPC-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxy-3-methoxyphenyl)-2-(methylamino)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.585; LUAGWRTYCQFPCI-UHFFFAOYSA-N; [M+H]+; 1-(3-hydroxy-4-methoxyphenyl)-2-(methylamino)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.577; GDXQWRJYXZXWMT-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dihydroxyphenyl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.504; KAUVQQXNCKESLC-IMWMWJONNA-N; [M+H]+; UNPD157955
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.494; WAFIYOULDIWAKR-UHFFFAOYNA-N; [M+H]+; oxyfenamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.443; USYGMXDJUAQNGU-UEQNJFAPNA-N; [M+H]+; UNPD123079
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.397; XCJSBIPLKYPTQI-UHFFFAOYSA-N; [M+H]+; N-(benzyloxy)-3-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.355; BIQMIYWSZZTXEX-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dihydroxyphenyl)-2-[(propan-2-yl)amino]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.317; CMEASCHYTXEXMS-UHFFFAOYSA-N; [M+H]+; UNPD98838
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.230; WSSLDBVWUSSAGE-UHFFFAOYSA-N; [M+H]+; UNPD141834
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.150; ISRUGXGCCGIOQO-UHFFFAOYSA-N; [M+H]+; propoxur
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.059; LKUDPHPHKOZXCD-UHFFFAOYSA-N; [M+ACN+H]+; 1,3,5-Trimethoxybenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.028; IXISGRHWGVGCAK-UHFFFAOYSA-N; [M+ACN+H]+; 2-Furanylmethyl butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.024; RJYQLMILDVERHH-UHFFFAOYNA-N; [M+ACN+H]+; 4-Ipomeanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.998; WZSCVHIURPJPFK-UHFFFAOYSA-N; [M+H]+; propan-2-yl 3-amino-4-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.976; OWIWZQQFSTZZIG-UHFFFAOYSA-N; [M+ACN+H]+; Ethyl 2-furanpropionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.972; IGGLYMZTLQKWGT-UHFFFAOYNA-N; [M+ACN+H]+; 1-Ipomeanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.955; XHUBSJRBOQIZNI-UHFFFAOYSA-N; [M+ACN+H]+; (4-Hydroxy-3-methoxyphenyl)ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.947; HIJVMLFHDZCRLU-BRJQIKQINA-N; [M+ACN+H]+; UNPD12210
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.947; AESKCQSUIOKQIH-IUCAKERBSA-N; [M+ACN+H]+; (7S,8S)-Nona-3,5-diyne-1,7,8-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.945; CBGPYPHIFVEQTQ-UHFFFAOYSA-N; [M+H]+; N-(4-methoxyphenyl)carbamic acid propan-2-yl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.899; PILZQFAVBOKECT-UHFFFAOYSA-N; [M+ACN+H]+; UNPD129685
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.886; QYVYTEVUQIUPIK-UHFFFAOYSA-N; [M+ACN+H]+; CNP0443012
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.885; MLJLIEUWBDRXLT-NBUMFNHOSA-N; [M+ACN+H]+; Gliomasolide F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.865; BSRFZJMVFOPNKR-UHFFFAOYSA-N; [M+ACN+H]+; 2-Hydroxy-3,5,5-trimethylcyclohex-2-ene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.835; VDSLRUXHXCOXFF-HFGPLTBWNA-N; [M+ACN+H]+; UNPD124277
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.828; PZUYCBPAARZYQH-WPGLONGJNA-N; [M+ACN+H]+; UNPD160472
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.822; MMHXUZUVNFJVET-KGQMAECUNA-N; [M+ACN+H]+; UNPD128440
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.821; YUBJKXYXGZMUGT-IMWMWJONNA-N; [M+ACN+H]+; UNPD64567
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.818; VYKXQOYUCMREIS-UHFFFAOYNA-N; [M+ACN+H]+; methylhexahydrophthalic anhydride
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.799; VOFRQXZPJRQJIW-UHFFFAOYNA-N; [M+ACN+H]+; Epoxyoxophorone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.799; CRUILBNAQILVHZ-UHFFFAOYSA-N; [M+ACN+H]+; 1,2,3-Trimethoxybenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.799; OEGPRYNGFWGMMV-UHFFFAOYSA-N; [M+ACN+H]+; 3,4-Dimethoxybenzyl alcohol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.799; MWZGBLCWNBDPCZ-UHFFFAOYSA-N; [M+ACN+H]+; UNPD113962
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.799; OHHCFPNVYBOGQI-NGWRPYAKNA-N; [M+ACN+H]+; UNPD27916
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.790; CRTWVYYKVHLMDK-IMWMWJONNA-N; [M+ACN+H]+; UNPD88180
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.788; OUHGBYXZEKXBRV-UHFFFAOYSA-N; [M+ACN+H]+; 9-Hydroxyisoegomaketone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.780; SZDUUCCXZRJZRL-JHPDDGAFNA-N; [M+ACN+H]+; UNPD197971
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.776; SQAMZFDWYRVIMG-UHFFFAOYSA-N; [M+ACN+H]+; [3,5-bis(hydroxymethyl)phenyl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.776; YBYTXDYYDLJVKY-URDXGWIZNA-N; [M+ACN+H]+; UNPD37820
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.776; LAZCVLCDZFXOGY-SNAWJCMRSA-N; [M+ACN+H]+; Nemanifuranone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.771; DPTPQXXDBLPEOP-UHFFFAOYSA-N; [M+ACN+H]+; 3-(3,4-Dihydroxyphenyl)-1-propanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; UEFJTAUSZUHPLN-SVGMAFHSNA-N; [M+ACN+H]+; UNPD38103
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; UHDDGONMYAQWBV-IMWMWJONNA-N; [M+ACN+H]+; UNPD192485
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.766; FKBMTBAXDISZGN-UHFFFAOYNA-N; [M+ACN+H]+; hexahydro-4-methylphthalic anhydride
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.766; ONKSNFHANJTFMD-SVGMAFHSNA-N; [M+ACN+H]+; UNPD150644
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; SRGRIOXSONGZCM-UHFFFAOYSA-N; [M+ACN+H]+; UNPD203727
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; GOUBRZHEVZWEKM-UHFFFAOYSA-N; [M+ACN+H]+; 2-(4-methyl-2-oxocyclopentylidene)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; YSIZYHGPJYVAOF-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-methyl-2-oxocyclopentylidene)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; YMDXCKVCVBUZFD-UHFFFAOYSA-N; [M+ACN+H]+; CNP0449768
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.757; BHEAKUVYOCUIDH-BRLAYHHPNA-N; [M+ACN+H]+; UNPD49406
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.757; PIYCCGIPUXJHIW-LZLRAETANA-N; [M+ACN+H]+; UNPD104796
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.753; AIISKGPIMSRMOR-MDOHGIEYNA-N; [M+ACN+H]+; UNPD176565
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.747; ZFBNNSOJNZBLLS-UHFFFAOYSA-N; [M+ACN+H]+; 2,6-Dimethoxy-4-methylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.747; VFGZMFRZTCQUDR-UHFFFAOYSA-N; [M+ACN+H]+; 2-methoxy-1-phenylethane-1,1-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.738; IRUASSQXBISXFT-UHFFFAOYSA-N; [M+ACN+H]+; 3-(but-3-en-1-ylidene)-4-hydroxy-5-methyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.737; DUIFRYBBRGMHII-IBUUXWGWNA-N; [M+ACN+H]+; UNPD116935
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.729; ATLVVGJKPIISGK-UHFFFAOYSA-N; [M+ACN+H]+; UNPD185891
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.729; XZVOTGSRPLPADY-UHFFFAOYSA-N; [M+ACN+H]+; Germicidin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.723; RKXVEGXHNVBDFB-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-methylpropanoyl)-3-oxabicyclo[3.1.0]hexan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.718; NTNORUCWSHQVSH-VIFPVBQESA-N; [M+ACN+H]+; UNPD218328
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.718; SZGDLYGGRGFSLD-UHFFFAOYSA-N; [M+ACN+H]+; UNPD147616
