ACCESSION: MSBNK-SMB_Measured-HSA015P0305003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'EL03_pos_9301': {'bp': 157667.0, 'sum': 1660429.0}, 'EL03_pos_9415': {'bp': 157488.0, 'sum': 1510131.0}, 'EL03_pos_9241': {'bp': 151471.0, 'sum': 1576969.0}, 'EL03_pos_9355': {'bp': 145826.0, 'sum': 1257802.0}, 'EL03_pos_9187': {'bp': 136192.0, 'sum': 1163392.0}, 'Blanc1-pos_9799': {'bp': 135363.0, 'sum': 1097799.0}, 'Blanc1-pos_9691': {'bp': 117287.0, 'sum': 990726.0}, 'Blanc1-pos_9745': {'bp': 114111.0, 'sum': 907104.0}, 'EL03_pos_9079': {'bp': 102150.0, 'sum': 920326.0}, 'EL03_pos_9133': {'bp': 98253.0, 'sum': 834970.0}, 'EL03_pos_9025': {'bp': 83000.0, 'sum': 692807.0}, 'EL03_pos_8971': {'bp': 75785.0, 'sum': 629371.0}, 'Blanc1-pos_9583': {'bp': 75141.0, 'sum': 740033.0}, 'Blanc1-pos_9525': {'bp': 60910.0, 'sum': 576059.0}, 'Blanc1-pos_9356': {'bp': 43548.0, 'sum': 414037.0}, 'Blanc1-pos_9302': {'bp': 35905.0, 'sum': 331532.0}, 'Blanc1-pos_9191': {'bp': 23217.0, 'sum': 230246.0}}
COMMENT: RETENTION_TIME_STDEV 0.300
COMMENT: PRECURSOR_M/Z_RAW 305.109231
COMMENT: PRECURSOR_M/Z_STDEV 0.000088
COMMENT: PRECURSOR_IN_MS1 mz 305.109219; int 52.001; delta(ppm) 1.312830
COMMENT: PROPOSED_MF MS-FINDER 1.801; C7H11N7O3; [M+ACN+Na]+; delta(ppm) 85419.649820
COMMENT: PROPOSED_MF MS-FINDER 1.721; C9H20O11; [M+H]+; delta(ppm) 4.542945
COMMENT: PROPOSED_MF SIRIUS5_Sirius 90.145; C9H14F3NO3; [M+C2H3N+Na]+; delta(ppm) 30350.945680
COMMENT: PROPOSED_MF SIRIUS5_Sirius 89.921; C11H15NO5; [M+C2H3N+Na]+; delta(ppm) 30342.437449
COMMENT: PROPOSED_MF SIRIUS5_Sirius 72.094; C15H15NS; [M+C2H3N+Na]+; delta(ppm) 30351.143434
COMMENT: PROPOSED_MF SIRIUS5_Sirius 70.959; C13H15F3N2O3; [M+H]+; delta(ppm) -5.010611
COMMENT: PROPOSED_MF SIRIUS5_Sirius 62.166; C10H16N4O7; [M+H]+; delta(ppm) 0.159530
COMMENT: PROPOSED_MF SIRIUS5_Sirius 54.521; C14H16N4O2S; [M+H]+; delta(ppm) 8.360303
COMMENT: PROPOSED_MF SIRIUS5_Sirius 53.754; C12H21N2O3PS; [M+H]+; delta(ppm) 2.946552
COMMENT: PROPOSED_MF SIRIUS5_Sirius 46.647; C13H21ClN2O2S; [M+H]+; delta(ppm) -72922.088355
COMMENT: PROPOSED_MF SIRIUS5_Sirius 46.503; C14H14FNOS; [M+C2H3N+H]+; delta(ppm) -8.569353
COMMENT: PROPOSED_MF SIRIUS5_Sirius 40.206; C11H12F3NO3; [M+C2H3N+H]+; delta(ppm) -5.010611
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.625; C19H16N2S; [M+H]+; delta(ppm) -4.824338
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.835; C20H17OP; [M+H]+; delta(ppm) 0.810870
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.795; C22H12N2; [M+H]+; delta(ppm) 6.224598
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.059; C14H22ClO3P; [M+H]+; delta(ppm) -72917.244999
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.638; C12H13N3O2S; [M+C2H3N+H]+; delta(ppm) 8.360303
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.386; C10H10N2O2S; [M+C4H6N2+H]+; delta(ppm) 8.360303
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.990; C9H11F6NO; [M+C2H3N+H]+; delta(ppm) 3.003801
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.083; C14H11F2NO2; [M+C2H3N+H]+; delta(ppm) -1.265569
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.932; C12H11N5O; [M+C2H3N+Na]+; delta(ppm) 30337.784034
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C9H9F3O3; [M+C4H6N2+H]+; delta(ppm) -5.010611
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C12H8F2O2; [M+C4H6N2+H]+; delta(ppm) -1.265569
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C7H8F6O; [M+C4H6N2+H]+; delta(ppm) 3.003801
COMMENT: PROPOSED_MF SIRIUS5_Sirius -8.507; C8H13N3O7; [M+C2H3N+H]+; delta(ppm) 0.159530
COMMENT: PROPOSED_MF SIRIUS5_Sirius -19.405; C8H15O3PS; [M+C4H6N2+H]+; delta(ppm) 2.946552
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H10N2O2S; [M+C4H6N2+H]+; delta(ppm) 8.360303
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C13H15F3N2O3; [M+H]+; delta(ppm) -5.010611
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.995; C14H14FNOS; [M+C2H3N+H]+; delta(ppm) -8.569353
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.734; C9H14F3NO3; [M+C2H3N+Na]+; delta(ppm) 30350.945680
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.266; C11H15NO5; [M+C2H3N+Na]+; delta(ppm) 30342.437449
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C11H12F3NO3; [M+C2H3N+H]+; delta(ppm) -5.010611
COMMENT: PROPOSED_MF SIRIUS6_Sirius 139.169; C9H9F3O3; [M+C4H6N2+H]+; delta(ppm) -5.010611
COMMENT: PROPOSED_MF SIRIUS6_Sirius 139.169; C11H12F3NO3; [M+C2H3N+H]+; delta(ppm) -5.010611
COMMENT: PROPOSED_MF SIRIUS6_Sirius 139.169; C13H15F3N2O3; [M+H]+; delta(ppm) -5.010611
COMMENT: PROPOSED_MF SIRIUS6_Sirius 130.414; C12H13F2NO2; [M+C2H3N+Na]+; delta(ppm) 30354.921543
COMMENT: PROPOSED_MF SIRIUS6_Sirius 129.611; C9H14F3NO3; [M+C2H3N+Na]+; delta(ppm) 30350.945680
COMMENT: PROPOSED_MF SIRIUS6_Sirius 129.552; C12H8F2O2; [M+C4H6N2+H]+; delta(ppm) -1.265569
COMMENT: PROPOSED_MF SIRIUS6_Sirius 129.552; C14H11F2NO2; [M+C2H3N+H]+; delta(ppm) -1.265569
COMMENT: PROPOSED_MF SIRIUS6_Sirius 129.552; C16H14F2N2O2; [M+H]+; delta(ppm) -1.265569
COMMENT: PROPOSED_MF SIRIUS6_Sirius 124.021; C7H14N2O2S2; [M+C4H6N2+H]+; delta(ppm) -2.688681
COMMENT: PROPOSED_MF SIRIUS6_Sirius 124.021; C9H17N3O2S2; [M+C2H3N+H]+; delta(ppm) -2.688681
COMMENT: PROPOSED_MF SIRIUS6_Sirius 124.021; C11H20N4O2S2; [M+H]+; delta(ppm) -2.688681
COMMENT: PROPOSED_MF SIRIUS6_Sirius 122.356; C10H7F5; [M+C4H6N2+H]+; delta(ppm) 6.748903
COMMENT: PROPOSED_MF SIRIUS6_Sirius 122.356; C12H10F5N; [M+C2H3N+H]+; delta(ppm) 6.748903
COMMENT: PROPOSED_MF SIRIUS6_Sirius 122.356; C14H13F5N2; [M+H]+; delta(ppm) 6.748903
COMMENT: PROPOSED_MF SIRIUS6_Sirius 121.605; C11H15NO5; [M+C2H3N+Na]+; delta(ppm) 30342.437449
COMMENT: PROPOSED_MF SIRIUS6_Sirius 119.563; C6H10N2O7; [M+C4H6N2+H]+; delta(ppm) 0.159530
COMMENT: PROPOSED_MF SIRIUS6_Sirius 119.563; C8H13N3O7; [M+C2H3N+H]+; delta(ppm) 0.159530
COMMENT: PROPOSED_MF SIRIUS6_Sirius 119.563; C10H16N4O7; [M+H]+; delta(ppm) 0.159530
COMMENT: PROPOSED_MF SIRIUS6_Sirius 119.236; C11H13F2O5; [M+C2H3N+H]+; delta(ppm) 7.518480
COMMENT: PROPOSED_MF SIRIUS6_Sirius 119.236; C13H16F2NO5; [M+H]+; delta(ppm) 7.518480
COMMENT: PROPOSED_MF SIRIUS6_Sirius 112.787; C9H7BFNO4; [M+C4H6N2+H]+; delta(ppm) 33931.090088
COMMENT: PROPOSED_MF SIRIUS6_Sirius 112.787; C11H10BFN2O4; [M+C2H3N+H]+; delta(ppm) 33931.090088
COMMENT: PROPOSED_MF SIRIUS6_Sirius 112.787; C13H13BFN3O4; [M+H]+; delta(ppm) 33931.090088
COMMENT: PROPOSED_MF SIRIUS6_Sirius 112.503; C10H10N2O2S; [M+C4H6N2+H]+; delta(ppm) 8.360303
COMMENT: PROPOSED_MF SIRIUS6_Sirius 112.503; C12H13N3O2S; [M+C2H3N+H]+; delta(ppm) 8.360303
COMMENT: PROPOSED_MF SIRIUS6_Sirius 112.503; C14H16N4O2S; [M+H]+; delta(ppm) 8.360303
COMMENT: PROPOSED_MF SIRIUS6_Sirius 111.337; C9H13N4O4; [M+C2H3N+Na]+; delta(ppm) 30347.109171
COMMENT: PROPOSED_MF SIRIUS6_Sirius 110.323; C11H19O3S2; [M+C2H3N+H]+; delta(ppm) -7.089238
COMMENT: PROPOSED_MF SIRIUS6_Sirius 110.323; C13H22NO3S2; [M+H]+; delta(ppm) -7.089238
COMMENT: PROPOSED_MF SIRIUS6_Sirius 109.484; C6H8BF2NO5; [M+C4H6N2+H]+; delta(ppm) 33927.086579
COMMENT: PROPOSED_MF SIRIUS6_Sirius 109.484; C8H11BF2N2O5; [M+C2H3N+H]+; delta(ppm) 33927.086579
COMMENT: PROPOSED_MF SIRIUS6_Sirius 109.484; C10H14BF2N3O5; [M+H]+; delta(ppm) 33927.086579
COMMENT: PROPOSED_MF SIRIUS6_Sirius 108.497; C12H11FOS; [M+C4H6N2+H]+; delta(ppm) -8.569353
COMMENT: PROPOSED_MF SIRIUS6_Sirius 107.168; C9H15ClO2S; [M+C4H6N2+H]+; delta(ppm) -72922.088355
COMMENT: PROPOSED_MF SIRIUS6_Sirius 105.401; C9H12BFN2O4; [M+C2H3N+Na]+; delta(ppm) 66415.807223
COMMENT: PROPOSED_MF SIRIUS6_Sirius 104.477; C8H17O8; [M+C2H3N+Na]+; delta(ppm) 30351.762670
COMMENT: PROPOSED_MF SIRIUS6_Sirius 101.573; C11H16FNO2Si; [M+C2H3N+Na]+; delta(ppm) -152631.261679
COMMENT: PROPOSED_MF SIRIUS6_Sirius 101.076; C6H13BF2N2O5; [M+C2H3N+Na]+; delta(ppm) 66411.548192
COMMENT: PROPOSED_MF SIRIUS6_Sirius 100.585; C8H18ClN2O4; [M+C2H3N+Na]+; delta(ppm) -46904.740562
COMMENT: PROPOSED_MF SIRIUS6_Sirius 96.798; C8H17F2NO3Si; [M+C2H3N+Na]+; delta(ppm) -152633.950754
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H9F3O3; [M+C4H6N2+H]+; delta(ppm) -5.010611
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H12F3NO3; [M+C2H3N+H]+; delta(ppm) -5.010611
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C13H15F3N2O3; [M+H]+; delta(ppm) -5.010611
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.618; C9H14F3NO3; [M+C2H3N+Na]+; delta(ppm) 30350.945680
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.382; C12H13F2NO2; [M+C2H3N+Na]+; delta(ppm) 30354.921543
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.437; AACANDYZZBGBSF-UHFFFAOYSA-N; [M+H]+; O=P(OC=1C=CC=CC1)(OCCCCCCC)CCl
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.092; FSOUZTUEKBADPJ-UHFFFAOYSA-N; [M+H]+; O=C(NC(=O)C(F)(F)F)NC1=CC=C(OCCCC)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.091; OCZBMGOFJQJXLX-UHFFFAOYSA-N; [M+H]+; O=C1C=2C=CC=CC2N(C(O)=C1C(=NNC(=S)N)C)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.091; YYUIVOLYURHLEK-UHFFFAOYSA-N; [M+H]+; O=C(NC1C(O)C(O)CC1C2=CN=C(C=C2)C(F)(F)F)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.086; CAVCWRXFMNCBCM-UHFFFAOYSA-N; [M+H]+; CC(C)(C)C(=O)NC1=C(N=CC=C1)C(=O)NC1=NC=CS1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.739; KGNGTSCIQCLKEH-UHFFFAOYNA-N; [M+H]+; Vicine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.560; KLJXQBRQPPSXPZ-UXDJRKLDSA-N; [M+ACN+H]+; 3-Amino-8,9,10-Trihydroxy-7-Hydroxymethyl-6-Oxa-1,3-Diaza-Spiro[4.5]Decane-2,4-Dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.514; FHIVAFMUCKRCQO-UHFFFAOYSA-N; [M+H]+; Diazinon
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.109; VTBHBNXGFPTBJL-UHFFFAOYSA-N; [M+2ACN+H]+; 4-tert-butyl-1-sulfanylidene-2,6,7-trioxa-1lambda5-phosphabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.938; APOWVUDSLOCFKA-UHFFFAOYSA-N; [M+2ACN+H]+; N-[2-oxo-2-(2-sulfanylethylamino)ethyl]-3-sulfanylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.918; VQPQQCGFGIYLFE-UHFFFAOYSA-N; [M+H]+; 2-(1,3-benzothiazol-2-yl)-3-[4-(propan-2-yl)phenyl]prop-2-enenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.753; BCHXFXJKEGLUCJ-UHFFFAOYSA-N; [M+ACN+Na]+; 10-ethyl-2-methyl-10H-phenothiazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.738; OQIVFXVKIUIGKK-UHFFFAOYSA-N; [M+ACN+Na]+; 1-propyl-10H-phenothiazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KGNGTSCIQCLKEH-UHFFFAOYNA-N; [M+H]+; Vicine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KLJXQBRQPPSXPZ-UXDJRKLDSA-N; [M+ACN+H]+; 3-Amino-8,9,10-Trihydroxy-7-Hydroxymethyl-6-Oxa-1,3-Diaza-Spiro[4.5]Decane-2,4-Dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; KGNGTSCIQCLKEH-SYCVNHKBSA-N; [M+H]+; 2,4-diamino-5-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; CQCAYWAIRTVXIY-UHFFFAOYSA-N; [M+H]+; 2-(triphenyl-lambda5-phosphanylidene)acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.320; NZGWDNMCXFHPJD; [M+C4H6N2+H]+; N-methylisoquinoline-5-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.954; XYEPUTZVZYUENX; [M+C4H6N2+H]+; Oprea1_142899
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.403; JMGDYTKDXRQHEE; [M+C4H6N2+H]+; 6-Amino-1-naphthalenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.161; YJYMYJRAQYREBT; [M+C4H6N2+H]+; 1-Tosylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.089; KRSUKFVWNHJITF; [M+C4H6N2+H]+; quinolin-8-ylmethanesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.706; IQBVFUJHLUVSIM; [M+C4H6N2+H]+; 3-cyano-N-cyclopropylbenzenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.079; IYDJZTKGMOPTES; [M+C2H3N+Na]+; 3,4,5-Trimethoxybenzyl carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.053; GNXFOGHNGIVQEH; [M+C2H3N+Na]+; Etroflex
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.573; MUNQTANGTJVMDW; [M+C2H3N+Na]+; N,N-Bis(2-acryloxyethyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.535; TYPZBVZZJWYREM; [M+C2H3N+Na]+; 5-Hydroxy-2-(2-hydroxy-3-methoxypropoxy)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.551; ZFAVQEMLAQFYGJ; [M+C2H3N+H]+; N-[2-(4-fluorophenyl)ethyl](5-methyl(2-thienyl))carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.327; FSOUZTUEKBADPJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.378; VFBQPWTWCBKABO; [M+H]+; methyl 2-methyl-2-[[4-(trifluoromethyl)phenyl]carbamoylamino]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.285; GZHLLBDNKGFQTQ; [M+C2H3N+Na]+; 3,4,5-Trimethoxyphenoxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.001; LQNXNSNLYCZSOL; [M+C4H6N2+H]+; Maybridge4_001930
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.789; JNDWDWDLVLVLHA; [M+C2H3N+Na]+; tert-butyl 3-hydroxy-3-(trifluoromethyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.409; KJHBLQGLKJXASY; [M+C2H3N+Na]+; Diethyl 2-amino-5-methyl-3,4-furandicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.389; MMKIPPCYRFXALZ; [M+C2H3N+Na]+; 3-nitrooxyadamantane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.234; BLUMZAJRPJMXSA; [M+C4H6N2+H]+; Oprea1_044384
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.059; SDEXXXYTUGUWOT; [M+C2H3N+Na]+; 1,2-dimethoxy-4-(1-methoxy-2-nitroethyl)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.412; WBMMFDGNOQLZNF; [M+C4H6N2+H]+; Ethyl 3-cyano-2-mercapto-6-methylisonicotinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.150; GRNHLFULJDXJKR; [M+C4H6N2+H]+; Oprea1_089750
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.158; DFYQUCSFYVZLGL; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.561; NTCRDZSJYGZRIE; [M+C4H6N2+H]+; ACMC-20mpcx
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.557; NPIRJCCMANMYPD; [M+C4H6N2+H]+; [2-(cyanomethylsulfanyl)phenyl] N-methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.657; KGXOUAFSIHRDIX; [M+C4H6N2+H]+; Maybridge3_002985
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.376; NJRBFDLXLIIKAO; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.791; YMUNSRSFLNLDAF; [M+C4H6N2+H]+; Maybridge1_008945
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.539; FHDMQTCVTPKBMD; [M+C4H6N2+H]+; Oprea1_292585
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.187; SAJYVZIPVNGGCE; [M+C2H3N+Na]+; Oprea1_391923
