ACCESSION: MSBNK-SMB_Measured-HSA015P0152000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL02_pos_2567': {'bp': 247450.0, 'sum': 1302525.0}, 'EL05_pos_2577': {'bp': 243394.0, 'sum': 1273549.0}, 'EL06_pos_2577': {'bp': 239549.0, 'sum': 1221595.0}, 'EL19_pos_2596': {'bp': 236807.0, 'sum': 1201102.0}, 'EL22_pos_2585': {'bp': 232744.0, 'sum': 1217548.0}, 'EL20_pos_2566': {'bp': 231746.0, 'sum': 1105252.0}, 'EL14_pos_2560': {'bp': 226708.0, 'sum': 1102964.0}, 'EL07_pos_2571': {'bp': 224266.0, 'sum': 1117819.0}, 'EL17_pos_2579': {'bp': 219402.0, 'sum': 1057279.0}, 'EL12_pos_2555': {'bp': 218450.0, 'sum': 986009.0}, 'EL23_pos_2583': {'bp': 218176.0, 'sum': 1192305.0}, 'EL10_pos_2582': {'bp': 217501.0, 'sum': 1047241.0}, 'EL13_pos_2573': {'bp': 216912.0, 'sum': 1087384.0}, 'EL15_pos_2561': {'bp': 215995.0, 'sum': 1029959.0}, 'EL24_pos_2620': {'bp': 215758.0, 'sum': 1163617.0}, 'EL16_pos_2553': {'bp': 215064.0, 'sum': 1132602.0}, 'EL18_pos_2573': {'bp': 214427.0, 'sum': 1090867.0}, 'EL11_pos_2553': {'bp': 214162.0, 'sum': 1078219.0}, 'EL08_pos_2578': {'bp': 212209.0, 'sum': 1072655.0}, 'EL04_pos_2602': {'bp': 212203.0, 'sum': 1069294.0}, 'EL21_pos_2566': {'bp': 209887.0, 'sum': 1059484.0}, 'EL01_pos_2573': {'bp': 209740.0, 'sum': 1126352.0}, 'EL09_pos_2554': {'bp': 206363.0, 'sum': 1096060.0}}
COMMENT: RETENTION_TIME_STDEV 0.026
COMMENT: PRECURSOR_M/Z_RAW 152.107173
COMMENT: PRECURSOR_M/Z_STDEV 0.000050
COMMENT: PRECURSOR_IN_MS1 mz 152.107011; int 55.208; delta(ppm) 0.947857
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.152; C9H13NO; [M+H]+; delta(ppm) 0.152217
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.475; XZTJVKYWRODILK-UHFFFAOYSA-N; [M+H]+; 2,3,4,5,6,7-Hexahydrocyclopent[b]azepin-8(1H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.460; LFRLCCUBWRWDCF-UHFFFAOYNA-N; [M+H]+; 1,2,3,4,5,6-Hexahydro-6-methyl-7H-cyclopenta[b]pyridin-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.460; VLZZXKFOOXABOV-UHFFFAOYNA-N; [M+H]+; 1,2,3,4,5,6-Hexahydro-5-methyl-7H-cyclopenta[b]pyridin-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.427; STVVMTBJNDTZBF-VIFPVBQESA-N; [M+H]+; L-Phenylalaninol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.413; OOKMNUXTRORHIA-UHFFFAOYSA-N; [M+H]+; UNPD178799
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.411; LGGXPKQFJZIICN-UHFFFAOYNA-N; [M+H]+; 2-(5-Methyl-2-furanyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.392; LTPVSOCPYWDIFU-UHFFFAOYSA-N; [M+H]+; 4-methoxyphenylethylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.364; JTDGKQNNPKXKII-UHFFFAOYNA-N; [M+H]+; (R)-1-(4-methoxyphenyl)ethylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.340; GCTLJKAGFNHRNJ-UHFFFAOYSA-N; [M+H]+; UNPD162633
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.340; CJWGCBRQAHCVHW-UHFFFAOYNA-N; [M+H]+; (R)-1-(3-methoxyphenyl)ethylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.330; RIYYBTSTPIEMBD-ZETCQYMHSA-N; [M+H]+; UNPD214074
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.325; XWZBTIGBVQYTRB-UHFFFAOYNA-N; [M+H]+; Mearsine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.309; ZWFIWLWLIXMBEA-UHFFFAOYSA-N; [M+H]+; 2-(1-Pyrrolidinyl)-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.294; AIJFPNKGGAPZFJ-UHFFFAOYSA-N; [M+H]+; UNPD122623
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.293; WTDGMHYYGNJEKQ-UHFFFAOYNA-N; [M+H]+; alpha-Methyl-m-tyramine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.293; AEOMELCUDZBIFY-UHFFFAOYNA-N; [M+H]+; 3-[(1S)-1-(methylamino)ethyl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.275; XQFJDFIHJKPUEL-UHFFFAOYSA-N; [M+H]+; UNPD105984
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.269; XUUUAVMDYPPDOI-UHFFFAOYSA-N; [M+H]+; 4-(2-aminoethyl)-2-methylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.257; NZFGXTZLJPSCGW-YWEYNIOJSA-N; [M+H]+; Pulchellalactam;Z-Pulchellalactam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.236; WSWPCNMLEVZGSM-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxyphenyl)ethan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.176; ZTKDMNHEQMILPE-UHFFFAOYSA-N; [M+H]+; 4-methoxy-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.158; TWOMTDIVYXTJET-UHFFFAOYSA-N; [M+H]+; UNPD175485
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.124; VFKHBIUJJCSRJK-UHFFFAOYSA-N; [M+H]+; 2-amino-1-phenylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.113; AHMZLHXTOPBJGY-UHFFFAOYSA-N; [M+H]+; 5-(2-methylpropyl)-1H-pyrrole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.104; GAEQLABCUJPAHA-BAQGIRSFSA-N; [M+H]+; 2-Acetyl-3-ethylidene-3,4,5,6-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.100; SPTVCXKSSRBTMN-UHFFFAOYSA-N; [M+H]+; 3-(2-oxocyclohexyl)propanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.095; WPUWGGBIIUSPJX-UHFFFAOYSA-N; [M+H]+; (2-phenylethylamino)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.091; OTCUCAGXTNHLEI-UHFFFAOYSA-N; [M+H]+; 1-Furfurylpyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.041; VPYYBUQTJFKWHQ-UHFFFAOYSA-N; [M+H]+; CNP0446959
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.992; AEMHLIHHQUOOGP-UHFFFAOYSA-N; [M+H]+; UNPD108018
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.894; FEGKXZFSOCPQJH-UHFFFAOYSA-N; [M+H]+; N-methoxy-2-phenylethanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.838; QXJJLASVUVHFRM-UHFFFAOYSA-N; [M+H]+; 1-(1,2,4-trimethyl-1H-pyrrol-3-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.820; YNEUKTPESKGPNQ-UHFFFAOYSA-N; [M+H]+; 1-amino-3-phenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XQFJDFIHJKPUEL-UHFFFAOYSA-N; [M+H]+; UNPD105984
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZTKDMNHEQMILPE-UHFFFAOYSA-N; [M+H]+; 4-methoxy-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; OOKMNUXTRORHIA-UHFFFAOYSA-N; [M+H]+; UNPD178799
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; AIJFPNKGGAPZFJ-UHFFFAOYSA-N; [M+H]+; UNPD122623
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; CJWGCBRQAHCVHW-UHFFFAOYNA-N; [M+H]+; (R)-1-(3-methoxyphenyl)ethylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; JTDGKQNNPKXKII-UHFFFAOYNA-N; [M+H]+; (R)-1-(4-methoxyphenyl)ethylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; LTPVSOCPYWDIFU-UHFFFAOYSA-N; [M+H]+; 4-methoxyphenylethylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; WSWPCNMLEVZGSM-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxyphenyl)ethan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; AXVZFRBSCNEKPQ-UHFFFAOYSA-N; [M+H]+; N-Methyltyramine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; GIKNHHRFLCDOEU-UHFFFAOYNA-N; [M+H]+; 4-Hydroxyamphetamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; WTDGMHYYGNJEKQ-UHFFFAOYNA-N; [M+H]+; alpha-Methyl-m-tyramine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; FEGKXZFSOCPQJH-UHFFFAOYSA-N; [M+H]+; N-methoxy-2-phenylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; AEOMELCUDZBIFY-UHFFFAOYNA-N; [M+H]+; 3-[(1S)-1-(methylamino)ethyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; XUUUAVMDYPPDOI-UHFFFAOYSA-N; [M+H]+; 4-(2-aminoethyl)-2-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; ZCTYHONEGJTYQV-UHFFFAOYNA-N; [M+H]+; N-Methylphenylethanolamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; GCTLJKAGFNHRNJ-UHFFFAOYSA-N; [M+H]+; UNPD162633
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; DLNKOYKMWOXYQA-VXNVDRBHSA-N; [M+H]+; Phenylpropanolamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; AHMZLHXTOPBJGY-UHFFFAOYSA-N; [M+H]+; 5-(2-methylpropyl)-1H-pyrrole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; RIYYBTSTPIEMBD-ZETCQYMHSA-N; [M+H]+; UNPD214074
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; LFRLCCUBWRWDCF-UHFFFAOYNA-N; [M+H]+; 1,2,3,4,5,6-Hexahydro-6-methyl-7H-cyclopenta[b]pyridin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; VLZZXKFOOXABOV-UHFFFAOYNA-N; [M+H]+; 1,2,3,4,5,6-Hexahydro-5-methyl-7H-cyclopenta[b]pyridin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; STVVMTBJNDTZBF-VIFPVBQESA-N; [M+H]+; L-Phenylalaninol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; XZTJVKYWRODILK-UHFFFAOYSA-N; [M+H]+; 2,3,4,5,6,7-Hexahydrocyclopent[b]azepin-8(1H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; XWZBTIGBVQYTRB-UHFFFAOYNA-N; [M+H]+; Mearsine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; MIJFUNGHFNXZGN-UHFFFAOYNA-N; [M+H]+; 2-(2-Furanyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; GAEQLABCUJPAHA-BAQGIRSFSA-N; [M+H]+; 2-Acetyl-3-ethylidene-3,4,5,6-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; AEMHLIHHQUOOGP-UHFFFAOYSA-N; [M+H]+; UNPD108018
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; QXJJLASVUVHFRM-UHFFFAOYSA-N; [M+H]+; 1-(1,2,4-trimethyl-1H-pyrrol-3-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; WPUWGGBIIUSPJX-UHFFFAOYSA-N; [M+H]+; (2-phenylethylamino)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; SPTVCXKSSRBTMN-UHFFFAOYSA-N; [M+H]+; 3-(2-oxocyclohexyl)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; LGGXPKQFJZIICN-UHFFFAOYNA-N; [M+H]+; 2-(5-Methyl-2-furanyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.591; VFKHBIUJJCSRJK-UHFFFAOYSA-N; [M+H]+; 2-amino-1-phenylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; NZFGXTZLJPSCGW-YWEYNIOJSA-N; [M+H]+; Pulchellalactam;Z-Pulchellalactam
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.549; TWOMTDIVYXTJET-UHFFFAOYSA-N; [M+H]+; UNPD175485
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.481; ZWFIWLWLIXMBEA-UHFFFAOYSA-N; [M+H]+; 2-(1-Pyrrolidinyl)-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.446; VPYYBUQTJFKWHQ-UHFFFAOYSA-N; [M+H]+; CNP0446959
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.438; OTCUCAGXTNHLEI-UHFFFAOYSA-N; [M+H]+; 1-Furfurylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.418; YNEUKTPESKGPNQ-UHFFFAOYSA-N; [M+H]+; 1-amino-3-phenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.707; DLNKOYKMWOXYQA-CBAPKCEASA-N; [M+H]+; (1R,2S)-2-amino-1-phenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.681; GIKNHHRFLCDOEU-UHFFFAOYSA-N; [M+H]+; 4-(2-aminopropyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.406; AXVZFRBSCNEKPQ-UHFFFAOYSA-N; [M+H]+; 4-[2-(methylamino)ethyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.386; WTDGMHYYGNJEKQ-UHFFFAOYSA-N; [M+H]+; 3-(2-aminopropyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.339; LTPVSOCPYWDIFU-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxyphenyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.307; FUIQBJHUESBZNU-UHFFFAOYSA-N; [M+H]+; 2-[(dimethylamino)methyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.230; ZCTYHONEGJTYQV-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)-1-phenylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.182; WJBMRZAHTUFBGE-UHFFFAOYSA-N; [M+H]+; 2-(3-methoxyphenyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; STVVMTBJNDTZBF-VIFPVBQESA-N; [M+H]+; (2S)-2-amino-3-phenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; MCPNIYHJPMRCQU-UHFFFAOYSA-N; [M+H]+; N-ethyl-4-methoxyaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; CTGSQPRDMHCIMM-UHFFFAOYSA-N; [M+H]+; 3-(ethylamino)-4-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; OUJMXIPHUCDRAS-UHFFFAOYSA-N; [M+H]+; 2-(5-ethylpyridin-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; AFQXCZCRJSGHPB-UHFFFAOYSA-N; [M+H]+; N-ethyl-3-methoxyaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; RUSPWDWPGXKTFO-UHFFFAOYSA-N; [M+H]+; N-ethyl-2-methoxyaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; GZYBSURBYCLNSM-UHFFFAOYSA-N; [M+H]+; 3-anilinopropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; ZXQDQDWDUYLEPH-UHFFFAOYSA-N; [M+H]+; [3-(ethylamino)phenyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; NFVPEIKDMMISQO-UHFFFAOYSA-N; [M+H]+; 4-[(dimethylamino)methyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; NWDZDFOKSUDVJV-UHFFFAOYSA-N; [M+H]+; 1-ethyl-2,5-dimethylpyrrole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; JTDGKQNNPKXKII-UHFFFAOYSA-N; [M+H]+; 1-(4-methoxyphenyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; MOYHVSKDHLMMPS-UHFFFAOYSA-N; [M+H]+; 3-methoxy-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; AIJFPNKGGAPZFJ-UHFFFAOYSA-N; [M+H]+; 1-(4-methoxyphenyl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; YTUXZVSDDHCTBZ-UHFFFAOYSA-N; [M+H]+; [3-(dimethylamino)phenyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; VIIZJXNVVJKISZ-UHFFFAOYSA-N; [M+H]+; 2-(N-methylanilino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; CJWGCBRQAHCVHW-UHFFFAOYSA-N; [M+H]+; 1-(3-methoxyphenyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; WQBCAASPALGAKX-UHFFFAOYSA-N; [M+H]+; [4-(dimethylamino)phenyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; OOKMNUXTRORHIA-UHFFFAOYSA-N; [M+H]+; [2-(dimethylamino)phenyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; JCCQJCOMFAJJCQ-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxyphenyl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; FIFKRPFWLHBMHL-UHFFFAOYSA-N; [M+H]+; 1-(3-methoxyphenyl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; VENQOHAPVLVQKV-ZETCQYMHSA-N; [M+H]+; (1S)-1-(2-methoxyphenyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; SPEHWYVPDGLETG-UHFFFAOYSA-N; [M+H]+; 2-methoxy-2-phenylethanamine
