ACCESSION: MSBNK-SMB_Measured-HSA015P0114013
RECORD_TITLE: Characterized; Epsilon-caprolactam; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'EL19_pos_2685': {'bp': 1883919.0, 'sum': 3797625.0}, 'EL01_pos_2649': {'bp': 1464964.0, 'sum': 3003949.0}, 'EL16_pos_2757': {'bp': 1579053.0, 'sum': 3303856.0}, 'EL06_pos_2661': {'bp': 1724362.0, 'sum': 3651031.0}, 'EL11_pos_1755': {'bp': 1290983.0, 'sum': 2919006.0}, 'EL09_pos_3567': {'bp': 1434933.0, 'sum': 2952369.0}, 'EL16_pos_2637': {'bp': 1560555.0, 'sum': 3279320.0}, 'EL05_pos_2655': {'bp': 1802622.0, 'sum': 3732102.0}, 'EL17_pos_2649': {'bp': 1740783.0, 'sum': 3644088.0}, 'EL14_pos_3585': {'bp': 1524432.0, 'sum': 2978609.0}, 'EL05_pos_1755': {'bp': 1570845.0, 'sum': 3481531.0}, 'EL09_pos_1767': {'bp': 1573974.0, 'sum': 3488319.0}, 'EL24_pos_1767': {'bp': 1329619.0, 'sum': 2961157.0}, 'EL02_pos_3585': {'bp': 1547787.0, 'sum': 3050040.0}, 'EL01_pos_3567': {'bp': 1392746.0, 'sum': 2677273.0}, 'EL12_pos_1755': {'bp': 1474860.0, 'sum': 3224842.0}, 'EL05_pos_3579': {'bp': 1629497.0, 'sum': 3263758.0}, 'EL04_pos_3561': {'bp': 1425397.0, 'sum': 2813192.0}, 'EL07_pos_3561': {'bp': 1442097.0, 'sum': 2893748.0}, 'EL23_pos_1749': {'bp': 1324495.0, 'sum': 3034316.0}, 'EL14_pos_1761': {'bp': 1437607.0, 'sum': 3180159.0}, 'EL06_pos_3573': {'bp': 1643178.0, 'sum': 3234753.0}, 'EL20_pos_1743': {'bp': 1363082.0, 'sum': 2988248.0}, 'EL06_pos_1767': {'bp': 1588270.0, 'sum': 3621566.0}, 'EL10_pos_1749': {'bp': 1462819.0, 'sum': 3096366.0}, 'EL02_pos_1761': {'bp': 1630852.0, 'sum': 3599640.0}, 'EL04_pos_1749': {'bp': 1330398.0, 'sum': 2976489.0}, 'EL22_pos_2673': {'bp': 1744003.0, 'sum': 3674231.0}, 'EL02_pos_2661': {'bp': 1735809.0, 'sum': 3735481.0}, 'EL20_pos_2649': {'bp': 1564254.0, 'sum': 3239179.0}, 'EL19_pos_2997': {'bp': 1834704.0, 'sum': 4169250.0}, 'EL21_pos_2643': {'bp': 1674233.0, 'sum': 3555751.0}, 'EL10_pos_3573': {'bp': 1398426.0, 'sum': 2758313.0}, 'EL12_pos_3573': {'bp': 1658896.0, 'sum': 3237574.0}, 'EL08_pos_3567': {'bp': 1441950.0, 'sum': 2832745.0}, 'EL08_pos_2661': {'bp': 1644973.0, 'sum': 3284082.0}, 'EL11_pos_3561': {'bp': 1392875.0, 'sum': 2846249.0}, 'EL10_pos_2655': {'bp': 1578729.0, 'sum': 3240553.0}, 'EL24_pos_2673': {'bp': 1514074.0, 'sum': 3105154.0}, 'EL18_pos_2655': {'bp': 1494338.0, 'sum': 3138462.0}, 'EL04_pos_2679': {'bp': 1530253.0, 'sum': 3213139.0}, 'EL13_pos_2661': {'bp': 1575301.0, 'sum': 3248931.0}, 'EL13_pos_3585': {'bp': 1399009.0, 'sum': 2794944.0}, 'EL14_pos_2667': {'bp': 1507252.0, 'sum': 3172452.0}}
COMMENT: RETENTION_TIME_STDEV 1.129
COMMENT: PRECURSOR_M/Z_RAW 114.091713
COMMENT: PRECURSOR_M/Z_STDEV 0.000049
COMMENT: PRECURSOR_IN_MS1 mz 114.091296; int 281.157; delta(ppm) 0.650897
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.363; C6H11NO; [M+H]+; delta(ppm) -0.362562
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.986; ZFPGARUNNKGOBB-UHFFFAOYSA-N; [M+H]+; 1-ethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.984; SAOOLIIHRNLCBT-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-3,3-dimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.960; GGYVTHJIUNGKFZ-UHFFFAOYSA-N; [M+H]+; 1-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.955; VEZUQRBDRNJBJY-UHFFFAOYSA-N; [M+H]+; cyclohexanone oxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.947; RHDNNKQDLVQQLJ-UHFFFAOYNA-N; [M+H]+; 1-isopropylaziridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; HUUPVABNAQUEJW-UHFFFAOYSA-N; [M+H]+; UNPD121086
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.916; SEMLMBCSWHCHHS-RXMQYKEDSA-N; [M+H]+; (2R)-2-ethylpyrrolidin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.891; OKBBHAGZRNKJPR-UHFFFAOYSA-N; [M+H]+; 6-hydroxyhexanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.863; XEXRMKMMZOZZIF-UHFFFAOYSA-N; [M+H]+; (1-methoxybut-1-en-2-yl)(methylidene)amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FDCJCIRHYZNLDV-HWKANZROSA-N; [M+H]+; UNPD24125
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YICILWNDMQTUIY-UHFFFAOYSA-N; [M+H]+; 2-methylidenepentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; WXYJAPNVTUNRQN-UHFFFAOYSA-N; [M+H]+; 1-amino-2-methylpent-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; VEZUQRBDRNJBJY-UHFFFAOYSA-N; [M+H]+; cyclohexanone oxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; CPOBJDVABFKLDU-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-2,2-dimethyl-3H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; ZRBMHTFPJMSUDJ-MLHKIVSYNA-N; [M+H]+; UNPD133545
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; SEMLMBCSWHCHHS-RXMQYKEDSA-N; [M+H]+; (2R)-2-ethylpyrrolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; FYCFJMPASVKULQ-UHFFFAOYNA-N; [M+H]+; 2-Acetylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; JBKVHLHDHHXQEQ-UHFFFAOYSA-N; [M+H]+; Epsilon-caprolactam
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; OKBBHAGZRNKJPR-UHFFFAOYSA-N; [M+H]+; 6-hydroxyhexanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.520; VCUVETGKTILCLC-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-1-oxido-3,4-dihydropyrrol-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.512; GGYVTHJIUNGKFZ-UHFFFAOYSA-N; [M+H]+; 1-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.510; FEWLNYSYJNLUOO-UHFFFAOYSA-N; [M+H]+; 1-Piperidinecarboxaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.491; HUUPVABNAQUEJW-UHFFFAOYSA-N; [M+H]+; UNPD121086
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.468; SAOOLIIHRNLCBT-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-3,3-dimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.436; DVQLGAFYVKJEDE-UHFFFAOYSA-N; [M+H]+; N,N-dimethylcyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.414; QNILTEGFHQSKFF-UHFFFAOYSA-N; [M+H]+; N-propan-2-ylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.385; ZFPGARUNNKGOBB-UHFFFAOYSA-N; [M+H]+; 1-ethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.370; GXCJLVVUIVSLOQ-UHFFFAOYSA-N; [M+H]+; 2-propyl-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.343; HZRZMHNRCSIQFT-UHFFFAOYSA-N; [M+H]+; 2,4,4-trimethyl-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.332; YFSGRMONVCFYTC-UHFFFAOYNA-N; [M+H]+; 2,5-Dihydro-2,4,5-trimethyloxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.246; RHDNNKQDLVQQLJ-UHFFFAOYNA-N; [M+H]+; 1-isopropylaziridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.182; XEXRMKMMZOZZIF-UHFFFAOYSA-N; [M+H]+; (1-methoxybut-1-en-2-yl)(methylidene)amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.090; WYFGJRVCBCRNRV-UHFFFAOYSA-N; [M+H]+; 2-isocyano-1-methoxy-2-methylpropane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.073; CEYVKTKJMLCDGD-UHFFFAOYSA-N; [M+H]+; 1-isocyano-1-methoxy-2-methylpropane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.073; LJJFNFYPZOHRHM-UHFFFAOYSA-N; [M+H]+; 1-isocyano-2-methoxy-2-methylpropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.760; JBKVHLHDHHXQEQ-UHFFFAOYSA-N; [M+H]+; azepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.042; QNILTEGFHQSKFF-UHFFFAOYSA-N; [M+H]+; N-propan-2-ylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.723; LJJFNFYPZOHRHM-UHFFFAOYSA-N; [M+H]+; 1-isocyano-2-methoxy-2-methylpropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.518; VEZUQRBDRNJBJY-UHFFFAOYSA-N; [M+H]+; N-cyclohexylidenehydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.315; FEWLNYSYJNLUOO-UHFFFAOYSA-N; [M+H]+; piperidine-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.271; ZFPGARUNNKGOBB-UHFFFAOYSA-N; [M+H]+; 1-ethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; XRLDSWLMHUQECH-UHFFFAOYSA-N; [M+H]+; cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; NWIIFKYGKOLKML-UHFFFAOYSA-N; [M+H]+; (1-aminocyclopent-3-en-1-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; JUUPISMKQGJUEL-UHFFFAOYSA-N; [M+H]+; 1-aminohex-5-yn-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; AAQLNWLDUWCQOD-LURJTMIESA-N; [M+H]+; (2S)-2-aminohex-5-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; UXKZFJDNFBNQHE-RITPCOANSA-N; [M+H]+; [(1S,4R)-4-aminocyclopent-2-en-1-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; VCUVETGKTILCLC-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-1-oxido-3,4-dihydropyrrol-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; YBZQRYWKYBZZNT-BYPYZUCNSA-N; [M+H]+; (1R)-2,2-dimethylcyclopropane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; BWKHTRYJANAUCO-UHFFFAOYSA-N; [M+H]+; 2-aminospiro[2.3]hexan-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; VOABPFRENHXUQX-UHFFFAOYSA-N; [M+H]+; 3-cyclopropylazetidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; BHIQRZLQBMERJY-UHFFFAOYSA-N; [M+H]+; 5-azaspiro[2.4]heptan-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; LMDVLNHRTIBTGT-UHFFFAOYSA-N; [M+H]+; 4-azaspiro[2.4]heptan-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; BOTJOIYABJNMEW-UHFFFAOYSA-N; [M+H]+; 3-azabicyclo[3.1.1]heptan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; SFEYJTLKTWQWMB-HSUXUTPPSA-N; [M+H]+; [(1R,2S,5S)-3-azabicyclo[3.1.0]hexan-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; UHSSZVLSEAEFTI-UHFFFAOYSA-N; [M+H]+; (3-amino-1-bicyclo[1.1.1]pentanyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; WYQKKRBHVXDDTB-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)bicyclo[1.1.1]pentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; VQIILGJJJQKLPC-PBXRRBTRSA-N; [M+H]+; (1R,5R,6S)-2-azabicyclo[3.2.0]heptan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; XFBQQBXIYXFYKY-UHFFFAOYSA-N; [M+H]+; 3-azabicyclo[3.2.0]heptan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; SEHVUORORNIEOB-UHFFFAOYSA-N; [M+H]+; 3-azabicyclo[3.1.0]hexan-1-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; NZCBOEIGQAQLCD-UHFFFAOYSA-N; [M+H]+; 3-azabicyclo[4.1.0]heptan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; YXNPVBNVXFDPHF-NTSWFWBYSA-N; [M+H]+; (1S,6S)-3-azabicyclo[4.1.0]heptan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; RJFSZMRLRWNKCP-UHFFFAOYSA-N; [M+H]+; 2-azabicyclo[3.1.1]heptan-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; XSGGQEPWEZULLB-WDSKDSINSA-N; [M+H]+; (1R,5S)-3-azabicyclo[3.2.0]heptan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; YOQFMSBXAJNJJA-UHFFFAOYSA-N; [M+H]+; 1-amino-3-cyclopropylpropan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; KMLPEYHLAKSCGX-UHFFFAOYSA-N; [M+H]+; 2-aminocyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; QQIZPINZVQELRS-UHFFFAOYSA-N; [M+H]+; 1-azaspiro[3.3]heptan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; LSSWTAXATYJJOT-UHFFFAOYSA-N; [M+H]+; 3-azabicyclo[3.1.1]heptan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; OOMIMZFFLZQKIU-UHFFFAOYSA-N; [M+H]+; 2-azaspiro[3.3]heptan-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; TWQMJAQGXUVGOA-UHFFFAOYSA-N; [M+H]+; 2-azabicyclo[2.1.1]hexan-1-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; IXXBUEAWNGTYSS-UHFFFAOYSA-N; [M+H]+; 2-azabicyclo[2.1.1]hexan-4-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; GGYVTHJIUNGKFZ-UHFFFAOYSA-N; [M+H]+; 1-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; AFLIGFFKSOPBNA-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)cyclopentan-1-one
