ACCESSION: MSBNK-SMB_Measured-HSA015P0127016
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'EL03_pos_167': {'bp': 169148.0, 'sum': 1137195.0}, 'EL03_pos_239': {'bp': 145506.0, 'sum': 1167905.0}, 'EL03_pos_461': {'bp': 142227.0, 'sum': 940453.0}, 'EL03_pos_383': {'bp': 139079.0, 'sum': 957644.0}, 'EL03_pos_309': {'bp': 138949.0, 'sum': 1026974.0}, 'EL03_pos_521': {'bp': 129322.0, 'sum': 937545.0}, 'Blanc1-pos_629': {'bp': 127521.0, 'sum': 1401721.0}, 'Blanc1-pos_725': {'bp': 120347.0, 'sum': 1360337.0}, 'Blanc1-pos_880': {'bp': 119806.0, 'sum': 1251675.0}, 'EL03_pos_641': {'bp': 115906.0, 'sum': 893639.0}, 'EL03_pos_581': {'bp': 111499.0, 'sum': 817676.0}, 'EL03_pos_701': {'bp': 96283.0, 'sum': 724683.0}, 'EL03_pos_761': {'bp': 92549.0, 'sum': 761081.0}, 'EL03_pos_863': {'bp': 85788.0, 'sum': 739980.0}}
COMMENT: RETENTION_TIME_STDEV 0.344
COMMENT: PRECURSOR_M/Z_RAW 127.075600
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 mz 127.075324; int 34.982; delta(ppm) 0.722986
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+IsoProp+H; mz 187.132993; int 4.337; cor 0.807
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 151.075455; int 14.024; cor 0.741
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 95.049121; int 46.071; cor 0.947
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 112.075666; int 22.896; cor 0.732
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 155.106609; int 33.320; cor 0.947
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 103.075310; int 4.447; cor 0.881
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+2ACN+H; mz 165.163911; int 6.310; cor 0.938
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 99.044034; int 56.716; cor 0.938
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+ACN+H; mz 108.044367; int 4.831; cor 0.886
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.254; C7H10O2; [M+H]+; delta(ppm) -0.253831
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.517; FH7N6O; [M+H]+; delta(ppm) 11.888196
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.517; FH4N5O; [M+H3N+H]+; delta(ppm) 11.888196
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.327; H7N4P; [M+CH4O+H]+; delta(ppm) 7.881731
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.327; CH8N3OP; [M+H3N+H]+; delta(ppm) 7.881731
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.084; C2H8ClN3; [M+H3N+H]+; delta(ppm) -158856.568669
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.746; H7N5S; [M+H3N+H]+; delta(ppm) -5.648549
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H10O2; [M+H]+; delta(ppm) -0.251779
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H6O; [M+CH4O+H]+; delta(ppm) -0.251779
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C3H5N2O; [M+C2H3N+H]+; delta(ppm) 10.314215
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.997; C2H6FN2O2; [M+H3N+H]+; delta(ppm) 1.322169
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C5H5N2O; [M+H3N+H]+; delta(ppm) 10.314215
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.066; MALAYAJHKSTTNE-SSDOTTSWSA-N; [M+H]+; C[C@@]1(O)CCC=CC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.065; CICOJTKLKAOXLL-MLHKIVSYNA-N; [M+H]+; C[C@H]1COC(C)=C1C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.025; NLVFVKDQCUAOQA-IOMOGOHMNA-N; [M+H]+; C[C@H]1C[C@@H](O)C=CC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.011; CVBNEZQOINGLSS-MLHKIVSYNA-N; [M+H]+; CC[C@@H]1CC(=O)C(O)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.982; GTEGQQAMGYNDKS-UHFFFAOYSA-N; [M+H]+; COC1=C(C)CCC1=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.494; KWKVAGQCDSHWFK-VNKDHWASSA-N; [M+H]+; Methyl sorbate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; ISWSIDIOOBJBQZ-UHFFFAOYSA-N; [M+CH3OH+H]+; Phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.470; SEVAVERBPBXACO-ICWBMWKASA-N; [M+H]+; UNPD126896
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.449; WDFZWSZNOFELJY-UHFFFAOYNA-N; [M+CH3OH+H]+; Arene oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.445; GYTGOLDQGRPDNF-DNVGVPOPSA-N; [M+H]+; UNPD165051
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.413; LWFKYUIZWLTJCA-UHFFFAOYNA-N; [M+H]+; xi-5-Isopropyl-2(5H)-furanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; NMEZJSDUZQOPFE-UHFFFAOYSA-N; [M+H]+; 1-Cyclohexenylcarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.363; FBCQUCJYYPMKRO-UHFFFAOYSA-N; [M+H]+; allyl methacrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.342; BFUYPWNVMSXEQU-XQRVVYSFSA-N; [M+H]+; 4-Methyl-3Z,5-hexadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.341; WNJBUWVXSNLWEQ-HYXAFXHYSA-N; [M+H]+; Allyl crotonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.339; YYSUJSRMFRKVGC-UHFFFAOYNA-N; [M+H]+; xi-4-Hydroxy-4-methyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.339; NLVFVKDQCUAOQA-IOMOGOHMNA-N; [M+H]+; Ampelomin A;(+)-Ampelomin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; OSFZDFIHIYXIEL-MDOHGIEYNA-N; [M+H]+; UNPD102785
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; WQPDQJCBHQPNCZ-UHFFFAOYSA-N; [M+CH3OH+H]+; cyclohexa-2,4-dien-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.289; GOTCNQYWFYTGJN-LURJTMIESA-N; [M+H]+; 5-Hydroxy-2,3-dimethylcyclopent-2-enone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.288; NTDJURCPQZXMKS-UHFFFAOYSA-N; [M+CH3OH+H]+; hex-2-en-4-ynal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; CICOJTKLKAOXLL-MLHKIVSYNA-N; [M+H]+; UNPD99071
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; YYSDNLZCJQMZCZ-UHFFFAOYSA-N; [M+H]+; 5,5-dimethyl-3-methylenedihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; VBOYONXEJMSAAT-UHFFFAOYSA-N; [M+H]+; UNPD118548
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.261; XDOQWPZVKOEVJN-AOGGBPEJSA-N; [M+H]+; UNPD208406
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.257; QESPSAHXYXIGBG-UHFFFAOYNA-N; [M+H]+; 4-Hydroxy-4-methyl-5-hexenoic acid gamma lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.235; GXUQPCUHTNAVRJ-SGAVLPGINA-N; [M+H]+; UNPD116054
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.235; RLEJFFGSMZQXJX-SGAVLPGINA-N; [M+H]+; UNPD118054
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.235; YYSLYKYKAWEKGZ-RXMQYKEDSA-N; [M+H]+; Dechlorotrichodenone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; JHWFWLUAUPZUCP-UHFFFAOYSA-N; [M+H]+; Enol-3-Ethyl-1,2-cyclopentanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; PGTKHYGKDOAHEN-ONEGZZNKNA-N; [M+H]+; 3-(3-Ethyloxiranyl)-2-propenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; CVBNEZQOINGLSS-MLHKIVSYNA-N; [M+H]+; UNPD53856
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.165; KXELQWOCHBDVLP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-oxabicyclo[2.2.1]hepta-3,5-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.150; MALAYAJHKSTTNE-SSDOTTSWSA-N; [M+H]+; UNPD218519
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.150; OXCAIEJHPQKJQV-MDOHGIEYNA-N; [M+H]+; UNPD46847
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.130; GTEGQQAMGYNDKS-UHFFFAOYSA-N; [M+H]+; UNPD169608
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.130; NNRZTJAACCRFRV-MDOHGIEYNA-N; [M+H]+; UNPD4651
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.101; YTVSAHBJOWKZHT-SNAWJCMRSA-N; [M+H]+; 3E-Hepten-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.071; MIDXCONKKJTLDX-UHFFFAOYNA-N; [M+H]+; 3,5-Dimethyl-1,2-cyclopentanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.065; FTZZKLFGNQOODA-JHPDDGAFNA-N; [M+H]+; (1S,2R)-3-methylcyclohexa-3,5-diene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.060; ZQTLKPSUODQBNY-RNFRBKRXSA-N; [M+H]+; 4,5-Dihydroxy-2-methyl-1-methylcyclopent-3-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.045; RMARLPSMJOHGLI-UHFFFAOYSA-N; [M+H]+; 4-heptynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.042; VUSWCWPCANWBFG-UHFFFAOYSA-N; [M+H]+; 1-Cyclohexenylcarboxylic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.039; CVEHSFVOOYBVIX-UHFFFAOYSA-N; [M+H]+; 3-heptynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; JDXJKLGWPNXSHL-UHFFFAOYNA-N; [M+H]+; 3-Methyl-1,2-cyclohexanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; RRVYBPVLSILURP-UHFFFAOYNA-N; [M+H]+; 3-Ethyl-1,2-cyclopentanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; WGAVDEVFJDQIMZ-UHFFFAOYNA-N; [M+H]+; 3,4-Dimethyl-1,2-cyclopentanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.013; OFCPMJGTZUVUSM-UHFFFAOYSA-N; [M+H]+; 6-heptynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; UINBCLLBJYJCNK-DUXPYHPUSA-N; [M+H]+; 2-heptenedial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; LQCOHWADIZXTOZ-UHFFFAOYNA-N; [M+H]+; methyl-1,4-benzoquinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.994; KTHGADVRJTUCAI-URDXGWIZNA-N; [M+H]+; UNPD178693
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.863; YDFBIBUYOUFJMR-UHFFFAOYSA-N; [M+H]+; 2-ethylcyclopentane-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.857; BHGBNDNKYPEAAT-UHFFFAOYSA-N; [M+H]+; 2-(Ethoxymethyl)furan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.849; ATYBXHSAIOKLMG-UHFFFAOYSA-N; [M+CH3OH+H]+; oxepin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OFCPMJGTZUVUSM-UHFFFAOYSA-N; [M+H]+; 6-heptynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KXELQWOCHBDVLP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-oxabicyclo[2.2.1]hepta-3,5-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; XDOQWPZVKOEVJN-AOGGBPEJSA-N; [M+H]+; UNPD208406
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; GYTGOLDQGRPDNF-DNVGVPOPSA-N; [M+H]+; UNPD165051
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; NNRZTJAACCRFRV-MDOHGIEYNA-N; [M+H]+; UNPD4651
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; RMARLPSMJOHGLI-UHFFFAOYSA-N; [M+H]+; 4-heptynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; VUSWCWPCANWBFG-UHFFFAOYSA-N; [M+H]+; 1-Cyclohexenylcarboxylic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; BFUYPWNVMSXEQU-XQRVVYSFSA-N; [M+H]+; 4-Methyl-3Z,5-hexadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; SEVAVERBPBXACO-ICWBMWKASA-N; [M+H]+; UNPD126896
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; NMEZJSDUZQOPFE-UHFFFAOYSA-N; [M+H]+; 1-Cyclohexenylcarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; CVEHSFVOOYBVIX-UHFFFAOYSA-N; [M+H]+; 3-heptynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; YYSLYKYKAWEKGZ-RXMQYKEDSA-N; [M+H]+; Dechlorotrichodenone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; UINBCLLBJYJCNK-DUXPYHPUSA-N; [M+H]+; 2-heptenedial
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; VBOYONXEJMSAAT-UHFFFAOYSA-N; [M+H]+; UNPD118548
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; JHWFWLUAUPZUCP-UHFFFAOYSA-N; [M+H]+; Enol-3-Ethyl-1,2-cyclopentanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; MALAYAJHKSTTNE-SSDOTTSWSA-N; [M+H]+; UNPD218519
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; YYSUJSRMFRKVGC-UHFFFAOYNA-N; [M+H]+; xi-4-Hydroxy-4-methyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; WDFZWSZNOFELJY-UHFFFAOYNA-N; [M+CH3OH+H]+; Arene oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; GOTCNQYWFYTGJN-LURJTMIESA-N; [M+H]+; 5-Hydroxy-2,3-dimethylcyclopent-2-enone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; CVBNEZQOINGLSS-MLHKIVSYNA-N; [M+H]+; UNPD53856
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; GXUQPCUHTNAVRJ-SGAVLPGINA-N; [M+H]+; UNPD116054
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; WQPDQJCBHQPNCZ-UHFFFAOYSA-N; [M+CH3OH+H]+; cyclohexa-2,4-dien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; NLVFVKDQCUAOQA-IOMOGOHMNA-N; [M+H]+; Ampelomin A;(+)-Ampelomin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; PGTKHYGKDOAHEN-ONEGZZNKNA-N; [M+H]+; 3-(3-Ethyloxiranyl)-2-propenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; QESPSAHXYXIGBG-UHFFFAOYNA-N; [M+H]+; 4-Hydroxy-4-methyl-5-hexenoic acid gamma lactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; OSFZDFIHIYXIEL-MDOHGIEYNA-N; [M+H]+; UNPD102785
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; RLEJFFGSMZQXJX-SGAVLPGINA-N; [M+H]+; UNPD118054
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; YYSDNLZCJQMZCZ-UHFFFAOYSA-N; [M+H]+; 5,5-dimethyl-3-methylenedihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; CICOJTKLKAOXLL-MLHKIVSYNA-N; [M+H]+; UNPD99071
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; LWFKYUIZWLTJCA-UHFFFAOYNA-N; [M+H]+; xi-5-Isopropyl-2(5H)-furanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; ISWSIDIOOBJBQZ-UHFFFAOYSA-N; [M+CH3OH+H]+; Phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; ATYBXHSAIOKLMG-UHFFFAOYSA-N; [M+CH3OH+H]+; oxepin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; RRVYBPVLSILURP-UHFFFAOYNA-N; [M+H]+; 3-Ethyl-1,2-cyclopentanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; JDXJKLGWPNXSHL-UHFFFAOYNA-N; [M+H]+; 3-Methyl-1,2-cyclohexanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; WGAVDEVFJDQIMZ-UHFFFAOYNA-N; [M+H]+; 3,4-Dimethyl-1,2-cyclopentanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; NTDJURCPQZXMKS-UHFFFAOYSA-N; [M+CH3OH+H]+; hex-2-en-4-ynal
