ACCESSION: MSBNK-SMB_Measured-HSA015P0100028
RECORD_TITLE: Characterized; N-Methyl-2-pyrrolidone; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'EL02_pos_2636': {'bp': 637511.0, 'sum': 1529564.0}, 'EL22_pos_2659': {'bp': 253588.0, 'sum': 1023785.0}, 'Blanc2-pos_2595': {'bp': 165010.0, 'sum': 531592.0}, 'EL12_pos_2608': {'bp': 472848.0, 'sum': 1222795.0}, 'EL08_pos_2648': {'bp': 250939.0, 'sum': 864860.0}, 'Blanc3-pos_2591': {'bp': 124440.0, 'sum': 465809.0}, 'EL15_pos_2629': {'bp': 264263.0, 'sum': 993293.0}, 'EL18_pos_2647': {'bp': 256119.0, 'sum': 906863.0}, 'EL14_pos_2629': {'bp': 458326.0, 'sum': 1192598.0}, 'EL01_pos_2647': {'bp': 305515.0, 'sum': 920207.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 100.076204
COMMENT: PRECURSOR_M/Z_STDEV 0.000030
COMMENT: PRECURSOR_IN_MS1 mz 100.075673; int 41.130; delta(ppm) 0.811080
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H9NO; [M+H]+; delta(ppm) -0.063436
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H6O; [M+H3N+H]+; delta(ppm) -0.063436
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H5N; [M+CH4O+H]+; delta(ppm) -0.063436
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; SECXISVLQFMRJM-UHFFFAOYSA-N; C5H9NO; MassbankEU:SM869701 N-Methyl-2-pyrrolidone1-Methyl-2-Pyrrolidinone1-Methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.292; AGRIQBHIKABLPJ-UHFFFAOYSA-N; [M+H]+; O=CN1CCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.061; JIDDDPVQQUHACU-UHFFFAOYSA-N; [M+H]+; C1CC(NC1)C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.913; SECXISVLQFMRJM-UHFFFAOYSA-N; [M+H]+; CN1CCCC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.843; HNHVTXYLRVGMHD-UHFFFAOYSA-N; [M+H]+; CCCCN=C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.795; VRJHQPZVIGNGMX-UHFFFAOYSA-N; [M+H]+; O=C1CCNCC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; XUWHAWMETYGRKB-UHFFFAOYSA-N; [M+H]+; 2-Piperidinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.319; VMEHOTODTPXCKT-MLHKIVSYNA-N; [M+H]+; (2R)-2-Hydroxy-2-methylbutanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.266; SECXISVLQFMRJM-UHFFFAOYSA-N; [M+H]+; N-Methyl-2-pyrrolidone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; AGRIQBHIKABLPJ-UHFFFAOYSA-N; [M+H]+; 1-Pyrrolidinecarboxaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.128; HNHVTXYLRVGMHD-UHFFFAOYSA-N; [M+H]+; n-butyl isocyanate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.058; JIDDDPVQQUHACU-UHFFFAOYSA-N; [M+H]+; pyrrolidine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.016; WHNPOQXWAMXPTA-UHFFFAOYSA-N; [M+H]+; UNPD157021
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; YRBPUNHOIVAUFA-MLHKIVSYNA-N; [M+H]+; UNPD168686
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.984; MGOLNIXAPIAKFM-UHFFFAOYSA-N; [M+H]+; tert-butyl isocyanate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.984; FXHRDEQPODSZQL-UHFFFAOYSA-N; [M+H]+; 3-hydroxypentanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.983; DVFGVGYKHMQZJC-UHFFFAOYSA-N; [M+H]+; UNPD38997
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.969; XHHACWPFKDHDGD-UHFFFAOYNA-N; [M+H]+; 2,5-Dihydro-2,4-dimethyloxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.964; VRJHQPZVIGNGMX-UHFFFAOYSA-N; [M+H]+; UNPD102810
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.954; CWPMDJFBWQJRGT-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-3-methylbutanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; KFTHUBZIEMOORC-ARJAWSKDSA-N; [M+H]+; UNPD189273
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.931; BEQDKWKSUMQVMX-UHFFFAOYSA-N; [M+H]+; 2,4-dimethyl-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.912; OSLAYKKXCYSJSF-UHFFFAOYSA-N; [M+H]+; 4-aminopent-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.912; KOAMXHRRVFDWRQ-UHFFFAOYSA-N; [M+H]+; 4,4-dimethyl-5H-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.890; QISKERKMOGSCJB-UHFFFAOYSA-N; [M+H]+; UNPD153662
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.873; YLGYACDQVQQZSW-UHFFFAOYSA-N; [M+H]+; N,N-dimethylacrylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.838; VQKFNUFAXTZWDK-UHFFFAOYSA-N; [M+NH4]+; 2-Methylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.829; NYEZZYQZRQDLEH-UHFFFAOYSA-N; [M+H]+; 2-ethyl-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.815; WFKDPJRCBCBQNT-UHFFFAOYSA-N; [M+H]+; N,2-dimethylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.664; PPXGQLMPUIVFRE-ARJAWSKDSA-N; [M+NH4]+; 2,4-Pentadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.649; KAESVJOAVNADME-UHFFFAOYSA-N; [M+CH3OH+H]+; Pyrrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.618; BZKFMUIJRXWWQK-UHFFFAOYSA-N; [M+NH4]+; UNPD115153
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.592; MGADZUXDNSDTHW-UHFFFAOYSA-N; [M+NH4]+; 2H-pyran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.544; SJNALLRHIVGIBI-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-Butenenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.525; KJRRQXYWFQKJIP-UHFFFAOYSA-N; [M+NH4]+; UNPD197240
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.525; UCUUFSAXZMGPGH-UHFFFAOYSA-N; [M+NH4]+; penta-1,4-dien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.440; GYCMBHHDWRMZGG-UHFFFAOYSA-N; [M+CH3OH+H]+; methacrylonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.421; MRUWJENAYHTDQG-UHFFFAOYSA-N; [M+NH4]+; 4H-pyran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.336; JZIBVTUXIVIFGC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2H-pyrrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.336; VXIKDBJPBRMXBP-UHFFFAOYSA-N; [M+CH3OH+H]+; 3H-pyrrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.336; NKKMVIVFRUYPLQ-UHFFFAOYSA-N; [M+CH3OH+H]+; but-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JIDDDPVQQUHACU-UHFFFAOYSA-N; [M+H]+; pyrrolidine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PPXGQLMPUIVFRE-ARJAWSKDSA-N; [M+NH4]+; 2,4-Pentadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SJNALLRHIVGIBI-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-Butenenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GYCMBHHDWRMZGG-UHFFFAOYSA-N; [M+CH3OH+H]+; methacrylonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NKKMVIVFRUYPLQ-UHFFFAOYSA-N; [M+CH3OH+H]+; but-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; SECXISVLQFMRJM-UHFFFAOYSA-N; [M+H]+; N-Methyl-2-pyrrolidone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; BZKFMUIJRXWWQK-UHFFFAOYSA-N; [M+NH4]+; UNPD115153
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; WFKDPJRCBCBQNT-UHFFFAOYSA-N; [M+H]+; N,2-dimethylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; KOAMXHRRVFDWRQ-UHFFFAOYSA-N; [M+H]+; 4,4-dimethyl-5H-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; VQKFNUFAXTZWDK-UHFFFAOYSA-N; [M+NH4]+; 2-Methylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; KJRRQXYWFQKJIP-UHFFFAOYSA-N; [M+NH4]+; UNPD197240
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; DVFGVGYKHMQZJC-UHFFFAOYSA-N; [M+H]+; UNPD38997
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; MGADZUXDNSDTHW-UHFFFAOYSA-N; [M+NH4]+; 2H-pyran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; MRUWJENAYHTDQG-UHFFFAOYSA-N; [M+NH4]+; 4H-pyran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; VRJHQPZVIGNGMX-UHFFFAOYSA-N; [M+H]+; UNPD102810
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; KFTHUBZIEMOORC-ARJAWSKDSA-N; [M+H]+; UNPD189273
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; UCUUFSAXZMGPGH-UHFFFAOYSA-N; [M+NH4]+; penta-1,4-dien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; YRBPUNHOIVAUFA-MLHKIVSYNA-N; [M+H]+; UNPD168686
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; WHNPOQXWAMXPTA-UHFFFAOYSA-N; [M+H]+; UNPD157021
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; XUWHAWMETYGRKB-UHFFFAOYSA-N; [M+H]+; 2-Piperidinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; NYEZZYQZRQDLEH-UHFFFAOYSA-N; [M+H]+; 2-ethyl-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; AGRIQBHIKABLPJ-UHFFFAOYSA-N; [M+H]+; 1-Pyrrolidinecarboxaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; BEQDKWKSUMQVMX-UHFFFAOYSA-N; [M+H]+; 2,4-dimethyl-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; XHHACWPFKDHDGD-UHFFFAOYNA-N; [M+H]+; 2,5-Dihydro-2,4-dimethyloxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; HNHVTXYLRVGMHD-UHFFFAOYSA-N; [M+H]+; n-butyl isocyanate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.591; YLGYACDQVQQZSW-UHFFFAOYSA-N; [M+H]+; N,N-dimethylacrylamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; OSLAYKKXCYSJSF-UHFFFAOYSA-N; [M+H]+; 4-aminopent-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; VMEHOTODTPXCKT-MLHKIVSYNA-N; [M+H]+; (2R)-2-Hydroxy-2-methylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; FXHRDEQPODSZQL-UHFFFAOYSA-N; [M+H]+; 3-hydroxypentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.536; JZIBVTUXIVIFGC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.491; CWPMDJFBWQJRGT-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-3-methylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.483; KAESVJOAVNADME-UHFFFAOYSA-N; [M+CH3OH+H]+; Pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.452; QISKERKMOGSCJB-UHFFFAOYSA-N; [M+H]+; UNPD153662
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.375; MGOLNIXAPIAKFM-UHFFFAOYSA-N; [M+H]+; tert-butyl isocyanate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VXIKDBJPBRMXBP-UHFFFAOYSA-N; [M+CH3OH+H]+; 3H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.892; SECXISVLQFMRJM-UHFFFAOYSA-N; [M+H]+; 1-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.460; KAESVJOAVNADME-UHFFFAOYSA-N; [M+CH3OH+H]+; 1H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.013; VQKFNUFAXTZWDK-UHFFFAOYSA-N; [M+NH4]+; 2-methylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.633; BZKFMUIJRXWWQK-UHFFFAOYSA-N; [M+NH4]+; cyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.398; YLGYACDQVQQZSW-UHFFFAOYSA-N; [M+H]+; N,N-dimethylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.305; XUWHAWMETYGRKB-UHFFFAOYSA-N; [M+H]+; piperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.030; UCUUFSAXZMGPGH-UHFFFAOYSA-N; [M+NH4]+; penta-1,4-dien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.922; GYCMBHHDWRMZGG-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methylprop-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.832; PPXGQLMPUIVFRE-ARJAWSKDSA-N; [M+NH4]+; (2Z)-penta-2,4-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.768; SJNALLRHIVGIBI-UHFFFAOYSA-N; [M+CH3OH+H]+; but-3-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.665; KJRRQXYWFQKJIP-UHFFFAOYSA-N; [M+NH4]+; 3-methylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.619; HNHVTXYLRVGMHD-UHFFFAOYSA-N; [M+H]+; 1-isocyanatobutane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.548; NKKMVIVFRUYPLQ-NSCUHMNNSA-N; [M+CH3OH+H]+; (E)-but-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.376; AUQDITHEDVOTCU-UHFFFAOYSA-N; [M+CH3OH+H]+; cyclopropanecarbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.368; VRJHQPZVIGNGMX-UHFFFAOYSA-N; [M+H]+; piperidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.332; NYEZZYQZRQDLEH-UHFFFAOYSA-N; [M+H]+; 2-ethyl-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; VTWTUVLDYHBQTC-UHFFFAOYSA-N; [M+NH4]+; 1-methoxybut-1-en-3-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.240; WFKDPJRCBCBQNT-UHFFFAOYSA-N; [M+H]+; N,2-dimethylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; YALSXYCXTKPOFY-UHFFFAOYSA-N; [M+NH4]+; pent-1-en-4-yn-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; NUFXLGXWZFVTSU-UHFFFAOYSA-N; [M+NH4]+; pent-4-en-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; AMIXWJQKUQVEEC-UHFFFAOYSA-N; [M+CH3OH+H]+; isocyanocyclopropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; LXJDXBGQVSHLOJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-isocyanoprop-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; IVXXZDWPOACFBH-UHFFFAOYSA-N; [M+H]+; 2-amino-1-cyclopropylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; VMEHOTODTPXCKT-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2-methylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; QPACLFFIDGQFRT-UHFFFAOYSA-N; [M+NH4]+; 1-ethynylcyclopropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; USISRUCGEISZIB-UHFFFAOYSA-N; [M+H]+; piperidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; KOAMXHRRVFDWRQ-UHFFFAOYSA-N; [M+H]+; 4,4-dimethyl-5H-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; XHHACWPFKDHDGD-UHFFFAOYSA-N; [M+H]+; 2,4-dimethyl-2,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; VLTOSDJJTWPWLS-UHFFFAOYSA-N; [M+NH4]+; pent-2-ynal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; BOBWXPSRJYGDGV-UHFFFAOYSA-N; [M+H]+; 5-methylpyrrolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; XBPWUNNYJOLFGX-UHFFFAOYSA-N; [M+H]+; 2-aminocyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; SLPUTJFVMJPMKV-UHFFFAOYSA-N; [M+H]+; 1-methylpyrrolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; KREAKZAXWQHUJK-UHFFFAOYSA-N; [M+H]+; 3-azabicyclo[3.1.0]hexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; DIQOUXNTSMWQSA-UHFFFAOYSA-N; [M+H]+; 2-oxa-5-azabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; AGRIQBHIKABLPJ-UHFFFAOYSA-N; [M+H]+; pyrrolidine-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; JGKSDWOZVQWSLG-UHFFFAOYSA-N; [M+H]+; 5-oxa-6-azaspiro[2.4]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; ONCZHVKFNHOSKZ-UHFFFAOYSA-N; [M+H]+; 2-methylpyrrolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; TWWBQCNHUYGMJP-UHFFFAOYSA-N; [M+H]+; 2-oxa-5-azabicyclo[4.1.0]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; JPBJBTWGJUNQGX-UHFFFAOYSA-N; [M+H]+; 2-azabicyclo[2.1.1]hexan-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; BVNIREPGHLFKNZ-UHFFFAOYSA-N; [M+H]+; N-methylcyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; PNLUGRYDUHRLOF-UHFFFAOYSA-N; [M+H]+; N-ethenyl-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; AANFRDGJHYLLAE-RXMQYKEDSA-N; [M+H]+; (2R)-2-hydroxypentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; AOCWQPKHSMJWPL-UHFFFAOYSA-N; [M+H]+; 3-methylpyrrolidin-2-one
