ACCESSION: MSBNK-SMB_Measured-HSA015P0115011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL15_pos_2861': {'bp': 1626511.0, 'sum': 3332659.0}, 'EL12_pos_2852': {'bp': 1587104.0, 'sum': 3407441.0}, 'EL11_pos_2860': {'bp': 1351606.0, 'sum': 2964452.0}, 'EL23_pos_2883': {'bp': 1577655.0, 'sum': 3339285.0}, 'EL24_pos_2902': {'bp': 1366480.0, 'sum': 2971798.0}, 'EL09_pos_2860': {'bp': 1540981.0, 'sum': 3308024.0}, 'EL05_pos_2873': {'bp': 1617218.0, 'sum': 3471469.0}, 'EL06_pos_2873': {'bp': 1611072.0, 'sum': 3478730.0}, 'EL21_pos_2866': {'bp': 1591230.0, 'sum': 3399356.0}, 'EL18_pos_2871': {'bp': 1452839.0, 'sum': 3063182.0}, 'EL14_pos_2873': {'bp': 1495770.0, 'sum': 3172161.0}, 'EL13_pos_2861': {'bp': 1491146.0, 'sum': 3135766.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 115.075863
COMMENT: PRECURSOR_M/Z_STDEV 0.000077
COMMENT: PRECURSOR_IN_MS1 mz 115.075456; int 18.285; delta(ppm) 0.660369
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+ACN+H; mz 96.044385; int 4.080; cor 0.601
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.894; C6H10O2; [M+H]+; delta(ppm) 0.894202
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.875; HVRZYSHVZOELOH-UHFFFAOYNA-N; [M+H]+; 2-Methyl-4-pentenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.875; PAPBSGBWRJIAAV-UHFFFAOYSA-N; [M+H]+; epsilon-Caprolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.875; RZTOWFMDBDPERY-UHFFFAOYNA-N; [M+H]+; Delta-Hexanolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.875; XXHDAWYDNSXJQM-ARJAWSKDSA-N; [M+H]+; 3-Hexenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.875; ZFDIRQKJPRINOQ-HYXAFXHYSA-N; [M+H]+; Ethyl crotonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.875; OJVAMHKKJGICOG-UHFFFAOYSA-N; [M+H]+; 2,5-hexanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.822; JJYWRQLLQAKNAD-PLNGDYQASA-N; [M+H]+; 2-Methyl-2-pentenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.822; QAOXMQCWUWZZNC-ARJAWSKDSA-N; [M+H]+; 4-Methyl-2-pentenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.822; SUPCQIBBMFXVTL-UHFFFAOYSA-N; [M+H]+; Ethyl lactate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; JENYBWHRLYZSSZ-UHFFFAOYSA-N; [M+H]+; 4-Methyl-2,3-pentanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; LZAKUZBAAQDJCF-UHFFFAOYSA-N; [M+H]+; Dihydro-4,4-dimethyl-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; SHCSFZHSNSGTOP-UHFFFAOYSA-N; [M+H]+; Methyl 4-pentenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; UCAQDIQSNVAWBD-UHFFFAOYSA-N; [M+H]+; 5-Oxohexanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.718; NFRJJFMXYKSRPK-ARJAWSKDNA-N; [M+H]+; 2-Methyl-3-pentenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.718; XRFWKHVQMACVTA-UHFFFAOYSA-N; [M+H]+; Allyl propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.718; ZCROFVOAWLRGFY-UHFFFAOYSA-N; [M+H]+; Prenyl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.718; NIDHFQDUBOVBKZ-UHFFFAOYSA-N; [M+H]+; hex-4-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.718; JYTUBIHWMKQZRB-ONEGZZNKNA-N; [M+H]+; 4-Hydroxyhexanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.718; FZIBCCGGICGWBP-UHFFFAOYSA-N; [M+H]+; methyl 3-methyl-2-butenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.718; CQJHAULYLJXJNL-UHFFFAOYSA-N; [M+H]+; Pyroterebic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.718; OGVROELYPSGUQB-HYXAFXHYSA-N; [M+H]+; 3-Methyl-3Z-Pentenoic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.718; RSFQOQOSOMBPEJ-PLNGDYQASA-N; [M+H]+; 3-methyl-2Z-pentenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.718; UAXOELSVPTZZQG-UHFFFAOYSA-N; [M+H]+; trimethyl acrylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.718; JBDSSBMEKXHSJF-UHFFFAOYSA-N; [M+H]+; UNPD123451
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.718; MDQZVJSUBKPTHG-MLHKIVSYNA-N; [M+H]+; UNPD109003
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.718; SBFXIKAUMNVVCT-MDOHGIEYNA-N; [M+H]+; UNPD91614
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.666; ODZTXUXIYGJLMC-UHFFFAOYNA-N; [M+H]+; 2-hydroxycyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.666; LSWYGACWGAICNM-UHFFFAOYNA-N; [M+H]+; allyl 2,3-epoxypropyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.666; UMHJEEQLYBKSAN-UHFFFAOYSA-N; [M+H]+; Adipaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.666; XUDOZULIAWNMIU-UHFFFAOYSA-N; [M+H]+; delta-hexenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.666; BFMKFCLXZSUVPI-UHFFFAOYSA-N; [M+H]+; UNPD62102
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.666; CDWAKLKSWYVUSL-XQRVVYSFSA-N; [M+H]+; UNPD154635
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.666; FQPDLQQTWXAMJU-QHHAFSJGSA-N; [M+H]+; UNPD169985
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.666; GSOHKPVFCOWKPU-UHFFFAOYSA-N; [M+H]+; UNPD112447
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.666; IYJMJJJBGWGVKX-BJNJOQLTNA-N; [M+H]+; UNPD150875
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.666; PXIPZIPSDBXFQR-BJNJOQLTNA-N; [M+H]+; UNPD141050
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.666; YHTLGFCVBKENTE-RXMQYKEDSA-N; [M+H]+; UNPD209681
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.666; YYJWBYNQJLBIGS-PLNGDYQASA-N; [M+H]+; UNPD195358
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.666; ASONUAQLGIPYMA-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyl-2-oxobutanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.614; TWEVQGUWCLBRMJ-UHFFFAOYNA-N; [M+H]+; 3-hydroxycyclohexanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.614; CRGFTBZVOWHYIS-UHFFFAOYSA-N; [M+H]+; 4-methylen-2,2-dimethyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.614; KDOWHHULNTXTNS-UHFFFAOYNA-N; [M+H]+; hex-3-yne-2,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.614; XCYWUZHUTJDTGS-UHFFFAOYNA-N; [M+H]+; 3,4-dihydro-2-methoxy-2H-pyran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.614; HVHBTFZQLHOFHA-UHFFFAOYSA-N; [M+H]+; 4-methyl-4-pentenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.614; QNPZXLANENFTFK-UHFFFAOYNA-N; [M+H]+; 3-methyl-4-pentenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.614; SCFWAOWWAANBPY-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3-butenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.614; FAPGBNMXFSUCGA-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylbutanedial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.614; HEBDGRTWECSNNT-UHFFFAOYSA-N; [M+H]+; 2-methylidenepentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.614; IQKPRZPVTQHVOY-UHFFFAOYSA-N; [M+H]+; 2-methylpentanedial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.614; KKOFYQBBUSZDKJ-UHFFFAOYSA-N; [M+H]+; 4-oxohexanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.614; LUNMJPAJHJAGIS-UHFFFAOYSA-N; [M+H]+; 3-methylpentanedial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.614; MEGHWIAOTJPCHQ-UHFFFAOYSA-N; [M+H]+; ethenyl butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.614; MQPSYCCKBCCXBD-UHFFFAOYSA-N; [M+H]+; 3-prop-2-enoxyprop-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.614; NDOGLIPWGGRQCO-UHFFFAOYSA-N; [M+H]+; hexane-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.614; QHOSFZIXOKVGHK-UHFFFAOYSA-N; [M+H]+; 2-oxohexanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.614; VLGDSNWNOFYURG-UHFFFAOYSA-N; [M+H]+; 4-propyloxetan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.614; ISIVDUBNFATCAR-UHFFFAOYSA-N; [M+H]+; 4,5-dimethyloxolan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.614; SPEHEHYVDRYEDX-UHFFFAOYSA-N; [M+H]+; 3-methyloxan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.535; IJNJLGFTSIAHEA-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-Propyn-1-al
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.222; TURAMGVWNUTQKH-UHFFFAOYSA-N; [M+IsoProp+H]+; propa-1,2-dien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HVRZYSHVZOELOH-UHFFFAOYNA-N; [M+H]+; 2-Methyl-4-pentenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JJYWRQLLQAKNAD-PLNGDYQASA-N; [M+H]+; 2-Methyl-2-pentenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NFRJJFMXYKSRPK-ARJAWSKDNA-N; [M+H]+; 2-Methyl-3-pentenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NIONDZDPPYHYKY-SNAWJCMRSA-N; [M+H]+; trans-Hex-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QAOXMQCWUWZZNC-ARJAWSKDSA-N; [M+H]+; 4-Methyl-2-pentenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XXHDAWYDNSXJQM-ARJAWSKDSA-N; [M+H]+; 3-Hexenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NIDHFQDUBOVBKZ-UHFFFAOYSA-N; [M+H]+; hex-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CQJHAULYLJXJNL-UHFFFAOYSA-N; [M+H]+; Pyroterebic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HVHBTFZQLHOFHA-UHFFFAOYSA-N; [M+H]+; 4-methyl-4-pentenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OGVROELYPSGUQB-HYXAFXHYSA-N; [M+H]+; 3-Methyl-3Z-Pentenoic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QNPZXLANENFTFK-UHFFFAOYNA-N; [M+H]+; 3-methyl-4-pentenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RSFQOQOSOMBPEJ-PLNGDYQASA-N; [M+H]+; 3-methyl-2Z-pentenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SCFWAOWWAANBPY-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3-butenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UAXOELSVPTZZQG-UHFFFAOYSA-N; [M+H]+; trimethyl acrylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XUDOZULIAWNMIU-UHFFFAOYSA-N; [M+H]+; delta-hexenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JBDSSBMEKXHSJF-UHFFFAOYSA-N; [M+H]+; UNPD123451
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HEBDGRTWECSNNT-UHFFFAOYSA-N; [M+H]+; 2-methylidenepentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; ZCROFVOAWLRGFY-UHFFFAOYSA-N; [M+H]+; Prenyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; JYTUBIHWMKQZRB-ONEGZZNKNA-N; [M+H]+; 4-Hydroxyhexanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; FQPDLQQTWXAMJU-QHHAFSJGSA-N; [M+H]+; UNPD169985
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; SBFXIKAUMNVVCT-MDOHGIEYNA-N; [M+H]+; UNPD91614
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; JBFHTYHTHYHCDJ-UHFFFAOYNA-N; [M+H]+; Gamma-Caprolactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; LZAKUZBAAQDJCF-UHFFFAOYSA-N; [M+H]+; Dihydro-4,4-dimethyl-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; PAPBSGBWRJIAAV-UHFFFAOYSA-N; [M+H]+; epsilon-Caprolactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; RZTOWFMDBDPERY-UHFFFAOYNA-N; [M+H]+; Delta-Hexanolactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; IYJMJJJBGWGVKX-BJNJOQLTNA-N; [M+H]+; UNPD150875
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; MDQZVJSUBKPTHG-MLHKIVSYNA-N; [M+H]+; UNPD109003
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; PXIPZIPSDBXFQR-BJNJOQLTNA-N; [M+H]+; UNPD141050
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; YHTLGFCVBKENTE-RXMQYKEDSA-N; [M+H]+; UNPD209681
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; VLGDSNWNOFYURG-UHFFFAOYSA-N; [M+H]+; 4-propyloxetan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; SPEHEHYVDRYEDX-UHFFFAOYSA-N; [M+H]+; 3-methyloxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; ODZTXUXIYGJLMC-UHFFFAOYNA-N; [M+H]+; 2-hydroxycyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; TWEVQGUWCLBRMJ-UHFFFAOYNA-N; [M+H]+; 3-hydroxycyclohexanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; UCAQDIQSNVAWBD-UHFFFAOYSA-N; [M+H]+; 5-Oxohexanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; UMHJEEQLYBKSAN-UHFFFAOYSA-N; [M+H]+; Adipaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; ASONUAQLGIPYMA-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyl-2-oxobutanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; FAPGBNMXFSUCGA-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylbutanedial
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; IQKPRZPVTQHVOY-UHFFFAOYSA-N; [M+H]+; 2-methylpentanedial
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; KKOFYQBBUSZDKJ-UHFFFAOYSA-N; [M+H]+; 4-oxohexanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; LUNMJPAJHJAGIS-UHFFFAOYSA-N; [M+H]+; 3-methylpentanedial
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; QHOSFZIXOKVGHK-UHFFFAOYSA-N; [M+H]+; 2-oxohexanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; ISIVDUBNFATCAR-UHFFFAOYSA-N; [M+H]+; 4,5-dimethyloxolan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.483; XCYWUZHUTJDTGS-UHFFFAOYNA-N; [M+H]+; 3,4-dihydro-2-methoxy-2H-pyran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.478; SHCSFZHSNSGTOP-UHFFFAOYSA-N; [M+H]+; Methyl 4-pentenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.478; FZIBCCGGICGWBP-UHFFFAOYSA-N; [M+H]+; methyl 3-methyl-2-butenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.478; CDWAKLKSWYVUSL-XQRVVYSFSA-N; [M+H]+; UNPD154635
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.478; YYJWBYNQJLBIGS-PLNGDYQASA-N; [M+H]+; UNPD195358
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.183; KDOWHHULNTXTNS-UHFFFAOYNA-N; [M+H]+; hex-3-yne-2,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.122; JENYBWHRLYZSSZ-UHFFFAOYSA-N; [M+H]+; 4-Methyl-2,3-pentanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.122; KVFQMAZOBTXCAZ-UHFFFAOYSA-N; [M+H]+; 3,4-Hexanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.122; MWVFCEVNXHTDNF-UHFFFAOYSA-N; [M+H]+; 2,3-Hexanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.122; OJVAMHKKJGICOG-UHFFFAOYSA-N; [M+H]+; 2,5-hexanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.122; GSOHKPVFCOWKPU-UHFFFAOYSA-N; [M+H]+; UNPD112447
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.122; NDOGLIPWGGRQCO-UHFFFAOYSA-N; [M+H]+; hexane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XRFWKHVQMACVTA-UHFFFAOYSA-N; [M+H]+; Allyl propionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZFDIRQKJPRINOQ-HYXAFXHYSA-N; [M+H]+; Ethyl crotonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SUPCQIBBMFXVTL-UHFFFAOYSA-N; [M+H]+; Ethyl lactate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CRGFTBZVOWHYIS-UHFFFAOYSA-N; [M+H]+; 4-methylen-2,2-dimethyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LSWYGACWGAICNM-UHFFFAOYNA-N; [M+H]+; allyl 2,3-epoxypropyl ether
