ACCESSION: MSBNK-SMB_Measured-HSA015P0524000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'EL18_pos_1671': {'bp': 1158854.0, 'sum': 1875847.0}, 'EL01_pos_1672': {'bp': 984430.0, 'sum': 1588376.0}, 'EL02_pos_1678': {'bp': 960807.0, 'sum': 1568857.0}, 'EL06_pos_1678': {'bp': 902116.0, 'sum': 1432645.0}, 'EL08_pos_1673': {'bp': 873723.0, 'sum': 1398685.0}, 'EL17_pos_1665': {'bp': 866692.0, 'sum': 1404441.0}, 'EL04_pos_1679': {'bp': 861726.0, 'sum': 1374608.0}, 'EL20_pos_1666': {'bp': 849772.0, 'sum': 1354654.0}, 'EL05_pos_1681': {'bp': 837523.0, 'sum': 1340033.0}, 'EL16_pos_1672': {'bp': 834760.0, 'sum': 1324058.0}, 'EL14_pos_1678': {'bp': 799116.0, 'sum': 1297034.0}, 'EL21_pos_1670': {'bp': 772847.0, 'sum': 1248169.0}, 'EL19_pos_1684': {'bp': 749799.0, 'sum': 1212157.0}, 'EL09_pos_1676': {'bp': 740812.0, 'sum': 1196331.0}, 'EL13_pos_1671': {'bp': 737716.0, 'sum': 1189680.0}, 'EL07_pos_1673': {'bp': 701602.0, 'sum': 1104188.0}, 'EL24_pos_1679': {'bp': 584986.0, 'sum': 960576.0}, 'EL15_pos_1682': {'bp': 472681.0, 'sum': 754352.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 524.058167
COMMENT: PRECURSOR_M/Z_STDEV 0.000373
COMMENT: PRECURSOR_IN_MS1 mz 524.058015; int 23.544; delta(ppm) 0.583446
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.524; C21H18NO13P; [M+H]+; delta(ppm) -1.523753
COMMENT: PROPOSED_MF MS-FINDER 2.711; C24H9N7O8; [M+H]+; delta(ppm) -0.921170
COMMENT: PROPOSED_MF MS-FINDER 2.686; C11H17N5O19; [M+H]+; delta(ppm) -1.900223
COMMENT: PROPOSED_MF MS-FINDER 2.685; C19H14N11O2PS2; [M+H]+; delta(ppm) -0.607192
COMMENT: PROPOSED_MF MS-FINDER 2.672; C18H18N7O6PS2; [M+H]+; delta(ppm) 1.944846
COMMENT: PROPOSED_MF MS-FINDER 2.672; C17H9N13O6S; [M+H]+; delta(ppm) -2.229800
COMMENT: PROPOSED_MF MS-FINDER 2.668; C21H18NO13P; [M+H]+; delta(ppm) -1.521011
COMMENT: PROPOSED_MF MS-FINDER 2.664; C9H15N15O6P2S; [M+H]+; delta(ppm) -3.409445
COMMENT: PROPOSED_MF MS-FINDER 2.663; C9H21N11O7S4; [M+H]+; delta(ppm) -0.092618
COMMENT: PROPOSED_MF MS-FINDER 2.657; C9H28N5O10P3S2; [M+H]+; delta(ppm) 3.317235
COMMENT: PROPOSED_MF MS-FINDER 2.654; C15H17N5O14S; [M+H]+; delta(ppm) 2.874272
COMMENT: PROPOSED_MF MS-FINDER 2.652; C17H14N7O11P; [M+H]+; delta(ppm) 3.603102
COMMENT: PROPOSED_MF MS-FINDER 2.649; C15H27NO11P2S2; [M+H]+; delta(ppm) 1.345001
COMMENT: PROPOSED_MF MS-FINDER 2.649; C9H23N11O5P2S3; [M+H]+; delta(ppm) -2.515663
COMMENT: PROPOSED_MF MS-FINDER 2.645; C16H21N5O9S3; [M+H]+; delta(ppm) 1.216018
COMMENT: PROPOSED_MF MS-FINDER 2.640; C17H24N3O8P3S; [M+H]+; delta(ppm) 2.073829
COMMENT: PROPOSED_MF MS-FINDER 2.625; C6H24N9O11P3S; [M+H]+; delta(ppm) -4.009284
COMMENT: PROPOSED_MF MS-FINDER 2.624; C25H20NO6P3; [M+H]+; delta(ppm) 0.830425
COMMENT: PROPOSED_MF MS-FINDER 2.617; C17H17N9O5S3; [M+H]+; delta(ppm) -1.336016
COMMENT: PROPOSED_MF MS-FINDER 2.614; C14H23NO16P2; [M+H]+; delta(ppm) 3.003255
COMMENT: PROPOSED_MF MS-FINDER 2.599; C10H22N9O8PS3; [M+H]+; delta(ppm) 3.188252
COMMENT: PROPOSED_MF MS-FINDER 2.585; C9H31N7O4P2S5; [M+H]+; delta(ppm) -1.621880
COMMENT: PROPOSED_MF MS-FINDER 2.570; C23H13N3O12; [M+H]+; delta(ppm) 1.630866
COMMENT: PROPOSED_MF MS-FINDER 2.570; C11H26N9O3PS5; [M+H]+; delta(ppm) 1.529997
COMMENT: PROPOSED_MF MS-FINDER 2.564; C7H18N13O9PS2; [M+H]+; delta(ppm) -4.138265
COMMENT: PROPOSED_MF MS-FINDER 2.564; C26H14N5O4PS; [M+H]+; delta(ppm) 0.701443
COMMENT: PROPOSED_MF MS-FINDER 2.551; C8H25N7O11S4; [M+H]+; delta(ppm) 2.459422
COMMENT: PROPOSED_MF MS-FINDER 2.550; C12H21N5O14S2; [M+H]+; delta(ppm) -3.558461
COMMENT: PROPOSED_MF MS-FINDER 2.547; C14H26N3O10PS3; [M+H]+; delta(ppm) -1.935857
COMMENT: PROPOSED_MF MS-FINDER 2.546; C12H19N11O5P2S2; [M+H]+; delta(ppm) 3.917083
COMMENT: PROPOSED_MF MS-FINDER 2.543; C11H27NO16P2S; [M+H]+; delta(ppm) -3.429480
COMMENT: PROPOSED_MF MS-FINDER 2.538; C7H26N9O8PS4; [M+H]+; delta(ppm) -3.244485
COMMENT: PROPOSED_MF MS-FINDER 2.537; C13H24N3O13P3; [M+H]+; delta(ppm) -2.700659
COMMENT: PROPOSED_MF MS-FINDER 2.530; C8H9N15O13; [M+H]+; delta(ppm) 0.671842
COMMENT: PROPOSED_MF MS-FINDER 2.525; C9H29N7O6S6; [M+H]+; delta(ppm) 0.801170
COMMENT: PROPOSED_MF MS-FINDER 2.522; C10H17N15O3S4; [M+H]+; delta(ppm) -2.644645
COMMENT: PROPOSED_MF MS-FINDER 2.519; C9H18N9O13PS; [M+H]+; delta(ppm) 4.846512
COMMENT: PROPOSED_MF MS-FINDER 2.515; C17H25N5O4S5; [M+H]+; delta(ppm) -0.442230
COMMENT: PROPOSED_MF MS-FINDER 2.511; C16H31NO6P2S4; [M+H]+; delta(ppm) -0.313248
COMMENT: PROPOSED_MF MS-FINDER 2.509; C11H25NO18S2; [M+H]+; delta(ppm) -1.006439
COMMENT: PROPOSED_MF MS-FINDER 2.497; C10H21NO23; [M+H]+; delta(ppm) 0.651808
COMMENT: PROPOSED_MF MS-FINDER 2.493; C24H17N3O7S2; [M+H]+; delta(ppm) -0.027383
COMMENT: PROPOSED_MF MS-FINDER 2.472; C25H13N7O3S2; [M+H]+; delta(ppm) -2.579411
COMMENT: PROPOSED_MF MS-FINDER 2.467; C10H25N11O2S6; [M+H]+; delta(ppm) -1.750862
COMMENT: PROPOSED_MF MS-FINDER 2.446; C10H9N19O4S2; [M+H]+; delta(ppm) -3.538427
COMMENT: PROPOSED_MF MS-FINDER 2.441; C13H13N15O3S3; [M+H]+; delta(ppm) 3.788099
COMMENT: PROPOSED_MF MS-FINDER 2.428; C22H14N5O9P; [M+H]+; delta(ppm) -4.073031
COMMENT: PROPOSED_MF MS-FINDER 2.425; C19H6N15O3P; [M+H]+; delta(ppm) -1.500977
COMMENT: PROPOSED_MF MS-FINDER 2.424; C8H24N5O15P3; [M+H]+; delta(ppm) 4.975495
COMMENT: PROPOSED_MF MS-FINDER 2.422; C12H13N9O15; [M+H]+; delta(ppm) -4.452241
COMMENT: PROPOSED_MF MS-FINDER 2.416; C25H18NO8PS; [M+H]+; delta(ppm) 3.253487
COMMENT: PROPOSED_MF MS-FINDER 2.409; C22H22NO8PS2; [M+H]+; delta(ppm) -3.179250
COMMENT: PROPOSED_MF MS-FINDER 2.388; C7H21N7O16S2; [M+H]+; delta(ppm) 4.117680
COMMENT: PROPOSED_MF MS-FINDER 2.383; C15H22N7O6PS3; [M+H]+; delta(ppm) -4.487875
COMMENT: PROPOSED_MF MS-FINDER 2.378; C14H28N3O8P3S2; [M+H]+; delta(ppm) -4.358894
COMMENT: PROPOSED_MF MS-FINDER 2.376; C17H11N13O4P2; [M+H]+; delta(ppm) -4.652835
COMMENT: PROPOSED_MF MS-FINDER 2.370; C24H19N3O5P2S; [M+H]+; delta(ppm) -2.450429
COMMENT: PROPOSED_MF MS-FINDER 2.367; C11H34N5O2PS7; [M+H]+; delta(ppm) 2.423788
COMMENT: PROPOSED_MF MS-FINDER 2.367; C10H30N5O7PS5; [M+H]+; delta(ppm) 4.082046
COMMENT: PROPOSED_MF MS-FINDER 2.350; C7H13N11O17; [M+H]+; delta(ppm) 3.223886
COMMENT: PROPOSED_MF MS-FINDER 2.328; C18H26N3O5PS4; [M+H]+; delta(ppm) 2.838637
COMMENT: PROPOSED_MF MS-FINDER 2.323; C17H22N3O10PS2; [M+H]+; delta(ppm) 4.496896
COMMENT: PROPOSED_MF MS-FINDER 2.320; C16H29NO8S5; [M+H]+; delta(ppm) 2.109808
COMMENT: PROPOSED_MF MS-FINDER 2.312; C12H27N7O4P2S4; [M+H]+; delta(ppm) 4.810878
COMMENT: PROPOSED_MF MS-FINDER 2.311; C13H5N19O4S; [M+H]+; delta(ppm) 2.894306
COMMENT: PROPOSED_MF MS-FINDER 2.309; C10H33N7OS8; [M+H]+; delta(ppm) -0.857077
COMMENT: PROPOSED_MF MS-FINDER 2.294; C9H36NO9P3S4; [M+H]+; delta(ppm) 4.211029
COMMENT: PROPOSED_MF MS-FINDER 2.280; C32H13NO5S; [M+H]+; delta(ppm) -1.270781
COMMENT: PROPOSED_MF MS-FINDER 2.264; C26H22NO3PS3; [M+H]+; delta(ppm) 1.595232
COMMENT: PROPOSED_MF MS-FINDER 2.264; C12H29NO13S4; [M+H]+; delta(ppm) -2.664679
COMMENT: PROPOSED_MF MS-FINDER 2.247; C20H17N3O12S; [M+H]+; delta(ppm) -4.801850
COMMENT: PROPOSED_MF MS-FINDER 2.217; C15H30N3O5PS5; [M+H]+; delta(ppm) -3.594095
COMMENT: PROPOSED_MF MS-FINDER 2.209; C27H15N3O5P2; [M+H]+; delta(ppm) 3.982318
COMMENT: PROPOSED_MF MS-FINDER 2.202; C13H21N11O2S5; [M+H]+; delta(ppm) 4.681894
COMMENT: PROPOSED_MF MS-FINDER 2.194; C15H25NO13S3; [M+H]+; delta(ppm) 3.768065
COMMENT: PROPOSED_MF MS-FINDER 2.193; C8H30N9O3PS6; [M+H]+; delta(ppm) -4.902718
COMMENT: PROPOSED_MF MS-FINDER 2.161; C25H21N3O2S4; [M+H]+; delta(ppm) -1.685627
COMMENT: PROPOSED_MF MS-FINDER 2.161; C17H33NO3S7; [M+H]+; delta(ppm) 0.451557
COMMENT: PROPOSED_MF MS-FINDER 2.141; C18H13N13OS3; [M+H]+; delta(ppm) -3.888037
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.463; C21H13N7O8S; [M+H]+; delta(ppm) -7.353853
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.311; C26H16Cl2FN3O4; [M+H]+; delta(ppm) -43789.956203
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.915; C24H15Cl2F4N3O2; [M+H]+; delta(ppm) -43785.689847
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.170; C27H19ClFNO3S2; [M+H]+; delta(ppm) -43785.945862
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C21H13N7O8S; [M+H]+; delta(ppm) -7.353853
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.988; C15H19N5O12P2; [M+H]+; delta(ppm) 0.451212
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.069; C21H13N7O8S; [M+H]+; delta(ppm) -7.353853
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.396; C14H15F5N5O9P; [M+H]+; delta(ppm) -3.767785
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.218; C17H14N7O11P; [M+H]+; delta(ppm) 3.603102
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.207; C12H20FN5O13P2; [M+H]+; delta(ppm) -1.729181
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.578; C14H23NO16P2; [M+H]+; delta(ppm) 3.003255
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.479; C14H15FN7O12P; [M+H]+; delta(ppm) 1.422695
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.221; C22H14N5O9P; [M+H]+; delta(ppm) -4.073031
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.016; C17H14F4N5O8P; [M+H]+; delta(ppm) -1.587401
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.732; C18H15Cl2N9O6; [M+H]+; delta(ppm) -43793.524601
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C15H19N5O12P2; [M+H]+; delta(ppm) 0.451212
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; MVOPPRCDVTZJPQ-UHFFFAOYSA-N; [M+H]+; FC1=CC=CC(Cl)=C1COC=2C=CC(=C(O)C2)C3=NC(=NC(=C3C4=CC=C(Cl)C=C4)C(F)(F)F)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; DUGBIDJBEDIKAD-UHFFFAOYSA-N; [M+H]+; O=C(N=C1SN(C(=O)N1C=2C(=CC(=CC2[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])C=3C=CC=CC3)NC=4C=CC=CC4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -530.983; DUGBIDJBEDIKAD; [M+H]+; 1-[3-oxo-2-phenyl-4-(2,4,6-trinitrophenyl)-1,2,4-thiadiazolidin-5-ylidene]-3-phenylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -390.978; GBXPKMKAWKZOOB; [M+H]+; [(2R,3R,4R,5R)-5-[4-amino-5-[3-(hydroxyamino)-3-oxoprop-1-ynyl]pyrrolo[2,3-d]pyrimidin-7-yl]-3,4-dihydroxy-4-methyloxolan-2-yl]methyl phosphono hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -393.502; JSXHXKUQTIRFPV; [M+H]+; 2-[4-amino-7-[(2R,3R,4R,5R)-3,4-dihydroxy-5-[[hydroxy(phosphonooxy)phosphoryl]oxymethyl]-3-methyloxolan-2-yl]pyrrolo[2,3-d]pyrimidin-5-yl]ethynylcarbamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -458.789; FMTYRLSHHOYCIP; [M+H]+; [(2R,3R,4R,5R)-3,4-dihydroxy-5-[12-(hydroxyamino)-10-oxo-3,5,7,9-tetrazatricyclo[6.4.1.04,13]trideca-1,4(13),5,8,11-pentaen-3-yl]-4-methyloxolan-2-yl]methyl phosphono hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -481.762; SOOKFTYRPHBBCK; [M+H]+; [(2R,3R,4R,5R)-3,4-dihydroxy-5-[3-(hydroxyamino)-12-oxo-6,7,10,11-tetrazatricyclo[6.4.1.04,13]trideca-1(13),2,4,7,9-pentaen-6-yl]-4-methyloxolan-2-yl]methyl phosphono hydrogen phosphate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 524.058054; Observed in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.699
MS$FOCUSED_ION: PRECURSOR_M/Z 524.058054
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-1910000000-668bba681d036bcf2d47
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  69.0336031 9.2552 ? 69.034346 0.8836 1.61 0.3235 18
  97.0284253 144.8713 ? 97.029063 0.3298 6.70 0.7843 18
  98.0317341 5.7142 ? 98.032364 1.2343 1.21 0.5794 17
  123.0553370 7.8857 ? 123.055747 1.1214 2.20 0.2745 18
  136.0618442 999.0000 ? 136.062108 0.3307 0.00 0.8407 18
  137.0455969 8.6056 ? 137.045863 1.5177 1.21 0.6559 16
  137.0662309 37.1329 ? 137.066497 1.2038 3.81 0.6569 18
  148.0617086 5.2999 ? 148.062004 1.8033 0.58 0.7495 15
  204.0879101 9.3855 ? 204.088351 1.5337 1.21 0.8333 18
  232.0828972 142.0330 ? 232.083256 0.3878 6.52 0.8627 18
  233.0861614 12.9546 ? 233.086516 1.4244 1.51 0.8179 16
  348.0702284 28.8558 ? 348.070667 1.0774 2.87 1.0000 17
  428.0366822 71.7629 ? 428.037146 0.6168 5.85 0.8064 18
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  69.033603 9.26 9
  97.028425 144.87 144
  98.031734 5.71 5
  123.055337 7.89 7
  136.061844 999.00 999
  137.045597 8.61 8
  137.066231 37.13 37
  148.061709 5.30 5
  204.087910 9.39 9
  232.082897 142.03 142
  233.086161 12.95 12
  348.070228 28.86 28
  428.036682 71.76 71
//
