ACCESSION: MSBNK-SMB_Measured-HSA015P0158011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'EL18_pos_1558': {'bp': 882576.0, 'sum': 2607301.0}, 'EL16_pos_1574': {'bp': 281447.0, 'sum': 1604311.0}, 'EL14_pos_1568': {'bp': 542785.0, 'sum': 2043015.0}, 'EL04_pos_1565': {'bp': 644012.0, 'sum': 2275623.0}, 'EL13_pos_1568': {'bp': 373373.0, 'sum': 1722364.0}, 'EL23_pos_1564': {'bp': 440407.0, 'sum': 1979391.0}, 'EL05_pos_1563': {'bp': 626874.0, 'sum': 2378877.0}, 'EL15_pos_1568': {'bp': 316673.0, 'sum': 1721467.0}, 'EL20_pos_1553': {'bp': 612391.0, 'sum': 2268302.0}, 'EL09_pos_1568': {'bp': 295802.0, 'sum': 1591774.0}, 'EL01_pos_1563': {'bp': 561714.0, 'sum': 1989575.0}, 'EL24_pos_1569': {'bp': 483458.0, 'sum': 1940274.0}, 'EL22_pos_1574': {'bp': 339849.0, 'sum': 1988261.0}, 'EL06_pos_1559': {'bp': 715820.0, 'sum': 2448292.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 158.117753
COMMENT: PRECURSOR_M/Z_STDEV 0.000050
COMMENT: PRECURSOR_IN_MS1 mz 158.117591; int 43.413; delta(ppm) 1.017337
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 143.118008; int 6.584; cor 0.609
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.153; C8H15NO2; [M+H]+; delta(ppm) 0.152759
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.508; ZKNMCJMDJTZIFN-BIGNFAASNA-N; [M+H]+; CN1[C@H]2C[C@H](O)[C@@H]1CC[C@@H]2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.486; QWOXSTGOGUNUGF-FUTZBWQWNA-N; [M+H]+; OC[C@@H]1CCN2CC[C@H](O)[C@@H]12
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.199; GYDJEQRTZSCIOI-LJGSYFOKNA-N; [M+H]+; Tranexamic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.858; XULZWQRXYTVUTE-JLDDOWRYNA-N; [M+H]+; (S)-Homostachydrine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; IINRZEIPFQHEAP-UHFFFAOYSA-N; [M+H]+; 1-aminocycloheptane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.750; KDYAKYRBGLKMAK-UHFFFAOYSA-N; [M+H]+; 2-amino-3-cyclopentylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.726; DQHUOKOFSXEEAW-UHFFFAOYSA-N; [M+H]+; 4-propylpyrrolidin-1-ium-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.703; DDGHFNSZKFJZDI-YUZWJPFSNA-N; [M+H]+; UNPD38350
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.666; QWVUOVZJBNQSNS-ZFQJCYOPNA-N; [M+H]+; 3alpha,6beta-Dihydroxytropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.609; WBLPIVIXQOFTPQ-UHFFFAOYNA-N; [M+H]+; oxanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.592; SQECYPINZNWUTE-RFFRVANBNA-N; [M+H]+; Lentiginosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.590; CRXFBHQGNFQOHL-UHFFFAOYSA-N; [M+H]+; UNPD137476
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.577; HFULVRQKWHMTMH-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-3-hydroxybut-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.573; ZKNMCJMDJTZIFN-BIGNFAASNA-N; [M+H]+; UNPD77986
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.492; BQBYBPAPSIWHCE-UHFFFAOYSA-N; [M+H]+; 5-(dimethylamino)-2-methylpent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.482; ODIOOGCKZWZMHG-UHFFFAOYSA-N; [M+H]+; CNP0440163
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.468; QWOXSTGOGUNUGF-FUTZBWQWNA-N; [M+H]+; UNPD115843
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.468; YEZAXZZXDSQLIA-CFQLRCIDNA-N; [M+H]+; UNPD124137
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.458; LKNUIOZKLGQZEF-UHFFFAOYSA-N; [M+H]+; N-(6-oxohexyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.445; BVBVPQCRUAZHFR-YZYOREDDNA-N; [M+H]+; UNPD46322
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.414; ONUQLSPIIWGUKV-UHFFFAOYSA-N; [M+H]+; UNPD105927
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.385; DFLRRTPSYIFGOC-UHFFFAOYSA-N; [M+H]+; isobutyl (2Z)-3-aminobut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.384; LLEOWWWENNCINW-JLDDOWRYNA-N; [M+H]+; UNPD48257
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.376; GNZWXNKZMHJXNU-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-Acetyl-1,2,3,4-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.362; NTMXFHGYWJIAAE-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-3-oxobutyramide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; PVKLAMRUYSTLJU-JLDDOWRYNA-N; [M+H]+; UNPD28273
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.336; RWPYOAUYOSFJQV-UHFFFAOYSA-N; [M+H]+; (1-methylpiperidin-4-yl) acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.321; JKNCOURZONDCGV-UHFFFAOYSA-N; [M+H]+; 2-dimethylaminoethyl methacrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.286; DRZCPHGVEATLFR-UHFFFAOYSA-N; [M+H]+; UNPD23916
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.275; HRAOWRVFLSYJKN-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-acetyl-1,2,3,4-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.240; OVNCGQSYSSYBPO-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,4-Dihydro-5-propanoyl-2H-pyrrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.240; RJUVPCYAOBNZAX-UHFFFAOYSA-N; [M+H]+; ethyl 3-(dimethylamino)-2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.174; RSXKVLCPJPHGFZ-UHFFFAOYSA-N; [M+CH3OH+H]+; Montiporyne E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; CVDLBKMNONQOHJ-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0429825
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; QWYZDNYETGLKEE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Ethyl-5-imino-1-cyclopenten-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; YCTNTSVMJWIYTQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,5-Dihydro-3-ethyl-4-methyl-2H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.086; XOOCKFZHDAFKNK-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-Ethyl-2,4-dimethyloxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.079; KSSXTPBFMJHPIR-UHFFFAOYSA-N; [M+CH3OH+H]+; hexahydro-1H-pyrrolizin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.077; YZZBROGKUWYQOL-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-Ethyl-2,5-dimethyloxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.077; KQWGXHWJMSMDJJ-UHFFFAOYSA-N; [M+CH3OH+H]+; cyclohexyl isocyanate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.030; DDDRMAQEYHTVNK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Methyl-5-propyloxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.030; HVDQDMRCRULNJN-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-Butyloxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.030; NZRDFBNIWMSPHP-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-Methyl-2-propyloxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.025; NREHHAUYDCWOQF-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-Butyloxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.025; RNLOKHYLXARFPN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Methyl-4-propyloxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.025; BUOGNIOVIYHMFO-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-Methyl-2-propyloxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.025; LCYOFVYHDBWYSI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Ethyl-4,5-dimethyloxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; JBCRNGVTLQWOOW-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(methylamino)cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.933; ZKMZPXWMMSBLNO-UHFFFAOYSA-N; [M+CH3OH+H]+; Quinuclidin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.922; NWVJJSXURDQKFU-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyl-5-oxohexanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.913; ZFODTVHJGBCNSI-FPLPWBNLSA-N; [M+CH3OH+H]+; UNPD25395
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KDYAKYRBGLKMAK-UHFFFAOYSA-N; [M+H]+; 2-amino-3-cyclopentylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QWYZDNYETGLKEE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Ethyl-5-imino-1-cyclopenten-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; DQHUOKOFSXEEAW-UHFFFAOYSA-N; [M+H]+; 4-propylpyrrolidin-1-ium-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; RSXKVLCPJPHGFZ-UHFFFAOYSA-N; [M+CH3OH+H]+; Montiporyne E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; DDGHFNSZKFJZDI-YUZWJPFSNA-N; [M+H]+; UNPD38350
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; YCTNTSVMJWIYTQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,5-Dihydro-3-ethyl-4-methyl-2H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; KSSXTPBFMJHPIR-UHFFFAOYSA-N; [M+CH3OH+H]+; hexahydro-1H-pyrrolizin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; ZFODTVHJGBCNSI-FPLPWBNLSA-N; [M+CH3OH+H]+; UNPD25395
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; IINRZEIPFQHEAP-UHFFFAOYSA-N; [M+H]+; 1-aminocycloheptane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; CRXFBHQGNFQOHL-UHFFFAOYSA-N; [M+H]+; UNPD137476
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; KQWGXHWJMSMDJJ-UHFFFAOYSA-N; [M+CH3OH+H]+; cyclohexyl isocyanate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; DDDRMAQEYHTVNK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Methyl-5-propyloxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; NZRDFBNIWMSPHP-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-Methyl-2-propyloxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; HRAOWRVFLSYJKN-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-acetyl-1,2,3,4-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; ZKMZPXWMMSBLNO-UHFFFAOYSA-N; [M+CH3OH+H]+; Quinuclidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; WBLPIVIXQOFTPQ-UHFFFAOYNA-N; [M+H]+; oxanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; RNLOKHYLXARFPN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Methyl-4-propyloxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; BUOGNIOVIYHMFO-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-Methyl-2-propyloxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; SQECYPINZNWUTE-RFFRVANBNA-N; [M+H]+; Lentiginosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; NREHHAUYDCWOQF-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-Butyloxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; HVDQDMRCRULNJN-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-Butyloxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; DFLRRTPSYIFGOC-UHFFFAOYSA-N; [M+H]+; isobutyl (2Z)-3-aminobut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; LCYOFVYHDBWYSI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Ethyl-4,5-dimethyloxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.594; XULZWQRXYTVUTE-JLDDOWRYNA-N; [M+H]+; (S)-Homostachydrine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.381; HFULVRQKWHMTMH-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-3-hydroxybut-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.368; QWVUOVZJBNQSNS-ZFQJCYOPNA-N; [M+H]+; 3alpha,6beta-Dihydroxytropane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.368; ZKNMCJMDJTZIFN-BIGNFAASNA-N; [M+H]+; UNPD77986
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.365; GNZWXNKZMHJXNU-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-Acetyl-1,2,3,4-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.350; GYDJEQRTZSCIOI-LJGSYFOKNA-N; [M+H]+; Tranexamic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.348; LKNUIOZKLGQZEF-UHFFFAOYSA-N; [M+H]+; N-(6-oxohexyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.347; CVDLBKMNONQOHJ-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0429825
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.343; OVNCGQSYSSYBPO-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,4-Dihydro-5-propanoyl-2H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.328; ONUQLSPIIWGUKV-UHFFFAOYSA-N; [M+H]+; UNPD105927
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.322; NTMXFHGYWJIAAE-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-3-oxobutyramide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.316; LLEOWWWENNCINW-JLDDOWRYNA-N; [M+H]+; UNPD48257
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.313; PVKLAMRUYSTLJU-JLDDOWRYNA-N; [M+H]+; UNPD28273
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.313; XOOCKFZHDAFKNK-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-Ethyl-2,4-dimethyloxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.313; YZZBROGKUWYQOL-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-Ethyl-2,5-dimethyloxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.298; YEZAXZZXDSQLIA-CFQLRCIDNA-N; [M+H]+; UNPD124137
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.249; RWPYOAUYOSFJQV-UHFFFAOYSA-N; [M+H]+; (1-methylpiperidin-4-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.246; QWOXSTGOGUNUGF-FUTZBWQWNA-N; [M+H]+; UNPD115843
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.206; BQBYBPAPSIWHCE-UHFFFAOYSA-N; [M+H]+; 5-(dimethylamino)-2-methylpent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.198; BVBVPQCRUAZHFR-YZYOREDDNA-N; [M+H]+; UNPD46322
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.198; ODIOOGCKZWZMHG-UHFFFAOYSA-N; [M+H]+; CNP0440163
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.165; NWVJJSXURDQKFU-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyl-5-oxohexanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.151; JBCRNGVTLQWOOW-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(methylamino)cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.147; JKNCOURZONDCGV-UHFFFAOYSA-N; [M+H]+; 2-dimethylaminoethyl methacrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.143; RJUVPCYAOBNZAX-UHFFFAOYSA-N; [M+H]+; ethyl 3-(dimethylamino)-2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.079; DRZCPHGVEATLFR-UHFFFAOYSA-N; [M+H]+; UNPD23916
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.092; KQWGXHWJMSMDJJ-UHFFFAOYSA-N; [M+CH3OH+H]+; isocyanatocyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.946; GYDJEQRTZSCIOI-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.227; JKNCOURZONDCGV-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)ethyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.157; ZKMZPXWMMSBLNO-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-azabicyclo[2.2.2]octan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.490; ZDBRPNZOTCHLSP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-hydroxycyclohexane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.435; UTSYWKJYFPPRAP-UHFFFAOYSA-N; [M+H]+; N-(butoxymethyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.389; DURRSEGFTCZKMK-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-prop-2-enylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.336; LCYOFVYHDBWYSI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-ethyl-4,5-dimethyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.320; KCTMTGOHHMRJHZ-UHFFFAOYSA-N; [M+H]+; N-(2-methylpropoxymethyl)prop-2-enamide
