ACCESSION: MSBNK-SMB_Measured-HSA015P0153002
RECORD_TITLE: Annotated; Isovanillin; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL22_pos_3927': {'bp': 376690.0, 'sum': 1598955.0}, 'EL05_pos_3915': {'bp': 341969.0, 'sum': 1571338.0}, 'EL02_pos_3916': {'bp': 337896.0, 'sum': 1483885.0}, 'EL12_pos_3897': {'bp': 335819.0, 'sum': 1409361.0}, 'EL20_pos_3887': {'bp': 329860.0, 'sum': 1278510.0}, 'EL19_pos_3921': {'bp': 321727.0, 'sum': 1397768.0}, 'EL15_pos_3897': {'bp': 320302.0, 'sum': 1296934.0}, 'EL07_pos_3881': {'bp': 318050.0, 'sum': 1282367.0}, 'EL21_pos_3892': {'bp': 315705.0, 'sum': 1264465.0}, 'EL14_pos_3903': {'bp': 315090.0, 'sum': 1279522.0}, 'EL16_pos_3897': {'bp': 311266.0, 'sum': 1302459.0}, 'EL06_pos_3893': {'bp': 310710.0, 'sum': 1327694.0}, 'EL24_pos_3904': {'bp': 308987.0, 'sum': 1358923.0}, 'EL11_pos_3891': {'bp': 304244.0, 'sum': 1338328.0}, 'EL23_pos_3899': {'bp': 303398.0, 'sum': 1279806.0}, 'EL10_pos_3893': {'bp': 301904.0, 'sum': 1263995.0}, 'EL17_pos_3885': {'bp': 300294.0, 'sum': 1252055.0}, 'EL08_pos_3887': {'bp': 298901.0, 'sum': 1243426.0}, 'EL04_pos_3893': {'bp': 297961.0, 'sum': 1224425.0}, 'EL01_pos_3891': {'bp': 296548.0, 'sum': 1351590.0}, 'EL18_pos_3891': {'bp': 296358.0, 'sum': 1202860.0}, 'EL09_pos_3892': {'bp': 291388.0, 'sum': 1207784.0}, 'EL13_pos_3897': {'bp': 284274.0, 'sum': 1148705.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 153.054819
COMMENT: PRECURSOR_M/Z_STDEV 0.000036
COMMENT: PRECURSOR_IN_MS1 mz 153.054657; int 65.676; delta(ppm) 0.960330
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.853; JVTZFYYHCGSXJV-UHFFFAOYSA-N; [M+H]+; COC1=C(O)C=C(C=O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.847; LXCFILQKKLGQFO-UHFFFAOYSA-N; [M+H]+; COC(=O)C1=CC=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.804; OSWPMRLSEDHDFF-UHFFFAOYSA-N; [M+H]+; COC(=O)C1=CC=CC=C1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.461; MWOOGOJBHIARFG-UHFFFAOYSA-N; [M+H]+; Vanillin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.130; IADQVXRMSNIUEL-UHFFFAOYSA-N; [M+H]+; 3,4-Dihydroxyphenylacetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.901; HBMCQTHGYMTCOF-UHFFFAOYSA-N; [M+H]+; 4-Hydroxyphenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.890; PLNJUBIUGVATKW-SNAWJCMRSA-N; [M+H]+; Methyl furfuracrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.877; RAXNUTINVDSFEU-JHPDDGAFNA-N; [M+H]+; Aquilegiolide;(-)-Aquilegiolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.862; XQXPVVBIMDBYFF-UHFFFAOYSA-N; [M+H]+; p-Hydroxyphenylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.850; OILJPEOTAOIWTL-WZTWBHKBNA-N; [M+H]+; UNPD85815
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.839; LGWGHIVCHVTBRS-UHFFFAOYSA-N; [M+H]+; UNPD174477
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.838; MSUIQNOEASGXHI-UHFFFAOYSA-N; [M+H]+; 3-Methoxytropolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.822; WZUODJNEIXSNEU-UHFFFAOYSA-N; [M+H]+; C00050720
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.801; SJRQTHAMRUOPBJ-UHFFFAOYSA-N; [M+H]+; 2-Propenyl 2-furancarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.784; FZHSPPYCNDYIKD-UHFFFAOYSA-N; [M+H]+; 2-Hydroxy-5-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.784; JVTZFYYHCGSXJV-UHFFFAOYSA-N; [M+H]+; Isovanillin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.779; JJVNINGBHGBWJH-UHFFFAOYSA-N; [M+H]+; ortho-vanillin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.745; ZZPKZRHERLGEKA-UHFFFAOYSA-N; [M+H]+; resorcinol monoacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.737; IWYDHOAUDWTVEP-ZETCQYMHSA-N; [M+H]+; Mandelic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.731; HWNIBJPEJAWOTR-UHFFFAOYSA-N; [M+H]+; 5-Hydroxy-2-methoxy benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.713; ZEYHEAKUIGZSGI-UHFFFAOYSA-N; [M+H]+; p-Anisic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.703; BIDFQZFXUARDQG-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-methoxycyclohepta-2,4,6-trien-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.701; FIXFJSCIIIVDHU-DUXPYHPUSA-N; [M+H]+; Hypocrenone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.694; LJFQTUKKYWDRAT-UHFFFAOYSA-N; [M+H]+; UNPD23946
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.679; FGQOOHJZONJGDT-UHFFFAOYSA-N; [M+H]+; UNPD199173
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.679; WBIZZNFQJPOKDK-UHFFFAOYSA-N; [M+H]+; UNPD92227
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.658; UCQUAMAQHHEXGD-UHFFFAOYSA-N; [M+H]+; 3',4'-Dihydroxyacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.641; JASONGFGOLHLGB-UHFFFAOYSA-N; [M+H]+; Atranol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.639; OSWPMRLSEDHDFF-UHFFFAOYSA-N; [M+H]+; Methyl 2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.639; AFMHCDNELHMGHI-UHFFFAOYSA-N; [M+H]+; 3-(2-hydroxyethenyl)-2-methyl-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.639; GPYKJDYMMUIUFG-UHFFFAOYSA-N; [M+H]+; 1-(2-Furanyl)-1,3-butanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.623; AVPYWHNVUUFYRS-UHFFFAOYSA-N; [M+H]+; UNPD187096
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.622; LTYPWDAORXWBGR-UHFFFAOYSA-N; [M+H]+; CNP0437758
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.621; OSYMDNUEVGSSKZ-UHFFFAOYSA-N; [M+H]+; UNPD207682
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.606; SULYEHHGGXARJS-UHFFFAOYSA-N; [M+H]+; 2',4'-Dihydroxyacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.606; YPTJKHVBDCRKNF-UHFFFAOYSA-N; [M+H]+; 2',6'-Dihydroxyacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.601; CCVYRRGZDBSHFU-UHFFFAOYSA-N; [M+H]+; Ortho-Hydroxyphenylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.601; FVMDYYGIDFPZAX-UHFFFAOYSA-N; [M+H]+; 3-Hydroxyphenylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.588; LXCFILQKKLGQFO-UHFFFAOYSA-N; [M+H]+; Methylparaben
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.573; OUWKTIRCGDAGJB-ONEGZZNKSA-N; [M+H]+; 4-[(E)-2-hydroxyethenyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.569; VJVOAGLABGZRSL-UHFFFAOYSA-N; [M+H]+; 4-Methoxy-2,5-toluquinone;5-Methoxy-p-toluquinone;Coprinin;NSC 3071
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.563; IWMXBRWYPMCNQM-UHFFFAOYSA-N; [M+H]+; Ethyl 2-furanyl diketone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.557; CUTDDLOXKCKTNE-UHFFFAOYSA-N; [M+H]+; 2,3,4,5,6,7-hexahydro-1-benzofuran-3,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.554; WLDWSGZHNBANIO-UHFFFAOYSA-N; [M+H]+; 2',5'-Dihydroxyacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.551; SMUNJBNGTHEKIO-UHFFFAOYSA-N; [M+H]+; C00050719
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.546; OJRUCLKIAXLMBK-UHFFFAOYSA-N; [M+H]+; 2-(2-methyl-4-oxo-3-pyranyl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.533; LAZYRSUGAIOZQO-NSCUHMNNSA-N; [M+H]+; UNPD130220
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.526; WHSXTWFYRGOBGO-UHFFFAOYSA-N; [M+H]+; 3-Cresotinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.521; CPNSHCHMSWIIAF-UHFFFAOYSA-N; [M+H]+; CNP0429614
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.502; HEJLFBLJYFSKCE-UHFFFAOYSA-N; [M+H]+; 2',3'-Dihydroxyacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.502; WQXWIKCZNIGMAP-UHFFFAOYSA-N; [M+H]+; 3',5'-Dihydroxyacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.500; UMYJQPRVRNMXKM-UHFFFAOYSA-N; [M+H]+; UNPD140270
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.496; QABTZOKANJRUFL-UHFFFAOYSA-N; [M+H]+; 1-carbomethoxybenzene 1,2-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.495; MTOQDDYJTBUKCK-UHFFFAOYSA-N; [M+H]+; 2-acetyl-4-methylcyclopent-4-ene-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.485; LCPDWSOZIOUXRV-UHFFFAOYSA-N; [M+H]+; Phenoxyacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.473; KMOUUZVZFBCRAM-UHFFFAOYNA-N; [M+H]+; 1,2,3,6-tetrahydrophthalic anhydride
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.472; BHUIUXNAPJIDOG-UHFFFAOYSA-N; [M+H]+; (2H-1,3-benzodioxol-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.465; BVXDGJNEZSLRCV-UHFFFAOYSA-N; [M+H]+; UNPD96044
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.465; HVGWDVJUMODUIZ-UHFFFAOYSA-N; [M+H]+; UNPD90250
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.453; ILUJQPXNXACGAN-UHFFFAOYSA-N; [M+H]+; 2-Methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.453; XHQZJYCNDZAGLW-UHFFFAOYSA-N; [M+H]+; 3-Methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.452; CSILYJHAPLAXTQ-UHFFFAOYSA-N; [M+H]+; 1-(5-Methyl-2-furanyl)-1,2-propanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.428; DFHHICWDTCBHEX-UHFFFAOYSA-N; [M+H]+; UNPD48086
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.421; LTFHNKUKQYVHDX-UHFFFAOYSA-N; [M+H]+; 4-Hydroxy-3-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.317; HCJMNOSIAGSZBM-UHFFFAOYSA-N; [M+H]+; 6-Methylsalicylic acid;6MSA
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.298; XVGQCWWUXBWHHZ-UHFFFAOYSA-N; [M+H]+; 1,3,3a,4,5,6-hexahydro-2-benzofuran-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.290; ZZMFDMIBZYLXQE-UHFFFAOYSA-N; [M+H]+; 5-ethenylbenzene-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.279; MGMNPSAERQZUIM-UHFFFAOYSA-N; [M+H]+; 2-(Hydroxymethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.248; KUZSVETULYBCPD-UHFFFAOYSA-N; [M+H]+; 2,2-dihydroxy-2-phenylacetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.192; NBIBDIKAOBCFJN-UHFFFAOYSA-N; [M+H]+; Dihydroxyacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.177; KLAKIAVEMQMVBT-UHFFFAOYSA-N; [M+H]+; 2,4'-Dihydroxyacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.153; OWAQGWDSFNLJGH-UHFFFAOYSA-N; [M+H]+; 4-hydroxymethylsalicylaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.119; YKUCHDXIBAQWSF-UHFFFAOYSA-N; [M+H]+; Methyl 3-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.057; NJESAXZANHETJV-UHFFFAOYSA-N; [M+H]+; 4-methylsalicylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.057; BBMFSGOFUHEVNP-UHFFFAOYSA-N; [M+H]+; dipsaicin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.917; IYAYIUGCUKYFGY-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-1-(2-hydroxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OJRUCLKIAXLMBK-UHFFFAOYSA-N; [M+H]+; 2-(2-methyl-4-oxo-3-pyranyl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; IADQVXRMSNIUEL-UHFFFAOYSA-N; [M+H]+; 3,4-Dihydroxyphenylacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; AFMHCDNELHMGHI-UHFFFAOYSA-N; [M+H]+; 3-(2-hydroxyethenyl)-2-methyl-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; AVPYWHNVUUFYRS-UHFFFAOYSA-N; [M+H]+; UNPD187096
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; HBMCQTHGYMTCOF-UHFFFAOYSA-N; [M+H]+; 4-Hydroxyphenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; ZZPKZRHERLGEKA-UHFFFAOYSA-N; [M+H]+; resorcinol monoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; FIXFJSCIIIVDHU-DUXPYHPUSA-N; [M+H]+; Hypocrenone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; MTOQDDYJTBUKCK-UHFFFAOYSA-N; [M+H]+; 2-acetyl-4-methylcyclopent-4-ene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; LGWGHIVCHVTBRS-UHFFFAOYSA-N; [M+H]+; UNPD174477
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; LAZYRSUGAIOZQO-NSCUHMNNSA-N; [M+H]+; UNPD130220
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; CUTDDLOXKCKTNE-UHFFFAOYSA-N; [M+H]+; 2,3,4,5,6,7-hexahydro-1-benzofuran-3,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; HEJLFBLJYFSKCE-UHFFFAOYSA-N; [M+H]+; 2',3'-Dihydroxyacetophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; SULYEHHGGXARJS-UHFFFAOYSA-N; [M+H]+; 2',4'-Dihydroxyacetophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; UCQUAMAQHHEXGD-UHFFFAOYSA-N; [M+H]+; 3',4'-Dihydroxyacetophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; WQXWIKCZNIGMAP-UHFFFAOYSA-N; [M+H]+; 3',5'-Dihydroxyacetophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; CPNSHCHMSWIIAF-UHFFFAOYSA-N; [M+H]+; CNP0429614
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; MSUIQNOEASGXHI-UHFFFAOYSA-N; [M+H]+; 3-Methoxytropolone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; MWOOGOJBHIARFG-UHFFFAOYSA-N; [M+H]+; Vanillin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; JVTZFYYHCGSXJV-UHFFFAOYSA-N; [M+H]+; Isovanillin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; JJVNINGBHGBWJH-UHFFFAOYSA-N; [M+H]+; ortho-vanillin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; OUWKTIRCGDAGJB-ONEGZZNKSA-N; [M+H]+; 4-[(E)-2-hydroxyethenyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; LTYPWDAORXWBGR-UHFFFAOYSA-N; [M+H]+; CNP0437758
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; OSYMDNUEVGSSKZ-UHFFFAOYSA-N; [M+H]+; UNPD207682
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; JASONGFGOLHLGB-UHFFFAOYSA-N; [M+H]+; Atranol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; LJFQTUKKYWDRAT-UHFFFAOYSA-N; [M+H]+; UNPD23946
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; OWAQGWDSFNLJGH-UHFFFAOYSA-N; [M+H]+; 4-hydroxymethylsalicylaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; WLDWSGZHNBANIO-UHFFFAOYSA-N; [M+H]+; 2',5'-Dihydroxyacetophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; YPTJKHVBDCRKNF-UHFFFAOYSA-N; [M+H]+; 2',6'-Dihydroxyacetophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; FZHSPPYCNDYIKD-UHFFFAOYSA-N; [M+H]+; 2-Hydroxy-5-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; HWNIBJPEJAWOTR-UHFFFAOYSA-N; [M+H]+; 5-Hydroxy-2-methoxy benzaldehyde
