ACCESSION: MSBNK-SMB_Measured-HSA015P0153011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'Blanc1-pos_1330': {'bp': 132810.0, 'sum': 1473320.0}, 'Blanc1-pos_1388': {'bp': 125457.0, 'sum': 1412658.0}, 'Blanc1-pos_1508': {'bp': 113272.0, 'sum': 1338732.0}, 'Blanc1-pos_1448': {'bp': 109043.0, 'sum': 1348116.0}, 'Blanc1-pos_1568': {'bp': 98772.0, 'sum': 1229689.0}, 'Blanc1-pos_1688': {'bp': 97350.0, 'sum': 1193302.0}, 'Blanc1-pos_1631': {'bp': 92319.0, 'sum': 1195930.0}, 'Blanc1-pos_1823': {'bp': 86472.0, 'sum': 1119399.0}, 'Blanc1-pos_1748': {'bp': 83292.0, 'sum': 1171333.0}, 'Blanc1-pos_1936': {'bp': 74222.0, 'sum': 1117005.0}, 'Blanc1-pos_2039': {'bp': 72920.0, 'sum': 1078352.0}, 'Blanc1-pos_2111': {'bp': 61802.0, 'sum': 957792.0}, 'Blanc1-pos_2171': {'bp': 60400.0, 'sum': 1011539.0}, 'Blanc1-pos_2242': {'bp': 52106.0, 'sum': 980779.0}}
COMMENT: RETENTION_TIME_STDEV 0.471
COMMENT: PRECURSOR_M/Z_RAW 153.091193
COMMENT: PRECURSOR_M/Z_STDEV 0.000046
COMMENT: PRECURSOR_IN_MS1 mz 153.091035; int 49.373; delta(ppm) 0.984272
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+IsoProp+H; mz 213.148426; int 8.051; cor 0.618
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 177.090999; int 5.769; cor 0.767
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 181.122176; int 18.398; cor 0.789
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 129.091025; int 26.611; cor 0.604
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 125.059711; int 38.537; cor 0.851
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.164; C9H12O2; [M+H]+; delta(ppm) 0.164383
COMMENT: PROPOSED_MF SIRIUS6_Sirius 122.449; C5H11ClN; [M+CH4O+H]+; delta(ppm) -135525.778568
COMMENT: PROPOSED_MF SIRIUS6_Sirius 93.093; C3H11N2O2Si; [M+H3N+H]+; delta(ppm) -294631.479531
COMMENT: PROPOSED_MF SIRIUS6_Sirius 93.093; C2H10N3OSi; [M+CH4O+H]+; delta(ppm) -294631.479531
COMMENT: PROPOSED_MF SIRIUS6_Sirius 70.686; C3H10N3OP; [M+H3N+H]+; delta(ppm) 6.914246
COMMENT: PROPOSED_MF SIRIUS6_Sirius 70.686; C2H9N4P; [M+CH4O+H]+; delta(ppm) 6.914246
COMMENT: PROPOSED_MF SIRIUS6_Sirius 70.686; C3H13N4OP; [M+H]+; delta(ppm) 6.914246
COMMENT: PROPOSED_MF SIRIUS6_Sirius 69.566; C2H6FN5O; [M+H3N+H]+; delta(ppm) 10.239860
COMMENT: PROPOSED_MF SIRIUS6_Sirius 69.566; CH5FN6; [M+CH4O+H]+; delta(ppm) 10.239860
COMMENT: PROPOSED_MF SIRIUS6_Sirius 69.566; FH6N5O; [M+C2H3N+H]+; delta(ppm) 10.239860
COMMENT: PROPOSED_MF SIRIUS6_Sirius 69.566; C2H9FN6O; [M+H]+; delta(ppm) 10.239860
COMMENT: PROPOSED_MF SIRIUS6_Sirius 69.009; C3H9BO5; [M+H3N+H]+; delta(ppm) 69976.861654
COMMENT: PROPOSED_MF SIRIUS6_Sirius 69.009; C2H8BNO4; [M+CH4O+H]+; delta(ppm) 69976.861654
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.398; C4H10ClN3; [M+H3N+H]+; delta(ppm) -135519.224290
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.398; C4H13ClN4; [M+H]+; delta(ppm) -135519.224290
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.735; C6H14F2Si; [M+H]+; delta(ppm) -294624.182356
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.654; C2H9N5S; [M+H3N+H]+; delta(ppm) -4.316754
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.654; C2H12N6S; [M+H]+; delta(ppm) -4.316754
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H8FN2O2; [M+H3N+H]+; delta(ppm) 1.469396
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H8O; [M+CH4O+H]+; delta(ppm) 0.162918
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H7N2O; [M+C2H3N+H]+; delta(ppm) 8.933359
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H12O2; [M+H]+; delta(ppm) 0.162918
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.329; LBJZIOKZMWWEQD-ARJAWSKDNA-N; [M+H]+; CC\C=C/CC1OC(=O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.267; KBJJMMFFLYXMPU-SVGMAFHSNA-N; [M+H]+; CC1=C(C=O)[C@@H](CC=O)CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.188; AYJXHIDNNLJQDT-UHFFFAOYSA-N; [M+H]+; CC1=CC(=O)CC(C)(C)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.130; RXECVCDYORIBBT-UHFFFAOYSA-N; [M+H]+; O=CC=CC(O)CCCC#C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.086; DEIKGXRMQUHZJD-UHFFFAOYSA-N; [M+H]+; CC1=C(C)C(C)=C(O)C(O)=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.059; AYJXHIDNNLJQDT-UHFFFAOYSA-N; [M+H]+; 2,6,6-Trimethyl-2-cyclohexene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.041; LBJZIOKZMWWEQD-ARJAWSKDNA-N; [M+H]+; 2,6Z-Nonadien-4-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.000; HTBJZZUJRAWYLX-UHFFFAOYSA-N; [M+H]+; 3-(cyclohex-1-en-1-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.984; GKOBUKITZSFCJC-UHFFFAOYSA-N; [M+H]+; UNPD70600
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.922; CVNZYQJBZIJLCL-TWTPFVCWSA-N; [M+H]+; 2-Propenyl 2,4-hexadienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.908; JREXMLWGPKSZOP-BQYQJAHWSA-N; [M+H]+; Methyl (Z)-2-(cyclohex-2-en-1-ylidene)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.878; CKEGMPBCRIYWPV-UHFFFAOYSA-N; [M+H]+; CNP0429405
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.872; KZYVOZABVXLALY-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-3-methyl-2-(prop-2-en-1-yl)cyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.872; CHWNEIVBYREQRF-UHFFFAOYSA-N; [M+H]+; 4-Ethyl-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.857; BWMLVTMAQHFSGP-BQYQJAHWSA-N; [M+H]+; UNPD96458
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.833; DTUQWGWMVIHBKE-UHFFFAOYSA-N; [M+CH3OH+H]+; Phenylacetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.829; KBJJMMFFLYXMPU-SVGMAFHSNA-N; [M+H]+; UNPD179856
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.804; IUUULXXWNYKJSL-UHFFFAOYNA-N; [M+H]+; 4-methoxy-alpha-methylbenzyl alcohol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.803; VWYXQUPAIXACOZ-UHFFFAOYSA-N; [M+H]+; UNPD49323
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.799; TXBNJWACVBJFRS-ARQDATDDSA-N; [M+H]+; UNPD41754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.766; KGNKVSYYNPTFNH-UHFFFAOYSA-N; [M+H]+; 2,4-dimethyl-8-oxabicyclo[3.2.1]oct-6-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.763; RXECVCDYORIBBT-UHFFFAOYSA-N; [M+H]+; 4-hydroxynon-2-en-8-ynal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.751; DFSVNSCDOZSUCT-UHFFFAOYNA-N; [M+H]+; 3-(5-Methyl-2-furanyl)butanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.719; RIZBLVRXRWHLFA-UHFFFAOYSA-N; [M+H]+; 3,5-Dimethoxytoluene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.705; YQHLDYVWEZKEOX-UHFFFAOYSA-N; [M+H]+; cumene hydroperoxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.705; YXBWZJTYDIPDDB-UHFFFAOYSA-N; [M+H]+; 9-oxatricyclo[4.2.1.1?,?]decan-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.663; CAWZFQGJUGEKFU-UHFFFAOYSA-N; [M+H]+; UNPD160052
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.662; ZNCUUYCDKVNVJH-UHFFFAOYSA-N; [M+H]+; 2-Isopropoxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.637; UKFLLQIRBABMKF-UHFFFAOYSA-N; [M+H]+; UNPD124283
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.635; UCHRDYUBDZOFBJ-UHFFFAOYSA-N; [M+H]+; UNPD175943
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; BKTWCYQXHSDAKV-UHFFFAOYSA-N; [M+H]+; UNPD109400
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.619; JFSVGKRARHIICJ-UHFFFAOYSA-N; [M+H]+; N-Propyl-Catechol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.616; GYPMBQZAVBFUIZ-UHFFFAOYSA-N; [M+H]+; 1,2-Dimethoxy-4-methylbenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.609; KIIIPQXXLVCCQP-UHFFFAOYSA-N; [M+H]+; 4-propoxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.606; UWQZVUQKBWZNLN-UHFFFAOYSA-N; [M+H]+; 4-(Ethoxymethyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.599; VKVVAKAEARYUDV-UHFFFAOYSA-N; [M+H]+; 3-ethyl-5-methoxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.587; QTBCFLXMDDRDTL-OWWGPPLWNA-N; [M+H]+; UNPD162586
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.587; XLZHGKDRKSKCAU-UHFFFAOYSA-N; [M+H]+; 3-isopropylcatechol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.580; HIGSPBFIOSHWQG-UHFFFAOYSA-N; [M+H]+; 2-Isopropyl-1,4-benzenediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.567; KWOLFJPFCHCOCG-UHFFFAOYSA-N; [M+CH3OH+H]+; Acetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.562; PRLGPYSLOOQBTG-UHFFFAOYSA-N; [M+H]+; 3-ethoxy-2-methylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.559; HTOZHTBIOGGHDJ-UHFFFAOYSA-N; [M+H]+; 1-(2-Furanyl)-1-pentanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.554; GNNUWFUVNWRCEO-UHFFFAOYSA-N; [M+H]+; 2-(Ethoxymethyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.549; AUWDOZOUJWEPBA-UHFFFAOYSA-N; [M+H]+; UNPD121937
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.549; XLDRDNQLEMMNNH-UHFFFAOYSA-N; [M+H]+; UNPD29616
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.549; OMONCKYJLBVWOQ-UHFFFAOYSA-N; [M+H]+; Ethyl guaiacol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.548; QEYQMWSESURNPP-UHFFFAOYSA-N; [M+H]+; 4-propan-2-yloxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.545; LNCZPZFNQQFXPT-UHFFFAOYNA-N; [M+H]+; 2-phenyl-1,2-propanediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; BSVSDXAVNQJYLA-UHFFFAOYSA-N; [M+H]+; 2-(cyclopenta-1,4-dien-1-yl)-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.527; FUGYGGDSWSUORM-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-Hydroxystyrene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.519; LJZOJVVMYQTORT-JLDDOWRYNA-N; [M+H]+; UNPD112799
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.513; IQISOVKPFBLQIQ-UHFFFAOYSA-N; [M+H]+; UNPD108385
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.512; MZQZXSHFWDHNOW-OWWGPPLWNA-N; [M+H]+; UNPD16414
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.501; NJCVPQRHRKYSAZ-UHFFFAOYSA-N; [M+H]+; 3-(4-Hydroxyphenyl)-1-propanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.500; RSOYRXBYZFBWFS-UHFFFAOYSA-N; [M+H]+; UNPD123191
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; UPPGEJSCUZMCMW-UHFFFAOYSA-N; [M+H]+; 2-(3-methoxyphenyl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; HEVMDQBCAHEHDY-UHFFFAOYSA-N; [M+H]+; (Dimethoxymethyl)benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; ODCKPDUHGXHCDF-UHFFFAOYSA-N; [M+H]+; 9-oxatricyclo[4.2.1.1?,?]dec-7-en-10-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.496; AUFZRCJENRSRLY-UHFFFAOYSA-N; [M+H]+; 2,3,5-trimethylhydroquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.495; WEKMUBUZJDWJIR-UHFFFAOYSA-N; [M+H]+; 4-(1-hydroxypropyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.494; NOTSENYEYVSAHZ-UHFFFAOYSA-N; [M+H]+; UNPD220129
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.487; MGAKFFHPSIQGDC-UHFFFAOYSA-N; [M+H]+; 4,9-dioxatetracyclo[5.4.0.0?,?.0?,??]undecane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; FRNQLQRBNSSJBK-UHFFFAOYSA-N; [M+H]+; UNPD97150
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.468; AGWFAJXETXIOEE-UHFFFAOYSA-N; [M+CH3OH+H]+; Lentialexin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.457; RRVFYOSEKOTFOG-UHFFFAOYSA-N; [M+H]+; 1-phenylpropane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.452; FXLOVSHXALFLKQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-Methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.449; DEIKGXRMQUHZJD-UHFFFAOYSA-N; [M+H]+; UNPD157772
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.444; KRIDOPOPBBSDNT-UHFFFAOYSA-N; [M+H]+; UNPD86564
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.441; KXTYIWMMFJGCIC-UHFFFAOYSA-N; [M+H]+; 1-hydroperoxy-4-propan-2-ylbenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; GOZVFLWHGAXTPA-UHFFFAOYSA-N; [M+H]+; 3-propylpyrocatechol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; NJRNUAVVFBHIPT-UHFFFAOYSA-N; [M+H]+; 2-propylbenzene-1,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.425; AWMVMTVKBNGEAK-UHFFFAOYNA-N; [M+CH3OH+H]+; Styrene Oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.424; IBLKWZIFZMJLFL-UHFFFAOYNA-N; [M+H]+; 1-phenoxypropan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; JHWQMXKQJVAWKI-VIFPVBQESA-N; [M+H]+; 3-Phenyl-1,2-Propandiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.416; BPBDZXFJDMJLIB-UHFFFAOYSA-N; [M+H]+; 2-phenyl-1,3-propanediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.408; HBEDSQVIWPRPAY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-Dihydrobenzofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.406; AWVDYRFLCAZENH-UHFFFAOYSA-N; [M+H]+; 3-Phenoxypropan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.393; FAYGEALAEQKPDI-UHFFFAOYSA-N; [M+H]+; p-(2-methoxyethyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.296; BTFQKIATRPGRBS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.209; IFQVEYUAIINTRX-UHFFFAOYSA-N; [M+H]+; 2-methoxyethoxybenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.198; VEIIEWOTAHXGKS-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-phenylethenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.192; OVWYEQOVUDKZNU-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-Methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.167; NHOGGUYTANYCGQ-UHFFFAOYSA-N; [M+CH3OH+H]+; ethenoxybenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.154; SKLKSDFOCXHYOO-UHFFFAOYSA-N; [M+CH3OH+H]+; bicyclo[4.2.0]octa-1,3,5-trien-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.111; JESXATFQYMPTNL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Vinylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; YNGIFMKMDRDNBQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethenylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.925; SFLGSKRGOWRGBR-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3-dihydro-2-benzofuran
