ACCESSION: MSBNK-SMB_Measured-HSA015P0608000
RECORD_TITLE: Annotated; Uridine diphosphate-N-acetylglucosamine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'EL03_pos_1289': {'bp': 96378.0, 'sum': 432600.0}, 'EL13_pos_1235': {'bp': 78461.0, 'sum': 342396.0}, 'EL08_pos_1237': {'bp': 69733.0, 'sum': 334142.0}, 'EL09_pos_1240': {'bp': 69158.0, 'sum': 295595.0}, 'EL17_pos_1238': {'bp': 68962.0, 'sum': 329048.0}, 'EL18_pos_1226': {'bp': 68922.0, 'sum': 316370.0}, 'EL16_pos_1228': {'bp': 68765.0, 'sum': 324845.0}, 'EL23_pos_1228': {'bp': 65091.0, 'sum': 253134.0}, 'EL20_pos_1228': {'bp': 64879.0, 'sum': 262538.0}, 'EL05_pos_1255': {'bp': 62199.0, 'sum': 259884.0}, 'EL24_pos_1241': {'bp': 61479.0, 'sum': 284339.0}, 'EL21_pos_1252': {'bp': 60683.0, 'sum': 266226.0}, 'EL01_pos_1228': {'bp': 59407.0, 'sum': 293161.0}, 'EL15_pos_1241': {'bp': 56945.0, 'sum': 236766.0}, 'EL19_pos_1276': {'bp': 55525.0, 'sum': 252244.0}, 'EL14_pos_1241': {'bp': 52585.0, 'sum': 238149.0}, 'EL07_pos_1229': {'bp': 48878.0, 'sum': 213832.0}, 'EL06_pos_1252': {'bp': 40535.0, 'sum': 205160.0}, 'EL16_pos_1286': {'bp': 39715.0, 'sum': 169919.0}, 'EL04_pos_1237': {'bp': 38695.0, 'sum': 201519.0}, 'EL02_pos_1253': {'bp': 37642.0, 'sum': 190918.0}, 'EL20_pos_1286': {'bp': 37125.0, 'sum': 165595.0}, 'EL23_pos_1292': {'bp': 35189.0, 'sum': 155382.0}, 'EL07_pos_1285': {'bp': 30497.0, 'sum': 128102.0}, 'EL15_pos_1299': {'bp': 26331.0, 'sum': 115405.0}}
COMMENT: RETENTION_TIME_STDEV 0.038
COMMENT: PRECURSOR_M/Z_RAW 608.089092
COMMENT: PRECURSOR_M/Z_STDEV 0.000506
COMMENT: PRECURSOR_IN_MS1 mz 608.088920; int 35.042; delta(ppm) 0.407165
COMMENT: PROPOSED_MF MS-FINDER 2.773; C19H22N5O16P; [M+H]+; delta(ppm) 2.834918
COMMENT: PROPOSED_MF MS-FINDER 2.772; C21H22N9O7PS2; [M+H]+; delta(ppm) -0.793558
COMMENT: PROPOSED_MF MS-FINDER 2.771; C10H37N5O12P4S2; [M+H]+; delta(ppm) -2.327143
COMMENT: PROPOSED_MF MS-FINDER 2.769; C19H17N11O11S; [M+H]+; delta(ppm) -2.191940
COMMENT: PROPOSED_MF MS-FINDER 2.768; C20H26N5O11PS2; [M+H]+; delta(ppm) 1.405816
COMMENT: PROPOSED_MF MS-FINDER 2.766; C14H14N19O6PS; [M+H]+; delta(ppm) -2.691624
COMMENT: PROPOSED_MF MS-FINDER 2.765; C22H23N7O8P2S; [M+H]+; delta(ppm) 2.033928
COMMENT: PROPOSED_MF MS-FINDER 2.764; C16H26N5O16PS; [M+H]+; delta(ppm) -2.708890
COMMENT: PROPOSED_MF MS-FINDER 2.762; C28H24N3O7P3; [M+H]+; delta(ppm) -1.753973
COMMENT: PROPOSED_MF MS-FINDER 2.760; C20H36NO8P3S3; [M+H]+; delta(ppm) 0.087876
COMMENT: PROPOSED_MF MS-FINDER 2.757; C30H19N5O6P2; [M+H]+; delta(ppm) 0.962349
COMMENT: PROPOSED_MF MS-FINDER 2.756; C28H22N3O9PS; [M+H]+; delta(ppm) 0.334238
COMMENT: PROPOSED_MF MS-FINDER 2.754; C12H39NO14P6; [M+H]+; delta(ppm) 3.327828
COMMENT: PROPOSED_MF MS-FINDER 2.745; C18H29N3O14S3; [M+H]+; delta(ppm) 0.777704
COMMENT: PROPOSED_MF MS-FINDER 2.742; C11H36N3O15P3S2; [M+H]+; delta(ppm) 2.588555
COMMENT: PROPOSED_MF MS-FINDER 2.738; C13H33N5O12P4S; [M+H]+; delta(ppm) 3.216669
COMMENT: PROPOSED_MF MS-FINDER 2.737; C11H23N13O11P2S; [M+H]+; delta(ppm) -3.208573
COMMENT: PROPOSED_MF MS-FINDER 2.733; C11H29N9O12S4; [M+H]+; delta(ppm) -0.350093
COMMENT: PROPOSED_MF MS-FINDER 2.724; C13H36N7O6P3S4; [M+H]+; delta(ppm) -1.039919
COMMENT: PROPOSED_MF MS-FINDER 2.723; C26H25NO12S2; [M+H]+; delta(ppm) -0.293873
COMMENT: PROPOSED_MF MS-FINDER 2.720; C12H40N3O10P3S4; [M+H]+; delta(ppm) 1.159453
COMMENT: PROPOSED_MF MS-FINDER 2.717; C14H22N15O5PS3; [M+H]+; delta(ppm) -1.921351
COMMENT: PROPOSED_MF MS-FINDER 2.708; C16H34NO15PS3; [M+H]+; delta(ppm) -1.938617
COMMENT: PROPOSED_MF MS-FINDER 2.700; C19H25N7O10S3; [M+H]+; delta(ppm) -1.421667
COMMENT: PROPOSED_MF MS-FINDER 2.700; C11H31N9O10P2S3; [M+H]+; delta(ppm) -2.438301
COMMENT: PROPOSED_MF MS-FINDER 2.696; C26H27NO10P2S; [M+H]+; delta(ppm) -2.382081
COMMENT: PROPOSED_MF MS-FINDER 2.696; C18H33N3O10P4S; [M+H]+; delta(ppm) -3.398713
COMMENT: PROPOSED_MF MS-FINDER 2.687; C14H27N9O10P2S2; [M+H]+; delta(ppm) 3.105510
COMMENT: PROPOSED_MF MS-FINDER 2.685; C12H30N7O13PS3; [M+H]+; delta(ppm) 2.477396
COMMENT: PROPOSED_MF MS-FINDER 2.673; C16H9N21O5S; [M+H]+; delta(ppm) 0.024693
COMMENT: PROPOSED_MF MS-FINDER 2.670; C15H31N9O5P2S4; [M+H]+; delta(ppm) 1.676407
COMMENT: PROPOSED_MF MS-FINDER 2.669; C23H17N11O6S2; [M+H]+; delta(ppm) 1.922769
COMMENT: PROPOSED_MF MS-FINDER 2.669; C36H18NO7P; [M+H]+; delta(ppm) -0.737338
COMMENT: PROPOSED_MF MS-FINDER 2.668; C8H32N7O16P3S; [M+H]+; delta(ppm) -3.725521
COMMENT: PROPOSED_MF MS-FINDER 2.668; C22H13N11O11; [M+H]+; delta(ppm) 3.351873
COMMENT: PROPOSED_MF MS-FINDER 2.665; C10H32N3O20P3; [M+H]+; delta(ppm) 4.017661
COMMENT: PROPOSED_MF MS-FINDER 2.665; C10H33N5O16S4; [M+H]+; delta(ppm) 1.849283
COMMENT: PROPOSED_MF MS-FINDER 2.662; C16H24N11O7P3S; [M+H]+; delta(ppm) 3.733624
COMMENT: PROPOSED_MF MS-FINDER 2.662; C12H17N17O9S2; [M+H]+; delta(ppm) -3.319730
COMMENT: PROPOSED_MF MS-FINDER 2.660; C17H10N19O6P; [M+H]+; delta(ppm) 2.852184
COMMENT: PROPOSED_MF MS-FINDER 2.657; C14H21N7O20; [M+H]+; delta(ppm) -4.107267
COMMENT: PROPOSED_MF MS-FINDER 2.656; C29H18N7O5PS; [M+H]+; delta(ppm) -1.865131
COMMENT: PROPOSED_MF MS-FINDER 2.655; C9H29N5O21S2; [M+H]+; delta(ppm) 3.278387
COMMENT: PROPOSED_MF MS-FINDER 2.652; C21H30N5O6PS4; [M+H]+; delta(ppm) -0.023283
COMMENT: PROPOSED_MF MS-FINDER 2.650; C11H26N7O18PS; [M+H]+; delta(ppm) 3.906501
COMMENT: PROPOSED_MF MS-FINDER 2.648; C14H29N3O19S2; [M+H]+; delta(ppm) -3.336996
COMMENT: PROPOSED_MF MS-FINDER 2.646; C13H34N7O8PS5; [M+H]+; delta(ppm) 1.048295
COMMENT: PROPOSED_MF MS-FINDER 2.644; C16H17N17O4S3; [M+H]+; delta(ppm) 0.794970
COMMENT: PROPOSED_MF MS-FINDER 2.631; C14H30N11O4PS5; [M+H]+; delta(ppm) -1.151078
COMMENT: PROPOSED_MF MS-FINDER 2.628; C29H23NO10P2; [M+H]+; delta(ppm) 3.161730
COMMENT: PROPOSED_MF MS-FINDER 2.627; C11H39N5O9P2S5; [M+H]+; delta(ppm) -1.668028
COMMENT: PROPOSED_MF MS-FINDER 2.624; C25H14N13O3PS; [M+H]+; delta(ppm) 2.550882
COMMENT: PROPOSED_MF MS-FINDER 2.623; C24H22N3O14P; [M+H]+; delta(ppm) -3.780459
COMMENT: PROPOSED_MF MS-FINDER 2.615; C23H9N15O7; [M+H]+; delta(ppm) 1.152491
COMMENT: PROPOSED_MF MS-FINDER 2.615; C13H23N9O15P2; [M+H]+; delta(ppm) 4.534617
COMMENT: PROPOSED_MF MS-FINDER 2.613; C9H26N11O14PS2; [M+H]+; delta(ppm) -3.836679
COMMENT: PROPOSED_MF MS-FINDER 2.611; C11H37N5O11S6; [M+H]+; delta(ppm) 0.420183
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.722; C16H28N5O14P3; [M+H]+; delta(ppm) -4.797088
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.814; C17H27N3O17P2; [M+H]+; delta(ppm) 0.118586
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.868; C16H28N5O14P3; [M+H]+; delta(ppm) -4.797088
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.132; C17H27N3O17P2; [M+H]+; delta(ppm) 0.118586
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.467; C15H27N7O13P2S; [M+H]+; delta(ppm) -7.624536
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.762; C17H27N3O17P2; [M+H]+; delta(ppm) 0.118586
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.760; C25H26IN3O7; [M+H]+; delta(ppm) 263733.770499
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.755; C26H22BrN7O6; [M+H]+; delta(ppm) 0.240232
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.751; C26H25NO12S2; [M+H]+; delta(ppm) -0.293873
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.676; C19H25N7O10S3; [M+H]+; delta(ppm) -1.421667
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.640; C23H17N11O6S2; [M+H]+; delta(ppm) 1.922769
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.627; C18H23N7O13P2; [M+H]+; delta(ppm) -2.080782
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.601; C25H26BrN3O10; [M+H]+; delta(ppm) 2.439611
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.596; C27H21N5O8S2; [M+H]+; delta(ppm) -2.493239
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.997; C15H27N7O13P2S; [M+H]+; delta(ppm) -7.624536
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C26H22BrN7O6; [M+H]+; delta(ppm) 0.240232
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C17H27N3O17P2; [M+H]+; delta(ppm) 0.118586
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C18H23N7O13P2; [M+H]+; delta(ppm) -2.080782
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H21N5O8S2; [M+H]+; delta(ppm) -2.493239
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; LFTYTUAZOPRMMI-CFRASDGPSA-N; C17H27N3O17P2; URIDINE 5'-DIPHOSPHO-N-ACETYLGLUCOSAMINE
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; LFTYTUAZOPRMMI-UHFFFAOYSA-N; C17H27N3O17P2; Massbank:PS037006 Uridine-5'-diphospho-N-acetylglucosamine  sodium saltUDP-GlcNAcUDP-N-acetylglucosamineUDPAG
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; LFTYTUAZOPRMMI-LDDHHVEYSA-N; C17H27N3O17P2; URIDINE 5'-DIPHOSPHO-N-ACETYLGALACTOSAMINE
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.146; LFTYTUAZOPRMMI-CFRASDGPSA-N; [M+H]+; CC(=O)N[C@@H]1[C@@H](O)[C@H](O)[C@@H](CO)O[C@@H]1OP(O)(=O)OP(O)(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=CC(=O)NC1=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.446; LFTYTUAZOPRMMI-CFRASDGPSA-N; [M+H]+; Uridine diphosphate-N-acetylglucosamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LFTYTUAZOPRMMI-CFRASDGPSA-N; [M+H]+; Uridine diphosphate-N-acetylglucosamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.988; LFTYTUAZOPRMMI-CFRASDGPSA-N; [M+H]+; [(2R,3R,4R,5S,6R)-3-acetamido-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl] [[(2R,3S,4R,5R)-5-(2,4-dioxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methoxy-hydroxyphosphoryl] hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; XMGBNTPOEOYFLP-NRUBXBEVSA-N; [M+H]+; [[(2S,3R,4R,5S,6R)-3-acetamido-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]-[(2S,3S,4R,5R)-5-(2,4-dioxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methyl] phosphono hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -6.108; LFTYTUAZOPRMMI; [M+H]+; Udpgnac
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.467; FVELWTPPJQYSEK; [M+H]+; [[(2R,3S,4R,5R)-5-(6-aminopurin-9-yl)-4-hydroxy-3-phosphonooxyoxolan-2-yl]methoxy-hydroxyphosphoryl] [(3S)-3-hydroxy-2,2-dimethylbutyl] hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.705; LFTYTUAZOPRMMI; [M+H]+; Udpgnac
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match Uridine diphosphate-N-acetylglucosamine, LFTYTUAZOPRMMI-CFRASDGPSA-N; Matching to 2 measured spectra (Dot product > 0.7); Proposed by SIRIUS5_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0000290;HMDB0000304;HMDB0013112;HMDB0060522;HMDB0062760;
CH$NAME: Uridine diphosphate-N-acetylglucosamine
CH$NAME: [(2R,3R,4R,5S,6R)-3-acetamido-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl] [[(2R,3S,4R,5R)-5-(2,4-dioxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methoxy-hydroxyphosphoryl] hydrogen phosphate
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C17H27N3O17P2
CH$EXACT_MASS: 607.081570
CH$SMILES: CC(=O)N[C@@H]1[C@H]([C@@H]([C@H](O[C@@H]1OP(=O)(O)OP(=O)(O)OC[C@@H]2[C@H]([C@H]([C@@H](O2)N3C=CC(=O)NC3=O)O)O)CO)O)O
CH$IUPAC: InChI=1S/C17H27N3O17P2/c1-6(22)18-10-13(26)11(24)7(4-21)35-16(10)36-39(31,32)37-38(29,30)33-5-8-12(25)14(27)15(34-8)20-3-2-9(23)19-17(20)28/h2-3,7-8,10-16,21,24-27H,4-5H2,1H3,(H,18,22)(H,29,30)(H,31,32)(H,19,23,28)/t7-,8-,10-,11-,12-,13-,14-,15-,16-/m1/s1
CH$LINK: CHEBI CHEBI:16264
CH$LINK: HMDB HMDB0000290
CH$LINK: INCHIKEY LFTYTUAZOPRMMI-CFRASDGPSA-N
CH$LINK: LIPIDMAPS LMSL01010002
CH$LINK: PUBCHEM CID:445675
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.010
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 608.088915
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0f79-3920000000-57b91120831498dd6bd0
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  60.0445886 70.3675 60.045316 1.3157 19.39 0.3608 23 f{C2H6N1O1}/3.30ppm,p-C15H22N2O16P2
  84.0444570 72.9559 84.045173 0.8805 21.44 0.7727 23 f{C4H6N1O1}/0.79ppm,p-C13H22N2O16P2
  96.0443744 198.2220 96.045020 1.1037 36.18 1.0000 24 f{C5H6N1O1}/-0.16ppm,p-C12H22N2O16P2
  97.0284404 341.2136 97.029078 0.7524 42.01 0.7777 24 f{C5H5O2}/0.36ppm,p-C12H23N3O15P2
  98.0600372 141.0154 98.060666 1.3461 23.83 0.7717 24 f{C5H8N1O1}/-0.03ppm,p-C12H20N2O16P2
  126.0549826 254.6302 126.055361 1.2693 38.75 0.8508 24 f{C6H8N1O2}/0.22ppm,p-C11H20N2O15P2
