ACCESSION: MSBNK-SMB_Measured-HSA015P0174010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'Blanc3-pos_10581': {'bp': 153397.0, 'sum': 930119.0}, 'Blanc2-pos_9922': {'bp': 79240.0, 'sum': 542507.0}, 'EL13_pos_10323': {'bp': 118024.0, 'sum': 769554.0}, 'EL17_pos_10011': {'bp': 126223.0, 'sum': 782089.0}, 'Blanc3-pos_10353': {'bp': 91505.0, 'sum': 593656.0}, 'EL19_pos_10300': {'bp': 132645.0, 'sum': 915102.0}, 'EL03_pos_10605': {'bp': 134533.0, 'sum': 1068285.0}, 'Blanc3-pos_10298': {'bp': 91340.0, 'sum': 618654.0}, 'EL20_pos_10151': {'bp': 118406.0, 'sum': 780066.0}, 'EL23_pos_10322': {'bp': 116090.0, 'sum': 739128.0}, 'EL01_pos_10304': {'bp': 105557.0, 'sum': 676250.0}, 'Blanc3-pos_10526': {'bp': 104418.0, 'sum': 688906.0}, 'Blanc3-pos_10412': {'bp': 102623.0, 'sum': 686399.0}, 'EL16_pos_10160': {'bp': 112256.0, 'sum': 747658.0}, 'EL09_pos_9999': {'bp': 110321.0, 'sum': 721024.0}, 'EL04_pos_10263': {'bp': 105790.0, 'sum': 675220.0}, 'EL11_pos_10264': {'bp': 100197.0, 'sum': 681894.0}, 'Blanc3-pos_10238': {'bp': 99615.0, 'sum': 646396.0}, 'Blanc3-pos_10641': {'bp': 116210.0, 'sum': 806960.0}, 'EL24_pos_10310': {'bp': 99890.0, 'sum': 708818.0}, 'EL10_pos_10280': {'bp': 96358.0, 'sum': 685540.0}, 'EL14_pos_10316': {'bp': 113279.0, 'sum': 724300.0}, 'Blanc3-pos_10466': {'bp': 110425.0, 'sum': 739889.0}, 'Blanc2-pos_10208': {'bp': 93242.0, 'sum': 601110.0}, 'EL16_pos_9980': {'bp': 110991.0, 'sum': 740991.0}, 'EL08_pos_10634': {'bp': 138818.0, 'sum': 968701.0}, 'EL08_pos_10515': {'bp': 123329.0, 'sum': 933517.0}}
COMMENT: RETENTION_TIME_STDEV 0.355
COMMENT: PRECURSOR_M/Z_RAW 174.127954
COMMENT: PRECURSOR_M/Z_STDEV 0.000051
COMMENT: PRECURSOR_IN_MS1 mz 174.127739; int 51.956; delta(ppm) 0.883797
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.087; C12H15N; [M+H]+; delta(ppm) 0.086645
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; PSGFPTUMYLIVDX-UHFFFAOYSA-N; [M+H]+; UNPD88953
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.173; OFYVIGTWSQPCLF-UHFFFAOYSA-N; [M+H]+; Bicifadine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; MSMGWSNUIFTBCC-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-phenyl-1,2,3,6-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.122; OTERUZJEJFMEEB-UHFFFAOYNA-N; [M+H]+; 2-phenylhexanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.113; INYXZKUEDMCFSU-UHFFFAOYSA-N; [M+H]+; 2-[4-(2-methylpropyl)phenyl]acetonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; NIWOFSGCBJZYJQ-UHFFFAOYSA-N; [M+H]+; 2-ethyl-2-phenylbutyronitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZOGGWXFBPPNQSV-UHFFFAOYSA-N; [M+H]+; argimycin pvi
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; INYXZKUEDMCFSU-UHFFFAOYSA-N; [M+H]+; 2-[4-(2-methylpropyl)phenyl]acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; OTERUZJEJFMEEB-UHFFFAOYNA-N; [M+H]+; 2-phenylhexanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; PSGFPTUMYLIVDX-UHFFFAOYSA-N; [M+H]+; UNPD88953
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; LQUWXSCHGMZYJX-UHFFFAOYSA-N; [M+H]+; 8-(prop-2-en-1-yl)-1,2,3,4-tetrahydroquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; ZNRLMGFXSPUZNR-UHFFFAOYSA-N; [M+H]+; 1,2-Dihydro-2,2,4-trimethylquinoline, oligomers
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; RJZMTWHBNWSBSW-UHFFFAOYSA-N; [M+H]+; 1'-ethyl-1',2'-dihydrospiro[cyclopropane-1,3'-indole]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; ZTUKGBOUHWYFGC-UHFFFAOYSA-N; [M+H]+; 1,3,3-Trimethyl-2-oxoindol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; MSMGWSNUIFTBCC-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-phenyl-1,2,3,6-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; PLRACCBDVIHHLZ-UHFFFAOYSA-N; [M+H]+; 1-methyl-4-phenyl-1,2,3,6-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; OFYVIGTWSQPCLF-UHFFFAOYSA-N; [M+H]+; Bicifadine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; UUFAJPMQSFXDFR-LLVKDONJSA-N; [M+H]+; Norselegiline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; NIWOFSGCBJZYJQ-UHFFFAOYSA-N; [M+H]+; 2-ethyl-2-phenylbutyronitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.414; PLRACCBDVIHHLZ-UHFFFAOYSA-N; [M+H]+; 1-methyl-4-phenyl-3,6-dihydro-2H-pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.514; ZNRLMGFXSPUZNR-UHFFFAOYSA-N; [M+H]+; 2,2,4-trimethyl-1H-quinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.781; UUFAJPMQSFXDFR-UHFFFAOYSA-N; [M+H]+; 1-phenyl-N-prop-2-ynylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.655; OFYVIGTWSQPCLF-UHFFFAOYSA-N; [M+H]+; 1-(4-methylphenyl)-3-azabicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.586; ZTUKGBOUHWYFGC-UHFFFAOYSA-N; [M+H]+; 1,3,3-trimethyl-2-methylideneindole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.405; OTERUZJEJFMEEB-UHFFFAOYSA-N; [M+H]+; 2-phenylhexanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.397; DZFWNZJKBJOGFQ-UHFFFAOYSA-N; [M+H]+; 1-azatricyclo[7.3.1.05,13]trideca-5(13),6,8-triene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.259; RQVAPBRSUHSDGP-UHFFFAOYSA-N; [M+H]+; 2,3,3,5-tetramethylindole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; QKJPXROEIJPNHG-UHFFFAOYSA-N; [M+H]+; 2-(4-tert-butylphenyl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.238; QCOBYVFHJPONNS-UHFFFAOYSA-N; [M+H]+; 2-(2-tert-butylphenyl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; IOECVHZGSYWTKT-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-phenylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; YWJIRTMAFSRUID-UHFFFAOYSA-N; [M+H]+; 3-phenyl-N-propylprop-2-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; ZZABNZLLIORENK-UHFFFAOYSA-N; [M+H]+; 2-methyl-5-propan-2-yl-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; GIBILVCRUAOSDE-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-propyl-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; WRBFUJVNYHEZAL-UHFFFAOYSA-N; [M+H]+; 2-(2-cyclopropylcyclopropyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; MTEKEZBZHMHEHF-UHFFFAOYSA-N; [M+H]+; N-cyclopropyl-2,3-dihydro-1H-inden-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; HFNOAVXTUXLYNM-UHFFFAOYSA-N; [M+H]+; 1,3,3-trimethyl-4H-isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; ASFKQBYIVVWVKP-UHFFFAOYSA-N; [M+H]+; 4-methyl-3-phenylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; CBCACOCJKPPSMS-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-4-ethynylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; UIHGITHJVWASPE-UHFFFAOYSA-N; [M+H]+; 3-methyl-5-phenylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; WVPGIDWFLXGCLA-UHFFFAOYSA-N; [M+H]+; 2-tert-butyl-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; XGXRTERXPBWVFW-UHFFFAOYSA-N; [M+H]+; 3-tert-butyl-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; UJQWJCUKMFETQJ-UHFFFAOYSA-N; [M+H]+; spiro[1,2-dihydroindole-3,1'-cyclopentane]
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; CQEFJCPSOYTPOE-UHFFFAOYSA-N; [M+H]+; 5-methyl-5-azatricyclo[6.3.1.04,12]dodeca-1(12),8,10-triene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; SGMNNJVCACUQMU-UHFFFAOYSA-N; [M+H]+; spiro[2,3-dihydro-1H-isoquinoline-4,1'-cyclobutane]
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; IQTPDEXMNFIZKU-UHFFFAOYSA-N; [M+H]+; 9-methyl-9-azatricyclo[6.2.2.02,7]dodeca-2,4,6-triene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; MOKQEVNZBIAXIF-UHFFFAOYSA-N; [M+H]+; 2,3,3a,4,5,6-hexahydro-1H-benzo[de]quinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; NKSWQURKSGWQEL-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyl-2-phenylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; AMFHBTUPZHVQHV-UHFFFAOYSA-N; [M+H]+; 2-cyclopropyl-3,4-dihydro-1H-isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; KTKJARRHLQAJIY-UHFFFAOYSA-N; [M+H]+; 3-phenyl-1-prop-2-enylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; FWXHYOOMTHUMDF-UHFFFAOYSA-N; [M+H]+; 2,3,3a,4,5,6-hexahydro-1H-benzo[de]isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; FXAXMQLMMSURHQ-UHFFFAOYSA-N; [M+H]+; 4-(2-methylphenyl)-1,2,3,6-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; LVDLUVNNZAIWGM-UHFFFAOYSA-N; [M+H]+; N-methyl-8,9-dihydro-7H-benzo[7]annulen-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; IGFTXVSSZNMDBA-UHFFFAOYSA-N; [M+H]+; 4-(3-methylphenyl)-1,2,3,6-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; ZHEKOUYRNBLIRJ-UHFFFAOYSA-N; [M+H]+; spiro[1,3-dihydroindene-2,1'-cyclobutane]-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; LHRYYSNFHJCZDT-UHFFFAOYSA-N; [M+H]+; 4-(4-methylphenyl)-1,2,3,6-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; QTPUNVRAVWPZCP-UHFFFAOYSA-N; [M+H]+; 2,3,4,4a,5,9b-hexahydro-1H-indeno[1,2-b]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; ABOUYZHRMJRMRX-UHFFFAOYSA-N; [M+H]+; 9-azatricyclo[6.4.1.02,7]trideca-2,4,6-triene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; FXIHFOMUUAGWCB-UHFFFAOYSA-N; [M+H]+; 2,3,4,6,7,8-hexahydro-1H-cyclopenta[g]isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; VIIXIPYJFXAWDI-UHFFFAOYSA-N; [M+H]+; 2,5-dicyclopropylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; FHOFVRQYKHLHRP-UHFFFAOYSA-N; [M+H]+; 1,2,3,5,6,7-hexahydro-s-indacen-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; IGXYHBHMUDFFIA-UHFFFAOYSA-N; [M+H]+; spiro[2,3-dihydro-1H-naphthalene-4,2'-cyclopropane]-1'-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; RPFGCUFAJAQNLJ-UHFFFAOYSA-N; [M+H]+; N-phenylcyclohexanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; PQOJGRQWTLRKFM-UHFFFAOYSA-N; [M+H]+; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; FKUSPZRYGCBHBI-UHFFFAOYSA-N; [M+H]+; 2,3,3a,8,9,9b-hexahydro-1H-benzo[e]isoindole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; LXUUNHSVDPTANI-UHFFFAOYSA-N; [M+H]+; 6-(2-methylphenyl)-3-azabicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; CRZWDGUMTCNDOV-UHFFFAOYSA-N; [M+H]+; N-(3-methylpent-1-yn-3-yl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; NSLKFRGZLUIUKO-QWRGUYRKSA-N; [M+H]+; (1S,9R)-10-azatricyclo[7.3.1.02,7]trideca-2,4,6-triene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; JLVFVQRXKUKNIZ-NWDGAFQWSA-N; [M+H]+; (1S,5S)-1-phenyl-2-azabicyclo[3.2.0]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; RQGQABZKJKPSSY-CMDGGOBGSA-N; [M+H]+; 2-[(E)-2-phenylethenyl]pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; MUOUUQHZFVPQPP-UHFFFAOYSA-N; [M+H]+; 10-azatricyclo[6.3.2.02,7]trideca-2,4,6-triene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; NIWOFSGCBJZYJQ-UHFFFAOYSA-N; [M+H]+; 2-ethyl-2-phenylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; GWYZNBPESTULJZ-UHFFFAOYSA-N; [M+H]+; 2,3,3a,4,5,9b-hexahydro-1H-benzo[e]indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; ALQRKFSWQNBCSJ-UHFFFAOYSA-N; [M+H]+; spiro[1,2-dihydroindene-3,3'-pyrrolidine]
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; ARICKMMHZZUAJU-UHFFFAOYSA-N; [M+H]+; spiro[2,4-dihydro-1H-isoquinoline-3,1'-cyclobutane]
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; SIRJFTFGHZXRRZ-UHFFFAOYSA-N; [M+H]+; 1-benzyl-3,6-dihydro-2H-pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; WXRBBIIWHWVJRM-VXGBXAGGSA-N; [M+H]+; (1S,6R)-6-phenyl-3-azabicyclo[4.1.0]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; WVCORPDIFAZDQV-UHFFFAOYSA-N; [M+H]+; 1,2,3,5,6,7-hexahydro-s-indacen-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; QUSDAKDOTOKGGU-UHFFFAOYSA-N; [M+H]+; 3-(1-phenylcyclopropyl)azetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; RGNMZRMZCWNPPU-UHFFFAOYSA-N; [M+H]+; 2-(2,3,5,6-tetramethylphenyl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; KKIJUZNAECTSAG-UHFFFAOYSA-N; [M+H]+; spiro[1,3-dihydroindene-2,3'-pyrrolidine]
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; QGRJJXVRWOYCRU-UHFFFAOYSA-N; [M+H]+; 3-phenyl-2-azabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; NCDPYDGGUAKABA-UHFFFAOYSA-N; [M+H]+; 2,3,4,5,6-pentamethylbenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.833; FNYUULMCDRLBIY-UHFFFAOYSA-N; [M+H]+; 4-phenylcyclohex-3-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; ORWRJSBXOLUNMV-UHFFFAOYSA-N; [M+H]+; 1-benzyl-2-azabicyclo[2.1.1]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; FJFYGZCKOSTKCQ-ADEWGFFLSA-N; [M+H]+; (1R,4R,6S)-6-phenyl-2-azabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.793; MUROLIFHOWBXIX-UHFFFAOYSA-N; [M+H]+; 5-phenyl-2-azabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.793; ZEICVRUUVHTYRQ-UTUOFQBUSA-N; [M+H]+; (1S,5R,6S)-6-phenyl-3-azabicyclo[3.2.0]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.762; CLGPHFCKVJHPAN-UHFFFAOYSA-N; [M+H]+; 6-phenyl-1-azaspiro[3.3]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.724; BXMJOTVWOWIIOR-UHFFFAOYSA-N; [M+H]+; 6-phenyl-2-azaspiro[3.3]heptane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.201; CBCACOCJKPPSMS; [M+H]+; N,N-Diethyl-4-ethynylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.848; LQUWXSCHGMZYJX; [M+H]+; Quinoline, 1,2,3,4-tetrahydro-8-(2-propenyl)-
